statement_id,file,line,code
S1163,Gamma.java,515,return sum + LANCZOS[0];
S1164,Gamma.java,531,if (x < -0.5) {
S1165,Gamma.java,534,if (x > 1.5) {
S1166,Gamma.java,539,final double t = x <= 0.5 ? x : (x - 0.5) - 0.5;
S1167,Gamma.java,540,if (t < 0.0) {
S1168,Gamma.java,541,final double a = INV_GAMMA1P_M1_A0 + t * INV_GAMMA1P_M1_A1;
S1169,Gamma.java,542,double b = INV_GAMMA1P_M1_B8;
S1170,Gamma.java,543,b = INV_GAMMA1P_M1_B7 + t * b;
S1171,Gamma.java,544,b = INV_GAMMA1P_M1_B6 + t * b;
S1172,Gamma.java,545,b = INV_GAMMA1P_M1_B5 + t * b;
S1173,Gamma.java,546,b = INV_GAMMA1P_M1_B4 + t * b;
S1174,Gamma.java,547,b = INV_GAMMA1P_M1_B3 + t * b;
S1175,Gamma.java,548,b = INV_GAMMA1P_M1_B2 + t * b;
S1176,Gamma.java,549,b = INV_GAMMA1P_M1_B1 + t * b;
S1177,Gamma.java,550,b = 1.0 + t * b;
S1178,Gamma.java,552,double c = INV_GAMMA1P_M1_C13 + t * (a / b);
S1179,Gamma.java,553,c = INV_GAMMA1P_M1_C12 + t * c;
S1180,Gamma.java,554,c = INV_GAMMA1P_M1_C11 + t * c;
S1181,Gamma.java,555,c = INV_GAMMA1P_M1_C10 + t * c;
S1182,Gamma.java,556,c = INV_GAMMA1P_M1_C9 + t * c;
S1183,Gamma.java,557,c = INV_GAMMA1P_M1_C8 + t * c;
S1184,Gamma.java,558,c = INV_GAMMA1P_M1_C7 + t * c;
S1185,Gamma.java,559,c = INV_GAMMA1P_M1_C6 + t * c;
S1186,Gamma.java,560,c = INV_GAMMA1P_M1_C5 + t * c;
S1187,Gamma.java,561,c = INV_GAMMA1P_M1_C4 + t * c;
S1188,Gamma.java,562,c = INV_GAMMA1P_M1_C3 + t * c;
S1189,Gamma.java,563,c = INV_GAMMA1P_M1_C2 + t * c;
S1190,Gamma.java,564,c = INV_GAMMA1P_M1_C1 + t * c;
S1191,Gamma.java,565,c = INV_GAMMA1P_M1_C + t * c;
S1192,Gamma.java,566,if (x > 0.5) {
S1193,Gamma.java,567,ret = t * c / x;
S1194,Gamma.java,569,ret = x * ((c + 0.5) + 0.5);
S1195,Gamma.java,571,} else {
S1196,Gamma.java,572,double p = INV_GAMMA1P_M1_P6;
S1197,Gamma.java,573,p = INV_GAMMA1P_M1_P5 + t * p;
S1198,Gamma.java,574,p = INV_GAMMA1P_M1_P4 + t * p;
S1199,Gamma.java,575,p = INV_GAMMA1P_M1_P3 + t * p;
S1200,Gamma.java,576,p = INV_GAMMA1P_M1_P2 + t * p;
S1201,Gamma.java,577,p = INV_GAMMA1P_M1_P1 + t * p;
S1202,Gamma.java,578,p = INV_GAMMA1P_M1_P0 + t * p;
S1203,Gamma.java,580,double q = INV_GAMMA1P_M1_Q4;
S1204,Gamma.java,581,q = INV_GAMMA1P_M1_Q3 + t * q;
S1205,Gamma.java,582,q = INV_GAMMA1P_M1_Q2 + t * q;
S1206,Gamma.java,583,q = INV_GAMMA1P_M1_Q1 + t * q;
S1207,Gamma.java,584,q = 1.0 + t * q;
S1208,Gamma.java,586,double c = INV_GAMMA1P_M1_C13 + (p / q) * t;
S1209,Gamma.java,587,c = INV_GAMMA1P_M1_C12 + t * c;
S1210,Gamma.java,588,c = INV_GAMMA1P_M1_C11 + t * c;
S1211,Gamma.java,589,c = INV_GAMMA1P_M1_C10 + t * c;
S1212,Gamma.java,590,c = INV_GAMMA1P_M1_C9 + t * c;
S1213,Gamma.java,591,c = INV_GAMMA1P_M1_C8 + t * c;
S1214,Gamma.java,592,c = INV_GAMMA1P_M1_C7 + t * c;
S1215,Gamma.java,593,c = INV_GAMMA1P_M1_C6 + t * c;
S1216,Gamma.java,594,c = INV_GAMMA1P_M1_C5 + t * c;
S1217,Gamma.java,595,c = INV_GAMMA1P_M1_C4 + t * c;
S1218,Gamma.java,596,c = INV_GAMMA1P_M1_C3 + t * c;
S1219,Gamma.java,597,c = INV_GAMMA1P_M1_C2 + t * c;
S1220,Gamma.java,598,c = INV_GAMMA1P_M1_C1 + t * c;
S1221,Gamma.java,599,c = INV_GAMMA1P_M1_C0 + t * c;
S1222,Gamma.java,601,if (x > 0.5) {
S1223,Gamma.java,602,ret = (t / x) * ((c - 0.5) - 0.5);
S1224,Gamma.java,604,ret = x * c;
S1225,Gamma.java,608,return ret;
S1226,Gamma.java,624,if (x < -0.5) {
S1227,Gamma.java,627,if (x > 1.5) {
S1228,Gamma.java,631,return -FastMath.log1p(invGamma1pm1(x));
S1229,GammaDistribution.java,91,"this(shape, scale, DEFAULT_INVERSE_ABSOLUTE_ACCURACY);"
S1230,GammaDistribution.java,109,"this(new Well19937c(), shape, scale, inverseCumAccuracy);"
S1231,GammaDistribution.java,130,super(rng);
S1232,GammaDistribution.java,132,if (shape <= 0) {
S1233,GammaDistribution.java,135,if (scale <= 0) {
S1234,GammaDistribution.java,139,this.shape = shape;
S1235,GammaDistribution.java,140,this.scale = scale;
S1236,GammaDistribution.java,141,this.solverAbsoluteAccuracy = inverseCumAccuracy;
S1237,GammaDistribution.java,142,this.shiftedShape = shape + Gamma.LANCZOS_G + 0.5;
S1238,GammaDistribution.java,143,final double aux = FastMath.E / (2.0 * FastMath.PI * shiftedShape);
S1239,GammaDistribution.java,144,this.densityPrefactor2 = shape * FastMath.sqrt(aux) / Gamma.lanczos(shape);
S1240,GammaDistribution.java,145,this.densityPrefactor1 = this.densityPrefactor2 / scale *
S1241,GammaDistribution.java,148,this.minY = shape + Gamma.LANCZOS_G - FastMath.log(Double.MAX_VALUE);
S1242,GammaDistribution.java,149,this.maxLogY = FastMath.log(Double.MAX_VALUE) / (shape - 1.0);
S1243,GammaDistribution.java,272,if (x <= 0) {
S1244,GammaDistribution.java,275,"ret = Gamma.regularizedGammaP(shape, x / scale);"
S1245,GammaDistribution.java,278,return ret;
S1246,GaussNewtonOptimizer.java,70,"this(true, checker);"
S1247,GaussNewtonOptimizer.java,96,super(checker);
S1248,GaussNewtonOptimizer.java,97,this.useLU = useLU;
S1249,GaussNewtonOptimizer.java,104,final ConvergenceChecker<PointVectorValuePair> checker
S1250,GaussNewtonOptimizer.java,108,PointVectorValuePair current = null;
S1251,GaussNewtonOptimizer.java,109,int iter = 0;
S1252,GaussNewtonOptimizer.java,110,for (boolean converged = false; !converged;) {
S1253,GaussNewtonOptimizer.java,111,++iter;
S1254,GaussNewtonOptimizer.java,114,PointVectorValuePair previous = current;
S1255,GaussNewtonOptimizer.java,115,updateResidualsAndCost();
S1256,GaussNewtonOptimizer.java,116,updateJacobian();
S1257,GaussNewtonOptimizer.java,117,"current = new PointVectorValuePair(point, objective);"
S1258,GaussNewtonOptimizer.java,119,final double[] targetValues = getTargetRef();
S1259,GaussNewtonOptimizer.java,120,final double[] residualsWeights = getWeightRef();
S1260,GaussNewtonOptimizer.java,123,final double[]   b = new double[cols];
S1261,GaussNewtonOptimizer.java,124,final double[][] a = new double[cols][cols];
S1262,GaussNewtonOptimizer.java,125,for (int i = 0; i < rows; ++i) {
S1263,GaussNewtonOptimizer.java,127,final double[] grad   = weightedResidualJacobian[i];
S1264,GaussNewtonOptimizer.java,128,final double weight   = residualsWeights[i];
S1265,GaussNewtonOptimizer.java,129,final double residual = objective[i] - targetValues[i];
S1266,GaussNewtonOptimizer.java,132,final double wr = weight * residual;
S1267,GaussNewtonOptimizer.java,133,for (int j = 0; j < cols; ++j) {
S1268,GaussNewtonOptimizer.java,134,b[j] += wr * grad[j];
S1269,GaussNewtonOptimizer.java,138,for (int k = 0; k < cols; ++k) {
S1270,GaussNewtonOptimizer.java,139,double[] ak = a[k];
S1271,GaussNewtonOptimizer.java,140,double wgk = weight * grad[k];
S1272,GaussNewtonOptimizer.java,141,for (int l = 0; l < cols; ++l) {
S1273,GaussNewtonOptimizer.java,142,ak[l] += wgk * grad[l];
S1274,GaussNewtonOptimizer.java,149,RealMatrix mA = new BlockRealMatrix(a);
S1275,GaussNewtonOptimizer.java,150,DecompositionSolver solver = useLU ?
S1276,GaussNewtonOptimizer.java,153,"final double[] dX = solver.solve(new ArrayRealVector(b, false)).toArray();"
S1277,GaussNewtonOptimizer.java,155,for (int i = 0; i < cols; ++i) {
S1278,GaussNewtonOptimizer.java,156,point[i] += dX[i];
S1279,GaussNewtonOptimizer.java,158,} catch (SingularMatrixException e) {
S1280,GaussNewtonOptimizer.java,159,throw new ConvergenceException(LocalizedFormats.UNABLE_TO_SOLVE_SINGULAR_PROBLEM);
S1281,GaussNewtonOptimizer.java,163,if (checker != null) {
S1282,GaussNewtonOptimizer.java,164,if (previous != null) {
S1283,GaussNewtonOptimizer.java,165,"converged = checker.converged(iter, previous, current);"
S1284,GaussNewtonOptimizer.java,170,return current;
S1285,GeometricMean.java,66,public GeometricMean() {
S1286,GeometricMean.java,67,sumOfLogs = new SumOfLogs();
S1287,GeometricMean.java,86,public GeometricMean(SumOfLogs sumOfLogs) {
S1288,GeometricMean.java,87,this.sumOfLogs = sumOfLogs;
S1289,Incrementor.java,41,private int count = 0;
S1290,Incrementor.java,53,this(0);
S1291,Incrementor.java,62,"this(max,"
S1292,Incrementor.java,63,new MaxCountExceededCallback() {
S1293,Incrementor.java,66,throw new MaxCountExceededException(max);
S1294,Incrementor.java,80,MaxCountExceededCallback cb) {
S1295,Incrementor.java,81,if (cb == null){
S1296,Incrementor.java,84,maximalCount = max;
S1297,Incrementor.java,85,maxCountCallback = cb;
S1298,Incrementor.java,96,maximalCount = max;
S1299,Incrementor.java,155,if (++count > maximalCount) {
S1300,Incrementor.java,156,maxCountCallback.trigger(maximalCount);
S1301,Incrementor.java,164,count = 0;
S1302,LUDecomposition.java,76,"this(matrix, DEFAULT_TOO_SMALL);"
S1303,LUDecomposition.java,86,"public LUDecomposition(RealMatrix matrix, double singularityThreshold) {"
S1304,LUDecomposition.java,87,if (!matrix.isSquare()) {
S1305,LUDecomposition.java,92,final int m = matrix.getColumnDimension();
S1306,LUDecomposition.java,93,lu = matrix.getData();
S1307,LUDecomposition.java,94,pivot = new int[m];
S1308,LUDecomposition.java,95,cachedL = null;
S1309,LUDecomposition.java,96,cachedU = null;
S1310,LUDecomposition.java,97,cachedP = null;
S1311,LUDecomposition.java,100,for (int row = 0; row < m; row++) {
S1312,LUDecomposition.java,101,pivot[row] = row;
S1313,LUDecomposition.java,103,even     = true;
S1314,LUDecomposition.java,104,singular = false;
S1315,LUDecomposition.java,107,for (int col = 0; col < m; col++) {
S1316,LUDecomposition.java,110,for (int row = 0; row < col; row++) {
S1317,LUDecomposition.java,111,final double[] luRow = lu[row];
S1318,LUDecomposition.java,112,double sum = luRow[col];
S1319,LUDecomposition.java,113,for (int i = 0; i < row; i++) {
S1320,LUDecomposition.java,116,luRow[col] = sum;
S1321,LUDecomposition.java,120,int max = col; // permutation row
S1322,LUDecomposition.java,121,double largest = Double.NEGATIVE_INFINITY;
S1323,LUDecomposition.java,122,for (int row = col; row < m; row++) {
S1324,LUDecomposition.java,123,final double[] luRow = lu[row];
S1325,LUDecomposition.java,124,double sum = luRow[col];
S1326,LUDecomposition.java,125,for (int i = 0; i < col; i++) {
S1327,LUDecomposition.java,126,sum -= luRow[i] * lu[i][col];
S1328,LUDecomposition.java,128,luRow[col] = sum;
S1329,LUDecomposition.java,131,if (FastMath.abs(sum) > largest) {
S1330,LUDecomposition.java,132,largest = FastMath.abs(sum);
S1331,LUDecomposition.java,133,max = row;
S1332,LUDecomposition.java,138,if (FastMath.abs(lu[max][col]) < singularityThreshold) {
S1333,LUDecomposition.java,139,singular = true;
S1334,LUDecomposition.java,140,return;
S1335,LUDecomposition.java,144,if (max != col) {
S1336,LUDecomposition.java,160,final double luDiag = lu[col][col];
S1337,LUDecomposition.java,161,for (int row = col + 1; row < m; row++) {
S1338,LUDecomposition.java,162,lu[row][col] /= luDiag;
S1339,LUDecomposition.java,258,"return new Solver(lu, pivot, singular);"
S1340,LUDecomposition.java,262,private static class Solver implements DecompositionSolver {
S1341,LUDecomposition.java,279,"private Solver(final double[][] lu, final int[] pivot, final boolean singular) {"
S1342,LUDecomposition.java,280,this.lu       = lu;
S1343,LUDecomposition.java,281,this.pivot    = pivot;
S1344,LUDecomposition.java,282,this.singular = singular;
S1345,LUDecomposition.java,292,final int m = pivot.length;
S1346,LUDecomposition.java,293,if (b.getDimension() != m) {
S1347,LUDecomposition.java,296,if (singular) {
S1348,LUDecomposition.java,297,throw new SingularMatrixException();
S1349,LUDecomposition.java,300,final double[] bp = new double[m];
S1350,LUDecomposition.java,303,for (int row = 0; row < m; row++) {
S1351,LUDecomposition.java,304,bp[row] = b.getEntry(pivot[row]);
S1352,LUDecomposition.java,308,for (int col = 0; col < m; col++) {
S1353,LUDecomposition.java,309,final double bpCol = bp[col];
S1354,LUDecomposition.java,310,for (int i = col + 1; i < m; i++) {
S1355,LUDecomposition.java,311,bp[i] -= bpCol * lu[i][col];
S1356,LUDecomposition.java,316,for (int col = m - 1; col >= 0; col--) {
S1357,LUDecomposition.java,317,bp[col] /= lu[col][col];
S1358,LUDecomposition.java,318,final double bpCol = bp[col];
S1359,LUDecomposition.java,319,for (int i = 0; i < col; i++) {
S1360,LUDecomposition.java,320,bp[i] -= bpCol * lu[i][col];
S1361,LUDecomposition.java,324,"return new ArrayRealVector(bp, false);"
S1362,LevenbergMarquardtOptimizer.java,151,"this(100, 1e-10, 1e-10, 1e-10, Precision.SAFE_MIN);"
S1363,LevenbergMarquardtOptimizer.java,170,"this(100, checker, 1e-10, 1e-10, 1e-10, Precision.SAFE_MIN);"
S1364,LevenbergMarquardtOptimizer.java,201,super(checker);
S1365,LevenbergMarquardtOptimizer.java,202,this.initialStepBoundFactor = initialStepBoundFactor;
S1366,LevenbergMarquardtOptimizer.java,203,this.costRelativeTolerance = costRelativeTolerance;
S1367,LevenbergMarquardtOptimizer.java,204,this.parRelativeTolerance = parRelativeTolerance;
S1368,LevenbergMarquardtOptimizer.java,205,this.orthoTolerance = orthoTolerance;
S1369,LevenbergMarquardtOptimizer.java,206,this.qrRankingThreshold = threshold;
S1370,LevenbergMarquardtOptimizer.java,263,super(null); // No custom convergence criterion.
S1371,LevenbergMarquardtOptimizer.java,264,this.initialStepBoundFactor = initialStepBoundFactor;
S1372,LevenbergMarquardtOptimizer.java,265,this.costRelativeTolerance = costRelativeTolerance;
S1373,LevenbergMarquardtOptimizer.java,266,this.parRelativeTolerance = parRelativeTolerance;
S1374,LevenbergMarquardtOptimizer.java,267,this.orthoTolerance = orthoTolerance;
S1375,LevenbergMarquardtOptimizer.java,268,this.qrRankingThreshold = threshold;
S1376,LevenbergMarquardtOptimizer.java,275,"solvedCols  = FastMath.min(rows, cols);"
S1377,LevenbergMarquardtOptimizer.java,276,diagR       = new double[cols];
S1378,LevenbergMarquardtOptimizer.java,277,jacNorm     = new double[cols];
S1379,LevenbergMarquardtOptimizer.java,278,beta        = new double[cols];
S1380,LevenbergMarquardtOptimizer.java,279,permutation = new int[cols];
S1381,LevenbergMarquardtOptimizer.java,280,lmDir       = new double[cols];
S1382,LevenbergMarquardtOptimizer.java,283,double   delta   = 0;
S1383,LevenbergMarquardtOptimizer.java,284,double   xNorm   = 0;
S1384,LevenbergMarquardtOptimizer.java,285,double[] diag    = new double[cols];
S1385,LevenbergMarquardtOptimizer.java,286,double[] oldX    = new double[cols];
S1386,LevenbergMarquardtOptimizer.java,287,double[] oldRes  = new double[rows];
S1387,LevenbergMarquardtOptimizer.java,288,double[] oldObj  = new double[rows];
S1388,LevenbergMarquardtOptimizer.java,289,double[] qtf     = new double[rows];
S1389,LevenbergMarquardtOptimizer.java,290,double[] work1   = new double[cols];
S1390,LevenbergMarquardtOptimizer.java,291,double[] work2   = new double[cols];
S1391,LevenbergMarquardtOptimizer.java,292,double[] work3   = new double[cols];
S1392,LevenbergMarquardtOptimizer.java,295,updateResidualsAndCost();
S1393,LevenbergMarquardtOptimizer.java,298,lmPar = 0;
S1394,LevenbergMarquardtOptimizer.java,299,boolean firstIteration = true;
S1395,LevenbergMarquardtOptimizer.java,300,"PointVectorValuePair current = new PointVectorValuePair(point, objective);"
S1396,LevenbergMarquardtOptimizer.java,301,int iter = 0;
S1397,LevenbergMarquardtOptimizer.java,302,final ConvergenceChecker<PointVectorValuePair> checker = getConvergenceChecker();
S1398,LevenbergMarquardtOptimizer.java,304,++iter;
S1399,LevenbergMarquardtOptimizer.java,306,for (int i=0;i<rows;i++) {
S1400,LevenbergMarquardtOptimizer.java,307,qtf[i]=weightedResiduals[i];
S1401,LevenbergMarquardtOptimizer.java,311,PointVectorValuePair previous = current;
S1402,LevenbergMarquardtOptimizer.java,312,updateJacobian();
S1403,LevenbergMarquardtOptimizer.java,313,qrDecomposition();
S1404,LevenbergMarquardtOptimizer.java,316,qTy(qtf);
S1405,LevenbergMarquardtOptimizer.java,319,for (int k = 0; k < solvedCols; ++k) {
S1406,LevenbergMarquardtOptimizer.java,320,int pk = permutation[k];
S1407,LevenbergMarquardtOptimizer.java,321,weightedResidualJacobian[k][pk] = diagR[pk];
S1408,LevenbergMarquardtOptimizer.java,324,if (firstIteration) {
S1409,LevenbergMarquardtOptimizer.java,327,xNorm = 0;
S1410,LevenbergMarquardtOptimizer.java,328,for (int k = 0; k < cols; ++k) {
S1411,LevenbergMarquardtOptimizer.java,329,double dk = jacNorm[k];
S1412,LevenbergMarquardtOptimizer.java,330,if (dk == 0) {
S1413,LevenbergMarquardtOptimizer.java,331,dk = 1.0;
S1414,LevenbergMarquardtOptimizer.java,333,double xk = dk * point[k];
S1415,LevenbergMarquardtOptimizer.java,334,xNorm  += xk * xk;
S1416,LevenbergMarquardtOptimizer.java,335,diag[k] = dk;
S1417,LevenbergMarquardtOptimizer.java,337,xNorm = FastMath.sqrt(xNorm);
S1418,LevenbergMarquardtOptimizer.java,340,delta = (xNorm == 0) ? initialStepBoundFactor : (initialStepBoundFactor * xNorm);
S1419,LevenbergMarquardtOptimizer.java,344,double maxCosine = 0;
S1420,LevenbergMarquardtOptimizer.java,345,if (cost != 0) {
S1421,LevenbergMarquardtOptimizer.java,346,for (int j = 0; j < solvedCols; ++j) {
S1422,LevenbergMarquardtOptimizer.java,347,int    pj = permutation[j];
S1423,LevenbergMarquardtOptimizer.java,348,double s  = jacNorm[pj];
S1424,LevenbergMarquardtOptimizer.java,349,if (s != 0) {
S1425,LevenbergMarquardtOptimizer.java,350,double sum = 0;
S1426,LevenbergMarquardtOptimizer.java,351,for (int i = 0; i <= j; ++i) {
S1427,LevenbergMarquardtOptimizer.java,352,sum += weightedResidualJacobian[i][pj] * qtf[i];
S1428,LevenbergMarquardtOptimizer.java,354,"maxCosine = FastMath.max(maxCosine, FastMath.abs(sum) / (s * cost));"
S1429,LevenbergMarquardtOptimizer.java,358,if (maxCosine <= orthoTolerance) {
S1430,LevenbergMarquardtOptimizer.java,360,updateResidualsAndCost();
S1431,LevenbergMarquardtOptimizer.java,361,"current = new PointVectorValuePair(point, objective);"
S1432,LevenbergMarquardtOptimizer.java,362,return current;
S1433,LevenbergMarquardtOptimizer.java,366,for (int j = 0; j < cols; ++j) {
S1434,LevenbergMarquardtOptimizer.java,367,"diag[j] = FastMath.max(diag[j], jacNorm[j]);"
S1435,LevenbergMarquardtOptimizer.java,371,for (double ratio = 0; ratio < 1.0e-4;) {
S1436,LevenbergMarquardtOptimizer.java,374,for (int j = 0; j < solvedCols; ++j) {
S1437,LevenbergMarquardtOptimizer.java,375,int pj = permutation[j];
S1438,LevenbergMarquardtOptimizer.java,376,oldX[pj] = point[pj];
S1439,LevenbergMarquardtOptimizer.java,378,double previousCost = cost;
S1440,LevenbergMarquardtOptimizer.java,379,double[] tmpVec = weightedResiduals;
S1441,LevenbergMarquardtOptimizer.java,380,weightedResiduals = oldRes;
S1442,LevenbergMarquardtOptimizer.java,381,oldRes    = tmpVec;
S1443,LevenbergMarquardtOptimizer.java,382,tmpVec    = objective;
S1444,LevenbergMarquardtOptimizer.java,383,objective = oldObj;
S1445,LevenbergMarquardtOptimizer.java,384,oldObj    = tmpVec;
S1446,LevenbergMarquardtOptimizer.java,387,"determineLMParameter(qtf, delta, diag, work1, work2, work3);"
S1447,LevenbergMarquardtOptimizer.java,390,double lmNorm = 0;
S1448,LevenbergMarquardtOptimizer.java,391,for (int j = 0; j < solvedCols; ++j) {
S1449,LevenbergMarquardtOptimizer.java,392,int pj = permutation[j];
S1450,LevenbergMarquardtOptimizer.java,393,lmDir[pj] = -lmDir[pj];
S1451,LevenbergMarquardtOptimizer.java,394,point[pj] = oldX[pj] + lmDir[pj];
