statement_id,file,line,code
S1720,FilteringParserDelegate.java,518,boolean returnEnd = _headContext.isStartHandled();
S1721,FilteringParserDelegate.java,519,f = _headContext.getFilter();
S1722,FilteringParserDelegate.java,520,if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {
S1723,FilteringParserDelegate.java,521,f.filterFinishArray();
S1724,FilteringParserDelegate.java,523,_headContext = _headContext.getParent();
S1725,FilteringParserDelegate.java,524,_itemFilter = _headContext.getFilter();
S1726,FilteringParserDelegate.java,525,if (returnEnd) {
S1727,FilteringParserDelegate.java,526,return (_currToken = t);
S1728,FilteringParserDelegate.java,529,continue main_loop;
S1729,FilteringParserDelegate.java,533,final String name = delegate.getCurrentName();
S1730,FilteringParserDelegate.java,534,f = _headContext.setFieldName(name);
S1731,FilteringParserDelegate.java,535,if (f == TokenFilter.INCLUDE_ALL) {
S1732,FilteringParserDelegate.java,539,if (f == null) { // filter out the value
S1733,FilteringParserDelegate.java,544,f = f.includeProperty(name);
S1734,FilteringParserDelegate.java,545,if (f == null) { // filter out the value
S1735,FilteringParserDelegate.java,546,delegate.nextToken();
S1736,FilteringParserDelegate.java,547,delegate.skipChildren();
S1737,FilteringParserDelegate.java,548,continue main_loop;
S1738,FilteringParserDelegate.java,550,_itemFilter = f;
S1739,FilteringParserDelegate.java,551,if (f == TokenFilter.INCLUDE_ALL) {
S1740,FilteringParserDelegate.java,552,if (_includePath) {
S1741,FilteringParserDelegate.java,558,if (_includePath) {
S1742,FilteringParserDelegate.java,559,t = _nextTokenWithBuffering(_headContext);
S1743,FilteringParserDelegate.java,560,if (t != null) {
S1744,FilteringParserDelegate.java,561,_currToken = t;
S1745,FilteringParserDelegate.java,562,return t;
S1746,FilteringParserDelegate.java,566,continue main_loop;
S1747,FilteringParserDelegate.java,569,f = _itemFilter;
S1748,FilteringParserDelegate.java,570,if (f == TokenFilter.INCLUDE_ALL) {
S1749,FilteringParserDelegate.java,571,return (_currToken = t);
S1750,FilteringParserDelegate.java,573,if (f != null) {
S1751,FilteringParserDelegate.java,574,f = _headContext.checkValue(f);
S1752,FilteringParserDelegate.java,575,if ((f == TokenFilter.INCLUDE_ALL)
S1753,FilteringParserDelegate.java,577,return (_currToken = t);
S1754,FilteringParserDelegate.java,594,JsonToken t = delegate.nextToken();
S1755,FilteringParserDelegate.java,595,if (t == null) { // is this even legal?
S1756,FilteringParserDelegate.java,604,switch (t.id()) {
S1757,FilteringParserDelegate.java,606,f = _headContext.checkValue(_itemFilter);
S1758,FilteringParserDelegate.java,607,if (f == null) {
S1759,FilteringParserDelegate.java,611,if (f != TokenFilter.INCLUDE_ALL) {
S1760,FilteringParserDelegate.java,612,f = f.filterStartArray();
S1761,FilteringParserDelegate.java,614,_itemFilter = f;
S1762,FilteringParserDelegate.java,615,if (f == TokenFilter.INCLUDE_ALL) {
S1763,FilteringParserDelegate.java,619,"_headContext = _headContext.createChildArrayContext(f, false);"
S1764,FilteringParserDelegate.java,620,continue main_loop;
S1765,FilteringParserDelegate.java,623,f = _itemFilter;
S1766,FilteringParserDelegate.java,624,if (f == TokenFilter.INCLUDE_ALL) {
S1767,FilteringParserDelegate.java,628,if (f == null) { // does this occur?
S1768,FilteringParserDelegate.java,633,f = _headContext.checkValue(f);
S1769,FilteringParserDelegate.java,634,if (f == null) {
S1770,FilteringParserDelegate.java,638,if (f != TokenFilter.INCLUDE_ALL) {
S1771,FilteringParserDelegate.java,639,f = f.filterStartObject();
S1772,FilteringParserDelegate.java,641,_itemFilter = f;
S1773,FilteringParserDelegate.java,642,if (f == TokenFilter.INCLUDE_ALL) {
S1774,FilteringParserDelegate.java,646,"_headContext = _headContext.createChildObjectContext(f, false);"
S1775,FilteringParserDelegate.java,647,continue main_loop;
S1776,FilteringParserDelegate.java,654,f = _headContext.getFilter();
S1777,FilteringParserDelegate.java,655,if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {
S1778,FilteringParserDelegate.java,656,f.filterFinishArray();
S1779,FilteringParserDelegate.java,658,boolean gotEnd = (_headContext == buffRoot);
S1780,FilteringParserDelegate.java,659,boolean returnEnd = gotEnd && _headContext.isStartHandled();
S1781,FilteringParserDelegate.java,661,_headContext = _headContext.getParent();
S1782,FilteringParserDelegate.java,662,_itemFilter = _headContext.getFilter();
S1783,FilteringParserDelegate.java,664,if (returnEnd) {
S1784,FilteringParserDelegate.java,665,return t;
S1785,FilteringParserDelegate.java,668,if (gotEnd || (_headContext == buffRoot)) {
S1786,FilteringParserDelegate.java,669,return null;
S1787,FilteringParserDelegate.java,676,final String name = delegate.getCurrentName();
S1788,FilteringParserDelegate.java,677,f = _headContext.setFieldName(name);
S1789,FilteringParserDelegate.java,678,if (f == TokenFilter.INCLUDE_ALL) {
S1790,FilteringParserDelegate.java,682,if (f == null) { // filter out the value
S1791,FilteringParserDelegate.java,687,f = f.includeProperty(name);
S1792,FilteringParserDelegate.java,688,if (f == null) { // filter out the value
S1793,FilteringParserDelegate.java,689,delegate.nextToken();
S1794,FilteringParserDelegate.java,690,delegate.skipChildren();
S1795,FilteringParserDelegate.java,691,continue main_loop;
S1796,FilteringParserDelegate.java,693,_itemFilter = f;
S1797,FilteringParserDelegate.java,694,if (f == TokenFilter.INCLUDE_ALL) {
S1798,FilteringParserDelegate.java,695,return _nextBuffered(buffRoot);
S1799,FilteringParserDelegate.java,698,continue main_loop;
S1800,FilteringParserDelegate.java,701,f = _itemFilter;
S1801,FilteringParserDelegate.java,702,if (f == TokenFilter.INCLUDE_ALL) {
S1802,FilteringParserDelegate.java,705,if (f != null) {
S1803,FilteringParserDelegate.java,706,f = _headContext.checkValue(f);
S1804,FilteringParserDelegate.java,707,if ((f == TokenFilter.INCLUDE_ALL)
S1805,FilteringParserDelegate.java,709,return _nextBuffered(buffRoot);
S1806,FilteringParserDelegate.java,720,_exposedContext = buffRoot;
S1807,FilteringParserDelegate.java,721,TokenFilterContext ctxt = buffRoot;
S1808,FilteringParserDelegate.java,722,JsonToken t = ctxt.nextTokenToRead();
S1809,FilteringParserDelegate.java,723,if (t != null) {
S1810,FilteringParserDelegate.java,724,return t;
S1811,FilteringParserDelegate.java,829,public int getIntValue() throws IOException { return delegate.getIntValue(); }
S1812,FilteringParserDelegate.java,835,public NumberType getNumberType() throws IOException { return delegate.getNumberType(); }
S1813,FilteringParserDelegate.java,875,if (_exposedContext != null) {
S1814,FilteringParserDelegate.java,876,return _exposedContext;
S1815,FilteringParserDelegate.java,878,return _headContext;
S1816,GeneratorBase.java,16,public abstract class GeneratorBase extends JsonGenerator
S1817,GeneratorBase.java,29,protected final static int DERIVED_FEATURES_MASK = Feature.WRITE_NUMBERS_AS_STRINGS.getMask()
S1818,GeneratorBase.java,36,"protected final String WRITE_BINARY = ""write a binary value"";"
S1819,GeneratorBase.java,37,"protected final String WRITE_BOOLEAN = ""write a boolean value"";"
S1820,GeneratorBase.java,38,"protected final String WRITE_NULL = ""write a null"";"
S1821,GeneratorBase.java,39,"protected final String WRITE_NUMBER = ""write a number"";"
S1822,GeneratorBase.java,40,"protected final String WRITE_RAW = ""write a raw (unencoded) value"";"
S1823,GeneratorBase.java,41,"protected final String WRITE_STRING = ""write a string"";"
S1824,GeneratorBase.java,91,super();
S1825,GeneratorBase.java,92,_features = features;
S1826,GeneratorBase.java,93,_objectCodec = codec;
S1827,GeneratorBase.java,94,DupDetector dups = Feature.STRICT_DUPLICATE_DETECTION.enabledIn(features)
S1828,GeneratorBase.java,96,_writeContext = JsonWriteContext.createRootContext(dups);
S1829,GeneratorBase.java,97,_cfgNumbersAsStrings = Feature.WRITE_NUMBERS_AS_STRINGS.enabledIn(features);
S1830,GeneratorBase.java,120,return _writeContext.getCurrentValue();
S1831,GeneratorBase.java,125,_writeContext.setCurrentValue(v);
S1832,GeneratorBase.java,135,@Override public final boolean isEnabled(Feature f) { return (_features & f.getMask()) != 0; }
S1833,GeneratorBase.java,142,final int mask = f.getMask();
S1834,GeneratorBase.java,143,_features |= mask;
S1835,GeneratorBase.java,144,if ((mask & DERIVED_FEATURES_MASK) != 0) {
S1836,GeneratorBase.java,145,if (f == Feature.WRITE_NUMBERS_AS_STRINGS) {
S1837,GeneratorBase.java,147,} else if (f == Feature.ESCAPE_NON_ASCII) {
S1838,GeneratorBase.java,148,setHighestNonEscapedChar(127);
S1839,GeneratorBase.java,149,} else if (f == Feature.STRICT_DUPLICATE_DETECTION) {
S1840,GeneratorBase.java,150,if (_writeContext.getDupDetector() == null) { // but only if disabled currently
S1841,GeneratorBase.java,151,_writeContext = _writeContext.withDupDetector(DupDetector.rootDetector(this));
S1842,GeneratorBase.java,155,return this;
S1843,GeneratorBase.java,203,if (getPrettyPrinter() != null) {
S1844,GeneratorBase.java,206,return setPrettyPrinter(_constructDefaultPrettyPrinter());
S1845,GeneratorBase.java,225,@Override public final JsonWriteContext getOutputContext() { return _writeContext; }
S1846,GeneratorBase.java,262,"_verifyValueWrite(""write raw value"");"
S1847,GeneratorBase.java,263,writeRaw(text);
S1848,GeneratorBase.java,277,"_verifyValueWrite(""write raw value"");"
S1849,GeneratorBase.java,278,writeRaw(text);
S1850,GeneratorBase.java,314,if (value == null) {
S1851,GeneratorBase.java,316,writeNull();
S1852,GeneratorBase.java,323,if (_objectCodec != null) {
S1853,GeneratorBase.java,327,_writeSimpleObject(value);
S1854,GeneratorBase.java,351,@Override public void close() throws IOException { _closed = true; }
S1855,GeneratorBase.java,352,@Override public boolean isClosed() { return _closed; }
S1856,GeneratorBase.java,383,return new DefaultPrettyPrinter();
S1857,GeneratorBase.java,398,if (surr2 < SURR2_FIRST || surr2 > SURR2_LAST) {
S1858,GeneratorBase.java,402,int c = 0x10000 + ((surr1 - SURR1_FIRST) << 10) + (surr2 - SURR2_FIRST);
S1859,GeneratorBase.java,403,return c;
S1860,IOContext.java,59,protected byte[] _readIOBuffer = null;
S1861,IOContext.java,65,protected byte[] _writeEncodingBuffer = null;
S1862,IOContext.java,71,protected byte[] _base64Buffer = null;
S1863,IOContext.java,78,protected char[] _tokenCBuffer = null;
S1864,IOContext.java,85,protected char[] _concatCBuffer = null;
S1865,IOContext.java,93,protected char[] _nameCopyBuffer = null;
S1866,IOContext.java,103,_bufferRecycler = br;
S1867,IOContext.java,104,_sourceRef = sourceRef;
S1868,IOContext.java,105,_managedResource = managedResource;
S1869,IOContext.java,109,_encoding = enc;
S1870,IOContext.java,126,public Object getSourceReference() { return _sourceRef; }
S1871,IOContext.java,127,public JsonEncoding getEncoding() { return _encoding; }
S1872,IOContext.java,128,public boolean isResourceManaged() { return _managedResource; }
S1873,IOContext.java,137,return new TextBuffer(_bufferRecycler);
S1874,IOContext.java,146,_verifyAlloc(_readIOBuffer);
S1875,IOContext.java,147,return (_readIOBuffer = _bufferRecycler.allocByteBuffer(BufferRecycler.BYTE_READ_IO_BUFFER));
S1876,IOContext.java,159,_verifyAlloc(_writeEncodingBuffer);
S1877,IOContext.java,160,return (_writeEncodingBuffer = _bufferRecycler.allocByteBuffer(BufferRecycler.BYTE_WRITE_ENCODING_BUFFER));
S1878,IOContext.java,175,_verifyAlloc(_base64Buffer);
S1879,IOContext.java,176,return (_base64Buffer = _bufferRecycler.allocByteBuffer(BufferRecycler.BYTE_BASE64_CODEC_BUFFER));
S1880,IOContext.java,180,_verifyAlloc(_tokenCBuffer);
S1881,IOContext.java,181,return (_tokenCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER));
S1882,IOContext.java,188,_verifyAlloc(_tokenCBuffer);
S1883,IOContext.java,189,"return (_tokenCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER, minSize));"
S1884,IOContext.java,193,_verifyAlloc(_concatCBuffer);
S1885,IOContext.java,194,return (_concatCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_CONCAT_BUFFER));
S1886,IOContext.java,198,_verifyAlloc(_nameCopyBuffer);
S1887,IOContext.java,199,"return (_nameCopyBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_NAME_COPY_BUFFER, minSize));"
S1888,IOContext.java,207,if (buf != null) {
S1889,IOContext.java,211,"_verifyRelease(buf, _readIOBuffer);"
S1890,IOContext.java,212,_readIOBuffer = null;
S1891,IOContext.java,213,"_bufferRecycler.releaseByteBuffer(BufferRecycler.BYTE_READ_IO_BUFFER, buf);"
S1892,IOContext.java,218,if (buf != null) {
S1893,IOContext.java,222,"_verifyRelease(buf, _writeEncodingBuffer);"
S1894,IOContext.java,223,_writeEncodingBuffer = null;
S1895,IOContext.java,224,"_bufferRecycler.releaseByteBuffer(BufferRecycler.BYTE_WRITE_ENCODING_BUFFER, buf);"
S1896,IOContext.java,229,"if (buf != null) { // sanity checks, release once-and-only-once, must be one owned"
S1897,IOContext.java,230,"_verifyRelease(buf, _base64Buffer);"
S1898,IOContext.java,231,_base64Buffer = null;
S1899,IOContext.java,232,"_bufferRecycler.releaseByteBuffer(BufferRecycler.BYTE_BASE64_CODEC_BUFFER, buf);"
S1900,IOContext.java,237,if (buf != null) {
S1901,IOContext.java,238,"_verifyRelease(buf, _tokenCBuffer);"
S1902,IOContext.java,239,_tokenCBuffer = null;
S1903,IOContext.java,240,"_bufferRecycler.releaseCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER, buf);"
S1904,IOContext.java,245,if (buf != null) {
S1905,IOContext.java,247,"_verifyRelease(buf, _concatCBuffer);"
S1906,IOContext.java,248,_concatCBuffer = null;
S1907,IOContext.java,249,"_bufferRecycler.releaseCharBuffer(BufferRecycler.CHAR_CONCAT_BUFFER, buf);"
S1908,IOContext.java,254,if (buf != null) {
S1909,IOContext.java,256,"_verifyRelease(buf, _nameCopyBuffer);"
S1910,IOContext.java,257,_nameCopyBuffer = null;
S1911,IOContext.java,258,"_bufferRecycler.releaseCharBuffer(BufferRecycler.CHAR_NAME_COPY_BUFFER, buf);"
S1912,IOContext.java,269,"if (buffer != null) { throw new IllegalStateException(""Trying to call same allocXxx() method second time""); }"
S1913,IOContext.java,273,if ((toRelease != src) && (toRelease.length <= src.length)) { throw wrongBuf(); }
S1914,IOContext.java,277,if ((toRelease != src) && (toRelease.length <= src.length)) { throw wrongBuf(); }
S1915,InputAccessor.java,66,_in = in;
S1916,InputAccessor.java,67,_buffer = buffer;
S1917,InputAccessor.java,68,_bufferedStart = 0;
S1918,InputAccessor.java,69,_ptr = 0;
S1919,InputAccessor.java,70,_bufferedEnd = 0;
S1920,InputAccessor.java,104,if (_ptr < _bufferedEnd) { // already got more
S1921,InputAccessor.java,105,return true;
S1922,InputAccessor.java,107,if (_in == null) { // nowhere to read from
S1923,InputAccessor.java,110,int amount = _buffer.length - _ptr;
S1924,InputAccessor.java,111,if (amount < 1) { // can not load any more
S1925,InputAccessor.java,114,"int count = _in.read(_buffer, _ptr, amount);"
S1926,InputAccessor.java,115,if (count <= 0) { // EOF
S1927,InputAccessor.java,118,_bufferedEnd += count;
S1928,InputAccessor.java,119,return true;
S1929,InputAccessor.java,126,if (_ptr >= _bufferedEnd) {
S1930,InputAccessor.java,131,return _buffer[_ptr++];
S1931,InputAccessor.java,136,_ptr = _bufferedStart;
S1932,InputAccessor.java,147,"return new DataFormatMatcher(_in, _buffer, _bufferedStart, (_bufferedEnd - _bufferedStart),"
S1933,InputDecorator.java,11,public abstract class InputDecorator
S1934,InternCache.java,28,public final static InternCache instance = new InternCache();
S1935,InternCache.java,35,private final Object lock = new Object();
S1936,InternCache.java,37,"private InternCache() { super(MAX_ENTRIES, 0.8f, 4); }"
S1937,InternCache.java,40,String result = get(input);
S1938,InternCache.java,41,if (result != null) { return result; }
S1939,InternCache.java,48,if (size() >= MAX_ENTRIES) {
S1940,InternCache.java,53,synchronized (lock) {
S1941,InternCache.java,54,if (size() >= MAX_ENTRIES) {
S1942,InternCache.java,55,clear();
S1943,InternCache.java,59,result = input.intern();
S1944,InternCache.java,60,"put(result, result);"
S1945,InternCache.java,61,return result;
S1946,JsonEncoding.java,18,public enum JsonEncoding {
S1947,JsonEncoding.java,19,"UTF8(""UTF-8"", false, 8), // N/A for big-endian, really"
S1948,JsonEncoding.java,20,"UTF16_BE(""UTF-16BE"", true, 16),"
S1949,JsonEncoding.java,21,"UTF16_LE(""UTF-16LE"", false, 16),"
S1950,JsonEncoding.java,22,"UTF32_BE(""UTF-32BE"", true, 32),"
S1951,JsonEncoding.java,23,"UTF32_LE(""UTF-32LE"", false, 32)"
S1952,JsonEncoding.java,34,_javaName = javaName;
S1953,JsonEncoding.java,35,_bigEndian = bigEndian;
S1954,JsonEncoding.java,36,_bits = bits;
S1955,JsonEncoding.java,44,public String getJavaName() { return _javaName; }
S1956,JsonEncoding.java,54,public boolean isBigEndian() { return _bigEndian; }
