statement_id,file,line,code
S2205,TokeniserState.java,365,if (r.matches('-')) {
S2206,TokeniserState.java,366,t.emit('-');
S2207,TokeniserState.java,367,t.advanceTransition(ScriptDataEscapedDashDash);
S2208,TokeniserState.java,373,ScriptDataEscaped {
S2209,TokeniserState.java,375,if (r.isEmpty()) {
S2210,TokeniserState.java,381,switch (r.current()) {
S2211,TokeniserState.java,383,t.emit('-');
S2212,TokeniserState.java,384,t.advanceTransition(ScriptDataEscapedDash);
S2213,TokeniserState.java,385,break;
S2214,TokeniserState.java,387,t.advanceTransition(ScriptDataEscapedLessthanSign);
S2215,TokeniserState.java,388,break;
S2216,TokeniserState.java,395,"String data = r.consumeToAny('-', '<', nullChar);"
S2217,TokeniserState.java,396,t.emit(data);
S2218,TokeniserState.java,400,ScriptDataEscapedDash {
S2219,TokeniserState.java,402,if (r.isEmpty()) {
S2220,TokeniserState.java,408,char c = r.consume();
S2221,TokeniserState.java,409,switch (c) {
S2222,TokeniserState.java,411,t.emit(c);
S2223,TokeniserState.java,412,t.transition(ScriptDataEscapedDashDash);
S2224,TokeniserState.java,413,break;
S2225,TokeniserState.java,423,t.emit(c);
S2226,TokeniserState.java,424,t.transition(ScriptDataEscaped);
S2227,TokeniserState.java,428,ScriptDataEscapedDashDash {
S2228,TokeniserState.java,430,if (r.isEmpty()) {
S2229,TokeniserState.java,436,char c = r.consume();
S2230,TokeniserState.java,437,switch (c) {
S2231,TokeniserState.java,439,t.emit(c);
S2232,TokeniserState.java,440,break;
S2233,TokeniserState.java,445,t.emit(c);
S2234,TokeniserState.java,446,t.transition(ScriptData);
S2235,TokeniserState.java,447,break;
S2236,TokeniserState.java,454,t.emit(c);
S2237,TokeniserState.java,455,t.transition(ScriptDataEscaped);
S2238,TokeniserState.java,459,ScriptDataEscapedLessthanSign {
S2239,TokeniserState.java,461,if (r.matchesLetter()) {
S2240,TokeniserState.java,462,t.createTempBuffer();
S2241,TokeniserState.java,463,t.dataBuffer.append(Character.toLowerCase(r.current()));
S2242,TokeniserState.java,464,"t.emit(""<"" + r.current());"
S2243,TokeniserState.java,465,t.advanceTransition(ScriptDataDoubleEscapeStart);
S2244,TokeniserState.java,466,} else if (r.matches('/')) {
S2245,TokeniserState.java,467,t.createTempBuffer();
S2246,TokeniserState.java,468,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S2247,TokeniserState.java,470,t.emit('<');
S2248,TokeniserState.java,471,t.transition(ScriptDataEscaped);
S2249,TokeniserState.java,475,ScriptDataEscapedEndTagOpen {
S2250,TokeniserState.java,477,if (r.matchesLetter()) {
S2251,TokeniserState.java,478,t.createTagPending(false);
S2252,TokeniserState.java,479,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S2253,TokeniserState.java,480,t.dataBuffer.append(r.current());
S2254,TokeniserState.java,481,t.advanceTransition(ScriptDataEscapedEndTagName);
S2255,TokeniserState.java,488,ScriptDataEscapedEndTagName {
S2256,TokeniserState.java,490,"handleDataEndTag(t, r, ScriptDataEscaped);"
S2257,TokeniserState.java,493,ScriptDataDoubleEscapeStart {
S2258,TokeniserState.java,495,"handleDataDoubleEscapeTag(t, r, ScriptDataDoubleEscaped, ScriptDataEscaped);"
S2259,TokeniserState.java,498,ScriptDataDoubleEscaped {
S2260,TokeniserState.java,525,ScriptDataDoubleEscapedDash {
S2261,TokeniserState.java,552,ScriptDataDoubleEscapedDashDash {
S2262,TokeniserState.java,582,ScriptDataDoubleEscapedLessthanSign {
S2263,TokeniserState.java,593,ScriptDataDoubleEscapeEnd {
S2264,TokeniserState.java,598,BeforeAttributeName {
S2265,TokeniserState.java,601,char c = r.consume();
S2266,TokeniserState.java,602,switch (c) {
S2267,TokeniserState.java,608,break; // ignore whitespace
S2268,TokeniserState.java,610,t.transition(SelfClosingStartTag);
S2269,TokeniserState.java,611,break;
S2270,TokeniserState.java,613,t.emitTagPending();
S2271,TokeniserState.java,614,t.transition(Data);
S2272,TokeniserState.java,615,break;
S2273,TokeniserState.java,636,t.tagPending.newAttribute();
S2274,TokeniserState.java,637,r.unconsume();
S2275,TokeniserState.java,638,t.transition(AttributeName);
S2276,TokeniserState.java,642,AttributeName {
S2277,TokeniserState.java,645,"String name = r.consumeToAny('\t', '\n', '\r', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<');"
S2278,TokeniserState.java,646,t.tagPending.appendAttributeName(name.toLowerCase());
S2279,TokeniserState.java,648,char c = r.consume();
S2280,TokeniserState.java,649,switch (c) {
S2281,TokeniserState.java,655,t.transition(AfterAttributeName);
S2282,TokeniserState.java,656,break;
S2283,TokeniserState.java,661,t.transition(BeforeAttributeValue);
S2284,TokeniserState.java,662,break;
S2285,TokeniserState.java,664,t.emitTagPending();
S2286,TokeniserState.java,665,t.transition(Data);
S2287,TokeniserState.java,666,break;
S2288,TokeniserState.java,684,AfterAttributeName {
S2289,TokeniserState.java,686,char c = r.consume();
S2290,TokeniserState.java,687,switch (c) {
S2291,TokeniserState.java,723,t.tagPending.newAttribute();
S2292,TokeniserState.java,724,r.unconsume();
S2293,TokeniserState.java,725,t.transition(AttributeName);
S2294,TokeniserState.java,729,BeforeAttributeValue {
S2295,TokeniserState.java,731,char c = r.consume();
S2296,TokeniserState.java,732,switch (c) {
S2297,TokeniserState.java,741,t.transition(AttributeValue_doubleQuoted);
S2298,TokeniserState.java,742,break;
S2299,TokeniserState.java,748,t.transition(AttributeValue_singleQuoted);
S2300,TokeniserState.java,749,break;
S2301,TokeniserState.java,772,r.unconsume();
S2302,TokeniserState.java,773,t.transition(AttributeValue_unquoted);
S2303,TokeniserState.java,777,AttributeValue_doubleQuoted {
S2304,TokeniserState.java,779,"String value = r.consumeToAny('""', '&', nullChar);"
S2305,TokeniserState.java,780,if (value.length() > 0)
S2306,TokeniserState.java,781,t.tagPending.appendAttributeValue(value);
S2307,TokeniserState.java,783,char c = r.consume();
S2308,TokeniserState.java,784,switch (c) {
S2309,TokeniserState.java,786,t.transition(AfterAttributeValue_quoted);
S2310,TokeniserState.java,787,break;
S2311,TokeniserState.java,789,"char[] ref = t.consumeCharacterReference('""', true);"
S2312,TokeniserState.java,790,if (ref != null)
S2313,TokeniserState.java,791,t.tagPending.appendAttributeValue(ref);
S2314,TokeniserState.java,793,t.tagPending.appendAttributeValue('&');
S2315,TokeniserState.java,794,break;
S2316,TokeniserState.java,807,AttributeValue_singleQuoted {
S2317,TokeniserState.java,809,"String value = r.consumeToAny('\'', '&', nullChar);"
S2318,TokeniserState.java,810,if (value.length() > 0)
S2319,TokeniserState.java,811,t.tagPending.appendAttributeValue(value);
S2320,TokeniserState.java,813,char c = r.consume();
S2321,TokeniserState.java,814,switch (c) {
S2322,TokeniserState.java,816,t.transition(AfterAttributeValue_quoted);
S2323,TokeniserState.java,817,break;
S2324,TokeniserState.java,837,AttributeValue_unquoted {
S2325,TokeniserState.java,839,"String value = r.consumeToAny('\t', '\n', '\r', '\f', ' ', '&', '>', nullChar, '""', '\'', '<', '=', '`');"
S2326,TokeniserState.java,840,if (value.length() > 0)
S2327,TokeniserState.java,841,t.tagPending.appendAttributeValue(value);
S2328,TokeniserState.java,843,char c = r.consume();
S2329,TokeniserState.java,844,switch (c) {
S2330,TokeniserState.java,850,t.transition(BeforeAttributeName);
S2331,TokeniserState.java,851,break;
S2332,TokeniserState.java,860,t.emitTagPending();
S2333,TokeniserState.java,861,t.transition(Data);
S2334,TokeniserState.java,862,break;
S2335,TokeniserState.java,876,t.error(this);
S2336,TokeniserState.java,877,t.tagPending.appendAttributeValue(c);
S2337,TokeniserState.java,885,AfterAttributeValue_quoted {
S2338,TokeniserState.java,887,char c = r.consume();
S2339,TokeniserState.java,888,switch (c) {
S2340,TokeniserState.java,894,t.transition(BeforeAttributeName);
S2341,TokeniserState.java,895,break;
S2342,TokeniserState.java,897,t.transition(SelfClosingStartTag);
S2343,TokeniserState.java,898,break;
S2344,TokeniserState.java,900,t.emitTagPending();
S2345,TokeniserState.java,901,t.transition(Data);
S2346,TokeniserState.java,902,break;
S2347,TokeniserState.java,908,t.error(this);
S2348,TokeniserState.java,909,r.unconsume();
S2349,TokeniserState.java,910,t.transition(BeforeAttributeName);
S2350,TokeniserState.java,915,SelfClosingStartTag {
S2351,TokeniserState.java,917,char c = r.consume();
S2352,TokeniserState.java,918,switch (c) {
S2353,TokeniserState.java,920,t.tagPending.selfClosing = true;
S2354,TokeniserState.java,921,t.emitTagPending();
S2355,TokeniserState.java,922,t.transition(Data);
S2356,TokeniserState.java,923,break;
S2357,TokeniserState.java,934,BogusComment {
S2358,TokeniserState.java,938,r.unconsume();
S2359,TokeniserState.java,939,Token.Comment comment = new Token.Comment();
S2360,TokeniserState.java,940,comment.bogus = true;
S2361,TokeniserState.java,941,comment.data.append(r.consumeTo('>'));
S2362,TokeniserState.java,943,t.emit(comment);
S2363,TokeniserState.java,944,t.advanceTransition(Data);
S2364,TokeniserState.java,947,MarkupDeclarationOpen {
S2365,TokeniserState.java,949,"if (r.matchConsume(""--"")) {"
S2366,TokeniserState.java,950,t.createCommentPending();
S2367,TokeniserState.java,951,t.transition(CommentStart);
S2368,TokeniserState.java,952,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S2369,TokeniserState.java,953,t.transition(Doctype);
S2370,TokeniserState.java,965,CommentStart {
S2371,TokeniserState.java,967,char c = r.consume();
S2372,TokeniserState.java,968,switch (c) {
S2373,TokeniserState.java,988,t.commentPending.data.append(c);
S2374,TokeniserState.java,989,t.transition(Comment);
S2375,TokeniserState.java,993,CommentStartDash {
S2376,TokeniserState.java,1021,Comment {
S2377,TokeniserState.java,1023,char c = r.current();
S2378,TokeniserState.java,1024,switch (c) {
S2379,TokeniserState.java,1026,t.advanceTransition(CommentEndDash);
S2380,TokeniserState.java,1027,break;
S2381,TokeniserState.java,1039,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S2382,TokeniserState.java,1043,CommentEndDash {
S2383,TokeniserState.java,1045,char c = r.consume();
S2384,TokeniserState.java,1046,switch (c) {
S2385,TokeniserState.java,1048,t.transition(CommentEnd);
S2386,TokeniserState.java,1049,break;
S2387,TokeniserState.java,1061,t.commentPending.data.append('-').append(c);
S2388,TokeniserState.java,1062,t.transition(Comment);
S2389,TokeniserState.java,1066,CommentEnd {
S2390,TokeniserState.java,1068,char c = r.consume();
S2391,TokeniserState.java,1069,switch (c) {
S2392,TokeniserState.java,1071,t.emitCommentPending();
S2393,TokeniserState.java,1072,t.transition(Data);
S2394,TokeniserState.java,1073,break;
S2395,TokeniserState.java,1099,CommentEndBang {
S2396,TokeniserState.java,1127,Doctype {
S2397,TokeniserState.java,1129,char c = r.consume();
S2398,TokeniserState.java,1130,switch (c) {
S2399,TokeniserState.java,1136,t.transition(BeforeDoctypeName);
S2400,TokeniserState.java,1137,break;
S2401,TokeniserState.java,1154,BeforeDoctypeName {
S2402,TokeniserState.java,1156,if (r.matchesLetter()) {
S2403,TokeniserState.java,1157,t.createDoctypePending();
S2404,TokeniserState.java,1158,t.transition(DoctypeName);
S2405,TokeniserState.java,1159,return;
S2406,TokeniserState.java,1189,DoctypeName {
S2407,TokeniserState.java,1191,if (r.matchesLetter()) {
S2408,TokeniserState.java,1192,String name = r.consumeLetterSequence();
S2409,TokeniserState.java,1193,t.doctypePending.name.append(name.toLowerCase());
S2410,TokeniserState.java,1194,return;
S2411,TokeniserState.java,1196,char c = r.consume();
S2412,TokeniserState.java,1197,switch (c) {
S2413,TokeniserState.java,1199,t.emitDoctypePending();
S2414,TokeniserState.java,1200,t.transition(Data);
S2415,TokeniserState.java,1201,break;
S2416,TokeniserState.java,1207,t.transition(AfterDoctypeName);
S2417,TokeniserState.java,1208,break;
S2418,TokeniserState.java,1224,AfterDoctypeName {
S2419,TokeniserState.java,1226,if (r.isEmpty()) {
S2420,TokeniserState.java,1233,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S2421,TokeniserState.java,1235,else if (r.matches('>')) {
S2422,TokeniserState.java,1238,"} else if (r.matchConsumeIgnoreCase(""PUBLIC"")) {"
S2423,TokeniserState.java,1239,t.transition(AfterDoctypePublicKeyword);
S2424,TokeniserState.java,1250,AfterDoctypePublicKeyword {
S2425,TokeniserState.java,1252,char c = r.consume();
S2426,TokeniserState.java,1253,switch (c) {
S2427,TokeniserState.java,1259,t.transition(BeforeDoctypePublicIdentifier);
S2428,TokeniserState.java,1260,break;
S2429,TokeniserState.java,1290,BeforeDoctypePublicIdentifier {
S2430,TokeniserState.java,1292,char c = r.consume();
S2431,TokeniserState.java,1293,switch (c) {
S2432,TokeniserState.java,1302,t.transition(DoctypePublicIdentifier_doubleQuoted);
S2433,TokeniserState.java,1303,break;
S2434,TokeniserState.java,1327,DoctypePublicIdentifier_doubleQuoted {
S2435,TokeniserState.java,1329,char c = r.consume();
S2436,TokeniserState.java,1330,switch (c) {
S2437,TokeniserState.java,1332,t.transition(AfterDoctypePublicIdentifier);
S2438,TokeniserState.java,1333,break;
S2439,TokeniserState.java,1351,t.doctypePending.publicIdentifier.append(c);
S2440,TokeniserState.java,1355,DoctypePublicIdentifier_singleQuoted {
S2441,TokeniserState.java,1383,AfterDoctypePublicIdentifier {
S2442,TokeniserState.java,1385,char c = r.consume();
S2443,TokeniserState.java,1386,switch (c) {
S2444,TokeniserState.java,1392,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S2445,TokeniserState.java,1393,break;
S2446,TokeniserState.java,1421,BetweenDoctypePublicAndSystemIdentifiers {
S2447,TokeniserState.java,1423,char c = r.consume();
S2448,TokeniserState.java,1424,switch (c) {
S2449,TokeniserState.java,1436,t.error(this);
S2450,TokeniserState.java,1438,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S2451,TokeniserState.java,1439,break;
S2452,TokeniserState.java,1458,AfterDoctypeSystemKeyword {
S2453,TokeniserState.java,1498,BeforeDoctypeSystemIdentifier {
S2454,TokeniserState.java,1535,DoctypeSystemIdentifier_doubleQuoted {
S2455,TokeniserState.java,1537,char c = r.consume();
S2456,TokeniserState.java,1538,switch (c) {
S2457,TokeniserState.java,1540,t.transition(AfterDoctypeSystemIdentifier);
S2458,TokeniserState.java,1541,break;
S2459,TokeniserState.java,1559,t.doctypePending.systemIdentifier.append(c);
S2460,TokeniserState.java,1563,DoctypeSystemIdentifier_singleQuoted {
S2461,TokeniserState.java,1591,AfterDoctypeSystemIdentifier {
S2462,TokeniserState.java,1593,char c = r.consume();
S2463,TokeniserState.java,1594,switch (c) {
S2464,TokeniserState.java,1602,t.emitDoctypePending();
S2465,TokeniserState.java,1603,t.transition(Data);
S2466,TokeniserState.java,1604,break;
S2467,TokeniserState.java,1618,BogusDoctype {
S2468,TokeniserState.java,1636,CdataSection {
S2469,TokeniserState.java,1650,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S2470,TokeniserState.java,1658,if (r.matchesLetter()) {
S2471,TokeniserState.java,1659,String name = r.consumeLetterSequence();
S2472,TokeniserState.java,1660,t.tagPending.appendTagName(name.toLowerCase());
S2473,TokeniserState.java,1661,t.dataBuffer.append(name);
S2474,TokeniserState.java,1662,return;
S2475,TokeniserState.java,1665,boolean needsExitTransition = false;
S2476,TokeniserState.java,1666,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S2477,TokeniserState.java,1667,char c = r.consume();
S2478,TokeniserState.java,1668,switch (c) {
S2479,TokeniserState.java,1680,t.emitTagPending();
S2480,TokeniserState.java,1681,t.transition(Data);
S2481,TokeniserState.java,1682,break;
S2482,TokeniserState.java,1687,} else {
S2483,TokeniserState.java,1688,needsExitTransition = true;
S2484,TokeniserState.java,1691,if (needsExitTransition) {
S2485,TokeniserState.java,1692,"t.emit(""</"" + t.dataBuffer.toString());"
S2486,TokeniserState.java,1693,t.transition(elseTransition);
S2487,TokeniserState.java,1698,if (r.matchesLetter()) {
S2488,TokeniserState.java,1699,String name = r.consumeLetterSequence();
S2489,TokeniserState.java,1700,t.dataBuffer.append(name.toLowerCase());
S2490,TokeniserState.java,1701,t.emit(name);
S2491,TokeniserState.java,1702,return;
S2492,TokeniserState.java,1705,char c = r.consume();
S2493,TokeniserState.java,1706,switch (c) {
S2494,TokeniserState.java,1714,"if (t.dataBuffer.toString().equals(""script""))"
S2495,TokeniserState.java,1717,t.transition(fallback);
S2496,TokeniserState.java,1718,t.emit(c);
S2497,TokeniserState.java,1719,break;
S2498,TokeniserState.java,1721,r.unconsume();
S2499,TokeniserState.java,1722,t.transition(fallback);
S2500,TreeBuilder.java,14,abstract class TreeBuilder {
S2501,TreeBuilder.java,24,"Validate.notNull(input, ""String input must not be null"");"
S2502,TreeBuilder.java,25,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S2503,TreeBuilder.java,27,doc = new Document(baseUri);
S2504,TreeBuilder.java,28,reader = new CharacterReader(input);
S2505,TreeBuilder.java,29,this.errors = errors;
S2506,TreeBuilder.java,30,"tokeniser = new Tokeniser(reader, errors);"
S2507,TreeBuilder.java,31,stack = new DescendableLinkedList<Element>();
S2508,TreeBuilder.java,32,this.baseUri = baseUri;
S2509,TreeBuilder.java,36,"return parse(input, baseUri, ParseErrorList.noTracking());"
S2510,TreeBuilder.java,40,"initialiseParse(input, baseUri, errors);"
S2511,TreeBuilder.java,41,runParser();
S2512,TreeBuilder.java,42,return doc;
S2513,TreeBuilder.java,47,Token token = tokeniser.read();
S2514,TreeBuilder.java,48,process(token);
S2515,TreeBuilder.java,50,if (token.type == Token.TokenType.EOF)
S2516,TreeBuilder.java,51,break;
S2517,TreeBuilder.java,58,return stack.getLast();
S2518,Validate.java,15,if (obj == null)
S2519,Validate.java,16,"throw new IllegalArgumentException(""Object must not be null"");"
S2520,Validate.java,25,if (obj == null)
S2521,Validate.java,26,throw new IllegalArgumentException(msg);
S2522,Validate.java,34,if (!val)
S2523,Validate.java,44,if (!val)
S2524,Validate.java,45,throw new IllegalArgumentException(msg);
S2525,Validate.java,53,if (val)
S2526,Validate.java,63,if (val)
S2527,Validate.java,72,"noNullElements(objects, ""Array must not contain any null objects"");"
S2528,Validate.java,81,for (Object obj : objects)
S2529,Validate.java,82,if (obj == null)
S2530,Validate.java,91,if (string == null || string.length() == 0)
S2531,Validate.java,92,"throw new IllegalArgumentException(""String must not be empty"");"
S2532,Validate.java,101,if (string == null || string.length() == 0)
S2533,XmlTreeBuilder.java,16,public class XmlTreeBuilder extends TreeBuilder {
S2534,XmlTreeBuilder.java,19,"super.initialiseParse(input, baseUri, errors);"
S2535,XmlTreeBuilder.java,20,stack.add(doc); // place the document onto the stack. differs from HtmlTreeBuilder (not on stack)
S2536,XmlTreeBuilder.java,21,doc.outputSettings().syntax(Document.OutputSettings.Syntax.xml);
S2537,XmlTreeBuilder.java,27,switch (token.type) {
S2538,XmlTreeBuilder.java,29,insert(token.asStartTag());
S2539,XmlTreeBuilder.java,30,break;
S2540,XmlTreeBuilder.java,32,popStackToClose(token.asEndTag());
S2541,XmlTreeBuilder.java,33,break;
S2542,XmlTreeBuilder.java,35,insert(token.asComment());
S2543,XmlTreeBuilder.java,36,break;
S2544,XmlTreeBuilder.java,38,insert(token.asCharacter());
S2545,XmlTreeBuilder.java,39,break;
S2546,XmlTreeBuilder.java,41,insert(token.asDoctype());
S2547,XmlTreeBuilder.java,42,break;
S2548,XmlTreeBuilder.java,44,break;
S2549,XmlTreeBuilder.java,46,"Validate.fail(""Unexpected token type: "" + token.type);"
S2550,XmlTreeBuilder.java,48,return true;
S2551,XmlTreeBuilder.java,52,currentElement().appendChild(node);
S2552,XmlTreeBuilder.java,56,Tag tag = Tag.valueOf(startTag.name());
S2553,XmlTreeBuilder.java,58,"Element el = new Element(tag, baseUri, startTag.attributes);"
S2554,XmlTreeBuilder.java,59,insertNode(el);
S2555,XmlTreeBuilder.java,60,if (startTag.isSelfClosing()) {
S2556,XmlTreeBuilder.java,61,tokeniser.acknowledgeSelfClosingFlag();
S2557,XmlTreeBuilder.java,62,"if (!tag.isKnownTag()) // unknown tag, remember this is self closing for output. see above."
S2558,XmlTreeBuilder.java,63,tag.setSelfClosing();
S2559,XmlTreeBuilder.java,65,stack.add(el);
S2560,XmlTreeBuilder.java,67,return el;
S2561,XmlTreeBuilder.java,71,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S2562,XmlTreeBuilder.java,72,Node insert = comment;
S2563,XmlTreeBuilder.java,73,"if (commentToken.bogus) { // xml declarations are emitted as bogus comments (which is right for html, but not xml)"
S2564,XmlTreeBuilder.java,80,insertNode(insert);
S2565,XmlTreeBuilder.java,84,"Node node = new TextNode(characterToken.getData(), baseUri);"
S2566,XmlTreeBuilder.java,85,insertNode(node);
S2567,XmlTreeBuilder.java,89,"DocumentType doctypeNode = new DocumentType(d.getName(), d.getPublicIdentifier(), d.getSystemIdentifier(), baseUri);"
S2568,XmlTreeBuilder.java,90,insertNode(doctypeNode);
S2569,XmlTreeBuilder.java,100,String elName = endTag.name();
S2570,XmlTreeBuilder.java,101,Element firstFound = null;
S2571,XmlTreeBuilder.java,103,Iterator<Element> it = stack.descendingIterator();
S2572,XmlTreeBuilder.java,104,while (it.hasNext()) {
S2573,XmlTreeBuilder.java,105,Element next = it.next();
S2574,XmlTreeBuilder.java,106,if (next.nodeName().equals(elName)) {
S2575,XmlTreeBuilder.java,107,firstFound = next;
S2576,XmlTreeBuilder.java,108,break;
S2577,XmlTreeBuilder.java,111,if (firstFound == null)
S2578,XmlTreeBuilder.java,112,"return; // not found, skip"
S2579,XmlTreeBuilder.java,114,it = stack.descendingIterator();
S2580,XmlTreeBuilder.java,115,while (it.hasNext()) {
S2581,XmlTreeBuilder.java,116,Element next = it.next();
S2582,XmlTreeBuilder.java,117,if (next == firstFound) {
S2583,XmlTreeBuilder.java,118,it.remove();
S2584,XmlTreeBuilder.java,119,break;
S2585,XmlTreeBuilder.java,121,it.remove();
