statement_id,file,line,code
S1950,LegendTitle.java,430,lg.setOutlineStroke(item.getOutlineStroke());
S1951,LegendTitle.java,431,lg.setPadding(this.legendItemGraphicPadding);
S1952,LegendTitle.java,433,LegendItemBlockContainer legendItem = new LegendItemBlockContainer(
S1953,LegendTitle.java,436,lg.setShapeAnchor(getLegendItemGraphicAnchor());
S1954,LegendTitle.java,437,lg.setShapeLocation(getLegendItemGraphicLocation());
S1955,LegendTitle.java,438,"legendItem.add(lg, this.legendItemGraphicEdge);"
S1956,LegendTitle.java,439,"LabelBlock labelBlock = new LabelBlock(item.getLabel(), this.itemFont,"
S1957,LegendTitle.java,441,labelBlock.setPadding(this.itemLabelPadding);
S1958,LegendTitle.java,442,legendItem.add(labelBlock);
S1959,LegendTitle.java,443,legendItem.setToolTipText(item.getToolTipText());
S1960,LegendTitle.java,444,legendItem.setURLText(item.getURLText());
S1961,LegendTitle.java,446,result = new BlockContainer(new CenterArrangement());
S1962,LegendTitle.java,447,result.add(legendItem);
S1963,LegendTitle.java,449,return result;
S1964,LegendTitle.java,471,Size2D result = new Size2D();
S1965,LegendTitle.java,472,fetchLegendItems();
S1966,LegendTitle.java,473,if (this.items.isEmpty()) {
S1967,LegendTitle.java,476,BlockContainer container = this.wrapper;
S1968,LegendTitle.java,477,if (container == null) {
S1969,LegendTitle.java,478,container = this.items;
S1970,LegendTitle.java,480,RectangleConstraint c = toContentConstraint(constraint);
S1971,LegendTitle.java,481,"Size2D size = container.arrange(g2, c);"
S1972,LegendTitle.java,482,result.height = calculateTotalHeight(size.height);
S1973,LegendTitle.java,483,result.width = calculateTotalWidth(size.width);
S1974,LegendTitle.java,484,return result;
S1975,LegendTitle.java,509,Rectangle2D target = (Rectangle2D) area.clone();
S1976,LegendTitle.java,510,target = trimMargin(target);
S1977,LegendTitle.java,511,if (this.backgroundPaint != null) {
S1978,LegendTitle.java,512,g2.setPaint(this.backgroundPaint);
S1979,LegendTitle.java,513,g2.fill(target);
S1980,LegendTitle.java,515,BlockFrame border = getFrame();
S1981,LegendTitle.java,516,"border.draw(g2, target);"
S1982,LegendTitle.java,517,border.getInsets().trim(target);
S1983,LegendTitle.java,518,BlockContainer container = this.wrapper;
S1984,LegendTitle.java,519,if (container == null) {
S1985,LegendTitle.java,520,container = this.items;
S1986,LegendTitle.java,522,target = trimPadding(target);
S1987,LegendTitle.java,523,"return container.draw(g2, target, params);"
S1988,LengthAdjustmentType.java,59,public static final LengthAdjustmentType NO_CHANGE
S1989,LengthAdjustmentType.java,63,public static final LengthAdjustmentType EXPAND
S1990,LengthAdjustmentType.java,67,public static final LengthAdjustmentType CONTRACT
S1991,LengthAdjustmentType.java,78,private LengthAdjustmentType(String name) {
S1992,LengthAdjustmentType.java,79,this.name = name;
S1993,LengthConstraintType.java,57,public static final LengthConstraintType NONE
S1994,LengthConstraintType.java,61,public static final LengthConstraintType RANGE
S1995,LengthConstraintType.java,65,public static final LengthConstraintType FIXED
S1996,LengthConstraintType.java,76,private LengthConstraintType(String name) {
S1997,LengthConstraintType.java,77,this.name = name;
S1998,Library.java,84,protected Library() {
S1999,Library.java,130,this.info = info;
S2000,Library.java,139,this.licenceName = licenceName;
S2001,Library.java,148,this.name = name;
S2002,Library.java,157,this.version = version;
S2003,Licences.java,54,public class Licences {
S2004,Licences.java,801,if (singleton == null) {
S2005,Licences.java,802,singleton = new Licences();
S2006,Licences.java,804,return singleton;
S2007,Licences.java,824,return LGPL;
S2008,LineBorder.java,84,"this(Color.black, new BasicStroke(1.0f), new RectangleInsets(1.0, 1.0,"
S2009,LineBorder.java,95,"public LineBorder(Paint paint, Stroke stroke, RectangleInsets insets) {"
S2010,LineBorder.java,96,if (paint == null) {
S2011,LineBorder.java,99,if (stroke == null) {
S2012,LineBorder.java,102,if (insets == null) {
S2013,LineBorder.java,105,this.paint = paint;
S2014,LineBorder.java,106,this.stroke = stroke;
S2015,LineBorder.java,107,this.insets = insets;
S2016,LineBorder.java,116,return this.paint;
S2017,LineBorder.java,125,return this.insets;
S2018,LineBorder.java,134,return this.stroke;
S2019,LineBorder.java,144,double w = area.getWidth();
S2020,LineBorder.java,145,double h = area.getHeight();
S2021,LineBorder.java,147,if (w <= 0.0 || h <= 0.0) {
S2022,LineBorder.java,150,double t = this.insets.calculateTopInset(h);
S2023,LineBorder.java,151,double b = this.insets.calculateBottomInset(h);
S2024,LineBorder.java,152,double l = this.insets.calculateLeftInset(w);
S2025,LineBorder.java,153,double r = this.insets.calculateRightInset(w);
S2026,LineBorder.java,154,double x = area.getX();
S2027,LineBorder.java,155,double y = area.getY();
S2028,LineBorder.java,156,double x0 = x + l / 2.0;
S2029,LineBorder.java,157,double x1 = x + w - r / 2.0;
S2030,LineBorder.java,158,double y0 = y + h - b / 2.0;
S2031,LineBorder.java,159,double y1 = y + t / 2.0;
S2032,LineBorder.java,160,g2.setPaint(getPaint());
S2033,LineBorder.java,161,g2.setStroke(getStroke());
S2034,LineBorder.java,162,Line2D line = new Line2D.Double();
S2035,LineBorder.java,163,if (t > 0.0) {
S2036,LineBorder.java,164,"line.setLine(x0, y1, x1, y1);"
S2037,LineBorder.java,165,g2.draw(line);
S2038,LineBorder.java,167,if (b > 0.0) {
S2039,LineBorder.java,168,"line.setLine(x0, y0, x1, y0);"
S2040,LineBorder.java,169,g2.draw(line);
S2041,LineBorder.java,171,if (l > 0.0) {
S2042,LineBorder.java,172,"line.setLine(x0, y0, x0, y1);"
S2043,LineBorder.java,173,g2.draw(line);
S2044,LineBorder.java,175,if (r > 0.0) {
S2045,LineBorder.java,176,"line.setLine(x1, y0, x1, y1);"
S2046,LineBorder.java,177,g2.draw(line);
S2047,Marker.java,117,private String label = null;
S2048,Marker.java,175,float alpha) {
S2049,Marker.java,177,if (paint == null) {
S2050,Marker.java,180,if (stroke == null) {
S2051,Marker.java,183,if (alpha < 0.0f || alpha > 1.0f)
S2052,Marker.java,187,this.paint = paint;
S2053,Marker.java,188,this.stroke = stroke;
S2054,Marker.java,189,this.outlinePaint = outlinePaint;
S2055,Marker.java,190,this.outlineStroke = outlineStroke;
S2056,Marker.java,191,this.alpha = alpha;
S2057,Marker.java,193,"this.labelFont = new Font(""SansSerif"", Font.PLAIN, 9);"
S2058,Marker.java,194,this.labelPaint = Color.black;
S2059,Marker.java,195,this.labelAnchor = RectangleAnchor.TOP_LEFT;
S2060,Marker.java,196,"this.labelOffset = new RectangleInsets(3.0, 3.0, 3.0, 3.0);"
S2061,Marker.java,197,this.labelOffsetType = LengthAdjustmentType.CONTRACT;
S2062,Marker.java,198,this.labelTextAnchor = TextAnchor.CENTER;
S2063,Marker.java,200,this.listenerList = new EventListenerList();
S2064,Marker.java,211,return this.paint;
S2065,Marker.java,238,return this.stroke;
S2066,Marker.java,313,return this.alpha;
S2067,Marker.java,346,return this.label;
S2068,Marker.java,425,return this.labelAnchor;
S2069,Marker.java,536,"this.listenerList.add(MarkerChangeListener.class, listener);"
S2070,MinMaxCategoryRenderer.java,107,private boolean plotLines = false;
S2071,MinMaxCategoryRenderer.java,112,private transient Paint groupPaint = Color.black;
S2072,MinMaxCategoryRenderer.java,117,private transient Stroke groupStroke = new BasicStroke(1.0f);
S2073,MinMaxCategoryRenderer.java,120,"private transient Icon minIcon = getIcon(new Arc2D.Double(-4, -4, 8, 8, 0,"
S2074,MinMaxCategoryRenderer.java,124,"private transient Icon maxIcon = getIcon(new Arc2D.Double(-4, -4, 8, 8, 0,"
S2075,MinMaxCategoryRenderer.java,128,"private transient Icon objectIcon = getIcon(new Line2D.Double(-4, 0, 4, 0),"
S2076,MinMaxCategoryRenderer.java,132,private int lastCategory = -1;
S2077,MinMaxCategoryRenderer.java,144,super();
S2078,MinMaxCategoryRenderer.java,169,if (this.plotLines != draw) {
S2079,MinMaxCategoryRenderer.java,170,this.plotLines = draw;
S2080,MinMaxCategoryRenderer.java,171,this.notifyListeners(new RendererChangeEvent(this));
S2081,MinMaxCategoryRenderer.java,336,"Number value = dataset.getValue(row, column);"
S2082,MinMaxCategoryRenderer.java,337,if (value != null) {
S2083,MinMaxCategoryRenderer.java,339,"double x1 = domainAxis.getCategoryMiddle(column, getColumnCount(),"
S2084,MinMaxCategoryRenderer.java,341,"double y1 = rangeAxis.valueToJava2D(value.doubleValue(), dataArea,"
S2085,MinMaxCategoryRenderer.java,343,"g2.setPaint(getItemPaint(row, column));"
S2086,MinMaxCategoryRenderer.java,344,"g2.setStroke(getItemStroke(row, column));"
S2087,MinMaxCategoryRenderer.java,345,Shape shape = null;
S2088,MinMaxCategoryRenderer.java,346,"shape = new Rectangle2D.Double(x1 - 4, y1 - 4, 8.0, 8.0);"
S2089,MinMaxCategoryRenderer.java,348,PlotOrientation orient = plot.getOrientation();
S2090,MinMaxCategoryRenderer.java,349,if (orient == PlotOrientation.VERTICAL) {
S2091,MinMaxCategoryRenderer.java,350,"this.objectIcon.paintIcon(null, g2, (int) x1, (int) y1);"
S2092,MinMaxCategoryRenderer.java,356,if (this.lastCategory == column) {
S2093,MinMaxCategoryRenderer.java,386,this.lastCategory = column;
S2094,MinMaxCategoryRenderer.java,387,this.min = value.doubleValue();
S2095,MinMaxCategoryRenderer.java,388,this.max = value.doubleValue();
S2096,MinMaxCategoryRenderer.java,392,if (this.plotLines) {
S2097,MinMaxCategoryRenderer.java,418,EntityCollection entities = state.getEntityCollection();
S2098,MinMaxCategoryRenderer.java,419,if (entities != null && shape != null) {
S2099,MinMaxCategoryRenderer.java,448,final int width = shape.getBounds().width;
S2100,MinMaxCategoryRenderer.java,449,final int height = shape.getBounds().height;
S2101,MinMaxCategoryRenderer.java,450,final GeneralPath path = new GeneralPath(shape);
S2102,MinMaxCategoryRenderer.java,451,return new Icon() {
S2103,MinMaxCategoryRenderer.java,488,final int width = shape.getBounds().width;
S2104,MinMaxCategoryRenderer.java,489,final int height = shape.getBounds().height;
S2105,MinMaxCategoryRenderer.java,490,final GeneralPath path = new GeneralPath(shape);
S2106,MinMaxCategoryRenderer.java,491,return new Icon() {
S2107,MinMaxCategoryRenderer.java,493,Graphics2D g2 = (Graphics2D) g;
S2108,MinMaxCategoryRenderer.java,494,"path.transform(AffineTransform.getTranslateInstance(x, y));"
S2109,MinMaxCategoryRenderer.java,495,if (fill) {
S2110,MinMaxCategoryRenderer.java,498,if (outline) {
S2111,MinMaxCategoryRenderer.java,499,g2.draw(path);
S2112,MinMaxCategoryRenderer.java,501,"path.transform(AffineTransform.getTranslateInstance(-x, -y));"
S2113,MinMaxCategoryRenderer.java,522,stream.defaultWriteObject();
S2114,MinMaxCategoryRenderer.java,523,"SerialUtilities.writeStroke(this.groupStroke, stream);"
S2115,MinMaxCategoryRenderer.java,524,"SerialUtilities.writePaint(this.groupPaint, stream);"
S2116,MinMaxCategoryRenderer.java,537,stream.defaultReadObject();
S2117,MinMaxCategoryRenderer.java,538,this.groupStroke = SerialUtilities.readStroke(stream);
S2118,MinMaxCategoryRenderer.java,539,this.groupPaint = SerialUtilities.readPaint(stream);
S2119,MinMaxCategoryRenderer.java,541,"this.minIcon = getIcon(new Arc2D.Double(-4, -4, 8, 8, 0, 360,"
S2120,MinMaxCategoryRenderer.java,543,"this.maxIcon = getIcon(new Arc2D.Double(-4, -4, 8, 8, 0, 360,"
S2121,MinMaxCategoryRenderer.java,545,"this.objectIcon = getIcon(new Line2D.Double(-4, 0, 4, 0), false, true);"
S2122,NumberAxis.java,150,public static final NumberTickUnit DEFAULT_TICK_UNIT = new NumberTickUnit(
S2123,NumberAxis.java,198,"super(label, NumberAxis.createStandardTickUnits());"
S2124,NumberAxis.java,199,this.rangeType = RangeType.FULL;
S2125,NumberAxis.java,200,this.autoRangeIncludesZero = DEFAULT_AUTO_RANGE_INCLUDES_ZERO;
S2126,NumberAxis.java,201,this.autoRangeStickyZero = DEFAULT_AUTO_RANGE_STICKY_ZERO;
S2127,NumberAxis.java,202,this.tickUnit = DEFAULT_TICK_UNIT;
S2128,NumberAxis.java,203,this.numberFormatOverride = null;
S2129,NumberAxis.java,204,this.markerBand = null;
S2130,NumberAxis.java,240,return this.autoRangeIncludesZero;
S2131,NumberAxis.java,275,return this.autoRangeStickyZero;
S2132,NumberAxis.java,310,return this.tickUnit;
S2133,NumberAxis.java,344,if (unit == null) {
S2134,NumberAxis.java,347,this.tickUnit = unit;
S2135,NumberAxis.java,348,if (turnOffAutoSelect) {
S2136,NumberAxis.java,351,if (notify) {
S2137,NumberAxis.java,366,return this.numberFormatOverride;
S2138,NumberAxis.java,413,if (isAutoRange()) {
S2139,NumberAxis.java,414,autoAdjustRange();
S2140,NumberAxis.java,423,Plot plot = getPlot();
S2141,NumberAxis.java,424,if (plot == null) {
S2142,NumberAxis.java,425,"return;  // no plot, no data"
S2143,NumberAxis.java,428,if (plot instanceof ValueAxisPlot) {
S2144,NumberAxis.java,429,ValueAxisPlot vap = (ValueAxisPlot) plot;
S2145,NumberAxis.java,431,Range r = vap.getDataRange(this);
S2146,NumberAxis.java,432,if (r == null) {
S2147,NumberAxis.java,436,double upper = r.getUpperBound();
S2148,NumberAxis.java,437,double lower = r.getLowerBound();
S2149,NumberAxis.java,438,if (this.rangeType == RangeType.POSITIVE) {
S2150,NumberAxis.java,442,else if (this.rangeType == RangeType.NEGATIVE) {
S2151,NumberAxis.java,447,if (getAutoRangeIncludesZero()) {
S2152,NumberAxis.java,448,"lower = Math.min(lower, 0.0);"
S2153,NumberAxis.java,449,"upper = Math.max(upper, 0.0);"
S2154,NumberAxis.java,451,double range = upper - lower;
S2155,NumberAxis.java,454,double fixedAutoRange = getFixedAutoRange();
S2156,NumberAxis.java,455,if (fixedAutoRange > 0.0) {
S2157,NumberAxis.java,460,double minRange = getAutoRangeMinimumSize();
S2158,NumberAxis.java,461,if (range < minRange) {
S2159,NumberAxis.java,484,if (getAutoRangeStickyZero()) {
S2160,NumberAxis.java,485,if (upper <= 0.0) {
S2161,NumberAxis.java,489,upper = upper + getUpperMargin() * range;
S2162,NumberAxis.java,491,if (lower >= 0.0) {
S2163,NumberAxis.java,492,"lower = Math.max(0.0, lower - getLowerMargin() * range);"
S2164,NumberAxis.java,504,"setRange(new Range(lower, upper), false, false);"
S2165,NumberAxis.java,526,Range range = getRange();
S2166,NumberAxis.java,527,double axisMin = range.getLowerBound();
S2167,NumberAxis.java,528,double axisMax = range.getUpperBound();
S2168,NumberAxis.java,530,double min = 0.0;
S2169,NumberAxis.java,531,double max = 0.0;
S2170,NumberAxis.java,532,if (RectangleEdge.isTopOrBottom(edge)) {
S2171,NumberAxis.java,536,else if (RectangleEdge.isLeftOrRight(edge)) {
S2172,NumberAxis.java,537,max = area.getMinY();
S2173,NumberAxis.java,538,min = area.getMaxY();
S2174,NumberAxis.java,540,if (isInverted()) {
S2175,NumberAxis.java,545,return min
S2176,NumberAxis.java,600,double unit = getTickUnit().getSize();
S2177,NumberAxis.java,601,double index = Math.ceil(getRange().getLowerBound() / unit);
S2178,NumberAxis.java,602,return index * unit;
S2179,NumberAxis.java,628,double unit = getTickUnit().getSize();
S2180,NumberAxis.java,629,Range range = getRange();
S2181,NumberAxis.java,630,return (int) (Math.floor(range.getUpperBound() / unit)
S2182,NumberAxis.java,658,AxisState state = null;
S2183,NumberAxis.java,660,if (!isVisible()) {
S2184,NumberAxis.java,670,"state = drawTickMarksAndLabels(g2, cursor, plotArea, dataArea, edge,"
S2185,NumberAxis.java,682,"state = drawLabel(getLabel(), g2, plotArea, dataArea, edge, state,"
S2186,NumberAxis.java,685,return state;
S2187,NumberAxis.java,703,TickUnits units = new TickUnits();
S2188,NumberAxis.java,704,"DecimalFormat df0 = new DecimalFormat(""0.00000000"");"
S2189,NumberAxis.java,705,"DecimalFormat df1 = new DecimalFormat(""0.0000000"");"
S2190,NumberAxis.java,706,"DecimalFormat df2 = new DecimalFormat(""0.000000"");"
S2191,NumberAxis.java,707,"DecimalFormat df3 = new DecimalFormat(""0.00000"");"
S2192,NumberAxis.java,708,"DecimalFormat df4 = new DecimalFormat(""0.0000"");"
S2193,NumberAxis.java,709,"DecimalFormat df5 = new DecimalFormat(""0.000"");"
S2194,NumberAxis.java,710,"DecimalFormat df6 = new DecimalFormat(""0.00"");"
S2195,NumberAxis.java,711,"DecimalFormat df7 = new DecimalFormat(""0.0"");"
S2196,NumberAxis.java,712,"DecimalFormat df8 = new DecimalFormat(""#,##0"");"
S2197,NumberAxis.java,713,"DecimalFormat df9 = new DecimalFormat(""#,###,##0"");"
S2198,NumberAxis.java,714,"DecimalFormat df10 = new DecimalFormat(""#,###,###,##0"");"
S2199,NumberAxis.java,718,"units.add(new NumberTickUnit(0.0000001, df1));"
S2200,NumberAxis.java,719,"units.add(new NumberTickUnit(0.000001, df2));"
S2201,NumberAxis.java,720,"units.add(new NumberTickUnit(0.00001, df3));"
S2202,NumberAxis.java,721,"units.add(new NumberTickUnit(0.0001, df4));"
S2203,NumberAxis.java,722,"units.add(new NumberTickUnit(0.001, df5));"
S2204,NumberAxis.java,723,"units.add(new NumberTickUnit(0.01, df6));"
S2205,NumberAxis.java,724,"units.add(new NumberTickUnit(0.1, df7));"
S2206,NumberAxis.java,725,"units.add(new NumberTickUnit(1, df8));"
S2207,NumberAxis.java,726,"units.add(new NumberTickUnit(10, df8));"
S2208,NumberAxis.java,727,"units.add(new NumberTickUnit(100, df8));"
S2209,NumberAxis.java,728,"units.add(new NumberTickUnit(1000, df8));"
S2210,NumberAxis.java,729,"units.add(new NumberTickUnit(10000, df8));"
S2211,NumberAxis.java,730,"units.add(new NumberTickUnit(100000, df8));"
S2212,NumberAxis.java,731,"units.add(new NumberTickUnit(1000000, df9));"
S2213,NumberAxis.java,732,"units.add(new NumberTickUnit(10000000, df9));"
S2214,NumberAxis.java,733,"units.add(new NumberTickUnit(100000000, df9));"
S2215,NumberAxis.java,734,"units.add(new NumberTickUnit(1000000000, df10));"
