statement_id,file,line,code
S1012,AreaRenderer.java,141,notifyListeners(new RendererChangeEvent(this));
S1013,AreaRenderer.java,155,CategoryPlot cp = getPlot();
S1014,AreaRenderer.java,156,if (cp == null) {
S1015,AreaRenderer.java,161,if (!isSeriesVisible(series) || !isSeriesVisibleInLegend(series)) {
S1016,AreaRenderer.java,165,CategoryDataset dataset = cp.getDataset(datasetIndex);
S1017,AreaRenderer.java,166,"String label = getLegendItemLabelGenerator().generateLabel(dataset,"
S1018,AreaRenderer.java,168,String description = label;
S1019,AreaRenderer.java,169,String toolTipText = null;
S1020,AreaRenderer.java,170,if (getLegendItemToolTipGenerator() != null) {
S1021,AreaRenderer.java,174,String urlText = null;
S1022,AreaRenderer.java,175,if (getLegendItemURLGenerator() != null) {
S1023,AreaRenderer.java,179,"Shape shape = new Rectangle2D.Double(-4.0, -4.0, 8.0, 8.0);"
S1024,AreaRenderer.java,180,Paint paint = lookupSeriesPaint(series);
S1025,AreaRenderer.java,181,Paint outlinePaint = lookupSeriesOutlinePaint(series);
S1026,AreaRenderer.java,182,Stroke outlineStroke = lookupSeriesOutlineStroke(series);
S1027,AreaRenderer.java,184,"LegendItem result = new LegendItem(label, description, toolTipText,"
S1028,AreaRenderer.java,186,result.setDataset(dataset);
S1029,AreaRenderer.java,187,result.setDatasetIndex(datasetIndex);
S1030,AreaRenderer.java,188,result.setSeriesKey(dataset.getRowKey(series));
S1031,AreaRenderer.java,189,result.setSeriesIndex(series);
S1032,AreaRenderer.java,190,return result;
S1033,AreaRenderer.java,220,"if (!getItemVisible(row, column)) {"
S1034,AreaRenderer.java,225,"Number value = dataset.getValue(row, column);"
S1035,AreaRenderer.java,226,if (value != null) {
S1036,AreaRenderer.java,227,PlotOrientation orientation = plot.getOrientation();
S1037,AreaRenderer.java,228,RectangleEdge axisEdge = plot.getDomainAxisEdge();
S1038,AreaRenderer.java,229,int count = dataset.getColumnCount();
S1039,AreaRenderer.java,230,"float x0 = (float) domainAxis.getCategoryStart(column, count,"
S1040,AreaRenderer.java,232,"float x1 = (float) domainAxis.getCategoryMiddle(column, count,"
S1041,AreaRenderer.java,234,"float x2 = (float) domainAxis.getCategoryEnd(column, count,"
S1042,AreaRenderer.java,237,x0 = Math.round(x0);
S1043,AreaRenderer.java,238,x1 = Math.round(x1);
S1044,AreaRenderer.java,239,x2 = Math.round(x2);
S1045,AreaRenderer.java,241,if (this.endType == AreaRendererEndType.TRUNCATE) {
S1046,AreaRenderer.java,250,double yy1 = value.doubleValue();
S1047,AreaRenderer.java,252,double yy0 = 0.0;
S1048,AreaRenderer.java,253,if (column > 0) {
S1049,AreaRenderer.java,254,"Number n0 = dataset.getValue(row, column - 1);"
S1050,AreaRenderer.java,255,if (n0 != null) {
S1051,AreaRenderer.java,256,yy0 = (n0.doubleValue() + yy1) / 2.0;
S1052,AreaRenderer.java,260,double yy2 = 0.0;
S1053,AreaRenderer.java,261,if (column < dataset.getColumnCount() - 1) {
S1054,AreaRenderer.java,262,"Number n2 = dataset.getValue(row, column + 1);"
S1055,AreaRenderer.java,263,if (n2 != null) {
S1056,AreaRenderer.java,264,yy2 = (n2.doubleValue() + yy1) / 2.0;
S1057,AreaRenderer.java,268,RectangleEdge edge = plot.getRangeAxisEdge();
S1058,AreaRenderer.java,269,"float y0 = (float) rangeAxis.valueToJava2D(yy0, dataArea, edge);"
S1059,AreaRenderer.java,270,"float y1 = (float) rangeAxis.valueToJava2D(yy1, dataArea, edge);"
S1060,AreaRenderer.java,271,"float y2 = (float) rangeAxis.valueToJava2D(yy2, dataArea, edge);"
S1061,AreaRenderer.java,272,"float yz = (float) rangeAxis.valueToJava2D(0.0, dataArea, edge);"
S1062,AreaRenderer.java,274,"g2.setPaint(getItemPaint(row, column));"
S1063,AreaRenderer.java,275,"g2.setStroke(getItemStroke(row, column));"
S1064,AreaRenderer.java,277,GeneralPath area = new GeneralPath();
S1065,AreaRenderer.java,279,if (orientation == PlotOrientation.VERTICAL) {
S1066,AreaRenderer.java,286,else if (orientation == PlotOrientation.HORIZONTAL) {
S1067,AreaRenderer.java,287,"area.moveTo(yz, x0);"
S1068,AreaRenderer.java,288,"area.lineTo(y0, x0);"
S1069,AreaRenderer.java,289,"area.lineTo(y1, x1);"
S1070,AreaRenderer.java,290,"area.lineTo(y2, x2);"
S1071,AreaRenderer.java,291,"area.lineTo(yz, x2);"
S1072,AreaRenderer.java,293,area.closePath();
S1073,AreaRenderer.java,295,"g2.setPaint(getItemPaint(row, column));"
S1074,AreaRenderer.java,296,g2.fill(area);
S1075,AreaRenderer.java,299,"if (isItemLabelVisible(row, column)) {"
S1076,AreaRenderer.java,305,EntityCollection entities = state.getEntityCollection();
S1077,AreaRenderer.java,306,if (entities != null) {
S1078,AreaRenderer.java,321,if (obj == this) {
S1079,AreaRenderer.java,324,if (!(obj instanceof AreaRenderer)) {
S1080,AreaRenderer.java,325,return false;
S1081,AreaRenderer.java,327,AreaRenderer that = (AreaRenderer) obj;
S1082,AreaRenderer.java,328,if (!this.endType.equals(that.endType)) {
S1083,AreaRenderer.java,329,return false;
S1084,AreaRenderer.java,331,return super.equals(obj);
S1085,AreaRenderer.java,342,return super.clone();
S1086,AreaRendererEndType.java,59,public static final AreaRendererEndType TAPER = new AreaRendererEndType(
S1087,AreaRendererEndType.java,66,public static final AreaRendererEndType TRUNCATE = new AreaRendererEndType(
S1088,AreaRendererEndType.java,73,public static final AreaRendererEndType LEVEL = new AreaRendererEndType(
S1089,AreaRendererEndType.java,85,private AreaRendererEndType(String name) {
S1090,AreaRendererEndType.java,86,this.name = name;
S1091,AreaRendererEndType.java,95,return this.name;
S1092,AreaRendererEndType.java,108,if (this == o) {
S1093,AreaRendererEndType.java,109,return true;
S1094,AreaRendererEndType.java,111,if (!(o instanceof AreaRendererEndType)) {
S1095,AreaRendererEndType.java,115,AreaRendererEndType t = (AreaRendererEndType) o;
S1096,AreaRendererEndType.java,116,if (!this.name.equals(t.toString())) {
S1097,AreaRendererEndType.java,117,return false;
S1098,AreaRendererEndType.java,120,return true;
S1099,AreaRendererEndType.java,132,Object result = null;
S1100,AreaRendererEndType.java,133,if (this.equals(AreaRendererEndType.LEVEL)) {
S1101,AreaRendererEndType.java,136,else if (this.equals(AreaRendererEndType.TAPER)) {
S1102,AreaRendererEndType.java,137,result = AreaRendererEndType.TAPER;
S1103,AreaRendererEndType.java,142,return result;
S1104,Axis.java,136,public static final Font DEFAULT_AXIS_LABEL_FONT = new Font(
S1105,Axis.java,140,public static final Paint DEFAULT_AXIS_LABEL_PAINT = Color.black;
S1106,Axis.java,143,public static final RectangleInsets DEFAULT_AXIS_LABEL_INSETS
S1107,Axis.java,147,public static final Paint DEFAULT_AXIS_LINE_PAINT = Color.gray;
S1108,Axis.java,150,public static final Stroke DEFAULT_AXIS_LINE_STROKE = new BasicStroke(1.0f);
S1109,Axis.java,156,"public static final Font DEFAULT_TICK_LABEL_FONT = new Font(""SansSerif"","
S1110,Axis.java,160,public static final Paint DEFAULT_TICK_LABEL_PAINT = Color.black;
S1111,Axis.java,163,public static final RectangleInsets DEFAULT_TICK_LABEL_INSETS
S1112,Axis.java,170,public static final Stroke DEFAULT_TICK_MARK_STROKE = new BasicStroke(1);
S1113,Axis.java,173,public static final Paint DEFAULT_TICK_MARK_PAINT = Color.gray;
S1114,Axis.java,272,protected Axis(String label) {
S1115,Axis.java,274,this.label = label;
S1116,Axis.java,275,this.visible = DEFAULT_AXIS_VISIBLE;
S1117,Axis.java,276,this.labelFont = DEFAULT_AXIS_LABEL_FONT;
S1118,Axis.java,277,this.labelPaint = DEFAULT_AXIS_LABEL_PAINT;
S1119,Axis.java,278,this.labelInsets = DEFAULT_AXIS_LABEL_INSETS;
S1120,Axis.java,279,this.labelAngle = 0.0;
S1121,Axis.java,280,this.labelToolTip = null;
S1122,Axis.java,281,this.labelURL = null;
S1123,Axis.java,283,this.axisLineVisible = true;
S1124,Axis.java,284,this.axisLinePaint = DEFAULT_AXIS_LINE_PAINT;
S1125,Axis.java,285,this.axisLineStroke = DEFAULT_AXIS_LINE_STROKE;
S1126,Axis.java,287,this.tickLabelsVisible = DEFAULT_TICK_LABELS_VISIBLE;
S1127,Axis.java,288,this.tickLabelFont = DEFAULT_TICK_LABEL_FONT;
S1128,Axis.java,289,this.tickLabelPaint = DEFAULT_TICK_LABEL_PAINT;
S1129,Axis.java,290,this.tickLabelInsets = DEFAULT_TICK_LABEL_INSETS;
S1130,Axis.java,292,this.tickMarksVisible = DEFAULT_TICK_MARKS_VISIBLE;
S1131,Axis.java,293,this.tickMarkStroke = DEFAULT_TICK_MARK_STROKE;
S1132,Axis.java,294,this.tickMarkPaint = DEFAULT_TICK_MARK_PAINT;
S1133,Axis.java,295,this.tickMarkInsideLength = DEFAULT_TICK_MARK_INSIDE_LENGTH;
S1134,Axis.java,296,this.tickMarkOutsideLength = DEFAULT_TICK_MARK_OUTSIDE_LENGTH;
S1135,Axis.java,298,this.plot = null;
S1136,Axis.java,300,this.listenerList = new EventListenerList();
S1137,Axis.java,313,return this.visible;
S1138,Axis.java,341,return this.label;
S1139,Axis.java,356,String existing = this.label;
S1140,Axis.java,357,if (existing != null) {
S1141,Axis.java,358,if (!existing.equals(label)) {
S1142,Axis.java,359,this.label = label;
S1143,Axis.java,360,notifyListeners(new AxisChangeEvent(this));
S1144,Axis.java,380,return this.labelFont;
S1145,Axis.java,409,return this.labelPaint;
S1146,Axis.java,437,return this.labelInsets;
S1147,Axis.java,466,return this.labelAngle;
S1148,Axis.java,548,return this.axisLineVisible;
S1149,Axis.java,562,this.axisLineVisible = visible;
S1150,Axis.java,563,notifyListeners(new AxisChangeEvent(this));
S1151,Axis.java,574,return this.axisLinePaint;
S1152,Axis.java,586,if (paint == null) {
S1153,Axis.java,589,this.axisLinePaint = paint;
S1154,Axis.java,590,notifyListeners(new AxisChangeEvent(this));
S1155,Axis.java,601,return this.axisLineStroke;
S1156,Axis.java,613,if (stroke == null) {
S1157,Axis.java,616,this.axisLineStroke = stroke;
S1158,Axis.java,617,notifyListeners(new AxisChangeEvent(this));
S1159,Axis.java,630,return this.tickLabelsVisible;
S1160,Axis.java,661,return this.tickLabelFont;
S1161,Axis.java,693,return this.tickLabelPaint;
S1162,Axis.java,720,return this.tickLabelInsets;
S1163,Axis.java,751,return this.tickMarksVisible;
S1164,Axis.java,763,if (flag != this.tickMarksVisible) {
S1165,Axis.java,764,this.tickMarksVisible = flag;
S1166,Axis.java,765,notifyListeners(new AxisChangeEvent(this));
S1167,Axis.java,778,return this.tickMarkInsideLength;
S1168,Axis.java,803,return this.tickMarkOutsideLength;
S1169,Axis.java,827,return this.tickMarkStroke;
S1170,Axis.java,856,return this.tickMarkPaint;
S1171,Axis.java,885,return this.plot;
S1172,Axis.java,898,this.plot = plot;
S1173,Axis.java,899,configure();
S1174,Axis.java,910,return this.fixedDimension;
S1175,Axis.java,999,"this.listenerList.add(AxisChangeListener.class, listener);"
S1176,Axis.java,1010,"this.listenerList.remove(AxisChangeListener.class, listener);"
S1177,Axis.java,1023,List list = Arrays.asList(this.listenerList.getListenerList());
S1178,Axis.java,1024,return list.contains(listener);
S1179,Axis.java,1035,Object[] listeners = this.listenerList.getListenerList();
S1180,Axis.java,1036,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S1181,Axis.java,1037,if (listeners[i] == AxisChangeListener.class) {
S1182,Axis.java,1038,((AxisChangeListener) listeners[i + 1]).axisChanged(event);
S1183,Axis.java,1055,Rectangle2D result = new Rectangle2D.Double();
S1184,Axis.java,1056,String axisLabel = getLabel();
S1185,Axis.java,1057,"if (axisLabel != null && !axisLabel.equals("""")) {"
S1186,Axis.java,1058,FontMetrics fm = g2.getFontMetrics(getLabelFont());
S1187,Axis.java,1059,"Rectangle2D bounds = TextUtilities.getTextBounds(axisLabel, g2, fm);"
S1188,Axis.java,1060,RectangleInsets insets = getLabelInsets();
S1189,Axis.java,1061,bounds = insets.createOutsetRectangle(bounds);
S1190,Axis.java,1062,double angle = getLabelAngle();
S1191,Axis.java,1063,if (edge == RectangleEdge.LEFT || edge == RectangleEdge.RIGHT) {
S1192,Axis.java,1064,angle = angle - Math.PI / 2.0;
S1193,Axis.java,1066,double x = bounds.getCenterX();
S1194,Axis.java,1067,double y = bounds.getCenterY();
S1195,Axis.java,1068,AffineTransform transformer
S1196,Axis.java,1070,Shape labelBounds = transformer.createTransformedShape(bounds);
S1197,Axis.java,1071,result = labelBounds.getBounds2D();
S1198,Axis.java,1074,return result;
S1199,Axis.java,1096,if (state == null) {
S1200,Axis.java,1100,"if ((label == null) || (label.equals(""""))) {"
S1201,Axis.java,1104,Font font = getLabelFont();
S1202,Axis.java,1105,RectangleInsets insets = getLabelInsets();
S1203,Axis.java,1106,g2.setFont(font);
S1204,Axis.java,1107,g2.setPaint(getLabelPaint());
S1205,Axis.java,1108,FontMetrics fm = g2.getFontMetrics();
S1206,Axis.java,1109,"Rectangle2D labelBounds = TextUtilities.getTextBounds(label, g2, fm);"
S1207,Axis.java,1110,Shape hotspot = null;
S1208,Axis.java,1112,if (edge == RectangleEdge.TOP) {
S1209,Axis.java,1113,AffineTransform t = AffineTransform.getRotateInstance(
S1210,Axis.java,1116,Shape rotatedLabelBounds = t.createTransformedShape(labelBounds);
S1211,Axis.java,1117,labelBounds = rotatedLabelBounds.getBounds2D();
S1212,Axis.java,1118,float w = (float) labelBounds.getWidth();
S1213,Axis.java,1119,float h = (float) labelBounds.getHeight();
S1214,Axis.java,1120,float labelx = (float) dataArea.getCenterX();
S1215,Axis.java,1121,float labely = (float) (state.getCursor() - insets.getBottom()
S1216,Axis.java,1123,"TextUtilities.drawRotatedString(label, g2, labelx, labely,"
S1217,Axis.java,1125,"hotspot = new Rectangle2D.Float(labelx - w / 2.0f,"
S1218,Axis.java,1127,state.cursorUp(insets.getTop() + labelBounds.getHeight()
S1219,Axis.java,1130,else if (edge == RectangleEdge.BOTTOM) {
S1220,Axis.java,1131,AffineTransform t = AffineTransform.getRotateInstance(
S1221,Axis.java,1134,Shape rotatedLabelBounds = t.createTransformedShape(labelBounds);
S1222,Axis.java,1135,labelBounds = rotatedLabelBounds.getBounds2D();
S1223,Axis.java,1136,float w = (float) labelBounds.getWidth();
S1224,Axis.java,1137,float h = (float) labelBounds.getHeight();
S1225,Axis.java,1138,float labelx = (float) dataArea.getCenterX();
S1226,Axis.java,1139,float labely = (float) (state.getCursor() + insets.getTop()
S1227,Axis.java,1141,"TextUtilities.drawRotatedString(label, g2, labelx, labely,"
S1228,Axis.java,1143,"hotspot = new Rectangle2D.Float(labelx - w / 2.0f,"
S1229,Axis.java,1145,state.cursorDown(insets.getTop() + labelBounds.getHeight()
S1230,Axis.java,1148,else if (edge == RectangleEdge.LEFT) {
S1231,Axis.java,1149,AffineTransform t = AffineTransform.getRotateInstance(
S1232,Axis.java,1152,Shape rotatedLabelBounds = t.createTransformedShape(labelBounds);
S1233,Axis.java,1153,labelBounds = rotatedLabelBounds.getBounds2D();
S1234,Axis.java,1154,float w = (float) labelBounds.getWidth();
S1235,Axis.java,1155,float h = (float) labelBounds.getHeight();
S1236,Axis.java,1156,float labelx = (float) (state.getCursor() - insets.getRight()
S1237,Axis.java,1158,float labely = (float) dataArea.getCenterY();
S1238,Axis.java,1159,"TextUtilities.drawRotatedString(label, g2, labelx, labely,"
S1239,Axis.java,1162,"hotspot = new Rectangle2D.Float(labelx - w / 2.0f,"
S1240,Axis.java,1164,state.cursorLeft(insets.getLeft() + labelBounds.getWidth()
S1241,Axis.java,1189,if (plotState != null && hotspot != null) {
S1242,Axis.java,1190,ChartRenderingInfo owner = plotState.getOwner();
S1243,Axis.java,1191,if (owner != null) {
S1244,Axis.java,1192,EntityCollection entities = owner.getEntityCollection();
S1245,Axis.java,1193,if (entities != null) {
S1246,Axis.java,1194,"entities.add(new AxisLabelEntity(this, hotspot,"
S1247,Axis.java,1199,return state;
S1248,Axis.java,1214,Line2D axisLine = null;
S1249,Axis.java,1215,if (edge == RectangleEdge.TOP) {
S1250,Axis.java,1219,else if (edge == RectangleEdge.BOTTOM) {
S1251,Axis.java,1220,"axisLine = new Line2D.Double(dataArea.getX(), cursor,"
S1252,Axis.java,1223,else if (edge == RectangleEdge.LEFT) {
S1253,Axis.java,1224,"axisLine = new Line2D.Double(cursor, dataArea.getY(), cursor,"
S1254,Axis.java,1231,g2.setPaint(this.axisLinePaint);
S1255,Axis.java,1232,g2.setStroke(this.axisLineStroke);
S1256,Axis.java,1233,g2.draw(axisLine);
S1257,Axis.java,1246,Axis clone = (Axis) super.clone();
S1258,Axis.java,1248,clone.plot = null;
S1259,Axis.java,1249,clone.listenerList = new EventListenerList();
S1260,Axis.java,1250,return clone;
S1261,Axis.java,1261,if (obj == this) {
S1262,Axis.java,1264,if (!(obj instanceof Axis)) {
S1263,Axis.java,1267,Axis that = (Axis) obj;
S1264,Axis.java,1268,if (this.visible != that.visible) {
S1265,Axis.java,1271,"if (!ObjectUtilities.equal(this.label, that.label)) {"
S1266,Axis.java,1272,return false;
S1267,Axis.java,1274,"if (!ObjectUtilities.equal(this.labelFont, that.labelFont)) {"
S1268,Axis.java,1277,"if (!PaintUtilities.equal(this.labelPaint, that.labelPaint)) {"
S1269,Axis.java,1280,"if (!ObjectUtilities.equal(this.labelInsets, that.labelInsets)) {"
