statement_id,file,line,code
S1670,EqualsBuilder.java,636,if (isEquals == false) {
S1671,EqualsBuilder.java,639,if (lhs == rhs) {
S1672,EqualsBuilder.java,642,if (lhs == null || rhs == null) {
S1673,EqualsBuilder.java,646,if (lhs.length != rhs.length) {
S1674,EqualsBuilder.java,650,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1675,EqualsBuilder.java,651,"append(lhs[i], rhs[i]);"
S1676,EqualsBuilder.java,653,return this;
S1677,EqualsBuilder.java,667,if (isEquals == false) {
S1678,EqualsBuilder.java,670,if (lhs == rhs) {
S1679,EqualsBuilder.java,673,if (lhs == null || rhs == null) {
S1680,EqualsBuilder.java,677,if (lhs.length != rhs.length) {
S1681,EqualsBuilder.java,681,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1682,EqualsBuilder.java,682,"append(lhs[i], rhs[i]);"
S1683,EqualsBuilder.java,684,return this;
S1684,EqualsBuilder.java,698,if (isEquals == false) {
S1685,EqualsBuilder.java,701,if (lhs == rhs) {
S1686,EqualsBuilder.java,704,if (lhs == null || rhs == null) {
S1687,EqualsBuilder.java,708,if (lhs.length != rhs.length) {
S1688,EqualsBuilder.java,712,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1689,EqualsBuilder.java,713,"append(lhs[i], rhs[i]);"
S1690,EqualsBuilder.java,715,return this;
S1691,EqualsBuilder.java,729,if (isEquals == false) {
S1692,EqualsBuilder.java,732,if (lhs == rhs) {
S1693,EqualsBuilder.java,735,if (lhs == null || rhs == null) {
S1694,EqualsBuilder.java,739,if (lhs.length != rhs.length) {
S1695,EqualsBuilder.java,743,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1696,EqualsBuilder.java,744,"append(lhs[i], rhs[i]);"
S1697,EqualsBuilder.java,746,return this;
S1698,EqualsBuilder.java,760,if (isEquals == false) {
S1699,EqualsBuilder.java,763,if (lhs == rhs) {
S1700,EqualsBuilder.java,766,if (lhs == null || rhs == null) {
S1701,EqualsBuilder.java,770,if (lhs.length != rhs.length) {
S1702,EqualsBuilder.java,774,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1703,EqualsBuilder.java,775,"append(lhs[i], rhs[i]);"
S1704,EqualsBuilder.java,777,return this;
S1705,EqualsBuilder.java,791,if (isEquals == false) {
S1706,EqualsBuilder.java,794,if (lhs == rhs) {
S1707,EqualsBuilder.java,797,if (lhs == null || rhs == null) {
S1708,EqualsBuilder.java,801,if (lhs.length != rhs.length) {
S1709,EqualsBuilder.java,805,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1710,EqualsBuilder.java,806,"append(lhs[i], rhs[i]);"
S1711,EqualsBuilder.java,808,return this;
S1712,EqualsBuilder.java,822,if (isEquals == false) {
S1713,EqualsBuilder.java,825,if (lhs == rhs) {
S1714,EqualsBuilder.java,828,if (lhs == null || rhs == null) {
S1715,EqualsBuilder.java,832,if (lhs.length != rhs.length) {
S1716,EqualsBuilder.java,836,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1717,EqualsBuilder.java,837,"append(lhs[i], rhs[i]);"
S1718,EqualsBuilder.java,839,return this;
S1719,EqualsBuilder.java,853,if (isEquals == false) {
S1720,EqualsBuilder.java,856,if (lhs == rhs) {
S1721,EqualsBuilder.java,859,if (lhs == null || rhs == null) {
S1722,EqualsBuilder.java,863,if (lhs.length != rhs.length) {
S1723,EqualsBuilder.java,867,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1724,EqualsBuilder.java,868,"append(lhs[i], rhs[i]);"
S1725,EqualsBuilder.java,870,return this;
S1726,EqualsBuilder.java,884,if (isEquals == false) {
S1727,EqualsBuilder.java,887,if (lhs == rhs) {
S1728,EqualsBuilder.java,890,if (lhs == null || rhs == null) {
S1729,EqualsBuilder.java,894,if (lhs.length != rhs.length) {
S1730,EqualsBuilder.java,898,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1731,EqualsBuilder.java,899,"append(lhs[i], rhs[i]);"
S1732,EqualsBuilder.java,901,return this;
S1733,EqualsBuilder.java,911,return this.isEquals;
S1734,EqualsBuilder.java,934,this.isEquals = isEquals;
S1735,ExceptionUtils.java,54,private static final String[] CAUSE_METHOD_NAMES = {
S1736,ExceptionUtils.java,76,super();
S1737,ExceptionUtils.java,124,"return getCause(throwable, CAUSE_METHOD_NAMES);"
S1738,ExceptionUtils.java,142,if (throwable == null) {
S1739,ExceptionUtils.java,143,return null;
S1740,ExceptionUtils.java,146,if (methodNames == null) {
S1741,ExceptionUtils.java,147,methodNames = CAUSE_METHOD_NAMES;
S1742,ExceptionUtils.java,150,for (String methodName : methodNames) {
S1743,ExceptionUtils.java,151,if (methodName != null) {
S1744,ExceptionUtils.java,152,"Throwable cause = getCauseUsingMethodName(throwable, methodName);"
S1745,ExceptionUtils.java,153,if (cause != null) {
S1746,ExceptionUtils.java,154,return cause;
S1747,ExceptionUtils.java,159,return null;
S1748,ExceptionUtils.java,180,List<Throwable> list = getThrowableList(throwable);
S1749,ExceptionUtils.java,181,return list.size() < 2 ? null : (Throwable)list.get(list.size() - 1);
S1750,ExceptionUtils.java,193,Method method = null;
S1751,ExceptionUtils.java,195,method = throwable.getClass().getMethod(methodName);
S1752,ExceptionUtils.java,196,} catch (NoSuchMethodException ignored) { // NOPMD
S1753,ExceptionUtils.java,202,if (method != null && Throwable.class.isAssignableFrom(method.getReturnType())) {
S1754,ExceptionUtils.java,204,return (Throwable) method.invoke(throwable);
S1755,ExceptionUtils.java,213,return null;
S1756,ExceptionUtils.java,234,return getThrowableList(throwable).size();
S1757,ExceptionUtils.java,257,List<Throwable> list = getThrowableList(throwable);
S1758,ExceptionUtils.java,258,return list.toArray(new Throwable[list.size()]);
S1759,ExceptionUtils.java,281,List<Throwable> list = new ArrayList<Throwable>();
S1760,ExceptionUtils.java,282,while (throwable != null && list.contains(throwable) == false) {
S1761,ExceptionUtils.java,283,list.add(throwable);
S1762,ExceptionUtils.java,284,throwable = ExceptionUtils.getCause(throwable);
S1763,ExceptionUtils.java,286,return list;
S1764,ExceptionUtils.java,305,"return indexOf(throwable, clazz, 0, false);"
S1765,ExceptionUtils.java,328,"return indexOf(throwable, clazz, fromIndex, false);"
S1766,ExceptionUtils.java,348,"return indexOf(throwable, type, 0, true);"
S1767,ExceptionUtils.java,372,"return indexOf(throwable, type, fromIndex, true);"
S1768,ExceptionUtils.java,387,if (throwable == null || type == null) {
S1769,ExceptionUtils.java,388,return -1;
S1770,ExceptionUtils.java,390,if (fromIndex < 0) {
S1771,ExceptionUtils.java,391,fromIndex = 0;
S1772,ExceptionUtils.java,393,Throwable[] throwables = ExceptionUtils.getThrowables(throwable);
S1773,ExceptionUtils.java,394,if (fromIndex >= throwables.length) {
S1774,ExceptionUtils.java,395,return -1;
S1775,ExceptionUtils.java,397,if (subclass) {
S1776,ExceptionUtils.java,398,for (int i = fromIndex; i < throwables.length; i++) {
S1777,ExceptionUtils.java,399,if (type.isAssignableFrom(throwables[i].getClass())) {
S1778,ExceptionUtils.java,400,return i;
S1779,ExceptionUtils.java,404,for (int i = fromIndex; i < throwables.length; i++) {
S1780,ExceptionUtils.java,405,if (type.equals(throwables[i].getClass())) {
S1781,ExceptionUtils.java,406,return i;
S1782,ExceptionUtils.java,410,return -1;
S1783,ExceptionUtils.java,433,"printRootCauseStackTrace(throwable, System.err);"
S1784,ExceptionUtils.java,456,if (throwable == null) {
S1785,ExceptionUtils.java,457,return;
S1786,ExceptionUtils.java,459,if (stream == null) {
S1787,ExceptionUtils.java,460,"throw new IllegalArgumentException(""The PrintStream must not be null"");"
S1788,ExceptionUtils.java,462,String trace[] = getRootCauseStackTrace(throwable);
S1789,ExceptionUtils.java,463,for (String element : trace) {
S1790,ExceptionUtils.java,464,stream.println(element);
S1791,ExceptionUtils.java,466,stream.flush();
S1792,ExceptionUtils.java,489,if (throwable == null) {
S1793,ExceptionUtils.java,490,return;
S1794,ExceptionUtils.java,492,if (writer == null) {
S1795,ExceptionUtils.java,493,"throw new IllegalArgumentException(""The PrintWriter must not be null"");"
S1796,ExceptionUtils.java,495,String trace[] = getRootCauseStackTrace(throwable);
S1797,ExceptionUtils.java,496,for (String element : trace) {
S1798,ExceptionUtils.java,497,writer.println(element);
S1799,ExceptionUtils.java,499,writer.flush();
S1800,ExceptionUtils.java,517,if (throwable == null) {
S1801,ExceptionUtils.java,518,return ArrayUtils.EMPTY_STRING_ARRAY;
S1802,ExceptionUtils.java,520,Throwable throwables[] = getThrowables(throwable);
S1803,ExceptionUtils.java,521,int count = throwables.length;
S1804,ExceptionUtils.java,522,List<String> frames = new ArrayList<String>();
S1805,ExceptionUtils.java,523,List<String> nextTrace = getStackFrameList(throwables[count - 1]);
S1806,ExceptionUtils.java,524,for (int i = count; --i >= 0;) {
S1807,ExceptionUtils.java,525,List<String> trace = nextTrace;
S1808,ExceptionUtils.java,526,if (i != 0) {
S1809,ExceptionUtils.java,527,nextTrace = getStackFrameList(throwables[i - 1]);
S1810,ExceptionUtils.java,528,"removeCommonFrames(trace, nextTrace);"
S1811,ExceptionUtils.java,530,if (i == count - 1) {
S1812,ExceptionUtils.java,531,frames.add(throwables[i].toString());
S1813,ExceptionUtils.java,533,frames.add(WRAPPED_MARKER + throwables[i].toString());
S1814,ExceptionUtils.java,535,for (int j = 0; j < trace.size(); j++) {
S1815,ExceptionUtils.java,536,frames.add(trace.get(j));
S1816,ExceptionUtils.java,539,return frames.toArray(new String[frames.size()]);
S1817,ExceptionUtils.java,551,if (causeFrames == null || wrapperFrames == null) {
S1818,ExceptionUtils.java,552,"throw new IllegalArgumentException(""The List must not be null"");"
S1819,ExceptionUtils.java,554,int causeFrameIndex = causeFrames.size() - 1;
S1820,ExceptionUtils.java,555,int wrapperFrameIndex = wrapperFrames.size() - 1;
S1821,ExceptionUtils.java,556,while (causeFrameIndex >= 0 && wrapperFrameIndex >= 0) {
S1822,ExceptionUtils.java,559,String causeFrame = causeFrames.get(causeFrameIndex);
S1823,ExceptionUtils.java,560,String wrapperFrame = wrapperFrames.get(wrapperFrameIndex);
S1824,ExceptionUtils.java,561,if (causeFrame.equals(wrapperFrame)) {
S1825,ExceptionUtils.java,562,causeFrames.remove(causeFrameIndex);
S1826,ExceptionUtils.java,564,causeFrameIndex--;
S1827,ExceptionUtils.java,565,wrapperFrameIndex--;
S1828,ExceptionUtils.java,583,StringWriter sw = new StringWriter();
S1829,ExceptionUtils.java,584,"PrintWriter pw = new PrintWriter(sw, true);"
S1830,ExceptionUtils.java,585,throwable.printStackTrace(pw);
S1831,ExceptionUtils.java,586,return sw.getBuffer().toString();
S1832,ExceptionUtils.java,641,String stackTrace = getStackTrace(t);
S1833,ExceptionUtils.java,642,String linebreak = SystemUtils.LINE_SEPARATOR;
S1834,ExceptionUtils.java,643,"StringTokenizer frames = new StringTokenizer(stackTrace, linebreak);"
S1835,ExceptionUtils.java,644,List<String> list = new ArrayList<String>();
S1836,ExceptionUtils.java,645,boolean traceStarted = false;
S1837,ExceptionUtils.java,646,while (frames.hasMoreTokens()) {
S1838,ExceptionUtils.java,647,String token = frames.nextToken();
S1839,ExceptionUtils.java,649,"int at = token.indexOf(""at"");"
S1840,ExceptionUtils.java,650,"if (at != -1 && token.substring(0, at).trim().length() == 0) {"
S1841,ExceptionUtils.java,651,traceStarted = true;
S1842,ExceptionUtils.java,652,list.add(token);
S1843,ExceptionUtils.java,653,} else if (traceStarted) {
S1844,ExceptionUtils.java,654,break;
S1845,ExceptionUtils.java,657,return list;
S1846,ExceptionUtils.java,672,if (th == null) {
S1847,ExceptionUtils.java,673,"return """";"
S1848,ExceptionUtils.java,675,"String clsName = ClassUtils.getShortClassName(th, null);"
S1849,ExceptionUtils.java,676,String msg = th.getMessage();
S1850,ExceptionUtils.java,677,"return clsName + "": "" + StringUtils.defaultString(msg);"
S1851,ExceptionUtils.java,692,Throwable root = ExceptionUtils.getRootCause(th);
S1852,ExceptionUtils.java,693,root = root == null ? th : root;
S1853,ExceptionUtils.java,694,return getMessage(root);
S1854,FastDateFormat.java,107,private static final FormatCache<FastDateFormat> cache= new FormatCache<FastDateFormat>() {
S1855,FastDateFormat.java,110,"return new FastDateFormat(pattern, timeZone, locale);"
S1856,FastDateFormat.java,114,"private static ConcurrentMap<TimeZoneDisplayKey, String> cTimeZoneDisplayCache ="
S1857,FastDateFormat.java,159,"return cache.getInstance(pattern, null, null);"
S1858,FastDateFormat.java,188,"return cache.getInstance(pattern, null, locale);"
S1859,FastDateFormat.java,432,"protected FastDateFormat(String pattern, TimeZone timeZone, Locale locale) {"
S1860,FastDateFormat.java,433,mPattern = pattern;
S1861,FastDateFormat.java,434,mTimeZone = timeZone;
S1862,FastDateFormat.java,435,mLocale = locale;
S1863,FastDateFormat.java,437,init();
S1864,FastDateFormat.java,444,List<Rule> rulesList = parsePattern();
S1865,FastDateFormat.java,445,mRules = rulesList.toArray(new Rule[rulesList.size()]);
S1866,FastDateFormat.java,447,int len = 0;
S1867,FastDateFormat.java,448,for (int i=mRules.length; --i >= 0; ) {
S1868,FastDateFormat.java,449,len += mRules[i].estimateLength();
S1869,FastDateFormat.java,452,mMaxLengthEstimate = len;
S1870,FastDateFormat.java,464,DateFormatSymbols symbols = new DateFormatSymbols(mLocale);
S1871,FastDateFormat.java,465,List<Rule> rules = new ArrayList<Rule>();
S1872,FastDateFormat.java,467,String[] ERAs = symbols.getEras();
S1873,FastDateFormat.java,468,String[] months = symbols.getMonths();
S1874,FastDateFormat.java,469,String[] shortMonths = symbols.getShortMonths();
S1875,FastDateFormat.java,470,String[] weekdays = symbols.getWeekdays();
S1876,FastDateFormat.java,471,String[] shortWeekdays = symbols.getShortWeekdays();
S1877,FastDateFormat.java,472,String[] AmPmStrings = symbols.getAmPmStrings();
S1878,FastDateFormat.java,474,int length = mPattern.length();
S1879,FastDateFormat.java,475,int[] indexRef = new int[1];
S1880,FastDateFormat.java,477,for (int i = 0; i < length; i++) {
S1881,FastDateFormat.java,478,indexRef[0] = i;
S1882,FastDateFormat.java,479,"String token = parseToken(mPattern, indexRef);"
S1883,FastDateFormat.java,480,i = indexRef[0];
S1884,FastDateFormat.java,482,int tokenLen = token.length();
S1885,FastDateFormat.java,483,if (tokenLen == 0) {
S1886,FastDateFormat.java,488,char c = token.charAt(0);
S1887,FastDateFormat.java,490,switch (c) {
S1888,FastDateFormat.java,495,if (tokenLen == 2) {
S1889,FastDateFormat.java,498,"rule = selectNumberRule(Calendar.YEAR, tokenLen < 4 ? 4 : tokenLen);"
S1890,FastDateFormat.java,500,break;
S1891,FastDateFormat.java,502,if (tokenLen >= 4) {
S1892,FastDateFormat.java,504,} else if (tokenLen == 3) {
S1893,FastDateFormat.java,505,"rule = new TextField(Calendar.MONTH, shortMonths);"
S1894,FastDateFormat.java,506,} else if (tokenLen == 2) {
S1895,FastDateFormat.java,507,rule = TwoDigitMonthField.INSTANCE;
S1896,FastDateFormat.java,513,"rule = selectNumberRule(Calendar.DAY_OF_MONTH, tokenLen);"
S1897,FastDateFormat.java,514,break;
S1898,FastDateFormat.java,519,"rule = selectNumberRule(Calendar.HOUR_OF_DAY, tokenLen);"
S1899,FastDateFormat.java,520,break;
S1900,FastDateFormat.java,522,"rule = selectNumberRule(Calendar.MINUTE, tokenLen);"
S1901,FastDateFormat.java,523,break;
S1902,FastDateFormat.java,525,"rule = selectNumberRule(Calendar.SECOND, tokenLen);"
S1903,FastDateFormat.java,526,break;
S1904,FastDateFormat.java,531,"rule = new TextField(Calendar.DAY_OF_WEEK, tokenLen < 4 ? shortWeekdays : weekdays);"
S1905,FastDateFormat.java,532,break;
S1906,FastDateFormat.java,562,if (tokenLen == 1) {
S1907,FastDateFormat.java,563,rule = TimeZoneNumberRule.INSTANCE_NO_COLON;
S1908,FastDateFormat.java,565,rule = TimeZoneNumberRule.INSTANCE_COLON;
S1909,FastDateFormat.java,567,break;
S1910,FastDateFormat.java,569,String sub = token.substring(1);
S1911,FastDateFormat.java,570,if (sub.length() == 1) {
S1912,FastDateFormat.java,571,rule = new CharacterLiteral(sub.charAt(0));
S1913,FastDateFormat.java,573,rule = new StringLiteral(sub);
S1914,FastDateFormat.java,575,break;
S1915,FastDateFormat.java,580,rules.add(rule);
S1916,FastDateFormat.java,583,return rules;
S1917,FastDateFormat.java,594,StringBuilder buf = new StringBuilder();
S1918,FastDateFormat.java,596,int i = indexRef[0];
S1919,FastDateFormat.java,597,int length = pattern.length();
S1920,FastDateFormat.java,599,char c = pattern.charAt(i);
S1921,FastDateFormat.java,600,if (c >= 'A' && c <= 'Z' || c >= 'a' && c <= 'z') {
