statement_id,file,line,code
S4074,BlockRealMatrix.java,495,final double[] outBlock = out.blocks[blockIndex];
S4075,BlockRealMatrix.java,498,for (int kBlock = 0; kBlock < blockColumns; ++kBlock) {
S4076,BlockRealMatrix.java,499,final int kWidth = blockWidth(kBlock);
S4077,BlockRealMatrix.java,500,final double[] tBlock = blocks[iBlock * blockColumns + kBlock];
S4078,BlockRealMatrix.java,501,final int rStart = kBlock * BLOCK_SIZE;
S4079,BlockRealMatrix.java,502,int k = 0;
S4080,BlockRealMatrix.java,503,for (int p = pStart; p < pEnd; ++p) {
S4081,BlockRealMatrix.java,504,final int lStart = (p - pStart) * kWidth;
S4082,BlockRealMatrix.java,505,final int lEnd = lStart + kWidth;
S4083,BlockRealMatrix.java,506,for (int q = qStart; q < qEnd; ++q) {
S4084,BlockRealMatrix.java,507,double sum = 0;
S4085,BlockRealMatrix.java,508,int r = rStart;
S4086,BlockRealMatrix.java,509,for (int l = lStart; l < lEnd; ++l) {
S4087,BlockRealMatrix.java,510,"sum += tBlock[l] * m.getEntry(r, q);"
S4088,BlockRealMatrix.java,511,++r;
S4089,BlockRealMatrix.java,513,outBlock[k] += sum;
S4090,BlockRealMatrix.java,514,++k;
S4091,BlockRealMatrix.java,519,++blockIndex;
S4092,BlockRealMatrix.java,523,return out;
S4093,BlockRealMatrix.java,537,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S4094,BlockRealMatrix.java,539,"final BlockRealMatrix out = new BlockRealMatrix(rows, m.columns);"
S4095,BlockRealMatrix.java,542,int blockIndex = 0;
S4096,BlockRealMatrix.java,543,for (int iBlock = 0; iBlock < out.blockRows; ++iBlock) {
S4097,BlockRealMatrix.java,545,final int pStart = iBlock * BLOCK_SIZE;
S4098,BlockRealMatrix.java,546,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S4099,BlockRealMatrix.java,548,for (int jBlock = 0; jBlock < out.blockColumns; ++jBlock) {
S4100,BlockRealMatrix.java,549,final int jWidth = out.blockWidth(jBlock);
S4101,BlockRealMatrix.java,550,final int jWidth2 = jWidth  + jWidth;
S4102,BlockRealMatrix.java,551,final int jWidth3 = jWidth2 + jWidth;
S4103,BlockRealMatrix.java,552,final int jWidth4 = jWidth3 + jWidth;
S4104,BlockRealMatrix.java,555,final double[] outBlock = out.blocks[blockIndex];
S4105,BlockRealMatrix.java,558,for (int kBlock = 0; kBlock < blockColumns; ++kBlock) {
S4106,BlockRealMatrix.java,559,final int kWidth = blockWidth(kBlock);
S4107,BlockRealMatrix.java,560,final double[] tBlock = blocks[iBlock * blockColumns + kBlock];
S4108,BlockRealMatrix.java,561,final double[] mBlock = m.blocks[kBlock * m.blockColumns + jBlock];
S4109,BlockRealMatrix.java,562,int k = 0;
S4110,BlockRealMatrix.java,563,for (int p = pStart; p < pEnd; ++p) {
S4111,BlockRealMatrix.java,564,final int lStart = (p - pStart) * kWidth;
S4112,BlockRealMatrix.java,565,final int lEnd = lStart + kWidth;
S4113,BlockRealMatrix.java,566,for (int nStart = 0; nStart < jWidth; ++nStart) {
S4114,BlockRealMatrix.java,567,double sum = 0;
S4115,BlockRealMatrix.java,568,int l = lStart;
S4116,BlockRealMatrix.java,569,int n = nStart;
S4117,BlockRealMatrix.java,570,while (l < lEnd - 3) {
S4118,BlockRealMatrix.java,571,sum += tBlock[l] * mBlock[n] +
S4119,BlockRealMatrix.java,575,l += 4;
S4120,BlockRealMatrix.java,576,n += jWidth4;
S4121,BlockRealMatrix.java,578,while (l < lEnd) {
S4122,BlockRealMatrix.java,579,sum += tBlock[l++] * mBlock[n];
S4123,BlockRealMatrix.java,580,n += jWidth;
S4124,BlockRealMatrix.java,582,outBlock[k] += sum;
S4125,BlockRealMatrix.java,583,++k;
S4126,BlockRealMatrix.java,588,++blockIndex;
S4127,BlockRealMatrix.java,592,return out;
S4128,BlockRealMatrix.java,598,final double[][] data = new double[getRowDimension()][getColumnDimension()];
S4129,BlockRealMatrix.java,599,final int lastColumns = columns - (blockColumns - 1) * BLOCK_SIZE;
S4130,BlockRealMatrix.java,601,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S4131,BlockRealMatrix.java,602,final int pStart = iBlock * BLOCK_SIZE;
S4132,BlockRealMatrix.java,603,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S4133,BlockRealMatrix.java,604,int regularPos = 0;
S4134,BlockRealMatrix.java,605,int lastPos = 0;
S4135,BlockRealMatrix.java,606,for (int p = pStart; p < pEnd; ++p) {
S4136,BlockRealMatrix.java,607,final double[] dataP = data[p];
S4137,BlockRealMatrix.java,608,int blockIndex = iBlock * blockColumns;
S4138,BlockRealMatrix.java,609,int dataPos = 0;
S4139,BlockRealMatrix.java,610,for (int jBlock = 0; jBlock < blockColumns - 1; ++jBlock) {
S4140,BlockRealMatrix.java,614,"System.arraycopy(blocks[blockIndex], lastPos, dataP, dataPos, lastColumns);"
S4141,BlockRealMatrix.java,615,regularPos += BLOCK_SIZE;
S4142,BlockRealMatrix.java,616,lastPos    += lastColumns;
S4143,BlockRealMatrix.java,620,return data;
S4144,BlockRealMatrix.java,626,final double[] colSums = new double[BLOCK_SIZE];
S4145,BlockRealMatrix.java,627,double maxColSum = 0;
S4146,BlockRealMatrix.java,628,for (int jBlock = 0; jBlock < blockColumns; jBlock++) {
S4147,BlockRealMatrix.java,629,final int jWidth = blockWidth(jBlock);
S4148,BlockRealMatrix.java,630,"Arrays.fill(colSums, 0, jWidth, 0.0);"
S4149,BlockRealMatrix.java,631,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S4150,BlockRealMatrix.java,632,final int iHeight = blockHeight(iBlock);
S4151,BlockRealMatrix.java,633,final double[] block = blocks[iBlock * blockColumns + jBlock];
S4152,BlockRealMatrix.java,634,for (int j = 0; j < jWidth; ++j) {
S4153,BlockRealMatrix.java,635,double sum = 0;
S4154,BlockRealMatrix.java,636,for (int i = 0; i < iHeight; ++i) {
S4155,BlockRealMatrix.java,637,sum += FastMath.abs(block[i * jWidth + j]);
S4156,BlockRealMatrix.java,639,colSums[j] += sum;
S4157,BlockRealMatrix.java,642,for (int j = 0; j < jWidth; ++j) {
S4158,BlockRealMatrix.java,643,"maxColSum = FastMath.max(maxColSum, colSums[j]);"
S4159,BlockRealMatrix.java,646,return maxColSum;
S4160,BlockRealMatrix.java,1119,"MatrixUtils.checkColumnIndex(this, column);"
S4161,BlockRealMatrix.java,1120,final double[] out = new double[rows];
S4162,BlockRealMatrix.java,1123,final int jBlock  = column / BLOCK_SIZE;
S4163,BlockRealMatrix.java,1124,final int jColumn = column - jBlock * BLOCK_SIZE;
S4164,BlockRealMatrix.java,1125,final int jWidth  = blockWidth(jBlock);
S4165,BlockRealMatrix.java,1126,int outIndex = 0;
S4166,BlockRealMatrix.java,1127,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S4167,BlockRealMatrix.java,1128,final int iHeight = blockHeight(iBlock);
S4168,BlockRealMatrix.java,1129,final double[] block = blocks[iBlock * blockColumns + jBlock];
S4169,BlockRealMatrix.java,1130,for (int i = 0; i < iHeight; ++i) {
S4170,BlockRealMatrix.java,1131,out[outIndex++] = block[i * jWidth + jColumn];
S4171,BlockRealMatrix.java,1135,return out;
S4172,BlockRealMatrix.java,1166,"MatrixUtils.checkMatrixIndex(this, row, column);"
S4173,BlockRealMatrix.java,1167,final int iBlock = row / BLOCK_SIZE;
S4174,BlockRealMatrix.java,1168,final int jBlock = column / BLOCK_SIZE;
S4175,BlockRealMatrix.java,1169,final int k = (row - iBlock * BLOCK_SIZE) * blockWidth(jBlock) +
S4176,BlockRealMatrix.java,1171,return blocks[iBlock * blockColumns + jBlock][k];
S4177,BlockRealMatrix.java,1178,"MatrixUtils.checkMatrixIndex(this, row, column);"
S4178,BlockRealMatrix.java,1179,final int iBlock = row / BLOCK_SIZE;
S4179,BlockRealMatrix.java,1180,final int jBlock = column / BLOCK_SIZE;
S4180,BlockRealMatrix.java,1181,final int k = (row - iBlock * BLOCK_SIZE) * blockWidth(jBlock) +
S4181,BlockRealMatrix.java,1183,blocks[iBlock * blockColumns + jBlock][k] = value;
S4182,BlockRealMatrix.java,1215,final int nRows = getRowDimension();
S4183,BlockRealMatrix.java,1216,final int nCols = getColumnDimension();
S4184,BlockRealMatrix.java,1217,"final BlockRealMatrix out = new BlockRealMatrix(nCols, nRows);"
S4185,BlockRealMatrix.java,1220,int blockIndex = 0;
S4186,BlockRealMatrix.java,1221,for (int iBlock = 0; iBlock < blockColumns; ++iBlock) {
S4187,BlockRealMatrix.java,1222,for (int jBlock = 0; jBlock < blockRows; ++jBlock) {
S4188,BlockRealMatrix.java,1224,final double[] outBlock = out.blocks[blockIndex];
S4189,BlockRealMatrix.java,1225,final double[] tBlock = blocks[jBlock * blockColumns + iBlock];
S4190,BlockRealMatrix.java,1226,final int pStart = iBlock * BLOCK_SIZE;
S4191,BlockRealMatrix.java,1227,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, columns);"
S4192,BlockRealMatrix.java,1228,final int qStart = jBlock * BLOCK_SIZE;
S4193,BlockRealMatrix.java,1229,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, rows);"
S4194,BlockRealMatrix.java,1230,int k = 0;
S4195,BlockRealMatrix.java,1231,for (int p = pStart; p < pEnd; ++p) {
S4196,BlockRealMatrix.java,1232,final int lInc = pEnd - pStart;
S4197,BlockRealMatrix.java,1233,int l = p - pStart;
S4198,BlockRealMatrix.java,1234,for (int q = qStart; q < qEnd; ++q) {
S4199,BlockRealMatrix.java,1235,outBlock[k] = tBlock[l];
S4200,BlockRealMatrix.java,1236,++k;
S4201,BlockRealMatrix.java,1237,l+= lInc;
S4202,BlockRealMatrix.java,1241,++blockIndex;
S4203,BlockRealMatrix.java,1245,return out;
S4204,BlockRealMatrix.java,1251,return rows;
S4205,BlockRealMatrix.java,1257,return columns;
S4206,BlockRealMatrix.java,1264,if (v.length != columns) {
S4207,BlockRealMatrix.java,1267,final double[] out = new double[rows];
S4208,BlockRealMatrix.java,1270,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S4209,BlockRealMatrix.java,1271,final int pStart = iBlock * BLOCK_SIZE;
S4210,BlockRealMatrix.java,1272,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S4211,BlockRealMatrix.java,1273,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S4212,BlockRealMatrix.java,1274,final double[] block  = blocks[iBlock * blockColumns + jBlock];
S4213,BlockRealMatrix.java,1275,final int qStart = jBlock * BLOCK_SIZE;
S4214,BlockRealMatrix.java,1276,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S4215,BlockRealMatrix.java,1277,int k = 0;
S4216,BlockRealMatrix.java,1278,for (int p = pStart; p < pEnd; ++p) {
S4217,BlockRealMatrix.java,1279,double sum = 0;
S4218,BlockRealMatrix.java,1280,int q = qStart;
S4219,BlockRealMatrix.java,1281,while (q < qEnd - 3) {
S4220,BlockRealMatrix.java,1282,sum += block[k]     * v[q]     +
S4221,BlockRealMatrix.java,1286,k += 4;
S4222,BlockRealMatrix.java,1287,q += 4;
S4223,BlockRealMatrix.java,1289,while (q < qEnd) {
S4224,BlockRealMatrix.java,1290,sum += block[k++] * v[q++];
S4225,BlockRealMatrix.java,1292,out[p] += sum;
S4226,BlockRealMatrix.java,1297,return out;
S4227,BlockRealMatrix.java,1571,return (blockRow == blockRows - 1) ? rows - blockRow * BLOCK_SIZE : BLOCK_SIZE;
S4228,BlockRealMatrix.java,1580,return (blockColumn == blockColumns - 1) ? columns - blockColumn * BLOCK_SIZE : BLOCK_SIZE;
S4229,BoundaryAttribute.java,57,final SubHyperplane<S> plusInside) {
S4230,BoundaryAttribute.java,58,this.plusOutside = plusOutside;
S4231,BoundaryAttribute.java,59,this.plusInside  = plusInside;
S4232,BoundaryAttribute.java,70,return plusOutside;
S4233,BoundaryAttribute.java,81,return plusInside;
S4234,BoundarySizeVisitor.java,33,public BoundarySizeVisitor() {
S4235,BoundarySizeVisitor.java,34,boundarySize = 0;
S4236,BoundarySizeVisitor.java,39,return Order.MINUS_SUB_PLUS;
S4237,BoundarySizeVisitor.java,45,final BoundaryAttribute<S> attribute =
S4238,BoundarySizeVisitor.java,47,if (attribute.getPlusOutside() != null) {
S4239,BoundarySizeVisitor.java,48,boundarySize += attribute.getPlusOutside().getSize();
S4240,BoundarySizeVisitor.java,50,if (attribute.getPlusInside() != null) {
S4241,BoundarySizeVisitor.java,63,return boundarySize;
S4242,BracketFinder.java,48,private final Incrementor evaluations = new Incrementor();
S4243,BracketFinder.java,50,* Lower bound of the bracket.
S4244,BracketFinder.java,79,"this(100, 50);"
S4245,BracketFinder.java,81,
S4246,BracketFinder.java,82,/**
S4247,BracketFinder.java,90,int maxEvaluations) {
S4248,BracketFinder.java,91,if (growLimit <= 0) {
S4249,BracketFinder.java,92,throw new NotStrictlyPositiveException(growLimit);
S4250,BracketFinder.java,98,this.growLimit = growLimit;
S4251,BracketFinder.java,99,evaluations.setMaximalCount(maxEvaluations);
S4252,BracketFinder.java,101,
S4253,BracketFinder.java,102,/**
S4254,BracketFinder.java,113,evaluations.resetCount();
S4255,BracketFinder.java,114,final boolean isMinim = goal == GoalType.MINIMIZE;
S4256,BracketFinder.java,115,
S4257,BracketFinder.java,116,"double fA = eval(func, xA);"
S4258,BracketFinder.java,117,"double fB = eval(func, xB);"
S4259,BracketFinder.java,118,if (isMinim ?
S4260,BracketFinder.java,119,fA < fB :
S4261,BracketFinder.java,120,fA > fB) {
S4262,BracketFinder.java,122,double tmp = xA;
S4263,BracketFinder.java,123,xA = xB;
S4264,BracketFinder.java,124,xB = tmp;
S4265,BracketFinder.java,125,
S4266,BracketFinder.java,126,tmp = fA;
S4267,BracketFinder.java,127,fA = fB;
S4268,BracketFinder.java,128,fB = tmp;
S4269,BracketFinder.java,130,
S4270,BracketFinder.java,131,double xC = xB + GOLD * (xB - xA);
S4271,BracketFinder.java,132,"double fC = eval(func, xC);"
S4272,BracketFinder.java,133,
S4273,BracketFinder.java,134,while (isMinim ? fC < fB : fC > fB) {
S4274,BracketFinder.java,135,double tmp1 = (xB - xA) * (fB - fC);
S4275,BracketFinder.java,136,double tmp2 = (xB - xC) * (fB - fA);
S4276,BracketFinder.java,137,
S4277,BracketFinder.java,138,double val = tmp2 - tmp1;
S4278,BracketFinder.java,139,double denom = Math.abs(val) < EPS_MIN ? 2 * EPS_MIN : 2 * val;
S4279,BracketFinder.java,140,
S4280,BracketFinder.java,141,double w = xB - ((xB - xC) * tmp2 - (xB - xA) * tmp1) / denom;
S4281,BracketFinder.java,142,double wLim = xB + growLimit * (xC - xB);
S4282,BracketFinder.java,143,
S4283,BracketFinder.java,144,double fW;
S4284,BracketFinder.java,145,if ((w - xC) * (xB - w) > 0) {
S4285,BracketFinder.java,146,"fW = eval(func, w);"
S4286,BracketFinder.java,147,if (isMinim ?
S4287,BracketFinder.java,148,fW < fC :
S4288,BracketFinder.java,149,fW > fC) {
S4289,BracketFinder.java,150,xA = xB;
S4290,BracketFinder.java,151,xB = w;
S4291,BracketFinder.java,152,fA = fB;
S4292,BracketFinder.java,153,fB = fW;
S4293,BracketFinder.java,154,break;
S4294,BracketFinder.java,155,} else if (isMinim ?
S4295,BracketFinder.java,156,fW > fB :
S4296,BracketFinder.java,166,"fW = eval(func, w);"
S4297,BracketFinder.java,169,if (isMinim ?
S4298,BracketFinder.java,170,fW < fC :
S4299,BracketFinder.java,171,fW > fC) {
S4300,BracketFinder.java,172,xB = xC;
S4301,BracketFinder.java,173,xC = w;
S4302,BracketFinder.java,174,w = xC + GOLD * (xC - xB);
S4303,BracketFinder.java,175,fB = fC;
S4304,BracketFinder.java,176,fC =fW;
S4305,BracketFinder.java,177,"fW = eval(func, w);"
S4306,BracketFinder.java,179,} else {
S4307,BracketFinder.java,180,w = xC + GOLD * (xC - xB);
S4308,BracketFinder.java,181,"fW = eval(func, w);"
S4309,BracketFinder.java,183,
S4310,BracketFinder.java,184,xA = xB;
S4311,BracketFinder.java,185,fA = fB;
S4312,BracketFinder.java,186,xB = xC;
S4313,BracketFinder.java,187,fB = fC;
S4314,BracketFinder.java,188,xC = w;
S4315,BracketFinder.java,189,fC = fW;
S4316,BracketFinder.java,191,
S4317,BracketFinder.java,192,lo = xA;
S4318,BracketFinder.java,193,fLo = fA;
S4319,BracketFinder.java,194,mid = xB;
S4320,BracketFinder.java,195,fMid = fB;
S4321,BracketFinder.java,196,hi = xC;
S4322,BracketFinder.java,197,fHi = fC;
S4323,BracketFinder.java,198,
S4324,BracketFinder.java,199,if (lo > hi) {
S4325,BracketFinder.java,200,double tmp = lo;
S4326,BracketFinder.java,201,lo = hi;
S4327,BracketFinder.java,202,hi = tmp;
S4328,BracketFinder.java,203,
S4329,BracketFinder.java,204,tmp = fLo;
S4330,BracketFinder.java,205,fLo = fHi;
S4331,BracketFinder.java,206,fHi = tmp;
S4332,BracketFinder.java,210,/**
S4333,BracketFinder.java,229,return lo;
S4334,BracketFinder.java,231,
S4335,BracketFinder.java,245,return hi;
S4336,BracketFinder.java,247,
S4337,BracketFinder.java,261,return mid;
S4338,BracketFinder.java,263,
S4339,BracketFinder.java,281,evaluations.incrementCount();
S4340,BracketFinder.java,283,throw new TooManyEvaluationsException(e.getMax());
S4341,BrentOptimizer.java,44,public class BrentOptimizer extends UnivariateOptimizer {
S4342,BrentOptimizer.java,48,private static final double GOLDEN_SECTION = 0.5 * (3 - FastMath.sqrt(5));
S4343,BrentOptimizer.java,50,* Minimum relative tolerance.
S4344,BrentOptimizer.java,52,private static final double MIN_RELATIVE_TOLERANCE = 2 * FastMath.ulp(1d);
S4345,BrentOptimizer.java,54,* Relative threshold.
S4346,BrentOptimizer.java,81,super(checker);
S4347,BrentOptimizer.java,83,if (rel < MIN_RELATIVE_TOLERANCE) {
S4348,BrentOptimizer.java,90,relativeThreshold = rel;
S4349,BrentOptimizer.java,91,absoluteThreshold = abs;
S4350,BrentOptimizer.java,93,
S4351,BrentOptimizer.java,94,/**
S4352,BrentOptimizer.java,110,"this(rel, abs, null);"
S4353,BrentOptimizer.java,112,
S4354,BrentOptimizer.java,113,/** {@inheritDoc} */
S4355,BrentOptimizer.java,116,final boolean isMinim = getGoalType() == GoalType.MINIMIZE;
S4356,BrentOptimizer.java,117,final double lo = getMin();
S4357,BrentOptimizer.java,118,final double mid = getStartValue();
S4358,BrentOptimizer.java,119,final double hi = getMax();
S4359,BrentOptimizer.java,120,
S4360,BrentOptimizer.java,121,// Optional additional convergence criteria.
S4361,BrentOptimizer.java,122,final ConvergenceChecker<UnivariatePointValuePair> checker
S4362,BrentOptimizer.java,124,
S4363,BrentOptimizer.java,127,if (lo < hi) {
S4364,BrentOptimizer.java,128,a = lo;
S4365,BrentOptimizer.java,129,b = hi;
S4366,BrentOptimizer.java,130,} else {
S4367,BrentOptimizer.java,131,a = hi;
S4368,BrentOptimizer.java,135,double x = mid;
S4369,BrentOptimizer.java,136,double v = x;
S4370,BrentOptimizer.java,137,double w = x;
S4371,BrentOptimizer.java,138,double d = 0;
S4372,BrentOptimizer.java,139,double e = 0;
S4373,BrentOptimizer.java,140,double fx = computeObjectiveValue(x);
S4374,BrentOptimizer.java,141,if (!isMinim) {
S4375,BrentOptimizer.java,142,fx = -fx;
S4376,BrentOptimizer.java,144,double fv = fx;
S4377,BrentOptimizer.java,145,double fw = fx;
S4378,BrentOptimizer.java,146,
S4379,BrentOptimizer.java,147,UnivariatePointValuePair previous = null;
S4380,BrentOptimizer.java,148,UnivariatePointValuePair current
S4381,BrentOptimizer.java,149,"= new UnivariatePointValuePair(x, isMinim ? fx : -fx);"
S4382,BrentOptimizer.java,150,// Best point encountered so far (which is the initial guess).
S4383,BrentOptimizer.java,151,UnivariatePointValuePair best = current;
S4384,BrentOptimizer.java,153,int iter = 0;
S4385,BrentOptimizer.java,155,final double m = 0.5 * (a + b);
S4386,BrentOptimizer.java,156,final double tol1 = relativeThreshold * FastMath.abs(x) + absoluteThreshold;
S4387,BrentOptimizer.java,157,final double tol2 = 2 * tol1;
S4388,BrentOptimizer.java,158,
S4389,BrentOptimizer.java,159,// Default stopping criterion.
S4390,BrentOptimizer.java,160,final boolean stop = FastMath.abs(x - m) <= tol2 - 0.5 * (b - a);
S4391,BrentOptimizer.java,161,if (!stop) {
S4392,BrentOptimizer.java,162,double p = 0;
S4393,BrentOptimizer.java,163,double q = 0;
S4394,BrentOptimizer.java,164,double r = 0;
S4395,BrentOptimizer.java,165,double u = 0;
S4396,BrentOptimizer.java,166,
S4397,BrentOptimizer.java,167,if (FastMath.abs(e) > tol1) { // Fit parabola.
S4398,BrentOptimizer.java,168,r = (x - w) * (fx - fv);
S4399,BrentOptimizer.java,169,q = (x - v) * (fx - fw);
S4400,BrentOptimizer.java,170,p = (x - v) * q - (x - w) * r;
S4401,BrentOptimizer.java,171,q = 2 * (q - r);
S4402,BrentOptimizer.java,172,
S4403,BrentOptimizer.java,173,if (q > 0) {
S4404,BrentOptimizer.java,174,p = -p;
S4405,BrentOptimizer.java,175,} else {
S4406,BrentOptimizer.java,176,q = -q;
S4407,BrentOptimizer.java,178,
