statement_id,file,line,code
S3209,Marker.java,626,"if (!ObjectUtilities.equal(this.labelOffset, that.labelOffset)) {"
S3210,Marker.java,629,if (!this.labelOffsetType.equals(that.labelOffsetType)) {
S3211,Marker.java,632,return true;
S3212,Marker.java,654,stream.defaultWriteObject();
S3213,Marker.java,655,"SerialUtilities.writePaint(this.paint, stream);"
S3214,Marker.java,656,"SerialUtilities.writeStroke(this.stroke, stream);"
S3215,Marker.java,657,"SerialUtilities.writePaint(this.outlinePaint, stream);"
S3216,Marker.java,658,"SerialUtilities.writeStroke(this.outlineStroke, stream);"
S3217,Marker.java,659,"SerialUtilities.writePaint(this.labelPaint, stream);"
S3218,Marker.java,672,stream.defaultReadObject();
S3219,Marker.java,673,this.paint = SerialUtilities.readPaint(stream);
S3220,Marker.java,674,this.stroke = SerialUtilities.readStroke(stream);
S3221,Marker.java,675,this.outlinePaint = SerialUtilities.readPaint(stream);
S3222,Marker.java,676,this.outlineStroke = SerialUtilities.readStroke(stream);
S3223,Marker.java,677,this.labelPaint = SerialUtilities.readPaint(stream);
S3224,Marker.java,678,this.listenerList = new EventListenerList();
S3225,MarkerChangeEvent.java,65,super(marker);
S3226,MarkerChangeEvent.java,66,this.marker = marker;
S3227,Month.java,109,"public Month(int month, int year) {"
S3228,Month.java,110,if ((month < 1) || (month > 12)) {
S3229,Month.java,113,this.month = month;
S3230,Month.java,114,this.year = year;
S3231,Month.java,115,peg(Calendar.getInstance());
S3232,Month.java,193,return this.year;
S3233,Month.java,202,return this.month;
S3234,Month.java,242,this.firstMillisecond = getFirstMillisecond(calendar);
S3235,Month.java,243,this.lastMillisecond = getLastMillisecond(calendar);
S3236,Month.java,300,return this.year * 12L + this.month;
S3237,Month.java,325,if (obj == this) {
S3238,Month.java,328,if (!(obj instanceof Month)) {
S3239,Month.java,331,Month that = (Month) obj;
S3240,Month.java,332,if (this.month != that.month) {
S3241,Month.java,335,if (this.year != that.year) {
S3242,Month.java,338,return true;
S3243,Month.java,372,if (o1 instanceof Month) {
S3244,Month.java,373,Month m = (Month) o1;
S3245,Month.java,374,result = this.year - m.getYearValue();
S3246,Month.java,375,if (result == 0) {
S3247,Month.java,376,result = this.month - m.getMonth();
S3248,Month.java,394,return result;
S3249,Month.java,410,"calendar.set(this.year, this.month - 1, 1, 0, 0, 0);"
S3250,Month.java,411,"calendar.set(Calendar.MILLISECOND, 0);"
S3251,Month.java,414,return calendar.getTime().getTime();
S3252,Month.java,429,"int eom = SerialDate.lastDayOfMonth(this.month, this.year);"
S3253,Month.java,430,"calendar.set(this.year, this.month - 1, eom, 23, 59, 59);"
S3254,Month.java,431,"calendar.set(Calendar.MILLISECOND, 999);"
S3255,Month.java,434,return calendar.getTime().getTime();
S3256,MovingAverage.java,113,if (source == null) {
S3257,MovingAverage.java,116,if (periodCount < 1) {
S3258,MovingAverage.java,122,TimeSeries result = new TimeSeries(name);
S3259,MovingAverage.java,124,if (source.getItemCount() > 0) {
S3260,MovingAverage.java,129,long firstSerial = source.getTimePeriod(0).getSerialIndex() + skip;
S3261,MovingAverage.java,131,for (int i = source.getItemCount() - 1; i >= 0; i--) {
S3262,MovingAverage.java,134,RegularTimePeriod period = source.getTimePeriod(i);
S3263,MovingAverage.java,135,long serial = period.getSerialIndex();
S3264,MovingAverage.java,137,if (serial >= firstSerial) {
S3265,MovingAverage.java,139,int n = 0;
S3266,MovingAverage.java,140,double sum = 0.0;
S3267,MovingAverage.java,141,long serialLimit = period.getSerialIndex() - periodCount;
S3268,MovingAverage.java,142,int offset = 0;
S3269,MovingAverage.java,143,boolean finished = false;
S3270,MovingAverage.java,145,while ((offset < periodCount) && (!finished)) {
S3271,MovingAverage.java,146,if ((i - offset) >= 0) {
S3272,MovingAverage.java,147,TimeSeriesDataItem item = source.getRawDataItem(
S3273,MovingAverage.java,149,RegularTimePeriod p = item.getPeriod();
S3274,MovingAverage.java,150,Number v = item.getValue();
S3275,MovingAverage.java,151,long currentIndex = p.getSerialIndex();
S3276,MovingAverage.java,152,if (currentIndex > serialLimit) {
S3277,MovingAverage.java,153,if (v != null) {
S3278,MovingAverage.java,154,sum = sum + v.doubleValue();
S3279,MovingAverage.java,155,n = n + 1;
S3280,MovingAverage.java,159,finished = true;
S3281,MovingAverage.java,162,offset = offset + 1;
S3282,MovingAverage.java,164,if (n > 0) {
S3283,MovingAverage.java,165,"result.add(period, sum / n);"
S3284,MovingAverage.java,175,return result;
S3285,NumberAxis.java,153,public static final NumberTickUnit DEFAULT_TICK_UNIT = new NumberTickUnit(
S3286,NumberAxis.java,201,"super(label, NumberAxis.createStandardTickUnits());"
S3287,NumberAxis.java,202,this.rangeType = RangeType.FULL;
S3288,NumberAxis.java,203,this.autoRangeIncludesZero = DEFAULT_AUTO_RANGE_INCLUDES_ZERO;
S3289,NumberAxis.java,204,this.autoRangeStickyZero = DEFAULT_AUTO_RANGE_STICKY_ZERO;
S3290,NumberAxis.java,205,this.tickUnit = DEFAULT_TICK_UNIT;
S3291,NumberAxis.java,206,this.numberFormatOverride = null;
S3292,NumberAxis.java,207,this.markerBand = null;
S3293,NumberAxis.java,243,return this.autoRangeIncludesZero;
S3294,NumberAxis.java,260,if (this.autoRangeIncludesZero != flag) {
S3295,NumberAxis.java,261,this.autoRangeIncludesZero = flag;
S3296,NumberAxis.java,262,if (isAutoRange()) {
S3297,NumberAxis.java,263,autoAdjustRange();
S3298,NumberAxis.java,265,notifyListeners(new AxisChangeEvent(this));
S3299,NumberAxis.java,278,return this.autoRangeStickyZero;
S3300,NumberAxis.java,313,return this.tickUnit;
S3301,NumberAxis.java,347,if (unit == null) {
S3302,NumberAxis.java,350,this.tickUnit = unit;
S3303,NumberAxis.java,351,if (turnOffAutoSelect) {
S3304,NumberAxis.java,354,if (notify) {
S3305,NumberAxis.java,369,return this.numberFormatOverride;
S3306,NumberAxis.java,416,if (isAutoRange()) {
S3307,NumberAxis.java,417,autoAdjustRange();
S3308,NumberAxis.java,426,Plot plot = getPlot();
S3309,NumberAxis.java,427,if (plot == null) {
S3310,NumberAxis.java,428,"return;  // no plot, no data"
S3311,NumberAxis.java,431,if (plot instanceof ValueAxisPlot) {
S3312,NumberAxis.java,432,ValueAxisPlot vap = (ValueAxisPlot) plot;
S3313,NumberAxis.java,434,Range r = vap.getDataRange(this);
S3314,NumberAxis.java,435,if (r == null) {
S3315,NumberAxis.java,436,r = getDefaultAutoRange();
S3316,NumberAxis.java,439,double upper = r.getUpperBound();
S3317,NumberAxis.java,440,double lower = r.getLowerBound();
S3318,NumberAxis.java,441,if (this.rangeType == RangeType.POSITIVE) {
S3319,NumberAxis.java,445,else if (this.rangeType == RangeType.NEGATIVE) {
S3320,NumberAxis.java,450,if (getAutoRangeIncludesZero()) {
S3321,NumberAxis.java,451,"lower = Math.min(lower, 0.0);"
S3322,NumberAxis.java,452,"upper = Math.max(upper, 0.0);"
S3323,NumberAxis.java,454,double range = upper - lower;
S3324,NumberAxis.java,457,double fixedAutoRange = getFixedAutoRange();
S3325,NumberAxis.java,458,if (fixedAutoRange > 0.0) {
S3326,NumberAxis.java,463,double minRange = getAutoRangeMinimumSize();
S3327,NumberAxis.java,464,if (range < minRange) {
S3328,NumberAxis.java,487,if (getAutoRangeStickyZero()) {
S3329,NumberAxis.java,488,if (upper <= 0.0) {
S3330,NumberAxis.java,492,upper = upper + getUpperMargin() * range;
S3331,NumberAxis.java,494,if (lower >= 0.0) {
S3332,NumberAxis.java,495,"lower = Math.max(0.0, lower - getLowerMargin() * range);"
S3333,NumberAxis.java,507,"setRange(new Range(lower, upper), false, false);"
S3334,NumberAxis.java,529,Range range = getRange();
S3335,NumberAxis.java,530,double axisMin = range.getLowerBound();
S3336,NumberAxis.java,531,double axisMax = range.getUpperBound();
S3337,NumberAxis.java,533,double min = 0.0;
S3338,NumberAxis.java,534,double max = 0.0;
S3339,NumberAxis.java,535,if (RectangleEdge.isTopOrBottom(edge)) {
S3340,NumberAxis.java,536,min = area.getX();
S3341,NumberAxis.java,537,max = area.getMaxX();
S3342,NumberAxis.java,539,else if (RectangleEdge.isLeftOrRight(edge)) {
S3343,NumberAxis.java,540,max = area.getMinY();
S3344,NumberAxis.java,541,min = area.getMaxY();
S3345,NumberAxis.java,543,if (isInverted()) {
S3346,NumberAxis.java,548,return min
S3347,NumberAxis.java,603,double unit = getTickUnit().getSize();
S3348,NumberAxis.java,604,double index = Math.ceil(getRange().getLowerBound() / unit);
S3349,NumberAxis.java,605,return index * unit;
S3350,NumberAxis.java,631,double unit = getTickUnit().getSize();
S3351,NumberAxis.java,632,Range range = getRange();
S3352,NumberAxis.java,633,return (int) (Math.floor(range.getUpperBound() / unit)
S3353,NumberAxis.java,658,AxisState state = null;
S3354,NumberAxis.java,660,if (!isVisible()) {
S3355,NumberAxis.java,670,"state = drawTickMarksAndLabels(g2, cursor, plotArea, dataArea, edge,"
S3356,NumberAxis.java,682,"state = drawLabel(getLabel(), g2, plotArea, dataArea, edge, state,"
S3357,NumberAxis.java,684,"createAndAddEntity(cursor, state, dataArea, edge, plotState);"
S3358,NumberAxis.java,685,return state;
S3359,NumberAxis.java,703,TickUnits units = new TickUnits();
S3360,NumberAxis.java,704,"DecimalFormat df000 = new DecimalFormat(""0.0000000000"");"
S3361,NumberAxis.java,705,"DecimalFormat df00 = new DecimalFormat(""0.000000000"");"
S3362,NumberAxis.java,706,"DecimalFormat df0 = new DecimalFormat(""0.00000000"");"
S3363,NumberAxis.java,707,"DecimalFormat df1 = new DecimalFormat(""0.0000000"");"
S3364,NumberAxis.java,708,"DecimalFormat df2 = new DecimalFormat(""0.000000"");"
S3365,NumberAxis.java,709,"DecimalFormat df3 = new DecimalFormat(""0.00000"");"
S3366,NumberAxis.java,710,"DecimalFormat df4 = new DecimalFormat(""0.0000"");"
S3367,NumberAxis.java,711,"DecimalFormat df5 = new DecimalFormat(""0.000"");"
S3368,NumberAxis.java,712,"DecimalFormat df6 = new DecimalFormat(""0.00"");"
S3369,NumberAxis.java,713,"DecimalFormat df7 = new DecimalFormat(""0.0"");"
S3370,NumberAxis.java,714,"DecimalFormat df8 = new DecimalFormat(""#,##0"");"
S3371,NumberAxis.java,715,"DecimalFormat df9 = new DecimalFormat(""#,###,##0"");"
S3372,NumberAxis.java,716,"DecimalFormat df10 = new DecimalFormat(""#,###,###,##0"");"
S3373,NumberAxis.java,720,"units.add(new NumberTickUnit(0.000000001, df00, 2));"
S3374,NumberAxis.java,721,"units.add(new NumberTickUnit(0.00000001, df0, 2));"
S3375,NumberAxis.java,722,"units.add(new NumberTickUnit(0.0000001, df1, 2));"
S3376,NumberAxis.java,723,"units.add(new NumberTickUnit(0.000001, df2, 2));"
S3377,NumberAxis.java,724,"units.add(new NumberTickUnit(0.00001, df3, 2));"
S3378,NumberAxis.java,725,"units.add(new NumberTickUnit(0.0001, df4, 2));"
S3379,NumberAxis.java,726,"units.add(new NumberTickUnit(0.001, df5, 2));"
S3380,NumberAxis.java,727,"units.add(new NumberTickUnit(0.01, df6, 2));"
S3381,NumberAxis.java,728,"units.add(new NumberTickUnit(0.1, df7, 2));"
S3382,NumberAxis.java,729,"units.add(new NumberTickUnit(1, df8, 2));"
S3383,NumberAxis.java,730,"units.add(new NumberTickUnit(10, df8, 2));"
S3384,NumberAxis.java,731,"units.add(new NumberTickUnit(100, df8, 2));"
S3385,NumberAxis.java,732,"units.add(new NumberTickUnit(1000, df8, 2));"
S3386,NumberAxis.java,733,"units.add(new NumberTickUnit(10000, df8, 2));"
S3387,NumberAxis.java,734,"units.add(new NumberTickUnit(100000, df8, 2));"
S3388,NumberAxis.java,735,"units.add(new NumberTickUnit(1000000, df9, 2));"
S3389,NumberAxis.java,736,"units.add(new NumberTickUnit(10000000, df9, 2));"
S3390,NumberAxis.java,737,"units.add(new NumberTickUnit(100000000, df9, 2));"
S3391,NumberAxis.java,738,"units.add(new NumberTickUnit(1000000000, df10, 2));"
S3392,NumberAxis.java,739,"units.add(new NumberTickUnit(10000000000.0, df10, 2));"
S3393,NumberAxis.java,740,"units.add(new NumberTickUnit(100000000000.0, df10, 2));"
S3394,NumberAxis.java,742,"units.add(new NumberTickUnit(0.0000000025, df000, 5));"
S3395,NumberAxis.java,743,"units.add(new NumberTickUnit(0.000000025, df00, 5));"
S3396,NumberAxis.java,744,"units.add(new NumberTickUnit(0.00000025, df0, 5));"
S3397,NumberAxis.java,745,"units.add(new NumberTickUnit(0.0000025, df1, 5));"
S3398,NumberAxis.java,746,"units.add(new NumberTickUnit(0.000025, df2, 5));"
S3399,NumberAxis.java,747,"units.add(new NumberTickUnit(0.00025, df3, 5));"
S3400,NumberAxis.java,748,"units.add(new NumberTickUnit(0.0025, df4, 5));"
S3401,NumberAxis.java,749,"units.add(new NumberTickUnit(0.025, df5, 5));"
S3402,NumberAxis.java,750,"units.add(new NumberTickUnit(0.25, df6, 5));"
S3403,NumberAxis.java,751,"units.add(new NumberTickUnit(2.5, df7, 5));"
S3404,NumberAxis.java,752,"units.add(new NumberTickUnit(25, df8, 5));"
S3405,NumberAxis.java,753,"units.add(new NumberTickUnit(250, df8, 5));"
S3406,NumberAxis.java,754,"units.add(new NumberTickUnit(2500, df8, 5));"
S3407,NumberAxis.java,755,"units.add(new NumberTickUnit(25000, df8, 5));"
S3408,NumberAxis.java,756,"units.add(new NumberTickUnit(250000, df8, 5));"
S3409,NumberAxis.java,757,"units.add(new NumberTickUnit(2500000, df9, 5));"
S3410,NumberAxis.java,758,"units.add(new NumberTickUnit(25000000, df9, 5));"
S3411,NumberAxis.java,759,"units.add(new NumberTickUnit(250000000, df9, 5));"
S3412,NumberAxis.java,760,"units.add(new NumberTickUnit(2500000000.0, df10, 5));"
S3413,NumberAxis.java,761,"units.add(new NumberTickUnit(25000000000.0, df10, 5));"
S3414,NumberAxis.java,762,"units.add(new NumberTickUnit(250000000000.0, df10, 5));"
S3415,NumberAxis.java,764,"units.add(new NumberTickUnit(0.000000005, df00, 5));"
S3416,NumberAxis.java,765,"units.add(new NumberTickUnit(0.00000005, df0, 5));"
S3417,NumberAxis.java,766,"units.add(new NumberTickUnit(0.0000005, df1, 5));"
S3418,NumberAxis.java,767,"units.add(new NumberTickUnit(0.000005, df2, 5));"
S3419,NumberAxis.java,768,"units.add(new NumberTickUnit(0.00005, df3, 5));"
S3420,NumberAxis.java,769,"units.add(new NumberTickUnit(0.0005, df4, 5));"
S3421,NumberAxis.java,770,"units.add(new NumberTickUnit(0.005, df5, 5));"
S3422,NumberAxis.java,771,"units.add(new NumberTickUnit(0.05, df6, 5));"
S3423,NumberAxis.java,772,"units.add(new NumberTickUnit(0.5, df7, 5));"
S3424,NumberAxis.java,773,"units.add(new NumberTickUnit(5L, df8, 5));"
S3425,NumberAxis.java,774,"units.add(new NumberTickUnit(50L, df8, 5));"
S3426,NumberAxis.java,775,"units.add(new NumberTickUnit(500L, df8, 5));"
S3427,NumberAxis.java,776,"units.add(new NumberTickUnit(5000L, df8, 5));"
S3428,NumberAxis.java,777,"units.add(new NumberTickUnit(50000L, df8, 5));"
S3429,NumberAxis.java,778,"units.add(new NumberTickUnit(500000L, df8, 5));"
S3430,NumberAxis.java,779,"units.add(new NumberTickUnit(5000000L, df9, 5));"
S3431,NumberAxis.java,780,"units.add(new NumberTickUnit(50000000L, df9, 5));"
S3432,NumberAxis.java,781,"units.add(new NumberTickUnit(500000000L, df9, 5));"
S3433,NumberAxis.java,782,"units.add(new NumberTickUnit(5000000000L, df10, 5));"
S3434,NumberAxis.java,783,"units.add(new NumberTickUnit(50000000000L, df10, 5));"
S3435,NumberAxis.java,784,"units.add(new NumberTickUnit(500000000000L, df10, 5));"
S3436,NumberAxis.java,786,return units;
S3437,NumberAxis.java,974,RectangleInsets tickLabelInsets = getTickLabelInsets();
S3438,NumberAxis.java,975,double result = tickLabelInsets.getTop() + tickLabelInsets.getBottom();
S3439,NumberAxis.java,977,Font tickLabelFont = getTickLabelFont();
S3440,NumberAxis.java,978,FontRenderContext frc = g2.getFontRenderContext();
S3441,NumberAxis.java,979,"result += tickLabelFont.getLineMetrics(""123"", frc).getHeight();"
S3442,NumberAxis.java,980,return result;
S3443,NumberAxis.java,1000,RectangleInsets tickLabelInsets = getTickLabelInsets();
S3444,NumberAxis.java,1001,double result = tickLabelInsets.getLeft() + tickLabelInsets.getRight();
S3445,NumberAxis.java,1003,if (isVerticalTickLabels()) {
S3446,NumberAxis.java,1012,FontMetrics fm = g2.getFontMetrics(getTickLabelFont());
S3447,NumberAxis.java,1013,Range range = getRange();
S3448,NumberAxis.java,1014,double lower = range.getLowerBound();
S3449,NumberAxis.java,1015,double upper = range.getUpperBound();
S3450,NumberAxis.java,1016,"String lowerStr = """";"
S3451,NumberAxis.java,1017,"String upperStr = """";"
S3452,NumberAxis.java,1018,NumberFormat formatter = getNumberFormatOverride();
S3453,NumberAxis.java,1019,if (formatter != null) {
S3454,NumberAxis.java,1024,lowerStr = unit.valueToString(lower);
S3455,NumberAxis.java,1025,upperStr = unit.valueToString(upper);
S3456,NumberAxis.java,1027,double w1 = fm.stringWidth(lowerStr);
S3457,NumberAxis.java,1028,double w2 = fm.stringWidth(upperStr);
S3458,NumberAxis.java,1029,"result += Math.max(w1, w2);"
S3459,NumberAxis.java,1032,return result;
S3460,NumberAxis.java,1049,if (RectangleEdge.isTopOrBottom(edge)) {
