statement_id,file,line,code
S7207,UTF8DataInputJsonParser.java,58,protected final static int[] _icLatin1 = CharTypes.getInputCodeLatin1();
S7208,UTF8DataInputJsonParser.java,87,protected int[] _quadBuffer = new int[16];
S7209,UTF8DataInputJsonParser.java,113,protected int _nextByte = -1;
S7210,UTF8DataInputJsonParser.java,125,"super(ctxt, features);"
S7211,UTF8DataInputJsonParser.java,126,_objectCodec = codec;
S7212,UTF8DataInputJsonParser.java,127,_symbols = sym;
S7213,UTF8DataInputJsonParser.java,128,_inputData = inputData;
S7214,UTF8DataInputJsonParser.java,129,_nextByte = firstByte;
S7215,UTF8DataInputJsonParser.java,165,protected void _closeInput() throws IOException { }
S7216,UTF8DataInputJsonParser.java,176,super._releaseBuffers();
S7217,UTF8DataInputJsonParser.java,178,_symbols.release();
S7218,UTF8DataInputJsonParser.java,190,if (_currToken == JsonToken.VALUE_STRING) {
S7219,UTF8DataInputJsonParser.java,191,if (_tokenIncomplete) {
S7220,UTF8DataInputJsonParser.java,192,_tokenIncomplete = false;
S7221,UTF8DataInputJsonParser.java,193,return _finishAndReturnString(); // only strings can be incomplete
S7222,UTF8DataInputJsonParser.java,195,return _textBuffer.contentsAsString();
S7223,UTF8DataInputJsonParser.java,197,return _getText2(_currToken);
S7224,UTF8DataInputJsonParser.java,203,JsonToken t = _currToken;
S7225,UTF8DataInputJsonParser.java,204,if (t == JsonToken.VALUE_STRING) {
S7226,UTF8DataInputJsonParser.java,205,if (_tokenIncomplete) {
S7227,UTF8DataInputJsonParser.java,206,_tokenIncomplete = false;
S7228,UTF8DataInputJsonParser.java,207,_finishString(); // only strings can be incomplete
S7229,UTF8DataInputJsonParser.java,209,return _textBuffer.contentsToWriter(writer);
S7230,UTF8DataInputJsonParser.java,231,if (_currToken == JsonToken.VALUE_STRING) {
S7231,UTF8DataInputJsonParser.java,232,if (_tokenIncomplete) {
S7232,UTF8DataInputJsonParser.java,236,return _textBuffer.contentsAsString();
S7233,UTF8DataInputJsonParser.java,238,if (_currToken == JsonToken.FIELD_NAME) {
S7234,UTF8DataInputJsonParser.java,239,return getCurrentName();
S7235,UTF8DataInputJsonParser.java,241,return super.getValueAsString(null);
S7236,UTF8DataInputJsonParser.java,247,if (_currToken == JsonToken.VALUE_STRING) {
S7237,UTF8DataInputJsonParser.java,248,if (_tokenIncomplete) {
S7238,UTF8DataInputJsonParser.java,249,_tokenIncomplete = false;
S7239,UTF8DataInputJsonParser.java,250,return _finishAndReturnString(); // only strings can be incomplete
S7240,UTF8DataInputJsonParser.java,254,if (_currToken == JsonToken.FIELD_NAME) {
S7241,UTF8DataInputJsonParser.java,255,return getCurrentName();
S7242,UTF8DataInputJsonParser.java,257,return super.getValueAsString(defValue);
S7243,UTF8DataInputJsonParser.java,263,JsonToken t = _currToken;
S7244,UTF8DataInputJsonParser.java,264,if ((t == JsonToken.VALUE_NUMBER_INT) || (t == JsonToken.VALUE_NUMBER_FLOAT)) {
S7245,UTF8DataInputJsonParser.java,266,if ((_numTypesValid & NR_INT) == 0) {
S7246,UTF8DataInputJsonParser.java,274,return _numberInt;
S7247,UTF8DataInputJsonParser.java,282,JsonToken t = _currToken;
S7248,UTF8DataInputJsonParser.java,283,if ((t == JsonToken.VALUE_NUMBER_INT) || (t == JsonToken.VALUE_NUMBER_FLOAT)) {
S7249,UTF8DataInputJsonParser.java,285,if ((_numTypesValid & NR_INT) == 0) {
S7250,UTF8DataInputJsonParser.java,293,return _numberInt;
S7251,UTF8DataInputJsonParser.java,300,if (t == null) {
S7252,UTF8DataInputJsonParser.java,301,return null;
S7253,UTF8DataInputJsonParser.java,303,switch (t.id()) {
S7254,UTF8DataInputJsonParser.java,305,return _parsingContext.getCurrentName();
S7255,UTF8DataInputJsonParser.java,311,return _textBuffer.contentsAsString();
S7256,UTF8DataInputJsonParser.java,313,return t.asString();
S7257,UTF8DataInputJsonParser.java,320,if (_currToken != null) { // null only before/after document
S7258,UTF8DataInputJsonParser.java,321,switch (_currToken.id()) {
S7259,UTF8DataInputJsonParser.java,324,if (!_nameCopied) {
S7260,UTF8DataInputJsonParser.java,325,String name = _parsingContext.getCurrentName();
S7261,UTF8DataInputJsonParser.java,326,int nameLen = name.length();
S7262,UTF8DataInputJsonParser.java,327,if (_nameCopyBuffer == null) {
S7263,UTF8DataInputJsonParser.java,328,_nameCopyBuffer = _ioContext.allocNameCopyBuffer(nameLen);
S7264,UTF8DataInputJsonParser.java,332,"name.getChars(0, nameLen, _nameCopyBuffer, 0);"
S7265,UTF8DataInputJsonParser.java,333,_nameCopied = true;
S7266,UTF8DataInputJsonParser.java,335,return _nameCopyBuffer;
S7267,UTF8DataInputJsonParser.java,338,if (_tokenIncomplete) {
S7268,UTF8DataInputJsonParser.java,345,return _textBuffer.getTextBuffer();
S7269,UTF8DataInputJsonParser.java,351,return null;
S7270,UTF8DataInputJsonParser.java,357,if (_currToken == JsonToken.VALUE_STRING) {
S7271,UTF8DataInputJsonParser.java,358,if (_tokenIncomplete) {
S7272,UTF8DataInputJsonParser.java,359,_tokenIncomplete = false;
S7273,UTF8DataInputJsonParser.java,360,_finishString(); // only strings can be incomplete
S7274,UTF8DataInputJsonParser.java,362,return _textBuffer.size();
S7275,UTF8DataInputJsonParser.java,364,if (_currToken == JsonToken.FIELD_NAME) {
S7276,UTF8DataInputJsonParser.java,365,return _parsingContext.getCurrentName().length();
S7277,UTF8DataInputJsonParser.java,367,if (_currToken != null) { // null only before/after document
S7278,UTF8DataInputJsonParser.java,373,return 0;
S7279,UTF8DataInputJsonParser.java,380,if (_currToken != null) {
S7280,UTF8DataInputJsonParser.java,381,switch (_currToken.id()) {
S7281,UTF8DataInputJsonParser.java,383,return 0;
S7282,UTF8DataInputJsonParser.java,385,if (_tokenIncomplete) {
S7283,UTF8DataInputJsonParser.java,392,return _textBuffer.getTextOffset();
S7284,UTF8DataInputJsonParser.java,396,return 0;
S7285,UTF8DataInputJsonParser.java,402,if (_currToken != JsonToken.VALUE_STRING &&
S7286,UTF8DataInputJsonParser.java,404,"_reportError(""Current token (""+_currToken+"") not VALUE_STRING or VALUE_EMBEDDED_OBJECT, can not access as binary"");"
S7287,UTF8DataInputJsonParser.java,409,if (_tokenIncomplete) {
S7288,UTF8DataInputJsonParser.java,411,_binaryValue = _decodeBase64(b64variant);
S7289,UTF8DataInputJsonParser.java,412,} catch (IllegalArgumentException iae) {
S7290,UTF8DataInputJsonParser.java,413,"throw _constructError(""Failed to decode VALUE_STRING as base64 (""+b64variant+""): ""+iae.getMessage());"
S7291,UTF8DataInputJsonParser.java,418,_tokenIncomplete = false;
S7292,UTF8DataInputJsonParser.java,420,if (_binaryValue == null) {
S7293,UTF8DataInputJsonParser.java,422,ByteArrayBuilder builder = _getByteArrayBuilder();
S7294,UTF8DataInputJsonParser.java,423,"_decodeBase64(getText(), builder, b64variant);"
S7295,UTF8DataInputJsonParser.java,427,return _binaryValue;
S7296,UTF8DataInputJsonParser.java,434,if (!_tokenIncomplete || _currToken != JsonToken.VALUE_STRING) {
S7297,UTF8DataInputJsonParser.java,440,byte[] buf = _ioContext.allocBase64Buffer();
S7298,UTF8DataInputJsonParser.java,442,"return _readBinary(b64variant, out, buf);"
S7299,UTF8DataInputJsonParser.java,444,_ioContext.releaseBase64Buffer(buf);
S7300,UTF8DataInputJsonParser.java,451,int outputPtr = 0;
S7301,UTF8DataInputJsonParser.java,452,final int outputEnd = buffer.length - 3;
S7302,UTF8DataInputJsonParser.java,453,int outputCount = 0;
S7303,UTF8DataInputJsonParser.java,459,ch = _inputData.readUnsignedByte();
S7304,UTF8DataInputJsonParser.java,460,} while (ch <= INT_SPACE);
S7305,UTF8DataInputJsonParser.java,461,int bits = b64variant.decodeBase64Char(ch);
S7306,UTF8DataInputJsonParser.java,462,"if (bits < 0) { // reached the end, fair and square?"
S7307,UTF8DataInputJsonParser.java,463,if (ch == INT_QUOTE) {
S7308,UTF8DataInputJsonParser.java,464,break;
S7309,UTF8DataInputJsonParser.java,473,if (outputPtr > outputEnd) {
S7310,UTF8DataInputJsonParser.java,474,outputCount += outputPtr;
S7311,UTF8DataInputJsonParser.java,475,"out.write(buffer, 0, outputPtr);"
S7312,UTF8DataInputJsonParser.java,476,outputPtr = 0;
S7313,UTF8DataInputJsonParser.java,479,int decodedData = bits;
S7314,UTF8DataInputJsonParser.java,482,ch = _inputData.readUnsignedByte();
S7315,UTF8DataInputJsonParser.java,483,bits = b64variant.decodeBase64Char(ch);
S7316,UTF8DataInputJsonParser.java,484,if (bits < 0) {
S7317,UTF8DataInputJsonParser.java,487,decodedData = (decodedData << 6) | bits;
S7318,UTF8DataInputJsonParser.java,490,ch = _inputData.readUnsignedByte();
S7319,UTF8DataInputJsonParser.java,491,bits = b64variant.decodeBase64Char(ch);
S7320,UTF8DataInputJsonParser.java,494,if (bits < 0) {
S7321,UTF8DataInputJsonParser.java,495,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S7322,UTF8DataInputJsonParser.java,497,if (ch == INT_QUOTE) {
S7323,UTF8DataInputJsonParser.java,505,"bits = _decodeBase64Escape(b64variant, ch, 2);"
S7324,UTF8DataInputJsonParser.java,507,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S7325,UTF8DataInputJsonParser.java,509,ch = _inputData.readUnsignedByte();
S7326,UTF8DataInputJsonParser.java,510,if (!b64variant.usesPaddingChar(ch)) {
S7327,UTF8DataInputJsonParser.java,511,if ((ch != INT_BACKSLASH)
S7328,UTF8DataInputJsonParser.java,517,decodedData >>= 4;
S7329,UTF8DataInputJsonParser.java,518,buffer[outputPtr++] = (byte) decodedData;
S7330,UTF8DataInputJsonParser.java,519,continue;
S7331,UTF8DataInputJsonParser.java,523,decodedData = (decodedData << 6) | bits;
S7332,UTF8DataInputJsonParser.java,525,ch = _inputData.readUnsignedByte();
S7333,UTF8DataInputJsonParser.java,526,bits = b64variant.decodeBase64Char(ch);
S7334,UTF8DataInputJsonParser.java,527,if (bits < 0) {
S7335,UTF8DataInputJsonParser.java,528,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S7336,UTF8DataInputJsonParser.java,530,if (ch == INT_QUOTE) {
S7337,UTF8DataInputJsonParser.java,539,"bits = _decodeBase64Escape(b64variant, ch, 3);"
S7338,UTF8DataInputJsonParser.java,541,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S7339,UTF8DataInputJsonParser.java,548,decodedData >>= 2;
S7340,UTF8DataInputJsonParser.java,549,buffer[outputPtr++] = (byte) (decodedData >> 8);
S7341,UTF8DataInputJsonParser.java,550,buffer[outputPtr++] = (byte) decodedData;
S7342,UTF8DataInputJsonParser.java,551,continue;
S7343,UTF8DataInputJsonParser.java,555,decodedData = (decodedData << 6) | bits;
S7344,UTF8DataInputJsonParser.java,556,buffer[outputPtr++] = (byte) (decodedData >> 16);
S7345,UTF8DataInputJsonParser.java,557,buffer[outputPtr++] = (byte) (decodedData >> 8);
S7346,UTF8DataInputJsonParser.java,558,buffer[outputPtr++] = (byte) decodedData;
S7347,UTF8DataInputJsonParser.java,560,_tokenIncomplete = false;
S7348,UTF8DataInputJsonParser.java,561,if (outputPtr > 0) {
S7349,UTF8DataInputJsonParser.java,562,outputCount += outputPtr;
S7350,UTF8DataInputJsonParser.java,563,"out.write(buffer, 0, outputPtr);"
S7351,UTF8DataInputJsonParser.java,565,return outputCount;
S7352,UTF8DataInputJsonParser.java,581,if (_closed) {
S7353,UTF8DataInputJsonParser.java,588,if (_currToken == JsonToken.FIELD_NAME) {
S7354,UTF8DataInputJsonParser.java,589,return _nextAfterName();
S7355,UTF8DataInputJsonParser.java,593,_numTypesValid = NR_UNKNOWN;
S7356,UTF8DataInputJsonParser.java,594,if (_tokenIncomplete) {
S7357,UTF8DataInputJsonParser.java,595,_skipString(); // only strings can be partial
S7358,UTF8DataInputJsonParser.java,597,int i = _skipWSOrEnd();
S7359,UTF8DataInputJsonParser.java,598,if (i < 0) { // end-of-input
S7360,UTF8DataInputJsonParser.java,600,close();
S7361,UTF8DataInputJsonParser.java,601,return (_currToken = null);
S7362,UTF8DataInputJsonParser.java,604,_binaryValue = null;
S7363,UTF8DataInputJsonParser.java,605,_tokenInputRow = _currInputRow;
S7364,UTF8DataInputJsonParser.java,608,if (i == INT_RBRACKET || i == INT_RCURLY) {
S7365,UTF8DataInputJsonParser.java,609,_closeScope(i);
S7366,UTF8DataInputJsonParser.java,610,return _currToken;
S7367,UTF8DataInputJsonParser.java,614,if (_parsingContext.expectComma()) {
S7368,UTF8DataInputJsonParser.java,615,if (i != INT_COMMA) {
S7369,UTF8DataInputJsonParser.java,618,i = _skipWS();
S7370,UTF8DataInputJsonParser.java,621,if ((_features & FEAT_MASK_TRAILING_COMMA) != 0) {
S7371,UTF8DataInputJsonParser.java,633,if (!_parsingContext.inObject()) {
S7372,UTF8DataInputJsonParser.java,634,return _nextTokenNotInObject(i);
S7373,UTF8DataInputJsonParser.java,637,String n = _parseName(i);
S7374,UTF8DataInputJsonParser.java,638,_parsingContext.setCurrentName(n);
S7375,UTF8DataInputJsonParser.java,639,_currToken = JsonToken.FIELD_NAME;
S7376,UTF8DataInputJsonParser.java,641,i = _skipColon();
S7377,UTF8DataInputJsonParser.java,644,if (i == INT_QUOTE) {
S7378,UTF8DataInputJsonParser.java,645,_tokenIncomplete = true;
S7379,UTF8DataInputJsonParser.java,646,_nextToken = JsonToken.VALUE_STRING;
S7380,UTF8DataInputJsonParser.java,647,return _currToken;
S7381,UTF8DataInputJsonParser.java,651,switch (i) {
S7382,UTF8DataInputJsonParser.java,653,t = _parseNegNumber();
S7383,UTF8DataInputJsonParser.java,654,break;
S7384,UTF8DataInputJsonParser.java,670,t = _parsePosNumber(i);
S7385,UTF8DataInputJsonParser.java,671,break;
S7386,UTF8DataInputJsonParser.java,673,"_matchToken(""false"", 1);"
S7387,UTF8DataInputJsonParser.java,674,t = JsonToken.VALUE_FALSE;
S7388,UTF8DataInputJsonParser.java,675,break;
S7389,UTF8DataInputJsonParser.java,677,"_matchToken(""null"", 1);"
S7390,UTF8DataInputJsonParser.java,678,t = JsonToken.VALUE_NULL;
S7391,UTF8DataInputJsonParser.java,679,break;
S7392,UTF8DataInputJsonParser.java,681,"_matchToken(""true"", 1);"
S7393,UTF8DataInputJsonParser.java,682,t = JsonToken.VALUE_TRUE;
S7394,UTF8DataInputJsonParser.java,683,break;
S7395,UTF8DataInputJsonParser.java,685,t = JsonToken.START_ARRAY;
S7396,UTF8DataInputJsonParser.java,686,break;
S7397,UTF8DataInputJsonParser.java,688,t = JsonToken.START_OBJECT;
S7398,UTF8DataInputJsonParser.java,689,break;
S7399,UTF8DataInputJsonParser.java,692,t = _handleUnexpectedValue(i);
S7400,UTF8DataInputJsonParser.java,694,_nextToken = t;
S7401,UTF8DataInputJsonParser.java,695,return _currToken;
S7402,UTF8DataInputJsonParser.java,700,if (i == INT_QUOTE) {
S7403,UTF8DataInputJsonParser.java,701,_tokenIncomplete = true;
S7404,UTF8DataInputJsonParser.java,702,return (_currToken = JsonToken.VALUE_STRING);
S7405,UTF8DataInputJsonParser.java,704,switch (i) {
S7406,UTF8DataInputJsonParser.java,706,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S7407,UTF8DataInputJsonParser.java,707,return (_currToken = JsonToken.START_ARRAY);
S7408,UTF8DataInputJsonParser.java,709,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S7409,UTF8DataInputJsonParser.java,710,return (_currToken = JsonToken.START_OBJECT);
S7410,UTF8DataInputJsonParser.java,712,"_matchToken(""true"", 1);"
S7411,UTF8DataInputJsonParser.java,713,return (_currToken = JsonToken.VALUE_TRUE);
S7412,UTF8DataInputJsonParser.java,715,"_matchToken(""false"", 1);"
S7413,UTF8DataInputJsonParser.java,716,return (_currToken = JsonToken.VALUE_FALSE);
S7414,UTF8DataInputJsonParser.java,718,"_matchToken(""null"", 1);"
S7415,UTF8DataInputJsonParser.java,719,return (_currToken = JsonToken.VALUE_NULL);
S7416,UTF8DataInputJsonParser.java,721,return (_currToken = _parseNegNumber());
S7417,UTF8DataInputJsonParser.java,736,return (_currToken = _parsePosNumber(i));
S7418,UTF8DataInputJsonParser.java,738,return (_currToken = _handleUnexpectedValue(i));
S7419,UTF8DataInputJsonParser.java,743,_nameCopied = false; // need to invalidate if it was copied
S7420,UTF8DataInputJsonParser.java,744,JsonToken t = _nextToken;
S7421,UTF8DataInputJsonParser.java,745,_nextToken = null;
S7422,UTF8DataInputJsonParser.java,748,if (t == JsonToken.START_ARRAY) {
S7423,UTF8DataInputJsonParser.java,749,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S7424,UTF8DataInputJsonParser.java,750,} else if (t == JsonToken.START_OBJECT) {
S7425,UTF8DataInputJsonParser.java,751,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S7426,UTF8DataInputJsonParser.java,753,return (_currToken = t);
S7427,UTF8DataInputJsonParser.java,778,_numTypesValid = NR_UNKNOWN;
S7428,UTF8DataInputJsonParser.java,779,if (_currToken == JsonToken.FIELD_NAME) {
S7429,UTF8DataInputJsonParser.java,780,_nextAfterName();
S7430,UTF8DataInputJsonParser.java,781,return null;
S7431,UTF8DataInputJsonParser.java,783,if (_tokenIncomplete) {
S7432,UTF8DataInputJsonParser.java,784,_skipString();
S7433,UTF8DataInputJsonParser.java,786,int i = _skipWS();
S7434,UTF8DataInputJsonParser.java,787,_binaryValue = null;
S7435,UTF8DataInputJsonParser.java,788,_tokenInputRow = _currInputRow;
S7436,UTF8DataInputJsonParser.java,790,if (i == INT_RBRACKET || i == INT_RCURLY) {
S7437,UTF8DataInputJsonParser.java,791,_closeScope(i);
S7438,UTF8DataInputJsonParser.java,792,return null;
S7439,UTF8DataInputJsonParser.java,796,if (_parsingContext.expectComma()) {
S7440,UTF8DataInputJsonParser.java,797,if (i != INT_COMMA) {
S7441,UTF8DataInputJsonParser.java,800,i = _skipWS();
S7442,UTF8DataInputJsonParser.java,803,if ((_features & FEAT_MASK_TRAILING_COMMA) != 0) {
S7443,UTF8DataInputJsonParser.java,811,if (!_parsingContext.inObject()) {
