statement_id,file,line,code
S1717,CompareToBuilder.java,953,return this;
S1718,CompareToBuilder.java,972,if (comparison != 0) {
S1719,CompareToBuilder.java,975,if (lhs == rhs) {
S1720,CompareToBuilder.java,976,return this;
S1721,CompareToBuilder.java,978,if (lhs == null) {
S1722,CompareToBuilder.java,979,comparison = -1;
S1723,CompareToBuilder.java,980,return this;
S1724,CompareToBuilder.java,982,if (rhs == null) {
S1725,CompareToBuilder.java,983,comparison = +1;
S1726,CompareToBuilder.java,984,return this;
S1727,CompareToBuilder.java,986,if (lhs.length != rhs.length) {
S1728,CompareToBuilder.java,987,comparison = (lhs.length < rhs.length) ? -1 : +1;
S1729,CompareToBuilder.java,988,return this;
S1730,CompareToBuilder.java,990,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S1731,CompareToBuilder.java,991,"append(lhs[i], rhs[i]);"
S1732,CompareToBuilder.java,993,return this;
S1733,CompareToBuilder.java,1012,if (comparison != 0) {
S1734,CompareToBuilder.java,1015,if (lhs == rhs) {
S1735,CompareToBuilder.java,1016,return this;
S1736,CompareToBuilder.java,1018,if (lhs == null) {
S1737,CompareToBuilder.java,1019,comparison = -1;
S1738,CompareToBuilder.java,1020,return this;
S1739,CompareToBuilder.java,1022,if (rhs == null) {
S1740,CompareToBuilder.java,1023,comparison = +1;
S1741,CompareToBuilder.java,1024,return this;
S1742,CompareToBuilder.java,1026,if (lhs.length != rhs.length) {
S1743,CompareToBuilder.java,1027,comparison = (lhs.length < rhs.length) ? -1 : +1;
S1744,CompareToBuilder.java,1028,return this;
S1745,CompareToBuilder.java,1030,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S1746,CompareToBuilder.java,1031,"append(lhs[i], rhs[i]);"
S1747,CompareToBuilder.java,1033,return this;
S1748,CompareToBuilder.java,1046,return comparison;
S1749,ConstructorUtils.java,88,"return invokeConstructor(cls, new Object[] { arg });"
S1750,ConstructorUtils.java,112,if (null == args) {
S1751,ConstructorUtils.java,113,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S1752,ConstructorUtils.java,115,Class<?> parameterTypes[] = new Class[args.length];
S1753,ConstructorUtils.java,116,for (int i = 0; i < args.length; i++) {
S1754,ConstructorUtils.java,117,parameterTypes[i] = args[i].getClass();
S1755,ConstructorUtils.java,119,"return invokeConstructor(cls, args, parameterTypes);"
S1756,ConstructorUtils.java,143,if (parameterTypes == null) {
S1757,ConstructorUtils.java,146,if (args == null) {
S1758,ConstructorUtils.java,149,"Constructor<?> ctor = getMatchingAccessibleConstructor(cls, parameterTypes);"
S1759,ConstructorUtils.java,150,if (null == ctor) {
S1760,ConstructorUtils.java,155,return ctor.newInstance(args);
S1761,ConstructorUtils.java,179,"return invokeExactConstructor(cls, new Object[] { arg });"
S1762,ConstructorUtils.java,203,if (null == args) {
S1763,ConstructorUtils.java,204,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S1764,ConstructorUtils.java,206,int arguments = args.length;
S1765,ConstructorUtils.java,207,Class<?> parameterTypes[] = new Class[arguments];
S1766,ConstructorUtils.java,208,for (int i = 0; i < arguments; i++) {
S1767,ConstructorUtils.java,209,parameterTypes[i] = args[i].getClass();
S1768,ConstructorUtils.java,211,"return invokeExactConstructor(cls, args, parameterTypes);"
S1769,ConstructorUtils.java,236,if (args == null) {
S1770,ConstructorUtils.java,239,if (parameterTypes == null) {
S1771,ConstructorUtils.java,242,"Constructor<?> ctor = getAccessibleConstructor(cls, parameterTypes);"
S1772,ConstructorUtils.java,243,if (null == ctor) {
S1773,ConstructorUtils.java,244,throw new NoSuchMethodException(
S1774,ConstructorUtils.java,248,return ctor.newInstance(args);
S1775,ConstructorUtils.java,275,return getAccessibleConstructor(cls.getConstructor(parameterTypes));
S1776,ConstructorUtils.java,276,} catch (NoSuchMethodException e) {
S1777,ConstructorUtils.java,277,return (null);
S1778,ConstructorUtils.java,288,return MemberUtils.isAccessible(ctor)
S1779,ConstructorUtils.java,313,Constructor<?> ctor = cls.getConstructor(parameterTypes);
S1780,ConstructorUtils.java,314,MemberUtils.setAccessibleWorkaround(ctor);
S1781,ConstructorUtils.java,315,return ctor;
S1782,ConstructorUtils.java,316,} catch (NoSuchMethodException e) { /* SWALLOW */
S1783,ConstructorUtils.java,318,Constructor<?> result = null;
S1784,ConstructorUtils.java,320,Constructor<?>[] ctors = cls.getConstructors();
S1785,ConstructorUtils.java,321,for (int i = 0; i < ctors.length; i++) {
S1786,ConstructorUtils.java,323,"if (ClassUtils.isAssignable(parameterTypes, ctors[i]"
S1787,ConstructorUtils.java,326,Constructor<?> ctor = getAccessibleConstructor(ctors[i]);
S1788,ConstructorUtils.java,327,if (ctor != null) {
S1789,ConstructorUtils.java,328,MemberUtils.setAccessibleWorkaround(ctor);
S1790,ConstructorUtils.java,329,if (result == null
S1791,ConstructorUtils.java,333,result = ctor;
S1792,ConstructorUtils.java,338,return result;
S1793,EntityArrays.java,29,public static String[][] ISO8859_1_ESCAPE() { return ISO8859_1_ESCAPE.clone(); }
S1794,EntityArrays.java,30,private static final String[][] ISO8859_1_ESCAPE = {
S1795,EntityArrays.java,129,public static String[][] ISO8859_1_UNESCAPE() { return ISO8859_1_UNESCAPE.clone(); }
S1796,EntityArrays.java,130,private static final String[][] ISO8859_1_UNESCAPE = invert(ISO8859_1_ESCAPE);
S1797,EntityArrays.java,133,public static String[][] HTML40_EXTENDED_ESCAPE() { return HTML40_EXTENDED_ESCAPE.clone(); }
S1798,EntityArrays.java,134,private static final String[][] HTML40_EXTENDED_ESCAPE = {
S1799,EntityArrays.java,331,public static String[][] HTML40_EXTENDED_UNESCAPE() { return HTML40_EXTENDED_UNESCAPE.clone(); }
S1800,EntityArrays.java,332,private static final String[][] HTML40_EXTENDED_UNESCAPE = invert(HTML40_EXTENDED_ESCAPE);
S1801,EntityArrays.java,334,public static String[][] BASIC_ESCAPE() { return BASIC_ESCAPE.clone(); }
S1802,EntityArrays.java,335,private static final String[][] BASIC_ESCAPE = {
S1803,EntityArrays.java,342,public static String[][] BASIC_UNESCAPE() { return BASIC_UNESCAPE.clone(); }
S1804,EntityArrays.java,343,private static final String[][] BASIC_UNESCAPE = invert(BASIC_ESCAPE);
S1805,EntityArrays.java,345,public static String[][] APOS_ESCAPE() { return APOS_ESCAPE.clone(); }
S1806,EntityArrays.java,346,private static final String[][] APOS_ESCAPE = {
S1807,EntityArrays.java,350,public static String[][] APOS_UNESCAPE() { return APOS_UNESCAPE.clone(); }
S1808,EntityArrays.java,351,private static final String[][] APOS_UNESCAPE = invert(APOS_ESCAPE);
S1809,EntityArrays.java,353,public static String[][] JAVA_CTRL_CHARS_ESCAPE() { return JAVA_CTRL_CHARS_ESCAPE.clone(); }
S1810,EntityArrays.java,354,private static final String[][] JAVA_CTRL_CHARS_ESCAPE = {
S1811,EntityArrays.java,362,public static String[][] JAVA_CTRL_CHARS_UNESCAPE() { return JAVA_CTRL_CHARS_UNESCAPE.clone(); }
S1812,EntityArrays.java,363,private static final String[][] JAVA_CTRL_CHARS_UNESCAPE = invert(JAVA_CTRL_CHARS_ESCAPE);
S1813,EntityArrays.java,371,String[][] newarray = new String[array.length][2];
S1814,EntityArrays.java,372,for(int i = 0; i<array.length; i++) {
S1815,EntityArrays.java,373,newarray[i][0] = array[i][1];
S1816,EntityArrays.java,374,newarray[i][1] = array[i][0];
S1817,EntityArrays.java,376,return newarray;
S1818,EqualsBuilder.java,94,private boolean isEquals = true;
S1819,EqualsBuilder.java,102,public EqualsBuilder() {
S1820,EqualsBuilder.java,127,"return reflectionEquals(lhs, rhs, false, null, null);"
S1821,EqualsBuilder.java,173,"return reflectionEquals(lhs, rhs, false, null, excludeFields);"
S1822,EqualsBuilder.java,197,"return reflectionEquals(lhs, rhs, testTransients, null, null);"
S1823,EqualsBuilder.java,257,if (lhs == rhs) {
S1824,EqualsBuilder.java,258,return true;
S1825,EqualsBuilder.java,260,if (lhs == null || rhs == null) {
S1826,EqualsBuilder.java,261,return false;
S1827,EqualsBuilder.java,267,Class<?> lhsClass = lhs.getClass();
S1828,EqualsBuilder.java,268,Class<?> rhsClass = rhs.getClass();
S1829,EqualsBuilder.java,270,if (lhsClass.isInstance(rhs)) {
S1830,EqualsBuilder.java,271,testClass = lhsClass;
S1831,EqualsBuilder.java,272,if (!rhsClass.isInstance(lhs)) {
S1832,EqualsBuilder.java,274,testClass = rhsClass;
S1833,EqualsBuilder.java,276,} else if (rhsClass.isInstance(lhs)) {
S1834,EqualsBuilder.java,277,testClass = rhsClass;
S1835,EqualsBuilder.java,278,if (!lhsClass.isInstance(rhs)) {
S1836,EqualsBuilder.java,280,testClass = lhsClass;
S1837,EqualsBuilder.java,284,return false;
S1838,EqualsBuilder.java,286,EqualsBuilder equalsBuilder = new EqualsBuilder();
S1839,EqualsBuilder.java,288,"reflectionAppend(lhs, rhs, testClass, equalsBuilder, testTransients, excludeFields);"
S1840,EqualsBuilder.java,289,while (testClass.getSuperclass() != null && testClass != reflectUpToClass) {
S1841,EqualsBuilder.java,290,testClass = testClass.getSuperclass();
S1842,EqualsBuilder.java,291,"reflectionAppend(lhs, rhs, testClass, equalsBuilder, testTransients, excludeFields);"
S1843,EqualsBuilder.java,293,} catch (IllegalArgumentException e) {
S1844,EqualsBuilder.java,299,return false;
S1845,EqualsBuilder.java,301,return equalsBuilder.isEquals();
S1846,EqualsBuilder.java,322,Field[] fields = clazz.getDeclaredFields();
S1847,EqualsBuilder.java,323,"AccessibleObject.setAccessible(fields, true);"
S1848,EqualsBuilder.java,324,for (int i = 0; i < fields.length && builder.isEquals; i++) {
S1849,EqualsBuilder.java,325,Field f = fields[i];
S1850,EqualsBuilder.java,326,"if (!ArrayUtils.contains(excludeFields, f.getName())"
S1851,EqualsBuilder.java,331,"builder.append(f.get(lhs), f.get(rhs));"
S1852,EqualsBuilder.java,351,if (isEquals == false) {
S1853,EqualsBuilder.java,354,isEquals = superEquals;
S1854,EqualsBuilder.java,355,return this;
S1855,EqualsBuilder.java,369,if (isEquals == false) {
S1856,EqualsBuilder.java,370,return this;
S1857,EqualsBuilder.java,372,if (lhs == rhs) {
S1858,EqualsBuilder.java,373,return this;
S1859,EqualsBuilder.java,375,if (lhs == null || rhs == null) {
S1860,EqualsBuilder.java,376,this.setEquals(false);
S1861,EqualsBuilder.java,377,return this;
S1862,EqualsBuilder.java,379,Class<?> lhsClass = lhs.getClass();
S1863,EqualsBuilder.java,380,if (!lhsClass.isArray()) {
S1864,EqualsBuilder.java,382,isEquals = lhs.equals(rhs);
S1865,EqualsBuilder.java,383,} else if (lhs.getClass() != rhs.getClass()) {
S1866,EqualsBuilder.java,385,this.setEquals(false);
S1867,EqualsBuilder.java,389,else if (lhs instanceof long[]) {
S1868,EqualsBuilder.java,390,"append((long[]) lhs, (long[]) rhs);"
S1869,EqualsBuilder.java,391,} else if (lhs instanceof int[]) {
S1870,EqualsBuilder.java,392,"append((int[]) lhs, (int[]) rhs);"
S1871,EqualsBuilder.java,393,} else if (lhs instanceof short[]) {
S1872,EqualsBuilder.java,394,"append((short[]) lhs, (short[]) rhs);"
S1873,EqualsBuilder.java,395,} else if (lhs instanceof char[]) {
S1874,EqualsBuilder.java,396,"append((char[]) lhs, (char[]) rhs);"
S1875,EqualsBuilder.java,397,} else if (lhs instanceof byte[]) {
S1876,EqualsBuilder.java,398,"append((byte[]) lhs, (byte[]) rhs);"
S1877,EqualsBuilder.java,399,} else if (lhs instanceof double[]) {
S1878,EqualsBuilder.java,400,"append((double[]) lhs, (double[]) rhs);"
S1879,EqualsBuilder.java,401,} else if (lhs instanceof float[]) {
S1880,EqualsBuilder.java,402,"append((float[]) lhs, (float[]) rhs);"
S1881,EqualsBuilder.java,403,} else if (lhs instanceof boolean[]) {
S1882,EqualsBuilder.java,404,"append((boolean[]) lhs, (boolean[]) rhs);"
S1883,EqualsBuilder.java,407,"append((Object[]) lhs, (Object[]) rhs);"
S1884,EqualsBuilder.java,409,return this;
S1885,EqualsBuilder.java,424,if (isEquals == false) {
S1886,EqualsBuilder.java,427,isEquals = (lhs == rhs);
S1887,EqualsBuilder.java,428,return this;
S1888,EqualsBuilder.java,439,if (isEquals == false) {
S1889,EqualsBuilder.java,442,isEquals = (lhs == rhs);
S1890,EqualsBuilder.java,443,return this;
S1891,EqualsBuilder.java,454,if (isEquals == false) {
S1892,EqualsBuilder.java,457,isEquals = (lhs == rhs);
S1893,EqualsBuilder.java,458,return this;
S1894,EqualsBuilder.java,469,if (isEquals == false) {
S1895,EqualsBuilder.java,472,isEquals = (lhs == rhs);
S1896,EqualsBuilder.java,473,return this;
S1897,EqualsBuilder.java,484,if (isEquals == false) {
S1898,EqualsBuilder.java,487,isEquals = (lhs == rhs);
S1899,EqualsBuilder.java,488,return this;
S1900,EqualsBuilder.java,505,if (isEquals == false) {
S1901,EqualsBuilder.java,508,"return append(Double.doubleToLongBits(lhs), Double.doubleToLongBits(rhs));"
S1902,EqualsBuilder.java,525,if (isEquals == false) {
S1903,EqualsBuilder.java,528,"return append(Float.floatToIntBits(lhs), Float.floatToIntBits(rhs));"
S1904,EqualsBuilder.java,539,if (isEquals == false) {
S1905,EqualsBuilder.java,542,isEquals = (lhs == rhs);
S1906,EqualsBuilder.java,543,return this;
S1907,EqualsBuilder.java,557,if (isEquals == false) {
S1908,EqualsBuilder.java,560,if (lhs == rhs) {
S1909,EqualsBuilder.java,561,return this;
S1910,EqualsBuilder.java,563,if (lhs == null || rhs == null) {
S1911,EqualsBuilder.java,564,this.setEquals(false);
S1912,EqualsBuilder.java,565,return this;
S1913,EqualsBuilder.java,567,if (lhs.length != rhs.length) {
S1914,EqualsBuilder.java,571,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1915,EqualsBuilder.java,572,"append(lhs[i], rhs[i]);"
S1916,EqualsBuilder.java,574,return this;
S1917,EqualsBuilder.java,588,if (isEquals == false) {
S1918,EqualsBuilder.java,591,if (lhs == rhs) {
S1919,EqualsBuilder.java,592,return this;
S1920,EqualsBuilder.java,594,if (lhs == null || rhs == null) {
S1921,EqualsBuilder.java,595,this.setEquals(false);
S1922,EqualsBuilder.java,596,return this;
S1923,EqualsBuilder.java,598,if (lhs.length != rhs.length) {
S1924,EqualsBuilder.java,602,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1925,EqualsBuilder.java,603,"append(lhs[i], rhs[i]);"
S1926,EqualsBuilder.java,605,return this;
S1927,EqualsBuilder.java,619,if (isEquals == false) {
S1928,EqualsBuilder.java,622,if (lhs == rhs) {
S1929,EqualsBuilder.java,623,return this;
S1930,EqualsBuilder.java,625,if (lhs == null || rhs == null) {
S1931,EqualsBuilder.java,626,this.setEquals(false);
S1932,EqualsBuilder.java,627,return this;
S1933,EqualsBuilder.java,629,if (lhs.length != rhs.length) {
S1934,EqualsBuilder.java,633,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1935,EqualsBuilder.java,634,"append(lhs[i], rhs[i]);"
S1936,EqualsBuilder.java,636,return this;
S1937,EqualsBuilder.java,650,if (isEquals == false) {
S1938,EqualsBuilder.java,653,if (lhs == rhs) {
S1939,EqualsBuilder.java,654,return this;
S1940,EqualsBuilder.java,656,if (lhs == null || rhs == null) {
S1941,EqualsBuilder.java,657,this.setEquals(false);
S1942,EqualsBuilder.java,658,return this;
S1943,EqualsBuilder.java,660,if (lhs.length != rhs.length) {
S1944,EqualsBuilder.java,664,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1945,EqualsBuilder.java,665,"append(lhs[i], rhs[i]);"
S1946,EqualsBuilder.java,667,return this;
S1947,EqualsBuilder.java,681,if (isEquals == false) {
S1948,EqualsBuilder.java,684,if (lhs == rhs) {
S1949,EqualsBuilder.java,685,return this;
S1950,EqualsBuilder.java,687,if (lhs == null || rhs == null) {
S1951,EqualsBuilder.java,688,this.setEquals(false);
S1952,EqualsBuilder.java,689,return this;
S1953,EqualsBuilder.java,691,if (lhs.length != rhs.length) {
S1954,EqualsBuilder.java,695,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1955,EqualsBuilder.java,696,"append(lhs[i], rhs[i]);"
S1956,EqualsBuilder.java,698,return this;
S1957,EqualsBuilder.java,712,if (isEquals == false) {
S1958,EqualsBuilder.java,715,if (lhs == rhs) {
S1959,EqualsBuilder.java,716,return this;
S1960,EqualsBuilder.java,718,if (lhs == null || rhs == null) {
S1961,EqualsBuilder.java,719,this.setEquals(false);
S1962,EqualsBuilder.java,720,return this;
S1963,EqualsBuilder.java,722,if (lhs.length != rhs.length) {
S1964,EqualsBuilder.java,726,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1965,EqualsBuilder.java,727,"append(lhs[i], rhs[i]);"
S1966,EqualsBuilder.java,729,return this;
S1967,EqualsBuilder.java,743,if (isEquals == false) {
S1968,EqualsBuilder.java,746,if (lhs == rhs) {
S1969,EqualsBuilder.java,747,return this;
S1970,EqualsBuilder.java,749,if (lhs == null || rhs == null) {
S1971,EqualsBuilder.java,750,this.setEquals(false);
S1972,EqualsBuilder.java,751,return this;
S1973,EqualsBuilder.java,753,if (lhs.length != rhs.length) {
S1974,EqualsBuilder.java,757,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1975,EqualsBuilder.java,758,"append(lhs[i], rhs[i]);"
S1976,EqualsBuilder.java,760,return this;
S1977,EqualsBuilder.java,774,if (isEquals == false) {
S1978,EqualsBuilder.java,777,if (lhs == rhs) {
S1979,EqualsBuilder.java,778,return this;
S1980,EqualsBuilder.java,780,if (lhs == null || rhs == null) {
S1981,EqualsBuilder.java,781,this.setEquals(false);
S1982,EqualsBuilder.java,782,return this;
S1983,EqualsBuilder.java,784,if (lhs.length != rhs.length) {
