statement_id,file,line,code
S1162,DOMNodePointer.java,525,buffer.append(getRelativePositionOfElement());
S1163,DOMNodePointer.java,526,buffer.append(']');
S1164,DOMNodePointer.java,545,break;
S1165,DOMNodePointer.java,549,return buffer.toString();
S1166,DOMNodePointer.java,557,int count = 1;
S1167,DOMNodePointer.java,558,Node n = node.getPreviousSibling();
S1168,DOMNodePointer.java,559,while (n != null) {
S1169,DOMNodePointer.java,560,if (n.getNodeType() == Node.ELEMENT_NODE && matchesQName(n)) {
S1170,DOMNodePointer.java,561,count++;
S1171,DOMNodePointer.java,563,n = n.getPreviousSibling();
S1172,DOMNodePointer.java,565,return count;
S1173,DOMNodePointer.java,569,if (getNamespaceURI() != null) {
S1174,DOMNodePointer.java,570,"return equalStrings(getNamespaceURI(n), getNamespaceURI())"
S1175,DOMNodePointer.java,573,"return equalStrings(node.getNodeName(), n.getNodeName());"
S1176,DOMNodePointer.java,581,int count = 1;
S1177,DOMNodePointer.java,582,Node n = node.getPreviousSibling();
S1178,DOMNodePointer.java,583,while (n != null) {
S1179,DOMNodePointer.java,584,if (n.getNodeType() == Node.ELEMENT_NODE) {
S1180,DOMNodePointer.java,585,count++;
S1181,DOMNodePointer.java,587,n = n.getPreviousSibling();
S1182,DOMNodePointer.java,589,return count;
S1183,DOMNodePointer.java,628,return node.hashCode();
S1184,DOMNodePointer.java,632,return object == this || object instanceof DOMNodePointer && node == ((DOMNodePointer) object).node;
S1185,DOMNodePointer.java,641,String prefix = node.getPrefix();
S1186,DOMNodePointer.java,642,if (prefix != null) {
S1187,DOMNodePointer.java,643,return prefix;
S1188,DOMNodePointer.java,646,String name = node.getNodeName();
S1189,DOMNodePointer.java,647,int index = name.lastIndexOf(':');
S1190,DOMNodePointer.java,648,"return index < 0 ? null : name.substring(0, index);"
S1191,DOMNodePointer.java,657,String localName = node.getLocalName();
S1192,DOMNodePointer.java,658,if (localName != null) {
S1193,DOMNodePointer.java,659,return localName;
S1194,DOMNodePointer.java,662,String name = node.getNodeName();
S1195,DOMNodePointer.java,663,int index = name.lastIndexOf(':');
S1196,DOMNodePointer.java,664,return index < 0 ? name : name.substring(index + 1);
S1197,DOMNodePointer.java,673,if (node instanceof Document) {
S1198,DOMNodePointer.java,677,Element element = (Element) node;
S1199,DOMNodePointer.java,679,String uri = element.getNamespaceURI();
S1200,DOMNodePointer.java,680,if (uri == null) {
S1201,DOMNodePointer.java,681,String prefix = getPrefix(node);
S1202,DOMNodePointer.java,682,"String qname = prefix == null ? ""xmlns"" : ""xmlns:"" + prefix;"
S1203,DOMNodePointer.java,684,Node aNode = node;
S1204,DOMNodePointer.java,685,while (aNode != null) {
S1205,DOMNodePointer.java,686,if (aNode.getNodeType() == Node.ELEMENT_NODE) {
S1206,DOMNodePointer.java,687,Attr attr = ((Element) aNode).getAttributeNode(qname);
S1207,DOMNodePointer.java,688,if (attr != null) {
S1208,DOMNodePointer.java,689,return attr.getValue();
S1209,DOMNodePointer.java,692,aNode = aNode.getParentNode();
S1210,DOMNodePointer.java,694,return null;
S1211,DOMNodePointer.java,696,return uri;
S1212,DOMNodePointer.java,700,if (node.getNodeType() == Node.COMMENT_NODE) {
S1213,DOMNodePointer.java,704,return stringValue(node);
S1214,DOMNodePointer.java,713,int nodeType = node.getNodeType();
S1215,DOMNodePointer.java,714,if (nodeType == Node.COMMENT_NODE) {
S1216,DOMNodePointer.java,715,"return """";"
S1217,DOMNodePointer.java,717,"boolean trim = !""preserve"".equals(findEnclosingAttribute(node, ""xml:space""));"
S1218,DOMNodePointer.java,718,if (nodeType == Node.TEXT_NODE || nodeType == Node.CDATA_SECTION_NODE) {
S1219,DOMNodePointer.java,719,String text = node.getNodeValue();
S1220,DOMNodePointer.java,720,"return text == null ? """" : trim ? text.trim() : text;"
S1221,DOMNodePointer.java,722,if (nodeType == Node.PROCESSING_INSTRUCTION_NODE) {
S1222,DOMNodePointer.java,723,String text = ((ProcessingInstruction) node).getData();
S1223,DOMNodePointer.java,724,"return text == null ? """" : trim ? text.trim() : text;"
S1224,DOMNodePointer.java,726,NodeList list = node.getChildNodes();
S1225,DOMNodePointer.java,727,StringBuffer buf = new StringBuffer();
S1226,DOMNodePointer.java,728,for (int i = 0; i < list.getLength(); i++) {
S1227,DOMNodePointer.java,729,Node child = list.item(i);
S1228,DOMNodePointer.java,730,buf.append(stringValue(child));
S1229,DOMNodePointer.java,732,return buf.toString();
S1230,DOMNodePointer.java,742,Document document = node.getNodeType() == Node.DOCUMENT_NODE ? (Document) node
S1231,DOMNodePointer.java,744,Element element = document.getElementById(id);
S1232,DOMNodePointer.java,745,"return element == null ? (Pointer) new NullPointer(getLocale(), id)"
S1233,DOMNodePointer.java,751,Node node1 = (Node) pointer1.getBaseValue();
S1234,DOMNodePointer.java,752,Node node2 = (Node) pointer2.getBaseValue();
S1235,DOMNodePointer.java,753,if (node1 == node2) {
S1236,DOMNodePointer.java,757,int t1 = node1.getNodeType();
S1237,DOMNodePointer.java,758,int t2 = node2.getNodeType();
S1238,DOMNodePointer.java,759,if (t1 == Node.ATTRIBUTE_NODE && t2 != Node.ATTRIBUTE_NODE) {
S1239,DOMNodePointer.java,762,if (t1 != Node.ATTRIBUTE_NODE && t2 == Node.ATTRIBUTE_NODE) {
S1240,DOMNodePointer.java,765,if (t1 == Node.ATTRIBUTE_NODE && t2 == Node.ATTRIBUTE_NODE) {
S1241,DOMNodePointer.java,780,Node current = node.getFirstChild();
S1242,DOMNodePointer.java,781,while (current != null) {
S1243,DOMNodePointer.java,782,if (current == node1) {
S1244,DOMNodePointer.java,785,if (current == node2) {
S1245,DOMNodePointer.java,786,return 1;
S1246,DOMNodePointer.java,788,current = current.getNextSibling();
S1247,DOMParser.java,31,public class DOMParser extends XMLParser2 {
S1248,DOMParser.java,35,DocumentBuilderFactory factory =
S1249,DOMParser.java,38,factory.setValidating(isValidating());
S1250,DOMParser.java,39,factory.setNamespaceAware(isNamespaceAware());
S1251,DOMParser.java,40,factory.setIgnoringElementContentWhitespace(
S1252,DOMParser.java,42,factory.setExpandEntityReferences(isExpandEntityReferences());
S1253,DOMParser.java,43,factory.setIgnoringComments(isIgnoringComments());
S1254,DOMParser.java,44,factory.setCoalescing(isCoalescing());
S1255,DOMParser.java,45,return factory.newDocumentBuilder().parse(stream);
S1256,DOMPointerFactory.java,32,public class DOMPointerFactory implements NodePointerFactory {
S1257,DOMPointerFactory.java,38,return DOM_POINTER_FACTORY_ORDER;
S1258,DOMPointerFactory.java,45,"return bean instanceof Node ? new DOMNodePointer((Node) bean, locale) : null;"
S1259,DOMPointerFactory.java,52,"return bean instanceof Node ? new DOMNodePointer(parent, (Node) bean) : null;"
S1260,DescendantContext.java,38,private boolean setStarted = false;
S1261,DescendantContext.java,39,private Stack stack = null;
S1262,DescendantContext.java,40,private NodePointer currentNodePointer = null;
S1263,DescendantContext.java,42,private static final NodeTest ELEMENT_NODE_TEST =
S1264,DescendantContext.java,53,super(parentContext);
S1265,DescendantContext.java,54,this.includeSelf = includeSelf;
S1266,DescendantContext.java,55,this.nodeTest = nodeTest;
S1267,DescendantContext.java,59,return true;
S1268,DescendantContext.java,63,if (position == 0 && !setPosition(1)) {
S1269,DescendantContext.java,66,return currentNodePointer;
S1270,DescendantContext.java,70,super.reset();
S1271,DescendantContext.java,71,setStarted = false;
S1272,DescendantContext.java,88,if (!setStarted) {
S1273,DescendantContext.java,89,setStarted = true;
S1274,DescendantContext.java,90,if (stack == null) {
S1275,DescendantContext.java,91,stack = new Stack();
S1276,DescendantContext.java,96,currentNodePointer = parentContext.getCurrentNodePointer();
S1277,DescendantContext.java,97,if (currentNodePointer != null) {
S1278,DescendantContext.java,98,if (!currentNodePointer.isLeaf()) {
S1279,DescendantContext.java,99,stack.push(
S1280,DescendantContext.java,105,if (includeSelf && currentNodePointer.testNode(nodeTest)) {
S1281,DescendantContext.java,106,position++;
S1282,DescendantContext.java,107,return true;
S1283,DescendantContext.java,112,while (!stack.isEmpty()) {
S1284,DescendantContext.java,113,NodeIterator it = (NodeIterator) stack.peek();
S1285,DescendantContext.java,114,if (it.setPosition(it.getPosition() + 1)) {
S1286,DescendantContext.java,115,currentNodePointer = it.getNodePointer();
S1287,DescendantContext.java,116,if (!isRecursive()) {
S1288,DescendantContext.java,117,if (!currentNodePointer.isLeaf()) {
S1289,DescendantContext.java,118,stack.push(
S1290,DescendantContext.java,124,if (currentNodePointer.testNode(nodeTest)) {
S1291,DescendantContext.java,125,position++;
S1292,DescendantContext.java,126,return true;
S1293,DescendantContext.java,133,stack.pop();
S1294,DescendantContext.java,136,return false;
S1295,DescendantContext.java,145,Object node = currentNodePointer.getNode();
S1296,DescendantContext.java,146,for (int i = stack.size() - 1; --i >= 0;) {
S1297,DescendantContext.java,147,NodeIterator it = (NodeIterator) stack.get(i);
S1298,DescendantContext.java,148,Pointer pointer = it.getNodePointer();
S1299,DescendantContext.java,149,if (pointer != null && pointer.getNode() == node) {
S1300,DescendantContext.java,150,return true;
S1301,DescendantContext.java,153,return false;
S1302,DocumentContainer.java,51,private static HashMap parserClasses = new HashMap();
S1303,DocumentContainer.java,53,"parserClasses.put(MODEL_DOM,"
S1304,DocumentContainer.java,55,"parserClasses.put(MODEL_JDOM,"
S1305,DocumentContainer.java,59,private static HashMap parsers = new HashMap();
S1306,DocumentContainer.java,93,"this(xmlURL, MODEL_DOM);"
S1307,DocumentContainer.java,104,"public DocumentContainer(URL xmlURL, String model) {"
S1308,DocumentContainer.java,105,this.xmlURL = xmlURL;
S1309,DocumentContainer.java,106,if (xmlURL == null) {
S1310,DocumentContainer.java,109,this.model = model;
S1311,DocumentContainer.java,117,if (document == null) {
S1312,DocumentContainer.java,119,InputStream stream = null;
S1313,DocumentContainer.java,121,if (xmlURL != null) {
S1314,DocumentContainer.java,122,stream = xmlURL.openStream();
S1315,DocumentContainer.java,124,document = parseXML(stream);
S1316,DocumentContainer.java,127,if (stream != null) {
S1317,DocumentContainer.java,128,stream.close();
S1318,DocumentContainer.java,138,return document;
S1319,DocumentContainer.java,147,XMLParser parser = getParser(model);
S1320,DocumentContainer.java,148,if (parser instanceof XMLParser2) {
S1321,DocumentContainer.java,149,XMLParser2 parser2 = (XMLParser2) parser;
S1322,DocumentContainer.java,150,parser2.setValidating(isValidating());
S1323,DocumentContainer.java,151,parser2.setNamespaceAware(isNamespaceAware());
S1324,DocumentContainer.java,152,parser2.setIgnoringElementContentWhitespace(
S1325,DocumentContainer.java,154,parser2.setExpandEntityReferences(isExpandEntityReferences());
S1326,DocumentContainer.java,155,parser2.setIgnoringComments(isIgnoringComments());
S1327,DocumentContainer.java,156,parser2.setCoalescing(isCoalescing());
S1328,DocumentContainer.java,158,return parser.parseXML(stream);
S1329,DocumentContainer.java,175,XMLParser parser = (XMLParser) parsers.get(model);
S1330,DocumentContainer.java,176,if (parser == null) {
S1331,DocumentContainer.java,177,String className = (String) parserClasses.get(model);
S1332,DocumentContainer.java,178,if (className == null) {
S1333,DocumentContainer.java,182,"Class clazz = ClassLoaderUtil.getClass(className, true);"
S1334,DocumentContainer.java,183,parser = (XMLParser) clazz.newInstance();
S1335,DocumentContainer.java,189,"parsers.put(model, parser);"
S1336,DocumentContainer.java,191,return parser;
S1337,DynaBeanPointerFactory.java,35,public class DynaBeanPointerFactory implements NodePointerFactory {
S1338,DynaBeanPointerFactory.java,41,return DYNA_BEAN_POINTER_FACTORY_ORDER;
S1339,DynaBeanPointerFactory.java,45,"return bean instanceof DynaBean ? new DynaBeanPointer(name, (DynaBean) bean, locale) : null;"
S1340,DynaBeanPointerFactory.java,50,"return bean instanceof DynaBean ? new DynaBeanPointer(parent, name, (DynaBean) bean) : null;"
S1341,DynamicPointer.java,54,"super(null, locale);"
S1342,DynamicPointer.java,55,this.name = name;
S1343,DynamicPointer.java,56,this.bean = bean;
S1344,DynamicPointer.java,57,this.handler = handler;
S1345,DynamicPointer.java,69,super(parent);
S1346,DynamicPointer.java,70,this.name = name;
S1347,DynamicPointer.java,71,this.bean = bean;
S1348,DynamicPointer.java,72,this.handler = handler;
S1349,DynamicPointer.java,76,"return new DynamicPropertyPointer(this, handler);"
S1350,DynamicPointer.java,81,"return new PropertyIterator(this, property, reverse, startWith);"
S1351,DynamicPointer.java,93,return true;
S1352,DynamicPointer.java,101,return bean;
S1353,DynamicPointer.java,105,Object value = getNode();
S1354,DynamicPointer.java,106,return value == null || JXPathIntrospector.getBeanInfo(value.getClass()).isAtomic();
S1355,DynamicPointer.java,118,return 1;
S1356,DynamicPointer.java,122,"return parent == null ? ""/"" : super.asPath();"
S1357,DynamicPointer.java,126,return System.identityHashCode(bean) + (name == null ? 0 : name.hashCode());
S1358,DynamicPointer.java,130,if (object == this) {
S1359,DynamicPointer.java,134,if (!(object instanceof DynamicPointer)) {
S1360,DynamicPointer.java,135,return false;
S1361,DynamicPointerFactory.java,36,public class DynamicPointerFactory implements NodePointerFactory {
S1362,DynamicPointerFactory.java,44,return DYNAMIC_POINTER_FACTORY_ORDER;
S1363,DynamicPointerFactory.java,51,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S1364,DynamicPointerFactory.java,52,if (bi.isDynamic()) {
S1365,DynamicPointerFactory.java,53,DynamicPropertyHandler handler =
S1366,DynamicPointerFactory.java,56,"return new DynamicPointer(name, bean, handler, locale);"
S1367,DynamicPointerFactory.java,58,return null;
S1368,DynamicPointerFactory.java,65,if (bean == null) {
S1369,DynamicPointerFactory.java,66,"return new NullPointer(parent, name);"
S1370,DynamicPointerFactory.java,69,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S1371,DynamicPointerFactory.java,70,if (bi.isDynamic()) {
S1372,DynamicPointerFactory.java,71,DynamicPropertyHandler handler =
S1373,DynamicPointerFactory.java,74,"return new DynamicPointer(parent, name, bean, handler);"
S1374,DynamicPointerFactory.java,76,return null;
S1375,DynamicPropertyPointer.java,53,super(parent);
S1376,DynamicPropertyPointer.java,54,this.handler = handler;
S1377,DynamicPropertyPointer.java,62,return true;
S1378,DynamicPropertyPointer.java,70,return getPropertyNames().length;
S1379,DynamicPropertyPointer.java,78,if (names == null) {
S1380,DynamicPropertyPointer.java,79,String[] allNames = handler.getPropertyNames(getBean());
S1381,DynamicPropertyPointer.java,80,names = new String[allNames.length];
S1382,DynamicPropertyPointer.java,81,for (int i = 0; i < names.length; i++) {
S1383,DynamicPropertyPointer.java,82,names[i] = allNames[i];
S1384,DynamicPropertyPointer.java,84,Arrays.sort(names);
S1385,DynamicPropertyPointer.java,85,if (requiredPropertyName != null) {
S1386,DynamicPropertyPointer.java,96,return names;
S1387,DynamicPropertyPointer.java,105,if (name == null) {
S1388,DynamicPropertyPointer.java,106,String[] names = getPropertyNames();
S1389,DynamicPropertyPointer.java,107,"name = propertyIndex >= 0 && propertyIndex < names.length ? names[propertyIndex] : ""*"";"
S1390,DynamicPropertyPointer.java,109,return name;
S1391,DynamicPropertyPointer.java,121,setPropertyIndex(UNSPECIFIED_PROPERTY);
S1392,DynamicPropertyPointer.java,122,this.name = propertyName;
S1393,DynamicPropertyPointer.java,123,requiredPropertyName = propertyName;
S1394,DynamicPropertyPointer.java,124,"if (names != null && Arrays.binarySearch(names, propertyName) < 0) {"
S1395,DynamicPropertyPointer.java,153,if (propertyIndex != index) {
S1396,DynamicPropertyPointer.java,154,super.setPropertyIndex(index);
