statement_id,file,line,code
S1161,FastMath.java,1490,if (y == Double.POSITIVE_INFINITY) {
S1162,FastMath.java,1502,if (x == Double.NEGATIVE_INFINITY) {
S1163,FastMath.java,1526,if (y == Double.NEGATIVE_INFINITY) {
S1164,FastMath.java,1540,if (x < 0) {
S1165,FastMath.java,1557,if (y < 8e298 && y > -8e298) {
S1166,FastMath.java,1558,double tmp1 = y * HEX_40000000;
S1167,FastMath.java,1559,ya = y + tmp1 - tmp1;
S1168,FastMath.java,1560,yb = y - ya;
S1169,FastMath.java,1561,} else {
S1170,FastMath.java,1569,"final double lores = log(x, lns);"
S1171,FastMath.java,1570,if (Double.isInfinite(lores)){ // don't allow this to be converted to NaN
S1172,FastMath.java,1574,double lna = lns[0];
S1173,FastMath.java,1575,double lnb = lns[1];
S1174,FastMath.java,1578,double tmp1 = lna * HEX_40000000;
S1175,FastMath.java,1579,double tmp2 = lna + tmp1 - tmp1;
S1176,FastMath.java,1580,lnb += lna - tmp2;
S1177,FastMath.java,1581,lna = tmp2;
S1178,FastMath.java,1584,final double aa = lna * ya;
S1179,FastMath.java,1585,final double ab = lna * yb + lnb * ya + lnb * yb;
S1180,FastMath.java,1587,lna = aa+ab;
S1181,FastMath.java,1588,lnb = -(lna - aa - ab);
S1182,FastMath.java,1590,double z = 1.0 / 120.0;
S1183,FastMath.java,1591,z = z * lnb + (1.0 / 24.0);
S1184,FastMath.java,1592,z = z * lnb + (1.0 / 6.0);
S1185,FastMath.java,1593,z = z * lnb + 0.5;
S1186,FastMath.java,1594,z = z * lnb + 1.0;
S1187,FastMath.java,1595,z = z * lnb;
S1188,FastMath.java,1597,"final double result = exp(lna, z, null);"
S1189,FastMath.java,1599,return result;
S1190,FastMath.java,1613,if (e == 0) {
S1191,FastMath.java,1615,} else if (e < 0) {
S1192,FastMath.java,1622,final int splitFactor = 0x8000001;
S1193,FastMath.java,1623,final double cd       = splitFactor * d;
S1194,FastMath.java,1624,final double d1High   = cd - (cd - d);
S1195,FastMath.java,1625,final double d1Low    = d - d1High;
S1196,FastMath.java,1628,double resultHigh = 1;
S1197,FastMath.java,1629,double resultLow  = 0;
S1198,FastMath.java,1632,double d2p     = d;
S1199,FastMath.java,1633,double d2pHigh = d1High;
S1200,FastMath.java,1634,double d2pLow  = d1Low;
S1201,FastMath.java,1636,while (e != 0) {
S1202,FastMath.java,1638,if ((e & 0x1) != 0) {
S1203,FastMath.java,1641,final double tmpHigh = resultHigh * d2p;
S1204,FastMath.java,1642,final double cRH     = splitFactor * resultHigh;
S1205,FastMath.java,1643,final double rHH     = cRH - (cRH - resultHigh);
S1206,FastMath.java,1644,final double rHL     = resultHigh - rHH;
S1207,FastMath.java,1645,final double tmpLow  = rHL * d2pLow - (((tmpHigh - rHH * d2pHigh) - rHL * d2pHigh) - rHH * d2pLow);
S1208,FastMath.java,1646,resultHigh = tmpHigh;
S1209,FastMath.java,1647,resultLow  = resultLow * d2p + tmpLow;
S1210,FastMath.java,1652,final double tmpHigh = d2pHigh * d2p;
S1211,FastMath.java,1653,final double cD2pH   = splitFactor * d2pHigh;
S1212,FastMath.java,1654,final double d2pHH   = cD2pH - (cD2pH - d2pHigh);
S1213,FastMath.java,1655,final double d2pHL   = d2pHigh - d2pHH;
S1214,FastMath.java,1656,final double tmpLow  = d2pHL * d2pLow - (((tmpHigh - d2pHH * d2pHigh) - d2pHL * d2pHigh) - d2pHH * d2pLow);
S1215,FastMath.java,1657,final double cTmpH   = splitFactor * tmpHigh;
S1216,FastMath.java,1658,d2pHigh = cTmpH - (cTmpH - tmpHigh);
S1217,FastMath.java,1659,d2pLow  = d2pLow * d2p + tmpLow + (tmpHigh - d2pHigh);
S1218,FastMath.java,1660,d2p     = d2pHigh + d2pLow;
S1219,FastMath.java,1662,e = e >> 1;
S1220,FastMath.java,1666,return resultHigh + resultLow;
S1221,FastMath.java,1678,double x2 = x*x;
S1222,FastMath.java,1680,double p = 2.7553817452272217E-6;
S1223,FastMath.java,1681,p = p * x2 + -1.9841269659586505E-4;
S1224,FastMath.java,1682,p = p * x2 + 0.008333333333329196;
S1225,FastMath.java,1683,p = p * x2 + -0.16666666666666666;
S1226,FastMath.java,1686,p = p * x2 * x;
S1227,FastMath.java,1688,return p;
S1228,FastMath.java,1698,double x2 = x*x;
S1229,FastMath.java,1700,double p = 2.479773539153719E-5;
S1230,FastMath.java,1701,p = p * x2 + -0.0013888888689039883;
S1231,FastMath.java,1702,p = p * x2 + 0.041666666666621166;
S1232,FastMath.java,1703,p = p * x2 + -0.49999999999999994;
S1233,FastMath.java,1704,p *= x2;
S1234,FastMath.java,1706,return p;
S1235,FastMath.java,1717,int idx = (int) ((xa * 8.0) + 0.5);
S1236,FastMath.java,1718,final double epsilon = xa - EIGHTHS[idx]; //idx*0.125;
S1237,FastMath.java,1721,final double sintA = SINE_TABLE_A[idx];
S1238,FastMath.java,1722,final double sintB = SINE_TABLE_B[idx];
S1239,FastMath.java,1723,final double costA = COSINE_TABLE_A[idx];
S1240,FastMath.java,1724,final double costB = COSINE_TABLE_B[idx];
S1241,FastMath.java,1727,double sinEpsA = epsilon;
S1242,FastMath.java,1728,double sinEpsB = polySine(epsilon);
S1243,FastMath.java,1729,final double cosEpsA = 1.0;
S1244,FastMath.java,1730,final double cosEpsB = polyCosine(epsilon);
S1245,FastMath.java,1733,final double temp = sinEpsA * HEX_40000000;
S1246,FastMath.java,1734,double temp2 = (sinEpsA + temp) - temp;
S1247,FastMath.java,1735,sinEpsB +=  sinEpsA - temp2;
S1248,FastMath.java,1736,sinEpsA = temp2;
S1249,FastMath.java,1762,double a = 0;
S1250,FastMath.java,1763,double b = 0;
S1251,FastMath.java,1765,double t = sintA;
S1252,FastMath.java,1766,double c = a + t;
S1253,FastMath.java,1767,double d = -(c - a - t);
S1254,FastMath.java,1768,a = c;
S1255,FastMath.java,1769,b = b + d;
S1256,FastMath.java,1771,t = costA * sinEpsA;
S1257,FastMath.java,1772,c = a + t;
S1258,FastMath.java,1773,d = -(c - a - t);
S1259,FastMath.java,1774,a = c;
S1260,FastMath.java,1775,b = b + d;
S1261,FastMath.java,1777,b = b + sintA * cosEpsB + costA * sinEpsB;
S1262,FastMath.java,1792,b = b + sintB + costB * sinEpsA + sintB * cosEpsB + costB * sinEpsB;
S1263,FastMath.java,1819,if (xb != 0.0) {
S1264,FastMath.java,1820,t = ((costA + costB) * (cosEpsA + cosEpsB) -
S1265,FastMath.java,1822,c = a + t;
S1266,FastMath.java,1823,d = -(c - a - t);
S1267,FastMath.java,1824,a = c;
S1268,FastMath.java,1825,b = b + d;
S1269,FastMath.java,1828,result = a + b;
S1270,FastMath.java,1830,return result;
S1271,FastMath.java,1841,final double pi2a = 1.5707963267948966;
S1272,FastMath.java,1842,final double pi2b = 6.123233995736766E-17;
S1273,FastMath.java,1844,final double a = pi2a - xa;
S1274,FastMath.java,1845,double b = -(a - pi2a + xa);
S1275,FastMath.java,1846,b += pi2b - xb;
S1276,FastMath.java,1848,"return sinQ(a, b);"
S1277,FastMath.java,2226,boolean negative = false;
S1278,FastMath.java,2227,int quadrant = 0;
S1279,FastMath.java,2229,double xb = 0.0;
S1280,FastMath.java,2232,xa = x;
S1281,FastMath.java,2233,if (x < 0) {
S1282,FastMath.java,2234,negative = true;
S1283,FastMath.java,2235,xa = -xa;
S1284,FastMath.java,2239,if (xa == 0.0) {
S1285,FastMath.java,2247,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S1286,FastMath.java,2252,if (xa > 3294198.0) {
S1287,FastMath.java,2262,final CodyWaite cw = new CodyWaite(xa);
S1288,FastMath.java,2263,quadrant = cw.getK() & 3;
S1289,FastMath.java,2264,xa = cw.getRemA();
S1290,FastMath.java,2265,xb = cw.getRemB();
S1291,FastMath.java,2268,if (negative) {
S1292,FastMath.java,2269,quadrant ^= 2;  // Flip bit 1
S1293,FastMath.java,2272,switch (quadrant) {
S1294,FastMath.java,2274,"return sinQ(xa, xb);"
S1295,FastMath.java,2276,"return cosQ(xa, xb);"
S1296,FastMath.java,2278,"return -sinQ(xa, xb);"
S1297,FastMath.java,2280,"return -cosQ(xa, xb);"
S1298,FastMath.java,2293,int quadrant = 0;
S1299,FastMath.java,2296,double xa = x;
S1300,FastMath.java,2297,if (x < 0) {
S1301,FastMath.java,2298,xa = -xa;
S1302,FastMath.java,2301,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S1303,FastMath.java,2306,double xb = 0;
S1304,FastMath.java,2307,if (xa > 3294198.0) {
S1305,FastMath.java,2317,final CodyWaite cw = new CodyWaite(xa);
S1306,FastMath.java,2318,quadrant = cw.getK() & 3;
S1307,FastMath.java,2319,xa = cw.getRemA();
S1308,FastMath.java,2320,xb = cw.getRemB();
S1309,FastMath.java,2326,switch (quadrant) {
S1310,FastMath.java,2328,"return cosQ(xa, xb);"
S1311,FastMath.java,2330,"return -sinQ(xa, xb);"
S1312,FastMath.java,2332,"return -cosQ(xa, xb);"
S1313,FastMath.java,2334,"return sinQ(xa, xb);"
S1314,FastMath.java,2423,"return atan(x, 0.0, false);"
S1315,FastMath.java,2433,boolean negate = false;
S1316,FastMath.java,2436,if (xa == 0.0) { // Matches +/- 0.0; return correct sign
S1317,FastMath.java,2437,"return leftPlane ? copySign(Math.PI, xa) : xa;"
S1318,FastMath.java,2440,if (xa < 0) {
S1319,FastMath.java,2442,xa = -xa;
S1320,FastMath.java,2443,xb = -xb;
S1321,FastMath.java,2444,negate = true;
S1322,FastMath.java,2447,if (xa > 1.633123935319537E16) { // Very large input
S1323,FastMath.java,2452,if (xa < 1) {
S1324,FastMath.java,2453,idx = (int) (((-1.7168146928204136 * xa * xa + 8.0) * xa) + 0.5);
S1325,FastMath.java,2455,final double oneOverXa = 1 / xa;
S1326,FastMath.java,2456,idx = (int) (-((-1.7168146928204136 * oneOverXa * oneOverXa + 8.0) * oneOverXa) + 13.07);
S1327,FastMath.java,2458,double epsA = xa - TANGENT_TABLE_A[idx];
S1328,FastMath.java,2459,double epsB = -(epsA - xa + TANGENT_TABLE_A[idx]);
S1329,FastMath.java,2460,epsB += xb - TANGENT_TABLE_B[idx];
S1330,FastMath.java,2462,double temp = epsA + epsB;
S1331,FastMath.java,2463,epsB = -(temp - epsA - epsB);
S1332,FastMath.java,2464,epsA = temp;
S1333,FastMath.java,2467,temp = xa * HEX_40000000;
S1334,FastMath.java,2468,double ya = xa + temp - temp;
S1335,FastMath.java,2469,double yb = xb + xa - ya;
S1336,FastMath.java,2470,xa = ya;
S1337,FastMath.java,2471,xb += yb;
S1338,FastMath.java,2474,if (idx == 0) {
S1339,FastMath.java,2477,final double denom = 1d / (1d + (xa + xb) * (TANGENT_TABLE_A[idx] + TANGENT_TABLE_B[idx]));
S1340,FastMath.java,2479,ya = epsA * denom;
S1341,FastMath.java,2480,yb = epsB * denom;
S1342,FastMath.java,2481,} else {
S1343,FastMath.java,2482,double temp2 = xa * TANGENT_TABLE_A[idx];
S1344,FastMath.java,2483,double za = 1d + temp2;
S1345,FastMath.java,2484,double zb = -(za - 1d - temp2);
S1346,FastMath.java,2485,temp2 = xb * TANGENT_TABLE_A[idx] + xa * TANGENT_TABLE_B[idx];
S1347,FastMath.java,2486,temp = za + temp2;
S1348,FastMath.java,2487,zb += -(temp - za - temp2);
S1349,FastMath.java,2488,za = temp;
S1350,FastMath.java,2490,zb += xb * TANGENT_TABLE_B[idx];
S1351,FastMath.java,2491,ya = epsA / za;
S1352,FastMath.java,2493,temp = ya * HEX_40000000;
S1353,FastMath.java,2494,final double yaa = (ya + temp) - temp;
S1354,FastMath.java,2495,final double yab = ya - yaa;
S1355,FastMath.java,2497,temp = za * HEX_40000000;
S1356,FastMath.java,2498,final double zaa = (za + temp) - temp;
S1357,FastMath.java,2499,final double zab = za - zaa;
S1358,FastMath.java,2502,yb = (epsA - yaa * zaa - yaa * zab - yab * zaa - yab * zab) / za;
S1359,FastMath.java,2504,yb += -epsA * zb / za / za;
S1360,FastMath.java,2505,yb += epsB / za;
S1361,FastMath.java,2509,epsA = ya;
S1362,FastMath.java,2510,epsB = yb;
S1363,FastMath.java,2513,final double epsA2 = epsA * epsA;
S1364,FastMath.java,2524,yb = 0.07490822288864472;
S1365,FastMath.java,2525,yb = yb * epsA2 + -0.09088450866185192;
S1366,FastMath.java,2526,yb = yb * epsA2 + 0.11111095942313305;
S1367,FastMath.java,2527,yb = yb * epsA2 + -0.1428571423679182;
S1368,FastMath.java,2528,yb = yb * epsA2 + 0.19999999999923582;
S1369,FastMath.java,2529,yb = yb * epsA2 + -0.33333333333333287;
S1370,FastMath.java,2530,yb = yb * epsA2 * epsA;
S1371,FastMath.java,2533,ya = epsA;
S1372,FastMath.java,2535,temp = ya + yb;
S1373,FastMath.java,2536,yb = -(temp - ya - yb);
S1374,FastMath.java,2537,ya = temp;
S1375,FastMath.java,2540,yb += epsB / (1d + epsA * epsA);
S1376,FastMath.java,2543,double za = EIGHTHS[idx] + ya;
S1377,FastMath.java,2544,double zb = -(za - EIGHTHS[idx] - ya);
S1378,FastMath.java,2545,temp = za + yb;
S1379,FastMath.java,2546,zb += -(temp - za - yb);
S1380,FastMath.java,2547,za = temp;
S1381,FastMath.java,2549,double result = za + zb;
S1382,FastMath.java,2550,double resultb = -(result - za - zb);
S1383,FastMath.java,2552,if (leftPlane) {
S1384,FastMath.java,2554,final double pia = 1.5707963267948966 * 2;
S1385,FastMath.java,2555,final double pib = 6.123233995736766E-17 * 2;
S1386,FastMath.java,2557,za = pia - result;
S1387,FastMath.java,2558,zb = -(za - pia + result);
S1388,FastMath.java,2559,zb += pib - resultb;
S1389,FastMath.java,2561,result = za + zb;
S1390,FastMath.java,2562,resultb = -(result - za - zb);
S1391,FastMath.java,2566,if (negate ^ leftPlane) {
S1392,FastMath.java,2567,result = -result;
S1393,FastMath.java,2570,return result;
S1394,FastMath.java,2580,if (x != x || y != y) {
S1395,FastMath.java,2584,if (y == 0) {
S1396,FastMath.java,2610,if (y == Double.POSITIVE_INFINITY) {
S1397,FastMath.java,2622,if (y == Double.NEGATIVE_INFINITY) {
S1398,FastMath.java,2634,if (x == Double.POSITIVE_INFINITY) {
S1399,FastMath.java,2644,if (x == Double.NEGATIVE_INFINITY)
S1400,FastMath.java,2657,if (x == 0) {
S1401,FastMath.java,2668,final double r = y / x;
S1402,FastMath.java,2669,if (Double.isInfinite(r)) { // bypass calculations that can create NaN
S1403,FastMath.java,2673,double ra = doubleHighPart(r);
S1404,FastMath.java,2674,double rb = r - ra;
S1405,FastMath.java,2677,final double xa = doubleHighPart(x);
S1406,FastMath.java,2678,final double xb = x - xa;
S1407,FastMath.java,2680,rb += (y - ra * xa - ra * xb - rb * xa - rb * xb) / x;
S1408,FastMath.java,2682,final double temp = ra + rb;
S1409,FastMath.java,2683,rb = -(temp - ra - rb);
S1410,FastMath.java,2684,ra = temp;
S1411,FastMath.java,2686,if (ra == 0) { // Fix up the sign so atan works correctly
S1412,FastMath.java,2691,"final double result = atan(ra, rb, x < 0);"
S1413,FastMath.java,2693,return result;
S1414,FastMath.java,2999,return (x < 0l) ? -x : x;
S1415,FastMath.java,3017,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S1416,FastMath.java,3053,if ((n > -1023) && (n < 1024)) {
S1417,FastMath.java,3054,return d * Double.longBitsToDouble(((long) (n + 1023)) << 52);
S1418,FastMath.java,3331,if (x != x) { // NaN
S1419,FastMath.java,3335,if (x >= TWO_POWER_52 || x <= -TWO_POWER_52) {
S1420,FastMath.java,3339,y = (long) x;
S1421,FastMath.java,3340,if (x < 0 && y != x) {
S1422,FastMath.java,3341,y--;
S1423,FastMath.java,3344,if (y == 0) {
S1424,FastMath.java,3345,return x*y;
S1425,FastMath.java,3348,return y;
S1426,FastMath.java,3421,return (a <= b) ? a : b;
S1427,FastMath.java,3464,if (a > b) {
S1428,FastMath.java,3465,return b;
S1429,FastMath.java,3467,if (a < b) {
S1430,FastMath.java,3468,return a;
S1431,FastMath.java,3471,if (a != b) {
S1432,FastMath.java,3476,long bits = Double.doubleToRawLongBits(a);
S1433,FastMath.java,3477,if (bits == 0x8000000000000000L) {
S1434,FastMath.java,3480,return b;
S1435,FastMath.java,3489,return (a <= b) ? b : a;
S1436,FastMath.java,3532,if (a > b) {
S1437,FastMath.java,3533,return a;
S1438,FastMath.java,3535,if (a < b) {
S1439,FastMath.java,3536,return b;
S1440,FastMath.java,3539,if (a != b) {
S1441,FastMath.java,3544,long bits = Double.doubleToRawLongBits(a);
S1442,FastMath.java,3545,if (bits == 0x8000000000000000L) {
S1443,FastMath.java,3548,return a;
S1444,FastMath.java,3566,if (Double.isInfinite(x) || Double.isInfinite(y)) {
S1445,FastMath.java,3568,} else if (Double.isNaN(x) || Double.isNaN(y)) {
S1446,FastMath.java,3572,final int expX = getExponent(x);
S1447,FastMath.java,3573,final int expY = getExponent(y);
S1448,FastMath.java,3574,if (expX > expY + 27) {
S1449,FastMath.java,3577,} else if (expY > expX + 27) {
S1450,FastMath.java,3583,final int middleExp = (expX + expY) / 2;
S1451,FastMath.java,3586,"final double scaledX = scalb(x, -middleExp);"
S1452,FastMath.java,3587,"final double scaledY = scalb(y, -middleExp);"
S1453,FastMath.java,3590,final double scaledH = sqrt(scaledX * scaledX + scaledY * scaledY);
S1454,FastMath.java,3593,"return scalb(scaledH, middleExp);"
S1455,FastMath.java,3668,return (int) ((Double.doubleToLongBits(d) >>> 52) & 0x7ff) - 1023;
S1456,FastMath.java,3705,private static class ExpIntTable {
S1457,FastMath.java,3737,EXP_INT_TABLE_A = FastMathLiteralArrays.loadExpIntA();
S1458,FastMath.java,3738,EXP_INT_TABLE_B = FastMathLiteralArrays.loadExpIntB();
S1459,FastMath.java,3744,private static class ExpFracTable {
S1460,FastMath.java,3770,EXP_FRAC_TABLE_A = FastMathLiteralArrays.loadExpFracA();
S1461,FastMath.java,3771,EXP_FRAC_TABLE_B = FastMathLiteralArrays.loadExpFracB();
S1462,FastMath.java,3777,private static class lnMant {
S1463,FastMath.java,3791,LN_MANT = FastMathLiteralArrays.loadLnMant();
S1464,FastMath.java,3808,CodyWaite(double xa) {
S1465,FastMath.java,3811,int k = (int)(xa * 0.6366197723675814);
S1466,FastMath.java,3817,double a = -k * 1.570796251296997;
S1467,FastMath.java,3818,remA = xa + a;
S1468,FastMath.java,3819,remB = -(remA - xa - a);
S1469,FastMath.java,3821,a = -k * 7.549789948768648E-8;
S1470,FastMath.java,3822,double b = remA;
S1471,FastMath.java,3823,remA = a + b;
S1472,FastMath.java,3824,remB += -(remA - b - a);
S1473,FastMath.java,3826,a = -k * 6.123233995736766E-17;
S1474,FastMath.java,3827,b = remA;
S1475,FastMath.java,3828,remA = a + b;
S1476,FastMath.java,3829,remB += -(remA - b - a);
S1477,FastMath.java,3831,if (remA > 0) {
S1478,FastMath.java,3832,break;
S1479,FastMath.java,3838,--k;
S1480,FastMath.java,3841,this.finalK = k;
