statement_id,file,line,code
S3222,BSPTree.java,185,"return new BSPTree<S>(cut.copySelf(), plus.copySelf(), minus.copySelf(),"
S3223,BSPTree.java,194,return cut;
S3224,BSPTree.java,202,return plus;
S3225,BSPTree.java,210,return minus;
S3226,BSPTree.java,217,return parent;
S3227,BSPTree.java,225,this.attribute = attribute;
S3228,BSPTree.java,235,return attribute;
S3229,BSPTree.java,242,if (cut == null) {
S3230,BSPTree.java,243,visitor.visitLeafNode(this);
S3231,BSPTree.java,245,switch (visitor.visitOrder(this)) {
S3232,BSPTree.java,247,plus.visit(visitor);
S3233,BSPTree.java,248,minus.visit(visitor);
S3234,BSPTree.java,249,visitor.visitInternalNode(this);
S3235,BSPTree.java,250,break;
S3236,BSPTree.java,252,plus.visit(visitor);
S3237,BSPTree.java,253,visitor.visitInternalNode(this);
S3238,BSPTree.java,254,minus.visit(visitor);
S3239,BSPTree.java,255,break;
S3240,BSPTree.java,262,minus.visit(visitor);
S3241,BSPTree.java,263,visitor.visitInternalNode(this);
S3242,BSPTree.java,264,plus.visit(visitor);
S3243,BSPTree.java,265,break;
S3244,BSPTree.java,292,SubHyperplane<S> s = sub;
S3245,BSPTree.java,293,for (BSPTree<S> tree = this; tree.parent != null; tree = tree.parent) {
S3246,BSPTree.java,294,if (tree == tree.parent.plus) {
S3247,BSPTree.java,295,s = s.split(tree.parent.cut.getHyperplane()).getPlus();
S3248,BSPTree.java,297,s = s.split(tree.parent.cut.getHyperplane()).getMinus();
S3249,BSPTree.java,300,return s;
S3250,BSPTree.java,312,if (cut == null) {
S3251,BSPTree.java,313,return this;
S3252,BSPTree.java,317,final double offset = cut.getHyperplane().getOffset(point);
S3253,BSPTree.java,319,if (FastMath.abs(offset) < 1.0e-10) {
S3254,BSPTree.java,320,return this;
S3255,BSPTree.java,321,} else if (offset <= 0) {
S3256,BSPTree.java,323,return minus.getCell(point);
S3257,BSPTree.java,326,return plus.getCell(point);
S3258,BSPTree.java,336,if ((cut != null) && (plus.cut == null) && (minus.cut == null) &&
S3259,BSPTree.java,339,attribute = (plus.attribute == null) ? minus.attribute : plus.attribute;
S3260,BSPTree.java,340,cut       = null;
S3261,BSPTree.java,341,plus      = null;
S3262,BSPTree.java,342,minus     = null;
S3263,BSPTree.java,365,"return merge(tree, leafMerger, null, false);"
S3264,BSPTree.java,385,if (cut == null) {
S3265,BSPTree.java,387,"return leafMerger.merge(this, tree, parentTree, isPlusChild, true);"
S3266,BSPTree.java,388,} else if (tree.cut == null) {
S3267,BSPTree.java,390,"return leafMerger.merge(tree, this, parentTree, isPlusChild, false);"
S3268,BSPTree.java,393,final BSPTree<S> merged = tree.split(cut);
S3269,BSPTree.java,394,if (parentTree != null) {
S3270,BSPTree.java,395,merged.parent = parentTree;
S3271,BSPTree.java,396,if (isPlusChild) {
S3272,BSPTree.java,397,parentTree.plus = merged;
S3273,BSPTree.java,399,parentTree.minus = merged;
S3274,BSPTree.java,404,"plus.merge(merged.plus, leafMerger, merged, true);"
S3275,BSPTree.java,405,"minus.merge(merged.minus, leafMerger, merged, false);"
S3276,BSPTree.java,406,merged.condense();
S3277,BSPTree.java,407,if (merged.cut != null) {
S3278,BSPTree.java,408,merged.cut =
S3279,BSPTree.java,412,return merged;
S3280,BSPTree.java,489,if (cut == null) {
S3281,BSPTree.java,490,"return new BSPTree<S>(sub, copySelf(),"
S3282,BSPTree.java,494,final Hyperplane<S> cHyperplane = cut.getHyperplane();
S3283,BSPTree.java,495,final Hyperplane<S> sHyperplane = sub.getHyperplane();
S3284,BSPTree.java,496,switch (sub.side(cHyperplane)) {
S3285,BSPTree.java,499,final BSPTree<S> split = plus.split(sub);
S3286,BSPTree.java,500,if (cut.side(sHyperplane) == Side.PLUS) {
S3287,BSPTree.java,501,split.plus =
S3288,BSPTree.java,503,split.plus.condense();
S3289,BSPTree.java,504,split.plus.parent = split;
S3290,BSPTree.java,506,split.minus =
S3291,BSPTree.java,508,split.minus.condense();
S3292,BSPTree.java,509,split.minus.parent = split;
S3293,BSPTree.java,511,return split;
S3294,BSPTree.java,515,final BSPTree<S> split = minus.split(sub);
S3295,BSPTree.java,516,if (cut.side(sHyperplane) == Side.PLUS) {
S3296,BSPTree.java,517,split.plus =
S3297,BSPTree.java,519,split.plus.condense();
S3298,BSPTree.java,520,split.plus.parent = split;
S3299,BSPTree.java,522,split.minus =
S3300,BSPTree.java,524,split.minus.condense();
S3301,BSPTree.java,525,split.minus.parent = split;
S3302,BSPTree.java,527,return split;
S3303,BSPTree.java,531,final SubHyperplane.SplitSubHyperplane<S> cutParts = cut.split(sHyperplane);
S3304,BSPTree.java,532,final SubHyperplane.SplitSubHyperplane<S> subParts = sub.split(cHyperplane);
S3305,BSPTree.java,533,final BSPTree<S> split =
S3306,BSPTree.java,536,split.plus.cut          = cutParts.getPlus();
S3307,BSPTree.java,537,split.minus.cut         = cutParts.getMinus();
S3308,BSPTree.java,538,final BSPTree<S> tmp    = split.plus.minus;
S3309,BSPTree.java,539,split.plus.minus        = split.minus.plus;
S3310,BSPTree.java,540,split.plus.minus.parent = split.plus;
S3311,BSPTree.java,541,split.minus.plus        = tmp;
S3312,BSPTree.java,542,split.minus.plus.parent = split.minus;
S3313,BSPTree.java,543,split.plus.condense();
S3314,BSPTree.java,544,split.minus.condense();
S3315,BSPTree.java,545,return split;
S3316,BSPTree.java,548,return cHyperplane.sameOrientationAs(sHyperplane) ?
S3317,BSPTree.java,567,parent = parentTree;
S3318,BSPTree.java,568,if (parentTree != null) {
S3319,BSPTree.java,569,if (isPlusChild) {
S3320,BSPTree.java,570,parentTree.plus = this;
S3321,BSPTree.java,572,parentTree.minus = this;
S3322,BSPTree.java,577,if (cut != null) {
S3323,BSPTree.java,580,for (BSPTree<S> tree = this; tree.parent != null; tree = tree.parent) {
S3324,BSPTree.java,583,final Hyperplane<S> hyperplane = tree.parent.cut.getHyperplane();
S3325,BSPTree.java,587,if (tree == tree.parent.plus) {
S3326,BSPTree.java,588,cut = cut.split(hyperplane).getPlus();
S3327,BSPTree.java,589,plus.chopOffMinus(hyperplane);
S3328,BSPTree.java,590,minus.chopOffMinus(hyperplane);
S3329,BSPTree.java,592,cut = cut.split(hyperplane).getMinus();
S3330,BSPTree.java,593,plus.chopOffPlus(hyperplane);
S3331,BSPTree.java,594,minus.chopOffPlus(hyperplane);
S3332,BSPTree.java,601,condense();
S3333,BSPTree.java,614,if (cut != null) {
S3334,BSPTree.java,615,cut = cut.split(hyperplane).getPlus();
S3335,BSPTree.java,616,plus.chopOffMinus(hyperplane);
S3336,BSPTree.java,617,minus.chopOffMinus(hyperplane);
S3337,BSPTree.java,628,if (cut != null) {
S3338,BSPTree.java,629,cut = cut.split(hyperplane).getMinus();
S3339,BSPTree.java,630,plus.chopOffPlus(hyperplane);
S3340,BSPTree.java,631,minus.chopOffPlus(hyperplane);
S3341,BSPTreeVisitor.java,54,enum Order {
S3342,BSPTreeVisitor.java,58,"PLUS_MINUS_SUB,"
S3343,BSPTreeVisitor.java,63,"PLUS_SUB_MINUS,"
S3344,BSPTreeVisitor.java,68,"MINUS_PLUS_SUB,"
S3345,BSPTreeVisitor.java,73,"MINUS_SUB_PLUS,"
S3346,BSPTreeVisitor.java,78,"SUB_PLUS_MINUS,"
S3347,BSPTreeVisitor.java,83,SUB_MINUS_PLUS;
S3348,BaseAbstractMultivariateOptimizer.java,49,protected final Incrementor evaluations = new Incrementor();
S3349,BaseAbstractMultivariateOptimizer.java,75,protected BaseAbstractMultivariateOptimizer(ConvergenceChecker<PointValuePair> checker) {
S3350,BaseAbstractMultivariateOptimizer.java,76,this.checker = checker;
S3351,BaseAbstractMultivariateOptimizer.java,81,return evaluations.getMaximalCount();
S3352,BaseAbstractMultivariateOptimizer.java,86,return evaluations.getCount();
S3353,BaseAbstractMultivariateOptimizer.java,91,return checker;
S3354,BaseAbstractMultivariateOptimizer.java,104,evaluations.incrementCount();
S3355,BaseAbstractMultivariateOptimizer.java,105,} catch (MaxCountExceededException e) {
S3356,BaseAbstractMultivariateOptimizer.java,106,throw new TooManyEvaluationsException(e.getMax());
S3357,BaseAbstractMultivariateOptimizer.java,108,return function.value(point);
S3358,BaseAbstractMultivariateOptimizer.java,121,"return optimizeInternal(maxEval, f, goalType, new InitialGuess(startPoint));"
S3359,BaseAbstractMultivariateOptimizer.java,142,"return optimizeInternal(maxEval, f, goalType, optData);"
S3360,BaseAbstractMultivariateOptimizer.java,168,"return optimizeInternal(maxEval, f, goalType, new InitialGuess(startPoint));"
S3361,BaseAbstractMultivariateOptimizer.java,193,evaluations.setMaximalCount(maxEval);
S3362,BaseAbstractMultivariateOptimizer.java,194,evaluations.resetCount();
S3363,BaseAbstractMultivariateOptimizer.java,195,function = f;
S3364,BaseAbstractMultivariateOptimizer.java,196,goal = goalType;
S3365,BaseAbstractMultivariateOptimizer.java,198,parseOptimizationData(optData);
S3366,BaseAbstractMultivariateOptimizer.java,200,checkParameters();
S3367,BaseAbstractMultivariateOptimizer.java,202,return doOptimize();
S3368,BaseAbstractMultivariateOptimizer.java,218,for (OptimizationData data : optData) {
S3369,BaseAbstractMultivariateOptimizer.java,219,if (data instanceof InitialGuess) {
S3370,BaseAbstractMultivariateOptimizer.java,220,start = ((InitialGuess) data).getInitialGuess();
S3371,BaseAbstractMultivariateOptimizer.java,221,continue;
S3372,BaseAbstractMultivariateOptimizer.java,223,if (data instanceof SimpleBounds) {
S3373,BaseAbstractMultivariateOptimizer.java,224,final SimpleBounds bounds = (SimpleBounds) data;
S3374,BaseAbstractMultivariateOptimizer.java,225,lowerBound = bounds.getLower();
S3375,BaseAbstractMultivariateOptimizer.java,226,upperBound = bounds.getUpper();
S3376,BaseAbstractMultivariateOptimizer.java,227,continue;
S3377,BaseAbstractMultivariateOptimizer.java,236,return goal;
S3378,BaseAbstractMultivariateOptimizer.java,243,return start == null ? null : start.clone();
S3379,BaseAbstractMultivariateOptimizer.java,249,return lowerBound == null ? null : lowerBound.clone();
S3380,BaseAbstractMultivariateOptimizer.java,255,return upperBound == null ? null : upperBound.clone();
S3381,BaseAbstractMultivariateOptimizer.java,270,if (start != null) {
S3382,BaseAbstractMultivariateOptimizer.java,271,final int dim = start.length;
S3383,BaseAbstractMultivariateOptimizer.java,272,if (lowerBound != null) {
S3384,BaseAbstractMultivariateOptimizer.java,273,if (lowerBound.length != dim) {
S3385,BaseAbstractMultivariateOptimizer.java,274,"throw new DimensionMismatchException(lowerBound.length, dim);"
S3386,BaseAbstractMultivariateOptimizer.java,276,for (int i = 0; i < dim; i++) {
S3387,BaseAbstractMultivariateOptimizer.java,277,final double v = start[i];
S3388,BaseAbstractMultivariateOptimizer.java,278,final double lo = lowerBound[i];
S3389,BaseAbstractMultivariateOptimizer.java,279,if (v < lo) {
S3390,BaseAbstractMultivariateOptimizer.java,280,"throw new NumberIsTooSmallException(v, lo, true);"
S3391,BaseAbstractMultivariateOptimizer.java,284,if (upperBound != null) {
S3392,BaseAbstractMultivariateOptimizer.java,285,if (upperBound.length != dim) {
S3393,BaseAbstractMultivariateOptimizer.java,288,for (int i = 0; i < dim; i++) {
S3394,BaseAbstractMultivariateOptimizer.java,289,final double v = start[i];
S3395,BaseAbstractMultivariateOptimizer.java,290,final double hi = upperBound[i];
S3396,BaseAbstractMultivariateOptimizer.java,291,if (v > hi) {
S3397,BaseAbstractMultivariateOptimizer.java,292,"throw new NumberIsTooLargeException(v, hi, true);"
S3398,BaseAbstractMultivariateOptimizer.java,299,if (lowerBound == null) {
S3399,BaseAbstractMultivariateOptimizer.java,300,lowerBound = new double[dim];
S3400,BaseAbstractMultivariateOptimizer.java,301,for (int i = 0; i < dim; i++) {
S3401,BaseAbstractMultivariateOptimizer.java,302,lowerBound[i] = Double.NEGATIVE_INFINITY;
S3402,BaseAbstractMultivariateOptimizer.java,305,if (upperBound == null) {
S3403,BaseAbstractMultivariateOptimizer.java,306,upperBound = new double[dim];
S3404,BaseAbstractMultivariateOptimizer.java,307,for (int i = 0; i < dim; i++) {
S3405,BaseAbstractMultivariateOptimizer.java,308,upperBound[i] = Double.POSITIVE_INFINITY;
S3406,BaseAbstractMultivariateSimpleBoundsOptimizer.java,63,super(checker);
S3407,BaseAbstractMultivariateSimpleBoundsOptimizer.java,70,return super.getLowerBound();
S3408,BaseAbstractMultivariateSimpleBoundsOptimizer.java,77,return super.getUpperBound();
S3409,BaseAbstractMultivariateSimpleBoundsOptimizer.java,84,"return super.optimizeInternal(maxEval, f, goalType,"
S3410,BaseAbstractMultivariateSimpleBoundsOptimizer.java,92,"return super.optimizeInternal(maxEval, f, goalType,"
S3411,BaseAbstractMultivariateVectorOptimizer.java,49,protected final Incrementor evaluations = new Incrementor();
S3412,BaseAbstractMultivariateVectorOptimizer.java,77,protected BaseAbstractMultivariateVectorOptimizer(ConvergenceChecker<PointVectorValuePair> checker) {
S3413,BaseAbstractMultivariateVectorOptimizer.java,78,this.checker = checker;
S3414,BaseAbstractMultivariateVectorOptimizer.java,88,return evaluations.getCount();
S3415,BaseAbstractMultivariateVectorOptimizer.java,93,return checker;
S3416,BaseAbstractMultivariateVectorOptimizer.java,106,evaluations.incrementCount();
S3417,BaseAbstractMultivariateVectorOptimizer.java,107,} catch (MaxCountExceededException e) {
S3418,BaseAbstractMultivariateVectorOptimizer.java,108,throw new TooManyEvaluationsException(e.getMax());
S3419,BaseAbstractMultivariateVectorOptimizer.java,110,return function.value(point);
S3420,BaseAbstractMultivariateVectorOptimizer.java,229,evaluations.setMaximalCount(maxEval);
S3421,BaseAbstractMultivariateVectorOptimizer.java,230,evaluations.resetCount();
S3422,BaseAbstractMultivariateVectorOptimizer.java,231,function = f;
S3423,BaseAbstractMultivariateVectorOptimizer.java,233,parseOptimizationData(optData);
S3424,BaseAbstractMultivariateVectorOptimizer.java,235,checkParameters();
S3425,BaseAbstractMultivariateVectorOptimizer.java,237,setUp();
S3426,BaseAbstractMultivariateVectorOptimizer.java,239,return doOptimize();
S3427,BaseAbstractMultivariateVectorOptimizer.java,248,return start.clone();
S3428,BaseAbstractMultivariateVectorOptimizer.java,258,return weightMatrix.copy();
S3429,BaseAbstractMultivariateVectorOptimizer.java,268,return target.clone();
S3430,BaseAbstractMultivariateVectorOptimizer.java,279,return function;
S3431,BaseAbstractMultivariateVectorOptimizer.java,319,final int dim = target.length;
S3432,BaseAbstractMultivariateVectorOptimizer.java,320,weight = new double[dim];
S3433,BaseAbstractMultivariateVectorOptimizer.java,321,for (int i = 0; i < dim; i++) {
S3434,BaseAbstractMultivariateVectorOptimizer.java,322,"weight[i] = weightMatrix.getEntry(i, i);"
S3435,BaseAbstractMultivariateVectorOptimizer.java,340,for (OptimizationData data : optData) {
S3436,BaseAbstractMultivariateVectorOptimizer.java,341,if (data instanceof Target) {
S3437,BaseAbstractMultivariateVectorOptimizer.java,342,target = ((Target) data).getTarget();
S3438,BaseAbstractMultivariateVectorOptimizer.java,343,continue;
S3439,BaseAbstractMultivariateVectorOptimizer.java,345,if (data instanceof Weight) {
S3440,BaseAbstractMultivariateVectorOptimizer.java,346,weightMatrix = ((Weight) data).getWeight();
S3441,BaseAbstractMultivariateVectorOptimizer.java,347,continue;
S3442,BaseAbstractMultivariateVectorOptimizer.java,349,if (data instanceof InitialGuess) {
S3443,BaseAbstractMultivariateVectorOptimizer.java,350,start = ((InitialGuess) data).getInitialGuess();
S3444,BaseAbstractMultivariateVectorOptimizer.java,351,continue;
S3445,BaseAbstractMultivariateVectorOptimizer.java,363,if (target.length != weightMatrix.getColumnDimension()) {
S3446,BaseAbstractUnivariateIntegrator.java,113,"throws NotStrictlyPositiveException, NumberIsTooSmallException {"
S3447,BaseAbstractUnivariateIntegrator.java,116,this.relativeAccuracy      = relativeAccuracy;
S3448,BaseAbstractUnivariateIntegrator.java,117,this.absoluteAccuracy      = absoluteAccuracy;
S3449,BaseAbstractUnivariateIntegrator.java,120,if (minimalIterationCount <= 0) {
S3450,BaseAbstractUnivariateIntegrator.java,123,if (maximalIterationCount <= minimalIterationCount) {
S3451,BaseAbstractUnivariateIntegrator.java,124,"throw new NumberIsTooSmallException(maximalIterationCount, minimalIterationCount, false);"
S3452,BaseAbstractUnivariateIntegrator.java,126,this.minimalIterationCount = minimalIterationCount;
S3453,BaseAbstractUnivariateIntegrator.java,127,this.iterations            = new Incrementor();
S3454,BaseAbstractUnivariateIntegrator.java,128,iterations.setMaximalCount(maximalIterationCount);
S3455,BaseAbstractUnivariateIntegrator.java,131,evaluations = new Incrementor();
S3456,BaseAbstractUnivariateIntegrator.java,158,"this(DEFAULT_RELATIVE_ACCURACY, DEFAULT_ABSOLUTE_ACCURACY,"
S3457,BaseAbstractUnivariateIntegrator.java,164,return relativeAccuracy;
S3458,BaseAbstractUnivariateIntegrator.java,169,return absoluteAccuracy;
S3459,BaseAbstractUnivariateIntegrator.java,174,return minimalIterationCount;
S3460,BaseAbstractUnivariateIntegrator.java,184,return evaluations.getCount();
S3461,BaseAbstractUnivariateIntegrator.java,189,return iterations.getCount();
S3462,BaseAbstractUnivariateIntegrator.java,196,return min;
S3463,BaseAbstractUnivariateIntegrator.java,202,return max;
S3464,BaseAbstractUnivariateIntegrator.java,216,evaluations.incrementCount();
S3465,BaseAbstractUnivariateIntegrator.java,217,} catch (MaxCountExceededException e) {
S3466,BaseAbstractUnivariateIntegrator.java,218,throw new TooManyEvaluationsException(e.getMax());
S3467,BaseAbstractUnivariateIntegrator.java,220,return function.value(point);
