statement_id,file,line,code
S1110,CpioArchiveInputStream.java,480,if (len == -1) {
S1111,CpioArchiveInputStream.java,481,this.entryEOF = true;
S1112,CpioArchiveInputStream.java,482,break;
S1113,CpioArchiveInputStream.java,484,total += len;
S1114,CpioArchiveInputStream.java,486,return total;
S1115,CpioArchiveInputStream.java,491,return getNextCPIOEntry();
S1116,CpioArchiveInputStream.java,498,long readFromLastBlock = getBytesRead() % blockSize;
S1117,CpioArchiveInputStream.java,499,long remainingBytes = readFromLastBlock == 0 ? 0
S1118,CpioArchiveInputStream.java,501,while (remainingBytes > 0) {
S1119,CpioArchiveInputStream.java,502,long skipped = skip(blockSize - readFromLastBlock);
S1120,CpioArchiveInputStream.java,503,if (skipped <= 0) {
S1121,CpioArchiveInputStream.java,504,break;
S1122,CpioArchiveInputStream.java,524,if (length < 6) {
S1123,CpioArchiveInputStream.java,529,if (signature[0] == 0x71 && (signature[1] & 0xFF) == 0xc7) {
S1124,CpioArchiveInputStream.java,532,if (signature[1] == 0x71 && (signature[0] & 0xFF) == 0xc7) {
S1125,CpioArchiveInputStream.java,538,if (signature[0] != 0x30) {
S1126,CpioArchiveInputStream.java,539,return false;
S1127,CpioArchiveInputStream.java,541,if (signature[1] != 0x37) {
S1128,CpioArchiveInputStream.java,544,if (signature[2] != 0x30) {
S1129,CpioArchiveInputStream.java,547,if (signature[3] != 0x37) {
S1130,CpioArchiveInputStream.java,550,if (signature[4] != 0x30) {
S1131,CpioArchiveInputStream.java,554,if (signature[5] == 0x31) {
S1132,CpioArchiveInputStream.java,555,return true;
S1133,CpioArchiveInputStream.java,557,if (signature[5] == 0x32) {
S1134,CpioArchiveInputStream.java,558,return true;
S1135,CpioArchiveOutputStream.java,69,private boolean closed = false;
S1136,CpioArchiveOutputStream.java,79,"private final HashMap<String, CpioArchiveEntry> names ="
S1137,CpioArchiveOutputStream.java,82,private long crc = 0;
S1138,CpioArchiveOutputStream.java,90,private long nextArtificalDeviceAndInode = 1;
S1139,CpioArchiveOutputStream.java,111,"this(out, format, BLOCK_SIZE, CharsetNames.US_ASCII);"
S1140,CpioArchiveOutputStream.java,149,"final int blockSize, final String encoding) {"
S1141,CpioArchiveOutputStream.java,150,this.out = out;
S1142,CpioArchiveOutputStream.java,151,switch (format) {
S1143,CpioArchiveOutputStream.java,156,break;
S1144,CpioArchiveOutputStream.java,161,this.entryFormat = format;
S1145,CpioArchiveOutputStream.java,162,this.blockSize = blockSize;
S1146,CpioArchiveOutputStream.java,163,this.encoding = encoding;
S1147,CpioArchiveOutputStream.java,164,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S1148,CpioArchiveOutputStream.java,175,"this(out, FORMAT_NEW);"
S1149,CpioArchiveOutputStream.java,190,"this(out, FORMAT_NEW, BLOCK_SIZE, encoding);"
S1150,CpioArchiveOutputStream.java,200,if (this.closed) {
S1151,CpioArchiveOutputStream.java,201,"throw new IOException(""Stream closed"");"
S1152,CpioArchiveOutputStream.java,221,if(finished) {
S1153,CpioArchiveOutputStream.java,225,CpioArchiveEntry e = (CpioArchiveEntry) entry;
S1154,CpioArchiveOutputStream.java,226,ensureOpen();
S1155,CpioArchiveOutputStream.java,227,if (this.entry != null) {
S1156,CpioArchiveOutputStream.java,230,if (e.getTime() == -1) {
S1157,CpioArchiveOutputStream.java,234,final short format = e.getFormat();
S1158,CpioArchiveOutputStream.java,235,if (format != this.entryFormat){
S1159,CpioArchiveOutputStream.java,239,"if (this.names.put(e.getName(), e) != null) {"
S1160,CpioArchiveOutputStream.java,243,writeHeader(e);
S1161,CpioArchiveOutputStream.java,244,this.entry = e;
S1162,CpioArchiveOutputStream.java,245,this.written = 0;
S1163,CpioArchiveOutputStream.java,249,switch (e.getFormat()) {
S1164,CpioArchiveOutputStream.java,251,out.write(ArchiveUtils.toAsciiBytes(MAGIC_NEW));
S1165,CpioArchiveOutputStream.java,252,count(6);
S1166,CpioArchiveOutputStream.java,253,writeNewEntry(e);
S1167,CpioArchiveOutputStream.java,254,break;
S1168,CpioArchiveOutputStream.java,276,long inode = entry.getInode();
S1169,CpioArchiveOutputStream.java,277,long devMin = entry.getDeviceMin();
S1170,CpioArchiveOutputStream.java,278,if (CPIO_TRAILER.equals(entry.getName())) {
S1171,CpioArchiveOutputStream.java,279,inode = devMin = 0;
S1172,CpioArchiveOutputStream.java,281,if (inode == 0 && devMin == 0) {
S1173,CpioArchiveOutputStream.java,282,inode = nextArtificalDeviceAndInode & 0xFFFFFFFF;
S1174,CpioArchiveOutputStream.java,283,devMin = (nextArtificalDeviceAndInode++ >> 32) & 0xFFFFFFFF;
S1175,CpioArchiveOutputStream.java,285,nextArtificalDeviceAndInode =
S1176,CpioArchiveOutputStream.java,291,"writeAsciiLong(inode, 8, 16);"
S1177,CpioArchiveOutputStream.java,292,"writeAsciiLong(entry.getMode(), 8, 16);"
S1178,CpioArchiveOutputStream.java,293,"writeAsciiLong(entry.getUID(), 8, 16);"
S1179,CpioArchiveOutputStream.java,294,"writeAsciiLong(entry.getGID(), 8, 16);"
S1180,CpioArchiveOutputStream.java,295,"writeAsciiLong(entry.getNumberOfLinks(), 8, 16);"
S1181,CpioArchiveOutputStream.java,296,"writeAsciiLong(entry.getTime(), 8, 16);"
S1182,CpioArchiveOutputStream.java,297,"writeAsciiLong(entry.getSize(), 8, 16);"
S1183,CpioArchiveOutputStream.java,298,"writeAsciiLong(entry.getDeviceMaj(), 8, 16);"
S1184,CpioArchiveOutputStream.java,299,"writeAsciiLong(devMin, 8, 16);"
S1185,CpioArchiveOutputStream.java,300,"writeAsciiLong(entry.getRemoteDeviceMaj(), 8, 16);"
S1186,CpioArchiveOutputStream.java,301,"writeAsciiLong(entry.getRemoteDeviceMin(), 8, 16);"
S1187,CpioArchiveOutputStream.java,302,"writeAsciiLong(entry.getName().length() + 1, 8, 16);"
S1188,CpioArchiveOutputStream.java,303,"writeAsciiLong(entry.getChksum(), 8, 16);"
S1189,CpioArchiveOutputStream.java,304,writeCString(entry.getName());
S1190,CpioArchiveOutputStream.java,305,pad(entry.getHeaderPadCount());
S1191,CpioArchiveOutputStream.java,377,if(finished) {
S1192,CpioArchiveOutputStream.java,381,ensureOpen();
S1193,CpioArchiveOutputStream.java,383,if (entry == null) {
S1194,CpioArchiveOutputStream.java,384,"throw new IOException(""Trying to close non-existent entry"");"
S1195,CpioArchiveOutputStream.java,387,if (this.entry.getSize() != this.written) {
S1196,CpioArchiveOutputStream.java,392,pad(this.entry.getDataPadCount());
S1197,CpioArchiveOutputStream.java,393,if (this.entry.getFormat() == FORMAT_NEW_CRC
S1198,CpioArchiveOutputStream.java,397,this.entry = null;
S1199,CpioArchiveOutputStream.java,398,this.crc = 0;
S1200,CpioArchiveOutputStream.java,399,this.written = 0;
S1201,CpioArchiveOutputStream.java,419,ensureOpen();
S1202,CpioArchiveOutputStream.java,420,if (off < 0 || len < 0 || off > b.length - len) {
S1203,CpioArchiveOutputStream.java,422,} else if (len == 0) {
S1204,CpioArchiveOutputStream.java,426,if (this.entry == null) {
S1205,CpioArchiveOutputStream.java,429,if (this.written + len > this.entry.getSize()) {
S1206,CpioArchiveOutputStream.java,432,"out.write(b, off, len);"
S1207,CpioArchiveOutputStream.java,433,this.written += len;
S1208,CpioArchiveOutputStream.java,434,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S1209,CpioArchiveOutputStream.java,439,count(len);
S1210,CpioArchiveOutputStream.java,453,ensureOpen();
S1211,CpioArchiveOutputStream.java,454,if (finished) {
S1212,CpioArchiveOutputStream.java,458,if (this.entry != null) {
S1213,CpioArchiveOutputStream.java,459,"throw new IOException(""This archive contains unclosed entries."");"
S1214,CpioArchiveOutputStream.java,461,this.entry = new CpioArchiveEntry(this.entryFormat);
S1215,CpioArchiveOutputStream.java,462,this.entry.setName(CPIO_TRAILER);
S1216,CpioArchiveOutputStream.java,463,this.entry.setNumberOfLinks(1);
S1217,CpioArchiveOutputStream.java,464,writeHeader(this.entry);
S1218,CpioArchiveOutputStream.java,465,closeArchiveEntry();
S1219,CpioArchiveOutputStream.java,467,int lengthOfLastBlock = (int) (getBytesWritten() % blockSize);
S1220,CpioArchiveOutputStream.java,468,if (lengthOfLastBlock != 0) {
S1221,CpioArchiveOutputStream.java,469,pad(blockSize - lengthOfLastBlock);
S1222,CpioArchiveOutputStream.java,472,finished = true;
S1223,CpioArchiveOutputStream.java,484,if(!finished) {
S1224,CpioArchiveOutputStream.java,485,finish();
S1225,CpioArchiveOutputStream.java,488,if (!this.closed) {
S1226,CpioArchiveOutputStream.java,489,out.close();
S1227,CpioArchiveOutputStream.java,490,this.closed = true;
S1228,CpioArchiveOutputStream.java,495,if (count > 0){
S1229,CpioArchiveOutputStream.java,496,byte buff[] = new byte[count];
S1230,CpioArchiveOutputStream.java,497,out.write(buff);
S1231,CpioArchiveOutputStream.java,498,count(count);
S1232,CpioArchiveOutputStream.java,511,StringBuilder tmp = new StringBuilder();
S1233,CpioArchiveOutputStream.java,513,if (radix == 16) {
S1234,CpioArchiveOutputStream.java,514,tmp.append(Long.toHexString(number));
S1235,CpioArchiveOutputStream.java,521,if (tmp.length() <= length) {
S1236,CpioArchiveOutputStream.java,522,long insertLength = length - tmp.length();
S1237,CpioArchiveOutputStream.java,523,for (int pos = 0; pos < insertLength; pos++) {
S1238,CpioArchiveOutputStream.java,524,"tmp.insert(0, ""0"");"
S1239,CpioArchiveOutputStream.java,526,tmpStr = tmp.toString();
S1240,CpioArchiveOutputStream.java,527,} else {
S1241,CpioArchiveOutputStream.java,530,byte[] b = ArchiveUtils.toAsciiBytes(tmpStr);
S1242,CpioArchiveOutputStream.java,531,out.write(b);
S1243,CpioArchiveOutputStream.java,532,count(b.length);
S1244,CpioArchiveOutputStream.java,541,ByteBuffer buf = zipEncoding.encode(str);
S1245,CpioArchiveOutputStream.java,542,final int len = buf.limit() - buf.position();
S1246,CpioArchiveOutputStream.java,543,"out.write(buf.array(), buf.arrayOffset(), len);"
S1247,CpioArchiveOutputStream.java,544,out.write('\0');
S1248,CpioArchiveOutputStream.java,545,count(len + 1);
S1249,CpioArchiveOutputStream.java,556,if(finished) {
S1250,CpioArchiveOutputStream.java,559,"return new CpioArchiveEntry(inputFile, entryName);"
S1251,CpioUtil.java,32,return mode & CpioConstants.S_IFMT;
S1252,CpioUtil.java,47,if (number.length % 2 != 0) {
S1253,CpioUtil.java,51,long ret = 0;
S1254,CpioUtil.java,52,int pos = 0;
S1255,CpioUtil.java,53,byte tmp_number[] = new byte[number.length];
S1256,CpioUtil.java,54,"System.arraycopy(number, 0, tmp_number, 0, number.length);"
S1257,CpioUtil.java,56,if (!swapHalfWord) {
S1258,CpioUtil.java,57,byte tmp = 0;
S1259,CpioUtil.java,58,for (pos = 0; pos < tmp_number.length; pos++) {
S1260,CpioUtil.java,59,tmp = tmp_number[pos];
S1261,CpioUtil.java,60,tmp_number[pos++] = tmp_number[pos];
S1262,CpioUtil.java,61,tmp_number[pos] = tmp;
S1263,CpioUtil.java,65,ret = tmp_number[0] & 0xFF;
S1264,CpioUtil.java,66,for (pos = 1; pos < tmp_number.length; pos++) {
S1265,CpioUtil.java,67,ret <<= 8;
S1266,CpioUtil.java,68,ret |= tmp_number[pos] & 0xFF;
S1267,CpioUtil.java,70,return ret;
S1268,Dirent.java,38,"Dirent(int ino, int parentIno, int type, String name) {"
S1269,Dirent.java,39,this.ino = ino;
S1270,Dirent.java,40,this.parentIno = parentIno;
S1271,Dirent.java,41,this.type = type;
S1272,Dirent.java,42,this.name = name;
S1273,DumpArchiveConstants.java,42,public enum SEGMENT_TYPE {
S1274,DumpArchiveConstants.java,43,"TAPE(1),"
S1275,DumpArchiveConstants.java,44,"INODE(2),"
S1276,DumpArchiveConstants.java,45,"BITS(3),"
S1277,DumpArchiveConstants.java,46,"ADDR(4),"
S1278,DumpArchiveConstants.java,47,"END(5),"
S1279,DumpArchiveConstants.java,48,CLRI(6);
S1280,DumpArchiveConstants.java,52,private SEGMENT_TYPE(int code) {
S1281,DumpArchiveConstants.java,53,this.code = code;
S1282,DumpArchiveConstants.java,57,for (SEGMENT_TYPE t : values()) {
S1283,DumpArchiveConstants.java,58,if (t.code == code) {
S1284,DumpArchiveConstants.java,59,return t;
S1285,DumpArchiveEntry.java,183,private TYPE type = TYPE.UNKNOWN;
S1286,DumpArchiveEntry.java,185,private Set<PERMISSION> permissions = Collections.emptySet();
S1287,DumpArchiveEntry.java,195,private final DumpArchiveSummary summary = null;
S1288,DumpArchiveEntry.java,198,private final TapeSegmentHeader header = new TapeSegmentHeader();
S1289,DumpArchiveEntry.java,214,public DumpArchiveEntry() {
S1290,DumpArchiveEntry.java,360,return header.getType();
S1291,DumpArchiveEntry.java,367,return header.getCount();
S1292,DumpArchiveEntry.java,437,DumpArchiveEntry entry = new DumpArchiveEntry();
S1293,DumpArchiveEntry.java,438,TapeSegmentHeader header = entry.header;
S1294,DumpArchiveEntry.java,440,header.type = DumpArchiveConstants.SEGMENT_TYPE.find(DumpArchiveUtil.convert32(
S1295,DumpArchiveEntry.java,446,"header.volume = DumpArchiveUtil.convert32(buffer, 12);"
S1296,DumpArchiveEntry.java,448,"entry.ino = header.ino = DumpArchiveUtil.convert32(buffer, 20);"
S1297,DumpArchiveEntry.java,452,"int m = DumpArchiveUtil.convert16(buffer, 32);"
S1298,DumpArchiveEntry.java,455,entry.setType(TYPE.find((m >> 12) & 0x0F));
S1299,DumpArchiveEntry.java,458,entry.setMode(m);
S1300,DumpArchiveEntry.java,460,"entry.nlink = DumpArchiveUtil.convert16(buffer, 34);"
S1301,DumpArchiveEntry.java,462,"entry.setSize(DumpArchiveUtil.convert64(buffer, 40));"
S1302,DumpArchiveEntry.java,464,"long t = (1000L * DumpArchiveUtil.convert32(buffer, 48)) +"
S1303,DumpArchiveEntry.java,466,entry.setAccessTime(new Date(t));
S1304,DumpArchiveEntry.java,467,"t = (1000L * DumpArchiveUtil.convert32(buffer, 56)) +"
S1305,DumpArchiveEntry.java,469,entry.setLastModifiedDate(new Date(t));
S1306,DumpArchiveEntry.java,470,"t = (1000L * DumpArchiveUtil.convert32(buffer, 64)) +"
S1307,DumpArchiveEntry.java,472,entry.ctime = t;
S1308,DumpArchiveEntry.java,478,"entry.generation = DumpArchiveUtil.convert32(buffer, 140);"
S1309,DumpArchiveEntry.java,479,"entry.setUserId(DumpArchiveUtil.convert32(buffer, 144));"
S1310,DumpArchiveEntry.java,480,"entry.setGroupId(DumpArchiveUtil.convert32(buffer, 148));"
S1311,DumpArchiveEntry.java,482,"header.count = DumpArchiveUtil.convert32(buffer, 160);"
S1312,DumpArchiveEntry.java,484,header.holes = 0;
S1313,DumpArchiveEntry.java,486,for (int i = 0; (i < 512) && (i < header.count); i++) {
S1314,DumpArchiveEntry.java,487,if (buffer[164 + i] == 0) {
S1315,DumpArchiveEntry.java,488,header.holes++;
S1316,DumpArchiveEntry.java,492,"System.arraycopy(buffer, 164, header.cdata, 0, 512);"
S1317,DumpArchiveEntry.java,494,entry.volume = header.getVolume();
S1318,DumpArchiveEntry.java,497,return entry;
S1319,DumpArchiveEntry.java,522,static class TapeSegmentHeader {
S1320,DumpArchiveEntry.java,528,private final byte[] cdata = new byte[512]; // map of any 'holes'
S1321,DumpArchiveEntry.java,531,return type;
S1322,DumpArchiveEntry.java,535,return volume;
S1323,DumpArchiveEntry.java,547,return count;
S1324,DumpArchiveEntry.java,648,this.type = type;
S1325,DumpArchiveEntry.java,662,this.mode = mode & 07777;
S1326,DumpArchiveEntry.java,663,this.permissions = PERMISSION.find(mode);
S1327,DumpArchiveEntry.java,691,this.size = size;
S1328,DumpArchiveEntry.java,698,this.mtime = mtime.getTime();
S1329,DumpArchiveEntry.java,712,this.atime = atime.getTime();
S1330,DumpArchiveEntry.java,726,this.uid = uid;
S1331,DumpArchiveEntry.java,740,this.gid = gid;
S1332,DumpArchiveEntry.java,743,public enum TYPE {
S1333,DumpArchiveEntry.java,744,"WHITEOUT(14),"
S1334,DumpArchiveEntry.java,745,"SOCKET(12),"
S1335,DumpArchiveEntry.java,746,"LINK(10),"
S1336,DumpArchiveEntry.java,747,"FILE(8),"
S1337,DumpArchiveEntry.java,748,"BLKDEV(6),"
S1338,DumpArchiveEntry.java,749,"DIRECTORY(4),"
S1339,DumpArchiveEntry.java,750,"CHRDEV(2),"
S1340,DumpArchiveEntry.java,751,"FIFO(1),"
S1341,DumpArchiveEntry.java,752,UNKNOWN(15);
S1342,DumpArchiveEntry.java,756,private TYPE(int code) {
S1343,DumpArchiveEntry.java,757,this.code = code;
S1344,DumpArchiveEntry.java,761,TYPE type = UNKNOWN;
S1345,DumpArchiveEntry.java,763,for (TYPE t : TYPE.values()) {
S1346,DumpArchiveEntry.java,764,if (code == t.code) {
S1347,DumpArchiveEntry.java,769,return type;
S1348,DumpArchiveEntry.java,773,public enum PERMISSION {
S1349,DumpArchiveEntry.java,774,"SETUID(04000),"
S1350,DumpArchiveEntry.java,775,"SETGUI(02000),"
S1351,DumpArchiveEntry.java,776,"STICKY(01000),"
S1352,DumpArchiveEntry.java,777,"USER_READ(00400),"
S1353,DumpArchiveEntry.java,778,"USER_WRITE(00200),"
S1354,DumpArchiveEntry.java,779,"USER_EXEC(00100),"
S1355,DumpArchiveEntry.java,780,"GROUP_READ(00040),"
S1356,DumpArchiveEntry.java,781,"GROUP_WRITE(00020),"
S1357,DumpArchiveEntry.java,782,"GROUP_EXEC(00010),"
S1358,DumpArchiveEntry.java,783,"WORLD_READ(00004),"
S1359,DumpArchiveEntry.java,784,"WORLD_WRITE(00002),"
S1360,DumpArchiveEntry.java,785,WORLD_EXEC(00001);
S1361,DumpArchiveEntry.java,789,private PERMISSION(int code) {
S1362,DumpArchiveEntry.java,790,this.code = code;
S1363,DumpArchiveEntry.java,794,Set<PERMISSION> set = new HashSet<PERMISSION>();
S1364,DumpArchiveEntry.java,796,for (PERMISSION p : PERMISSION.values()) {
S1365,DumpArchiveEntry.java,797,if ((code & p.code) == p.code) {
S1366,DumpArchiveEntry.java,802,if (set.isEmpty()) {
S1367,DumpArchiveEntry.java,803,return Collections.emptySet();
S1368,DumpArchiveInputStream.java,59,private final byte[] readBuf = new byte[DumpArchiveConstants.TP_SIZE];
S1369,DumpArchiveInputStream.java,66,"private final Map<Integer, Dirent> names = new HashMap<Integer, Dirent>();"
S1370,DumpArchiveInputStream.java,69,"private final Map<Integer, DumpArchiveEntry> pending = new HashMap<Integer, DumpArchiveEntry>();"
