statement_id,file,line,code
S1231,Evaluator.java,593,final Element p = element.parent();
S1232,Evaluator.java,594,return p!=null && !(p instanceof Document) && element.siblingElements().size() == 0;
S1233,Evaluator.java,602,public static final class IsOnlyOfType extends Evaluator {
S1234,Evaluator.java,605,final Element p = element.parent();
S1235,Evaluator.java,606,if (p==null || p instanceof Document) return false;
S1236,Evaluator.java,608,int pos = 0;
S1237,Evaluator.java,609,Elements family = p.children();
S1238,Evaluator.java,610,for (Element el : family) {
S1239,Evaluator.java,611,if (el.tag().equals(element.tag())) pos++;
S1240,Evaluator.java,613,return pos == 1;
S1241,Evaluator.java,621,public static final class IsEmpty extends Evaluator {
S1242,Evaluator.java,624,List<Node> family = element.childNodes();
S1243,Evaluator.java,625,for (Node n : family) {
S1244,Evaluator.java,626,if (!(n instanceof Comment || n instanceof XmlDeclaration || n instanceof DocumentType)) return false;
S1245,Evaluator.java,628,return true;
S1246,Evaluator.java,644,public IndexEvaluator(int index) {
S1247,Evaluator.java,645,this.index = index;
S1248,Evaluator.java,655,public ContainsText(String searchText) {
S1249,Evaluator.java,656,this.searchText = lowerCase(searchText);
S1250,Evaluator.java,661,return lowerCase(element.text()).contains(searchText);
S1251,Evaluator.java,740,public MatchesOwn(Pattern pattern) {
S1252,Evaluator.java,741,this.pattern = pattern;
S1253,Evaluator.java,746,Matcher m = pattern.matcher(element.ownText());
S1254,Evaluator.java,747,return m.find();
S1255,FormElement.java,18,private final Elements elements = new Elements();
S1256,FormElement.java,28,"super(tag, baseUri, attributes);"
S1257,FormElement.java,45,elements.add(element);
S1258,FormElement.java,46,return this;
S1259,HtmlTreeBuilder.java,25,public class HtmlTreeBuilder extends TreeBuilder {
S1260,HtmlTreeBuilder.java,27,"static final String[] TagsSearchInScope = new String[]{""applet"", ""caption"", ""html"", ""marquee"", ""object"", ""table"", ""td"", ""th""};"
S1261,HtmlTreeBuilder.java,28,"static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S1262,HtmlTreeBuilder.java,29,"static final String[] TagSearchButton = new String[]{""button""};"
S1263,HtmlTreeBuilder.java,30,"static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S1264,HtmlTreeBuilder.java,31,"static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S1265,HtmlTreeBuilder.java,32,"static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""optgroup"", ""option"", ""p"", ""rp"", ""rt""};"
S1266,HtmlTreeBuilder.java,33,"static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S1267,HtmlTreeBuilder.java,60,return ParseSettings.htmlDefault;
S1268,HtmlTreeBuilder.java,65,"super.initialiseParse(input, baseUri, parser);"
S1269,HtmlTreeBuilder.java,68,state = HtmlTreeBuilderState.Initial;
S1270,HtmlTreeBuilder.java,69,originalState = null;
S1271,HtmlTreeBuilder.java,70,baseUriSetFromDoc = false;
S1272,HtmlTreeBuilder.java,71,headElement = null;
S1273,HtmlTreeBuilder.java,72,formElement = null;
S1274,HtmlTreeBuilder.java,73,contextElement = null;
S1275,HtmlTreeBuilder.java,74,formattingElements = new ArrayList<>();
S1276,HtmlTreeBuilder.java,75,pendingTableCharacters = new ArrayList<>();
S1277,HtmlTreeBuilder.java,76,emptyEnd = new Token.EndTag();
S1278,HtmlTreeBuilder.java,77,framesetOk = true;
S1279,HtmlTreeBuilder.java,78,fosterInserts = false;
S1280,HtmlTreeBuilder.java,79,fragmentParsing = false;
S1281,HtmlTreeBuilder.java,84,state = HtmlTreeBuilderState.Initial;
S1282,HtmlTreeBuilder.java,85,"initialiseParse(new StringReader(inputFragment), baseUri, parser);"
S1283,HtmlTreeBuilder.java,86,contextElement = context;
S1284,HtmlTreeBuilder.java,87,fragmentParsing = true;
S1285,HtmlTreeBuilder.java,88,Element root = null;
S1286,HtmlTreeBuilder.java,90,if (context != null) {
S1287,HtmlTreeBuilder.java,91,if (context.ownerDocument() != null) // quirks setup:
S1288,HtmlTreeBuilder.java,92,doc.quirksMode(context.ownerDocument().quirksMode());
S1289,HtmlTreeBuilder.java,95,String contextTag = context.tagName();
S1290,HtmlTreeBuilder.java,96,"if (StringUtil.in(contextTag, ""title"", ""textarea""))"
S1291,HtmlTreeBuilder.java,98,"else if (StringUtil.in(contextTag, ""iframe"", ""noembed"", ""noframes"", ""style"", ""xmp""))"
S1292,HtmlTreeBuilder.java,100,"else if (contextTag.equals(""script""))"
S1293,HtmlTreeBuilder.java,102,"else if (contextTag.equals((""noscript"")))"
S1294,HtmlTreeBuilder.java,104,"else if (contextTag.equals(""plaintext""))"
S1295,HtmlTreeBuilder.java,107,tokeniser.transition(TokeniserState.Data); // default
S1296,HtmlTreeBuilder.java,109,"root = new Element(Tag.valueOf(""html"", settings), baseUri);"
S1297,HtmlTreeBuilder.java,110,doc.appendChild(root);
S1298,HtmlTreeBuilder.java,111,stack.add(root);
S1299,HtmlTreeBuilder.java,112,resetInsertionMode();
S1300,HtmlTreeBuilder.java,116,Elements contextChain = context.parents();
S1301,HtmlTreeBuilder.java,117,"contextChain.add(0, context);"
S1302,HtmlTreeBuilder.java,118,for (Element parent: contextChain) {
S1303,HtmlTreeBuilder.java,119,if (parent instanceof FormElement) {
S1304,HtmlTreeBuilder.java,126,runParser();
S1305,HtmlTreeBuilder.java,127,if (context != null)
S1306,HtmlTreeBuilder.java,128,return root.childNodes();
S1307,HtmlTreeBuilder.java,135,currentToken = token;
S1308,HtmlTreeBuilder.java,136,"return this.state.process(token, this);"
S1309,HtmlTreeBuilder.java,140,currentToken = token;
S1310,HtmlTreeBuilder.java,141,"return state.process(token, this);"
S1311,HtmlTreeBuilder.java,145,this.state = state;
S1312,HtmlTreeBuilder.java,149,return state;
S1313,HtmlTreeBuilder.java,153,originalState = state;
S1314,HtmlTreeBuilder.java,157,return originalState;
S1315,HtmlTreeBuilder.java,161,this.framesetOk = framesetOk;
S1316,HtmlTreeBuilder.java,165,return framesetOk;
S1317,HtmlTreeBuilder.java,169,return doc;
S1318,HtmlTreeBuilder.java,177,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S1319,HtmlTreeBuilder.java,180,"String href = base.absUrl(""href"");"
S1320,HtmlTreeBuilder.java,181,if (href.length() != 0) { // ignore <base target> etc
S1321,HtmlTreeBuilder.java,182,baseUri = href;
S1322,HtmlTreeBuilder.java,183,baseUriSetFromDoc = true;
S1323,HtmlTreeBuilder.java,184,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S1324,HtmlTreeBuilder.java,189,return fragmentParsing;
S1325,HtmlTreeBuilder.java,193,if (parser.getErrors().canAddError())
S1326,HtmlTreeBuilder.java,200,if (startTag.isSelfClosing()) {
S1327,HtmlTreeBuilder.java,201,Element el = insertEmpty(startTag);
S1328,HtmlTreeBuilder.java,202,stack.add(el);
S1329,HtmlTreeBuilder.java,203,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S1330,HtmlTreeBuilder.java,204,tokeniser.emit(emptyEnd.reset().name(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S1331,HtmlTreeBuilder.java,205,return el;
S1332,HtmlTreeBuilder.java,208,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S1333,HtmlTreeBuilder.java,209,insert(el);
S1334,HtmlTreeBuilder.java,210,return el;
S1335,HtmlTreeBuilder.java,214,"Element el = new Element(Tag.valueOf(startTagName, settings), baseUri);"
S1336,HtmlTreeBuilder.java,215,insert(el);
S1337,HtmlTreeBuilder.java,216,return el;
S1338,HtmlTreeBuilder.java,220,insertNode(el);
S1339,HtmlTreeBuilder.java,221,stack.add(el);
S1340,HtmlTreeBuilder.java,225,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S1341,HtmlTreeBuilder.java,226,"Element el = new Element(tag, baseUri, startTag.attributes);"
S1342,HtmlTreeBuilder.java,227,insertNode(el);
S1343,HtmlTreeBuilder.java,228,if (startTag.isSelfClosing()) {
S1344,HtmlTreeBuilder.java,229,if (tag.isKnownTag()) {
S1345,HtmlTreeBuilder.java,230,if (!tag.isEmpty())
S1346,HtmlTreeBuilder.java,231,"tokeniser.error(""Tag cannot be self closing; not a void tag"");"
S1347,HtmlTreeBuilder.java,234,tag.setSelfClosing();
S1348,HtmlTreeBuilder.java,236,return el;
S1349,HtmlTreeBuilder.java,240,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S1350,HtmlTreeBuilder.java,241,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S1351,HtmlTreeBuilder.java,242,setFormElement(el);
S1352,HtmlTreeBuilder.java,243,insertNode(el);
S1353,HtmlTreeBuilder.java,244,if (onStack)
S1354,HtmlTreeBuilder.java,245,stack.add(el);
S1355,HtmlTreeBuilder.java,246,return el;
S1356,HtmlTreeBuilder.java,250,Comment comment = new Comment(commentToken.getData());
S1357,HtmlTreeBuilder.java,251,insertNode(comment);
S1358,HtmlTreeBuilder.java,257,final String tagName = currentElement().tagName();
S1359,HtmlTreeBuilder.java,258,final String data = characterToken.getData();
S1360,HtmlTreeBuilder.java,260,if (characterToken.isCData())
S1361,HtmlTreeBuilder.java,262,"else if (tagName.equals(""script"") || tagName.equals(""style""))"
S1362,HtmlTreeBuilder.java,263,node = new DataNode(data);
S1363,HtmlTreeBuilder.java,265,node = new TextNode(data);
S1364,HtmlTreeBuilder.java,266,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S1365,HtmlTreeBuilder.java,271,if (stack.size() == 0)
S1366,HtmlTreeBuilder.java,272,doc.appendChild(node);
S1367,HtmlTreeBuilder.java,273,else if (isFosterInserts())
S1368,HtmlTreeBuilder.java,274,insertInFosterParent(node);
S1369,HtmlTreeBuilder.java,276,currentElement().appendChild(node);
S1370,HtmlTreeBuilder.java,279,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S1371,HtmlTreeBuilder.java,280,if (formElement != null)
S1372,HtmlTreeBuilder.java,281,formElement.addElement((Element) node);
S1373,HtmlTreeBuilder.java,286,int size = stack.size();
S1374,HtmlTreeBuilder.java,287,return stack.remove(size-1);
S1375,HtmlTreeBuilder.java,295,return stack;
S1376,HtmlTreeBuilder.java,299,"return isElementInQueue(stack, el);"
S1377,HtmlTreeBuilder.java,303,for (int pos = queue.size() -1; pos >= 0; pos--) {
S1378,HtmlTreeBuilder.java,304,Element next = queue.get(pos);
S1379,HtmlTreeBuilder.java,305,if (next == element) {
S1380,HtmlTreeBuilder.java,306,return true;
S1381,HtmlTreeBuilder.java,313,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1382,HtmlTreeBuilder.java,314,Element next = stack.get(pos);
S1383,HtmlTreeBuilder.java,315,if (next.nodeName().equals(elName)) {
S1384,HtmlTreeBuilder.java,316,return next;
S1385,HtmlTreeBuilder.java,319,return null;
S1386,HtmlTreeBuilder.java,323,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1387,HtmlTreeBuilder.java,324,Element next = stack.get(pos);
S1388,HtmlTreeBuilder.java,325,if (next == el) {
S1389,HtmlTreeBuilder.java,326,stack.remove(pos);
S1390,HtmlTreeBuilder.java,327,return true;
S1391,HtmlTreeBuilder.java,334,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1392,HtmlTreeBuilder.java,335,Element next = stack.get(pos);
S1393,HtmlTreeBuilder.java,336,stack.remove(pos);
S1394,HtmlTreeBuilder.java,337,if (next.nodeName().equals(elName))
S1395,HtmlTreeBuilder.java,338,break;
S1396,HtmlTreeBuilder.java,344,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1397,HtmlTreeBuilder.java,345,Element next = stack.get(pos);
S1398,HtmlTreeBuilder.java,346,stack.remove(pos);
S1399,HtmlTreeBuilder.java,347,"if (inSorted(next.nodeName(), elNames))"
S1400,HtmlTreeBuilder.java,348,break;
S1401,HtmlTreeBuilder.java,364,"clearStackToContext(""table"");"
S1402,HtmlTreeBuilder.java,368,"clearStackToContext(""tbody"", ""tfoot"", ""thead"", ""template"");"
S1403,HtmlTreeBuilder.java,372,"clearStackToContext(""tr"", ""template"");"
S1404,HtmlTreeBuilder.java,376,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1405,HtmlTreeBuilder.java,377,Element next = stack.get(pos);
S1406,HtmlTreeBuilder.java,378,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S1407,HtmlTreeBuilder.java,413,boolean last = false;
S1408,HtmlTreeBuilder.java,414,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1409,HtmlTreeBuilder.java,415,Element node = stack.get(pos);
S1410,HtmlTreeBuilder.java,416,if (pos == 0) {
S1411,HtmlTreeBuilder.java,417,last = true;
S1412,HtmlTreeBuilder.java,418,node = contextElement;
S1413,HtmlTreeBuilder.java,420,String name = node.nodeName();
S1414,HtmlTreeBuilder.java,421,"if (""select"".equals(name)) {"
S1415,HtmlTreeBuilder.java,424,"} else if ((""td"".equals(name) || ""th"".equals(name) && !last)) {"
S1416,HtmlTreeBuilder.java,425,transition(HtmlTreeBuilderState.InCell);
S1417,HtmlTreeBuilder.java,426,break;
S1418,HtmlTreeBuilder.java,427,"} else if (""tr"".equals(name)) {"
S1419,HtmlTreeBuilder.java,430,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S1420,HtmlTreeBuilder.java,433,"} else if (""caption"".equals(name)) {"
S1421,HtmlTreeBuilder.java,436,"} else if (""colgroup"".equals(name)) {"
S1422,HtmlTreeBuilder.java,439,"} else if (""table"".equals(name)) {"
S1423,HtmlTreeBuilder.java,442,"} else if (""head"".equals(name)) {"
S1424,HtmlTreeBuilder.java,445,"} else if (""body"".equals(name)) {"
S1425,HtmlTreeBuilder.java,446,transition(HtmlTreeBuilderState.InBody);
S1426,HtmlTreeBuilder.java,447,break;
S1427,HtmlTreeBuilder.java,448,"} else if (""frameset"".equals(name)) {"
S1428,HtmlTreeBuilder.java,451,"} else if (""html"".equals(name)) {"
