statement_id,file,line,code
S1099,JsonReader.java,584,result = peekNumber();
S1100,JsonReader.java,585,if (result != PEEKED_NONE) {
S1101,JsonReader.java,586,return result;
S1102,JsonReader.java,589,if (!isLiteral(buffer[pos])) {
S1103,JsonReader.java,590,"throw syntaxError(""Expected value"");"
S1104,JsonReader.java,593,checkLenient();
S1105,JsonReader.java,594,return peeked = PEEKED_UNQUOTED;
S1106,JsonReader.java,599,char c = buffer[pos];
S1107,JsonReader.java,603,if (c == 't' || c == 'T') {
S1108,JsonReader.java,604,"keyword = ""true"";"
S1109,JsonReader.java,605,"keywordUpper = ""TRUE"";"
S1110,JsonReader.java,606,peeking = PEEKED_TRUE;
S1111,JsonReader.java,607,} else if (c == 'f' || c == 'F') {
S1112,JsonReader.java,608,"keyword = ""false"";"
S1113,JsonReader.java,609,"keywordUpper = ""FALSE"";"
S1114,JsonReader.java,610,peeking = PEEKED_FALSE;
S1115,JsonReader.java,611,} else if (c == 'n' || c == 'N') {
S1116,JsonReader.java,612,"keyword = ""null"";"
S1117,JsonReader.java,613,"keywordUpper = ""NULL"";"
S1118,JsonReader.java,614,peeking = PEEKED_NULL;
S1119,JsonReader.java,616,return PEEKED_NONE;
S1120,JsonReader.java,620,int length = keyword.length();
S1121,JsonReader.java,621,for (int i = 1; i < length; i++) {
S1122,JsonReader.java,622,if (pos + i >= limit && !fillBuffer(i + 1)) {
S1123,JsonReader.java,625,c = buffer[pos + i];
S1124,JsonReader.java,626,if (c != keyword.charAt(i) && c != keywordUpper.charAt(i)) {
S1125,JsonReader.java,627,return PEEKED_NONE;
S1126,JsonReader.java,631,if ((pos + length < limit || fillBuffer(length + 1))
S1127,JsonReader.java,633,"return PEEKED_NONE; // Don't match trues, falsey or nullsoft!"
S1128,JsonReader.java,637,pos += length;
S1129,JsonReader.java,638,return peeked = peeking;
S1130,JsonReader.java,643,char[] buffer = this.buffer;
S1131,JsonReader.java,644,int p = pos;
S1132,JsonReader.java,645,int l = limit;
S1133,JsonReader.java,647,long value = 0; // Negative to accommodate Long.MIN_VALUE more easily.
S1134,JsonReader.java,648,boolean negative = false;
S1135,JsonReader.java,649,boolean fitsInLong = true;
S1136,JsonReader.java,650,int last = NUMBER_CHAR_NONE;
S1137,JsonReader.java,652,int i = 0;
S1138,JsonReader.java,655,for (; true; i++) {
S1139,JsonReader.java,656,if (p + i == l) {
S1140,JsonReader.java,657,if (i == buffer.length) {
S1141,JsonReader.java,660,return PEEKED_NONE;
S1142,JsonReader.java,662,if (!fillBuffer(i + 1)) {
S1143,JsonReader.java,663,break;
S1144,JsonReader.java,665,p = pos;
S1145,JsonReader.java,666,l = limit;
S1146,JsonReader.java,669,char c = buffer[p + i];
S1147,JsonReader.java,670,switch (c) {
S1148,JsonReader.java,672,if (last == NUMBER_CHAR_NONE) {
S1149,JsonReader.java,673,negative = true;
S1150,JsonReader.java,674,last = NUMBER_CHAR_SIGN;
S1151,JsonReader.java,675,continue;
S1152,JsonReader.java,676,} else if (last == NUMBER_CHAR_EXP_E) {
S1153,JsonReader.java,677,last = NUMBER_CHAR_EXP_SIGN;
S1154,JsonReader.java,678,continue;
S1155,JsonReader.java,683,if (last == NUMBER_CHAR_EXP_E) {
S1156,JsonReader.java,684,last = NUMBER_CHAR_EXP_SIGN;
S1157,JsonReader.java,685,continue;
S1158,JsonReader.java,691,if (last == NUMBER_CHAR_DIGIT || last == NUMBER_CHAR_FRACTION_DIGIT) {
S1159,JsonReader.java,692,last = NUMBER_CHAR_EXP_E;
S1160,JsonReader.java,693,continue;
S1161,JsonReader.java,695,return PEEKED_NONE;
S1162,JsonReader.java,698,if (last == NUMBER_CHAR_DIGIT) {
S1163,JsonReader.java,699,last = NUMBER_CHAR_DECIMAL;
S1164,JsonReader.java,700,continue;
S1165,JsonReader.java,702,return PEEKED_NONE;
S1166,JsonReader.java,705,if (c < '0' || c > '9') {
S1167,JsonReader.java,706,if (!isLiteral(c)) {
S1168,JsonReader.java,707,break charactersOfNumber;
S1169,JsonReader.java,709,return PEEKED_NONE;
S1170,JsonReader.java,711,if (last == NUMBER_CHAR_SIGN || last == NUMBER_CHAR_NONE) {
S1171,JsonReader.java,712,value = -(c - '0');
S1172,JsonReader.java,713,last = NUMBER_CHAR_DIGIT;
S1173,JsonReader.java,714,} else if (last == NUMBER_CHAR_DIGIT) {
S1174,JsonReader.java,715,if (value == 0) {
S1175,JsonReader.java,718,long newValue = value * 10 - (c - '0');
S1176,JsonReader.java,719,fitsInLong &= value > MIN_INCOMPLETE_INTEGER
S1177,JsonReader.java,721,value = newValue;
S1178,JsonReader.java,722,} else if (last == NUMBER_CHAR_DECIMAL) {
S1179,JsonReader.java,723,last = NUMBER_CHAR_FRACTION_DIGIT;
S1180,JsonReader.java,724,} else if (last == NUMBER_CHAR_EXP_E || last == NUMBER_CHAR_EXP_SIGN) {
S1181,JsonReader.java,725,last = NUMBER_CHAR_EXP_DIGIT;
S1182,JsonReader.java,731,if (last == NUMBER_CHAR_DIGIT && fitsInLong && (value != Long.MIN_VALUE || negative)) {
S1183,JsonReader.java,732,peekedLong = negative ? value : -value;
S1184,JsonReader.java,733,pos += i;
S1185,JsonReader.java,734,return peeked = PEEKED_LONG;
S1186,JsonReader.java,735,} else if (last == NUMBER_CHAR_DIGIT || last == NUMBER_CHAR_FRACTION_DIGIT
S1187,JsonReader.java,737,peekedNumberLength = i;
S1188,JsonReader.java,738,return peeked = PEEKED_NUMBER;
S1189,JsonReader.java,740,return PEEKED_NONE;
S1190,JsonReader.java,745,switch (c) {
S1191,JsonReader.java,751,checkLenient(); // fall-through
S1192,JsonReader.java,763,return false;
S1193,JsonReader.java,765,return true;
S1194,JsonReader.java,777,int p = peeked;
S1195,JsonReader.java,778,if (p == PEEKED_NONE) {
S1196,JsonReader.java,779,p = doPeek();
S1197,JsonReader.java,782,if (p == PEEKED_UNQUOTED_NAME) {
S1198,JsonReader.java,783,result = nextUnquotedValue();
S1199,JsonReader.java,784,} else if (p == PEEKED_SINGLE_QUOTED_NAME) {
S1200,JsonReader.java,785,result = nextQuotedValue('\'');
S1201,JsonReader.java,786,} else if (p == PEEKED_DOUBLE_QUOTED_NAME) {
S1202,JsonReader.java,787,"result = nextQuotedValue('""');"
S1203,JsonReader.java,789,"throw new IllegalStateException(""Expected a name but was "" + peek() + locationString());"
S1204,JsonReader.java,791,peeked = PEEKED_NONE;
S1205,JsonReader.java,792,pathNames[stackSize - 1] = result;
S1206,JsonReader.java,793,return result;
S1207,JsonReader.java,805,int p = peeked;
S1208,JsonReader.java,806,if (p == PEEKED_NONE) {
S1209,JsonReader.java,807,p = doPeek();
S1210,JsonReader.java,810,if (p == PEEKED_UNQUOTED) {
S1211,JsonReader.java,811,result = nextUnquotedValue();
S1212,JsonReader.java,812,} else if (p == PEEKED_SINGLE_QUOTED) {
S1213,JsonReader.java,813,result = nextQuotedValue('\'');
S1214,JsonReader.java,814,} else if (p == PEEKED_DOUBLE_QUOTED) {
S1215,JsonReader.java,815,"result = nextQuotedValue('""');"
S1216,JsonReader.java,816,} else if (p == PEEKED_BUFFERED) {
S1217,JsonReader.java,817,result = peekedString;
S1218,JsonReader.java,818,peekedString = null;
S1219,JsonReader.java,819,} else if (p == PEEKED_LONG) {
S1220,JsonReader.java,820,result = Long.toString(peekedLong);
S1221,JsonReader.java,821,} else if (p == PEEKED_NUMBER) {
S1222,JsonReader.java,822,"result = new String(buffer, pos, peekedNumberLength);"
S1223,JsonReader.java,823,pos += peekedNumberLength;
S1224,JsonReader.java,825,"throw new IllegalStateException(""Expected a string but was "" + peek() + locationString());"
S1225,JsonReader.java,827,peeked = PEEKED_NONE;
S1226,JsonReader.java,828,pathIndices[stackSize - 1]++;
S1227,JsonReader.java,829,return result;
S1228,JsonReader.java,840,int p = peeked;
S1229,JsonReader.java,841,if (p == PEEKED_NONE) {
S1230,JsonReader.java,842,p = doPeek();
S1231,JsonReader.java,844,if (p == PEEKED_TRUE) {
S1232,JsonReader.java,845,peeked = PEEKED_NONE;
S1233,JsonReader.java,846,pathIndices[stackSize - 1]++;
S1234,JsonReader.java,847,return true;
S1235,JsonReader.java,848,} else if (p == PEEKED_FALSE) {
S1236,JsonReader.java,849,peeked = PEEKED_NONE;
S1237,JsonReader.java,850,pathIndices[stackSize - 1]++;
S1238,JsonReader.java,851,return false;
S1239,JsonReader.java,853,"throw new IllegalStateException(""Expected a boolean but was "" + peek() + locationString());"
S1240,JsonReader.java,864,int p = peeked;
S1241,JsonReader.java,865,if (p == PEEKED_NONE) {
S1242,JsonReader.java,866,p = doPeek();
S1243,JsonReader.java,868,if (p == PEEKED_NULL) {
S1244,JsonReader.java,869,peeked = PEEKED_NONE;
S1245,JsonReader.java,870,pathIndices[stackSize - 1]++;
S1246,JsonReader.java,872,"throw new IllegalStateException(""Expected null but was "" + peek() + locationString());"
S1247,JsonReader.java,886,int p = peeked;
S1248,JsonReader.java,887,if (p == PEEKED_NONE) {
S1249,JsonReader.java,888,p = doPeek();
S1250,JsonReader.java,891,if (p == PEEKED_LONG) {
S1251,JsonReader.java,892,peeked = PEEKED_NONE;
S1252,JsonReader.java,893,pathIndices[stackSize - 1]++;
S1253,JsonReader.java,894,return (double) peekedLong;
S1254,JsonReader.java,897,if (p == PEEKED_NUMBER) {
S1255,JsonReader.java,898,"peekedString = new String(buffer, pos, peekedNumberLength);"
S1256,JsonReader.java,899,pos += peekedNumberLength;
S1257,JsonReader.java,900,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED) {
S1258,JsonReader.java,901,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S1259,JsonReader.java,902,} else if (p == PEEKED_UNQUOTED) {
S1260,JsonReader.java,903,peekedString = nextUnquotedValue();
S1261,JsonReader.java,904,} else if (p != PEEKED_BUFFERED) {
S1262,JsonReader.java,905,"throw new IllegalStateException(""Expected a double but was "" + peek() + locationString());"
S1263,JsonReader.java,908,peeked = PEEKED_BUFFERED;
S1264,JsonReader.java,909,double result = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S1265,JsonReader.java,910,if (!lenient && (Double.isNaN(result) || Double.isInfinite(result))) {
S1266,JsonReader.java,911,throw new MalformedJsonException(
S1267,JsonReader.java,914,peekedString = null;
S1268,JsonReader.java,915,peeked = PEEKED_NONE;
S1269,JsonReader.java,916,pathIndices[stackSize - 1]++;
S1270,JsonReader.java,917,return result;
S1271,JsonReader.java,931,int p = peeked;
S1272,JsonReader.java,932,if (p == PEEKED_NONE) {
S1273,JsonReader.java,933,p = doPeek();
S1274,JsonReader.java,936,if (p == PEEKED_LONG) {
S1275,JsonReader.java,937,peeked = PEEKED_NONE;
S1276,JsonReader.java,938,pathIndices[stackSize - 1]++;
S1277,JsonReader.java,939,return peekedLong;
S1278,JsonReader.java,942,if (p == PEEKED_NUMBER) {
S1279,JsonReader.java,943,"peekedString = new String(buffer, pos, peekedNumberLength);"
S1280,JsonReader.java,944,pos += peekedNumberLength;
S1281,JsonReader.java,945,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED || p == PEEKED_UNQUOTED) {
S1282,JsonReader.java,946,if (p == PEEKED_UNQUOTED) {
S1283,JsonReader.java,947,peekedString = nextUnquotedValue();
S1284,JsonReader.java,949,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S1285,JsonReader.java,952,long result = Long.parseLong(peekedString);
S1286,JsonReader.java,953,peeked = PEEKED_NONE;
S1287,JsonReader.java,954,pathIndices[stackSize - 1]++;
S1288,JsonReader.java,955,return result;
S1289,JsonReader.java,960,"throw new IllegalStateException(""Expected a long but was "" + peek() + locationString());"
S1290,JsonReader.java,963,peeked = PEEKED_BUFFERED;
S1291,JsonReader.java,964,double asDouble = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S1292,JsonReader.java,965,long result = (long) asDouble;
S1293,JsonReader.java,966,if (result != asDouble) { // Make sure no precision was lost casting to 'long'.
S1294,JsonReader.java,967,"throw new NumberFormatException(""Expected a long but was "" + peekedString + locationString());"
S1295,JsonReader.java,969,peekedString = null;
S1296,JsonReader.java,970,peeked = PEEKED_NONE;
S1297,JsonReader.java,971,pathIndices[stackSize - 1]++;
S1298,JsonReader.java,972,return result;
S1299,JsonReader.java,987,char[] buffer = this.buffer;
S1300,JsonReader.java,988,StringBuilder builder = null;
S1301,JsonReader.java,990,int p = pos;
S1302,JsonReader.java,991,int l = limit;
S1303,JsonReader.java,993,int start = p;
S1304,JsonReader.java,994,while (p < l) {
S1305,JsonReader.java,995,int c = buffer[p++];
S1306,JsonReader.java,997,if (c == quote) {
S1307,JsonReader.java,998,pos = p;
S1308,JsonReader.java,999,int len = p - start - 1;
S1309,JsonReader.java,1000,if (builder == null) {
S1310,JsonReader.java,1001,"return new String(buffer, start, len);"
S1311,JsonReader.java,1003,"builder.append(buffer, start, len);"
S1312,JsonReader.java,1004,return builder.toString();
S1313,JsonReader.java,1006,} else if (c == '\\') {
S1314,JsonReader.java,1007,pos = p;
S1315,JsonReader.java,1008,int len = p - start - 1;
S1316,JsonReader.java,1009,if (builder == null) {
S1317,JsonReader.java,1010,int estimatedLength = (len + 1) * 2;
S1318,JsonReader.java,1011,"builder = new StringBuilder(Math.max(estimatedLength, 16));"
S1319,JsonReader.java,1013,"builder.append(buffer, start, len);"
S1320,JsonReader.java,1014,builder.append(readEscapeCharacter());
S1321,JsonReader.java,1015,p = pos;
S1322,JsonReader.java,1016,l = limit;
S1323,JsonReader.java,1017,start = p;
S1324,JsonReader.java,1018,} else if (c == '\n') {
S1325,JsonReader.java,1019,lineNumber++;
S1326,JsonReader.java,1020,lineStart = p;
S1327,JsonReader.java,1024,if (builder == null) {
S1328,JsonReader.java,1025,int estimatedLength = (p - start) * 2;
S1329,JsonReader.java,1026,"builder = new StringBuilder(Math.max(estimatedLength, 16));"
S1330,JsonReader.java,1028,"builder.append(buffer, start, p - start);"
S1331,JsonReader.java,1029,pos = p;
S1332,JsonReader.java,1030,if (!fillBuffer(1)) {
S1333,JsonReader.java,1031,"throw syntaxError(""Unterminated string"");"
S1334,JsonReader.java,1041,StringBuilder builder = null;
S1335,JsonReader.java,1042,int i = 0;
S1336,JsonReader.java,1046,for (; pos + i < limit; i++) {
S1337,JsonReader.java,1047,switch (buffer[pos + i]) {
S1338,JsonReader.java,1065,break findNonLiteralCharacter;
S1339,JsonReader.java,1070,if (i < buffer.length) {
S1340,JsonReader.java,1071,if (fillBuffer(i + 1)) {
S1341,JsonReader.java,1072,continue;
S1342,JsonReader.java,1079,if (builder == null) {
S1343,JsonReader.java,1080,builder = new StringBuilder();
S1344,JsonReader.java,1082,"builder.append(buffer, pos, i);"
S1345,JsonReader.java,1083,pos += i;
S1346,JsonReader.java,1084,i = 0;
S1347,JsonReader.java,1085,if (!fillBuffer(1)) {
S1348,JsonReader.java,1086,break;
S1349,JsonReader.java,1091,if (builder == null) {
S1350,JsonReader.java,1092,"result = new String(buffer, pos, i);"
S1351,JsonReader.java,1094,"builder.append(buffer, pos, i);"
S1352,JsonReader.java,1095,result = builder.toString();
S1353,JsonReader.java,1097,pos += i;
S1354,JsonReader.java,1098,return result;
S1355,JsonReader.java,1103,char[] buffer = this.buffer;
S1356,JsonReader.java,1105,int p = pos;
S1357,JsonReader.java,1106,int l = limit;
S1358,JsonReader.java,1108,while (p < l) {
S1359,JsonReader.java,1109,int c = buffer[p++];
S1360,JsonReader.java,1110,if (c == quote) {
S1361,JsonReader.java,1111,pos = p;
S1362,JsonReader.java,1112,return;
S1363,JsonReader.java,1113,} else if (c == '\\') {
S1364,JsonReader.java,1114,pos = p;
S1365,JsonReader.java,1115,readEscapeCharacter();
S1366,JsonReader.java,1116,p = pos;
S1367,JsonReader.java,1117,l = limit;
S1368,JsonReader.java,1118,} else if (c == '\n') {
S1369,JsonReader.java,1119,lineNumber++;
S1370,JsonReader.java,1120,lineStart = p;
S1371,JsonReader.java,1123,pos = p;
S1372,JsonReader.java,1124,} while (fillBuffer(1));
S1373,JsonReader.java,1130,int i = 0;
S1374,JsonReader.java,1131,for (; pos + i < limit; i++) {
S1375,JsonReader.java,1132,switch (buffer[pos + i]) {
S1376,JsonReader.java,1150,pos += i;
S1377,JsonReader.java,1151,return;
S1378,JsonReader.java,1154,pos += i;
S1379,JsonReader.java,1155,} while (fillBuffer(1));
S1380,JsonReader.java,1169,int p = peeked;
S1381,JsonReader.java,1170,if (p == PEEKED_NONE) {
S1382,JsonReader.java,1171,p = doPeek();
S1383,JsonReader.java,1175,if (p == PEEKED_LONG) {
S1384,JsonReader.java,1176,result = (int) peekedLong;
S1385,JsonReader.java,1177,if (peekedLong != result) { // Make sure no precision was lost casting to 'int'.
S1386,JsonReader.java,1178,"throw new NumberFormatException(""Expected an int but was "" + peekedLong + locationString());"
S1387,JsonReader.java,1180,peeked = PEEKED_NONE;
S1388,JsonReader.java,1181,pathIndices[stackSize - 1]++;
S1389,JsonReader.java,1182,return result;
S1390,JsonReader.java,1185,if (p == PEEKED_NUMBER) {
S1391,JsonReader.java,1186,"peekedString = new String(buffer, pos, peekedNumberLength);"
S1392,JsonReader.java,1187,pos += peekedNumberLength;
S1393,JsonReader.java,1188,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED || p == PEEKED_UNQUOTED) {
