statement_id,file,line,code
S1248,DormandPrince54StepInterpolator.java,190,final double yDot6 = yDotK[6][i];
S1249,DormandPrince54StepInterpolator.java,191,v1[i] = A70 * yDot0 + A72 * yDot2 + A73 * yDot3 + A74 * yDot4 + A75 * yDot5;
S1250,DormandPrince54StepInterpolator.java,192,v2[i] = yDot0 - v1[i];
S1251,DormandPrince54StepInterpolator.java,193,v3[i] = v1[i] - v2[i] - yDot6;
S1252,DormandPrince54StepInterpolator.java,194,v4[i] = D0 * yDot0 + D2 * yDot2 + D3 * yDot3 + D4 * yDot4 + D5 * yDot5 + D6 * yDot6;
S1253,DormandPrince54StepInterpolator.java,197,vectorsInitialized = true;
S1254,DormandPrince54StepInterpolator.java,202,final double eta = 1 - theta;
S1255,DormandPrince54StepInterpolator.java,203,final double twoTheta = 2 * theta;
S1256,DormandPrince54StepInterpolator.java,204,final double dot2 = 1 - twoTheta;
S1257,DormandPrince54StepInterpolator.java,205,final double dot3 = theta * (2 - 3 * theta);
S1258,DormandPrince54StepInterpolator.java,206,final double dot4 = twoTheta * (1 + theta * (twoTheta - 3));
S1259,DormandPrince54StepInterpolator.java,207,for (int i = 0; i < interpolatedState.length; ++i) {
S1260,DormandPrince54StepInterpolator.java,208,interpolatedState[i] =
S1261,DormandPrince54StepInterpolator.java,210,interpolatedDerivatives[i] = v1[i] + dot2 * v2[i] + dot3 * v3[i] + dot4 * v4[i];
S1262,DormandPrince853Integrator.java,63,private static final double[] STATIC_C = {
S1263,DormandPrince853Integrator.java,70,private static final double[][] STATIC_A = {
S1264,DormandPrince853Integrator.java,137,private static final double[] STATIC_B = {
S1265,DormandPrince853Integrator.java,220,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B,"
S1266,DormandPrince853Integrator.java,239,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B,"
S1267,DormandPrince853Integrator.java,247,return 8;
S1268,DormandPrince853Integrator.java,255,double error1 = 0;
S1269,DormandPrince853Integrator.java,256,double error2 = 0;
S1270,DormandPrince853Integrator.java,258,for (int j = 0; j < mainSetDimension; ++j) {
S1271,DormandPrince853Integrator.java,259,final double errSum1 = E1_01 * yDotK[0][j]  + E1_06 * yDotK[5][j] +
S1272,DormandPrince853Integrator.java,263,final double errSum2 = E2_01 * yDotK[0][j]  + E2_06 * yDotK[5][j] +
S1273,DormandPrince853Integrator.java,268,"final double yScale = FastMath.max(FastMath.abs(y0[j]), FastMath.abs(y1[j]));"
S1274,DormandPrince853Integrator.java,269,final double tol = (vecAbsoluteTolerance == null) ?
S1275,DormandPrince853Integrator.java,272,final double ratio1  = errSum1 / tol;
S1276,DormandPrince853Integrator.java,273,error1        += ratio1 * ratio1;
S1277,DormandPrince853Integrator.java,274,final double ratio2  = errSum2 / tol;
S1278,DormandPrince853Integrator.java,275,error2        += ratio2 * ratio2;
S1279,DormandPrince853Integrator.java,278,double den = error1 + 0.01 * error2;
S1280,DormandPrince853Integrator.java,279,if (den <= 0.0) {
S1281,DormandPrince853Integrator.java,280,den = 1.0;
S1282,DormandPrince853Integrator.java,283,return FastMath.abs(h) * error1 / FastMath.sqrt(mainSetDimension * den);
S1283,DormandPrince853StepInterpolator.java,180,private static final double[][] D = {
S1284,DormandPrince853StepInterpolator.java,231,super();
S1285,DormandPrince853StepInterpolator.java,232,yDotKLast = null;
S1286,DormandPrince853StepInterpolator.java,233,v         = null;
S1287,DormandPrince853StepInterpolator.java,234,vectorsInitialized = false;
S1288,DormandPrince853StepInterpolator.java,244,super(interpolator);
S1289,DormandPrince853StepInterpolator.java,246,if (interpolator.currentState == null) {
S1290,DormandPrince853StepInterpolator.java,248,yDotKLast = null;
S1291,DormandPrince853StepInterpolator.java,249,v         = null;
S1292,DormandPrince853StepInterpolator.java,250,vectorsInitialized = false;
S1293,DormandPrince853StepInterpolator.java,254,final int dimension = interpolator.currentState.length;
S1294,DormandPrince853StepInterpolator.java,256,yDotKLast    = new double[3][];
S1295,DormandPrince853StepInterpolator.java,257,for (int k = 0; k < yDotKLast.length; ++k) {
S1296,DormandPrince853StepInterpolator.java,258,yDotKLast[k] = new double[dimension];
S1297,DormandPrince853StepInterpolator.java,259,"System.arraycopy(interpolator.yDotKLast[k], 0, yDotKLast[k], 0,"
S1298,DormandPrince853StepInterpolator.java,263,v = new double[7][];
S1299,DormandPrince853StepInterpolator.java,264,for (int k = 0; k < v.length; ++k) {
S1300,DormandPrince853StepInterpolator.java,265,v[k] = new double[dimension];
S1301,DormandPrince853StepInterpolator.java,266,"System.arraycopy(interpolator.v[k], 0, v[k], 0, dimension);"
S1302,DormandPrince853StepInterpolator.java,269,vectorsInitialized = interpolator.vectorsInitialized;
S1303,DormandPrince853StepInterpolator.java,278,return new DormandPrince853StepInterpolator(this);
S1304,DormandPrince853StepInterpolator.java,288,"super.reinitialize(integrator, y, yDotK, forward, primaryMapper, secondaryMappers);"
S1305,DormandPrince853StepInterpolator.java,290,final int dimension = currentState.length;
S1306,DormandPrince853StepInterpolator.java,292,yDotKLast = new double[3][];
S1307,DormandPrince853StepInterpolator.java,293,for (int k = 0; k < yDotKLast.length; ++k) {
S1308,DormandPrince853StepInterpolator.java,294,yDotKLast[k] = new double[dimension];
S1309,DormandPrince853StepInterpolator.java,297,v = new double[7][];
S1310,DormandPrince853StepInterpolator.java,298,for (int k = 0; k < v.length; ++k) {
S1311,DormandPrince853StepInterpolator.java,299,v[k]  = new double[dimension];
S1312,DormandPrince853StepInterpolator.java,302,vectorsInitialized = false;
S1313,DormandPrince853StepInterpolator.java,309,super.storeTime(t);
S1314,DormandPrince853StepInterpolator.java,310,vectorsInitialized = false;
S1315,DormandPrince853StepInterpolator.java,318,if (! vectorsInitialized) {
S1316,DormandPrince853StepInterpolator.java,320,if (v == null) {
S1317,DormandPrince853StepInterpolator.java,321,v = new double[7][];
S1318,DormandPrince853StepInterpolator.java,322,for (int k = 0; k < 7; ++k) {
S1319,DormandPrince853StepInterpolator.java,323,v[k] = new double[interpolatedState.length];
S1320,DormandPrince853StepInterpolator.java,328,finalizeStep();
S1321,DormandPrince853StepInterpolator.java,331,for (int i = 0; i < interpolatedState.length; ++i) {
S1322,DormandPrince853StepInterpolator.java,332,final double yDot1  = yDotK[0][i];
S1323,DormandPrince853StepInterpolator.java,333,final double yDot6  = yDotK[5][i];
S1324,DormandPrince853StepInterpolator.java,334,final double yDot7  = yDotK[6][i];
S1325,DormandPrince853StepInterpolator.java,335,final double yDot8  = yDotK[7][i];
S1326,DormandPrince853StepInterpolator.java,336,final double yDot9  = yDotK[8][i];
S1327,DormandPrince853StepInterpolator.java,337,final double yDot10 = yDotK[9][i];
S1328,DormandPrince853StepInterpolator.java,338,final double yDot11 = yDotK[10][i];
S1329,DormandPrince853StepInterpolator.java,339,final double yDot12 = yDotK[11][i];
S1330,DormandPrince853StepInterpolator.java,340,final double yDot13 = yDotK[12][i];
S1331,DormandPrince853StepInterpolator.java,341,final double yDot14 = yDotKLast[0][i];
S1332,DormandPrince853StepInterpolator.java,342,final double yDot15 = yDotKLast[1][i];
S1333,DormandPrince853StepInterpolator.java,343,final double yDot16 = yDotKLast[2][i];
S1334,DormandPrince853StepInterpolator.java,344,v[0][i] = B_01 * yDot1  + B_06 * yDot6 + B_07 * yDot7 +
S1335,DormandPrince853StepInterpolator.java,347,v[1][i] = yDot1 - v[0][i];
S1336,DormandPrince853StepInterpolator.java,348,v[2][i] = v[0][i] - v[1][i] - yDotK[12][i];
S1337,DormandPrince853StepInterpolator.java,349,for (int k = 0; k < D.length; ++k) {
S1338,DormandPrince853StepInterpolator.java,350,v[k+3][i] = D[k][0] * yDot1  + D[k][1]  * yDot6  + D[k][2]  * yDot7  +
S1339,DormandPrince853StepInterpolator.java,357,vectorsInitialized = true;
S1340,DormandPrince853StepInterpolator.java,361,final double eta      = 1 - theta;
S1341,DormandPrince853StepInterpolator.java,362,final double twoTheta = 2 * theta;
S1342,DormandPrince853StepInterpolator.java,363,final double theta2   = theta * theta;
S1343,DormandPrince853StepInterpolator.java,364,final double dot1 = 1 - twoTheta;
S1344,DormandPrince853StepInterpolator.java,365,final double dot2 = theta * (2 - 3 * theta);
S1345,DormandPrince853StepInterpolator.java,366,final double dot3 = twoTheta * (1 + theta * (twoTheta -3));
S1346,DormandPrince853StepInterpolator.java,367,final double dot4 = theta2 * (3 + theta * (5 * theta - 8));
S1347,DormandPrince853StepInterpolator.java,368,final double dot5 = theta2 * (3 + theta * (-12 + theta * (15 - 6 * theta)));
S1348,DormandPrince853StepInterpolator.java,369,final double dot6 = theta2 * theta * (4 + theta * (-15 + theta * (18 - 7 * theta)));
S1349,DormandPrince853StepInterpolator.java,371,for (int i = 0; i < interpolatedState.length; ++i) {
S1350,DormandPrince853StepInterpolator.java,372,interpolatedState[i] = currentState[i] -
S1351,DormandPrince853StepInterpolator.java,380,interpolatedDerivatives[i] =  v[0][i] + dot1 * v[1][i] + dot2 * v[2][i] +
S1352,DormandPrince853StepInterpolator.java,391,if (currentState == null) {
S1353,DormandPrince853StepInterpolator.java,393,return;
S1354,DormandPrince853StepInterpolator.java,397,final double[] yTmp = new double[currentState.length];
S1355,DormandPrince853StepInterpolator.java,398,final double pT = getGlobalPreviousTime();
S1356,DormandPrince853StepInterpolator.java,401,for (int j = 0; j < currentState.length; ++j) {
S1357,DormandPrince853StepInterpolator.java,402,s = K14_01 * yDotK[0][j]  + K14_06 * yDotK[5][j]  + K14_07 * yDotK[6][j] +
S1358,DormandPrince853StepInterpolator.java,405,yTmp[j] = currentState[j] + h * s;
S1359,DormandPrince853StepInterpolator.java,407,"integrator.computeDerivatives(pT + C14 * h, yTmp, yDotKLast[0]);"
S1360,DormandPrince853StepInterpolator.java,410,for (int j = 0; j < currentState.length; ++j) {
S1361,DormandPrince853StepInterpolator.java,411,s = K15_01 * yDotK[0][j]  + K15_06 * yDotK[5][j]  + K15_07 * yDotK[6][j] +
S1362,DormandPrince853StepInterpolator.java,415,yTmp[j] = currentState[j] + h * s;
S1363,DormandPrince853StepInterpolator.java,417,"integrator.computeDerivatives(pT + C15 * h, yTmp, yDotKLast[1]);"
S1364,DormandPrince853StepInterpolator.java,420,for (int j = 0; j < currentState.length; ++j) {
S1365,DormandPrince853StepInterpolator.java,421,s = K16_01 * yDotK[0][j]  + K16_06 * yDotK[5][j]  + K16_07 * yDotK[6][j] +
S1366,DormandPrince853StepInterpolator.java,425,yTmp[j] = currentState[j] + h * s;
S1367,DormandPrince853StepInterpolator.java,427,"integrator.computeDerivatives(pT + C16 * h, yTmp, yDotKLast[2]);"
S1368,DormandPrince853StepInterpolator.java,437,finalizeStep();
S1369,DormandPrince853StepInterpolator.java,439,final int dimension = (currentState == null) ? -1 : currentState.length;
S1370,DormandPrince853StepInterpolator.java,440,out.writeInt(dimension);
S1371,DormandPrince853StepInterpolator.java,441,for (int i = 0; i < dimension; ++i) {
S1372,DormandPrince853StepInterpolator.java,442,out.writeDouble(yDotKLast[0][i]);
S1373,DormandPrince853StepInterpolator.java,443,out.writeDouble(yDotKLast[1][i]);
S1374,DormandPrince853StepInterpolator.java,444,out.writeDouble(yDotKLast[2][i]);
S1375,DormandPrince853StepInterpolator.java,448,super.writeExternal(out);
S1376,DormandPrince853StepInterpolator.java,458,yDotKLast = new double[3][];
S1377,DormandPrince853StepInterpolator.java,459,final int dimension = in.readInt();
S1378,DormandPrince853StepInterpolator.java,460,yDotKLast[0] = (dimension < 0) ? null : new double[dimension];
S1379,DormandPrince853StepInterpolator.java,461,yDotKLast[1] = (dimension < 0) ? null : new double[dimension];
S1380,DormandPrince853StepInterpolator.java,462,yDotKLast[2] = (dimension < 0) ? null : new double[dimension];
S1381,DormandPrince853StepInterpolator.java,464,for (int i = 0; i < dimension; ++i) {
S1382,DormandPrince853StepInterpolator.java,465,yDotKLast[0][i] = in.readDouble();
S1383,DormandPrince853StepInterpolator.java,466,yDotKLast[1][i] = in.readDouble();
S1384,DormandPrince853StepInterpolator.java,467,yDotKLast[2][i] = in.readDouble();
S1385,DormandPrince853StepInterpolator.java,471,super.readExternal(in);
S1386,EmbeddedRungeKuttaIntegrator.java,116,"super(name, minStep, maxStep, scalAbsoluteTolerance, scalRelativeTolerance);"
S1387,EmbeddedRungeKuttaIntegrator.java,118,this.fsal      = fsal;
S1388,EmbeddedRungeKuttaIntegrator.java,119,this.c         = c;
S1389,EmbeddedRungeKuttaIntegrator.java,120,this.a         = a;
S1390,EmbeddedRungeKuttaIntegrator.java,121,this.b         = b;
S1391,EmbeddedRungeKuttaIntegrator.java,122,this.prototype = prototype;
S1392,EmbeddedRungeKuttaIntegrator.java,124,exp = -1.0 / getOrder();
S1393,EmbeddedRungeKuttaIntegrator.java,127,setSafety(0.9);
S1394,EmbeddedRungeKuttaIntegrator.java,128,setMinReduction(0.2);
S1395,EmbeddedRungeKuttaIntegrator.java,129,setMaxGrowth(10.0);
S1396,EmbeddedRungeKuttaIntegrator.java,154,"super(name, minStep, maxStep, vecAbsoluteTolerance, vecRelativeTolerance);"
S1397,EmbeddedRungeKuttaIntegrator.java,156,this.fsal      = fsal;
S1398,EmbeddedRungeKuttaIntegrator.java,157,this.c         = c;
S1399,EmbeddedRungeKuttaIntegrator.java,158,this.a         = a;
S1400,EmbeddedRungeKuttaIntegrator.java,159,this.b         = b;
S1401,EmbeddedRungeKuttaIntegrator.java,160,this.prototype = prototype;
S1402,EmbeddedRungeKuttaIntegrator.java,162,exp = -1.0 / getOrder();
S1403,EmbeddedRungeKuttaIntegrator.java,165,setSafety(0.9);
S1404,EmbeddedRungeKuttaIntegrator.java,166,setMinReduction(0.2);
S1405,EmbeddedRungeKuttaIntegrator.java,167,setMaxGrowth(10.0);
S1406,EmbeddedRungeKuttaIntegrator.java,180,return safety;
S1407,EmbeddedRungeKuttaIntegrator.java,187,this.safety = safety;
S1408,EmbeddedRungeKuttaIntegrator.java,195,"sanityChecks(equations, t);"
S1409,EmbeddedRungeKuttaIntegrator.java,196,setEquations(equations);
S1410,EmbeddedRungeKuttaIntegrator.java,197,resetEvaluations();
S1411,EmbeddedRungeKuttaIntegrator.java,198,final boolean forward = t > equations.getTime();
S1412,EmbeddedRungeKuttaIntegrator.java,201,final double[] y0  = equations.getCompleteState();
S1413,EmbeddedRungeKuttaIntegrator.java,202,final double[] y = y0.clone();
S1414,EmbeddedRungeKuttaIntegrator.java,203,final int stages = c.length + 1;
S1415,EmbeddedRungeKuttaIntegrator.java,204,final double[][] yDotK = new double[stages][y.length];
S1416,EmbeddedRungeKuttaIntegrator.java,205,final double[] yTmp    = new double[y.length];
S1417,EmbeddedRungeKuttaIntegrator.java,206,final double[] yDotTmp = new double[y.length];
S1418,EmbeddedRungeKuttaIntegrator.java,209,final RungeKuttaStepInterpolator interpolator = (RungeKuttaStepInterpolator) prototype.copy();
S1419,EmbeddedRungeKuttaIntegrator.java,210,"interpolator.reinitialize(this, yTmp, yDotK, forward,"
S1420,EmbeddedRungeKuttaIntegrator.java,212,interpolator.storeTime(equations.getTime());
S1421,EmbeddedRungeKuttaIntegrator.java,215,stepStart         = equations.getTime();
S1422,EmbeddedRungeKuttaIntegrator.java,216,double  hNew      = 0;
S1423,EmbeddedRungeKuttaIntegrator.java,217,boolean firstTime = true;
S1424,EmbeddedRungeKuttaIntegrator.java,218,for (StepHandler handler : stepHandlers) {
S1425,EmbeddedRungeKuttaIntegrator.java,219,handler.reset();
S1426,EmbeddedRungeKuttaIntegrator.java,221,setStateInitialized(false);
S1427,EmbeddedRungeKuttaIntegrator.java,224,isLastStep = false;
S1428,EmbeddedRungeKuttaIntegrator.java,227,interpolator.shift();
S1429,EmbeddedRungeKuttaIntegrator.java,230,double error = 10;
S1430,EmbeddedRungeKuttaIntegrator.java,231,while (error >= 1.0) {
S1431,EmbeddedRungeKuttaIntegrator.java,233,if (firstTime || !fsal) {
S1432,EmbeddedRungeKuttaIntegrator.java,235,"computeDerivatives(stepStart, y, yDotK[0]);"
S1433,EmbeddedRungeKuttaIntegrator.java,238,if (firstTime) {
S1434,EmbeddedRungeKuttaIntegrator.java,239,final double[] scale = new double[mainSetDimension];
S1435,EmbeddedRungeKuttaIntegrator.java,240,if (vecAbsoluteTolerance == null) {
S1436,EmbeddedRungeKuttaIntegrator.java,241,for (int i = 0; i < scale.length; ++i) {
S1437,EmbeddedRungeKuttaIntegrator.java,242,scale[i] = scalAbsoluteTolerance + scalRelativeTolerance * FastMath.abs(y[i]);
S1438,EmbeddedRungeKuttaIntegrator.java,245,for (int i = 0; i < scale.length; ++i) {
S1439,EmbeddedRungeKuttaIntegrator.java,246,scale[i] = vecAbsoluteTolerance[i] + vecRelativeTolerance[i] * FastMath.abs(y[i]);
S1440,EmbeddedRungeKuttaIntegrator.java,249,"hNew = initializeStep(forward, getOrder(), scale,"
S1441,EmbeddedRungeKuttaIntegrator.java,251,firstTime = false;
S1442,EmbeddedRungeKuttaIntegrator.java,254,stepSize = hNew;
S1443,EmbeddedRungeKuttaIntegrator.java,257,for (int k = 1; k < stages; ++k) {
S1444,EmbeddedRungeKuttaIntegrator.java,259,for (int j = 0; j < y0.length; ++j) {
S1445,EmbeddedRungeKuttaIntegrator.java,260,double sum = a[k-1][0] * yDotK[0][j];
S1446,EmbeddedRungeKuttaIntegrator.java,261,for (int l = 1; l < k; ++l) {
S1447,EmbeddedRungeKuttaIntegrator.java,262,sum += a[k-1][l] * yDotK[l][j];
S1448,EmbeddedRungeKuttaIntegrator.java,264,yTmp[j] = y[j] + stepSize * sum;
S1449,EmbeddedRungeKuttaIntegrator.java,267,"computeDerivatives(stepStart + c[k-1] * stepSize, yTmp, yDotK[k]);"
S1450,EmbeddedRungeKuttaIntegrator.java,272,for (int j = 0; j < y0.length; ++j) {
S1451,EmbeddedRungeKuttaIntegrator.java,273,double sum    = b[0] * yDotK[0][j];
