statement_id,file,line,code
S7633,NumberAxis.java,1268,tickLabel = getTickUnit().valueToString(currentTickValue);
S7634,NumberAxis.java,1271,TextAnchor anchor = null;
S7635,NumberAxis.java,1272,TextAnchor rotationAnchor = null;
S7636,NumberAxis.java,1273,double angle = 0.0;
S7637,NumberAxis.java,1274,if (isVerticalTickLabels()) {
S7638,NumberAxis.java,1287,if (edge == RectangleEdge.LEFT) {
S7639,NumberAxis.java,1288,anchor = TextAnchor.CENTER_RIGHT;
S7640,NumberAxis.java,1289,rotationAnchor = TextAnchor.CENTER_RIGHT;
S7641,NumberAxis.java,1297,Tick tick = new NumberTick(
S7642,NumberAxis.java,1301,result.add(tick);
S7643,NumberAxis.java,1304,return result;
S7644,NumberAxis.java,1317,NumberAxis clone = (NumberAxis) super.clone();
S7645,NumberAxis.java,1318,if (this.numberFormatOverride != null) {
S7646,NumberAxis.java,1322,return clone;
S7647,NumberAxis.java,1333,if (obj == this) {
S7648,NumberAxis.java,1336,if (!(obj instanceof NumberAxis)) {
S7649,NumberAxis.java,1337,return false;
S7650,NumberAxis.java,1339,if (!super.equals(obj)) {
S7651,NumberAxis.java,1340,return false;
S7652,NumberAxis.java,1342,NumberAxis that = (NumberAxis) obj;
S7653,NumberAxis.java,1343,if (this.autoRangeIncludesZero != that.autoRangeIncludesZero) {
S7654,NumberAxis.java,1344,return false;
S7655,NumberAxis.java,1346,if (this.autoRangeStickyZero != that.autoRangeStickyZero) {
S7656,NumberAxis.java,1347,return false;
S7657,NumberAxis.java,1349,"if (!ObjectUtilities.equal(this.tickUnit, that.tickUnit)) {"
S7658,NumberAxis.java,1352,"if (!ObjectUtilities.equal(this.numberFormatOverride,"
S7659,NumberAxis.java,1354,return false;
S7660,NumberAxis.java,1356,if (!this.rangeType.equals(that.rangeType)) {
S7661,NumberAxis.java,1357,return false;
S7662,NumberAxis.java,1359,return true;
S7663,NumberAxis.java,1368,if (getLabel() != null) {
S7664,NumberAxis.java,1369,return getLabel().hashCode();
S7665,NumberAxis3D.java,108,super(label);
S7666,NumberAxis3D.java,109,setAxisLineVisible(false);
S7667,NumberAxis3D.java,132,if (!isVisible()) {
S7668,NumberAxis3D.java,142,double xOffset = 0.0;
S7669,NumberAxis3D.java,143,double yOffset = 0.0;
S7670,NumberAxis3D.java,144,Plot plot = getPlot();
S7671,NumberAxis3D.java,145,if (plot instanceof CategoryPlot) {
S7672,NumberAxis3D.java,146,CategoryPlot cp = (CategoryPlot) plot;
S7673,NumberAxis3D.java,147,CategoryItemRenderer r = cp.getRenderer();
S7674,NumberAxis3D.java,148,if (r instanceof Effect3D) {
S7675,NumberAxis3D.java,149,Effect3D e3D = (Effect3D) r;
S7676,NumberAxis3D.java,150,xOffset = e3D.getXOffset();
S7677,NumberAxis3D.java,151,yOffset = e3D.getYOffset();
S7678,NumberAxis3D.java,155,double adjustedX = dataArea.getMinX();
S7679,NumberAxis3D.java,156,double adjustedY = dataArea.getMinY();
S7680,NumberAxis3D.java,157,double adjustedW = dataArea.getWidth() - xOffset;
S7681,NumberAxis3D.java,158,double adjustedH = dataArea.getHeight() - yOffset;
S7682,NumberAxis3D.java,160,if (edge == RectangleEdge.LEFT || edge == RectangleEdge.BOTTOM) {
S7683,NumberAxis3D.java,163,else if (edge == RectangleEdge.RIGHT || edge == RectangleEdge.TOP) {
S7684,NumberAxis3D.java,164,adjustedX += xOffset;
S7685,NumberAxis3D.java,166,"Rectangle2D adjustedDataArea = new Rectangle2D.Double(adjustedX,"
S7686,NumberAxis3D.java,170,"AxisState info = drawTickMarksAndLabels(g2, cursor, plotArea,"
S7687,NumberAxis3D.java,174,"info = drawLabel(getLabel(), g2, plotArea, dataArea, edge, info,"
S7688,NumberAxis3D.java,177,return info;
S7689,NumberTick.java,69,"super(number.doubleValue(), label, textAnchor, rotationAnchor, angle);"
S7690,NumberTick.java,70,this.number = number;
S7691,NumberTickUnit.java,71,"this(size, NumberFormat.getNumberInstance());"
S7692,NumberTickUnit.java,82,super(size);
S7693,NumberTickUnit.java,83,if (formatter == null) {
S7694,NumberTickUnit.java,86,this.formatter = formatter;
S7695,NumberTickUnit.java,116,return this.formatter.format(value);
S7696,NumberTickUnit.java,127,if (obj == this) {
S7697,NumberTickUnit.java,128,return true;
S7698,NumberTickUnit.java,130,if (!(obj instanceof NumberTickUnit)) {
S7699,NumberTickUnit.java,133,if (!super.equals(obj)) {
S7700,NumberTickUnit.java,134,return false;
S7701,NumberTickUnit.java,136,NumberTickUnit that = (NumberTickUnit) obj;
S7702,NumberTickUnit.java,137,if (!this.formatter.equals(that.formatter)) {
S7703,NumberTickUnit.java,140,return true;
S7704,NumberTickUnit.java,158,int result = super.hashCode();
S7705,NumberTickUnit.java,159,result = 29 * result + (this.formatter != null
S7706,NumberTickUnit.java,161,return result;
S7707,OHLCDataItem.java,91,double volume) {
S7708,OHLCDataItem.java,92,if (date == null) {
S7709,OHLCDataItem.java,95,this.date = date;
S7710,OHLCDataItem.java,96,this.open = new Double(open);
S7711,OHLCDataItem.java,97,this.high = new Double(high);
S7712,OHLCDataItem.java,98,this.low = new Double(low);
S7713,OHLCDataItem.java,99,this.close = new Double(close);
S7714,OHLCDataItem.java,100,this.volume = new Double(volume);
S7715,OHLCDataItem.java,127,return this.high;
S7716,OHLCDataItem.java,136,return this.low;
S7717,ObjectList.java,58,public ObjectList() {
S7718,ObjectList.java,85,return super.get(index);
S7719,ObjectList.java,95,"super.set(index, object);"
S7720,ObjectList.java,107,return super.indexOf(object);
S7721,ObjectUtilities.java,80,private static String classLoaderSource = THREAD_CONTEXT;
S7722,ObjectUtilities.java,125,if (o1 == o2) {
S7723,ObjectUtilities.java,126,return true;
S7724,ObjectUtilities.java,128,if (o1 != null) {
S7725,ObjectUtilities.java,129,return o1.equals(o2);
S7726,ObjectUtilities.java,162,if (object == null) {
S7727,ObjectUtilities.java,165,if (object instanceof PublicCloneable) {
S7728,ObjectUtilities.java,166,final PublicCloneable pc = (PublicCloneable) object;
S7729,ObjectUtilities.java,167,return pc.clone();
S7730,ObjectUtilities.java,171,"final Method method = object.getClass().getMethod(""clone"","
S7731,ObjectUtilities.java,173,if (Modifier.isPublic(method.getModifiers())) {
S7732,ObjectUtilities.java,174,"return method.invoke(object, (Object[]) null);"
S7733,ObjectUtilities.java,203,if (collection == null) {
S7734,ObjectUtilities.java,209,final Collection result
S7735,ObjectUtilities.java,211,result.clear();
S7736,ObjectUtilities.java,212,final Iterator iterator = collection.iterator();
S7737,ObjectUtilities.java,213,while (iterator.hasNext()) {
S7738,ObjectUtilities.java,214,final Object item = iterator.next();
S7739,ObjectUtilities.java,215,if (item != null) {
S7740,ObjectUtilities.java,216,result.add(clone(item));
S7741,ObjectUtilities.java,222,return result;
S7742,ObjectUtilities.java,255,if (classLoader != null) {
S7743,ObjectUtilities.java,258,"if (""ThreadContext"".equals(classLoaderSource)) {"
S7744,ObjectUtilities.java,259,final ClassLoader threadLoader
S7745,ObjectUtilities.java,261,if (threadLoader != null) {
S7746,ObjectUtilities.java,262,return threadLoader;
S7747,ObjectUtilities.java,439,ClassLoader loader = getClassLoader(ObjectUtilities.class);
S7748,ObjectUtilities.java,440,if (loader != null) {
S7749,ObjectUtilities.java,442,"loader.loadClass(""java.util.RandomAccess"");"
S7750,ObjectUtilities.java,443,return true;
S7751,OutlierListCollection.java,70,private boolean highFarOut = false;
S7752,OutlierListCollection.java,76,private boolean lowFarOut = false;
S7753,OutlierListCollection.java,81,public OutlierListCollection() {
S7754,OutlierListCollection.java,82,this.outlierLists = new ArrayList();
S7755,OutlierListCollection.java,92,return this.highFarOut;
S7756,OutlierListCollection.java,112,return this.lowFarOut;
S7757,OutlierListCollection.java,164,return this.outlierLists.iterator();
S7758,PaintList.java,59,super();
S7759,PaintList.java,70,return (Paint) get(index);
S7760,PaintList.java,81,"set(index, paint);"
S7761,PaintList.java,92,if (obj == null) {
S7762,PaintList.java,95,if (obj == this) {
S7763,PaintList.java,98,if (obj instanceof PaintList) {
S7764,PaintList.java,99,PaintList that = (PaintList) obj;
S7765,PaintList.java,100,int listSize = size();
S7766,PaintList.java,101,for (int i = 0; i < listSize; i++) {
S7767,PaintList.java,102,"if (!PaintUtilities.equal(getPaint(i), that.getPaint(i))) {"
S7768,PaintList.java,103,return false;
S7769,PaintList.java,107,return true;
S7770,PaintList.java,116,return super.hashCode();
S7771,PaintList.java,128,stream.defaultWriteObject();
S7772,PaintList.java,129,int count = size();
S7773,PaintList.java,130,stream.writeInt(count);
S7774,PaintList.java,131,for (int i = 0; i < count; i++) {
S7775,PaintList.java,132,Paint paint = getPaint(i);
S7776,PaintList.java,133,if (paint != null) {
S7777,PaintList.java,134,stream.writeInt(i);
S7778,PaintList.java,135,"SerialUtilities.writePaint(paint, stream);"
S7779,PaintList.java,155,stream.defaultReadObject();
S7780,PaintList.java,156,int count = stream.readInt();
S7781,PaintList.java,157,for (int i = 0; i < count; i++) {
S7782,PaintList.java,158,final int index = stream.readInt();
S7783,PaintList.java,159,if (index != -1) {
S7784,PaintList.java,160,"setPaint(index, SerialUtilities.readPaint(stream));"
S7785,PaintMap.java,77,public PaintMap() {
S7786,PaintMap.java,78,this.store = new HashMap();
S7787,PaintMap.java,144,if (obj == this) {
S7788,PaintMap.java,147,if (!(obj instanceof PaintMap)) {
S7789,PaintMap.java,150,PaintMap that = (PaintMap) obj;
S7790,PaintMap.java,151,if (this.store.size() != that.store.size()) {
S7791,PaintMap.java,154,Set keys = this.store.keySet();
S7792,PaintMap.java,155,Iterator iterator = keys.iterator();
S7793,PaintMap.java,156,while (iterator.hasNext()) {
S7794,PaintMap.java,164,return true;
S7795,PaintMap.java,188,stream.defaultWriteObject();
S7796,PaintMap.java,189,stream.writeInt(this.store.size());
S7797,PaintMap.java,190,Set keys = this.store.keySet();
S7798,PaintMap.java,191,Iterator iterator = keys.iterator();
S7799,PaintMap.java,192,while (iterator.hasNext()) {
S7800,PaintMap.java,210,stream.defaultReadObject();
S7801,PaintMap.java,211,this.store = new HashMap();
S7802,PaintMap.java,212,int keyCount = stream.readInt();
S7803,PaintMap.java,213,for (int i = 0; i < keyCount; i++) {
S7804,PaintUtilities.java,76,if (p1 == null) {
S7805,PaintUtilities.java,77,return (p2 == null);
S7806,PaintUtilities.java,79,if (p2 == null) {
S7807,PaintUtilities.java,80,return false;
S7808,PaintUtilities.java,83,boolean result = false;
S7809,PaintUtilities.java,85,if (p1 instanceof GradientPaint && p2 instanceof GradientPaint) {
S7810,PaintUtilities.java,86,GradientPaint gp1 = (GradientPaint) p1;
S7811,PaintUtilities.java,87,GradientPaint gp2 = (GradientPaint) p2;
S7812,PaintUtilities.java,88,result = gp1.getColor1().equals(gp2.getColor1())
S7813,PaintUtilities.java,96,result = p1.equals(p2);
S7814,PaintUtilities.java,98,return result;
S7815,PieLabelDistributor.java,55,private double minGap = 4.0;
S7816,PieLabelDistributor.java,63,super();
S7817,PieLabelLinkStyle.java,55,public static final PieLabelLinkStyle STANDARD
S7818,PieLabelLinkStyle.java,59,public static final PieLabelLinkStyle QUAD_CURVE
S7819,PieLabelLinkStyle.java,63,public static final PieLabelLinkStyle CUBIC_CURVE
S7820,PieLabelLinkStyle.java,74,private PieLabelLinkStyle(String name) {
S7821,PieLabelLinkStyle.java,75,this.name = name;
S7822,PieLabelLinkStyle.java,84,return this.name;
S7823,PieLabelLinkStyle.java,96,if (this == obj) {
S7824,PieLabelLinkStyle.java,97,return true;
S7825,PieLabelLinkStyle.java,99,if (!(obj instanceof PieLabelLinkStyle)) {
S7826,PieLabelLinkStyle.java,102,PieLabelLinkStyle style = (PieLabelLinkStyle) obj;
S7827,PieLabelLinkStyle.java,103,if (!this.name.equals(style.toString())) {
S7828,PieLabelLinkStyle.java,106,return true;
S7829,PieLabelLinkStyle.java,126,Object result = null;
S7830,PieLabelLinkStyle.java,127,if (this.equals(PieLabelLinkStyle.STANDARD)) {
S7831,PieLabelLinkStyle.java,128,result = PieLabelLinkStyle.STANDARD;
S7832,PieLabelLinkStyle.java,136,return result;
S7833,PiePlot.java,251,"public static final Font DEFAULT_LABEL_FONT = new Font(""SansSerif"","
S7834,PiePlot.java,255,public static final Paint DEFAULT_LABEL_PAINT = Color.black;
S7835,PiePlot.java,258,"public static final Paint DEFAULT_LABEL_BACKGROUND_PAINT = new Color(255,"
S7836,PiePlot.java,262,public static final Paint DEFAULT_LABEL_OUTLINE_PAINT = Color.black;
S7837,PiePlot.java,265,public static final Stroke DEFAULT_LABEL_OUTLINE_STROKE = new BasicStroke(
S7838,PiePlot.java,269,"public static final Paint DEFAULT_LABEL_SHADOW_PAINT = new Color(151, 151,"
S7839,PiePlot.java,321,private transient Paint shadowPaint = Color.gray;
S7840,PiePlot.java,324,private double shadowXOffset = 4.0f;
S7841,PiePlot.java,327,private double shadowYOffset = 4.0f;
S7842,PiePlot.java,370,private boolean simpleLabels = true;
S7843,PiePlot.java,388,private double maximumLabelWidth = 0.14;
S7844,PiePlot.java,394,private double labelGap = 0.025;
S7845,PiePlot.java,404,private PieLabelLinkStyle labelLinkStyle = PieLabelLinkStyle.STANDARD;
S7846,PiePlot.java,407,private double labelLinkMargin = 0.025;
S7847,PiePlot.java,410,private transient Paint labelLinkPaint = Color.black;
S7848,PiePlot.java,413,private transient Stroke labelLinkStroke = new BasicStroke(0.5f);
S7849,PiePlot.java,468,protected static ResourceBundle localizationResources =
S7850,PiePlot.java,495,this(null);
S7851,PiePlot.java,504,super();
S7852,PiePlot.java,505,this.dataset = dataset;
S7853,PiePlot.java,506,if (dataset != null) {
S7854,PiePlot.java,507,dataset.addChangeListener(this);
S7855,PiePlot.java,509,this.pieIndex = 0;
S7856,PiePlot.java,511,this.interiorGap = DEFAULT_INTERIOR_GAP;
S7857,PiePlot.java,512,this.circular = true;
S7858,PiePlot.java,513,this.startAngle = DEFAULT_START_ANGLE;
S7859,PiePlot.java,514,this.direction = Rotation.CLOCKWISE;
S7860,PiePlot.java,515,this.minimumArcAngleToDraw = DEFAULT_MINIMUM_ARC_ANGLE_TO_DRAW;
S7861,PiePlot.java,517,this.sectionPaintMap = new PaintMap();
S7862,PiePlot.java,518,this.baseSectionPaint = Color.gray;
S7863,PiePlot.java,520,this.sectionOutlinesVisible = true;
S7864,PiePlot.java,521,this.sectionOutlinePaintMap = new PaintMap();
S7865,PiePlot.java,522,this.baseSectionOutlinePaint = DEFAULT_OUTLINE_PAINT;
S7866,PiePlot.java,524,this.sectionOutlineStrokeMap = new StrokeMap();
S7867,PiePlot.java,525,this.baseSectionOutlineStroke = DEFAULT_OUTLINE_STROKE;
S7868,PiePlot.java,527,this.explodePercentages = new TreeMap();
S7869,PiePlot.java,529,this.labelGenerator = new StandardPieSectionLabelGenerator();
S7870,PiePlot.java,530,this.labelFont = DEFAULT_LABEL_FONT;
S7871,PiePlot.java,531,this.labelPaint = DEFAULT_LABEL_PAINT;
S7872,PiePlot.java,532,this.labelBackgroundPaint = DEFAULT_LABEL_BACKGROUND_PAINT;
S7873,PiePlot.java,533,this.labelOutlinePaint = DEFAULT_LABEL_OUTLINE_PAINT;
S7874,PiePlot.java,534,this.labelOutlineStroke = DEFAULT_LABEL_OUTLINE_STROKE;
S7875,PiePlot.java,535,this.labelShadowPaint = DEFAULT_LABEL_SHADOW_PAINT;
S7876,PiePlot.java,536,this.labelLinksVisible = true;
S7877,PiePlot.java,537,this.labelDistributor = new PieLabelDistributor(0);
S7878,PiePlot.java,539,this.simpleLabels = false;
S7879,PiePlot.java,540,"this.simpleLabelOffset = new RectangleInsets(UnitType.RELATIVE, 0.18,"
S7880,PiePlot.java,542,"this.labelPadding = new RectangleInsets(2, 2, 2, 2);"
S7881,PiePlot.java,544,this.toolTipGenerator = null;
S7882,PiePlot.java,545,this.urlGenerator = null;
S7883,PiePlot.java,546,this.legendLabelGenerator = new StandardPieSectionLabelGenerator();
S7884,PiePlot.java,547,this.legendLabelToolTipGenerator = null;
S7885,PiePlot.java,548,this.legendLabelURLGenerator = null;
S7886,PiePlot.java,549,this.legendItemShape = Plot.DEFAULT_LEGEND_ITEM_CIRCLE;
S7887,PiePlot.java,551,this.ignoreNullValues = false;
S7888,PiePlot.java,552,this.ignoreZeroValues = false;
S7889,PiePlot.java,743,this.circular = circular;
S7890,PiePlot.java,744,if (notify) {
S7891,PiePlot.java,1425,this.labelGenerator = generator;
S7892,PiePlot.java,1426,fireChangeEvent();
S7893,PiePlot.java,1908,this.toolTipGenerator = generator;
S7894,PiePlot.java,1909,fireChangeEvent();
S7895,PiePlot.java,1932,this.urlGenerator = generator;
S7896,PiePlot.java,1933,fireChangeEvent();
S7897,PiePlot.java,2881,if (obj == this) {
S7898,PiePlot.java,2884,if (!(obj instanceof PiePlot)) {
S7899,PiePlot.java,2887,if (!super.equals(obj)) {
S7900,PiePlot.java,2890,PiePlot that = (PiePlot) obj;
S7901,PiePlot.java,2891,if (this.pieIndex != that.pieIndex) {
S7902,PiePlot.java,2894,if (this.interiorGap != that.interiorGap) {
S7903,PiePlot.java,2897,if (this.circular != that.circular) {
S7904,PiePlot.java,2900,if (this.startAngle != that.startAngle) {
S7905,PiePlot.java,2903,if (this.direction != that.direction) {
S7906,PiePlot.java,2906,if (this.ignoreZeroValues != that.ignoreZeroValues) {
S7907,PiePlot.java,2909,if (this.ignoreNullValues != that.ignoreNullValues) {
S7908,PiePlot.java,2912,"if (!ObjectUtilities.equal(this.sectionPaintMap,"
S7909,PiePlot.java,2916,"if (!PaintUtilities.equal(this.baseSectionPaint,"
S7910,PiePlot.java,2920,if (this.sectionOutlinesVisible != that.sectionOutlinesVisible) {
S7911,PiePlot.java,2923,"if (!ObjectUtilities.equal(this.sectionOutlinePaintMap,"
S7912,PiePlot.java,2927,if (!PaintUtilities.equal(
S7913,PiePlot.java,2932,"if (!ObjectUtilities.equal(this.sectionOutlineStrokeMap,"
S7914,PiePlot.java,2936,if (!ObjectUtilities.equal(
S7915,PiePlot.java,2941,"if (!PaintUtilities.equal(this.shadowPaint, that.shadowPaint)) {"
S7916,PiePlot.java,2944,if (!(this.shadowXOffset == that.shadowXOffset)) {
S7917,PiePlot.java,2947,if (!(this.shadowYOffset == that.shadowYOffset)) {
S7918,PiePlot.java,2950,"if (!ObjectUtilities.equal(this.explodePercentages,"
S7919,PiePlot.java,2954,"if (!ObjectUtilities.equal(this.labelGenerator,"
S7920,PiePlot.java,2958,"if (!ObjectUtilities.equal(this.labelFont, that.labelFont)) {"
S7921,PiePlot.java,2961,"if (!PaintUtilities.equal(this.labelPaint, that.labelPaint)) {"
S7922,PiePlot.java,2964,"if (!PaintUtilities.equal(this.labelBackgroundPaint,"
S7923,PiePlot.java,2968,"if (!PaintUtilities.equal(this.labelOutlinePaint,"
