statement_id,file,line,code
S2579,XPathParser.java,1855,boolean retval = !jj_3_5();
S2580,XPathParser.java,1856,"jj_save(4, xla);"
S2581,XPathParser.java,1857,return retval;
S2582,XPathParser.java,1861,jj_la = xla; jj_lastpos = jj_scanpos = token;
S2583,XPathParser.java,1862,boolean retval = !jj_3_6();
S2584,XPathParser.java,1863,"jj_save(5, xla);"
S2585,XPathParser.java,1864,return retval;
S2586,XPathParser.java,1868,if (jj_scan_token(FUNCTION_ID)) return true;
S2587,XPathParser.java,1869,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2588,XPathParser.java,1870,return false;
S2589,XPathParser.java,1874,if (jj_3R_118()) return true;
S2590,XPathParser.java,1875,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2591,XPathParser.java,1876,return false;
S2592,XPathParser.java,1880,if (jj_scan_token(FUNCTION_COUNT)) return true;
S2593,XPathParser.java,1881,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2594,XPathParser.java,1882,return false;
S2595,XPathParser.java,1886,if (jj_scan_token(FUNCTION_POSITION)) return true;
S2596,XPathParser.java,1887,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2597,XPathParser.java,1888,return false;
S2598,XPathParser.java,1892,if (jj_scan_token(FUNCTION_LAST)) return true;
S2599,XPathParser.java,1893,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2600,XPathParser.java,1894,return false;
S2601,XPathParser.java,1899,xsp = jj_scanpos;
S2602,XPathParser.java,1900,if (jj_3R_62()) {
S2603,XPathParser.java,1901,jj_scanpos = xsp;
S2604,XPathParser.java,1902,if (jj_3R_63()) {
S2605,XPathParser.java,1903,jj_scanpos = xsp;
S2606,XPathParser.java,1904,if (jj_3R_64()) {
S2607,XPathParser.java,1905,jj_scanpos = xsp;
S2608,XPathParser.java,1906,if (jj_3R_65()) {
S2609,XPathParser.java,1907,jj_scanpos = xsp;
S2610,XPathParser.java,1908,if (jj_3R_66()) {
S2611,XPathParser.java,1909,jj_scanpos = xsp;
S2612,XPathParser.java,1910,if (jj_3R_67()) {
S2613,XPathParser.java,1911,jj_scanpos = xsp;
S2614,XPathParser.java,1912,if (jj_3R_68()) {
S2615,XPathParser.java,1913,jj_scanpos = xsp;
S2616,XPathParser.java,1914,if (jj_3R_69()) {
S2617,XPathParser.java,1915,jj_scanpos = xsp;
S2618,XPathParser.java,1916,if (jj_3R_70()) {
S2619,XPathParser.java,1917,jj_scanpos = xsp;
S2620,XPathParser.java,1918,if (jj_3R_71()) {
S2621,XPathParser.java,1919,jj_scanpos = xsp;
S2622,XPathParser.java,1920,if (jj_3R_72()) {
S2623,XPathParser.java,1921,jj_scanpos = xsp;
S2624,XPathParser.java,1922,if (jj_3R_73()) {
S2625,XPathParser.java,1923,jj_scanpos = xsp;
S2626,XPathParser.java,1924,if (jj_3R_74()) {
S2627,XPathParser.java,1925,jj_scanpos = xsp;
S2628,XPathParser.java,1926,if (jj_3R_75()) {
S2629,XPathParser.java,1927,jj_scanpos = xsp;
S2630,XPathParser.java,1928,if (jj_3R_76()) {
S2631,XPathParser.java,1929,jj_scanpos = xsp;
S2632,XPathParser.java,1930,if (jj_3R_77()) {
S2633,XPathParser.java,1931,jj_scanpos = xsp;
S2634,XPathParser.java,1932,if (jj_3R_78()) {
S2635,XPathParser.java,1933,jj_scanpos = xsp;
S2636,XPathParser.java,1934,if (jj_3R_79()) {
S2637,XPathParser.java,1935,jj_scanpos = xsp;
S2638,XPathParser.java,1936,if (jj_3R_80()) {
S2639,XPathParser.java,1937,jj_scanpos = xsp;
S2640,XPathParser.java,1938,if (jj_3R_81()) {
S2641,XPathParser.java,1939,jj_scanpos = xsp;
S2642,XPathParser.java,1940,if (jj_3R_82()) {
S2643,XPathParser.java,1941,jj_scanpos = xsp;
S2644,XPathParser.java,1942,if (jj_3R_83()) {
S2645,XPathParser.java,1943,jj_scanpos = xsp;
S2646,XPathParser.java,1944,if (jj_3R_84()) {
S2647,XPathParser.java,1945,jj_scanpos = xsp;
S2648,XPathParser.java,1946,if (jj_3R_85()) {
S2649,XPathParser.java,1947,jj_scanpos = xsp;
S2650,XPathParser.java,1948,if (jj_3R_86()) {
S2651,XPathParser.java,1949,jj_scanpos = xsp;
S2652,XPathParser.java,1950,if (jj_3R_87()) {
S2653,XPathParser.java,1951,jj_scanpos = xsp;
S2654,XPathParser.java,1952,if (jj_3R_88()) {
S2655,XPathParser.java,1953,jj_scanpos = xsp;
S2656,XPathParser.java,1954,if (jj_3R_89()) {
S2657,XPathParser.java,1955,jj_scanpos = xsp;
S2658,XPathParser.java,1956,if (jj_3R_90()) {
S2659,XPathParser.java,1957,jj_scanpos = xsp;
S2660,XPathParser.java,1958,if (jj_3R_91()) return true;
S2661,XPathParser.java,1959,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2662,XPathParser.java,1960,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2663,XPathParser.java,1961,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2664,XPathParser.java,1962,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2665,XPathParser.java,1963,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2666,XPathParser.java,1964,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2667,XPathParser.java,1965,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2668,XPathParser.java,1966,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2669,XPathParser.java,1967,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2670,XPathParser.java,1968,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2671,XPathParser.java,1969,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2672,XPathParser.java,1970,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2673,XPathParser.java,1971,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2674,XPathParser.java,1972,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2675,XPathParser.java,1973,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2676,XPathParser.java,1974,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2677,XPathParser.java,1975,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2678,XPathParser.java,1976,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2679,XPathParser.java,1977,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2680,XPathParser.java,1978,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2681,XPathParser.java,1979,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2682,XPathParser.java,1980,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2683,XPathParser.java,1981,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2684,XPathParser.java,1982,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2685,XPathParser.java,1983,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2686,XPathParser.java,1984,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2687,XPathParser.java,1985,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2688,XPathParser.java,1986,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2689,XPathParser.java,1987,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2690,XPathParser.java,1988,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2691,XPathParser.java,1989,return false;
S2692,XPathParser.java,1993,if (jj_scan_token(DIV)) return true;
S2693,XPathParser.java,1999,if (jj_scan_token(MOD)) return true;
S2694,XPathParser.java,2005,if (jj_scan_token(AND)) return true;
S2695,XPathParser.java,2011,if (jj_scan_token(OR)) return true;
S2696,XPathParser.java,2017,if (jj_scan_token(NCName)) return true;
S2697,XPathParser.java,2018,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2698,XPathParser.java,2019,return false;
S2699,XPathParser.java,2023,if (jj_scan_token(MINUS)) return true;
S2700,XPathParser.java,2024,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2701,XPathParser.java,2025,if (jj_3R_170()) return true;
S2702,XPathParser.java,2026,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2703,XPathParser.java,2027,return false;
S2704,XPathParser.java,2032,xsp = jj_scanpos;
S2705,XPathParser.java,2033,if (jj_3R_107()) {
S2706,XPathParser.java,2034,jj_scanpos = xsp;
S2707,XPathParser.java,2035,if (jj_3R_108()) {
S2708,XPathParser.java,2036,jj_scanpos = xsp;
S2709,XPathParser.java,2037,if (jj_3R_109()) {
S2710,XPathParser.java,2038,jj_scanpos = xsp;
S2711,XPathParser.java,2039,if (jj_3R_110()) {
S2712,XPathParser.java,2040,jj_scanpos = xsp;
S2713,XPathParser.java,2041,if (jj_3R_111()) return true;
S2714,XPathParser.java,2046,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2715,XPathParser.java,2047,return false;
S2716,XPathParser.java,2052,xsp = jj_scanpos;
S2717,XPathParser.java,2053,if (jj_3R_174()) {
S2718,XPathParser.java,2054,jj_scanpos = xsp;
S2719,XPathParser.java,2055,if (jj_3R_175()) {
S2720,XPathParser.java,2056,jj_scanpos = xsp;
S2721,XPathParser.java,2057,if (jj_3R_176()) return true;
S2722,XPathParser.java,2059,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2723,XPathParser.java,2061,return false;
S2724,XPathParser.java,2065,if (jj_3R_177()) return true;
S2725,XPathParser.java,2066,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2726,XPathParser.java,2067,return false;
S2727,XPathParser.java,2071,if (jj_scan_token(86)) return true;
S2728,XPathParser.java,2078,xsp = jj_scanpos;
S2729,XPathParser.java,2079,if (jj_3R_153()) jj_scanpos = xsp;
S2730,XPathParser.java,2081,return false;
S2731,XPathParser.java,2085,if (jj_scan_token(FUNCTION_FORMAT_NUMBER)) return true;
S2732,XPathParser.java,2092,xsp = jj_scanpos;
S2733,XPathParser.java,2093,if (jj_3R_172()) {
S2734,XPathParser.java,2094,jj_scanpos = xsp;
S2735,XPathParser.java,2095,if (jj_3R_173()) return true;
S2736,XPathParser.java,2096,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2737,XPathParser.java,2097,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2738,XPathParser.java,2098,return false;
S2739,XPathParser.java,2102,if (jj_scan_token(FUNCTION_KEY)) return true;
S2740,XPathParser.java,2108,if (jj_scan_token(FUNCTION_ROUND)) return true;
S2741,XPathParser.java,2114,if (jj_scan_token(FUNCTION_CEILING)) return true;
S2742,XPathParser.java,2120,if (jj_scan_token(FUNCTION_FLOOR)) return true;
S2743,XPathParser.java,2126,if (jj_scan_token(FUNCTION_SUM)) return true;
S2744,XPathParser.java,2132,if (jj_scan_token(FUNCTION_NUMBER)) return true;
S2745,XPathParser.java,2138,if (jj_scan_token(MOD)) return true;
S2746,XPathParser.java,2146,if (jj_scan_token(FUNCTION_LANG)) return true;
S2747,XPathParser.java,2152,if (jj_scan_token(DIV)) return true;
S2748,XPathParser.java,2153,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2749,XPathParser.java,2154,if (jj_3R_170()) return true;
S2750,XPathParser.java,2155,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2751,XPathParser.java,2156,return false;
S2752,XPathParser.java,2160,if (jj_scan_token(FUNCTION_NULL)) return true;
S2753,XPathParser.java,2166,if (jj_scan_token(88)) return true;
S2754,XPathParser.java,2174,if (jj_scan_token(FUNCTION_FALSE)) return true;
S2755,XPathParser.java,2180,if (jj_scan_token(FUNCTION_TRUE)) return true;
S2756,XPathParser.java,2186,if (jj_scan_token(FUNCTION_NOT)) return true;
S2757,XPathParser.java,2192,if (jj_scan_token(FUNCTION_BOOLEAN)) return true;
S2758,XPathParser.java,2198,if (jj_scan_token(FUNCTION_TRANSLATE)) return true;
S2759,XPathParser.java,2204,if (jj_scan_token(84)) return true;
S2760,XPathParser.java,2205,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2761,XPathParser.java,2206,if (jj_3R_104()) return true;
S2762,XPathParser.java,2207,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2763,XPathParser.java,2208,if (jj_scan_token(85)) return true;
S2764,XPathParser.java,2209,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2765,XPathParser.java,2210,return false;
S2766,XPathParser.java,2214,if (jj_scan_token(FUNCTION_NORMALIZE_SPACE)) return true;
S2767,XPathParser.java,2220,if (jj_scan_token(FUNCTION_STRING_LENGTH)) return true;
S2768,XPathParser.java,2226,if (jj_scan_token(FUNCTION_SUBSTRING)) return true;
S2769,XPathParser.java,2232,if (jj_scan_token(FUNCTION_SUBSTRING_AFTER)) return true;
S2770,XPathParser.java,2238,if (jj_scan_token(FUNCTION_SUBSTRING_BEFORE)) return true;
S2771,XPathParser.java,2244,if (jj_3R_170()) return true;
S2772,XPathParser.java,2245,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2773,XPathParser.java,2248,xsp = jj_scanpos;
S2774,XPathParser.java,2249,if (jj_3R_171()) { jj_scanpos = xsp; break; }
S2775,XPathParser.java,2250,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2776,XPathParser.java,2252,return false;
S2777,XPathParser.java,2256,if (jj_scan_token(FUNCTION_CONTAINS)) return true;
S2778,XPathParser.java,2262,if (jj_scan_token(FUNCTION_STARTS_WITH)) return true;
S2779,XPathParser.java,2268,if (jj_scan_token(FUNCTION_CONCAT)) return true;
S2780,XPathParser.java,2274,if (jj_scan_token(FUNCTION_STRING)) return true;
S2781,XPathParser.java,2280,if (jj_scan_token(FUNCTION_NAME)) return true;
S2782,XPathParser.java,2286,if (jj_scan_token(FUNCTION_NAMESPACE_URI)) return true;
S2783,XPathParser.java,2292,if (jj_scan_token(FUNCTION_LOCAL_NAME)) return true;
S2784,XPathParser.java,2298,if (jj_scan_token(MINUS)) return true;
S2785,XPathParser.java,2299,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2786,XPathParser.java,2300,if (jj_3R_168()) return true;
S2787,XPathParser.java,2301,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2788,XPathParser.java,2302,return false;
S2789,XPathParser.java,2306,if (jj_scan_token(FUNCTION_ID)) return true;
S2790,XPathParser.java,2312,if (jj_scan_token(FUNCTION_COUNT)) return true;
S2791,XPathParser.java,2318,if (jj_scan_token(AXIS_DESCENDANT_OR_SELF)) return true;
S2792,XPathParser.java,2324,if (jj_scan_token(FUNCTION_POSITION)) return true;
S2793,XPathParser.java,2330,if (jj_scan_token(FUNCTION_LAST)) return true;
S2794,XPathParser.java,2336,if (jj_scan_token(AXIS_PRECEDING_SIBLING)) return true;
S2795,XPathParser.java,2342,if (jj_scan_token(PI)) return true;
S2796,XPathParser.java,2343,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2797,XPathParser.java,2344,return false;
S2798,XPathParser.java,2348,if (jj_scan_token(AXIS_FOLLOWING_SIBLING)) return true;
S2799,XPathParser.java,2354,if (jj_scan_token(COMMENT)) return true;
S2800,XPathParser.java,2355,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2801,XPathParser.java,2356,return false;
S2802,XPathParser.java,2360,if (jj_scan_token(AXIS_ANCESTOR_OR_SELF)) return true;
S2803,XPathParser.java,2366,if (jj_scan_token(PLUS)) return true;
S2804,XPathParser.java,2367,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2805,XPathParser.java,2368,if (jj_3R_162()) return true;
S2806,XPathParser.java,2369,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2807,XPathParser.java,2370,return false;
S2808,XPathParser.java,2374,if (jj_scan_token(TEXT)) return true;
S2809,XPathParser.java,2375,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2810,XPathParser.java,2376,return false;
S2811,XPathParser.java,2380,if (jj_scan_token(AXIS_DESCENDANT)) return true;
S2812,XPathParser.java,2386,if (jj_scan_token(NODE)) return true;
S2813,XPathParser.java,2387,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2814,XPathParser.java,2388,return false;
S2815,XPathParser.java,2392,if (jj_scan_token(AXIS_FOLLOWING)) return true;
S2816,XPathParser.java,2398,if (jj_3R_98()) return true;
S2817,XPathParser.java,2399,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2818,XPathParser.java,2400,return false;
S2819,XPathParser.java,2404,if (jj_scan_token(AXIS_PRECEDING)) return true;
S2820,XPathParser.java,2410,if (jj_scan_token(AXIS_NAMESPACE)) return true;
S2821,XPathParser.java,2416,if (jj_3R_168()) return true;
S2822,XPathParser.java,2417,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2823,XPathParser.java,2420,xsp = jj_scanpos;
S2824,XPathParser.java,2421,if (jj_3R_169()) { jj_scanpos = xsp; break; }
S2825,XPathParser.java,2422,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2826,XPathParser.java,2424,return false;
S2827,XPathParser.java,2428,if (jj_scan_token(AXIS_ATTRIBUTE)) return true;
S2828,XPathParser.java,2434,if (jj_scan_token(AXIS_ANCESTOR)) return true;
S2829,XPathParser.java,2440,if (jj_scan_token(AXIS_PARENT)) return true;
S2830,XPathParser.java,2447,xsp = jj_scanpos;
S2831,XPathParser.java,2448,if (jj_3R_20()) {
S2832,XPathParser.java,2449,jj_scanpos = xsp;
S2833,XPathParser.java,2450,if (jj_3R_21()) {
S2834,XPathParser.java,2451,jj_scanpos = xsp;
S2835,XPathParser.java,2452,if (jj_3R_22()) {
S2836,XPathParser.java,2453,jj_scanpos = xsp;
S2837,XPathParser.java,2454,if (jj_3R_23()) {
S2838,XPathParser.java,2455,jj_scanpos = xsp;
S2839,XPathParser.java,2456,if (jj_3R_24()) {
S2840,XPathParser.java,2457,jj_scanpos = xsp;
S2841,XPathParser.java,2458,if (jj_3R_25()) {
S2842,XPathParser.java,2459,jj_scanpos = xsp;
S2843,XPathParser.java,2460,if (jj_3R_26()) {
S2844,XPathParser.java,2461,jj_scanpos = xsp;
S2845,XPathParser.java,2462,if (jj_3R_27()) {
S2846,XPathParser.java,2463,jj_scanpos = xsp;
S2847,XPathParser.java,2464,if (jj_3R_28()) {
S2848,XPathParser.java,2465,jj_scanpos = xsp;
S2849,XPathParser.java,2466,if (jj_3R_29()) {
S2850,XPathParser.java,2467,jj_scanpos = xsp;
S2851,XPathParser.java,2468,if (jj_3R_30()) {
S2852,XPathParser.java,2469,jj_scanpos = xsp;
S2853,XPathParser.java,2470,if (jj_3R_31()) {
S2854,XPathParser.java,2471,jj_scanpos = xsp;
S2855,XPathParser.java,2472,if (jj_3R_32()) {
S2856,XPathParser.java,2473,jj_scanpos = xsp;
S2857,XPathParser.java,2474,if (jj_3R_33()) {
S2858,XPathParser.java,2475,jj_scanpos = xsp;
S2859,XPathParser.java,2476,if (jj_3R_34()) {
S2860,XPathParser.java,2477,jj_scanpos = xsp;
S2861,XPathParser.java,2478,if (jj_3R_35()) {
S2862,XPathParser.java,2479,jj_scanpos = xsp;
S2863,XPathParser.java,2480,if (jj_3R_36()) {
S2864,XPathParser.java,2481,jj_scanpos = xsp;
S2865,XPathParser.java,2482,if (jj_3R_37()) {
S2866,XPathParser.java,2483,jj_scanpos = xsp;
S2867,XPathParser.java,2484,if (jj_3R_38()) {
S2868,XPathParser.java,2485,jj_scanpos = xsp;
S2869,XPathParser.java,2486,if (jj_3R_39()) {
S2870,XPathParser.java,2487,jj_scanpos = xsp;
S2871,XPathParser.java,2488,if (jj_3R_40()) {
S2872,XPathParser.java,2489,jj_scanpos = xsp;
S2873,XPathParser.java,2490,if (jj_3R_41()) {
S2874,XPathParser.java,2491,jj_scanpos = xsp;
S2875,XPathParser.java,2492,if (jj_3R_42()) {
S2876,XPathParser.java,2493,jj_scanpos = xsp;
