statement_id,file,line,code
S5316,ReaderBasedJsonParser.java,247,return true;
S5317,ReaderBasedJsonParser.java,250,_closeInput();
S5318,ReaderBasedJsonParser.java,252,if (count == 0) {
S5319,ReaderBasedJsonParser.java,256,return false;
S5320,ReaderBasedJsonParser.java,274,JsonToken t = _currToken;
S5321,ReaderBasedJsonParser.java,275,if (t == JsonToken.VALUE_STRING) {
S5322,ReaderBasedJsonParser.java,276,if (_tokenIncomplete) {
S5323,ReaderBasedJsonParser.java,277,_tokenIncomplete = false;
S5324,ReaderBasedJsonParser.java,278,_finishString(); // only strings can be incomplete
S5325,ReaderBasedJsonParser.java,280,return _textBuffer.contentsAsString();
S5326,ReaderBasedJsonParser.java,282,return _getText2(t);
S5327,ReaderBasedJsonParser.java,288,JsonToken t = _currToken;
S5328,ReaderBasedJsonParser.java,289,if (t == JsonToken.VALUE_STRING) {
S5329,ReaderBasedJsonParser.java,290,if (_tokenIncomplete) {
S5330,ReaderBasedJsonParser.java,291,_tokenIncomplete = false;
S5331,ReaderBasedJsonParser.java,292,_finishString(); // only strings can be incomplete
S5332,ReaderBasedJsonParser.java,294,return _textBuffer.contentsToWriter(writer);
S5333,ReaderBasedJsonParser.java,318,if (_currToken == JsonToken.VALUE_STRING) {
S5334,ReaderBasedJsonParser.java,319,if (_tokenIncomplete) {
S5335,ReaderBasedJsonParser.java,320,_tokenIncomplete = false;
S5336,ReaderBasedJsonParser.java,321,_finishString(); // only strings can be incomplete
S5337,ReaderBasedJsonParser.java,323,return _textBuffer.contentsAsString();
S5338,ReaderBasedJsonParser.java,325,if (_currToken == JsonToken.FIELD_NAME) {
S5339,ReaderBasedJsonParser.java,326,return getCurrentName();
S5340,ReaderBasedJsonParser.java,328,return super.getValueAsString(null);
S5341,ReaderBasedJsonParser.java,334,if (_currToken == JsonToken.VALUE_STRING) {
S5342,ReaderBasedJsonParser.java,335,if (_tokenIncomplete) {
S5343,ReaderBasedJsonParser.java,336,_tokenIncomplete = false;
S5344,ReaderBasedJsonParser.java,337,_finishString(); // only strings can be incomplete
S5345,ReaderBasedJsonParser.java,339,return _textBuffer.contentsAsString();
S5346,ReaderBasedJsonParser.java,341,if (_currToken == JsonToken.FIELD_NAME) {
S5347,ReaderBasedJsonParser.java,342,return getCurrentName();
S5348,ReaderBasedJsonParser.java,344,return super.getValueAsString(defValue);
S5349,ReaderBasedJsonParser.java,348,if (t == null) {
S5350,ReaderBasedJsonParser.java,349,return null;
S5351,ReaderBasedJsonParser.java,351,switch (t.id()) {
S5352,ReaderBasedJsonParser.java,353,return _parsingContext.getCurrentName();
S5353,ReaderBasedJsonParser.java,359,return _textBuffer.contentsAsString();
S5354,ReaderBasedJsonParser.java,361,return t.asString();
S5355,ReaderBasedJsonParser.java,368,if (_currToken != null) { // null only before/after document
S5356,ReaderBasedJsonParser.java,369,switch (_currToken.id()) {
S5357,ReaderBasedJsonParser.java,371,if (!_nameCopied) {
S5358,ReaderBasedJsonParser.java,372,String name = _parsingContext.getCurrentName();
S5359,ReaderBasedJsonParser.java,373,int nameLen = name.length();
S5360,ReaderBasedJsonParser.java,374,if (_nameCopyBuffer == null) {
S5361,ReaderBasedJsonParser.java,375,_nameCopyBuffer = _ioContext.allocNameCopyBuffer(nameLen);
S5362,ReaderBasedJsonParser.java,379,"name.getChars(0, nameLen, _nameCopyBuffer, 0);"
S5363,ReaderBasedJsonParser.java,380,_nameCopied = true;
S5364,ReaderBasedJsonParser.java,382,return _nameCopyBuffer;
S5365,ReaderBasedJsonParser.java,384,if (_tokenIncomplete) {
S5366,ReaderBasedJsonParser.java,385,_tokenIncomplete = false;
S5367,ReaderBasedJsonParser.java,386,_finishString(); // only strings can be incomplete
S5368,ReaderBasedJsonParser.java,391,return _textBuffer.getTextBuffer();
S5369,ReaderBasedJsonParser.java,396,return null;
S5370,ReaderBasedJsonParser.java,402,if (_currToken != null) { // null only before/after document
S5371,ReaderBasedJsonParser.java,403,switch (_currToken.id()) {
S5372,ReaderBasedJsonParser.java,405,return _parsingContext.getCurrentName().length();
S5373,ReaderBasedJsonParser.java,407,if (_tokenIncomplete) {
S5374,ReaderBasedJsonParser.java,408,_tokenIncomplete = false;
S5375,ReaderBasedJsonParser.java,409,_finishString(); // only strings can be incomplete
S5376,ReaderBasedJsonParser.java,414,return _textBuffer.size();
S5377,ReaderBasedJsonParser.java,419,return 0;
S5378,ReaderBasedJsonParser.java,426,if (_currToken != null) {
S5379,ReaderBasedJsonParser.java,427,switch (_currToken.id()) {
S5380,ReaderBasedJsonParser.java,429,return 0;
S5381,ReaderBasedJsonParser.java,431,if (_tokenIncomplete) {
S5382,ReaderBasedJsonParser.java,438,return _textBuffer.getTextOffset();
S5383,ReaderBasedJsonParser.java,442,return 0;
S5384,ReaderBasedJsonParser.java,448,if ((_currToken == JsonToken.VALUE_EMBEDDED_OBJECT) && (_binaryValue != null)) {
S5385,ReaderBasedJsonParser.java,451,if (_currToken != JsonToken.VALUE_STRING) {
S5386,ReaderBasedJsonParser.java,452,"_reportError(""Current token (""+_currToken+"") not VALUE_STRING or VALUE_EMBEDDED_OBJECT, can not access as binary"");"
S5387,ReaderBasedJsonParser.java,455,if (_tokenIncomplete) {
S5388,ReaderBasedJsonParser.java,457,_binaryValue = _decodeBase64(b64variant);
S5389,ReaderBasedJsonParser.java,458,} catch (IllegalArgumentException iae) {
S5390,ReaderBasedJsonParser.java,459,"throw _constructError(""Failed to decode VALUE_STRING as base64 (""+b64variant+""): ""+iae.getMessage());"
S5391,ReaderBasedJsonParser.java,464,_tokenIncomplete = false;
S5392,ReaderBasedJsonParser.java,466,if (_binaryValue == null) {
S5393,ReaderBasedJsonParser.java,468,ByteArrayBuilder builder = _getByteArrayBuilder();
S5394,ReaderBasedJsonParser.java,469,"_decodeBase64(getText(), builder, b64variant);"
S5395,ReaderBasedJsonParser.java,473,return _binaryValue;
S5396,ReaderBasedJsonParser.java,480,if (!_tokenIncomplete || _currToken != JsonToken.VALUE_STRING) {
S5397,ReaderBasedJsonParser.java,486,byte[] buf = _ioContext.allocBase64Buffer();
S5398,ReaderBasedJsonParser.java,488,"return _readBinary(b64variant, out, buf);"
S5399,ReaderBasedJsonParser.java,490,_ioContext.releaseBase64Buffer(buf);
S5400,ReaderBasedJsonParser.java,496,int outputPtr = 0;
S5401,ReaderBasedJsonParser.java,497,final int outputEnd = buffer.length - 3;
S5402,ReaderBasedJsonParser.java,498,int outputCount = 0;
S5403,ReaderBasedJsonParser.java,504,if (_inputPtr >= _inputEnd) {
S5404,ReaderBasedJsonParser.java,507,ch = _inputBuffer[_inputPtr++];
S5405,ReaderBasedJsonParser.java,508,} while (ch <= INT_SPACE);
S5406,ReaderBasedJsonParser.java,509,int bits = b64variant.decodeBase64Char(ch);
S5407,ReaderBasedJsonParser.java,510,"if (bits < 0) { // reached the end, fair and square?"
S5408,ReaderBasedJsonParser.java,511,"if (ch == '""') {"
S5409,ReaderBasedJsonParser.java,512,break;
S5410,ReaderBasedJsonParser.java,521,if (outputPtr > outputEnd) {
S5411,ReaderBasedJsonParser.java,522,outputCount += outputPtr;
S5412,ReaderBasedJsonParser.java,523,"out.write(buffer, 0, outputPtr);"
S5413,ReaderBasedJsonParser.java,524,outputPtr = 0;
S5414,ReaderBasedJsonParser.java,527,int decodedData = bits;
S5415,ReaderBasedJsonParser.java,531,if (_inputPtr >= _inputEnd) {
S5416,ReaderBasedJsonParser.java,534,ch = _inputBuffer[_inputPtr++];
S5417,ReaderBasedJsonParser.java,535,bits = b64variant.decodeBase64Char(ch);
S5418,ReaderBasedJsonParser.java,536,if (bits < 0) {
S5419,ReaderBasedJsonParser.java,539,decodedData = (decodedData << 6) | bits;
S5420,ReaderBasedJsonParser.java,542,if (_inputPtr >= _inputEnd) {
S5421,ReaderBasedJsonParser.java,543,_loadMoreGuaranteed();
S5422,ReaderBasedJsonParser.java,545,ch = _inputBuffer[_inputPtr++];
S5423,ReaderBasedJsonParser.java,546,bits = b64variant.decodeBase64Char(ch);
S5424,ReaderBasedJsonParser.java,549,if (bits < 0) {
S5425,ReaderBasedJsonParser.java,550,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S5426,ReaderBasedJsonParser.java,552,"if (ch == '""') {"
S5427,ReaderBasedJsonParser.java,561,"bits = _decodeBase64Escape(b64variant, ch, 2);"
S5428,ReaderBasedJsonParser.java,563,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S5429,ReaderBasedJsonParser.java,565,if (_inputPtr >= _inputEnd) {
S5430,ReaderBasedJsonParser.java,568,ch = _inputBuffer[_inputPtr++];
S5431,ReaderBasedJsonParser.java,569,if (!b64variant.usesPaddingChar(ch)) {
S5432,ReaderBasedJsonParser.java,570,"if (_decodeBase64Escape(b64variant, ch, 3) != Base64Variant.BASE64_VALUE_PADDING) {"
S5433,ReaderBasedJsonParser.java,575,decodedData >>= 4;
S5434,ReaderBasedJsonParser.java,576,buffer[outputPtr++] = (byte) decodedData;
S5435,ReaderBasedJsonParser.java,577,continue;
S5436,ReaderBasedJsonParser.java,581,decodedData = (decodedData << 6) | bits;
S5437,ReaderBasedJsonParser.java,583,if (_inputPtr >= _inputEnd) {
S5438,ReaderBasedJsonParser.java,586,ch = _inputBuffer[_inputPtr++];
S5439,ReaderBasedJsonParser.java,587,bits = b64variant.decodeBase64Char(ch);
S5440,ReaderBasedJsonParser.java,588,if (bits < 0) {
S5441,ReaderBasedJsonParser.java,589,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S5442,ReaderBasedJsonParser.java,591,"if (ch == '""') {"
S5443,ReaderBasedJsonParser.java,601,"bits = _decodeBase64Escape(b64variant, ch, 3);"
S5444,ReaderBasedJsonParser.java,603,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S5445,ReaderBasedJsonParser.java,610,decodedData >>= 2;
S5446,ReaderBasedJsonParser.java,611,buffer[outputPtr++] = (byte) (decodedData >> 8);
S5447,ReaderBasedJsonParser.java,612,buffer[outputPtr++] = (byte) decodedData;
S5448,ReaderBasedJsonParser.java,613,continue;
S5449,ReaderBasedJsonParser.java,617,decodedData = (decodedData << 6) | bits;
S5450,ReaderBasedJsonParser.java,618,buffer[outputPtr++] = (byte) (decodedData >> 16);
S5451,ReaderBasedJsonParser.java,619,buffer[outputPtr++] = (byte) (decodedData >> 8);
S5452,ReaderBasedJsonParser.java,620,buffer[outputPtr++] = (byte) decodedData;
S5453,ReaderBasedJsonParser.java,622,_tokenIncomplete = false;
S5454,ReaderBasedJsonParser.java,623,if (outputPtr > 0) {
S5455,ReaderBasedJsonParser.java,624,outputCount += outputPtr;
S5456,ReaderBasedJsonParser.java,625,"out.write(buffer, 0, outputPtr);"
S5457,ReaderBasedJsonParser.java,627,return outputCount;
S5458,ReaderBasedJsonParser.java,647,if (_currToken == JsonToken.FIELD_NAME) {
S5459,ReaderBasedJsonParser.java,648,return _nextAfterName();
S5460,ReaderBasedJsonParser.java,652,_numTypesValid = NR_UNKNOWN;
S5461,ReaderBasedJsonParser.java,653,if (_tokenIncomplete) {
S5462,ReaderBasedJsonParser.java,654,_skipString(); // only strings can be partial
S5463,ReaderBasedJsonParser.java,656,int i = _skipWSOrEnd();
S5464,ReaderBasedJsonParser.java,657,if (i < 0) { // end-of-input
S5465,ReaderBasedJsonParser.java,660,close();
S5466,ReaderBasedJsonParser.java,661,return (_currToken = null);
S5467,ReaderBasedJsonParser.java,664,_binaryValue = null;
S5468,ReaderBasedJsonParser.java,667,if (i == INT_RBRACKET || i == INT_RCURLY) {
S5469,ReaderBasedJsonParser.java,668,_closeScope(i);
S5470,ReaderBasedJsonParser.java,669,return _currToken;
S5471,ReaderBasedJsonParser.java,673,if (_parsingContext.expectComma()) {
S5472,ReaderBasedJsonParser.java,674,i = _skipComma(i);
S5473,ReaderBasedJsonParser.java,677,if ((_features & FEAT_MASK_TRAILING_COMMA) != 0) {
S5474,ReaderBasedJsonParser.java,688,boolean inObject = _parsingContext.inObject();
S5475,ReaderBasedJsonParser.java,689,if (inObject) {
S5476,ReaderBasedJsonParser.java,691,_updateNameLocation();
S5477,ReaderBasedJsonParser.java,692,String name = (i == INT_QUOTE) ? _parseName() : _handleOddName(i);
S5478,ReaderBasedJsonParser.java,693,_parsingContext.setCurrentName(name);
S5479,ReaderBasedJsonParser.java,694,_currToken = JsonToken.FIELD_NAME;
S5480,ReaderBasedJsonParser.java,695,i = _skipColon();
S5481,ReaderBasedJsonParser.java,697,_updateLocation();
S5482,ReaderBasedJsonParser.java,703,switch (i) {
S5483,ReaderBasedJsonParser.java,705,_tokenIncomplete = true;
S5484,ReaderBasedJsonParser.java,706,t = JsonToken.VALUE_STRING;
S5485,ReaderBasedJsonParser.java,707,break;
S5486,ReaderBasedJsonParser.java,709,if (!inObject) {
S5487,ReaderBasedJsonParser.java,710,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S5488,ReaderBasedJsonParser.java,712,t = JsonToken.START_ARRAY;
S5489,ReaderBasedJsonParser.java,713,break;
S5490,ReaderBasedJsonParser.java,715,if (!inObject) {
S5491,ReaderBasedJsonParser.java,716,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S5492,ReaderBasedJsonParser.java,718,t = JsonToken.START_OBJECT;
S5493,ReaderBasedJsonParser.java,719,break;
S5494,ReaderBasedJsonParser.java,725,_matchTrue();
S5495,ReaderBasedJsonParser.java,726,t = JsonToken.VALUE_TRUE;
S5496,ReaderBasedJsonParser.java,727,break;
S5497,ReaderBasedJsonParser.java,729,_matchFalse();
S5498,ReaderBasedJsonParser.java,730,t = JsonToken.VALUE_FALSE;
S5499,ReaderBasedJsonParser.java,731,break;
S5500,ReaderBasedJsonParser.java,733,_matchNull();
S5501,ReaderBasedJsonParser.java,734,t = JsonToken.VALUE_NULL;
S5502,ReaderBasedJsonParser.java,735,break;
S5503,ReaderBasedJsonParser.java,742,t = _parseNegNumber();
S5504,ReaderBasedJsonParser.java,743,break;
S5505,ReaderBasedJsonParser.java,754,t = _parsePosNumber(i);
S5506,ReaderBasedJsonParser.java,755,break;
S5507,ReaderBasedJsonParser.java,757,t = _handleOddValue(i);
S5508,ReaderBasedJsonParser.java,761,if (inObject) {
S5509,ReaderBasedJsonParser.java,762,_nextToken = t;
S5510,ReaderBasedJsonParser.java,763,return _currToken;
S5511,ReaderBasedJsonParser.java,765,_currToken = t;
S5512,ReaderBasedJsonParser.java,766,return t;
S5513,ReaderBasedJsonParser.java,771,_nameCopied = false; // need to invalidate if it was copied
S5514,ReaderBasedJsonParser.java,772,JsonToken t = _nextToken;
S5515,ReaderBasedJsonParser.java,773,_nextToken = null;
S5516,ReaderBasedJsonParser.java,778,if (t == JsonToken.START_ARRAY) {
S5517,ReaderBasedJsonParser.java,779,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S5518,ReaderBasedJsonParser.java,780,} else if (t == JsonToken.START_OBJECT) {
S5519,ReaderBasedJsonParser.java,781,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S5520,ReaderBasedJsonParser.java,783,return (_currToken = t);
S5521,ReaderBasedJsonParser.java,806,_numTypesValid = NR_UNKNOWN;
S5522,ReaderBasedJsonParser.java,807,if (_currToken == JsonToken.FIELD_NAME) {
S5523,ReaderBasedJsonParser.java,808,_nextAfterName();
S5524,ReaderBasedJsonParser.java,809,return false;
S5525,ReaderBasedJsonParser.java,811,if (_tokenIncomplete) {
S5526,ReaderBasedJsonParser.java,812,_skipString();
S5527,ReaderBasedJsonParser.java,814,int i = _skipWSOrEnd();
S5528,ReaderBasedJsonParser.java,815,if (i < 0) {
S5529,ReaderBasedJsonParser.java,816,close();
S5530,ReaderBasedJsonParser.java,817,_currToken = null;
S5531,ReaderBasedJsonParser.java,818,return false;
S5532,ReaderBasedJsonParser.java,820,_binaryValue = null;
S5533,ReaderBasedJsonParser.java,823,if (i == INT_RBRACKET || i == INT_RCURLY) {
S5534,ReaderBasedJsonParser.java,824,_closeScope(i);
S5535,ReaderBasedJsonParser.java,825,return false;
S5536,ReaderBasedJsonParser.java,828,if (_parsingContext.expectComma()) {
S5537,ReaderBasedJsonParser.java,829,i = _skipComma(i);
S5538,ReaderBasedJsonParser.java,832,if ((_features & FEAT_MASK_TRAILING_COMMA) != 0) {
S5539,ReaderBasedJsonParser.java,840,if (!_parsingContext.inObject()) {
S5540,ReaderBasedJsonParser.java,841,_updateLocation();
S5541,ReaderBasedJsonParser.java,842,_nextTokenNotInObject(i);
S5542,ReaderBasedJsonParser.java,843,return false;
S5543,ReaderBasedJsonParser.java,846,_updateNameLocation();
S5544,ReaderBasedJsonParser.java,847,if (i == INT_QUOTE) {
S5545,ReaderBasedJsonParser.java,849,char[] nameChars = sstr.asQuotedChars();
S5546,ReaderBasedJsonParser.java,850,final int len = nameChars.length;
S5547,ReaderBasedJsonParser.java,853,if ((_inputPtr + len + 4) < _inputEnd) { // maybe...
S5548,ReaderBasedJsonParser.java,855,final int end = _inputPtr+len;
S5549,ReaderBasedJsonParser.java,856,"if (_inputBuffer[end] == '""') {"
S5550,ReaderBasedJsonParser.java,857,int offset = 0;
S5551,ReaderBasedJsonParser.java,858,int ptr = _inputPtr;
S5552,ReaderBasedJsonParser.java,860,"if (ptr == end) { // yes, match!"
S5553,ReaderBasedJsonParser.java,861,_parsingContext.setCurrentName(sstr.getValue());
S5554,ReaderBasedJsonParser.java,862,_isNextTokenNameYes(_skipColonFast(ptr+1));
S5555,ReaderBasedJsonParser.java,863,return true;
S5556,ReaderBasedJsonParser.java,865,if (nameChars[offset] != _inputBuffer[ptr]) {
S5557,ReaderBasedJsonParser.java,868,++offset;
S5558,ReaderBasedJsonParser.java,869,++ptr;
S5559,ReaderBasedJsonParser.java,874,"return _isNextTokenNameMaybe(i, sstr.getValue());"
S5560,ReaderBasedJsonParser.java,882,_numTypesValid = NR_UNKNOWN;
S5561,ReaderBasedJsonParser.java,883,if (_currToken == JsonToken.FIELD_NAME) {
S5562,ReaderBasedJsonParser.java,884,_nextAfterName();
S5563,ReaderBasedJsonParser.java,885,return null;
S5564,ReaderBasedJsonParser.java,887,if (_tokenIncomplete) {
S5565,ReaderBasedJsonParser.java,888,_skipString();
S5566,ReaderBasedJsonParser.java,890,int i = _skipWSOrEnd();
S5567,ReaderBasedJsonParser.java,891,if (i < 0) {
S5568,ReaderBasedJsonParser.java,892,close();
S5569,ReaderBasedJsonParser.java,893,_currToken = null;
S5570,ReaderBasedJsonParser.java,894,return null;
S5571,ReaderBasedJsonParser.java,896,_binaryValue = null;
S5572,ReaderBasedJsonParser.java,897,if (i == INT_RBRACKET || i == INT_RCURLY) {
S5573,ReaderBasedJsonParser.java,898,_closeScope(i);
S5574,ReaderBasedJsonParser.java,899,return null;
S5575,ReaderBasedJsonParser.java,901,if (_parsingContext.expectComma()) {
S5576,ReaderBasedJsonParser.java,902,i = _skipComma(i);
S5577,ReaderBasedJsonParser.java,903,if ((_features & FEAT_MASK_TRAILING_COMMA) != 0) {
S5578,ReaderBasedJsonParser.java,910,if (!_parsingContext.inObject()) {
