statement_id,file,line,code
S1100,BlockRealMatrix.java,207,final int columns      = rawData[0].length;
S1101,BlockRealMatrix.java,208,final int blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S1102,BlockRealMatrix.java,209,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S1103,BlockRealMatrix.java,212,for (int i = 0; i < rawData.length; ++i) {
S1104,BlockRealMatrix.java,213,final int length = rawData[i].length;
S1105,BlockRealMatrix.java,214,if (length != columns) {
S1106,BlockRealMatrix.java,222,final double[][] blocks = new double[blockRows * blockColumns][];
S1107,BlockRealMatrix.java,223,int blockIndex = 0;
S1108,BlockRealMatrix.java,224,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1109,BlockRealMatrix.java,225,final int pStart  = iBlock * BLOCK_SIZE;
S1110,BlockRealMatrix.java,226,"final int pEnd    = Math.min(pStart + BLOCK_SIZE, rows);"
S1111,BlockRealMatrix.java,227,final int iHeight = pEnd - pStart;
S1112,BlockRealMatrix.java,228,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1113,BlockRealMatrix.java,229,final int qStart = jBlock * BLOCK_SIZE;
S1114,BlockRealMatrix.java,230,"final int qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S1115,BlockRealMatrix.java,231,final int jWidth = qEnd - qStart;
S1116,BlockRealMatrix.java,234,final double[] block = new double[iHeight * jWidth];
S1117,BlockRealMatrix.java,235,blocks[blockIndex] = block;
S1118,BlockRealMatrix.java,238,int index = 0;
S1119,BlockRealMatrix.java,239,for (int p = pStart; p < pEnd; ++p) {
S1120,BlockRealMatrix.java,240,"System.arraycopy(rawData[p], qStart, block, index, jWidth);"
S1121,BlockRealMatrix.java,241,index += jWidth;
S1122,BlockRealMatrix.java,244,++blockIndex;
S1123,BlockRealMatrix.java,249,return blocks;
S1124,BlockRealMatrix.java,267,final int blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S1125,BlockRealMatrix.java,268,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S1126,BlockRealMatrix.java,270,final double[][] blocks = new double[blockRows * blockColumns][];
S1127,BlockRealMatrix.java,271,int blockIndex = 0;
S1128,BlockRealMatrix.java,272,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1129,BlockRealMatrix.java,273,final int pStart  = iBlock * BLOCK_SIZE;
S1130,BlockRealMatrix.java,274,"final int pEnd    = Math.min(pStart + BLOCK_SIZE, rows);"
S1131,BlockRealMatrix.java,275,final int iHeight = pEnd - pStart;
S1132,BlockRealMatrix.java,276,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1133,BlockRealMatrix.java,277,final int qStart = jBlock * BLOCK_SIZE;
S1134,BlockRealMatrix.java,278,"final int qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S1135,BlockRealMatrix.java,279,final int jWidth = qEnd - qStart;
S1136,BlockRealMatrix.java,280,blocks[blockIndex] = new double[iHeight * jWidth];
S1137,BlockRealMatrix.java,281,++blockIndex;
S1138,BlockRealMatrix.java,285,return blocks;
S1139,BlockRealMatrix.java,293,"return new BlockRealMatrix(rowDimension, columnDimension);"
S1140,BlockRealMatrix.java,301,"BlockRealMatrix copied = new BlockRealMatrix(rows, columns);"
S1141,BlockRealMatrix.java,304,for (int i = 0; i < blocks.length; ++i) {
S1142,BlockRealMatrix.java,305,"System.arraycopy(blocks[i], 0, copied.blocks[i], 0, blocks[i].length);"
S1143,BlockRealMatrix.java,308,return copied;
S1144,BlockRealMatrix.java,317,return add((BlockRealMatrix) m);
S1145,BlockRealMatrix.java,367,"MatrixUtils.checkAdditionCompatible(this, m);"
S1146,BlockRealMatrix.java,369,"final BlockRealMatrix out = new BlockRealMatrix(rows, columns);"
S1147,BlockRealMatrix.java,372,for (int blockIndex = 0; blockIndex < out.blocks.length; ++blockIndex) {
S1148,BlockRealMatrix.java,373,final double[] outBlock = out.blocks[blockIndex];
S1149,BlockRealMatrix.java,374,final double[] tBlock   = blocks[blockIndex];
S1150,BlockRealMatrix.java,375,final double[] mBlock   = m.blocks[blockIndex];
S1151,BlockRealMatrix.java,376,for (int k = 0; k < outBlock.length; ++k) {
S1152,BlockRealMatrix.java,377,outBlock[k] = tBlock[k] + mBlock[k];
S1153,BlockRealMatrix.java,381,return out;
S1154,BlockRealMatrix.java,390,return subtract((BlockRealMatrix) m);
S1155,BlockRealMatrix.java,391,} catch (ClassCastException cce) {
S1156,BlockRealMatrix.java,394,"MatrixUtils.checkSubtractionCompatible(this, m);"
S1157,BlockRealMatrix.java,396,"final BlockRealMatrix out = new BlockRealMatrix(rows, columns);"
S1158,BlockRealMatrix.java,399,int blockIndex = 0;
S1159,BlockRealMatrix.java,400,for (int iBlock = 0; iBlock < out.blockRows; ++iBlock) {
S1160,BlockRealMatrix.java,401,for (int jBlock = 0; jBlock < out.blockColumns; ++jBlock) {
S1161,BlockRealMatrix.java,404,final double[] outBlock = out.blocks[blockIndex];
S1162,BlockRealMatrix.java,405,final double[] tBlock   = blocks[blockIndex];
S1163,BlockRealMatrix.java,406,final int      pStart   = iBlock * BLOCK_SIZE;
S1164,BlockRealMatrix.java,407,"final int      pEnd     = Math.min(pStart + BLOCK_SIZE, rows);"
S1165,BlockRealMatrix.java,408,final int      qStart   = jBlock * BLOCK_SIZE;
S1166,BlockRealMatrix.java,409,"final int      qEnd     = Math.min(qStart + BLOCK_SIZE, columns);"
S1167,BlockRealMatrix.java,410,int k = 0;
S1168,BlockRealMatrix.java,411,for (int p = pStart; p < pEnd; ++p) {
S1169,BlockRealMatrix.java,412,for (int q = qStart; q < qEnd; ++q) {
S1170,BlockRealMatrix.java,413,"outBlock[k] = tBlock[k] - m.getEntry(p, q);"
S1171,BlockRealMatrix.java,414,++k;
S1172,BlockRealMatrix.java,419,++blockIndex;
S1173,BlockRealMatrix.java,424,return out;
S1174,BlockRealMatrix.java,440,"MatrixUtils.checkSubtractionCompatible(this, m);"
S1175,BlockRealMatrix.java,442,"final BlockRealMatrix out = new BlockRealMatrix(rows, columns);"
S1176,BlockRealMatrix.java,445,for (int blockIndex = 0; blockIndex < out.blocks.length; ++blockIndex) {
S1177,BlockRealMatrix.java,446,final double[] outBlock = out.blocks[blockIndex];
S1178,BlockRealMatrix.java,447,final double[] tBlock   = blocks[blockIndex];
S1179,BlockRealMatrix.java,448,final double[] mBlock   = m.blocks[blockIndex];
S1180,BlockRealMatrix.java,449,for (int k = 0; k < outBlock.length; ++k) {
S1181,BlockRealMatrix.java,450,outBlock[k] = tBlock[k] - mBlock[k];
S1182,BlockRealMatrix.java,454,return out;
S1183,BlockRealMatrix.java,463,"final BlockRealMatrix out = new BlockRealMatrix(rows, columns);"
S1184,BlockRealMatrix.java,466,for (int blockIndex = 0; blockIndex < out.blocks.length; ++blockIndex) {
S1185,BlockRealMatrix.java,467,final double[] outBlock = out.blocks[blockIndex];
S1186,BlockRealMatrix.java,468,final double[] tBlock   = blocks[blockIndex];
S1187,BlockRealMatrix.java,469,for (int k = 0; k < outBlock.length; ++k) {
S1188,BlockRealMatrix.java,470,outBlock[k] = tBlock[k] + d;
S1189,BlockRealMatrix.java,474,return out;
S1190,BlockRealMatrix.java,483,"final BlockRealMatrix out = new BlockRealMatrix(rows, columns);"
S1191,BlockRealMatrix.java,486,for (int blockIndex = 0; blockIndex < out.blocks.length; ++blockIndex) {
S1192,BlockRealMatrix.java,487,final double[] outBlock = out.blocks[blockIndex];
S1193,BlockRealMatrix.java,488,final double[] tBlock   = blocks[blockIndex];
S1194,BlockRealMatrix.java,489,for (int k = 0; k < outBlock.length; ++k) {
S1195,BlockRealMatrix.java,490,outBlock[k] = tBlock[k] * d;
S1196,BlockRealMatrix.java,494,return out;
S1197,BlockRealMatrix.java,503,return multiply((BlockRealMatrix) m);
S1198,BlockRealMatrix.java,504,} catch (ClassCastException cce) {
S1199,BlockRealMatrix.java,507,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S1200,BlockRealMatrix.java,509,"final BlockRealMatrix out = new BlockRealMatrix(rows, m.getColumnDimension());"
S1201,BlockRealMatrix.java,512,int blockIndex = 0;
S1202,BlockRealMatrix.java,513,for (int iBlock = 0; iBlock < out.blockRows; ++iBlock) {
S1203,BlockRealMatrix.java,515,final int pStart = iBlock * BLOCK_SIZE;
S1204,BlockRealMatrix.java,516,"final int pEnd   = Math.min(pStart + BLOCK_SIZE, rows);"
S1205,BlockRealMatrix.java,518,for (int jBlock = 0; jBlock < out.blockColumns; ++jBlock) {
S1206,BlockRealMatrix.java,520,final int qStart = jBlock * BLOCK_SIZE;
S1207,BlockRealMatrix.java,521,"final int qEnd   = Math.min(qStart + BLOCK_SIZE, m.getColumnDimension());"
S1208,BlockRealMatrix.java,524,final double[] outBlock = out.blocks[blockIndex];
S1209,BlockRealMatrix.java,527,for (int kBlock = 0; kBlock < blockColumns; ++kBlock) {
S1210,BlockRealMatrix.java,528,final int kWidth      = blockWidth(kBlock);
S1211,BlockRealMatrix.java,529,final double[] tBlock = blocks[iBlock * blockColumns + kBlock];
S1212,BlockRealMatrix.java,530,final int rStart      = kBlock * BLOCK_SIZE;
S1213,BlockRealMatrix.java,531,int k = 0;
S1214,BlockRealMatrix.java,532,for (int p = pStart; p < pEnd; ++p) {
S1215,BlockRealMatrix.java,533,final int lStart = (p - pStart) * kWidth;
S1216,BlockRealMatrix.java,534,final int lEnd   = lStart + kWidth;
S1217,BlockRealMatrix.java,535,for (int q = qStart; q < qEnd; ++q) {
S1218,BlockRealMatrix.java,536,double sum = 0;
S1219,BlockRealMatrix.java,537,int r = rStart;
S1220,BlockRealMatrix.java,538,for (int l = lStart; l < lEnd; ++l) {
S1221,BlockRealMatrix.java,539,"sum += tBlock[l] * m.getEntry(r, q);"
S1222,BlockRealMatrix.java,540,++r;
S1223,BlockRealMatrix.java,542,outBlock[k] += sum;
S1224,BlockRealMatrix.java,543,++k;
S1225,BlockRealMatrix.java,549,++blockIndex;
S1226,BlockRealMatrix.java,554,return out;
S1227,BlockRealMatrix.java,570,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S1228,BlockRealMatrix.java,572,"final BlockRealMatrix out = new BlockRealMatrix(rows, m.columns);"
S1229,BlockRealMatrix.java,575,int blockIndex = 0;
S1230,BlockRealMatrix.java,576,for (int iBlock = 0; iBlock < out.blockRows; ++iBlock) {
S1231,BlockRealMatrix.java,578,final int pStart = iBlock * BLOCK_SIZE;
S1232,BlockRealMatrix.java,579,"final int pEnd   = Math.min(pStart + BLOCK_SIZE, rows);"
S1233,BlockRealMatrix.java,581,for (int jBlock = 0; jBlock < out.blockColumns; ++jBlock) {
S1234,BlockRealMatrix.java,582,final int jWidth = out.blockWidth(jBlock);
S1235,BlockRealMatrix.java,583,final int jWidth2 = jWidth  + jWidth;
S1236,BlockRealMatrix.java,584,final int jWidth3 = jWidth2 + jWidth;
S1237,BlockRealMatrix.java,585,final int jWidth4 = jWidth3 + jWidth;
S1238,BlockRealMatrix.java,588,final double[] outBlock = out.blocks[blockIndex];
S1239,BlockRealMatrix.java,591,for (int kBlock = 0; kBlock < blockColumns; ++kBlock) {
S1240,BlockRealMatrix.java,592,final int kWidth = blockWidth(kBlock);
S1241,BlockRealMatrix.java,593,final double[] tBlock = blocks[iBlock * blockColumns + kBlock];
S1242,BlockRealMatrix.java,594,final double[] mBlock = m.blocks[kBlock * m.blockColumns + jBlock];
S1243,BlockRealMatrix.java,595,int k = 0;
S1244,BlockRealMatrix.java,596,for (int p = pStart; p < pEnd; ++p) {
S1245,BlockRealMatrix.java,597,final int lStart = (p - pStart) * kWidth;
S1246,BlockRealMatrix.java,598,final int lEnd   = lStart + kWidth;
S1247,BlockRealMatrix.java,599,for (int nStart = 0; nStart < jWidth; ++nStart) {
S1248,BlockRealMatrix.java,600,double sum = 0;
S1249,BlockRealMatrix.java,601,int l = lStart;
S1250,BlockRealMatrix.java,602,int n = nStart;
S1251,BlockRealMatrix.java,603,while (l < lEnd - 3) {
S1252,BlockRealMatrix.java,604,sum += tBlock[l] * mBlock[n] +
S1253,BlockRealMatrix.java,608,l += 4;
S1254,BlockRealMatrix.java,609,n += jWidth4;
S1255,BlockRealMatrix.java,611,while (l < lEnd) {
S1256,BlockRealMatrix.java,612,sum += tBlock[l++] * mBlock[n];
S1257,BlockRealMatrix.java,613,n += jWidth;
S1258,BlockRealMatrix.java,615,outBlock[k] += sum;
S1259,BlockRealMatrix.java,616,++k;
S1260,BlockRealMatrix.java,622,++blockIndex;
S1261,BlockRealMatrix.java,627,return out;
S1262,BlockRealMatrix.java,635,final double[][] data = new double[getRowDimension()][getColumnDimension()];
S1263,BlockRealMatrix.java,636,final int lastColumns = columns - (blockColumns - 1) * BLOCK_SIZE;
S1264,BlockRealMatrix.java,638,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1265,BlockRealMatrix.java,639,final int pStart = iBlock * BLOCK_SIZE;
S1266,BlockRealMatrix.java,640,"final int pEnd   = Math.min(pStart + BLOCK_SIZE, rows);"
S1267,BlockRealMatrix.java,641,int regularPos   = 0;
S1268,BlockRealMatrix.java,642,int lastPos      = 0;
S1269,BlockRealMatrix.java,643,for (int p = pStart; p < pEnd; ++p) {
S1270,BlockRealMatrix.java,644,final double[] dataP = data[p];
S1271,BlockRealMatrix.java,645,int blockIndex = iBlock * blockColumns;
S1272,BlockRealMatrix.java,646,int dataPos    = 0;
S1273,BlockRealMatrix.java,647,for (int jBlock = 0; jBlock < blockColumns - 1; ++jBlock) {
S1274,BlockRealMatrix.java,648,"System.arraycopy(blocks[blockIndex++], regularPos, dataP, dataPos, BLOCK_SIZE);"
S1275,BlockRealMatrix.java,649,dataPos += BLOCK_SIZE;
S1276,BlockRealMatrix.java,651,"System.arraycopy(blocks[blockIndex], lastPos, dataP, dataPos, lastColumns);"
S1277,BlockRealMatrix.java,652,regularPos += BLOCK_SIZE;
S1278,BlockRealMatrix.java,653,lastPos    += lastColumns;
S1279,BlockRealMatrix.java,657,return data;
S1280,BlockRealMatrix.java,664,final double[] colSums = new double[BLOCK_SIZE];
S1281,BlockRealMatrix.java,665,double maxColSum = 0;
S1282,BlockRealMatrix.java,666,for (int jBlock = 0; jBlock < blockColumns; jBlock++) {
S1283,BlockRealMatrix.java,667,final int jWidth = blockWidth(jBlock);
S1284,BlockRealMatrix.java,668,"Arrays.fill(colSums, 0, jWidth, 0.0);"
S1285,BlockRealMatrix.java,669,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1286,BlockRealMatrix.java,670,final int iHeight = blockHeight(iBlock);
S1287,BlockRealMatrix.java,671,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1288,BlockRealMatrix.java,672,for (int j = 0; j < jWidth; ++j) {
S1289,BlockRealMatrix.java,673,double sum = 0;
S1290,BlockRealMatrix.java,674,for (int i = 0; i < iHeight; ++i) {
S1291,BlockRealMatrix.java,675,sum += Math.abs(block[i * jWidth + j]);
S1292,BlockRealMatrix.java,677,colSums[j] += sum;
S1293,BlockRealMatrix.java,680,for (int j = 0; j < jWidth; ++j) {
S1294,BlockRealMatrix.java,681,"maxColSum = Math.max(maxColSum, colSums[j]);"
S1295,BlockRealMatrix.java,684,return maxColSum;
S1296,BlockRealMatrix.java,690,double sum2 = 0;
S1297,BlockRealMatrix.java,691,for (int blockIndex = 0; blockIndex < blocks.length; ++blockIndex) {
S1298,BlockRealMatrix.java,692,for (final double entry : blocks[blockIndex]) {
S1299,BlockRealMatrix.java,693,sum2 += entry * entry;
S1300,BlockRealMatrix.java,696,return Math.sqrt(sum2);
S1301,BlockRealMatrix.java,706,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S1302,BlockRealMatrix.java,709,final BlockRealMatrix out =
S1303,BlockRealMatrix.java,713,final int blockStartRow    = startRow    / BLOCK_SIZE;
S1304,BlockRealMatrix.java,714,final int rowsShift        = startRow    % BLOCK_SIZE;
S1305,BlockRealMatrix.java,715,final int blockStartColumn = startColumn / BLOCK_SIZE;
S1306,BlockRealMatrix.java,716,final int columnsShift     = startColumn % BLOCK_SIZE;
S1307,BlockRealMatrix.java,719,int pBlock = blockStartRow;
S1308,BlockRealMatrix.java,720,for (int iBlock = 0; iBlock < out.blockRows; ++iBlock) {
S1309,BlockRealMatrix.java,721,final int iHeight = out.blockHeight(iBlock);
S1310,BlockRealMatrix.java,722,int qBlock = blockStartColumn;
S1311,BlockRealMatrix.java,723,for (int jBlock = 0; jBlock < out.blockColumns; ++jBlock) {
S1312,BlockRealMatrix.java,724,final int jWidth = out.blockWidth(jBlock);
S1313,BlockRealMatrix.java,727,final int      outIndex = iBlock * out.blockColumns + jBlock;
S1314,BlockRealMatrix.java,728,final double[] outBlock = out.blocks[outIndex];
S1315,BlockRealMatrix.java,729,final int      index    = pBlock * blockColumns + qBlock;
S1316,BlockRealMatrix.java,730,final int      width    = blockWidth(qBlock);
S1317,BlockRealMatrix.java,732,final int heightExcess = iHeight + rowsShift - BLOCK_SIZE;
S1318,BlockRealMatrix.java,733,final int widthExcess  = jWidth + columnsShift - BLOCK_SIZE;
S1319,BlockRealMatrix.java,734,if (heightExcess > 0) {
S1320,BlockRealMatrix.java,736,if (widthExcess > 0) {
S1321,BlockRealMatrix.java,738,final int width2 = blockWidth(qBlock + 1);
S1322,BlockRealMatrix.java,739,"copyBlockPart(blocks[index], width,"
S1323,BlockRealMatrix.java,743,"copyBlockPart(blocks[index + 1], width2,"
S1324,BlockRealMatrix.java,747,"copyBlockPart(blocks[index + blockColumns], width,"
S1325,BlockRealMatrix.java,751,"copyBlockPart(blocks[index + blockColumns + 1], width2,"
S1326,BlockRealMatrix.java,755,} else {
S1327,BlockRealMatrix.java,757,"copyBlockPart(blocks[index], width,"
S1328,BlockRealMatrix.java,761,"copyBlockPart(blocks[index + blockColumns], width,"
S1329,BlockRealMatrix.java,768,if (widthExcess > 0) {
S1330,BlockRealMatrix.java,770,final int width2 = blockWidth(qBlock + 1);
S1331,BlockRealMatrix.java,771,"copyBlockPart(blocks[index], width,"
S1332,BlockRealMatrix.java,775,"copyBlockPart(blocks[index + 1], width2,"
S1333,BlockRealMatrix.java,779,} else {
S1334,BlockRealMatrix.java,781,"copyBlockPart(blocks[index], width,"
S1335,BlockRealMatrix.java,788,++qBlock;
S1336,BlockRealMatrix.java,792,++pBlock;
S1337,BlockRealMatrix.java,796,return out;
S1338,BlockRealMatrix.java,820,final int length = srcEndColumn - srcStartColumn;
S1339,BlockRealMatrix.java,821,int srcPos = srcStartRow * srcWidth + srcStartColumn;
S1340,BlockRealMatrix.java,822,int dstPos = dstStartRow * dstWidth + dstStartColumn;
