statement_id,file,line,code
S1089,BZip2CompressorOutputStream.java,1215,final int h = INCS[hp];
S1090,BZip2CompressorOutputStream.java,1216,final int mj = lo + h - 1;
S1091,BZip2CompressorOutputStream.java,1218,for (int i = lo + h; i <= hi;) {
S1092,BZip2CompressorOutputStream.java,1220,for (int k = 3; (i <= hi) && (--k >= 0); i++) {
S1093,BZip2CompressorOutputStream.java,1221,final int v = fmap[i];
S1094,BZip2CompressorOutputStream.java,1222,final int vd = v + d;
S1095,BZip2CompressorOutputStream.java,1223,int j = i;
S1096,BZip2CompressorOutputStream.java,1235,boolean onceRunned = false;
S1097,BZip2CompressorOutputStream.java,1236,int a = 0;
S1098,BZip2CompressorOutputStream.java,1239,if (onceRunned) {
S1099,BZip2CompressorOutputStream.java,1240,fmap[j] = a;
S1100,BZip2CompressorOutputStream.java,1241,if ((j -= h) <= mj) {
S1101,BZip2CompressorOutputStream.java,1242,break HAMMER;
S1102,BZip2CompressorOutputStream.java,1245,onceRunned = true;
S1103,BZip2CompressorOutputStream.java,1248,a = fmap[j - h];
S1104,BZip2CompressorOutputStream.java,1249,int i1 = a + d;
S1105,BZip2CompressorOutputStream.java,1250,int i2 = vd;
S1106,BZip2CompressorOutputStream.java,1254,if (block[i1 + 1] == block[i2 + 1]) {
S1107,BZip2CompressorOutputStream.java,1255,if (block[i1 + 2] == block[i2 + 2]) {
S1108,BZip2CompressorOutputStream.java,1256,if (block[i1 + 3] == block[i2 + 3]) {
S1109,BZip2CompressorOutputStream.java,1257,if (block[i1 + 4] == block[i2 + 4]) {
S1110,BZip2CompressorOutputStream.java,1258,if (block[i1 + 5] == block[i2 + 5]) {
S1111,BZip2CompressorOutputStream.java,1259,if (block[(i1 += 6)] == block[(i2 += 6)]) {
S1112,BZip2CompressorOutputStream.java,1260,int x = lastShadow;
S1113,BZip2CompressorOutputStream.java,1261,X: while (x > 0) {
S1114,BZip2CompressorOutputStream.java,1262,x -= 4;
S1115,BZip2CompressorOutputStream.java,1264,if (block[i1 + 1] == block[i2 + 1]) {
S1116,BZip2CompressorOutputStream.java,1265,if (quadrant[i1] == quadrant[i2]) {
S1117,BZip2CompressorOutputStream.java,1266,if (block[i1 + 2] == block[i2 + 2]) {
S1118,BZip2CompressorOutputStream.java,1267,if (quadrant[i1 + 1] == quadrant[i2 + 1]) {
S1119,BZip2CompressorOutputStream.java,1268,if (block[i1 + 3] == block[i2 + 3]) {
S1120,BZip2CompressorOutputStream.java,1269,if (quadrant[i1 + 2] == quadrant[i2 + 2]) {
S1121,BZip2CompressorOutputStream.java,1270,if (block[i1 + 4] == block[i2 + 4]) {
S1122,BZip2CompressorOutputStream.java,1271,if (quadrant[i1 + 3] == quadrant[i2 + 3]) {
S1123,BZip2CompressorOutputStream.java,1272,if ((i1 += 4) >= lastPlus1) {
S1124,BZip2CompressorOutputStream.java,1273,i1 -= lastPlus1;
S1125,BZip2CompressorOutputStream.java,1275,if ((i2 += 4) >= lastPlus1) {
S1126,BZip2CompressorOutputStream.java,1276,i2 -= lastPlus1;
S1127,BZip2CompressorOutputStream.java,1278,workDoneShadow++;
S1128,BZip2CompressorOutputStream.java,1279,continue X;
S1129,BZip2CompressorOutputStream.java,1280,} else if ((quadrant[i1 + 3] > quadrant[i2 + 3])) {
S1130,BZip2CompressorOutputStream.java,1281,continue HAMMER;
S1131,BZip2CompressorOutputStream.java,1285,} else if ((block[i1 + 4] & 0xff) > (block[i2 + 4] & 0xff)) {
S1132,BZip2CompressorOutputStream.java,1286,continue HAMMER;
S1133,BZip2CompressorOutputStream.java,1290,} else if ((quadrant[i1 + 2] > quadrant[i2 + 2])) {
S1134,BZip2CompressorOutputStream.java,1291,continue HAMMER;
S1135,BZip2CompressorOutputStream.java,1295,} else if ((block[i1 + 3] & 0xff) > (block[i2 + 3] & 0xff)) {
S1136,BZip2CompressorOutputStream.java,1296,continue HAMMER;
S1137,BZip2CompressorOutputStream.java,1300,} else if ((quadrant[i1 + 1] > quadrant[i2 + 1])) {
S1138,BZip2CompressorOutputStream.java,1301,continue HAMMER;
S1139,BZip2CompressorOutputStream.java,1305,} else if ((block[i1 + 2] & 0xff) > (block[i2 + 2] & 0xff)) {
S1140,BZip2CompressorOutputStream.java,1306,continue HAMMER;
S1141,BZip2CompressorOutputStream.java,1310,} else if ((quadrant[i1] > quadrant[i2])) {
S1142,BZip2CompressorOutputStream.java,1311,continue HAMMER;
S1143,BZip2CompressorOutputStream.java,1315,} else if ((block[i1 + 1] & 0xff) > (block[i2 + 1] & 0xff)) {
S1144,BZip2CompressorOutputStream.java,1316,continue HAMMER;
S1145,BZip2CompressorOutputStream.java,1331,} else if ((block[i1 + 5] & 0xff) > (block[i2 + 5] & 0xff)) {
S1146,BZip2CompressorOutputStream.java,1341,} else if ((block[i1 + 3] & 0xff) > (block[i2 + 3] & 0xff)) {
S1147,BZip2CompressorOutputStream.java,1342,continue HAMMER;
S1148,BZip2CompressorOutputStream.java,1346,} else if ((block[i1 + 2] & 0xff) > (block[i2 + 2] & 0xff)) {
S1149,BZip2CompressorOutputStream.java,1347,continue HAMMER;
S1150,BZip2CompressorOutputStream.java,1351,} else if ((block[i1 + 1] & 0xff) > (block[i2 + 1] & 0xff)) {
S1151,BZip2CompressorOutputStream.java,1352,continue HAMMER;
S1152,BZip2CompressorOutputStream.java,1360,fmap[j] = v;
S1153,BZip2CompressorOutputStream.java,1363,if (firstAttemptShadow && (i <= hi)
S1154,BZip2CompressorOutputStream.java,1370,this.workDone = workDoneShadow;
S1155,BZip2CompressorOutputStream.java,1371,return firstAttemptShadow && (workDoneShadow > workLimitShadow);
S1156,BZip2CompressorOutputStream.java,1375,n += p1;
S1157,BZip2CompressorOutputStream.java,1376,while (p1 < n) {
S1158,BZip2CompressorOutputStream.java,1377,int t = fmap[p1];
S1159,BZip2CompressorOutputStream.java,1378,fmap[p1++] = fmap[p2];
S1160,BZip2CompressorOutputStream.java,1379,fmap[p2++] = t;
S1161,BZip2CompressorOutputStream.java,1384,return (a < b) ? (b < c ? b : a < c ? c : a) : (b > c ? b : a > c ? c
S1162,BZip2CompressorOutputStream.java,1389,this.workLimit = WORK_FACTOR * this.last;
S1163,BZip2CompressorOutputStream.java,1390,this.workDone = 0;
S1164,BZip2CompressorOutputStream.java,1391,this.blockRandomised = false;
S1165,BZip2CompressorOutputStream.java,1392,this.firstAttempt = true;
S1166,BZip2CompressorOutputStream.java,1393,mainSort();
S1167,BZip2CompressorOutputStream.java,1395,if (this.firstAttempt && (this.workDone > this.workLimit)) {
S1168,BZip2CompressorOutputStream.java,1402,int[] fmap = this.data.fmap;
S1169,BZip2CompressorOutputStream.java,1403,this.origPtr = -1;
S1170,BZip2CompressorOutputStream.java,1404,"for (int i = 0, lastShadow = this.last; i <= lastShadow; i++) {"
S1171,BZip2CompressorOutputStream.java,1405,if (fmap[i] == 0) {
S1172,BZip2CompressorOutputStream.java,1406,this.origPtr = i;
S1173,BZip2CompressorOutputStream.java,1407,break;
S1174,BZip2CompressorOutputStream.java,1419,final int[] stack_ll = dataShadow.stack_ll;
S1175,BZip2CompressorOutputStream.java,1420,final int[] stack_hh = dataShadow.stack_hh;
S1176,BZip2CompressorOutputStream.java,1421,final int[] stack_dd = dataShadow.stack_dd;
S1177,BZip2CompressorOutputStream.java,1422,final int[] fmap = dataShadow.fmap;
S1178,BZip2CompressorOutputStream.java,1423,final byte[] block = dataShadow.block;
S1179,BZip2CompressorOutputStream.java,1425,stack_ll[0] = loSt;
S1180,BZip2CompressorOutputStream.java,1426,stack_hh[0] = hiSt;
S1181,BZip2CompressorOutputStream.java,1427,stack_dd[0] = dSt;
S1182,BZip2CompressorOutputStream.java,1429,for (int sp = 1; --sp >= 0;) {
S1183,BZip2CompressorOutputStream.java,1430,final int lo = stack_ll[sp];
S1184,BZip2CompressorOutputStream.java,1431,final int hi = stack_hh[sp];
S1185,BZip2CompressorOutputStream.java,1432,final int d = stack_dd[sp];
S1186,BZip2CompressorOutputStream.java,1434,if ((hi - lo < SMALL_THRESH) || (d > DEPTH_THRESH)) {
S1187,BZip2CompressorOutputStream.java,1435,"if (mainSimpleSort(dataShadow, lo, hi, d)) {"
S1188,BZip2CompressorOutputStream.java,1439,final int d1 = d + 1;
S1189,BZip2CompressorOutputStream.java,1440,"final int med = med3(block[fmap[lo] + d1],"
S1190,BZip2CompressorOutputStream.java,1443,int unLo = lo;
S1191,BZip2CompressorOutputStream.java,1444,int unHi = hi;
S1192,BZip2CompressorOutputStream.java,1445,int ltLo = lo;
S1193,BZip2CompressorOutputStream.java,1446,int gtHi = hi;
S1194,BZip2CompressorOutputStream.java,1449,while (unLo <= unHi) {
S1195,BZip2CompressorOutputStream.java,1450,final int n = (block[fmap[unLo] + d1] & 0xff)
S1196,BZip2CompressorOutputStream.java,1452,if (n == 0) {
S1197,BZip2CompressorOutputStream.java,1453,final int temp = fmap[unLo];
S1198,BZip2CompressorOutputStream.java,1454,fmap[unLo++] = fmap[ltLo];
S1199,BZip2CompressorOutputStream.java,1455,fmap[ltLo++] = temp;
S1200,BZip2CompressorOutputStream.java,1456,} else if (n < 0) {
S1201,BZip2CompressorOutputStream.java,1457,unLo++;
S1202,BZip2CompressorOutputStream.java,1463,while (unLo <= unHi) {
S1203,BZip2CompressorOutputStream.java,1464,final int n = (block[fmap[unHi] + d1] & 0xff)
S1204,BZip2CompressorOutputStream.java,1466,if (n == 0) {
S1205,BZip2CompressorOutputStream.java,1467,final int temp = fmap[unHi];
S1206,BZip2CompressorOutputStream.java,1468,fmap[unHi--] = fmap[gtHi];
S1207,BZip2CompressorOutputStream.java,1469,fmap[gtHi--] = temp;
S1208,BZip2CompressorOutputStream.java,1470,} else if (n > 0) {
S1209,BZip2CompressorOutputStream.java,1471,unHi--;
S1210,BZip2CompressorOutputStream.java,1477,if (unLo <= unHi) {
S1211,BZip2CompressorOutputStream.java,1486,if (gtHi < ltLo) {
S1212,BZip2CompressorOutputStream.java,1492,int n = ((ltLo - lo) < (unLo - ltLo)) ? (ltLo - lo)
S1213,BZip2CompressorOutputStream.java,1494,"vswap(fmap, lo, unLo - n, n);"
S1214,BZip2CompressorOutputStream.java,1495,int m = ((hi - gtHi) < (gtHi - unHi)) ? (hi - gtHi)
S1215,BZip2CompressorOutputStream.java,1497,"vswap(fmap, unLo, hi - m + 1, m);"
S1216,BZip2CompressorOutputStream.java,1499,n = lo + unLo - ltLo - 1;
S1217,BZip2CompressorOutputStream.java,1500,m = hi - (gtHi - unHi) + 1;
S1218,BZip2CompressorOutputStream.java,1502,stack_ll[sp] = lo;
S1219,BZip2CompressorOutputStream.java,1503,stack_hh[sp] = n;
S1220,BZip2CompressorOutputStream.java,1504,stack_dd[sp] = d;
S1221,BZip2CompressorOutputStream.java,1505,sp++;
S1222,BZip2CompressorOutputStream.java,1507,stack_ll[sp] = n + 1;
S1223,BZip2CompressorOutputStream.java,1508,stack_hh[sp] = m - 1;
S1224,BZip2CompressorOutputStream.java,1509,stack_dd[sp] = d1;
S1225,BZip2CompressorOutputStream.java,1510,sp++;
S1226,BZip2CompressorOutputStream.java,1512,stack_ll[sp] = m;
S1227,BZip2CompressorOutputStream.java,1513,stack_hh[sp] = hi;
S1228,BZip2CompressorOutputStream.java,1514,stack_dd[sp] = d;
S1229,BZip2CompressorOutputStream.java,1515,sp++;
S1230,BZip2CompressorOutputStream.java,1522,final Data dataShadow = this.data;
S1231,BZip2CompressorOutputStream.java,1523,final int[] runningOrder = dataShadow.mainSort_runningOrder;
S1232,BZip2CompressorOutputStream.java,1524,final int[] copy = dataShadow.mainSort_copy;
S1233,BZip2CompressorOutputStream.java,1525,final boolean[] bigDone = dataShadow.mainSort_bigDone;
S1234,BZip2CompressorOutputStream.java,1526,final int[] ftab = dataShadow.ftab;
S1235,BZip2CompressorOutputStream.java,1527,final byte[] block = dataShadow.block;
S1236,BZip2CompressorOutputStream.java,1528,final int[] fmap = dataShadow.fmap;
S1237,BZip2CompressorOutputStream.java,1529,final char[] quadrant = dataShadow.quadrant;
S1238,BZip2CompressorOutputStream.java,1530,final int lastShadow = this.last;
S1239,BZip2CompressorOutputStream.java,1531,final int workLimitShadow = this.workLimit;
S1240,BZip2CompressorOutputStream.java,1532,final boolean firstAttemptShadow = this.firstAttempt;
S1241,BZip2CompressorOutputStream.java,1535,for (int i = 65537; --i >= 0;) {
S1242,BZip2CompressorOutputStream.java,1536,ftab[i] = 0;
S1243,BZip2CompressorOutputStream.java,1544,for (int i = 0; i < NUM_OVERSHOOT_BYTES; i++) {
S1244,BZip2CompressorOutputStream.java,1545,block[lastShadow + i + 2] = block[(i % (lastShadow + 1)) + 1];
S1245,BZip2CompressorOutputStream.java,1547,for (int i = lastShadow + NUM_OVERSHOOT_BYTES +1; --i >= 0;) {
S1246,BZip2CompressorOutputStream.java,1548,quadrant[i] = 0;
S1247,BZip2CompressorOutputStream.java,1550,block[0] = block[lastShadow + 1];
S1248,BZip2CompressorOutputStream.java,1554,int c1 = block[0] & 0xff;
S1249,BZip2CompressorOutputStream.java,1555,for (int i = 0; i <= lastShadow; i++) {
S1250,BZip2CompressorOutputStream.java,1556,final int c2 = block[i + 1] & 0xff;
S1251,BZip2CompressorOutputStream.java,1557,ftab[(c1 << 8) + c2]++;
S1252,BZip2CompressorOutputStream.java,1558,c1 = c2;
S1253,BZip2CompressorOutputStream.java,1561,for (int i = 1; i <= 65536; i++)
S1254,BZip2CompressorOutputStream.java,1562,ftab[i] += ftab[i - 1];
S1255,BZip2CompressorOutputStream.java,1564,c1 = block[1] & 0xff;
S1256,BZip2CompressorOutputStream.java,1565,for (int i = 0; i < lastShadow; i++) {
S1257,BZip2CompressorOutputStream.java,1566,final int c2 = block[i + 2] & 0xff;
S1258,BZip2CompressorOutputStream.java,1567,fmap[--ftab[(c1 << 8) + c2]] = i;
S1259,BZip2CompressorOutputStream.java,1568,c1 = c2;
S1260,BZip2CompressorOutputStream.java,1571,fmap[--ftab[((block[lastShadow + 1] & 0xff) << 8) + (block[1] & 0xff)]] = lastShadow;
S1261,BZip2CompressorOutputStream.java,1577,for (int i = 256; --i >= 0;) {
S1262,BZip2CompressorOutputStream.java,1578,bigDone[i] = false;
S1263,BZip2CompressorOutputStream.java,1579,runningOrder[i] = i;
S1264,BZip2CompressorOutputStream.java,1582,for (int h = 364; h != 1;) {
S1265,BZip2CompressorOutputStream.java,1583,h /= 3;
S1266,BZip2CompressorOutputStream.java,1584,for (int i = h; i <= 255; i++) {
S1267,BZip2CompressorOutputStream.java,1585,final int vv = runningOrder[i];
S1268,BZip2CompressorOutputStream.java,1586,final int a = ftab[(vv + 1) << 8] - ftab[vv << 8];
S1269,BZip2CompressorOutputStream.java,1587,final int b = h - 1;
S1270,BZip2CompressorOutputStream.java,1588,int j = i;
S1271,BZip2CompressorOutputStream.java,1589,for (int ro = runningOrder[j - h]; (ftab[(ro + 1) << 8] - ftab[ro << 8]) > a; ro = runningOrder[j
S1272,BZip2CompressorOutputStream.java,1591,runningOrder[j] = ro;
S1273,BZip2CompressorOutputStream.java,1592,j -= h;
S1274,BZip2CompressorOutputStream.java,1593,if (j <= b) {
S1275,BZip2CompressorOutputStream.java,1594,break;
S1276,BZip2CompressorOutputStream.java,1597,runningOrder[j] = vv;
S1277,BZip2CompressorOutputStream.java,1604,for (int i = 0; i <= 255; i++) {
S1278,BZip2CompressorOutputStream.java,1608,final int ss = runningOrder[i];
S1279,BZip2CompressorOutputStream.java,1617,for (int j = 0; j <= 255; j++) {
S1280,BZip2CompressorOutputStream.java,1618,final int sb = (ss << 8) + j;
S1281,BZip2CompressorOutputStream.java,1619,final int ftab_sb = ftab[sb];
S1282,BZip2CompressorOutputStream.java,1620,if ((ftab_sb & SETMASK) != SETMASK) {
S1283,BZip2CompressorOutputStream.java,1621,final int lo = ftab_sb & CLEARMASK;
S1284,BZip2CompressorOutputStream.java,1622,final int hi = (ftab[sb + 1] & CLEARMASK) - 1;
S1285,BZip2CompressorOutputStream.java,1623,if (hi > lo) {
S1286,BZip2CompressorOutputStream.java,1624,"mainQSort3(dataShadow, lo, hi, 2);"
S1287,BZip2CompressorOutputStream.java,1625,if (firstAttemptShadow
S1288,BZip2CompressorOutputStream.java,1630,ftab[sb] = ftab_sb | SETMASK;
S1289,BZip2CompressorOutputStream.java,1638,for (int j = 0; j <= 255; j++) {
S1290,BZip2CompressorOutputStream.java,1639,copy[j] = ftab[(j << 8) + ss] & CLEARMASK;
S1291,BZip2CompressorOutputStream.java,1642,"for (int j = ftab[ss << 8] & CLEARMASK, hj = (ftab[(ss + 1) << 8] & CLEARMASK); j < hj; j++) {"
S1292,BZip2CompressorOutputStream.java,1643,final int fmap_j = fmap[j];
S1293,BZip2CompressorOutputStream.java,1644,c1 = block[fmap_j] & 0xff;
S1294,BZip2CompressorOutputStream.java,1645,if (!bigDone[c1]) {
S1295,BZip2CompressorOutputStream.java,1646,fmap[copy[c1]] = (fmap_j == 0) ? lastShadow : (fmap_j - 1);
S1296,BZip2CompressorOutputStream.java,1647,copy[c1]++;
S1297,BZip2CompressorOutputStream.java,1651,for (int j = 256; --j >= 0;)
S1298,BZip2CompressorOutputStream.java,1652,ftab[(j << 8) + ss] |= SETMASK;
S1299,BZip2CompressorOutputStream.java,1662,bigDone[ss] = true;
S1300,BZip2CompressorOutputStream.java,1664,if (i < 255) {
S1301,BZip2CompressorOutputStream.java,1665,final int bbStart = ftab[ss << 8] & CLEARMASK;
S1302,BZip2CompressorOutputStream.java,1666,final int bbSize = (ftab[(ss + 1) << 8] & CLEARMASK) - bbStart;
S1303,BZip2CompressorOutputStream.java,1667,int shifts = 0;
S1304,BZip2CompressorOutputStream.java,1669,while ((bbSize >> shifts) > 65534) {
S1305,BZip2CompressorOutputStream.java,1673,for (int j = 0; j < bbSize; j++) {
S1306,BZip2CompressorOutputStream.java,1674,final int a2update = fmap[bbStart + j];
S1307,BZip2CompressorOutputStream.java,1675,final char qVal = (char) (j >> shifts);
S1308,BZip2CompressorOutputStream.java,1676,quadrant[a2update] = qVal;
S1309,BZip2CompressorOutputStream.java,1677,if (a2update < NUM_OVERSHOOT_BYTES) {
S1310,BZip2CompressorOutputStream.java,1678,quadrant[a2update + lastShadow + 1] = qVal;
S1311,BZip2CompressorOutputStream.java,1715,final int lastShadow = this.last;
S1312,BZip2CompressorOutputStream.java,1716,final Data dataShadow = this.data;
S1313,BZip2CompressorOutputStream.java,1717,final boolean[] inUse = dataShadow.inUse;
S1314,BZip2CompressorOutputStream.java,1718,final byte[] block = dataShadow.block;
S1315,BZip2CompressorOutputStream.java,1719,final int[] fmap = dataShadow.fmap;
S1316,BZip2CompressorOutputStream.java,1720,final char[] sfmap = dataShadow.sfmap;
S1317,BZip2CompressorOutputStream.java,1721,final int[] mtfFreq = dataShadow.mtfFreq;
S1318,BZip2CompressorOutputStream.java,1722,final byte[] unseqToSeq = dataShadow.unseqToSeq;
S1319,BZip2CompressorOutputStream.java,1723,final byte[] yy = dataShadow.generateMTFValues_yy;
S1320,BZip2CompressorOutputStream.java,1726,int nInUseShadow = 0;
S1321,BZip2CompressorOutputStream.java,1727,for (int i = 0; i < 256; i++) {
S1322,BZip2CompressorOutputStream.java,1728,if (inUse[i]) {
S1323,BZip2CompressorOutputStream.java,1729,unseqToSeq[i] = (byte) nInUseShadow;
S1324,BZip2CompressorOutputStream.java,1730,nInUseShadow++;
S1325,BZip2CompressorOutputStream.java,1733,this.nInUse = nInUseShadow;
S1326,BZip2CompressorOutputStream.java,1735,final int eob = nInUseShadow + 1;
S1327,BZip2CompressorOutputStream.java,1737,for (int i = eob; i >= 0; i--) {
