statement_id,file,line,code
S1260,FilteringGeneratorDelegate.java,619,delegate.writeNumber(v);
S1261,FilteringGeneratorDelegate.java,625,if (_itemFilter == null) {
S1262,FilteringGeneratorDelegate.java,628,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1263,FilteringGeneratorDelegate.java,629,TokenFilter state = _filterContext.checkValue(_itemFilter);
S1264,FilteringGeneratorDelegate.java,630,if (state == null) {
S1265,FilteringGeneratorDelegate.java,633,if (state != TokenFilter.INCLUDE_ALL) {
S1266,FilteringGeneratorDelegate.java,634,if (!state.includeRawValue()) { // close enough?
S1267,FilteringGeneratorDelegate.java,635,return;
S1268,FilteringGeneratorDelegate.java,646,if (_itemFilter == null) {
S1269,FilteringGeneratorDelegate.java,647,return;
S1270,FilteringGeneratorDelegate.java,649,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1271,FilteringGeneratorDelegate.java,650,TokenFilter state = _filterContext.checkValue(_itemFilter);
S1272,FilteringGeneratorDelegate.java,651,if (state == null) {
S1273,FilteringGeneratorDelegate.java,652,return;
S1274,FilteringGeneratorDelegate.java,654,if (state != TokenFilter.INCLUDE_ALL) {
S1275,FilteringGeneratorDelegate.java,655,if (!state.includeBoolean(v)) {
S1276,FilteringGeneratorDelegate.java,656,return;
S1277,FilteringGeneratorDelegate.java,659,_checkParentPath();
S1278,FilteringGeneratorDelegate.java,661,delegate.writeBoolean(v);
S1279,FilteringGeneratorDelegate.java,667,if (_itemFilter == null) {
S1280,FilteringGeneratorDelegate.java,668,return;
S1281,FilteringGeneratorDelegate.java,670,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1282,FilteringGeneratorDelegate.java,682,delegate.writeNull();
S1283,FilteringGeneratorDelegate.java,804,++_matchCount;
S1284,FilteringGeneratorDelegate.java,806,if (_includePath) {
S1285,FilteringGeneratorDelegate.java,807,_filterContext.writePath(delegate);
S1286,FilteringGeneratorDelegate.java,810,if (!_allowMultipleMatches) {
S1287,FilteringGeneratorDelegate.java,812,_filterContext.skipParentChecks();
S1288,FilteringGeneratorDelegate.java,823,++_matchCount;
S1289,FilteringGeneratorDelegate.java,824,if (_includePath) {
S1290,FilteringGeneratorDelegate.java,825,_filterContext.writePath(delegate);
S1291,FilteringGeneratorDelegate.java,826,} else if (_includeImmediateParent) {
S1292,FilteringGeneratorDelegate.java,833,if (!_allowMultipleMatches) {
S1293,FilteringGeneratorDelegate.java,835,_filterContext.skipParentChecks();
S1294,FilteringGeneratorDelegate.java,841,if (_itemFilter == null) {
S1295,FilteringGeneratorDelegate.java,844,if (_itemFilter == TokenFilter.INCLUDE_ALL) {
S1296,FilteringGeneratorDelegate.java,845,return true;
S1297,FilteringGeneratorDelegate.java,847,if (_itemFilter.includeBinary()) { // close enough?
S1298,FilteringGeneratorDelegate.java,851,return false;
S1299,FilteringGeneratorDelegate.java,856,if (_itemFilter == null) {
S1300,FilteringGeneratorDelegate.java,859,if (_itemFilter == TokenFilter.INCLUDE_ALL) {
S1301,FilteringGeneratorDelegate.java,860,return true;
S1302,FilteringGeneratorDelegate.java,862,if (_itemFilter.includeRawValue()) { // close enough?
S1303,FilteringGeneratorDelegate.java,866,return false;
S1304,FilteringParserDelegate.java,117,super(p);
S1305,FilteringParserDelegate.java,118,rootFilter = f;
S1306,FilteringParserDelegate.java,120,_itemFilter = f;
S1307,FilteringParserDelegate.java,121,_headContext = TokenFilterContext.createRootContext(f);
S1308,FilteringParserDelegate.java,122,_includePath = includePath;
S1309,FilteringParserDelegate.java,123,_allowMultipleMatches = allowMultipleMatches;
S1310,FilteringParserDelegate.java,148,@Override public JsonToken getCurrentToken() { return _currToken; }
S1311,FilteringParserDelegate.java,181,JsonStreamContext ctxt = _filterContext();
S1312,FilteringParserDelegate.java,182,if (_currToken == JsonToken.START_OBJECT || _currToken == JsonToken.START_ARRAY) {
S1313,FilteringParserDelegate.java,186,return ctxt.getCurrentName();
S1314,FilteringParserDelegate.java,227,if(!_allowMultipleMatches && _currToken != null && _exposedContext == null){
S1315,FilteringParserDelegate.java,229,if((_currToken.isStructEnd()  && _headContext.isStartHandled()) ){
S1316,FilteringParserDelegate.java,230,return (_currToken = null);
S1317,FilteringParserDelegate.java,234,else if(_currToken.isScalarValue() && !_headContext.isStartHandled() && !_includePath
S1318,FilteringParserDelegate.java,236,return (_currToken = null);
S1319,FilteringParserDelegate.java,240,TokenFilterContext ctxt = _exposedContext;
S1320,FilteringParserDelegate.java,242,if (ctxt != null) {
S1321,FilteringParserDelegate.java,244,JsonToken t = ctxt.nextTokenToRead();
S1322,FilteringParserDelegate.java,245,if (t != null) {
S1323,FilteringParserDelegate.java,246,_currToken = t;
S1324,FilteringParserDelegate.java,247,return t;
S1325,FilteringParserDelegate.java,250,if (ctxt == _headContext) {
S1326,FilteringParserDelegate.java,251,_exposedContext = null;
S1327,FilteringParserDelegate.java,252,if (ctxt.inArray()) {
S1328,FilteringParserDelegate.java,253,t = delegate.getCurrentToken();
S1329,FilteringParserDelegate.java,256,_currToken = t;
S1330,FilteringParserDelegate.java,257,return t;
S1331,FilteringParserDelegate.java,272,ctxt = _headContext.findChildOf(ctxt);
S1332,FilteringParserDelegate.java,273,_exposedContext = ctxt;
S1333,FilteringParserDelegate.java,274,if (ctxt == null) { // should never occur
S1334,FilteringParserDelegate.java,281,JsonToken t = delegate.nextToken();
S1335,FilteringParserDelegate.java,282,if (t == null) {
S1336,FilteringParserDelegate.java,284,_currToken = t;
S1337,FilteringParserDelegate.java,285,return t;
S1338,FilteringParserDelegate.java,291,switch (t.id()) {
S1339,FilteringParserDelegate.java,293,f = _itemFilter;
S1340,FilteringParserDelegate.java,294,if (f == TokenFilter.INCLUDE_ALL) {
S1341,FilteringParserDelegate.java,295,"_headContext = _headContext.createChildArrayContext(f, true);"
S1342,FilteringParserDelegate.java,296,return (_currToken = t);
S1343,FilteringParserDelegate.java,329,f = _itemFilter;
S1344,FilteringParserDelegate.java,330,if (f == TokenFilter.INCLUDE_ALL) {
S1345,FilteringParserDelegate.java,331,"_headContext = _headContext.createChildObjectContext(f, true);"
S1346,FilteringParserDelegate.java,332,return (_currToken = t);
S1347,FilteringParserDelegate.java,334,if (f == null) { // does this occur?
S1348,FilteringParserDelegate.java,339,f = _headContext.checkValue(f);
S1349,FilteringParserDelegate.java,340,if (f == null) {
S1350,FilteringParserDelegate.java,344,if (f != TokenFilter.INCLUDE_ALL) {
S1351,FilteringParserDelegate.java,345,f = f.filterStartObject();
S1352,FilteringParserDelegate.java,347,_itemFilter = f;
S1353,FilteringParserDelegate.java,348,if (f == TokenFilter.INCLUDE_ALL) {
S1354,FilteringParserDelegate.java,352,"_headContext = _headContext.createChildObjectContext(f, false);"
S1355,FilteringParserDelegate.java,354,if (_includePath) {
S1356,FilteringParserDelegate.java,355,t = _nextTokenWithBuffering(_headContext);
S1357,FilteringParserDelegate.java,356,if (t != null) {
S1358,FilteringParserDelegate.java,357,_currToken = t;
S1359,FilteringParserDelegate.java,358,return t;
S1360,FilteringParserDelegate.java,368,boolean returnEnd = _headContext.isStartHandled();
S1361,FilteringParserDelegate.java,369,f = _headContext.getFilter();
S1362,FilteringParserDelegate.java,370,if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {
S1363,FilteringParserDelegate.java,371,f.filterFinishArray();
S1364,FilteringParserDelegate.java,373,_headContext = _headContext.getParent();
S1365,FilteringParserDelegate.java,374,_itemFilter = _headContext.getFilter();
S1366,FilteringParserDelegate.java,375,if (returnEnd) {
S1367,FilteringParserDelegate.java,376,return (_currToken = t);
S1368,FilteringParserDelegate.java,379,break;
S1369,FilteringParserDelegate.java,383,final String name = delegate.getCurrentName();
S1370,FilteringParserDelegate.java,385,f = _headContext.setFieldName(name);
S1371,FilteringParserDelegate.java,386,if (f == TokenFilter.INCLUDE_ALL) {
S1372,FilteringParserDelegate.java,387,_itemFilter = f;
S1373,FilteringParserDelegate.java,388,if (!_includePath) {
S1374,FilteringParserDelegate.java,391,if (_includeImmediateParent && !_headContext.isStartHandled()) {
S1375,FilteringParserDelegate.java,396,return (_currToken = t);
S1376,FilteringParserDelegate.java,398,if (f == null) {
S1377,FilteringParserDelegate.java,403,f = f.includeProperty(name);
S1378,FilteringParserDelegate.java,404,if (f == null) {
S1379,FilteringParserDelegate.java,405,delegate.nextToken();
S1380,FilteringParserDelegate.java,406,delegate.skipChildren();
S1381,FilteringParserDelegate.java,407,break;
S1382,FilteringParserDelegate.java,409,_itemFilter = f;
S1383,FilteringParserDelegate.java,410,if (f == TokenFilter.INCLUDE_ALL) {
S1384,FilteringParserDelegate.java,411,if (_includePath) {
S1385,FilteringParserDelegate.java,412,return (_currToken = t);
S1386,FilteringParserDelegate.java,415,if (_includePath) {
S1387,FilteringParserDelegate.java,416,t = _nextTokenWithBuffering(_headContext);
S1388,FilteringParserDelegate.java,417,if (t != null) {
S1389,FilteringParserDelegate.java,418,_currToken = t;
S1390,FilteringParserDelegate.java,419,return t;
S1391,FilteringParserDelegate.java,426,f = _itemFilter;
S1392,FilteringParserDelegate.java,427,if (f == TokenFilter.INCLUDE_ALL) {
S1393,FilteringParserDelegate.java,428,return (_currToken = t);
S1394,FilteringParserDelegate.java,430,if (f != null) {
S1395,FilteringParserDelegate.java,431,f = _headContext.checkValue(f);
S1396,FilteringParserDelegate.java,432,if ((f == TokenFilter.INCLUDE_ALL)
S1397,FilteringParserDelegate.java,434,return (_currToken = t);
S1398,FilteringParserDelegate.java,442,return _nextToken2();
S1399,FilteringParserDelegate.java,455,JsonToken t = delegate.nextToken();
S1400,FilteringParserDelegate.java,456,if (t == null) { // is this even legal?
S1401,FilteringParserDelegate.java,457,_currToken = t;
S1402,FilteringParserDelegate.java,458,return t;
S1403,FilteringParserDelegate.java,462,switch (t.id()) {
S1404,FilteringParserDelegate.java,464,f = _itemFilter;
S1405,FilteringParserDelegate.java,465,if (f == TokenFilter.INCLUDE_ALL) {
S1406,FilteringParserDelegate.java,466,"_headContext = _headContext.createChildArrayContext(f, true);"
S1407,FilteringParserDelegate.java,467,return (_currToken = t);
S1408,FilteringParserDelegate.java,469,if (f == null) { // does this occur?
S1409,FilteringParserDelegate.java,474,f = _headContext.checkValue(f);
S1410,FilteringParserDelegate.java,475,if (f == null) {
S1411,FilteringParserDelegate.java,479,if (f != TokenFilter.INCLUDE_ALL) {
S1412,FilteringParserDelegate.java,480,f = f.filterStartArray();
S1413,FilteringParserDelegate.java,482,_itemFilter = f;
S1414,FilteringParserDelegate.java,483,if (f == TokenFilter.INCLUDE_ALL) {
S1415,FilteringParserDelegate.java,487,"_headContext = _headContext.createChildArrayContext(f, false);"
S1416,FilteringParserDelegate.java,489,if (_includePath) {
S1417,FilteringParserDelegate.java,499,f = _itemFilter;
S1418,FilteringParserDelegate.java,500,if (f == TokenFilter.INCLUDE_ALL) {
S1419,FilteringParserDelegate.java,501,"_headContext = _headContext.createChildObjectContext(f, true);"
S1420,FilteringParserDelegate.java,502,return (_currToken = t);
S1421,FilteringParserDelegate.java,504,if (f == null) { // does this occur?
S1422,FilteringParserDelegate.java,509,f = _headContext.checkValue(f);
S1423,FilteringParserDelegate.java,510,if (f == null) {
S1424,FilteringParserDelegate.java,514,if (f != TokenFilter.INCLUDE_ALL) {
S1425,FilteringParserDelegate.java,515,f = f.filterStartObject();
S1426,FilteringParserDelegate.java,517,_itemFilter = f;
S1427,FilteringParserDelegate.java,518,if (f == TokenFilter.INCLUDE_ALL) {
S1428,FilteringParserDelegate.java,522,"_headContext = _headContext.createChildObjectContext(f, false);"
S1429,FilteringParserDelegate.java,523,if (_includePath) {
S1430,FilteringParserDelegate.java,535,boolean returnEnd = _headContext.isStartHandled();
S1431,FilteringParserDelegate.java,536,f = _headContext.getFilter();
S1432,FilteringParserDelegate.java,537,if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {
S1433,FilteringParserDelegate.java,538,f.filterFinishArray();
S1434,FilteringParserDelegate.java,540,_headContext = _headContext.getParent();
S1435,FilteringParserDelegate.java,541,_itemFilter = _headContext.getFilter();
S1436,FilteringParserDelegate.java,542,if (returnEnd) {
S1437,FilteringParserDelegate.java,543,return (_currToken = t);
S1438,FilteringParserDelegate.java,546,continue main_loop;
S1439,FilteringParserDelegate.java,550,final String name = delegate.getCurrentName();
S1440,FilteringParserDelegate.java,551,f = _headContext.setFieldName(name);
S1441,FilteringParserDelegate.java,552,if (f == TokenFilter.INCLUDE_ALL) {
S1442,FilteringParserDelegate.java,556,if (f == null) { // filter out the value
S1443,FilteringParserDelegate.java,561,f = f.includeProperty(name);
S1444,FilteringParserDelegate.java,562,if (f == null) { // filter out the value
S1445,FilteringParserDelegate.java,563,delegate.nextToken();
S1446,FilteringParserDelegate.java,564,delegate.skipChildren();
S1447,FilteringParserDelegate.java,565,continue main_loop;
S1448,FilteringParserDelegate.java,567,_itemFilter = f;
S1449,FilteringParserDelegate.java,568,if (f == TokenFilter.INCLUDE_ALL) {
S1450,FilteringParserDelegate.java,569,if (_includePath) {
S1451,FilteringParserDelegate.java,575,if (_includePath) {
S1452,FilteringParserDelegate.java,576,t = _nextTokenWithBuffering(_headContext);
S1453,FilteringParserDelegate.java,577,if (t != null) {
S1454,FilteringParserDelegate.java,578,_currToken = t;
S1455,FilteringParserDelegate.java,579,return t;
S1456,FilteringParserDelegate.java,583,continue main_loop;
S1457,FilteringParserDelegate.java,586,f = _itemFilter;
S1458,FilteringParserDelegate.java,587,if (f == TokenFilter.INCLUDE_ALL) {
S1459,FilteringParserDelegate.java,588,return (_currToken = t);
S1460,FilteringParserDelegate.java,590,if (f != null) {
S1461,FilteringParserDelegate.java,591,f = _headContext.checkValue(f);
S1462,FilteringParserDelegate.java,592,if ((f == TokenFilter.INCLUDE_ALL)
S1463,FilteringParserDelegate.java,594,return (_currToken = t);
S1464,FilteringParserDelegate.java,611,JsonToken t = delegate.nextToken();
S1465,FilteringParserDelegate.java,612,if (t == null) { // is this even legal?
S1466,FilteringParserDelegate.java,621,switch (t.id()) {
S1467,FilteringParserDelegate.java,623,f = _headContext.checkValue(_itemFilter);
S1468,FilteringParserDelegate.java,624,if (f == null) {
S1469,FilteringParserDelegate.java,628,if (f != TokenFilter.INCLUDE_ALL) {
S1470,FilteringParserDelegate.java,629,f = f.filterStartArray();
S1471,FilteringParserDelegate.java,631,_itemFilter = f;
S1472,FilteringParserDelegate.java,632,if (f == TokenFilter.INCLUDE_ALL) {
S1473,FilteringParserDelegate.java,636,"_headContext = _headContext.createChildArrayContext(f, false);"
S1474,FilteringParserDelegate.java,637,continue main_loop;
S1475,FilteringParserDelegate.java,640,f = _itemFilter;
S1476,FilteringParserDelegate.java,641,if (f == TokenFilter.INCLUDE_ALL) {
S1477,FilteringParserDelegate.java,645,if (f == null) { // does this occur?
S1478,FilteringParserDelegate.java,650,f = _headContext.checkValue(f);
S1479,FilteringParserDelegate.java,651,if (f == null) {
S1480,FilteringParserDelegate.java,655,if (f != TokenFilter.INCLUDE_ALL) {
S1481,FilteringParserDelegate.java,656,f = f.filterStartObject();
S1482,FilteringParserDelegate.java,658,_itemFilter = f;
S1483,FilteringParserDelegate.java,659,if (f == TokenFilter.INCLUDE_ALL) {
S1484,FilteringParserDelegate.java,663,"_headContext = _headContext.createChildObjectContext(f, false);"
S1485,FilteringParserDelegate.java,664,continue main_loop;
S1486,FilteringParserDelegate.java,671,f = _headContext.getFilter();
S1487,FilteringParserDelegate.java,672,if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {
S1488,FilteringParserDelegate.java,673,f.filterFinishArray();
S1489,FilteringParserDelegate.java,675,boolean gotEnd = (_headContext == buffRoot);
S1490,FilteringParserDelegate.java,676,boolean returnEnd = gotEnd && _headContext.isStartHandled();
S1491,FilteringParserDelegate.java,678,_headContext = _headContext.getParent();
S1492,FilteringParserDelegate.java,679,_itemFilter = _headContext.getFilter();
S1493,FilteringParserDelegate.java,681,if (returnEnd) {
S1494,FilteringParserDelegate.java,682,return t;
S1495,FilteringParserDelegate.java,685,if (gotEnd || (_headContext == buffRoot)) {
S1496,FilteringParserDelegate.java,686,return null;
S1497,FilteringParserDelegate.java,693,final String name = delegate.getCurrentName();
S1498,FilteringParserDelegate.java,694,f = _headContext.setFieldName(name);
S1499,FilteringParserDelegate.java,695,if (f == TokenFilter.INCLUDE_ALL) {
S1500,FilteringParserDelegate.java,699,if (f == null) { // filter out the value
S1501,FilteringParserDelegate.java,704,f = f.includeProperty(name);
S1502,FilteringParserDelegate.java,705,if (f == null) { // filter out the value
S1503,FilteringParserDelegate.java,706,delegate.nextToken();
S1504,FilteringParserDelegate.java,707,delegate.skipChildren();
S1505,FilteringParserDelegate.java,708,continue main_loop;
S1506,FilteringParserDelegate.java,710,_itemFilter = f;
