statement_id,file,line,code
S1735,BlockSort.java,502,bhtab.set(ftab[i]);
S1736,BlockSort.java,512,for (i = 0; i < 32; i++) {
S1737,BlockSort.java,513,bhtab.set(nblock + 2 * i);
S1738,BlockSort.java,514,bhtab.clear(nblock + 2 * i + 1);
S1739,BlockSort.java,518,H = 1;
S1740,BlockSort.java,521,j = 0;
S1741,BlockSort.java,522,for (i = 0; i < nblock; i++) {
S1742,BlockSort.java,523,if (bhtab.get(i)) {
S1743,BlockSort.java,524,j = i;
S1744,BlockSort.java,526,k = fmap[i] - H;
S1745,BlockSort.java,527,if (k < 0) {
S1746,BlockSort.java,528,k += nblock;
S1747,BlockSort.java,530,eclass[k] = j;
S1748,BlockSort.java,533,nNotDone = 0;
S1749,BlockSort.java,534,r = -1;
S1750,BlockSort.java,538,k = r + 1;
S1751,BlockSort.java,539,k = bhtab.nextClearBit(k);
S1752,BlockSort.java,540,l = k - 1;
S1753,BlockSort.java,541,if (l >= nblock) {
S1754,BlockSort.java,542,break;
S1755,BlockSort.java,544,k = bhtab.nextSetBit(k + 1);
S1756,BlockSort.java,545,r = k - 1;
S1757,BlockSort.java,546,if (r >= nblock) {
S1758,BlockSort.java,551,if (r > l) {
S1759,BlockSort.java,552,nNotDone += (r - l + 1);
S1760,BlockSort.java,553,"fallbackQSort3(fmap, eclass, l, r);"
S1761,BlockSort.java,556,cc = -1;
S1762,BlockSort.java,557,for (i = l; i <= r; i++) {
S1763,BlockSort.java,558,cc1 = eclass[fmap[i]];
S1764,BlockSort.java,559,if (cc != cc1) {
S1765,BlockSort.java,560,bhtab.set(i);
S1766,BlockSort.java,561,cc = cc1;
S1767,BlockSort.java,567,H *= 2;
S1768,BlockSort.java,568,if (H > nblock || nNotDone == 0) {
S1769,BlockSort.java,569,break;
S1770,BlockSort.java,581,"private static final int[] INCS = { 1, 4, 13, 40, 121, 364, 1093, 3280,"
S1771,BoundedInputStream.java,38,"public BoundedInputStream(final InputStream in, final long size) {"
S1772,BoundedInputStream.java,39,this.in = in;
S1773,BoundedInputStream.java,40,bytesRemaining = size;
S1774,BoundedInputStream.java,45,if (bytesRemaining > 0) {
S1775,BoundedInputStream.java,46,--bytesRemaining;
S1776,BoundedInputStream.java,47,return in.read();
S1777,BoundedInputStream.java,49,return -1;
S1778,BoundedInputStream.java,54,if (bytesRemaining == 0) {
S1779,BoundedInputStream.java,55,return -1;
S1780,BoundedInputStream.java,57,int bytesToRead = len;
S1781,BoundedInputStream.java,58,if (bytesToRead > bytesRemaining) {
S1782,BoundedInputStream.java,59,bytesToRead = (int) bytesRemaining;
S1783,BoundedInputStream.java,61,"final int bytesRead = in.read(b, off, bytesToRead);"
S1784,BoundedInputStream.java,62,if (bytesRead >= 0) {
S1785,BoundedInputStream.java,63,bytesRemaining -= bytesRead;
S1786,BoundedInputStream.java,65,return bytesRead;
S1787,BoundedSeekableByteChannelInputStream.java,32,final long size) {
S1788,BoundedSeekableByteChannelInputStream.java,33,this.channel = channel;
S1789,BoundedSeekableByteChannelInputStream.java,34,this.bytesRemaining = size;
S1790,BoundedSeekableByteChannelInputStream.java,35,if (size < MAX_BUF_LEN && size > 0) {
S1791,BoundedSeekableByteChannelInputStream.java,36,buffer = ByteBuffer.allocate((int) size);
S1792,BoundedSeekableByteChannelInputStream.java,38,buffer = ByteBuffer.allocate(MAX_BUF_LEN);
S1793,BoundedSeekableByteChannelInputStream.java,44,if (bytesRemaining > 0) {
S1794,BoundedSeekableByteChannelInputStream.java,45,--bytesRemaining;
S1795,BoundedSeekableByteChannelInputStream.java,46,int read = read(1);
S1796,BoundedSeekableByteChannelInputStream.java,47,if (read < 0) {
S1797,BoundedSeekableByteChannelInputStream.java,50,return buffer.get() & 0xff;
S1798,BoundedSeekableByteChannelInputStream.java,57,if (bytesRemaining == 0) {
S1799,BoundedSeekableByteChannelInputStream.java,60,int bytesToRead = len;
S1800,BoundedSeekableByteChannelInputStream.java,61,if (bytesToRead > bytesRemaining) {
S1801,BoundedSeekableByteChannelInputStream.java,62,bytesToRead = (int) bytesRemaining;
S1802,BoundedSeekableByteChannelInputStream.java,66,if (bytesToRead <= buffer.capacity()) {
S1803,BoundedSeekableByteChannelInputStream.java,67,buf = buffer;
S1804,BoundedSeekableByteChannelInputStream.java,68,bytesRead = read(bytesToRead);
S1805,BoundedSeekableByteChannelInputStream.java,70,buf = ByteBuffer.allocate(bytesToRead);
S1806,BoundedSeekableByteChannelInputStream.java,71,bytesRead = channel.read(buf);
S1807,BoundedSeekableByteChannelInputStream.java,72,buf.flip();
S1808,BoundedSeekableByteChannelInputStream.java,74,if (bytesRead >= 0) {
S1809,BoundedSeekableByteChannelInputStream.java,75,"buf.get(b, off, bytesRead);"
S1810,BoundedSeekableByteChannelInputStream.java,76,bytesRemaining -= bytesRead;
S1811,BoundedSeekableByteChannelInputStream.java,78,return bytesRead;
S1812,BoundedSeekableByteChannelInputStream.java,82,buffer.rewind().limit(len);
S1813,BoundedSeekableByteChannelInputStream.java,83,int read = channel.read(buffer);
S1814,BoundedSeekableByteChannelInputStream.java,84,buffer.flip();
S1815,BoundedSeekableByteChannelInputStream.java,85,return read;
S1816,CRC.java,27,private static final int crc32Table[] = {
S1817,CRC.java,94,CRC() {
S1818,CRC.java,95,initialiseCRC();
S1819,CRC.java,99,globalCrc = 0xffffffff;
S1820,CRC.java,103,return ~globalCrc;
S1821,CRC.java,115,int temp = (globalCrc >> 24) ^ inCh;
S1822,CRC.java,116,if (temp < 0) {
S1823,CRC.java,117,temp = 256 + temp;
S1824,CRC.java,119,globalCrc = (globalCrc << 8) ^ CRC.crc32Table[temp];
S1825,CRC.java,123,int globalCrcShadow = this.globalCrc;
S1826,CRC.java,124,while (repeat-- > 0) {
S1827,CRC.java,125,final int temp = (globalCrcShadow >> 24) ^ inCh;
S1828,CRC.java,126,globalCrcShadow = (globalCrcShadow << 8) ^ crc32Table[(temp >= 0)
S1829,CRC.java,130,this.globalCrc = globalCrcShadow;
S1830,CRC32VerifyingInputStream.java,47,"super(new CRC32(), in, size, expectedCrc32);"
S1831,Change.java,49,"Change(final String pFilename, final int type) {"
S1832,Change.java,50,if(pFilename == null) {
S1833,Change.java,53,this.targetFile = pFilename;
S1834,Change.java,54,this.type = type;
S1835,Change.java,55,this.input = null;
S1836,Change.java,56,this.entry = null;
S1837,Change.java,57,this.replaceMode = true;
S1838,Change.java,66,"Change(final ArchiveEntry pEntry, final InputStream pInput, final boolean replace) {"
S1839,Change.java,67,if(pEntry == null || pInput == null) {
S1840,Change.java,70,this.entry = pEntry;
S1841,Change.java,71,this.input = pInput;
S1842,Change.java,72,type = TYPE_ADD;
S1843,Change.java,73,targetFile = null;
S1844,Change.java,74,this.replaceMode = replace;
S1845,Change.java,78,return entry;
S1846,Change.java,82,return input;
S1847,Change.java,86,return targetFile;
S1848,Change.java,90,return type;
S1849,Change.java,94,return replaceMode;
S1850,ChangeSet.java,35,public final class ChangeSet {
S1851,ChangeSet.java,37,private final Set<Change> changes = new LinkedHashSet<>();
S1852,ChangeSet.java,46,"addDeletion(new Change(filename, Change.TYPE_DELETE));"
S1853,ChangeSet.java,56,"addDeletion(new Change(dirName, Change.TYPE_DELETE_DIR));"
S1854,ChangeSet.java,68,"this.add(pEntry, pInput, true);"
S1855,ChangeSet.java,84,"addAddition(new Change(pEntry, pInput, replace));"
S1856,ChangeSet.java,94,if (Change.TYPE_ADD != pChange.type() ||
S1857,ChangeSet.java,99,if (!changes.isEmpty()) {
S1858,ChangeSet.java,100,for (final Iterator<Change> it = changes.iterator(); it.hasNext();) {
S1859,ChangeSet.java,101,final Change change = it.next();
S1860,ChangeSet.java,102,if (change.type() == Change.TYPE_ADD
S1861,ChangeSet.java,104,final ArchiveEntry entry = change.getEntry();
S1862,ChangeSet.java,106,if(entry.equals(pChange.getEntry())) {
S1863,ChangeSet.java,107,if(pChange.isReplaceMode()) {
S1864,ChangeSet.java,108,it.remove();
S1865,ChangeSet.java,109,changes.add(pChange);
S1866,ChangeSet.java,110,return;
S1867,ChangeSet.java,113,return;
S1868,ChangeSet.java,118,changes.add(pChange);
S1869,ChangeSet.java,128,if ((Change.TYPE_DELETE != pChange.type() &&
S1870,ChangeSet.java,133,final String source = pChange.targetFile();
S1871,ChangeSet.java,135,if (source != null && !changes.isEmpty()) {
S1872,ChangeSet.java,136,for (final Iterator<Change> it = changes.iterator(); it.hasNext();) {
S1873,ChangeSet.java,137,final Change change = it.next();
S1874,ChangeSet.java,138,if (change.type() == Change.TYPE_ADD
S1875,ChangeSet.java,140,final String target = change.getEntry().getName();
S1876,ChangeSet.java,142,if (target == null) {
S1877,ChangeSet.java,146,if (Change.TYPE_DELETE == pChange.type() && source.equals(target)) {
S1878,ChangeSet.java,148,} else if (Change.TYPE_DELETE_DIR == pChange.type() &&
S1879,ChangeSet.java,150,it.remove();
S1880,ChangeSet.java,155,changes.add(pChange);
S1881,ChangeSet.java,164,return new LinkedHashSet<>(changes);
S1882,ChangeSetPerformer.java,51,public ChangeSetPerformer(final ChangeSet changeSet) {
S1883,ChangeSetPerformer.java,52,changes = changeSet.getChanges();
S1884,ChangeSetPerformer.java,72,"return perform(new ArchiveInputStreamIterator(in), out);"
S1885,ChangeSetPerformer.java,93,"return perform(new ZipFileIterator(in), out);"
S1886,ChangeSetPerformer.java,114,final ChangeSetResults results = new ChangeSetResults();
S1887,ChangeSetPerformer.java,116,final Set<Change> workingSet = new LinkedHashSet<>(changes);
S1888,ChangeSetPerformer.java,118,for (final Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S1889,ChangeSetPerformer.java,119,final Change change = it.next();
S1890,ChangeSetPerformer.java,121,if (change.type() == Change.TYPE_ADD && change.isReplaceMode()) {
S1891,ChangeSetPerformer.java,122,"copyStream(change.getInput(), out, change.getEntry());"
S1892,ChangeSetPerformer.java,123,it.remove();
S1893,ChangeSetPerformer.java,124,results.addedFromChangeSet(change.getEntry().getName());
S1894,ChangeSetPerformer.java,128,while (entryIterator.hasNext()) {
S1895,ChangeSetPerformer.java,129,final ArchiveEntry entry = entryIterator.next();
S1896,ChangeSetPerformer.java,130,boolean copy = true;
S1897,ChangeSetPerformer.java,132,for (final Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S1898,ChangeSetPerformer.java,133,final Change change = it.next();
S1899,ChangeSetPerformer.java,135,final int type = change.type();
S1900,ChangeSetPerformer.java,136,final String name = entry.getName();
S1901,ChangeSetPerformer.java,137,if (type == Change.TYPE_DELETE && name != null) {
S1902,ChangeSetPerformer.java,138,if (name.equals(change.targetFile())) {
S1903,ChangeSetPerformer.java,139,copy = false;
S1904,ChangeSetPerformer.java,140,it.remove();
S1905,ChangeSetPerformer.java,141,results.deleted(name);
S1906,ChangeSetPerformer.java,142,break;
S1907,ChangeSetPerformer.java,144,} else if (type == Change.TYPE_DELETE_DIR && name != null) {
S1908,ChangeSetPerformer.java,146,"if (name.startsWith(change.targetFile() + ""/"")) { // NOPMD"
S1909,ChangeSetPerformer.java,147,copy = false;
S1910,ChangeSetPerformer.java,148,results.deleted(name);
S1911,ChangeSetPerformer.java,149,break;
S1912,ChangeSetPerformer.java,154,if (copy
S1913,ChangeSetPerformer.java,157,"copyStream(entryIterator.getInputStream(), out, entry);"
S1914,ChangeSetPerformer.java,158,results.addedFromStream(entry.getName());
S1915,ChangeSetPerformer.java,163,for (final Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S1916,ChangeSetPerformer.java,164,final Change change = it.next();
S1917,ChangeSetPerformer.java,166,if (change.type() == Change.TYPE_ADD &&
S1918,ChangeSetPerformer.java,174,out.finish();
S1919,ChangeSetPerformer.java,175,return results;
S1920,ChangeSetPerformer.java,188,final String source = entry.getName();
S1921,ChangeSetPerformer.java,190,if (!workingSet.isEmpty()) {
S1922,ChangeSetPerformer.java,191,for (final Change change : workingSet) {
S1923,ChangeSetPerformer.java,192,final int type = change.type();
S1924,ChangeSetPerformer.java,193,final String target = change.targetFile();
S1925,ChangeSetPerformer.java,194,if (type == Change.TYPE_DELETE && source.equals(target)) {
S1926,ChangeSetPerformer.java,198,"if (type == Change.TYPE_DELETE_DIR && source.startsWith(target + ""/"")){"
S1927,ChangeSetPerformer.java,203,return false;
S1928,ChangeSetPerformer.java,220,out.putArchiveEntry(entry);
S1929,ChangeSetPerformer.java,221,"IOUtils.copy(in, out);"
S1930,ChangeSetPerformer.java,222,out.closeArchiveEntry();
S1931,ChangeSetPerformer.java,244,ArchiveInputStreamIterator(final ArchiveInputStream in) {
S1932,ChangeSetPerformer.java,245,this.in = in;
S1933,ChangeSetPerformer.java,249,return (next = in.getNextEntry()) != null;
S1934,ChangeSetPerformer.java,253,return next;
S1935,ChangeSetPerformer.java,257,return in;
S1936,ChangeSetPerformer.java,266,ZipFileIterator(final ZipFile in) {
S1937,ChangeSetPerformer.java,267,this.in = in;
S1938,ChangeSetPerformer.java,268,nestedEnum = in.getEntriesInPhysicalOrder();
S1939,ChangeSetPerformer.java,272,return nestedEnum.hasMoreElements();
S1940,ChangeSetPerformer.java,276,return current = nestedEnum.nextElement();
S1941,ChangeSetPerformer.java,280,return in.getInputStream(current);
S1942,ChangeSetResults.java,27,public class ChangeSetResults {
S1943,ChangeSetResults.java,28,private final List<String> addedFromChangeSet = new ArrayList<>();
S1944,ChangeSetResults.java,29,private final List<String> addedFromStream = new ArrayList<>();
S1945,ChangeSetResults.java,30,private final List<String> deleted = new ArrayList<>();
S1946,ChangeSetResults.java,37,deleted.add(fileName);
S1947,ChangeSetResults.java,46,addedFromStream.add(fileName);
S1948,ChangeSetResults.java,55,addedFromChangeSet.add(fileName);
S1949,ChangeSetResults.java,63,return addedFromChangeSet;
S1950,ChangeSetResults.java,71,return addedFromStream;
S1951,ChangeSetResults.java,79,return deleted;
S1952,ChangeSetResults.java,88,if(addedFromChangeSet.contains(filename) || addedFromStream.contains(filename)) {
S1953,ChangeSetResults.java,89,return true;
S1954,ChangeSetResults.java,91,return false;
S1955,Charsets.java,98,public static final Charset ISO_8859_1 = Charset.forName(CharsetNames.ISO_8859_1);
S1956,Charsets.java,110,public static final Charset US_ASCII = Charset.forName(CharsetNames.US_ASCII);
S1957,Charsets.java,123,public static final Charset UTF_16 = Charset.forName(CharsetNames.UTF_16);
S1958,Charsets.java,135,public static final Charset UTF_16BE = Charset.forName(CharsetNames.UTF_16BE);
S1959,Charsets.java,147,public static final Charset UTF_16LE = Charset.forName(CharsetNames.UTF_16LE);
S1960,Charsets.java,159,public static final Charset UTF_8 = Charset.forName(CharsetNames.UTF_8);
S1961,ChecksumVerifyingInputStream.java,37,"final long size, final long expectedChecksum) {"
S1962,ChecksumVerifyingInputStream.java,38,this.checksum = checksum;
S1963,ChecksumVerifyingInputStream.java,39,this.in = in;
S1964,ChecksumVerifyingInputStream.java,40,this.expectedChecksum = expectedChecksum;
S1965,ChecksumVerifyingInputStream.java,41,this.bytesRemaining = size;
S1966,ChecksumVerifyingInputStream.java,52,if (bytesRemaining <= 0) {
S1967,ChecksumVerifyingInputStream.java,53,return -1;
S1968,ChecksumVerifyingInputStream.java,55,final int ret = in.read();
S1969,ChecksumVerifyingInputStream.java,56,if (ret >= 0) {
S1970,ChecksumVerifyingInputStream.java,57,checksum.update(ret);
S1971,ChecksumVerifyingInputStream.java,58,--bytesRemaining;
S1972,ChecksumVerifyingInputStream.java,60,if (bytesRemaining == 0 && expectedChecksum != checksum.getValue()) {
S1973,ChecksumVerifyingInputStream.java,63,return ret;
S1974,ChecksumVerifyingInputStream.java,85,"final int ret = in.read(b, off, len);"
S1975,ChecksumVerifyingInputStream.java,86,if (ret >= 0) {
S1976,ChecksumVerifyingInputStream.java,87,"checksum.update(b, off, ret);"
S1977,ChecksumVerifyingInputStream.java,88,bytesRemaining -= ret;
S1978,ChecksumVerifyingInputStream.java,90,if (bytesRemaining <= 0 && expectedChecksum != checksum.getValue()) {
S1979,ChecksumVerifyingInputStream.java,93,return ret;
S1980,ChecksumVerifyingInputStream.java,99,if (read() >= 0) {
S1981,ChecksumVerifyingInputStream.java,100,return 1;
S1982,ChecksumVerifyingInputStream.java,102,return 0;
S1983,ChecksumVerifyingInputStream.java,107,in.close();
S1984,CircularBuffer.java,42,CircularBuffer(final int size) {
S1985,CircularBuffer.java,43,this.size = size;
S1986,CircularBuffer.java,44,buffer = new byte[size];
S1987,CircularBuffer.java,51,return readIndex != writeIndex;
S1988,CircularBuffer.java,58,buffer[writeIndex] = (byte) value;
S1989,CircularBuffer.java,59,writeIndex = (writeIndex + 1) % size;
S1990,CircularBuffer.java,66,if (available()) {
S1991,CircularBuffer.java,67,final int value = buffer[readIndex];
S1992,CircularBuffer.java,68,readIndex = (readIndex + 1) % size;
S1993,CircularBuffer.java,69,return value & 0xFF;
S1994,CircularBuffer.java,71,return -1;
S1995,CircularBuffer.java,81,final int pos1 = writeIndex - distance;
S1996,CircularBuffer.java,82,final int pos2 = pos1 + length;
S1997,CircularBuffer.java,83,for (int i = pos1; i < pos2; i++) {
S1998,CircularBuffer.java,84,buffer[writeIndex] = buffer[(i + size) % size];
S1999,CircularBuffer.java,85,writeIndex = (writeIndex + 1) % size;
S2000,Coder.java,20,class Coder {
S2001,Coder.java,24,byte[] properties = null;
S2002,CoderBase.java,29,private static final byte[] NONE = new byte[0];
S2003,CoderBase.java,34,protected CoderBase(final Class<?>... acceptableOptions) {
S2004,CoderBase.java,35,this.acceptableOptions = acceptableOptions;
S2005,CoderBase.java,42,for (final Class<?> c : acceptableOptions) {
S2006,CoderBase.java,43,if (c.isInstance(opts)) {
S2007,CoderBase.java,44,return true;
S2008,CoderBase.java,54,return NONE;
S2009,CoderBase.java,61,return null;
S2010,CoderBase.java,83,return options instanceof Number ? ((Number) options).intValue() : defaultValue;
S2011,Coders.java,45,"private static final Map<SevenZMethod, CoderBase> CODER_MAP = new HashMap<SevenZMethod, CoderBase>() {"
S2012,Coders.java,49,"put(SevenZMethod.COPY, new CopyDecoder());"
S2013,Coders.java,50,"put(SevenZMethod.LZMA, new LZMADecoder());"
S2014,Coders.java,51,"put(SevenZMethod.LZMA2, new LZMA2Decoder());"
S2015,Coders.java,52,"put(SevenZMethod.DEFLATE, new DeflateDecoder());"
S2016,Coders.java,53,"put(SevenZMethod.BZIP2, new BZIP2Decoder());"
S2017,Coders.java,54,"put(SevenZMethod.AES256SHA256, new AES256SHA256Decoder());"
S2018,Coders.java,55,"put(SevenZMethod.BCJ_X86_FILTER, new BCJDecoder(new X86Options()));"
S2019,Coders.java,56,"put(SevenZMethod.BCJ_PPC_FILTER, new BCJDecoder(new PowerPCOptions()));"
S2020,Coders.java,57,"put(SevenZMethod.BCJ_IA64_FILTER, new BCJDecoder(new IA64Options()));"
S2021,Coders.java,58,"put(SevenZMethod.BCJ_ARM_FILTER, new BCJDecoder(new ARMOptions()));"
S2022,Coders.java,59,"put(SevenZMethod.BCJ_ARM_THUMB_FILTER, new BCJDecoder(new ARMThumbOptions()));"
S2023,Coders.java,60,"put(SevenZMethod.BCJ_SPARC_FILTER, new BCJDecoder(new SPARCOptions()));"
S2024,Coders.java,61,"put(SevenZMethod.DELTA_FILTER, new DeltaDecoder());"
S2025,Coders.java,65,return CODER_MAP.get(method);
S2026,Coders.java,70,final CoderBase cb = findByMethod(SevenZMethod.byId(coder.decompressionMethodId));
S2027,Coders.java,71,if (cb == null) {
S2028,Coders.java,76,"return cb.decode(archiveName, is, uncompressedLength, coder, password);"
S2029,Coders.java,81,final CoderBase cb = findByMethod(method);
