statement_id,file,line,code
S1514,IOUtils.java,158,if (len < 0 || offset < 0 || len + offset > b.length) {
S1515,IOUtils.java,161,"int count = 0, x = 0;"
S1516,IOUtils.java,162,while (count != len) {
S1517,IOUtils.java,163,"x = input.read(b, offset + count, len - count);"
S1518,IOUtils.java,164,if (x == -1) {
S1519,IOUtils.java,165,break;
S1520,IOUtils.java,167,count += x;
S1521,IOUtils.java,169,return count;
S1522,IOUtils.java,187,final int expectedLength = b.remaining();
S1523,IOUtils.java,188,int read = 0;
S1524,IOUtils.java,189,while (read < expectedLength) {
S1525,IOUtils.java,190,int readNow = channel.read(b);
S1526,IOUtils.java,191,if (readNow <= 0) {
S1527,IOUtils.java,194,read += readNow;
S1528,IOUtils.java,196,if (read < expectedLength) {
S1529,IOUtils.java,220,final ByteArrayOutputStream output = new ByteArrayOutputStream();
S1530,IOUtils.java,221,"copy(input, output);"
S1531,IOUtils.java,222,return output.toByteArray();
S1532,IOUtils.java,231,if (c != null) {
S1533,IOUtils.java,233,c.close();
S1534,InMemoryCachingStreamBridge.java,34,super(new ByteArrayOutputStream());
S1535,InMemoryCachingStreamBridge.java,39,return new ByteArrayInputStream(((ByteArrayOutputStream) out)
S1536,JarArchiveEntry.java,36,private final Attributes manifestAttributes = null;
S1537,JarArchiveEntry.java,37,private final Certificate[] certificates = null;
S1538,JarArchiveEntry.java,44,super(name);
S1539,JarArchiveEntry.java,48,super(entry);
S1540,JarArchiveInputStream.java,41,super(inputStream);
S1541,JarArchiveInputStream.java,56,final ZipArchiveEntry entry = getNextZipEntry();
S1542,JarArchiveInputStream.java,57,return entry == null ? null : new JarArchiveEntry(entry);
S1543,JarArchiveInputStream.java,62,return getNextJarEntry();
S1544,JarArchiveInputStream.java,76,"return ZipArchiveInputStream.matches(signature, length);"
S1545,JarArchiveOutputStream.java,38,private boolean jarMarkerAdded = false;
S1546,JarArchiveOutputStream.java,41,super(out);
S1547,JarArchiveOutputStream.java,59,if (!jarMarkerAdded) {
S1548,JarArchiveOutputStream.java,60,((ZipArchiveEntry)ze).addAsFirstExtraField(JarMarker.getInstance());
S1549,JarArchiveOutputStream.java,61,jarMarkerAdded = true;
S1550,JarArchiveOutputStream.java,63,super.putArchiveEntry(ze);
S1551,JarMarker.java,29,private static final ZipShort ID = new ZipShort(0xCAFE);
S1552,JarMarker.java,30,private static final ZipShort NULL = new ZipShort(0);
S1553,JarMarker.java,31,private static final byte[] NO_BYTES = new byte[0];
S1554,JarMarker.java,32,private static final JarMarker DEFAULT = new JarMarker();
S1555,JarMarker.java,35,public JarMarker() {
S1556,JarMarker.java,44,return DEFAULT;
S1557,JarMarker.java,53,return ID;
S1558,JarMarker.java,63,return NULL;
S1559,JarMarker.java,73,return NULL;
S1560,JarMarker.java,83,return NO_BYTES;
S1561,JarMarker.java,93,return NO_BYTES;
S1562,JarMarker.java,107,if (length != 0) {
S1563,JarMarker.java,120,"parseFromLocalFileData(buffer, offset, length);"
S1564,LZWInputStream.java,41,private final byte[] oneByte = new byte[1];
S1565,LZWInputStream.java,44,private int clearCode = -1;
S1566,LZWInputStream.java,45,private int codeSize = DEFAULT_CODE_SIZE;
S1567,LZWInputStream.java,47,private int previousCode = UNUSED_PREFIX;
S1568,LZWInputStream.java,54,"protected LZWInputStream(final InputStream inputStream, final ByteOrder byteOrder) {"
S1569,LZWInputStream.java,55,"this.in = new BitInputStream(inputStream, byteOrder);"
S1570,LZWInputStream.java,74,"int bytesRead = readFromStack(b, off, len);"
S1571,LZWInputStream.java,75,while (len - bytesRead > 0) {
S1572,LZWInputStream.java,76,final int result = decompressNextSymbol();
S1573,LZWInputStream.java,77,if (result < 0) {
S1574,LZWInputStream.java,78,if (bytesRead > 0) {
S1575,LZWInputStream.java,79,count(bytesRead);
S1576,LZWInputStream.java,80,return bytesRead;
S1577,LZWInputStream.java,82,return result;
S1578,LZWInputStream.java,84,"bytesRead += readFromStack(b, off + bytesRead, len - bytesRead);"
S1579,LZWInputStream.java,112,clearCode = (1 << (codeSize - 1));
S1580,LZWInputStream.java,144,final int maxTableSize = 1 << maxCodeSize;
S1581,LZWInputStream.java,145,prefixes = new int[maxTableSize];
S1582,LZWInputStream.java,146,characters = new byte[maxTableSize];
S1583,LZWInputStream.java,147,outputStack = new byte[maxTableSize];
S1584,LZWInputStream.java,148,outputStackLocation = maxTableSize;
S1585,LZWInputStream.java,149,final int max = 1 << 8;
S1586,LZWInputStream.java,150,for (int i = 0; i < max; i++) {
S1587,LZWInputStream.java,151,prefixes[i] = -1;
S1588,LZWInputStream.java,152,characters[i] = (byte) i;
S1589,LZWInputStream.java,162,if (codeSize > 31) {
S1590,LZWInputStream.java,165,return (int) in.readBits(codeSize);
S1591,LZWInputStream.java,177,if (tableSize < maxTableSize) {
S1592,LZWInputStream.java,178,prefixes[tableSize] = previousCode;
S1593,LZWInputStream.java,179,characters[tableSize] = character;
S1594,LZWInputStream.java,180,return tableSize++;
S1595,LZWInputStream.java,191,if (previousCode == -1) {
S1596,LZWInputStream.java,195,"return addEntry(previousCode, previousCodeFirstChar);"
S1597,LZWInputStream.java,208,for (int entry = code; entry >= 0; entry = prefixes[entry]) {
S1598,LZWInputStream.java,209,outputStack[--outputStackLocation] = characters[entry];
S1599,LZWInputStream.java,211,if (previousCode != -1 && !addedUnfinishedEntry) {
S1600,LZWInputStream.java,212,"addEntry(previousCode, outputStack[outputStackLocation]);"
S1601,LZWInputStream.java,214,previousCode = code;
S1602,LZWInputStream.java,215,previousCodeFirstChar = outputStack[outputStackLocation];
S1603,LZWInputStream.java,216,return outputStackLocation;
S1604,LZWInputStream.java,220,final int remainingInStack = outputStack.length - outputStackLocation;
S1605,LZWInputStream.java,221,if (remainingInStack > 0) {
S1606,LZWInputStream.java,222,"final int maxLength = Math.min(remainingInStack, len);"
S1607,LZWInputStream.java,223,"System.arraycopy(outputStack, outputStackLocation, b, off, maxLength);"
S1608,LZWInputStream.java,224,outputStackLocation += maxLength;
S1609,LZWInputStream.java,225,return maxLength;
S1610,LZWInputStream.java,227,return 0;
S1611,LZWInputStream.java,259,return prefixes.length;
S1612,LZWInputStream.java,263,return clearCode;
S1613,LZWInputStream.java,267,return tableSize;
S1614,LZWInputStream.java,271,tableSize = newSize;
S1615,NioZipEncoding.java,50,public NioZipEncoding(final Charset charset) {
S1616,NioZipEncoding.java,51,this.charset = charset;
S1617,NioZipEncoding.java,60,final CharsetEncoder enc = this.charset.newEncoder();
S1618,NioZipEncoding.java,61,enc.onMalformedInput(CodingErrorAction.REPORT);
S1619,NioZipEncoding.java,62,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S1620,NioZipEncoding.java,64,return enc.canEncode(name);
S1621,NioZipEncoding.java,73,final CharsetEncoder enc = this.charset.newEncoder();
S1622,NioZipEncoding.java,75,enc.onMalformedInput(CodingErrorAction.REPORT);
S1623,NioZipEncoding.java,76,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S1624,NioZipEncoding.java,78,final CharBuffer cb = CharBuffer.wrap(name);
S1625,NioZipEncoding.java,79,ByteBuffer out = ByteBuffer.allocate(name.length()
S1626,NioZipEncoding.java,82,while (cb.remaining() > 0) {
S1627,NioZipEncoding.java,83,"final CoderResult res = enc.encode(cb, out,true);"
S1628,NioZipEncoding.java,85,if (res.isUnmappable() || res.isMalformed()) {
S1629,NioZipEncoding.java,89,if (res.length() * 6 > out.remaining()) {
S1630,NioZipEncoding.java,94,for (int i=0; i<res.length(); ++i) {
S1631,NioZipEncoding.java,95,"ZipEncodingHelper.appendSurrogate(out,cb.get());"
S1632,NioZipEncoding.java,98,} else if (res.isOverflow()) {
S1633,NioZipEncoding.java,100,"out = ZipEncodingHelper.growBuffer(out, 0);"
S1634,NioZipEncoding.java,102,} else if (res.isUnderflow()) {
S1635,NioZipEncoding.java,104,enc.flush(out);
S1636,NioZipEncoding.java,105,break;
S1637,NioZipEncoding.java,110,out.limit(out.position());
S1638,NioZipEncoding.java,111,out.rewind();
S1639,NioZipEncoding.java,112,return out;
S1640,NioZipEncoding.java,121,return this.charset.newDecoder()
S1641,PKWareExtraHeader.java,80,protected PKWareExtraHeader(final ZipShort headerId) {
S1642,PKWareExtraHeader.java,81,this.headerId = headerId;
S1643,PKWareExtraHeader.java,91,return headerId;
S1644,Pack200CompressorInputStream.java,76,"this(in, null, mode, null);"
S1645,Pack200CompressorInputStream.java,93,"this(in, Pack200Strategy.IN_MEMORY, props);"
S1646,Pack200CompressorInputStream.java,112,"this(in, null, mode, props);"
S1647,Pack200CompressorInputStream.java,123,"this(f, Pack200Strategy.IN_MEMORY);"
S1648,Pack200CompressorInputStream.java,136,"this(null, f, mode, null);"
S1649,Pack200CompressorInputStream.java,171,throws IOException {
S1650,Pack200CompressorInputStream.java,172,originalInput = in;
S1651,Pack200CompressorInputStream.java,173,streamBridge = mode.newStreamBridge();
S1652,Pack200CompressorInputStream.java,174,try (final JarOutputStream jarOut = new JarOutputStream(streamBridge)) {
S1653,Pack200CompressorInputStream.java,175,final Pack200.Unpacker u = Pack200.newUnpacker();
S1654,Pack200CompressorInputStream.java,176,if (props != null) {
S1655,Pack200CompressorInputStream.java,177,u.properties().putAll(props);
S1656,Pack200CompressorInputStream.java,179,if (f == null) {
S1657,Pack200CompressorInputStream.java,180,u.unpack(new FilterInputStream(in) {
S1658,Pack200CompressorInputStream.java,188,"u.unpack(f, jarOut);"
S1659,Pack200CompressorInputStream.java,195,return streamBridge.getInput().read();
S1660,Pack200CompressorInputStream.java,200,return streamBridge.getInput().read(b);
S1661,Pack200CompressorInputStream.java,205,"return streamBridge.getInput().read(b, off, count);"
S1662,Pack200CompressorInputStream.java,210,return streamBridge.getInput().available();
S1663,Pack200CompressorInputStream.java,216,return streamBridge.getInput().markSupported();
S1664,Pack200CompressorInputStream.java,225,streamBridge.getInput().mark(limit);
S1665,Pack200CompressorInputStream.java,233,streamBridge.getInput().reset();
S1666,Pack200CompressorInputStream.java,238,return streamBridge.getInput().skip(count);
S1667,Pack200CompressorInputStream.java,244,streamBridge.stop();
S1668,Pack200CompressorInputStream.java,246,if (originalInput != null) {
S1669,Pack200CompressorInputStream.java,247,originalInput.close();
S1670,Pack200CompressorInputStream.java,252,private static final byte[] CAFE_DOOD = new byte[] {
S1671,Pack200CompressorInputStream.java,255,private static final int SIG_LENGTH = CAFE_DOOD.length;
S1672,Pack200CompressorInputStream.java,269,if (length < SIG_LENGTH) {
S1673,Pack200CompressorInputStream.java,270,return false;
S1674,Pack200CompressorInputStream.java,273,for (int i = 0; i < SIG_LENGTH; i++) {
S1675,Pack200CompressorInputStream.java,274,if (signature[i] != CAFE_DOOD[i]) {
S1676,Pack200CompressorInputStream.java,275,return false;
S1677,Pack200CompressorInputStream.java,279,return true;
S1678,Pack200CompressorOutputStream.java,37,private boolean finished = false;
S1679,Pack200CompressorOutputStream.java,65,"this(out, mode, null);"
S1680,Pack200CompressorOutputStream.java,79,"this(out, Pack200Strategy.IN_MEMORY, props);"
S1681,Pack200CompressorOutputStream.java,94,throws IOException {
S1682,Pack200CompressorOutputStream.java,95,originalOutput = out;
S1683,Pack200CompressorOutputStream.java,96,streamBridge = mode.newStreamBridge();
S1684,Pack200CompressorOutputStream.java,97,properties = props;
S1685,Pack200CompressorOutputStream.java,102,streamBridge.write(b);
S1686,Pack200CompressorOutputStream.java,107,streamBridge.write(b);
S1687,Pack200CompressorOutputStream.java,112,"streamBridge.write(b, from, length);"
S1688,Pack200CompressorOutputStream.java,117,finish();
S1689,Pack200CompressorOutputStream.java,119,streamBridge.stop();
S1690,Pack200CompressorOutputStream.java,121,originalOutput.close();
S1691,Pack200CompressorOutputStream.java,126,if (!finished) {
S1692,Pack200CompressorOutputStream.java,127,finished = true;
S1693,Pack200CompressorOutputStream.java,128,final Pack200.Packer p = Pack200.newPacker();
S1694,Pack200CompressorOutputStream.java,129,if (properties != null) {
S1695,Pack200CompressorOutputStream.java,130,p.properties().putAll(properties);
S1696,Pack200CompressorOutputStream.java,132,try (JarInputStream ji = new JarInputStream(streamBridge.getInput())) {
S1697,Pack200CompressorOutputStream.java,133,"p.pack(ji, originalOutput);"
S1698,Pack200Strategy.java,29,public enum Pack200Strategy {
S1699,Pack200Strategy.java,31,IN_MEMORY() {
S1700,Pack200Strategy.java,34,return new InMemoryCachingStreamBridge();
S1701,Pack200Strategy.java,38,TEMP_FILE() {
S1702,Pack200Strategy.java,41,return new TempFileCachingStreamBridge();
S1703,Pack200Utils.java,59,"normalize(jar, jar, null);"
S1704,Pack200Utils.java,129,if (props == null) {
S1705,Pack200Utils.java,130,props = new HashMap<>();
S1706,Pack200Utils.java,132,"props.put(Pack200.Packer.SEGMENT_LIMIT, ""-1"");"
S1707,Pack200Utils.java,133,"final File tempFile = File.createTempFile(""commons-compress"", ""pack200normalize"");"
S1708,Pack200Utils.java,135,try (FileOutputStream fos = new FileOutputStream(tempFile);
S1709,Pack200Utils.java,136,JarFile jarFile = new JarFile(from)) {
S1710,Pack200Utils.java,137,final Pack200.Packer packer = Pack200.newPacker();
S1711,Pack200Utils.java,138,packer.properties().putAll(props);
S1712,Pack200Utils.java,139,"packer.pack(jarFile, fos);"
S1713,Pack200Utils.java,141,final Pack200.Unpacker unpacker = Pack200.newUnpacker();
S1714,Pack200Utils.java,142,try (JarOutputStream jos = new JarOutputStream(new FileOutputStream(to))) {
S1715,Pack200Utils.java,143,"unpacker.unpack(tempFile, jos);"
S1716,Pack200Utils.java,146,if (!tempFile.delete()) {
S1717,ParallelScatterZipCreator.java,54,public class ParallelScatterZipCreator {
S1718,ParallelScatterZipCreator.java,55,private final List<ScatterZipOutputStream> streams = synchronizedList(new ArrayList<ScatterZipOutputStream>());
S1719,ParallelScatterZipCreator.java,58,private final List<Future<Object>> futures = new ArrayList<>();
S1720,ParallelScatterZipCreator.java,60,private final long startedAt = System.currentTimeMillis();
S1721,ParallelScatterZipCreator.java,61,private long compressionDoneAt = 0;
S1722,ParallelScatterZipCreator.java,64,private static class DefaultBackingStoreSupplier implements ScatterGatherBackingStoreSupplier {
S1723,ParallelScatterZipCreator.java,65,final AtomicInteger storeNum = new AtomicInteger(0);
S1724,ParallelScatterZipCreator.java,69,"final File tempFile = File.createTempFile(""parallelscatter"", ""n"" + storeNum.incrementAndGet());"
S1725,ParallelScatterZipCreator.java,70,return new FileBasedScatterGatherBackingStore(tempFile);
S1726,ParallelScatterZipCreator.java,76,final ScatterGatherBackingStore bs = scatterGatherBackingStoreSupplier.get();
S1727,ParallelScatterZipCreator.java,78,"final StreamCompressor sc = StreamCompressor.create(Deflater.DEFAULT_COMPRESSION, bs); //NOSONAR"
S1728,ParallelScatterZipCreator.java,79,"return new ScatterZipOutputStream(bs, sc);"
S1729,ParallelScatterZipCreator.java,82,private final ThreadLocal<ScatterZipOutputStream> tlScatterStreams = new ThreadLocal<ScatterZipOutputStream>() {
S1730,ParallelScatterZipCreator.java,86,final ScatterZipOutputStream scatterStream = createDeferred(backingStoreSupplier);
S1731,ParallelScatterZipCreator.java,87,streams.add(scatterStream);
S1732,ParallelScatterZipCreator.java,88,return scatterStream;
S1733,ParallelScatterZipCreator.java,100,this(Executors.newFixedThreadPool(Runtime.getRuntime().availableProcessors()));
S1734,ParallelScatterZipCreator.java,110,"this(executorService, new DefaultBackingStoreSupplier());"
S1735,ParallelScatterZipCreator.java,121,final ScatterGatherBackingStoreSupplier backingStoreSupplier) {
S1736,ParallelScatterZipCreator.java,122,this.backingStoreSupplier = backingStoreSupplier;
S1737,ParallelScatterZipCreator.java,123,es = executorService;
S1738,ParallelScatterZipCreator.java,137,"submit(createCallable(zipArchiveEntry, source));"
S1739,ParallelScatterZipCreator.java,150,submit(createCallable(zipArchiveEntryRequestSupplier));
S1740,ParallelScatterZipCreator.java,161,futures.add(es.submit(callable));
S1741,ParallelScatterZipCreator.java,183,final int method = zipArchiveEntry.getMethod();
S1742,ParallelScatterZipCreator.java,184,if (method == ZipMethod.UNKNOWN_CODE) {
