statement_id,file,line,code
S1480,DurationFormatUtils.java,514,inLiteral = true;
S1481,DurationFormatUtils.java,516,break;
S1482,DurationFormatUtils.java,517,case 'y'  : value = y; break;
S1483,DurationFormatUtils.java,518,case 'M'  : value = M; break;
S1484,DurationFormatUtils.java,519,case 'd'  : value = d; break;
S1485,DurationFormatUtils.java,520,case 'H'  : value = H; break;
S1486,DurationFormatUtils.java,521,case 'm'  : value = m; break;
S1487,DurationFormatUtils.java,522,case 's'  : value = s; break;
S1488,DurationFormatUtils.java,523,case 'S'  : value = S; break;
S1489,DurationFormatUtils.java,525,if(buffer == null) {
S1490,DurationFormatUtils.java,526,buffer = new StringBuffer();
S1491,DurationFormatUtils.java,527,list.add(new Token(buffer));
S1492,DurationFormatUtils.java,529,buffer.append(ch);
S1493,DurationFormatUtils.java,532,if(value != null) {
S1494,DurationFormatUtils.java,533,if(previous != null && previous.getValue() == value) {
S1495,DurationFormatUtils.java,534,previous.increment();
S1496,DurationFormatUtils.java,536,Token token = new Token(value);
S1497,DurationFormatUtils.java,537,list.add(token);
S1498,DurationFormatUtils.java,538,previous = token;
S1499,DurationFormatUtils.java,540,buffer = null;
S1500,DurationFormatUtils.java,543,return list.toArray( new Token[list.size()] );
S1501,DurationFormatUtils.java,559,int sz = tokens.length;
S1502,DurationFormatUtils.java,560,for (int i = 0; i < sz; i++) {
S1503,DurationFormatUtils.java,561,if (tokens[i].getValue() == value) {
S1504,DurationFormatUtils.java,562,return true;
S1505,DurationFormatUtils.java,565,return false;
S1506,DurationFormatUtils.java,576,Token(Object value) {
S1507,DurationFormatUtils.java,577,this.value = value;
S1508,DurationFormatUtils.java,578,this.count = 1;
S1509,DurationFormatUtils.java,588,"Token(Object value, int count) {"
S1510,DurationFormatUtils.java,589,this.value = value;
S1511,DurationFormatUtils.java,590,this.count = count;
S1512,DurationFormatUtils.java,597,count++;
S1513,DurationFormatUtils.java,606,return count;
S1514,DurationFormatUtils.java,615,return value;
S1515,DurationFormatUtils.java,626,if (obj2 instanceof Token) {
S1516,DurationFormatUtils.java,627,Token tok2 = (Token) obj2;
S1517,DurationFormatUtils.java,628,if (this.value.getClass() != tok2.value.getClass()) {
S1518,DurationFormatUtils.java,629,return false;
S1519,DurationFormatUtils.java,631,if (this.count != tok2.count) {
S1520,DurationFormatUtils.java,632,return false;
S1521,DurationFormatUtils.java,634,if (this.value instanceof StringBuffer) {
S1522,DurationFormatUtils.java,635,return this.value.toString().equals(tok2.value.toString());
S1523,DurationFormatUtils.java,636,} else if (this.value instanceof Number) {
S1524,DurationFormatUtils.java,637,return this.value.equals(tok2.value);
S1525,DurationFormatUtils.java,639,return this.value == tok2.value;
S1526,DurationFormatUtils.java,642,return false;
S1527,DurationFormatUtils.java,664,"return StringUtils.repeat(this.value.toString(), this.count);"
S1528,EntityArrays.java,29,public static String[][] ISO8859_1_ESCAPE() { return ISO8859_1_ESCAPE.clone(); }
S1529,EntityArrays.java,30,private static final String[][] ISO8859_1_ESCAPE = {
S1530,EntityArrays.java,129,public static String[][] ISO8859_1_UNESCAPE() { return ISO8859_1_UNESCAPE.clone(); }
S1531,EntityArrays.java,130,private static final String[][] ISO8859_1_UNESCAPE = invert(ISO8859_1_ESCAPE);
S1532,EntityArrays.java,133,public static String[][] HTML40_EXTENDED_ESCAPE() { return HTML40_EXTENDED_ESCAPE.clone(); }
S1533,EntityArrays.java,134,private static final String[][] HTML40_EXTENDED_ESCAPE = {
S1534,EntityArrays.java,331,public static String[][] HTML40_EXTENDED_UNESCAPE() { return HTML40_EXTENDED_UNESCAPE.clone(); }
S1535,EntityArrays.java,332,private static final String[][] HTML40_EXTENDED_UNESCAPE = invert(HTML40_EXTENDED_ESCAPE);
S1536,EntityArrays.java,334,public static String[][] BASIC_ESCAPE() { return BASIC_ESCAPE.clone(); }
S1537,EntityArrays.java,335,private static final String[][] BASIC_ESCAPE = {
S1538,EntityArrays.java,342,public static String[][] BASIC_UNESCAPE() { return BASIC_UNESCAPE.clone(); }
S1539,EntityArrays.java,343,private static final String[][] BASIC_UNESCAPE = invert(BASIC_ESCAPE);
S1540,EntityArrays.java,345,public static String[][] APOS_ESCAPE() { return APOS_ESCAPE.clone(); }
S1541,EntityArrays.java,346,private static final String[][] APOS_ESCAPE = {
S1542,EntityArrays.java,350,public static String[][] APOS_UNESCAPE() { return APOS_UNESCAPE.clone(); }
S1543,EntityArrays.java,351,private static final String[][] APOS_UNESCAPE = invert(APOS_ESCAPE);
S1544,EntityArrays.java,353,public static String[][] JAVA_CTRL_CHARS_ESCAPE() { return JAVA_CTRL_CHARS_ESCAPE.clone(); }
S1545,EntityArrays.java,354,private static final String[][] JAVA_CTRL_CHARS_ESCAPE = {
S1546,EntityArrays.java,362,public static String[][] JAVA_CTRL_CHARS_UNESCAPE() { return JAVA_CTRL_CHARS_UNESCAPE.clone(); }
S1547,EntityArrays.java,363,private static final String[][] JAVA_CTRL_CHARS_UNESCAPE = invert(JAVA_CTRL_CHARS_ESCAPE);
S1548,EntityArrays.java,371,String[][] newarray = new String[array.length][2];
S1549,EntityArrays.java,372,for(int i = 0; i<array.length; i++) {
S1550,EntityArrays.java,373,newarray[i][0] = array[i][1];
S1551,EntityArrays.java,374,newarray[i][1] = array[i][0];
S1552,EntityArrays.java,376,return newarray;
S1553,EqualsBuilder.java,92,private boolean isEquals = true;
S1554,EqualsBuilder.java,100,public EqualsBuilder() {
S1555,EqualsBuilder.java,368,if (isEquals == false) {
S1556,EqualsBuilder.java,371,if (lhs == rhs) {
S1557,EqualsBuilder.java,372,return this;
S1558,EqualsBuilder.java,374,if (lhs == null || rhs == null) {
S1559,EqualsBuilder.java,375,this.setEquals(false);
S1560,EqualsBuilder.java,376,return this;
S1561,EqualsBuilder.java,378,Class<?> lhsClass = lhs.getClass();
S1562,EqualsBuilder.java,379,if (!lhsClass.isArray()) {
S1563,EqualsBuilder.java,381,isEquals = lhs.equals(rhs);
S1564,EqualsBuilder.java,382,} else if (lhs.getClass() != rhs.getClass()) {
S1565,EqualsBuilder.java,384,this.setEquals(false);
S1566,EqualsBuilder.java,388,else if (lhs instanceof long[]) {
S1567,EqualsBuilder.java,389,"append((long[]) lhs, (long[]) rhs);"
S1568,EqualsBuilder.java,390,} else if (lhs instanceof int[]) {
S1569,EqualsBuilder.java,391,"append((int[]) lhs, (int[]) rhs);"
S1570,EqualsBuilder.java,392,} else if (lhs instanceof short[]) {
S1571,EqualsBuilder.java,393,"append((short[]) lhs, (short[]) rhs);"
S1572,EqualsBuilder.java,394,} else if (lhs instanceof char[]) {
S1573,EqualsBuilder.java,395,"append((char[]) lhs, (char[]) rhs);"
S1574,EqualsBuilder.java,396,} else if (lhs instanceof byte[]) {
S1575,EqualsBuilder.java,397,"append((byte[]) lhs, (byte[]) rhs);"
S1576,EqualsBuilder.java,398,} else if (lhs instanceof double[]) {
S1577,EqualsBuilder.java,399,"append((double[]) lhs, (double[]) rhs);"
S1578,EqualsBuilder.java,400,} else if (lhs instanceof float[]) {
S1579,EqualsBuilder.java,401,"append((float[]) lhs, (float[]) rhs);"
S1580,EqualsBuilder.java,402,} else if (lhs instanceof boolean[]) {
S1581,EqualsBuilder.java,403,"append((boolean[]) lhs, (boolean[]) rhs);"
S1582,EqualsBuilder.java,406,"append((Object[]) lhs, (Object[]) rhs);"
S1583,EqualsBuilder.java,408,return this;
S1584,EqualsBuilder.java,423,if (isEquals == false) {
S1585,EqualsBuilder.java,426,isEquals = (lhs == rhs);
S1586,EqualsBuilder.java,427,return this;
S1587,EqualsBuilder.java,438,if (isEquals == false) {
S1588,EqualsBuilder.java,441,isEquals = (lhs == rhs);
S1589,EqualsBuilder.java,442,return this;
S1590,EqualsBuilder.java,453,if (isEquals == false) {
S1591,EqualsBuilder.java,456,isEquals = (lhs == rhs);
S1592,EqualsBuilder.java,457,return this;
S1593,EqualsBuilder.java,468,if (isEquals == false) {
S1594,EqualsBuilder.java,471,isEquals = (lhs == rhs);
S1595,EqualsBuilder.java,472,return this;
S1596,EqualsBuilder.java,483,if (isEquals == false) {
S1597,EqualsBuilder.java,486,isEquals = (lhs == rhs);
S1598,EqualsBuilder.java,487,return this;
S1599,EqualsBuilder.java,504,if (isEquals == false) {
S1600,EqualsBuilder.java,507,"return append(Double.doubleToLongBits(lhs), Double.doubleToLongBits(rhs));"
S1601,EqualsBuilder.java,524,if (isEquals == false) {
S1602,EqualsBuilder.java,527,"return append(Float.floatToIntBits(lhs), Float.floatToIntBits(rhs));"
S1603,EqualsBuilder.java,538,if (isEquals == false) {
S1604,EqualsBuilder.java,541,isEquals = (lhs == rhs);
S1605,EqualsBuilder.java,542,return this;
S1606,EqualsBuilder.java,556,if (isEquals == false) {
S1607,EqualsBuilder.java,559,if (lhs == rhs) {
S1608,EqualsBuilder.java,562,if (lhs == null || rhs == null) {
S1609,EqualsBuilder.java,566,if (lhs.length != rhs.length) {
S1610,EqualsBuilder.java,570,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1611,EqualsBuilder.java,571,"append(lhs[i], rhs[i]);"
S1612,EqualsBuilder.java,573,return this;
S1613,EqualsBuilder.java,587,if (isEquals == false) {
S1614,EqualsBuilder.java,590,if (lhs == rhs) {
S1615,EqualsBuilder.java,593,if (lhs == null || rhs == null) {
S1616,EqualsBuilder.java,597,if (lhs.length != rhs.length) {
S1617,EqualsBuilder.java,601,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1618,EqualsBuilder.java,602,"append(lhs[i], rhs[i]);"
S1619,EqualsBuilder.java,604,return this;
S1620,EqualsBuilder.java,618,if (isEquals == false) {
S1621,EqualsBuilder.java,621,if (lhs == rhs) {
S1622,EqualsBuilder.java,624,if (lhs == null || rhs == null) {
S1623,EqualsBuilder.java,628,if (lhs.length != rhs.length) {
S1624,EqualsBuilder.java,632,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1625,EqualsBuilder.java,633,"append(lhs[i], rhs[i]);"
S1626,EqualsBuilder.java,635,return this;
S1627,EqualsBuilder.java,649,if (isEquals == false) {
S1628,EqualsBuilder.java,652,if (lhs == rhs) {
S1629,EqualsBuilder.java,655,if (lhs == null || rhs == null) {
S1630,EqualsBuilder.java,659,if (lhs.length != rhs.length) {
S1631,EqualsBuilder.java,663,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1632,EqualsBuilder.java,664,"append(lhs[i], rhs[i]);"
S1633,EqualsBuilder.java,666,return this;
S1634,EqualsBuilder.java,680,if (isEquals == false) {
S1635,EqualsBuilder.java,683,if (lhs == rhs) {
S1636,EqualsBuilder.java,686,if (lhs == null || rhs == null) {
S1637,EqualsBuilder.java,690,if (lhs.length != rhs.length) {
S1638,EqualsBuilder.java,694,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1639,EqualsBuilder.java,695,"append(lhs[i], rhs[i]);"
S1640,EqualsBuilder.java,697,return this;
S1641,EqualsBuilder.java,711,if (isEquals == false) {
S1642,EqualsBuilder.java,714,if (lhs == rhs) {
S1643,EqualsBuilder.java,717,if (lhs == null || rhs == null) {
S1644,EqualsBuilder.java,721,if (lhs.length != rhs.length) {
S1645,EqualsBuilder.java,725,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1646,EqualsBuilder.java,726,"append(lhs[i], rhs[i]);"
S1647,EqualsBuilder.java,728,return this;
S1648,EqualsBuilder.java,742,if (isEquals == false) {
S1649,EqualsBuilder.java,745,if (lhs == rhs) {
S1650,EqualsBuilder.java,748,if (lhs == null || rhs == null) {
S1651,EqualsBuilder.java,752,if (lhs.length != rhs.length) {
S1652,EqualsBuilder.java,756,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1653,EqualsBuilder.java,757,"append(lhs[i], rhs[i]);"
S1654,EqualsBuilder.java,759,return this;
S1655,EqualsBuilder.java,773,if (isEquals == false) {
S1656,EqualsBuilder.java,776,if (lhs == rhs) {
S1657,EqualsBuilder.java,779,if (lhs == null || rhs == null) {
S1658,EqualsBuilder.java,783,if (lhs.length != rhs.length) {
S1659,EqualsBuilder.java,787,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1660,EqualsBuilder.java,788,"append(lhs[i], rhs[i]);"
S1661,EqualsBuilder.java,790,return this;
S1662,EqualsBuilder.java,804,if (isEquals == false) {
S1663,EqualsBuilder.java,807,if (lhs == rhs) {
S1664,EqualsBuilder.java,810,if (lhs == null || rhs == null) {
S1665,EqualsBuilder.java,814,if (lhs.length != rhs.length) {
S1666,EqualsBuilder.java,818,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1667,EqualsBuilder.java,819,"append(lhs[i], rhs[i]);"
S1668,EqualsBuilder.java,821,return this;
S1669,EqualsBuilder.java,831,return this.isEquals;
S1670,EqualsBuilder.java,841,this.isEquals = isEquals;
S1671,ExceptionUtils.java,60,private static final Object CAUSE_METHOD_NAMES_LOCK = new Object();
S1672,ExceptionUtils.java,66,private static String[] CAUSE_METHOD_NAMES = {
S1673,ExceptionUtils.java,92,"causeMethod = Throwable.class.getMethod(""getCause"", (Class[]) null);"
S1674,ExceptionUtils.java,96,THROWABLE_CAUSE_METHOD = causeMethod;
S1675,ExceptionUtils.java,98,"causeMethod = Throwable.class.getMethod(""initCause"", new Class[]{Throwable.class});"
S1676,ExceptionUtils.java,102,THROWABLE_INITCAUSE_METHOD = causeMethod;
S1677,ExceptionUtils.java,112,super();
S1678,ExceptionUtils.java,125,if (StringUtils.isNotEmpty(methodName) && !isCauseMethodName(methodName)) {
S1679,ExceptionUtils.java,126,List<String> list = getCauseMethodNameList();
S1680,ExceptionUtils.java,127,if (list.add(methodName)) {
S1681,ExceptionUtils.java,128,synchronized(CAUSE_METHOD_NAMES_LOCK) {
S1682,ExceptionUtils.java,129,CAUSE_METHOD_NAMES = toArray(list);
S1683,ExceptionUtils.java,144,if (StringUtils.isNotEmpty(methodName)) {
S1684,ExceptionUtils.java,145,List<String> list = getCauseMethodNameList();
S1685,ExceptionUtils.java,146,if (list.remove(methodName)) {
S1686,ExceptionUtils.java,147,synchronized(CAUSE_METHOD_NAMES_LOCK) {
S1687,ExceptionUtils.java,148,CAUSE_METHOD_NAMES = toArray(list);
S1688,ExceptionUtils.java,183,if (target == null) {
S1689,ExceptionUtils.java,186,Object[] causeArgs = new Object[]{cause};
S1690,ExceptionUtils.java,187,boolean modifiedTarget = false;
S1691,ExceptionUtils.java,188,if (THROWABLE_INITCAUSE_METHOD != null) {
S1692,ExceptionUtils.java,190,"THROWABLE_INITCAUSE_METHOD.invoke(target, causeArgs);"
S1693,ExceptionUtils.java,191,modifiedTarget = true;
S1694,ExceptionUtils.java,194,} catch (InvocationTargetException ignored) {
S1695,ExceptionUtils.java,199,"Method setCauseMethod = target.getClass().getMethod(""setCause"", new Class[]{Throwable.class});"
S1696,ExceptionUtils.java,200,"setCauseMethod.invoke(target, causeArgs);"
S1697,ExceptionUtils.java,201,modifiedTarget = true;
S1698,ExceptionUtils.java,202,} catch (NoSuchMethodException ignored) {
S1699,ExceptionUtils.java,209,return modifiedTarget;
S1700,ExceptionUtils.java,218,return list.toArray(new String[list.size()]);
S1701,ExceptionUtils.java,227,synchronized(CAUSE_METHOD_NAMES_LOCK) {
S1702,ExceptionUtils.java,228,return new ArrayList<String>(Arrays.asList(CAUSE_METHOD_NAMES));
S1703,ExceptionUtils.java,242,synchronized(CAUSE_METHOD_NAMES_LOCK) {
S1704,ExceptionUtils.java,243,"return ArrayUtils.indexOf(CAUSE_METHOD_NAMES, methodName) >= 0;"
S1705,ExceptionUtils.java,279,synchronized(CAUSE_METHOD_NAMES_LOCK) {
S1706,ExceptionUtils.java,280,"return getCause(throwable, CAUSE_METHOD_NAMES);"
S1707,ExceptionUtils.java,303,if (throwable == null) {
S1708,ExceptionUtils.java,304,return null;
S1709,ExceptionUtils.java,306,Throwable cause = getCauseUsingWellKnownTypes(throwable);
S1710,ExceptionUtils.java,307,if (cause == null) {
S1711,ExceptionUtils.java,308,if (methodNames == null) {
S1712,ExceptionUtils.java,309,synchronized(CAUSE_METHOD_NAMES_LOCK) {
S1713,ExceptionUtils.java,310,methodNames = CAUSE_METHOD_NAMES;
S1714,ExceptionUtils.java,313,for (int i = 0; i < methodNames.length; i++) {
S1715,ExceptionUtils.java,314,String methodName = methodNames[i];
S1716,ExceptionUtils.java,315,if (methodName != null) {
S1717,ExceptionUtils.java,316,"cause = getCauseUsingMethodName(throwable, methodName);"
S1718,ExceptionUtils.java,317,if (cause != null) {
S1719,ExceptionUtils.java,318,break;
S1720,ExceptionUtils.java,323,if (cause == null) {
S1721,ExceptionUtils.java,324,"cause = getCauseUsingFieldName(throwable, ""detail"");"
S1722,ExceptionUtils.java,327,return cause;
S1723,ExceptionUtils.java,348,List<Throwable> list = getThrowableList(throwable);
S1724,ExceptionUtils.java,349,return (list.size() < 2 ? null : (Throwable)list.get(list.size() - 1));
