statement_id,file,line,code
S1260,HtmlTreeBuilderState.java,260,} else if (tb.framesetOk() && isWhitespace(c)) { // don't check if whitespace if frames already closed
S1261,HtmlTreeBuilderState.java,261,tb.reconstructFormattingElements();
S1262,HtmlTreeBuilderState.java,262,tb.insert(c);
S1263,HtmlTreeBuilderState.java,264,tb.reconstructFormattingElements();
S1264,HtmlTreeBuilderState.java,265,tb.insert(c);
S1265,HtmlTreeBuilderState.java,266,tb.framesetOk(false);
S1266,HtmlTreeBuilderState.java,268,break;
S1267,HtmlTreeBuilderState.java,271,tb.insert(t.asComment());
S1268,HtmlTreeBuilderState.java,272,break;
S1269,HtmlTreeBuilderState.java,275,tb.error(this);
S1270,HtmlTreeBuilderState.java,276,return false;
S1271,HtmlTreeBuilderState.java,279,Token.StartTag startTag = t.asStartTag();
S1272,HtmlTreeBuilderState.java,281,String name = startTag.normalName();
S1273,HtmlTreeBuilderState.java,282,"if (name.equals(""a"")) {"
S1274,HtmlTreeBuilderState.java,283,"if (tb.getActiveFormattingElement(""a"") != null) {"
S1275,HtmlTreeBuilderState.java,294,tb.reconstructFormattingElements();
S1276,HtmlTreeBuilderState.java,295,Element a = tb.insert(startTag);
S1277,HtmlTreeBuilderState.java,296,tb.pushActiveFormattingElements(a);
S1278,HtmlTreeBuilderState.java,297,"} else if (StringUtil.inSorted(name, Constants.InBodyStartEmptyFormatters)) {"
S1279,HtmlTreeBuilderState.java,298,tb.reconstructFormattingElements();
S1280,HtmlTreeBuilderState.java,299,tb.insertEmpty(startTag);
S1281,HtmlTreeBuilderState.java,300,tb.framesetOk(false);
S1282,HtmlTreeBuilderState.java,301,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPClosers)) {"
S1283,HtmlTreeBuilderState.java,302,"if (tb.inButtonScope(""p"")) {"
S1284,HtmlTreeBuilderState.java,303,"tb.processEndTag(""p"");"
S1285,HtmlTreeBuilderState.java,305,tb.insert(startTag);
S1286,HtmlTreeBuilderState.java,306,"} else if (name.equals(""span"")) {"
S1287,HtmlTreeBuilderState.java,308,tb.reconstructFormattingElements();
S1288,HtmlTreeBuilderState.java,309,tb.insert(startTag);
S1289,HtmlTreeBuilderState.java,310,"} else if (name.equals(""li"")) {"
S1290,HtmlTreeBuilderState.java,311,tb.framesetOk(false);
S1291,HtmlTreeBuilderState.java,312,ArrayList<Element> stack = tb.getStack();
S1292,HtmlTreeBuilderState.java,313,for (int i = stack.size() - 1; i > 0; i--) {
S1293,HtmlTreeBuilderState.java,314,Element el = stack.get(i);
S1294,HtmlTreeBuilderState.java,315,"if (el.nodeName().equals(""li"")) {"
S1295,HtmlTreeBuilderState.java,316,"tb.processEndTag(""li"");"
S1296,HtmlTreeBuilderState.java,317,break;
S1297,HtmlTreeBuilderState.java,319,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.nodeName(), Constants.InBodyStartLiBreakers))"
S1298,HtmlTreeBuilderState.java,320,break;
S1299,HtmlTreeBuilderState.java,322,"if (tb.inButtonScope(""p"")) {"
S1300,HtmlTreeBuilderState.java,325,tb.insert(startTag);
S1301,HtmlTreeBuilderState.java,326,"} else if (name.equals(""html"")) {"
S1302,HtmlTreeBuilderState.java,335,"return tb.process(t, InHead);"
S1303,HtmlTreeBuilderState.java,336,"} else if (name.equals(""body"")) {"
S1304,HtmlTreeBuilderState.java,369,"if (tb.inButtonScope(""p"")) {"
S1305,HtmlTreeBuilderState.java,372,"if (StringUtil.inSorted(tb.currentElement().nodeName(), Constants.Headings)) {"
S1306,HtmlTreeBuilderState.java,376,tb.insert(startTag);
S1307,HtmlTreeBuilderState.java,377,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPreListing)) {"
S1308,HtmlTreeBuilderState.java,378,"if (tb.inButtonScope(""p"")) {"
S1309,HtmlTreeBuilderState.java,379,"tb.processEndTag(""p"");"
S1310,HtmlTreeBuilderState.java,381,tb.insert(startTag);
S1311,HtmlTreeBuilderState.java,382,"tb.reader.matchConsume(""\n""); // ignore LF if next token"
S1312,HtmlTreeBuilderState.java,383,tb.framesetOk(false);
S1313,HtmlTreeBuilderState.java,384,"} else if (name.equals(""form"")) {"
S1314,HtmlTreeBuilderState.java,385,if (tb.getFormElement() != null) {
S1315,HtmlTreeBuilderState.java,389,"if (tb.inButtonScope(""p"")) {"
S1316,HtmlTreeBuilderState.java,392,"tb.insertForm(startTag, true);"
S1317,HtmlTreeBuilderState.java,393,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1318,HtmlTreeBuilderState.java,394,tb.framesetOk(false);
S1319,HtmlTreeBuilderState.java,395,ArrayList<Element> stack = tb.getStack();
S1320,HtmlTreeBuilderState.java,396,for (int i = stack.size() - 1; i > 0; i--) {
S1321,HtmlTreeBuilderState.java,397,Element el = stack.get(i);
S1322,HtmlTreeBuilderState.java,398,"if (StringUtil.inSorted(el.nodeName(), Constants.DdDt)) {"
S1323,HtmlTreeBuilderState.java,402,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.nodeName(), Constants.InBodyStartLiBreakers))"
S1324,HtmlTreeBuilderState.java,403,break;
S1325,HtmlTreeBuilderState.java,405,"if (tb.inButtonScope(""p"")) {"
S1326,HtmlTreeBuilderState.java,408,tb.insert(startTag);
S1327,HtmlTreeBuilderState.java,409,"} else if (name.equals(""plaintext"")) {"
S1328,HtmlTreeBuilderState.java,415,"} else if (name.equals(""button"")) {"
S1329,HtmlTreeBuilderState.java,416,"if (tb.inButtonScope(""button"")) {"
S1330,HtmlTreeBuilderState.java,422,tb.reconstructFormattingElements();
S1331,HtmlTreeBuilderState.java,423,tb.insert(startTag);
S1332,HtmlTreeBuilderState.java,424,tb.framesetOk(false);
S1333,HtmlTreeBuilderState.java,426,"} else if (StringUtil.inSorted(name, Constants.Formatters)) {"
S1334,HtmlTreeBuilderState.java,427,tb.reconstructFormattingElements();
S1335,HtmlTreeBuilderState.java,428,Element el = tb.insert(startTag);
S1336,HtmlTreeBuilderState.java,429,tb.pushActiveFormattingElements(el);
S1337,HtmlTreeBuilderState.java,430,"} else if (name.equals(""nobr"")) {"
S1338,HtmlTreeBuilderState.java,431,tb.reconstructFormattingElements();
S1339,HtmlTreeBuilderState.java,432,"if (tb.inScope(""nobr"")) {"
S1340,HtmlTreeBuilderState.java,437,Element el = tb.insert(startTag);
S1341,HtmlTreeBuilderState.java,438,tb.pushActiveFormattingElements(el);
S1342,HtmlTreeBuilderState.java,439,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S1343,HtmlTreeBuilderState.java,444,"} else if (name.equals(""table"")) {"
S1344,HtmlTreeBuilderState.java,445,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S1345,HtmlTreeBuilderState.java,448,tb.insert(startTag);
S1346,HtmlTreeBuilderState.java,449,tb.framesetOk(false);
S1347,HtmlTreeBuilderState.java,450,tb.transition(InTable);
S1348,HtmlTreeBuilderState.java,451,"} else if (name.equals(""input"")) {"
S1349,HtmlTreeBuilderState.java,452,tb.reconstructFormattingElements();
S1350,HtmlTreeBuilderState.java,453,Element el = tb.insertEmpty(startTag);
S1351,HtmlTreeBuilderState.java,454,"if (!el.attr(""type"").equalsIgnoreCase(""hidden""))"
S1352,HtmlTreeBuilderState.java,455,tb.framesetOk(false);
S1353,HtmlTreeBuilderState.java,456,"} else if (StringUtil.inSorted(name, Constants.InBodyStartMedia)) {"
S1354,HtmlTreeBuilderState.java,458,"} else if (name.equals(""hr"")) {"
S1355,HtmlTreeBuilderState.java,459,"if (tb.inButtonScope(""p"")) {"
S1356,HtmlTreeBuilderState.java,462,tb.insertEmpty(startTag);
S1357,HtmlTreeBuilderState.java,463,tb.framesetOk(false);
S1358,HtmlTreeBuilderState.java,464,"} else if (name.equals(""image"")) {"
S1359,HtmlTreeBuilderState.java,469,"} else if (name.equals(""isindex"")) {"
S1360,HtmlTreeBuilderState.java,501,tb.insert(startTag);
S1361,HtmlTreeBuilderState.java,503,tb.tokeniser.transition(TokeniserState.Rcdata);
S1362,HtmlTreeBuilderState.java,504,tb.markInsertionMode();
S1363,HtmlTreeBuilderState.java,505,tb.framesetOk(false);
S1364,HtmlTreeBuilderState.java,506,tb.transition(Text);
S1365,HtmlTreeBuilderState.java,507,"} else if (name.equals(""xmp"")) {"
S1366,HtmlTreeBuilderState.java,514,"} else if (name.equals(""iframe"")) {"
S1367,HtmlTreeBuilderState.java,515,tb.framesetOk(false);
S1368,HtmlTreeBuilderState.java,516,"handleRawtext(startTag, tb);"
S1369,HtmlTreeBuilderState.java,517,"} else if (name.equals(""noembed"")) {"
S1370,HtmlTreeBuilderState.java,520,"} else if (name.equals(""select"")) {"
S1371,HtmlTreeBuilderState.java,521,tb.reconstructFormattingElements();
S1372,HtmlTreeBuilderState.java,522,tb.insert(startTag);
S1373,HtmlTreeBuilderState.java,523,tb.framesetOk(false);
S1374,HtmlTreeBuilderState.java,525,HtmlTreeBuilderState state = tb.state();
S1375,HtmlTreeBuilderState.java,526,if (state.equals(InTable) || state.equals(InCaption) || state.equals(InTableBody) || state.equals(InRow) || state.equals(InCell))
S1376,HtmlTreeBuilderState.java,529,tb.transition(InSelect);
S1377,HtmlTreeBuilderState.java,530,"} else if (StringUtil.inSorted(name, Constants.InBodyStartOptions)) {"
S1378,HtmlTreeBuilderState.java,535,"} else if (StringUtil.inSorted(name, Constants.InBodyStartRuby)) {"
S1379,HtmlTreeBuilderState.java,544,"} else if (name.equals(""math"")) {"
S1380,HtmlTreeBuilderState.java,548,"} else if (name.equals(""svg"")) {"
S1381,HtmlTreeBuilderState.java,549,tb.reconstructFormattingElements();
S1382,HtmlTreeBuilderState.java,551,tb.insert(startTag);
S1383,HtmlTreeBuilderState.java,552,"} else if (StringUtil.inSorted(name, Constants.InBodyStartDrop)) {"
S1384,HtmlTreeBuilderState.java,553,tb.error(this);
S1385,HtmlTreeBuilderState.java,554,return false;
S1386,HtmlTreeBuilderState.java,556,tb.reconstructFormattingElements();
S1387,HtmlTreeBuilderState.java,557,tb.insert(startTag);
S1388,HtmlTreeBuilderState.java,559,break;
S1389,HtmlTreeBuilderState.java,562,Token.EndTag endTag = t.asEndTag();
S1390,HtmlTreeBuilderState.java,563,name = endTag.normalName();
S1391,HtmlTreeBuilderState.java,564,"if (StringUtil.inSorted(name, Constants.InBodyEndAdoptionFormatters)) {"
S1392,HtmlTreeBuilderState.java,566,for (int i = 0; i < 8; i++) {
S1393,HtmlTreeBuilderState.java,567,Element formatEl = tb.getActiveFormattingElement(name);
S1394,HtmlTreeBuilderState.java,568,if (formatEl == null)
S1395,HtmlTreeBuilderState.java,570,else if (!tb.onStack(formatEl)) {
S1396,HtmlTreeBuilderState.java,574,} else if (!tb.inScope(formatEl.nodeName())) {
S1397,HtmlTreeBuilderState.java,577,} else if (tb.currentElement() != formatEl)
S1398,HtmlTreeBuilderState.java,580,Element furthestBlock = null;
S1399,HtmlTreeBuilderState.java,581,Element commonAncestor = null;
S1400,HtmlTreeBuilderState.java,582,boolean seenFormattingElement = false;
S1401,HtmlTreeBuilderState.java,583,ArrayList<Element> stack = tb.getStack();
S1402,HtmlTreeBuilderState.java,586,final int stackSize = stack.size();
S1403,HtmlTreeBuilderState.java,587,for (int si = 0; si < stackSize && si < 64; si++) {
S1404,HtmlTreeBuilderState.java,588,Element el = stack.get(si);
S1405,HtmlTreeBuilderState.java,589,if (el == formatEl) {
S1406,HtmlTreeBuilderState.java,590,commonAncestor = stack.get(si - 1);
S1407,HtmlTreeBuilderState.java,591,seenFormattingElement = true;
S1408,HtmlTreeBuilderState.java,592,} else if (seenFormattingElement && tb.isSpecial(el)) {
S1409,HtmlTreeBuilderState.java,597,if (furthestBlock == null) {
S1410,HtmlTreeBuilderState.java,598,tb.popStackToClose(formatEl.nodeName());
S1411,HtmlTreeBuilderState.java,599,tb.removeFromActiveFormattingElements(formatEl);
S1412,HtmlTreeBuilderState.java,600,return true;
S1413,HtmlTreeBuilderState.java,655,"} else if (StringUtil.inSorted(name, Constants.InBodyEndClosers)) {"
S1414,HtmlTreeBuilderState.java,656,if (!tb.inScope(name)) {
S1415,HtmlTreeBuilderState.java,661,tb.generateImpliedEndTags();
S1416,HtmlTreeBuilderState.java,662,if (!tb.currentElement().nodeName().equals(name))
S1417,HtmlTreeBuilderState.java,663,tb.error(this);
S1418,HtmlTreeBuilderState.java,664,tb.popStackToClose(name);
S1419,HtmlTreeBuilderState.java,666,"} else if (name.equals(""span"")) {"
S1420,HtmlTreeBuilderState.java,668,"return anyOtherEndTag(t, tb);"
S1421,HtmlTreeBuilderState.java,669,"} else if (name.equals(""li"")) {"
S1422,HtmlTreeBuilderState.java,670,if (!tb.inListItemScope(name)) {
S1423,HtmlTreeBuilderState.java,674,tb.generateImpliedEndTags(name);
S1424,HtmlTreeBuilderState.java,675,if (!tb.currentElement().nodeName().equals(name))
S1425,HtmlTreeBuilderState.java,677,tb.popStackToClose(name);
S1426,HtmlTreeBuilderState.java,679,"} else if (name.equals(""body"")) {"
S1427,HtmlTreeBuilderState.java,680,"if (!tb.inScope(""body"")) {"
S1428,HtmlTreeBuilderState.java,685,tb.transition(AfterBody);
S1429,HtmlTreeBuilderState.java,687,"} else if (name.equals(""html"")) {"
S1430,HtmlTreeBuilderState.java,688,"boolean notIgnored = tb.processEndTag(""body"");"
S1431,HtmlTreeBuilderState.java,689,if (notIgnored)
S1432,HtmlTreeBuilderState.java,690,return tb.process(endTag);
S1433,HtmlTreeBuilderState.java,692,Element currentForm = tb.getFormElement();
S1434,HtmlTreeBuilderState.java,693,tb.setFormElement(null);
S1435,HtmlTreeBuilderState.java,694,if (currentForm == null || !tb.inScope(name)) {
S1436,HtmlTreeBuilderState.java,698,tb.generateImpliedEndTags();
S1437,HtmlTreeBuilderState.java,699,if (!tb.currentElement().nodeName().equals(name))
S1438,HtmlTreeBuilderState.java,702,tb.removeFromStack(currentForm);
S1439,HtmlTreeBuilderState.java,704,"} else if (name.equals(""p"")) {"
S1440,HtmlTreeBuilderState.java,705,if (!tb.inButtonScope(name)) {
S1441,HtmlTreeBuilderState.java,706,tb.error(this);
S1442,HtmlTreeBuilderState.java,707,"tb.processStartTag(name); // if no p to close, creates an empty <p></p>"
S1443,HtmlTreeBuilderState.java,708,return tb.process(endTag);
S1444,HtmlTreeBuilderState.java,710,tb.generateImpliedEndTags(name);
S1445,HtmlTreeBuilderState.java,711,if (!tb.currentElement().nodeName().equals(name))
S1446,HtmlTreeBuilderState.java,713,tb.popStackToClose(name);
S1447,HtmlTreeBuilderState.java,715,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1448,HtmlTreeBuilderState.java,716,if (!tb.inScope(name)) {
S1449,HtmlTreeBuilderState.java,720,tb.generateImpliedEndTags(name);
S1450,HtmlTreeBuilderState.java,721,if (!tb.currentElement().nodeName().equals(name))
S1451,HtmlTreeBuilderState.java,723,tb.popStackToClose(name);
S1452,HtmlTreeBuilderState.java,725,"} else if (StringUtil.inSorted(name, Constants.Headings)) {"
S1453,HtmlTreeBuilderState.java,726,if (!tb.inScope(Constants.Headings)) {
S1454,HtmlTreeBuilderState.java,730,tb.generateImpliedEndTags(name);
S1455,HtmlTreeBuilderState.java,731,if (!tb.currentElement().nodeName().equals(name))
S1456,HtmlTreeBuilderState.java,733,tb.popStackToClose(Constants.Headings);
S1457,HtmlTreeBuilderState.java,735,"} else if (name.equals(""sarcasm"")) {"
S1458,HtmlTreeBuilderState.java,738,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S1459,HtmlTreeBuilderState.java,750,"} else if (name.equals(""br"")) {"
S1460,HtmlTreeBuilderState.java,751,tb.error(this);
S1461,HtmlTreeBuilderState.java,752,"tb.processStartTag(""br"");"
S1462,HtmlTreeBuilderState.java,753,return false;
S1463,HtmlTreeBuilderState.java,755,"return anyOtherEndTag(t, tb);"
S1464,HtmlTreeBuilderState.java,764,return true;
S1465,HtmlTreeBuilderState.java,768,String name = tb.settings.normalizeTag(t.asEndTag().name()); // matches with case sensitivity if enabled
S1466,HtmlTreeBuilderState.java,769,ArrayList<Element> stack = tb.getStack();
S1467,HtmlTreeBuilderState.java,770,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1468,HtmlTreeBuilderState.java,771,Element node = stack.get(pos);
S1469,HtmlTreeBuilderState.java,772,if (node.nodeName().equals(name)) {
S1470,HtmlTreeBuilderState.java,773,tb.generateImpliedEndTags(name);
S1471,HtmlTreeBuilderState.java,774,if (!name.equals(tb.currentElement().nodeName()))
S1472,HtmlTreeBuilderState.java,776,tb.popStackToClose(name);
S1473,HtmlTreeBuilderState.java,777,break;
S1474,HtmlTreeBuilderState.java,779,if (tb.isSpecial(node)) {
S1475,HtmlTreeBuilderState.java,780,tb.error(this);
S1476,HtmlTreeBuilderState.java,781,return false;
S1477,HtmlTreeBuilderState.java,785,return true;
S1478,HtmlTreeBuilderState.java,788,Text {
S1479,HtmlTreeBuilderState.java,791,if (t.isCharacter()) {
S1480,HtmlTreeBuilderState.java,792,tb.insert(t.asCharacter());
S1481,HtmlTreeBuilderState.java,793,} else if (t.isEOF()) {
S1482,HtmlTreeBuilderState.java,794,tb.error(this);
S1483,HtmlTreeBuilderState.java,796,tb.pop();
S1484,HtmlTreeBuilderState.java,797,tb.transition(tb.originalState());
S1485,HtmlTreeBuilderState.java,798,return tb.process(t);
S1486,HtmlTreeBuilderState.java,799,} else if (t.isEndTag()) {
S1487,HtmlTreeBuilderState.java,801,tb.pop();
S1488,HtmlTreeBuilderState.java,802,tb.transition(tb.originalState());
S1489,HtmlTreeBuilderState.java,804,return true;
S1490,HtmlTreeBuilderState.java,807,InTable {
S1491,HtmlTreeBuilderState.java,809,if (t.isCharacter()) {
S1492,HtmlTreeBuilderState.java,810,tb.newPendingTableCharacters();
S1493,HtmlTreeBuilderState.java,811,tb.markInsertionMode();
S1494,HtmlTreeBuilderState.java,812,tb.transition(InTableText);
S1495,HtmlTreeBuilderState.java,813,return tb.process(t);
S1496,HtmlTreeBuilderState.java,814,} else if (t.isComment()) {
S1497,HtmlTreeBuilderState.java,815,tb.insert(t.asComment());
S1498,HtmlTreeBuilderState.java,816,return true;
S1499,HtmlTreeBuilderState.java,817,} else if (t.isDoctype()) {
S1500,HtmlTreeBuilderState.java,820,} else if (t.isStartTag()) {
S1501,HtmlTreeBuilderState.java,821,Token.StartTag startTag = t.asStartTag();
S1502,HtmlTreeBuilderState.java,822,String name = startTag.normalName();
S1503,HtmlTreeBuilderState.java,823,"if (name.equals(""caption"")) {"
S1504,HtmlTreeBuilderState.java,824,tb.clearStackToTableContext();
S1505,HtmlTreeBuilderState.java,825,tb.insertMarkerToFormattingElements();
S1506,HtmlTreeBuilderState.java,826,tb.insert(startTag);
S1507,HtmlTreeBuilderState.java,827,tb.transition(InCaption);
S1508,HtmlTreeBuilderState.java,828,"} else if (name.equals(""colgroup"")) {"
S1509,HtmlTreeBuilderState.java,832,"} else if (name.equals(""col"")) {"
