statement_id,file,line,code
S1239,HtmlTreeBuilder.java,203,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S1240,HtmlTreeBuilder.java,204,tokeniser.emit(emptyEnd.reset().name(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S1241,HtmlTreeBuilder.java,205,return el;
S1242,HtmlTreeBuilder.java,208,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S1243,HtmlTreeBuilder.java,209,insert(el);
S1244,HtmlTreeBuilder.java,210,return el;
S1245,HtmlTreeBuilder.java,214,"Element el = new Element(Tag.valueOf(startTagName, settings), baseUri);"
S1246,HtmlTreeBuilder.java,215,insert(el);
S1247,HtmlTreeBuilder.java,216,return el;
S1248,HtmlTreeBuilder.java,220,insertNode(el);
S1249,HtmlTreeBuilder.java,221,stack.add(el);
S1250,HtmlTreeBuilder.java,225,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S1251,HtmlTreeBuilder.java,226,"Element el = new Element(tag, baseUri, startTag.attributes);"
S1252,HtmlTreeBuilder.java,227,insertNode(el);
S1253,HtmlTreeBuilder.java,228,if (startTag.isSelfClosing()) {
S1254,HtmlTreeBuilder.java,229,if (tag.isKnownTag()) {
S1255,HtmlTreeBuilder.java,230,if (!tag.isEmpty())
S1256,HtmlTreeBuilder.java,231,"tokeniser.error(""Tag cannot be self closing; not a void tag"");"
S1257,HtmlTreeBuilder.java,234,tag.setSelfClosing();
S1258,HtmlTreeBuilder.java,236,return el;
S1259,HtmlTreeBuilder.java,240,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S1260,HtmlTreeBuilder.java,241,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S1261,HtmlTreeBuilder.java,242,setFormElement(el);
S1262,HtmlTreeBuilder.java,243,insertNode(el);
S1263,HtmlTreeBuilder.java,244,if (onStack)
S1264,HtmlTreeBuilder.java,245,stack.add(el);
S1265,HtmlTreeBuilder.java,246,return el;
S1266,HtmlTreeBuilder.java,250,Comment comment = new Comment(commentToken.getData());
S1267,HtmlTreeBuilder.java,251,insertNode(comment);
S1268,HtmlTreeBuilder.java,257,final String tagName = currentElement().tagName();
S1269,HtmlTreeBuilder.java,258,final String data = characterToken.getData();
S1270,HtmlTreeBuilder.java,260,if (characterToken.isCData())
S1271,HtmlTreeBuilder.java,262,"else if (tagName.equals(""script"") || tagName.equals(""style""))"
S1272,HtmlTreeBuilder.java,263,node = new DataNode(data);
S1273,HtmlTreeBuilder.java,265,node = new TextNode(data);
S1274,HtmlTreeBuilder.java,266,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S1275,HtmlTreeBuilder.java,271,if (stack.size() == 0)
S1276,HtmlTreeBuilder.java,272,doc.appendChild(node);
S1277,HtmlTreeBuilder.java,273,else if (isFosterInserts())
S1278,HtmlTreeBuilder.java,274,insertInFosterParent(node);
S1279,HtmlTreeBuilder.java,276,currentElement().appendChild(node);
S1280,HtmlTreeBuilder.java,279,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S1281,HtmlTreeBuilder.java,280,if (formElement != null)
S1282,HtmlTreeBuilder.java,281,formElement.addElement((Element) node);
S1283,HtmlTreeBuilder.java,286,int size = stack.size();
S1284,HtmlTreeBuilder.java,287,return stack.remove(size-1);
S1285,HtmlTreeBuilder.java,295,return stack;
S1286,HtmlTreeBuilder.java,299,"return isElementInQueue(stack, el);"
S1287,HtmlTreeBuilder.java,303,for (int pos = queue.size() -1; pos >= 0; pos--) {
S1288,HtmlTreeBuilder.java,304,Element next = queue.get(pos);
S1289,HtmlTreeBuilder.java,305,if (next == element) {
S1290,HtmlTreeBuilder.java,306,return true;
S1291,HtmlTreeBuilder.java,313,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1292,HtmlTreeBuilder.java,314,Element next = stack.get(pos);
S1293,HtmlTreeBuilder.java,315,if (next.nodeName().equals(elName)) {
S1294,HtmlTreeBuilder.java,316,return next;
S1295,HtmlTreeBuilder.java,319,return null;
S1296,HtmlTreeBuilder.java,323,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1297,HtmlTreeBuilder.java,324,Element next = stack.get(pos);
S1298,HtmlTreeBuilder.java,325,if (next == el) {
S1299,HtmlTreeBuilder.java,326,stack.remove(pos);
S1300,HtmlTreeBuilder.java,327,return true;
S1301,HtmlTreeBuilder.java,334,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1302,HtmlTreeBuilder.java,335,Element next = stack.get(pos);
S1303,HtmlTreeBuilder.java,336,stack.remove(pos);
S1304,HtmlTreeBuilder.java,337,if (next.nodeName().equals(elName))
S1305,HtmlTreeBuilder.java,338,break;
S1306,HtmlTreeBuilder.java,344,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1307,HtmlTreeBuilder.java,345,Element next = stack.get(pos);
S1308,HtmlTreeBuilder.java,346,stack.remove(pos);
S1309,HtmlTreeBuilder.java,347,"if (inSorted(next.nodeName(), elNames))"
S1310,HtmlTreeBuilder.java,348,break;
S1311,HtmlTreeBuilder.java,364,"clearStackToContext(""table"");"
S1312,HtmlTreeBuilder.java,368,"clearStackToContext(""tbody"", ""tfoot"", ""thead"", ""template"");"
S1313,HtmlTreeBuilder.java,372,"clearStackToContext(""tr"", ""template"");"
S1314,HtmlTreeBuilder.java,376,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1315,HtmlTreeBuilder.java,377,Element next = stack.get(pos);
S1316,HtmlTreeBuilder.java,378,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S1317,HtmlTreeBuilder.java,413,boolean last = false;
S1318,HtmlTreeBuilder.java,414,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1319,HtmlTreeBuilder.java,415,Element node = stack.get(pos);
S1320,HtmlTreeBuilder.java,416,if (pos == 0) {
S1321,HtmlTreeBuilder.java,417,last = true;
S1322,HtmlTreeBuilder.java,418,node = contextElement;
S1323,HtmlTreeBuilder.java,420,String name = node.nodeName();
S1324,HtmlTreeBuilder.java,421,"if (""select"".equals(name)) {"
S1325,HtmlTreeBuilder.java,424,"} else if ((""td"".equals(name) || ""th"".equals(name) && !last)) {"
S1326,HtmlTreeBuilder.java,425,transition(HtmlTreeBuilderState.InCell);
S1327,HtmlTreeBuilder.java,426,break;
S1328,HtmlTreeBuilder.java,427,"} else if (""tr"".equals(name)) {"
S1329,HtmlTreeBuilder.java,430,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S1330,HtmlTreeBuilder.java,433,"} else if (""caption"".equals(name)) {"
S1331,HtmlTreeBuilder.java,436,"} else if (""colgroup"".equals(name)) {"
S1332,HtmlTreeBuilder.java,439,"} else if (""table"".equals(name)) {"
S1333,HtmlTreeBuilder.java,442,"} else if (""head"".equals(name)) {"
S1334,HtmlTreeBuilder.java,445,"} else if (""body"".equals(name)) {"
S1335,HtmlTreeBuilder.java,446,transition(HtmlTreeBuilderState.InBody);
S1336,HtmlTreeBuilder.java,447,break;
S1337,HtmlTreeBuilder.java,448,"} else if (""frameset"".equals(name)) {"
S1338,HtmlTreeBuilder.java,451,"} else if (""html"".equals(name)) {"
S1339,HtmlTreeBuilder.java,454,} else if (last) {
S1340,HtmlTreeBuilder.java,462,private String[] specificScopeTarget = {null};
S1341,HtmlTreeBuilder.java,465,specificScopeTarget[0] = targetName;
S1342,HtmlTreeBuilder.java,466,"return inSpecificScope(specificScopeTarget, baseTypes, extraTypes);"
S1343,HtmlTreeBuilder.java,471,final int bottom = stack.size() -1;
S1344,HtmlTreeBuilder.java,472,final int top = bottom > MaxScopeSearchDepth ? bottom - MaxScopeSearchDepth : 0;
S1345,HtmlTreeBuilder.java,475,for (int pos = bottom; pos >= top; pos--) {
S1346,HtmlTreeBuilder.java,476,final String elName = stack.get(pos).nodeName();
S1347,HtmlTreeBuilder.java,477,"if (inSorted(elName, targetNames))"
S1348,HtmlTreeBuilder.java,478,return true;
S1349,HtmlTreeBuilder.java,479,"if (inSorted(elName, baseTypes))"
S1350,HtmlTreeBuilder.java,480,return false;
S1351,HtmlTreeBuilder.java,481,"if (extraTypes != null && inSorted(elName, extraTypes))"
S1352,HtmlTreeBuilder.java,489,"return inSpecificScope(targetNames, TagsSearchInScope, null);"
S1353,HtmlTreeBuilder.java,493,"return inScope(targetName, null);"
S1354,HtmlTreeBuilder.java,497,"return inSpecificScope(targetName, TagsSearchInScope, extras);"
S1355,HtmlTreeBuilder.java,503,"return inScope(targetName, TagSearchList);"
S1356,HtmlTreeBuilder.java,507,"return inScope(targetName, TagSearchButton);"
S1357,HtmlTreeBuilder.java,511,"return inSpecificScope(targetName, TagSearchTableScope, null);"
S1358,HtmlTreeBuilder.java,515,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1359,HtmlTreeBuilder.java,516,Element el = stack.get(pos);
S1360,HtmlTreeBuilder.java,517,String elName = el.nodeName();
S1361,HtmlTreeBuilder.java,518,if (elName.equals(targetName))
S1362,HtmlTreeBuilder.java,519,return true;
S1363,HtmlTreeBuilder.java,528,this.headElement = headElement;
S1364,HtmlTreeBuilder.java,536,return fosterInserts;
S1365,HtmlTreeBuilder.java,540,this.fosterInserts = fosterInserts;
S1366,HtmlTreeBuilder.java,544,return formElement;
S1367,HtmlTreeBuilder.java,548,this.formElement = formElement;
S1368,HtmlTreeBuilder.java,552,pendingTableCharacters = new ArrayList<>();
S1369,HtmlTreeBuilder.java,556,return pendingTableCharacters;
S1370,HtmlTreeBuilder.java,573,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S1371,HtmlTreeBuilder.java,579,generateImpliedEndTags(null);
S1372,HtmlTreeBuilder.java,585,String name = el.nodeName();
S1373,HtmlTreeBuilder.java,586,"return inSorted(name, TagSearchSpecial);"
S1374,HtmlTreeBuilder.java,590,return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size()-1) : null;
S1375,HtmlTreeBuilder.java,594,int size = formattingElements.size();
S1376,HtmlTreeBuilder.java,595,if (size > 0)
S1377,HtmlTreeBuilder.java,596,return formattingElements.remove(size-1);
S1378,HtmlTreeBuilder.java,603,int numSeen = 0;
S1379,HtmlTreeBuilder.java,604,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1380,HtmlTreeBuilder.java,605,Element el = formattingElements.get(pos);
S1381,HtmlTreeBuilder.java,606,if (el == null) // marker
S1382,HtmlTreeBuilder.java,607,break;
S1383,HtmlTreeBuilder.java,609,"if (isSameFormattingElement(in, el))"
S1384,HtmlTreeBuilder.java,612,if (numSeen == 3) {
S1385,HtmlTreeBuilder.java,617,formattingElements.add(in);
S1386,HtmlTreeBuilder.java,622,return a.nodeName().equals(b.nodeName()) &&
S1387,HtmlTreeBuilder.java,629,Element last = lastFormattingElement();
S1388,HtmlTreeBuilder.java,630,if (last == null || onStack(last))
S1389,HtmlTreeBuilder.java,631,return;
S1390,HtmlTreeBuilder.java,667,while (!formattingElements.isEmpty()) {
S1391,HtmlTreeBuilder.java,668,Element el = removeLastFormattingElement();
S1392,HtmlTreeBuilder.java,669,if (el == null)
S1393,HtmlTreeBuilder.java,670,break;
S1394,HtmlTreeBuilder.java,675,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1395,HtmlTreeBuilder.java,676,Element next = formattingElements.get(pos);
S1396,HtmlTreeBuilder.java,677,if (next == el) {
S1397,HtmlTreeBuilder.java,678,formattingElements.remove(pos);
S1398,HtmlTreeBuilder.java,679,break;
S1399,HtmlTreeBuilder.java,689,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1400,HtmlTreeBuilder.java,690,Element next = formattingElements.get(pos);
S1401,HtmlTreeBuilder.java,691,if (next == null) // scope marker
S1402,HtmlTreeBuilder.java,692,break;
S1403,HtmlTreeBuilder.java,693,else if (next.nodeName().equals(nodeName))
S1404,HtmlTreeBuilder.java,694,return next;
S1405,HtmlTreeBuilder.java,696,return null;
S1406,HtmlTreeBuilder.java,704,formattingElements.add(null);
S1407,HtmlTreeBuilder.java,709,"Element lastTable = getFromStack(""table"");"
S1408,HtmlTreeBuilder.java,710,boolean isLastTableParent = false;
S1409,HtmlTreeBuilder.java,711,if (lastTable != null) {
S1410,HtmlTreeBuilder.java,712,if (lastTable.parent() != null) {
S1411,HtmlTreeBuilder.java,713,fosterParent = lastTable.parent();
S1412,HtmlTreeBuilder.java,714,isLastTableParent = true;
S1413,HtmlTreeBuilder.java,721,if (isLastTableParent) {
S1414,HtmlTreeBuilder.java,722,Validate.notNull(lastTable); // last table cannot be null by this point.
S1415,HtmlTreeBuilder.java,723,lastTable.before(in);
S1416,HtmlTreeBuilderState.java,16,enum HtmlTreeBuilderState {
S1417,HtmlTreeBuilderState.java,17,Initial {
S1418,HtmlTreeBuilderState.java,19,if (isWhitespace(t)) {
S1419,HtmlTreeBuilderState.java,20,return true; // ignore whitespace
S1420,HtmlTreeBuilderState.java,21,} else if (t.isComment()) {
S1421,HtmlTreeBuilderState.java,22,tb.insert(t.asComment());
S1422,HtmlTreeBuilderState.java,23,} else if (t.isDoctype()) {
S1423,HtmlTreeBuilderState.java,26,Token.Doctype d = t.asDoctype();
S1424,HtmlTreeBuilderState.java,27,DocumentType doctype = new DocumentType(
S1425,HtmlTreeBuilderState.java,28,"tb.settings.normalizeTag(d.getName()), d.getPublicIdentifier(), d.getSystemIdentifier());"
S1426,HtmlTreeBuilderState.java,29,doctype.setPubSysKey(d.getPubSysKey());
S1427,HtmlTreeBuilderState.java,30,tb.getDocument().appendChild(doctype);
S1428,HtmlTreeBuilderState.java,31,if (d.isForceQuirks())
S1429,HtmlTreeBuilderState.java,33,tb.transition(BeforeHtml);
S1430,HtmlTreeBuilderState.java,34,} else {
S1431,HtmlTreeBuilderState.java,36,tb.transition(BeforeHtml);
S1432,HtmlTreeBuilderState.java,37,return tb.process(t); // re-process token
S1433,HtmlTreeBuilderState.java,39,return true;
S1434,HtmlTreeBuilderState.java,42,BeforeHtml {
S1435,HtmlTreeBuilderState.java,44,if (t.isDoctype()) {
S1436,HtmlTreeBuilderState.java,47,} else if (t.isComment()) {
S1437,HtmlTreeBuilderState.java,49,} else if (isWhitespace(t)) {
S1438,HtmlTreeBuilderState.java,50,return true; // ignore whitespace
S1439,HtmlTreeBuilderState.java,51,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1440,HtmlTreeBuilderState.java,52,tb.insert(t.asStartTag());
S1441,HtmlTreeBuilderState.java,53,tb.transition(BeforeHead);
S1442,HtmlTreeBuilderState.java,54,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1443,HtmlTreeBuilderState.java,56,} else if (t.isEndTag()) {
S1444,HtmlTreeBuilderState.java,60,"return anythingElse(t, tb);"
S1445,HtmlTreeBuilderState.java,62,return true;
S1446,HtmlTreeBuilderState.java,66,"tb.insertStartTag(""html"");"
S1447,HtmlTreeBuilderState.java,67,tb.transition(BeforeHead);
S1448,HtmlTreeBuilderState.java,68,return tb.process(t);
S1449,HtmlTreeBuilderState.java,71,BeforeHead {
S1450,HtmlTreeBuilderState.java,73,if (isWhitespace(t)) {
