statement_id,file,line,code
S1870,QueryParser.java,113,or.add(currentEval);
S1871,QueryParser.java,114,or.add(newEval);
S1872,QueryParser.java,116,currentEval = or;
S1873,QueryParser.java,121,if (replaceRightMost)
S1874,QueryParser.java,123,else rootEval = currentEval;
S1875,QueryParser.java,124,evals.add(rootEval);
S1876,QueryParser.java,128,StringBuilder sq = new StringBuilder();
S1877,QueryParser.java,129,while (!tq.isEmpty()) {
S1878,QueryParser.java,130,"if (tq.matches(""(""))"
S1879,QueryParser.java,131,"sq.append(""("").append(tq.chompBalanced('(', ')')).append("")"");"
S1880,QueryParser.java,132,"else if (tq.matches(""[""))"
S1881,QueryParser.java,133,"sq.append(""["").append(tq.chompBalanced('[', ']')).append(""]"");"
S1882,QueryParser.java,134,else if (tq.matchesAny(combinators))
S1883,QueryParser.java,135,break;
S1884,QueryParser.java,137,sq.append(tq.consume());
S1885,QueryParser.java,139,return sq.toString();
S1886,QueryParser.java,143,"if (tq.matchChomp(""#""))"
S1887,QueryParser.java,144,byId();
S1888,QueryParser.java,145,"else if (tq.matchChomp("".""))"
S1889,QueryParser.java,146,byClass();
S1890,QueryParser.java,147,else if (tq.matchesWord())
S1891,QueryParser.java,148,byTag();
S1892,QueryParser.java,149,"else if (tq.matches(""[""))"
S1893,QueryParser.java,150,byAttribute();
S1894,QueryParser.java,151,"else if (tq.matchChomp(""*""))"
S1895,QueryParser.java,152,allElements();
S1896,QueryParser.java,153,"else if (tq.matchChomp("":lt(""))"
S1897,QueryParser.java,155,"else if (tq.matchChomp("":gt(""))"
S1898,QueryParser.java,157,"else if (tq.matchChomp("":eq(""))"
S1899,QueryParser.java,159,"else if (tq.matches("":has(""))"
S1900,QueryParser.java,161,"else if (tq.matches("":contains(""))"
S1901,QueryParser.java,162,contains(false);
S1902,QueryParser.java,163,"else if (tq.matches("":containsOwn(""))"
S1903,QueryParser.java,165,"else if (tq.matches("":matches(""))"
S1904,QueryParser.java,167,"else if (tq.matches("":matchesOwn(""))"
S1905,QueryParser.java,169,"else if (tq.matches("":not(""))"
S1906,QueryParser.java,170,not();
S1907,QueryParser.java,171,"else if (tq.matchChomp("":nth-child(""))"
S1908,QueryParser.java,172,"cssNthChild(false, false);"
S1909,QueryParser.java,173,"else if (tq.matchChomp("":nth-last-child(""))"
S1910,QueryParser.java,174,"cssNthChild(true, false);"
S1911,QueryParser.java,175,"else if (tq.matchChomp("":nth-of-type(""))"
S1912,QueryParser.java,176,"cssNthChild(false, true);"
S1913,QueryParser.java,177,"else if (tq.matchChomp("":nth-last-of-type(""))"
S1914,QueryParser.java,178,"cssNthChild(true, true);"
S1915,QueryParser.java,179,"else if (tq.matchChomp("":first-child""))"
S1916,QueryParser.java,180,evals.add(new Evaluator.IsFirstChild());
S1917,QueryParser.java,181,"else if (tq.matchChomp("":last-child""))"
S1918,QueryParser.java,182,evals.add(new Evaluator.IsLastChild());
S1919,QueryParser.java,183,"else if (tq.matchChomp("":first-of-type""))"
S1920,QueryParser.java,184,evals.add(new Evaluator.IsFirstOfType());
S1921,QueryParser.java,185,"else if (tq.matchChomp("":last-of-type""))"
S1922,QueryParser.java,186,evals.add(new Evaluator.IsLastOfType());
S1923,QueryParser.java,187,"else if (tq.matchChomp("":only-child""))"
S1924,QueryParser.java,188,evals.add(new Evaluator.IsOnlyChild());
S1925,QueryParser.java,189,"else if (tq.matchChomp("":only-of-type""))"
S1926,QueryParser.java,190,evals.add(new Evaluator.IsOnlyOfType());
S1927,QueryParser.java,191,"else if (tq.matchChomp("":empty""))"
S1928,QueryParser.java,192,evals.add(new Evaluator.IsEmpty());
S1929,QueryParser.java,193,"else if (tq.matchChomp("":root""))"
S1930,QueryParser.java,194,evals.add(new Evaluator.IsRoot());
S1931,QueryParser.java,201,String id = tq.consumeCssIdentifier();
S1932,QueryParser.java,202,Validate.notEmpty(id);
S1933,QueryParser.java,203,evals.add(new Evaluator.Id(id));
S1934,QueryParser.java,207,String className = tq.consumeCssIdentifier();
S1935,QueryParser.java,208,Validate.notEmpty(className);
S1936,QueryParser.java,209,evals.add(new Evaluator.Class(className.trim().toLowerCase()));
S1937,QueryParser.java,213,String tagName = tq.consumeElementSelector();
S1938,QueryParser.java,214,Validate.notEmpty(tagName);
S1939,QueryParser.java,217,"if (tagName.contains(""|""))"
S1940,QueryParser.java,220,evals.add(new Evaluator.Tag(tagName.trim().toLowerCase()));
S1941,QueryParser.java,224,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S1942,QueryParser.java,225,"String key = cq.consumeToAny(AttributeEvals); // eq, not, start, end, contain, match, (no val)"
S1943,QueryParser.java,226,Validate.notEmpty(key);
S1944,QueryParser.java,227,cq.consumeWhitespace();
S1945,QueryParser.java,229,if (cq.isEmpty()) {
S1946,QueryParser.java,230,"if (key.startsWith(""^""))"
S1947,QueryParser.java,233,evals.add(new Evaluator.Attribute(key));
S1948,QueryParser.java,235,"if (cq.matchChomp(""=""))"
S1949,QueryParser.java,236,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S1950,QueryParser.java,238,"else if (cq.matchChomp(""!=""))"
S1951,QueryParser.java,241,"else if (cq.matchChomp(""^=""))"
S1952,QueryParser.java,244,"else if (cq.matchChomp(""$=""))"
S1953,QueryParser.java,247,"else if (cq.matchChomp(""*=""))"
S1954,QueryParser.java,248,"evals.add(new Evaluator.AttributeWithValueContaining(key, cq.remainder()));"
S1955,QueryParser.java,258,evals.add(new Evaluator.AllElements());
S1956,QueryParser.java,275,"private static final Pattern NTH_AB = Pattern.compile(""((\\+|-)?(\\d+)?)n(\\s*(\\+|-)?\\s*\\d+)?"", Pattern.CASE_INSENSITIVE);"
S1957,QueryParser.java,276,"private static final Pattern NTH_B  = Pattern.compile(""(\\+|-)?(\\d+)"");"
S1958,QueryParser.java,279,"String argS = tq.chompTo("")"").trim().toLowerCase();"
S1959,QueryParser.java,280,Matcher mAB = NTH_AB.matcher(argS);
S1960,QueryParser.java,281,Matcher mB = NTH_B.matcher(argS);
S1961,QueryParser.java,283,"if (""odd"".equals(argS)) {"
S1962,QueryParser.java,284,a = 2;
S1963,QueryParser.java,285,b = 1;
S1964,QueryParser.java,286,"} else if (""even"".equals(argS)) {"
S1965,QueryParser.java,287,a = 2;
S1966,QueryParser.java,288,b = 0;
S1967,QueryParser.java,289,} else if (mAB.matches()) {
S1968,QueryParser.java,290,"a = mAB.group(3) != null ? Integer.parseInt(mAB.group(1).replaceFirst(""^\\+"", """")) : 1;"
S1969,QueryParser.java,291,"b = mAB.group(4) != null ? Integer.parseInt(mAB.group(4).replaceFirst(""^\\+"", """")) : 0;"
S1970,QueryParser.java,292,} else if (mB.matches()) {
S1971,QueryParser.java,293,a = 0;
S1972,QueryParser.java,294,"b = Integer.parseInt(mB.group().replaceFirst(""^\\+"", """"));"
S1973,QueryParser.java,298,if (ofType)
S1974,QueryParser.java,299,if (backwards)
S1975,QueryParser.java,300,"evals.add(new Evaluator.IsNthLastOfType(a, b));"
S1976,QueryParser.java,302,"evals.add(new Evaluator.IsNthOfType(a, b));"
S1977,QueryParser.java,304,if (backwards)
S1978,QueryParser.java,305,"evals.add(new Evaluator.IsNthLastChild(a, b));"
S1979,QueryParser.java,307,"evals.add(new Evaluator.IsNthChild(a, b));"
S1980,QueryParser.java,327,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S1981,QueryParser.java,328,"String searchText = TokenQueue.unescape(tq.chompBalanced('(', ')'));"
S1982,QueryParser.java,329,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S1983,QueryParser.java,330,if (own)
S1984,QueryParser.java,333,evals.add(new Evaluator.ContainsText(searchText));
S1985,QueryParser.java,350,"tq.consume("":not"");"
S1986,QueryParser.java,351,"String subQuery = tq.chompBalanced('(', ')');"
S1987,QueryParser.java,352,"Validate.notEmpty(subQuery, "":not(selector) subselect must not be empty"");"
S1988,QueryParser.java,354,evals.add(new StructuralEvaluator.Not(parse(subQuery)));
S1989,Selector.java,77,"private Selector(String query, Element root) {"
S1990,Selector.java,78,Validate.notNull(query);
S1991,Selector.java,79,query = query.trim();
S1992,Selector.java,80,Validate.notEmpty(query);
S1993,Selector.java,81,Validate.notNull(root);
S1994,Selector.java,83,this.evaluator = QueryParser.parse(query);
S1995,Selector.java,85,this.root = root;
S1996,Selector.java,88,"private Selector(Evaluator evaluator, Element root) {"
S1997,Selector.java,89,Validate.notNull(evaluator);
S1998,Selector.java,90,Validate.notNull(root);
S1999,Selector.java,92,this.evaluator = evaluator;
S2000,Selector.java,93,this.root = root;
S2001,Selector.java,105,"return new Selector(query, root).select();"
S2002,Selector.java,116,"return new Selector(evaluator, root).select();"
S2003,Selector.java,127,Validate.notEmpty(query);
S2004,Selector.java,128,Validate.notNull(roots);
S2005,Selector.java,129,Evaluator evaluator = QueryParser.parse(query);
S2006,Selector.java,130,LinkedHashSet<Element> elements = new LinkedHashSet<Element>();
S2007,Selector.java,132,for (Element root : roots) {
S2008,Selector.java,133,"elements.addAll(select(evaluator, root));"
S2009,Selector.java,135,return new Elements(elements);
S2010,Selector.java,139,"return Collector.collect(evaluator, root);"
S2011,StringUtil.java,11,"private static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "", ""         "", ""          ""};"
S2012,StringUtil.java,20,"return join(strings.iterator(), sep);"
S2013,StringUtil.java,30,if (!strings.hasNext())
S2014,StringUtil.java,31,"return """";"
S2015,StringUtil.java,33,String start = strings.next().toString();
S2016,StringUtil.java,34,"if (!strings.hasNext()) // only one, avoid builder"
S2017,StringUtil.java,37,StringBuilder sb = new StringBuilder(64).append(start);
S2018,StringUtil.java,38,while (strings.hasNext()) {
S2019,StringUtil.java,39,sb.append(sep);
S2020,StringUtil.java,40,sb.append(strings.next());
S2021,StringUtil.java,42,return sb.toString();
S2022,StringUtil.java,51,if (width < 0)
S2023,StringUtil.java,54,if (width < padding.length)
S2024,StringUtil.java,55,return padding[width];
S2025,StringUtil.java,69,if (string == null || string.length() == 0)
S2026,StringUtil.java,70,return true;
S2027,StringUtil.java,72,int l = string.length();
S2028,StringUtil.java,73,for (int i = 0; i < l; i++) {
S2029,StringUtil.java,74,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S2030,StringUtil.java,75,return false;
S2031,StringUtil.java,77,return true;
S2032,StringUtil.java,103,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S2033,StringUtil.java,113,StringBuilder sb = new StringBuilder(string.length());
S2034,StringUtil.java,114,"appendNormalisedWhitespace(sb, string, false);"
S2035,StringUtil.java,115,return sb.toString();
S2036,StringUtil.java,125,boolean lastWasWhite = false;
S2037,StringUtil.java,126,boolean reachedNonWhite = false;
S2038,StringUtil.java,128,int len = string.length();
S2039,StringUtil.java,130,for (int i = 0; i < len; i+= Character.charCount(c)) {
S2040,StringUtil.java,131,c = string.codePointAt(i);
S2041,StringUtil.java,132,if (isWhitespace(c)) {
S2042,StringUtil.java,133,if ((stripLeading && !reachedNonWhite) || lastWasWhite)
S2043,StringUtil.java,134,continue;
S2044,StringUtil.java,135,accum.append(' ');
S2045,StringUtil.java,136,lastWasWhite = true;
S2046,StringUtil.java,139,accum.appendCodePoint(c);
S2047,StringUtil.java,140,lastWasWhite = false;
S2048,StringUtil.java,141,reachedNonWhite = true;
S2049,StringUtil.java,147,for (String hay : haystack) {
S2050,StringUtil.java,148,if (hay.equals(needle))
S2051,StringUtil.java,149,return true;
S2052,StringUtil.java,151,return false;
S2053,StructuralEvaluator.java,8,abstract class StructuralEvaluator extends Evaluator {
S2054,StructuralEvaluator.java,11,static class Root extends Evaluator {
S2055,StructuralEvaluator.java,13,return root == element;
S2056,StructuralEvaluator.java,37,public Not(Evaluator evaluator) {
S2057,StructuralEvaluator.java,38,this.evaluator = evaluator;
S2058,StructuralEvaluator.java,42,"return !evaluator.matches(root, node);"
S2059,StructuralEvaluator.java,52,public Parent(Evaluator evaluator) {
S2060,StructuralEvaluator.java,53,this.evaluator = evaluator;
S2061,StructuralEvaluator.java,57,if (root == element)
S2062,StructuralEvaluator.java,60,Element parent = element.parent();
S2063,StructuralEvaluator.java,61,while (parent != root) {
S2064,StructuralEvaluator.java,62,"if (evaluator.matches(root, parent))"
S2065,StructuralEvaluator.java,63,return true;
S2066,StructuralEvaluator.java,64,parent = parent.parent();
S2067,StructuralEvaluator.java,66,return false;
S2068,StructuralEvaluator.java,76,public ImmediateParent(Evaluator evaluator) {
S2069,StructuralEvaluator.java,77,this.evaluator = evaluator;
S2070,StructuralEvaluator.java,81,if (root == element)
S2071,StructuralEvaluator.java,82,return false;
S2072,StructuralEvaluator.java,84,Element parent = element.parent();
S2073,StructuralEvaluator.java,85,"return parent != null && evaluator.matches(root, parent);"
S2074,StructuralEvaluator.java,120,static class ImmediatePreviousSibling extends StructuralEvaluator {
S2075,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<String, Tag>(); // map of known tags"
S2076,Tag.java,17,private boolean isBlock = true; // block or inline
S2077,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S2078,Tag.java,19,private boolean canContainBlock = true; // Can this tag hold block level tags?
S2079,Tag.java,20,private boolean canContainInline = true; // only pcdata if not
S2080,Tag.java,21,private boolean empty = false; // can hold nothing; e.g. img
S2081,Tag.java,22,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S2082,Tag.java,23,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S2083,Tag.java,24,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S2084,Tag.java,25,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S2085,Tag.java,27,private Tag(String tagName) {
S2086,Tag.java,28,this.tagName = tagName.toLowerCase();
S2087,Tag.java,37,return tagName;
S2088,Tag.java,50,Validate.notNull(tagName);
S2089,Tag.java,51,Tag tag = tags.get(tagName);
S2090,Tag.java,53,if (tag == null) {
S2091,Tag.java,54,tagName = tagName.trim().toLowerCase();
S2092,Tag.java,55,Validate.notEmpty(tagName);
S2093,Tag.java,56,tag = tags.get(tagName);
S2094,Tag.java,58,if (tag == null) {
S2095,Tag.java,60,tag = new Tag(tagName);
S2096,Tag.java,61,tag.isBlock = false;
S2097,Tag.java,62,tag.canContainBlock = true;
S2098,Tag.java,65,return tag;
S2099,Tag.java,74,return isBlock;
S2100,Tag.java,83,return formatAsBlock;
S2101,Tag.java,119,return empty;
S2102,Tag.java,128,return empty || selfClosing;
S2103,Tag.java,137,return tags.containsKey(tagName);
S2104,Tag.java,156,return preserveWhitespace;
S2105,Tag.java,164,return formList;
S2106,Tag.java,176,selfClosing = true;
S2107,Tag.java,177,return this;
S2108,Tag.java,182,if (this == o) return true;
S2109,Tag.java,183,if (!(o instanceof Tag)) return false;
S2110,Tag.java,185,Tag tag = (Tag) o;
S2111,Tag.java,187,if (!tagName.equals(tag.tagName)) return false;
S2112,Tag.java,201,int result = tagName.hashCode();
S2113,Tag.java,202,result = 31 * result + (isBlock ? 1 : 0);
S2114,Tag.java,203,result = 31 * result + (formatAsBlock ? 1 : 0);
S2115,Tag.java,204,result = 31 * result + (canContainBlock ? 1 : 0);
S2116,Tag.java,205,result = 31 * result + (canContainInline ? 1 : 0);
S2117,Tag.java,206,result = 31 * result + (empty ? 1 : 0);
S2118,Tag.java,207,result = 31 * result + (selfClosing ? 1 : 0);
S2119,Tag.java,208,result = 31 * result + (preserveWhitespace ? 1 : 0);
S2120,Tag.java,209,result = 31 * result + (formList ? 1 : 0);
S2121,Tag.java,210,result = 31 * result + (formSubmit ? 1 : 0);
S2122,Tag.java,211,return result;
S2123,Tag.java,221,private static final String[] blockTags = {
S2124,Tag.java,229,private static final String[] inlineTags = {
S2125,Tag.java,237,private static final String[] emptyTags = {
S2126,Tag.java,241,private static final String[] formatAsInlineTags = {
S2127,Tag.java,245,private static final String[] preserveWhitespaceTags = {
S2128,Tag.java,250,private static final String[] formListedTags = {
S2129,Tag.java,253,private static final String[] formSubmitTags = {
S2130,Tag.java,259,for (String tagName : blockTags) {
S2131,Tag.java,260,Tag tag = new Tag(tagName);
S2132,Tag.java,261,register(tag);
S2133,Tag.java,263,for (String tagName : inlineTags) {
S2134,Tag.java,264,Tag tag = new Tag(tagName);
S2135,Tag.java,265,tag.isBlock = false;
S2136,Tag.java,266,tag.canContainBlock = false;
S2137,Tag.java,267,tag.formatAsBlock = false;
S2138,Tag.java,268,register(tag);
S2139,Tag.java,272,for (String tagName : emptyTags) {
S2140,Tag.java,273,Tag tag = tags.get(tagName);
S2141,Tag.java,274,Validate.notNull(tag);
S2142,Tag.java,275,tag.canContainBlock = false;
S2143,Tag.java,276,tag.canContainInline = false;
S2144,Tag.java,277,tag.empty = true;
S2145,Tag.java,280,for (String tagName : formatAsInlineTags) {
S2146,Tag.java,281,Tag tag = tags.get(tagName);
