statement_id,file,line,code
S1646,HtmlTreeBuilderState.java,213,"} else if (name.equals(""body"")) {"
S1647,HtmlTreeBuilderState.java,214,tb.insert(startTag);
S1648,HtmlTreeBuilderState.java,215,tb.framesetOk(false);
S1649,HtmlTreeBuilderState.java,216,tb.transition(InBody);
S1650,HtmlTreeBuilderState.java,217,"} else if (name.equals(""frameset"")) {"
S1651,HtmlTreeBuilderState.java,220,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S1652,HtmlTreeBuilderState.java,230,"anythingElse(t, tb);"
S1653,HtmlTreeBuilderState.java,232,} else if (t.isEndTag()) {
S1654,HtmlTreeBuilderState.java,240,"anythingElse(t, tb);"
S1655,HtmlTreeBuilderState.java,242,return true;
S1656,HtmlTreeBuilderState.java,246,"tb.processStartTag(""body"");"
S1657,HtmlTreeBuilderState.java,247,tb.framesetOk(true);
S1658,HtmlTreeBuilderState.java,248,return tb.process(t);
S1659,HtmlTreeBuilderState.java,251,InBody {
S1660,HtmlTreeBuilderState.java,253,switch (t.type) {
S1661,HtmlTreeBuilderState.java,255,Token.Character c = t.asCharacter();
S1662,HtmlTreeBuilderState.java,256,if (c.getData().equals(nullString)) {
S1663,HtmlTreeBuilderState.java,260,} else if (tb.framesetOk() && isWhitespace(c)) { // don't check if whitespace if frames already closed
S1664,HtmlTreeBuilderState.java,261,tb.reconstructFormattingElements();
S1665,HtmlTreeBuilderState.java,262,tb.insert(c);
S1666,HtmlTreeBuilderState.java,264,tb.reconstructFormattingElements();
S1667,HtmlTreeBuilderState.java,265,tb.insert(c);
S1668,HtmlTreeBuilderState.java,266,tb.framesetOk(false);
S1669,HtmlTreeBuilderState.java,268,break;
S1670,HtmlTreeBuilderState.java,271,tb.insert(t.asComment());
S1671,HtmlTreeBuilderState.java,272,break;
S1672,HtmlTreeBuilderState.java,275,tb.error(this);
S1673,HtmlTreeBuilderState.java,276,return false;
S1674,HtmlTreeBuilderState.java,279,Token.StartTag startTag = t.asStartTag();
S1675,HtmlTreeBuilderState.java,281,String name = startTag.normalName();
S1676,HtmlTreeBuilderState.java,282,"if (name.equals(""a"")) {"
S1677,HtmlTreeBuilderState.java,283,"if (tb.getActiveFormattingElement(""a"") != null) {"
S1678,HtmlTreeBuilderState.java,284,tb.error(this);
S1679,HtmlTreeBuilderState.java,285,"tb.processEndTag(""a"");"
S1680,HtmlTreeBuilderState.java,288,"Element remainingA = tb.getFromStack(""a"");"
S1681,HtmlTreeBuilderState.java,289,if (remainingA != null) {
S1682,HtmlTreeBuilderState.java,294,tb.reconstructFormattingElements();
S1683,HtmlTreeBuilderState.java,295,Element a = tb.insert(startTag);
S1684,HtmlTreeBuilderState.java,296,tb.pushActiveFormattingElements(a);
S1685,HtmlTreeBuilderState.java,297,"} else if (StringUtil.inSorted(name, Constants.InBodyStartEmptyFormatters)) {"
S1686,HtmlTreeBuilderState.java,298,tb.reconstructFormattingElements();
S1687,HtmlTreeBuilderState.java,299,tb.insertEmpty(startTag);
S1688,HtmlTreeBuilderState.java,300,tb.framesetOk(false);
S1689,HtmlTreeBuilderState.java,301,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPClosers)) {"
S1690,HtmlTreeBuilderState.java,302,"if (tb.inButtonScope(""p"")) {"
S1691,HtmlTreeBuilderState.java,303,"tb.processEndTag(""p"");"
S1692,HtmlTreeBuilderState.java,305,tb.insert(startTag);
S1693,HtmlTreeBuilderState.java,306,"} else if (name.equals(""span"")) {"
S1694,HtmlTreeBuilderState.java,308,tb.reconstructFormattingElements();
S1695,HtmlTreeBuilderState.java,309,tb.insert(startTag);
S1696,HtmlTreeBuilderState.java,310,"} else if (name.equals(""li"")) {"
S1697,HtmlTreeBuilderState.java,311,tb.framesetOk(false);
S1698,HtmlTreeBuilderState.java,312,ArrayList<Element> stack = tb.getStack();
S1699,HtmlTreeBuilderState.java,313,for (int i = stack.size() - 1; i > 0; i--) {
S1700,HtmlTreeBuilderState.java,314,Element el = stack.get(i);
S1701,HtmlTreeBuilderState.java,315,"if (el.normalName().equals(""li"")) {"
S1702,HtmlTreeBuilderState.java,316,"tb.processEndTag(""li"");"
S1703,HtmlTreeBuilderState.java,317,break;
S1704,HtmlTreeBuilderState.java,319,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.normalName(), Constants.InBodyStartLiBreakers))"
S1705,HtmlTreeBuilderState.java,320,break;
S1706,HtmlTreeBuilderState.java,322,"if (tb.inButtonScope(""p"")) {"
S1707,HtmlTreeBuilderState.java,325,tb.insert(startTag);
S1708,HtmlTreeBuilderState.java,326,"} else if (name.equals(""html"")) {"
S1709,HtmlTreeBuilderState.java,335,"return tb.process(t, InHead);"
S1710,HtmlTreeBuilderState.java,336,"} else if (name.equals(""body"")) {"
S1711,HtmlTreeBuilderState.java,369,"if (tb.inButtonScope(""p"")) {"
S1712,HtmlTreeBuilderState.java,372,"if (StringUtil.inSorted(tb.currentElement().normalName(), Constants.Headings)) {"
S1713,HtmlTreeBuilderState.java,376,tb.insert(startTag);
S1714,HtmlTreeBuilderState.java,377,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPreListing)) {"
S1715,HtmlTreeBuilderState.java,378,"if (tb.inButtonScope(""p"")) {"
S1716,HtmlTreeBuilderState.java,379,"tb.processEndTag(""p"");"
S1717,HtmlTreeBuilderState.java,381,tb.insert(startTag);
S1718,HtmlTreeBuilderState.java,382,"tb.reader.matchConsume(""\n""); // ignore LF if next token"
S1719,HtmlTreeBuilderState.java,383,tb.framesetOk(false);
S1720,HtmlTreeBuilderState.java,384,"} else if (name.equals(""form"")) {"
S1721,HtmlTreeBuilderState.java,385,if (tb.getFormElement() != null) {
S1722,HtmlTreeBuilderState.java,389,"if (tb.inButtonScope(""p"")) {"
S1723,HtmlTreeBuilderState.java,392,"tb.insertForm(startTag, true);"
S1724,HtmlTreeBuilderState.java,393,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1725,HtmlTreeBuilderState.java,394,tb.framesetOk(false);
S1726,HtmlTreeBuilderState.java,395,ArrayList<Element> stack = tb.getStack();
S1727,HtmlTreeBuilderState.java,396,for (int i = stack.size() - 1; i > 0; i--) {
S1728,HtmlTreeBuilderState.java,397,Element el = stack.get(i);
S1729,HtmlTreeBuilderState.java,398,"if (StringUtil.inSorted(el.normalName(), Constants.DdDt)) {"
S1730,HtmlTreeBuilderState.java,402,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.normalName(), Constants.InBodyStartLiBreakers))"
S1731,HtmlTreeBuilderState.java,403,break;
S1732,HtmlTreeBuilderState.java,405,"if (tb.inButtonScope(""p"")) {"
S1733,HtmlTreeBuilderState.java,408,tb.insert(startTag);
S1734,HtmlTreeBuilderState.java,409,"} else if (name.equals(""plaintext"")) {"
S1735,HtmlTreeBuilderState.java,415,"} else if (name.equals(""button"")) {"
S1736,HtmlTreeBuilderState.java,416,"if (tb.inButtonScope(""button"")) {"
S1737,HtmlTreeBuilderState.java,422,tb.reconstructFormattingElements();
S1738,HtmlTreeBuilderState.java,423,tb.insert(startTag);
S1739,HtmlTreeBuilderState.java,424,tb.framesetOk(false);
S1740,HtmlTreeBuilderState.java,426,"} else if (StringUtil.inSorted(name, Constants.Formatters)) {"
S1741,HtmlTreeBuilderState.java,427,tb.reconstructFormattingElements();
S1742,HtmlTreeBuilderState.java,428,Element el = tb.insert(startTag);
S1743,HtmlTreeBuilderState.java,429,tb.pushActiveFormattingElements(el);
S1744,HtmlTreeBuilderState.java,430,"} else if (name.equals(""nobr"")) {"
S1745,HtmlTreeBuilderState.java,431,tb.reconstructFormattingElements();
S1746,HtmlTreeBuilderState.java,432,"if (tb.inScope(""nobr"")) {"
S1747,HtmlTreeBuilderState.java,437,Element el = tb.insert(startTag);
S1748,HtmlTreeBuilderState.java,438,tb.pushActiveFormattingElements(el);
S1749,HtmlTreeBuilderState.java,439,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S1750,HtmlTreeBuilderState.java,444,"} else if (name.equals(""table"")) {"
S1751,HtmlTreeBuilderState.java,445,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S1752,HtmlTreeBuilderState.java,448,tb.insert(startTag);
S1753,HtmlTreeBuilderState.java,449,tb.framesetOk(false);
S1754,HtmlTreeBuilderState.java,450,tb.transition(InTable);
S1755,HtmlTreeBuilderState.java,451,"} else if (name.equals(""input"")) {"
S1756,HtmlTreeBuilderState.java,452,tb.reconstructFormattingElements();
S1757,HtmlTreeBuilderState.java,453,Element el = tb.insertEmpty(startTag);
S1758,HtmlTreeBuilderState.java,454,"if (!el.attr(""type"").equalsIgnoreCase(""hidden""))"
S1759,HtmlTreeBuilderState.java,455,tb.framesetOk(false);
S1760,HtmlTreeBuilderState.java,456,"} else if (StringUtil.inSorted(name, Constants.InBodyStartMedia)) {"
S1761,HtmlTreeBuilderState.java,458,"} else if (name.equals(""hr"")) {"
S1762,HtmlTreeBuilderState.java,459,"if (tb.inButtonScope(""p"")) {"
S1763,HtmlTreeBuilderState.java,462,tb.insertEmpty(startTag);
S1764,HtmlTreeBuilderState.java,463,tb.framesetOk(false);
S1765,HtmlTreeBuilderState.java,464,"} else if (name.equals(""image"")) {"
S1766,HtmlTreeBuilderState.java,469,"} else if (name.equals(""isindex"")) {"
S1767,HtmlTreeBuilderState.java,501,tb.insert(startTag);
S1768,HtmlTreeBuilderState.java,503,tb.tokeniser.transition(TokeniserState.Rcdata);
S1769,HtmlTreeBuilderState.java,504,tb.markInsertionMode();
S1770,HtmlTreeBuilderState.java,505,tb.framesetOk(false);
S1771,HtmlTreeBuilderState.java,506,tb.transition(Text);
S1772,HtmlTreeBuilderState.java,507,"} else if (name.equals(""xmp"")) {"
S1773,HtmlTreeBuilderState.java,514,"} else if (name.equals(""iframe"")) {"
S1774,HtmlTreeBuilderState.java,515,tb.framesetOk(false);
S1775,HtmlTreeBuilderState.java,516,"handleRawtext(startTag, tb);"
S1776,HtmlTreeBuilderState.java,517,"} else if (name.equals(""noembed"")) {"
S1777,HtmlTreeBuilderState.java,520,"} else if (name.equals(""select"")) {"
S1778,HtmlTreeBuilderState.java,521,tb.reconstructFormattingElements();
S1779,HtmlTreeBuilderState.java,522,tb.insert(startTag);
S1780,HtmlTreeBuilderState.java,523,tb.framesetOk(false);
S1781,HtmlTreeBuilderState.java,525,HtmlTreeBuilderState state = tb.state();
S1782,HtmlTreeBuilderState.java,526,if (state.equals(InTable) || state.equals(InCaption) || state.equals(InTableBody) || state.equals(InRow) || state.equals(InCell))
S1783,HtmlTreeBuilderState.java,529,tb.transition(InSelect);
S1784,HtmlTreeBuilderState.java,530,"} else if (StringUtil.inSorted(name, Constants.InBodyStartOptions)) {"
S1785,HtmlTreeBuilderState.java,535,"} else if (StringUtil.inSorted(name, Constants.InBodyStartRuby)) {"
S1786,HtmlTreeBuilderState.java,544,"} else if (name.equals(""math"")) {"
S1787,HtmlTreeBuilderState.java,548,"} else if (name.equals(""svg"")) {"
S1788,HtmlTreeBuilderState.java,549,tb.reconstructFormattingElements();
S1789,HtmlTreeBuilderState.java,551,tb.insert(startTag);
S1790,HtmlTreeBuilderState.java,552,"} else if (StringUtil.inSorted(name, Constants.InBodyStartDrop)) {"
S1791,HtmlTreeBuilderState.java,553,tb.error(this);
S1792,HtmlTreeBuilderState.java,554,return false;
S1793,HtmlTreeBuilderState.java,556,tb.reconstructFormattingElements();
S1794,HtmlTreeBuilderState.java,557,tb.insert(startTag);
S1795,HtmlTreeBuilderState.java,559,break;
S1796,HtmlTreeBuilderState.java,562,Token.EndTag endTag = t.asEndTag();
S1797,HtmlTreeBuilderState.java,563,name = endTag.normalName();
S1798,HtmlTreeBuilderState.java,564,"if (StringUtil.inSorted(name, Constants.InBodyEndAdoptionFormatters)) {"
S1799,HtmlTreeBuilderState.java,566,for (int i = 0; i < 8; i++) {
S1800,HtmlTreeBuilderState.java,567,Element formatEl = tb.getActiveFormattingElement(name);
S1801,HtmlTreeBuilderState.java,568,if (formatEl == null)
S1802,HtmlTreeBuilderState.java,570,else if (!tb.onStack(formatEl)) {
S1803,HtmlTreeBuilderState.java,574,} else if (!tb.inScope(formatEl.normalName())) {
S1804,HtmlTreeBuilderState.java,577,} else if (tb.currentElement() != formatEl)
S1805,HtmlTreeBuilderState.java,580,Element furthestBlock = null;
S1806,HtmlTreeBuilderState.java,581,Element commonAncestor = null;
S1807,HtmlTreeBuilderState.java,582,boolean seenFormattingElement = false;
S1808,HtmlTreeBuilderState.java,583,ArrayList<Element> stack = tb.getStack();
S1809,HtmlTreeBuilderState.java,586,final int stackSize = stack.size();
S1810,HtmlTreeBuilderState.java,587,for (int si = 0; si < stackSize && si < 64; si++) {
S1811,HtmlTreeBuilderState.java,588,Element el = stack.get(si);
S1812,HtmlTreeBuilderState.java,589,if (el == formatEl) {
S1813,HtmlTreeBuilderState.java,590,commonAncestor = stack.get(si - 1);
S1814,HtmlTreeBuilderState.java,591,seenFormattingElement = true;
S1815,HtmlTreeBuilderState.java,592,} else if (seenFormattingElement && tb.isSpecial(el)) {
S1816,HtmlTreeBuilderState.java,597,if (furthestBlock == null) {
S1817,HtmlTreeBuilderState.java,598,tb.popStackToClose(formatEl.normalName());
S1818,HtmlTreeBuilderState.java,599,tb.removeFromActiveFormattingElements(formatEl);
S1819,HtmlTreeBuilderState.java,600,return true;
S1820,HtmlTreeBuilderState.java,655,"} else if (StringUtil.inSorted(name, Constants.InBodyEndClosers)) {"
S1821,HtmlTreeBuilderState.java,656,if (!tb.inScope(name)) {
S1822,HtmlTreeBuilderState.java,661,tb.generateImpliedEndTags();
S1823,HtmlTreeBuilderState.java,662,if (!tb.currentElement().normalName().equals(name))
S1824,HtmlTreeBuilderState.java,663,tb.error(this);
S1825,HtmlTreeBuilderState.java,664,tb.popStackToClose(name);
S1826,HtmlTreeBuilderState.java,666,"} else if (name.equals(""span"")) {"
S1827,HtmlTreeBuilderState.java,668,"return anyOtherEndTag(t, tb);"
S1828,HtmlTreeBuilderState.java,669,"} else if (name.equals(""li"")) {"
S1829,HtmlTreeBuilderState.java,670,if (!tb.inListItemScope(name)) {
S1830,HtmlTreeBuilderState.java,674,tb.generateImpliedEndTags(name);
S1831,HtmlTreeBuilderState.java,675,if (!tb.currentElement().normalName().equals(name))
S1832,HtmlTreeBuilderState.java,677,tb.popStackToClose(name);
S1833,HtmlTreeBuilderState.java,679,"} else if (name.equals(""body"")) {"
S1834,HtmlTreeBuilderState.java,680,"if (!tb.inScope(""body"")) {"
S1835,HtmlTreeBuilderState.java,685,tb.transition(AfterBody);
S1836,HtmlTreeBuilderState.java,687,"} else if (name.equals(""html"")) {"
S1837,HtmlTreeBuilderState.java,688,"boolean notIgnored = tb.processEndTag(""body"");"
S1838,HtmlTreeBuilderState.java,689,if (notIgnored)
S1839,HtmlTreeBuilderState.java,690,return tb.process(endTag);
S1840,HtmlTreeBuilderState.java,692,Element currentForm = tb.getFormElement();
S1841,HtmlTreeBuilderState.java,693,tb.setFormElement(null);
S1842,HtmlTreeBuilderState.java,694,if (currentForm == null || !tb.inScope(name)) {
S1843,HtmlTreeBuilderState.java,698,tb.generateImpliedEndTags();
S1844,HtmlTreeBuilderState.java,699,if (!tb.currentElement().normalName().equals(name))
S1845,HtmlTreeBuilderState.java,702,tb.removeFromStack(currentForm);
S1846,HtmlTreeBuilderState.java,704,"} else if (name.equals(""p"")) {"
S1847,HtmlTreeBuilderState.java,705,if (!tb.inButtonScope(name)) {
S1848,HtmlTreeBuilderState.java,706,tb.error(this);
S1849,HtmlTreeBuilderState.java,707,"tb.processStartTag(name); // if no p to close, creates an empty <p></p>"
S1850,HtmlTreeBuilderState.java,708,return tb.process(endTag);
S1851,HtmlTreeBuilderState.java,710,tb.generateImpliedEndTags(name);
S1852,HtmlTreeBuilderState.java,711,if (!tb.currentElement().normalName().equals(name))
S1853,HtmlTreeBuilderState.java,713,tb.popStackToClose(name);
S1854,HtmlTreeBuilderState.java,715,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1855,HtmlTreeBuilderState.java,716,if (!tb.inScope(name)) {
S1856,HtmlTreeBuilderState.java,720,tb.generateImpliedEndTags(name);
S1857,HtmlTreeBuilderState.java,721,if (!tb.currentElement().normalName().equals(name))
S1858,HtmlTreeBuilderState.java,723,tb.popStackToClose(name);
S1859,HtmlTreeBuilderState.java,725,"} else if (StringUtil.inSorted(name, Constants.Headings)) {"
S1860,HtmlTreeBuilderState.java,726,if (!tb.inScope(Constants.Headings)) {
S1861,HtmlTreeBuilderState.java,730,tb.generateImpliedEndTags(name);
S1862,HtmlTreeBuilderState.java,731,if (!tb.currentElement().normalName().equals(name))
S1863,HtmlTreeBuilderState.java,733,tb.popStackToClose(Constants.Headings);
S1864,HtmlTreeBuilderState.java,735,"} else if (name.equals(""sarcasm"")) {"
S1865,HtmlTreeBuilderState.java,738,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S1866,HtmlTreeBuilderState.java,750,"} else if (name.equals(""br"")) {"
S1867,HtmlTreeBuilderState.java,751,tb.error(this);
S1868,HtmlTreeBuilderState.java,752,"tb.processStartTag(""br"");"
S1869,HtmlTreeBuilderState.java,753,return false;
S1870,HtmlTreeBuilderState.java,755,"return anyOtherEndTag(t, tb);"
S1871,HtmlTreeBuilderState.java,764,return true;
S1872,HtmlTreeBuilderState.java,768,"String name = t.asEndTag().normalName; // case insensitive search - goal is to preserve output case, not for the parse to be case sensitive"
S1873,HtmlTreeBuilderState.java,769,ArrayList<Element> stack = tb.getStack();
S1874,HtmlTreeBuilderState.java,770,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1875,HtmlTreeBuilderState.java,771,Element node = stack.get(pos);
S1876,HtmlTreeBuilderState.java,772,if (node.normalName().equals(name)) {
S1877,HtmlTreeBuilderState.java,773,tb.generateImpliedEndTags(name);
S1878,HtmlTreeBuilderState.java,774,if (!name.equals(tb.currentElement().normalName()))
S1879,HtmlTreeBuilderState.java,776,tb.popStackToClose(name);
S1880,HtmlTreeBuilderState.java,777,break;
S1881,HtmlTreeBuilderState.java,779,if (tb.isSpecial(node)) {
S1882,HtmlTreeBuilderState.java,780,tb.error(this);
S1883,HtmlTreeBuilderState.java,781,return false;
S1884,HtmlTreeBuilderState.java,785,return true;
S1885,HtmlTreeBuilderState.java,788,Text {
S1886,HtmlTreeBuilderState.java,791,if (t.isCharacter()) {
S1887,HtmlTreeBuilderState.java,792,tb.insert(t.asCharacter());
S1888,HtmlTreeBuilderState.java,793,} else if (t.isEOF()) {
S1889,HtmlTreeBuilderState.java,794,tb.error(this);
S1890,HtmlTreeBuilderState.java,796,tb.pop();
S1891,HtmlTreeBuilderState.java,797,tb.transition(tb.originalState());
S1892,HtmlTreeBuilderState.java,798,return tb.process(t);
S1893,HtmlTreeBuilderState.java,799,} else if (t.isEndTag()) {
