statement_id,file,line,code
S3737,SevenZFile.java,563,if (areAllDefined != 0) {
S3738,SevenZFile.java,564,bits = new BitSet(size);
S3739,SevenZFile.java,565,for (int i = 0; i < size; i++) {
S3740,SevenZFile.java,566,"bits.set(i, true);"
S3741,SevenZFile.java,569,"bits = readBits(header, size);"
S3742,SevenZFile.java,571,return bits;
S3743,SevenZFile.java,575,final BitSet bits = new BitSet(size);
S3744,SevenZFile.java,576,int mask = 0;
S3745,SevenZFile.java,577,int cache = 0;
S3746,SevenZFile.java,578,for (int i = 0; i < size; i++) {
S3747,SevenZFile.java,579,if (mask == 0) {
S3748,SevenZFile.java,580,mask = 0x80;
S3749,SevenZFile.java,581,cache = header.readUnsignedByte();
S3750,SevenZFile.java,583,"bits.set(i, (cache & mask) != 0);"
S3751,SevenZFile.java,584,mask >>>= 1;
S3752,SevenZFile.java,586,return bits;
S3753,SevenZFile.java,590,final long numFiles = readUint64(header);
S3754,SevenZFile.java,591,final SevenZArchiveEntry[] files = new SevenZArchiveEntry[(int)numFiles];
S3755,SevenZFile.java,592,for (int i = 0; i < files.length; i++) {
S3756,SevenZFile.java,593,files[i] = new SevenZArchiveEntry();
S3757,SevenZFile.java,595,BitSet isEmptyStream = null;
S3758,SevenZFile.java,596,BitSet isEmptyFile = null;
S3759,SevenZFile.java,597,BitSet isAnti = null;
S3760,SevenZFile.java,599,final int propertyType = header.readUnsignedByte();
S3761,SevenZFile.java,600,if (propertyType == 0) {
S3762,SevenZFile.java,601,break;
S3763,SevenZFile.java,603,long size = readUint64(header);
S3764,SevenZFile.java,604,switch (propertyType) {
S3765,SevenZFile.java,606,"isEmptyStream = readBits(header, files.length);"
S3766,SevenZFile.java,607,break;
S3767,SevenZFile.java,610,if (isEmptyStream == null) { // protect against NPE
S3768,SevenZFile.java,613,"isEmptyFile = readBits(header, isEmptyStream.cardinality());"
S3769,SevenZFile.java,614,break;
S3770,SevenZFile.java,617,if (isEmptyStream == null) { // protect against NPE
S3771,SevenZFile.java,620,"isAnti = readBits(header, isEmptyStream.cardinality());"
S3772,SevenZFile.java,621,break;
S3773,SevenZFile.java,624,final int external = header.readUnsignedByte();
S3774,SevenZFile.java,625,if (external != 0) {
S3775,SevenZFile.java,628,if (((size - 1) & 1) != 0) {
S3776,SevenZFile.java,631,final byte[] names = new byte[(int)(size - 1)];
S3777,SevenZFile.java,632,header.readFully(names);
S3778,SevenZFile.java,633,int nextFile = 0;
S3779,SevenZFile.java,634,int nextName = 0;
S3780,SevenZFile.java,635,for (int i = 0; i < names.length; i += 2) {
S3781,SevenZFile.java,636,if (names[i] == 0 && names[i+1] == 0) {
S3782,SevenZFile.java,637,"files[nextFile++].setName(new String(names, nextName, i-nextName, CharsetNames.UTF_16LE));"
S3783,SevenZFile.java,638,nextName = i + 2;
S3784,SevenZFile.java,641,if (nextName != names.length || nextFile != files.length) {
S3785,SevenZFile.java,645,break;
S3786,SevenZFile.java,648,"final BitSet timesDefined = readAllOrBits(header, files.length);"
S3787,SevenZFile.java,649,final int external = header.readUnsignedByte();
S3788,SevenZFile.java,650,if (external != 0) {
S3789,SevenZFile.java,653,for (int i = 0; i < files.length; i++) {
S3790,SevenZFile.java,654,files[i].setHasCreationDate(timesDefined.get(i));
S3791,SevenZFile.java,655,if (files[i].getHasCreationDate()) {
S3792,SevenZFile.java,656,files[i].setCreationDate(Long.reverseBytes(header.readLong()));
S3793,SevenZFile.java,660,break;
S3794,SevenZFile.java,663,"final BitSet timesDefined = readAllOrBits(header, files.length);"
S3795,SevenZFile.java,664,final int external = header.readUnsignedByte();
S3796,SevenZFile.java,665,if (external != 0) {
S3797,SevenZFile.java,668,for (int i = 0; i < files.length; i++) {
S3798,SevenZFile.java,669,files[i].setHasAccessDate(timesDefined.get(i));
S3799,SevenZFile.java,670,if (files[i].getHasAccessDate()) {
S3800,SevenZFile.java,671,files[i].setAccessDate(Long.reverseBytes(header.readLong()));
S3801,SevenZFile.java,675,break;
S3802,SevenZFile.java,678,"final BitSet timesDefined = readAllOrBits(header, files.length);"
S3803,SevenZFile.java,679,final int external = header.readUnsignedByte();
S3804,SevenZFile.java,680,if (external != 0) {
S3805,SevenZFile.java,683,for (int i = 0; i < files.length; i++) {
S3806,SevenZFile.java,684,files[i].setHasLastModifiedDate(timesDefined.get(i));
S3807,SevenZFile.java,685,if (files[i].getHasLastModifiedDate()) {
S3808,SevenZFile.java,686,files[i].setLastModifiedDate(Long.reverseBytes(header.readLong()));
S3809,SevenZFile.java,690,break;
S3810,SevenZFile.java,693,"final BitSet attributesDefined = readAllOrBits(header, files.length);"
S3811,SevenZFile.java,694,final int external = header.readUnsignedByte();
S3812,SevenZFile.java,695,if (external != 0) {
S3813,SevenZFile.java,698,for (int i = 0; i < files.length; i++) {
S3814,SevenZFile.java,699,files[i].setHasWindowsAttributes(attributesDefined.get(i));
S3815,SevenZFile.java,700,if (files[i].getHasWindowsAttributes()) {
S3816,SevenZFile.java,701,files[i].setWindowsAttributes(Integer.reverseBytes(header.readInt()));
S3817,SevenZFile.java,705,break;
S3818,SevenZFile.java,721,int nonEmptyFileCounter = 0;
S3819,SevenZFile.java,722,int emptyFileCounter = 0;
S3820,SevenZFile.java,723,for (int i = 0; i < files.length; i++) {
S3821,SevenZFile.java,724,files[i].setHasStream(isEmptyStream == null ? true : !isEmptyStream.get(i));
S3822,SevenZFile.java,725,if (files[i].hasStream()) {
S3823,SevenZFile.java,726,files[i].setDirectory(false);
S3824,SevenZFile.java,727,files[i].setAntiItem(false);
S3825,SevenZFile.java,728,files[i].setHasCrc(archive.subStreamsInfo.hasCrc.get(nonEmptyFileCounter));
S3826,SevenZFile.java,729,files[i].setCrcValue(archive.subStreamsInfo.crcs[nonEmptyFileCounter]);
S3827,SevenZFile.java,730,files[i].setSize(archive.subStreamsInfo.unpackSizes[nonEmptyFileCounter]);
S3828,SevenZFile.java,731,++nonEmptyFileCounter;
S3829,SevenZFile.java,733,files[i].setDirectory(isEmptyFile == null ? true : !isEmptyFile.get(emptyFileCounter));
S3830,SevenZFile.java,734,files[i].setAntiItem(isAnti == null ? false : isAnti.get(emptyFileCounter));
S3831,SevenZFile.java,735,files[i].setHasCrc(false);
S3832,SevenZFile.java,736,files[i].setSize(0);
S3833,SevenZFile.java,737,++emptyFileCounter;
S3834,SevenZFile.java,740,archive.files = files;
S3835,SevenZFile.java,741,calculateStreamMap(archive);
S3836,SevenZFile.java,745,final StreamMap streamMap = new StreamMap();
S3837,SevenZFile.java,747,int nextFolderPackStreamIndex = 0;
S3838,SevenZFile.java,748,final int numFolders = archive.folders != null ? archive.folders.length : 0;
S3839,SevenZFile.java,749,streamMap.folderFirstPackStreamIndex = new int[numFolders];
S3840,SevenZFile.java,750,for (int i = 0; i < numFolders; i++) {
S3841,SevenZFile.java,751,streamMap.folderFirstPackStreamIndex[i] = nextFolderPackStreamIndex;
S3842,SevenZFile.java,752,nextFolderPackStreamIndex += archive.folders[i].packedStreams.length;
S3843,SevenZFile.java,755,long nextPackStreamOffset = 0;
S3844,SevenZFile.java,756,final int numPackSizes = archive.packSizes != null ? archive.packSizes.length : 0;
S3845,SevenZFile.java,757,streamMap.packStreamOffsets = new long[numPackSizes];
S3846,SevenZFile.java,758,for (int i = 0; i < numPackSizes; i++) {
S3847,SevenZFile.java,759,streamMap.packStreamOffsets[i] = nextPackStreamOffset;
S3848,SevenZFile.java,760,nextPackStreamOffset += archive.packSizes[i];
S3849,SevenZFile.java,763,streamMap.folderFirstFileIndex = new int[numFolders];
S3850,SevenZFile.java,764,streamMap.fileFolderIndex = new int[archive.files.length];
S3851,SevenZFile.java,765,int nextFolderIndex = 0;
S3852,SevenZFile.java,766,int nextFolderUnpackStreamIndex = 0;
S3853,SevenZFile.java,767,for (int i = 0; i < archive.files.length; i++) {
S3854,SevenZFile.java,768,if (!archive.files[i].hasStream() && nextFolderUnpackStreamIndex == 0) {
S3855,SevenZFile.java,769,streamMap.fileFolderIndex[i] = -1;
S3856,SevenZFile.java,770,continue;
S3857,SevenZFile.java,772,if (nextFolderUnpackStreamIndex == 0) {
S3858,SevenZFile.java,773,for (; nextFolderIndex < archive.folders.length; ++nextFolderIndex) {
S3859,SevenZFile.java,774,streamMap.folderFirstFileIndex[nextFolderIndex] = i;
S3860,SevenZFile.java,775,if (archive.folders[nextFolderIndex].numUnpackSubStreams > 0) {
S3861,SevenZFile.java,776,break;
S3862,SevenZFile.java,779,if (nextFolderIndex >= archive.folders.length) {
S3863,SevenZFile.java,783,streamMap.fileFolderIndex[i] = nextFolderIndex;
S3864,SevenZFile.java,784,if (!archive.files[i].hasStream()) {
S3865,SevenZFile.java,787,++nextFolderUnpackStreamIndex;
S3866,SevenZFile.java,788,if (nextFolderUnpackStreamIndex >= archive.folders[nextFolderIndex].numUnpackSubStreams) {
S3867,SevenZFile.java,789,++nextFolderIndex;
S3868,SevenZFile.java,790,nextFolderUnpackStreamIndex = 0;
S3869,SevenZFile.java,794,archive.streamMap = streamMap;
S3870,SevenZFile.java,798,final int folderIndex = archive.streamMap.fileFolderIndex[currentEntryIndex];
S3871,SevenZFile.java,799,if (folderIndex < 0) {
S3872,SevenZFile.java,800,currentEntryInputStream = new BoundedInputStream(
S3873,SevenZFile.java,802,return;
S3874,SevenZFile.java,804,final SevenZArchiveEntry file = archive.files[currentEntryIndex];
S3875,SevenZFile.java,805,if (currentFolderIndex == folderIndex) {
S3876,SevenZFile.java,807,drainPreviousEntry();
S3877,SevenZFile.java,808,file.setContentMethods(archive.files[currentEntryIndex - 1].getContentMethods());
S3878,SevenZFile.java,810,currentFolderIndex = folderIndex;
S3879,SevenZFile.java,811,if (currentFolderInputStream != null) {
S3880,SevenZFile.java,812,currentFolderInputStream.close();
S3881,SevenZFile.java,813,currentFolderInputStream = null;
S3882,SevenZFile.java,816,final Folder folder = archive.folders[folderIndex];
S3883,SevenZFile.java,817,final int firstPackStreamIndex = archive.streamMap.folderFirstPackStreamIndex[folderIndex];
S3884,SevenZFile.java,818,final long folderOffset = SIGNATURE_HEADER_SIZE + archive.packPos +
S3885,SevenZFile.java,820,"currentFolderInputStream = buildDecoderStack(folder, folderOffset, firstPackStreamIndex, file);"
S3886,SevenZFile.java,822,final InputStream fileStream = new BoundedInputStream(
S3887,SevenZFile.java,824,if (file.getHasCrc()) {
S3888,SevenZFile.java,825,currentEntryInputStream = new CRC32VerifyingInputStream(
S3889,SevenZFile.java,828,currentEntryInputStream = fileStream;
S3890,SevenZFile.java,834,if (currentEntryInputStream != null) {
S3891,SevenZFile.java,836,"IOUtils.skip(currentEntryInputStream, Long.MAX_VALUE);"
S3892,SevenZFile.java,837,currentEntryInputStream.close();
S3893,SevenZFile.java,838,currentEntryInputStream = null;
S3894,SevenZFile.java,844,file.seek(folderOffset);
S3895,SevenZFile.java,845,"InputStream inputStreamStack = new BoundedRandomAccessFileInputStream(file,"
S3896,SevenZFile.java,847,LinkedList<SevenZMethodConfiguration> methods = new LinkedList<SevenZMethodConfiguration>();
S3897,SevenZFile.java,848,for (final Coder coder : folder.getOrderedCoders()) {
S3898,SevenZFile.java,849,if (coder.numInStreams != 1 || coder.numOutStreams != 1) {
S3899,SevenZFile.java,852,SevenZMethod method = SevenZMethod.byId(coder.decompressionMethodId);
S3900,SevenZFile.java,853,"inputStreamStack = Coders.addDecoder(inputStreamStack, coder, password);"
S3901,SevenZFile.java,854,"methods.addFirst(new SevenZMethodConfiguration(method,"
S3902,SevenZFile.java,857,entry.setContentMethods(methods);
S3903,SevenZFile.java,858,if (folder.hasCrc) {
S3904,SevenZFile.java,859,"return new CRC32VerifyingInputStream(inputStreamStack,"
S3905,SevenZFile.java,862,return inputStreamStack;
S3906,SevenZFile.java,874,if (currentEntryInputStream == null) {
S3907,SevenZFile.java,877,return currentEntryInputStream.read();
S3908,SevenZFile.java,889,"return read(b, 0, b.length);"
S3909,SevenZFile.java,903,if (currentEntryInputStream == null) {
S3910,SevenZFile.java,906,"return currentEntryInputStream.read(b, off, len);"
S3911,SevenZFile.java,911,long firstByte = in.readUnsignedByte();
S3912,SevenZFile.java,912,int mask = 0x80;
S3913,SevenZFile.java,913,long value = 0;
S3914,SevenZFile.java,914,for (int i = 0; i < 8; i++) {
S3915,SevenZFile.java,915,if ((firstByte & mask) == 0) {
S3916,SevenZFile.java,916,return value | ((firstByte & (mask - 1)) << (8 * i));
S3917,SevenZFile.java,918,long nextByte = in.readUnsignedByte();
S3918,SevenZFile.java,919,value |= nextByte << (8 * i);
S3919,SevenZFile.java,920,mask >>>= 1;
S3920,SevenZFile.java,936,if (length < sevenZSignature.length) {
S3921,SevenZFile.java,937,return false;
S3922,SevenZFile.java,940,for (int i = 0; i < sevenZSignature.length; i++) {
S3923,SevenZFile.java,941,if (signature[i] != sevenZSignature[i]) {
S3924,SevenZFile.java,942,return false;
S3925,SevenZFile.java,945,return true;
S3926,SevenZMethod.java,36,public enum SevenZMethod {
S3927,SevenZMethod.java,38,"COPY(new byte[] { (byte)0x00 }),"
S3928,SevenZMethod.java,40,"LZMA(new byte[] { (byte)0x03, (byte)0x01, (byte)0x01 }),"
S3929,SevenZMethod.java,42,"LZMA2(new byte[] { (byte)0x21 }),"
S3930,SevenZMethod.java,44,"DEFLATE(new byte[] { (byte)0x04, (byte)0x01, (byte)0x08 }),"
S3931,SevenZMethod.java,46,"BZIP2(new byte[] { (byte)0x04, (byte)0x02, (byte)0x02 }),"
S3932,SevenZMethod.java,51,"AES256SHA256(new byte[] { (byte)0x06, (byte)0xf1, (byte)0x07, (byte)0x01 }),"
S3933,SevenZMethod.java,56,"BCJ_X86_FILTER(new byte[] { 0x03, 0x03, 0x01, 0x03 }),"
S3934,SevenZMethod.java,61,"BCJ_PPC_FILTER(new byte[] { 0x03, 0x03, 0x02, 0x05 }),"
S3935,SevenZMethod.java,66,"BCJ_IA64_FILTER(new byte[] { 0x03, 0x03, 0x04, 0x01 }),"
S3936,SevenZMethod.java,71,"BCJ_ARM_FILTER(new byte[] { 0x03, 0x03, 0x05, 0x01 }),"
S3937,SevenZMethod.java,76,"BCJ_ARM_THUMB_FILTER(new byte[] { 0x03, 0x03, 0x07, 0x01 }),"
S3938,SevenZMethod.java,81,"BCJ_SPARC_FILTER(new byte[] { 0x03, 0x03, 0x08, 0x05 }),"
S3939,SevenZMethod.java,86,DELTA_FILTER(new byte[] { 0x03 });
S3940,SevenZMethod.java,90,private SevenZMethod(byte[] id) {
S3941,SevenZMethod.java,91,this.id = id;
S3942,SevenZMethod.java,95,byte[] copy = new byte[id.length];
S3943,SevenZMethod.java,96,"System.arraycopy(id, 0, copy, 0, id.length);"
S3944,SevenZMethod.java,97,return copy;
S3945,SevenZMethod.java,101,for (SevenZMethod m : SevenZMethod.class.getEnumConstants()) {
S3946,SevenZMethod.java,102,"if (Arrays.equals(m.id, id)) {"
S3947,SevenZMethod.java,103,return m;
S3948,SevenZMethodConfiguration.java,47,"this(method, null);"
S3949,SevenZMethodConfiguration.java,56,"public SevenZMethodConfiguration(SevenZMethod method, Object options) {"
S3950,SevenZMethodConfiguration.java,57,this.method = method;
S3951,SevenZMethodConfiguration.java,58,this.options = options;
S3952,SevenZMethodConfiguration.java,59,if (options != null && !Coders.findByMethod(method).canAcceptOptions(options)) {
S3953,SevenZMethodConfiguration.java,69,return method;
S3954,SevenZMethodConfiguration.java,76,return options;
S3955,SevenZOutputFile.java,45,public class SevenZOutputFile implements Closeable {
S3956,SevenZOutputFile.java,47,private final List<SevenZArchiveEntry> files = new ArrayList<SevenZArchiveEntry>();
S3957,SevenZOutputFile.java,48,private int numNonEmptyStreams = 0;
S3958,SevenZOutputFile.java,49,private final CRC32 crc32 = new CRC32();
S3959,SevenZOutputFile.java,50,private final CRC32 compressedCrc32 = new CRC32();
S3960,SevenZOutputFile.java,51,private long fileBytesWritten = 0;
S3961,SevenZOutputFile.java,52,private boolean finished = false;
S3962,SevenZOutputFile.java,55,private Iterable<? extends SevenZMethodConfiguration> contentMethods =
S3963,SevenZOutputFile.java,57,"private final Map<SevenZArchiveEntry, long[]> additionalSizes = new HashMap<SevenZArchiveEntry, long[]>();"
S3964,SevenZOutputFile.java,65,public SevenZOutputFile(final File filename) throws IOException {
S3965,SevenZOutputFile.java,66,"file = new RandomAccessFile(filename, ""rw"");"
S3966,SevenZOutputFile.java,67,file.seek(SevenZFile.SIGNATURE_HEADER_SIZE);
S3967,SevenZOutputFile.java,82,setContentMethods(Collections.singletonList(new SevenZMethodConfiguration(method)));
S3968,SevenZOutputFile.java,99,this.contentMethods = reverse(methods);
S3969,SevenZOutputFile.java,108,if (!finished) {
S3970,SevenZOutputFile.java,109,finish();
S3971,SevenZOutputFile.java,111,file.close();
S3972,SevenZOutputFile.java,125,final SevenZArchiveEntry entry = new SevenZArchiveEntry();
S3973,SevenZOutputFile.java,126,entry.setDirectory(inputFile.isDirectory());
S3974,SevenZOutputFile.java,127,entry.setName(entryName);
S3975,SevenZOutputFile.java,128,entry.setLastModifiedDate(new Date(inputFile.lastModified()));
S3976,SevenZOutputFile.java,129,return entry;
S3977,SevenZOutputFile.java,142,final SevenZArchiveEntry entry = (SevenZArchiveEntry) archiveEntry;
S3978,SevenZOutputFile.java,143,files.add(entry);
S3979,SevenZOutputFile.java,151,if (currentOutputStream != null) {
S3980,SevenZOutputFile.java,152,currentOutputStream.flush();
S3981,SevenZOutputFile.java,153,currentOutputStream.close();
S3982,SevenZOutputFile.java,156,final SevenZArchiveEntry entry = files.get(files.size() - 1);
S3983,SevenZOutputFile.java,157,if (fileBytesWritten > 0) {
S3984,SevenZOutputFile.java,158,entry.setHasStream(true);
S3985,SevenZOutputFile.java,159,++numNonEmptyStreams;
S3986,SevenZOutputFile.java,160,entry.setSize(currentOutputStream.getBytesWritten());
S3987,SevenZOutputFile.java,161,entry.setCompressedSize(fileBytesWritten);
S3988,SevenZOutputFile.java,162,entry.setCrcValue(crc32.getValue());
S3989,SevenZOutputFile.java,163,entry.setCompressedCrcValue(compressedCrc32.getValue());
S3990,SevenZOutputFile.java,164,entry.setHasCrc(true);
S3991,SevenZOutputFile.java,165,if (additionalCountingStreams != null) {
S3992,SevenZOutputFile.java,166,long[] sizes = new long[additionalCountingStreams.length];
S3993,SevenZOutputFile.java,167,for (int i = 0; i < additionalCountingStreams.length; i++) {
