statement_id,file,line,code
S2506,TypeAdapters.java,499,"public static final TypeAdapterFactory URL_FACTORY = newFactory(URL.class, URL);"
S2507,TypeAdapters.java,501,public static final TypeAdapter<URI> URI = new TypeAdapter<URI>() {
S2508,TypeAdapters.java,504,if (in.peek() == JsonToken.NULL) {
S2509,TypeAdapters.java,505,in.nextNull();
S2510,TypeAdapters.java,506,return null;
S2511,TypeAdapters.java,509,String nextString = in.nextString();
S2512,TypeAdapters.java,510,"return ""null"".equals(nextString) ? null : new URI(nextString);"
S2513,TypeAdapters.java,517,out.value(value == null ? null : value.toASCIIString());
S2514,TypeAdapters.java,521,"public static final TypeAdapterFactory URI_FACTORY = newFactory(URI.class, URI);"
S2515,TypeAdapters.java,523,public static final TypeAdapter<InetAddress> INET_ADDRESS = new TypeAdapter<InetAddress>() {
S2516,TypeAdapters.java,526,if (in.peek() == JsonToken.NULL) {
S2517,TypeAdapters.java,527,in.nextNull();
S2518,TypeAdapters.java,528,return null;
S2519,TypeAdapters.java,535,out.value(value == null ? null : value.getHostAddress());
S2520,TypeAdapters.java,539,public static final TypeAdapterFactory INET_ADDRESS_FACTORY =
S2521,TypeAdapters.java,542,public static final TypeAdapter<UUID> UUID = new TypeAdapter<UUID>() {
S2522,TypeAdapters.java,545,if (in.peek() == JsonToken.NULL) {
S2523,TypeAdapters.java,546,in.nextNull();
S2524,TypeAdapters.java,547,return null;
S2525,TypeAdapters.java,549,return java.util.UUID.fromString(in.nextString());
S2526,TypeAdapters.java,553,out.value(value == null ? null : value.toString());
S2527,TypeAdapters.java,557,"public static final TypeAdapterFactory UUID_FACTORY = newFactory(UUID.class, UUID);"
S2528,TypeAdapters.java,559,public static final TypeAdapter<Currency> CURRENCY = new TypeAdapter<Currency>() {
S2529,TypeAdapters.java,569,"public static final TypeAdapterFactory CURRENCY_FACTORY = newFactory(Currency.class, CURRENCY);"
S2530,TypeAdapters.java,571,public static final TypeAdapterFactory TIMESTAMP_FACTORY = new TypeAdapterFactory() {
S2531,TypeAdapters.java,574,if (typeToken.getRawType() != Timestamp.class) {
S2532,TypeAdapters.java,575,return null;
S2533,TypeAdapters.java,578,final TypeAdapter<Date> dateTypeAdapter = gson.getAdapter(Date.class);
S2534,TypeAdapters.java,579,return (TypeAdapter<T>) new TypeAdapter<Timestamp>() {
S2535,TypeAdapters.java,581,Date date = dateTypeAdapter.read(in);
S2536,TypeAdapters.java,582,return date != null ? new Timestamp(date.getTime()) : null;
S2537,TypeAdapters.java,586,"dateTypeAdapter.write(out, value);"
S2538,TypeAdapters.java,592,public static final TypeAdapter<Calendar> CALENDAR = new TypeAdapter<Calendar>() {
S2539,TypeAdapters.java,602,if (in.peek() == JsonToken.NULL) {
S2540,TypeAdapters.java,603,in.nextNull();
S2541,TypeAdapters.java,604,return  null;
S2542,TypeAdapters.java,606,in.beginObject();
S2543,TypeAdapters.java,607,int year = 0;
S2544,TypeAdapters.java,608,int month = 0;
S2545,TypeAdapters.java,609,int dayOfMonth = 0;
S2546,TypeAdapters.java,610,int hourOfDay = 0;
S2547,TypeAdapters.java,611,int minute = 0;
S2548,TypeAdapters.java,612,int second = 0;
S2549,TypeAdapters.java,613,while (in.peek() != JsonToken.END_OBJECT) {
S2550,TypeAdapters.java,614,String name = in.nextName();
S2551,TypeAdapters.java,615,int value = in.nextInt();
S2552,TypeAdapters.java,616,if (YEAR.equals(name)) {
S2553,TypeAdapters.java,617,year = value;
S2554,TypeAdapters.java,618,} else if (MONTH.equals(name)) {
S2555,TypeAdapters.java,619,month = value;
S2556,TypeAdapters.java,620,} else if (DAY_OF_MONTH.equals(name)) {
S2557,TypeAdapters.java,621,dayOfMonth = value;
S2558,TypeAdapters.java,622,} else if (HOUR_OF_DAY.equals(name)) {
S2559,TypeAdapters.java,623,hourOfDay = value;
S2560,TypeAdapters.java,624,} else if (MINUTE.equals(name)) {
S2561,TypeAdapters.java,625,minute = value;
S2562,TypeAdapters.java,626,} else if (SECOND.equals(name)) {
S2563,TypeAdapters.java,627,second = value;
S2564,TypeAdapters.java,630,in.endObject();
S2565,TypeAdapters.java,631,"return new GregorianCalendar(year, month, dayOfMonth, hourOfDay, minute, second);"
S2566,TypeAdapters.java,636,if (value == null) {
S2567,TypeAdapters.java,637,out.nullValue();
S2568,TypeAdapters.java,638,return;
S2569,TypeAdapters.java,640,out.beginObject();
S2570,TypeAdapters.java,641,out.name(YEAR);
S2571,TypeAdapters.java,642,out.value(value.get(Calendar.YEAR));
S2572,TypeAdapters.java,643,out.name(MONTH);
S2573,TypeAdapters.java,644,out.value(value.get(Calendar.MONTH));
S2574,TypeAdapters.java,645,out.name(DAY_OF_MONTH);
S2575,TypeAdapters.java,646,out.value(value.get(Calendar.DAY_OF_MONTH));
S2576,TypeAdapters.java,647,out.name(HOUR_OF_DAY);
S2577,TypeAdapters.java,648,out.value(value.get(Calendar.HOUR_OF_DAY));
S2578,TypeAdapters.java,649,out.name(MINUTE);
S2579,TypeAdapters.java,650,out.value(value.get(Calendar.MINUTE));
S2580,TypeAdapters.java,651,out.name(SECOND);
S2581,TypeAdapters.java,652,out.value(value.get(Calendar.SECOND));
S2582,TypeAdapters.java,653,out.endObject();
S2583,TypeAdapters.java,657,public static final TypeAdapterFactory CALENDAR_FACTORY =
S2584,TypeAdapters.java,660,public static final TypeAdapter<Locale> LOCALE = new TypeAdapter<Locale>() {
S2585,TypeAdapters.java,663,if (in.peek() == JsonToken.NULL) {
S2586,TypeAdapters.java,664,in.nextNull();
S2587,TypeAdapters.java,665,return null;
S2588,TypeAdapters.java,667,String locale = in.nextString();
S2589,TypeAdapters.java,668,"StringTokenizer tokenizer = new StringTokenizer(locale, ""_"");"
S2590,TypeAdapters.java,669,String language = null;
S2591,TypeAdapters.java,670,String country = null;
S2592,TypeAdapters.java,671,String variant = null;
S2593,TypeAdapters.java,672,if (tokenizer.hasMoreElements()) {
S2594,TypeAdapters.java,673,language = tokenizer.nextToken();
S2595,TypeAdapters.java,675,if (tokenizer.hasMoreElements()) {
S2596,TypeAdapters.java,676,country = tokenizer.nextToken();
S2597,TypeAdapters.java,678,if (tokenizer.hasMoreElements()) {
S2598,TypeAdapters.java,679,variant = tokenizer.nextToken();
S2599,TypeAdapters.java,681,if (country == null && variant == null) {
S2600,TypeAdapters.java,682,return new Locale(language);
S2601,TypeAdapters.java,683,} else if (variant == null) {
S2602,TypeAdapters.java,684,"return new Locale(language, country);"
S2603,TypeAdapters.java,686,"return new Locale(language, country, variant);"
S2604,TypeAdapters.java,691,out.value(value == null ? null : value.toString());
S2605,TypeAdapters.java,695,"public static final TypeAdapterFactory LOCALE_FACTORY = newFactory(Locale.class, LOCALE);"
S2606,TypeAdapters.java,697,public static final TypeAdapter<JsonElement> JSON_ELEMENT = new TypeAdapter<JsonElement>() {
S2607,TypeAdapters.java,699,switch (in.peek()) {
S2608,TypeAdapters.java,701,return new JsonPrimitive(in.nextString());
S2609,TypeAdapters.java,703,String number = in.nextString();
S2610,TypeAdapters.java,704,return new JsonPrimitive(new LazilyParsedNumber(number));
S2611,TypeAdapters.java,706,return new JsonPrimitive(in.nextBoolean());
S2612,TypeAdapters.java,708,in.nextNull();
S2613,TypeAdapters.java,709,return JsonNull.INSTANCE;
S2614,TypeAdapters.java,711,JsonArray array = new JsonArray();
S2615,TypeAdapters.java,712,in.beginArray();
S2616,TypeAdapters.java,713,while (in.hasNext()) {
S2617,TypeAdapters.java,714,array.add(read(in));
S2618,TypeAdapters.java,716,in.endArray();
S2619,TypeAdapters.java,717,return array;
S2620,TypeAdapters.java,719,JsonObject object = new JsonObject();
S2621,TypeAdapters.java,720,in.beginObject();
S2622,TypeAdapters.java,721,while (in.hasNext()) {
S2623,TypeAdapters.java,722,"object.add(in.nextName(), read(in));"
S2624,TypeAdapters.java,724,in.endObject();
S2625,TypeAdapters.java,725,return object;
S2626,TypeAdapters.java,736,if (value == null || value.isJsonNull()) {
S2627,TypeAdapters.java,737,out.nullValue();
S2628,TypeAdapters.java,738,} else if (value.isJsonPrimitive()) {
S2629,TypeAdapters.java,739,JsonPrimitive primitive = value.getAsJsonPrimitive();
S2630,TypeAdapters.java,740,if (primitive.isNumber()) {
S2631,TypeAdapters.java,741,out.value(primitive.getAsNumber());
S2632,TypeAdapters.java,742,} else if (primitive.isBoolean()) {
S2633,TypeAdapters.java,743,out.value(primitive.getAsBoolean());
S2634,TypeAdapters.java,745,out.value(primitive.getAsString());
S2635,TypeAdapters.java,748,} else if (value.isJsonArray()) {
S2636,TypeAdapters.java,749,out.beginArray();
S2637,TypeAdapters.java,750,for (JsonElement e : value.getAsJsonArray()) {
S2638,TypeAdapters.java,751,"write(out, e);"
S2639,TypeAdapters.java,753,out.endArray();
S2640,TypeAdapters.java,755,} else if (value.isJsonObject()) {
S2641,TypeAdapters.java,756,out.beginObject();
S2642,TypeAdapters.java,757,"for (Map.Entry<String, JsonElement> e : value.getAsJsonObject().entrySet()) {"
S2643,TypeAdapters.java,758,out.name(e.getKey());
S2644,TypeAdapters.java,759,"write(out, e.getValue());"
S2645,TypeAdapters.java,761,out.endObject();
S2646,TypeAdapters.java,769,public static final TypeAdapterFactory JSON_ELEMENT_FACTORY
S2647,TypeAdapters.java,772,private static final class EnumTypeAdapter<T extends Enum<T>> extends TypeAdapter<T> {
S2648,TypeAdapters.java,773,"private final Map<String, T> nameToConstant = new HashMap<String, T>();"
S2649,TypeAdapters.java,774,"private final Map<T, String> constantToName = new HashMap<T, String>();"
S2650,TypeAdapters.java,776,public EnumTypeAdapter(Class<T> classOfT) {
S2651,TypeAdapters.java,778,for (T constant : classOfT.getEnumConstants()) {
S2652,TypeAdapters.java,779,String name = constant.name();
S2653,TypeAdapters.java,780,SerializedName annotation = classOfT.getField(name).getAnnotation(SerializedName.class);
S2654,TypeAdapters.java,781,if (annotation != null) {
S2655,TypeAdapters.java,782,name = annotation.value();
S2656,TypeAdapters.java,783,for (String alternate : annotation.alternate()) {
S2657,TypeAdapters.java,787,"nameToConstant.put(name, constant);"
S2658,TypeAdapters.java,788,"constantToName.put(constant, name);"
S2659,TypeAdapters.java,795,if (in.peek() == JsonToken.NULL) {
S2660,TypeAdapters.java,799,return nameToConstant.get(in.nextString());
S2661,TypeAdapters.java,803,out.value(value == null ? null : constantToName.get(value));
S2662,TypeAdapters.java,807,public static final TypeAdapterFactory ENUM_FACTORY = new TypeAdapterFactory() {
S2663,TypeAdapters.java,810,Class<? super T> rawType = typeToken.getRawType();
S2664,TypeAdapters.java,811,if (!Enum.class.isAssignableFrom(rawType) || rawType == Enum.class) {
S2665,TypeAdapters.java,812,return null;
S2666,TypeAdapters.java,814,if (!rawType.isEnum()) {
S2667,TypeAdapters.java,815,rawType = rawType.getSuperclass(); // handle anonymous subclasses
S2668,TypeAdapters.java,817,return (TypeAdapter<T>) new EnumTypeAdapter(rawType);
S2669,TypeAdapters.java,823,return new TypeAdapterFactory() {
S2670,TypeAdapters.java,826,return typeToken.equals(type) ? (TypeAdapter<T>) typeAdapter : null;
S2671,TypeAdapters.java,833,return new TypeAdapterFactory() {
S2672,TypeAdapters.java,836,return typeToken.getRawType() == type ? (TypeAdapter<T>) typeAdapter : null;
S2673,TypeAdapters.java,846,return new TypeAdapterFactory() {
S2674,TypeAdapters.java,849,Class<? super T> rawType = typeToken.getRawType();
S2675,TypeAdapters.java,850,return (rawType == unboxed || rawType == boxed) ? (TypeAdapter<T>) typeAdapter : null;
S2676,TypeAdapters.java,861,return new TypeAdapterFactory() {
S2677,TypeAdapters.java,864,Class<? super T> rawType = typeToken.getRawType();
S2678,TypeAdapters.java,865,return (rawType == base || rawType == sub) ? (TypeAdapter<T>) typeAdapter : null;
S2679,TypeAdapters.java,880,return new TypeAdapterFactory() {
S2680,TypeAdapters.java,883,final Class<? super T2> requestedType = typeToken.getRawType();
S2681,TypeAdapters.java,884,if (!clazz.isAssignableFrom(requestedType)) {
S2682,TypeAdapters.java,885,return null;
S2683,TypeAdapters.java,887,return (TypeAdapter<T2>) new TypeAdapter<T1>() {
S2684,TypeAdapters.java,889,"typeAdapter.write(out, value);"
S2685,TypeAdapters.java,893,T1 result = typeAdapter.read(in);
S2686,TypeAdapters.java,894,if (result != null && !requestedType.isInstance(result)) {
S2687,TypeAdapters.java,895,"throw new JsonSyntaxException(""Expected a "" + requestedType.getName()"
S2688,TypeAdapters.java,898,return result;
S2689,TypeToken.java,61,protected TypeToken() {
S2690,TypeToken.java,62,this.type = getSuperclassTypeParameter(getClass());
S2691,TypeToken.java,63,this.rawType = (Class<? super T>) $Gson$Types.getRawType(type);
S2692,TypeToken.java,64,this.hashCode = type.hashCode();
S2693,TypeToken.java,71,TypeToken(Type type) {
S2694,TypeToken.java,72,this.type = $Gson$Types.canonicalize($Gson$Preconditions.checkNotNull(type));
S2695,TypeToken.java,73,this.rawType = (Class<? super T>) $Gson$Types.getRawType(this.type);
S2696,TypeToken.java,74,this.hashCode = this.type.hashCode();
S2697,TypeToken.java,82,Type superclass = subclass.getGenericSuperclass();
S2698,TypeToken.java,83,if (superclass instanceof Class) {
S2699,TypeToken.java,86,ParameterizedType parameterized = (ParameterizedType) superclass;
S2700,TypeToken.java,87,return $Gson$Types.canonicalize(parameterized.getActualTypeArguments()[0]);
S2701,TypeToken.java,94,return rawType;
S2702,TypeToken.java,101,return type;
S2703,TypeToken.java,280,return this.hashCode;
S2704,TypeToken.java,284,return o instanceof TypeToken<?>
S2705,TypeToken.java,289,return $Gson$Types.typeToString(type);
S2706,TypeToken.java,296,return new TypeToken<Object>(type);
S2707,TypeToken.java,303,return new TypeToken<T>(type);
S2708,UnsafeAllocator.java,31,public abstract class UnsafeAllocator {
S2709,UnsafeAllocator.java,40,"Class<?> unsafeClass = Class.forName(""sun.misc.Unsafe"");"
S2710,UnsafeAllocator.java,41,"Field f = unsafeClass.getDeclaredField(""theUnsafe"");"
S2711,UnsafeAllocator.java,42,f.setAccessible(true);
S2712,UnsafeAllocator.java,43,final Object unsafe = f.get(null);
S2713,UnsafeAllocator.java,44,"final Method allocateInstance = unsafeClass.getMethod(""allocateInstance"", Class.class);"
S2714,UnsafeAllocator.java,45,return new UnsafeAllocator() {
S2715,UnsafeAllocator.java,49,assertInstantiable(c);
S2716,UnsafeAllocator.java,50,"return (T) allocateInstance.invoke(unsafe, c);"
S2717,UnsafeAllocator.java,115,int modifiers = c.getModifiers();
S2718,UnsafeAllocator.java,116,if (Modifier.isInterface(modifiers)) {
S2719,UnsafeAllocator.java,119,if (Modifier.isAbstract(modifiers)) {
