statement_id,file,line,code
S1409,DurationFormatUtils.java,177,"duration = "" "" + duration;"
S1410,DurationFormatUtils.java,178,"String tmp = StringUtils.replaceOnce(duration, "" 0 days"", """");"
S1411,DurationFormatUtils.java,179,if (tmp.length() != duration.length()) {
S1412,DurationFormatUtils.java,180,duration = tmp;
S1413,DurationFormatUtils.java,181,"tmp = StringUtils.replaceOnce(duration, "" 0 hours"", """");"
S1414,DurationFormatUtils.java,182,if (tmp.length() != duration.length()) {
S1415,DurationFormatUtils.java,183,duration = tmp;
S1416,DurationFormatUtils.java,184,"tmp = StringUtils.replaceOnce(duration, "" 0 minutes"", """");"
S1417,DurationFormatUtils.java,185,duration = tmp;
S1418,DurationFormatUtils.java,186,if (tmp.length() != duration.length()) {
S1419,DurationFormatUtils.java,191,if (duration.length() != 0) {
S1420,DurationFormatUtils.java,193,duration = duration.substring(1);
S1421,DurationFormatUtils.java,196,if (suppressTrailingZeroElements) {
S1422,DurationFormatUtils.java,197,"String tmp = StringUtils.replaceOnce(duration, "" 0 seconds"", """");"
S1423,DurationFormatUtils.java,198,if (tmp.length() != duration.length()) {
S1424,DurationFormatUtils.java,199,duration = tmp;
S1425,DurationFormatUtils.java,200,"tmp = StringUtils.replaceOnce(duration, "" 0 minutes"", """");"
S1426,DurationFormatUtils.java,201,if (tmp.length() != duration.length()) {
S1427,DurationFormatUtils.java,202,duration = tmp;
S1428,DurationFormatUtils.java,203,"tmp = StringUtils.replaceOnce(duration, "" 0 hours"", """");"
S1429,DurationFormatUtils.java,204,if (tmp.length() != duration.length()) {
S1430,DurationFormatUtils.java,205,"duration = StringUtils.replaceOnce(tmp, "" 0 days"", """");"
S1431,DurationFormatUtils.java,211,"duration = "" "" + duration;"
S1432,DurationFormatUtils.java,212,"duration = StringUtils.replaceOnce(duration, "" 1 seconds"", "" 1 second"");"
S1433,DurationFormatUtils.java,213,"duration = StringUtils.replaceOnce(duration, "" 1 minutes"", "" 1 minute"");"
S1434,DurationFormatUtils.java,214,"duration = StringUtils.replaceOnce(duration, "" 1 hours"", "" 1 hour"");"
S1435,DurationFormatUtils.java,215,"duration = StringUtils.replaceOnce(duration, "" 1 days"", "" 1 day"");"
S1436,DurationFormatUtils.java,216,return duration.trim();
S1437,DurationFormatUtils.java,243,"return formatPeriod(startMillis, endMillis, format, true, TimeZone.getDefault());"
S1438,DurationFormatUtils.java,278,Token[] tokens = lexx(format);
S1439,DurationFormatUtils.java,282,Calendar start = Calendar.getInstance(timezone);
S1440,DurationFormatUtils.java,283,start.setTime(new Date(startMillis));
S1441,DurationFormatUtils.java,284,Calendar end = Calendar.getInstance(timezone);
S1442,DurationFormatUtils.java,285,end.setTime(new Date(endMillis));
S1443,DurationFormatUtils.java,288,int milliseconds = end.get(Calendar.MILLISECOND) - start.get(Calendar.MILLISECOND);
S1444,DurationFormatUtils.java,289,int seconds = end.get(Calendar.SECOND) - start.get(Calendar.SECOND);
S1445,DurationFormatUtils.java,290,int minutes = end.get(Calendar.MINUTE) - start.get(Calendar.MINUTE);
S1446,DurationFormatUtils.java,291,int hours = end.get(Calendar.HOUR_OF_DAY) - start.get(Calendar.HOUR_OF_DAY);
S1447,DurationFormatUtils.java,292,int days = end.get(Calendar.DAY_OF_MONTH) - start.get(Calendar.DAY_OF_MONTH);
S1448,DurationFormatUtils.java,293,int months = end.get(Calendar.MONTH) - start.get(Calendar.MONTH);
S1449,DurationFormatUtils.java,294,int years = end.get(Calendar.YEAR) - start.get(Calendar.YEAR);
S1450,DurationFormatUtils.java,297,while (milliseconds < 0) {
S1451,DurationFormatUtils.java,301,while (seconds < 0) {
S1452,DurationFormatUtils.java,305,while (minutes < 0) {
S1453,DurationFormatUtils.java,309,while (hours < 0) {
S1454,DurationFormatUtils.java,310,hours += 24;
S1455,DurationFormatUtils.java,311,days -= 1;
S1456,DurationFormatUtils.java,314,"if (Token.containsTokenWithValue(tokens, M)) {"
S1457,DurationFormatUtils.java,315,while (days < 0) {
S1458,DurationFormatUtils.java,316,days += start.getActualMaximum(Calendar.DAY_OF_MONTH);
S1459,DurationFormatUtils.java,317,months -= 1;
S1460,DurationFormatUtils.java,318,"start.add(Calendar.MONTH, 1);"
S1461,DurationFormatUtils.java,321,while (months < 0) {
S1462,DurationFormatUtils.java,322,months += 12;
S1463,DurationFormatUtils.java,323,years -= 1;
S1464,DurationFormatUtils.java,326,"if (!Token.containsTokenWithValue(tokens, y) && years != 0) {"
S1465,DurationFormatUtils.java,327,while (years != 0) {
S1466,DurationFormatUtils.java,328,months += 12 * years;
S1467,DurationFormatUtils.java,329,years = 0;
S1468,DurationFormatUtils.java,335,"if( !Token.containsTokenWithValue(tokens, y) ) {"
S1469,DurationFormatUtils.java,336,int target = end.get(Calendar.YEAR);
S1470,DurationFormatUtils.java,337,if (months < 0) {
S1471,DurationFormatUtils.java,339,target -= 1;
S1472,DurationFormatUtils.java,342,while ( (start.get(Calendar.YEAR) != target)) {
S1473,DurationFormatUtils.java,343,days += start.getActualMaximum(Calendar.DAY_OF_YEAR) - start.get(Calendar.DAY_OF_YEAR);
S1474,DurationFormatUtils.java,346,if (start instanceof GregorianCalendar &&
S1475,DurationFormatUtils.java,349,days += 1;
S1476,DurationFormatUtils.java,352,"start.add(Calendar.YEAR, 1);"
S1477,DurationFormatUtils.java,354,days += start.get(Calendar.DAY_OF_YEAR);
S1478,DurationFormatUtils.java,357,years = 0;
S1479,DurationFormatUtils.java,360,while( start.get(Calendar.MONTH) != end.get(Calendar.MONTH) ) {
S1480,DurationFormatUtils.java,361,days += start.getActualMaximum(Calendar.DAY_OF_MONTH);
S1481,DurationFormatUtils.java,362,"start.add(Calendar.MONTH, 1);"
S1482,DurationFormatUtils.java,365,months = 0;
S1483,DurationFormatUtils.java,367,while (days < 0) {
S1484,DurationFormatUtils.java,379,"if (!Token.containsTokenWithValue(tokens, d)) {"
S1485,DurationFormatUtils.java,380,hours += 24 * days;
S1486,DurationFormatUtils.java,381,days = 0;
S1487,DurationFormatUtils.java,383,"if (!Token.containsTokenWithValue(tokens, H)) {"
S1488,DurationFormatUtils.java,384,minutes += 60 * hours;
S1489,DurationFormatUtils.java,385,hours = 0;
S1490,DurationFormatUtils.java,387,"if (!Token.containsTokenWithValue(tokens, m)) {"
S1491,DurationFormatUtils.java,388,seconds += 60 * minutes;
S1492,DurationFormatUtils.java,389,minutes = 0;
S1493,DurationFormatUtils.java,391,"if (!Token.containsTokenWithValue(tokens, s)) {"
S1494,DurationFormatUtils.java,392,milliseconds += 1000 * seconds;
S1495,DurationFormatUtils.java,393,seconds = 0;
S1496,DurationFormatUtils.java,396,"return format(tokens, years, months, days, hours, minutes, seconds, milliseconds, padWithZeros);"
S1497,DurationFormatUtils.java,416,StringBuffer buffer = new StringBuffer();
S1498,DurationFormatUtils.java,417,boolean lastOutputSeconds = false;
S1499,DurationFormatUtils.java,418,int sz = tokens.length;
S1500,DurationFormatUtils.java,419,for (int i = 0; i < sz; i++) {
S1501,DurationFormatUtils.java,420,Token token = tokens[i];
S1502,DurationFormatUtils.java,421,Object value = token.getValue();
S1503,DurationFormatUtils.java,422,int count = token.getCount();
S1504,DurationFormatUtils.java,423,if (value instanceof StringBuffer) {
S1505,DurationFormatUtils.java,424,buffer.append(value.toString());
S1506,DurationFormatUtils.java,426,if (value == y) {
S1507,DurationFormatUtils.java,427,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(years), count, '0') : Integer"
S1508,DurationFormatUtils.java,429,lastOutputSeconds = false;
S1509,DurationFormatUtils.java,430,} else if (value == M) {
S1510,DurationFormatUtils.java,431,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(months), count, '0') : Integer"
S1511,DurationFormatUtils.java,433,lastOutputSeconds = false;
S1512,DurationFormatUtils.java,434,} else if (value == d) {
S1513,DurationFormatUtils.java,435,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(days), count, '0') : Integer"
S1514,DurationFormatUtils.java,437,lastOutputSeconds = false;
S1515,DurationFormatUtils.java,438,} else if (value == H) {
S1516,DurationFormatUtils.java,439,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(hours), count, '0') : Integer"
S1517,DurationFormatUtils.java,441,lastOutputSeconds = false;
S1518,DurationFormatUtils.java,442,} else if (value == m) {
S1519,DurationFormatUtils.java,443,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(minutes), count, '0') : Integer"
S1520,DurationFormatUtils.java,445,lastOutputSeconds = false;
S1521,DurationFormatUtils.java,446,} else if (value == s) {
S1522,DurationFormatUtils.java,447,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(seconds), count, '0') : Integer"
S1523,DurationFormatUtils.java,449,lastOutputSeconds = true;
S1524,DurationFormatUtils.java,450,} else if (value == S) {
S1525,DurationFormatUtils.java,451,if (lastOutputSeconds) {
S1526,DurationFormatUtils.java,452,milliseconds += 1000;
S1527,DurationFormatUtils.java,453,String str = padWithZeros
S1528,DurationFormatUtils.java,456,buffer.append(str.substring(1));
S1529,DurationFormatUtils.java,457,} else {
S1530,DurationFormatUtils.java,458,buffer.append(padWithZeros
S1531,DurationFormatUtils.java,462,lastOutputSeconds = false;
S1532,DurationFormatUtils.java,466,return buffer.toString();
S1533,DurationFormatUtils.java,469,"static final Object y = ""y"";"
S1534,DurationFormatUtils.java,470,"static final Object M = ""M"";"
S1535,DurationFormatUtils.java,471,"static final Object d = ""d"";"
S1536,DurationFormatUtils.java,472,"static final Object H = ""H"";"
S1537,DurationFormatUtils.java,473,"static final Object m = ""m"";"
S1538,DurationFormatUtils.java,474,"static final Object s = ""s"";"
S1539,DurationFormatUtils.java,475,"static final Object S = ""S"";"
S1540,DurationFormatUtils.java,484,char[] array = format.toCharArray();
S1541,DurationFormatUtils.java,485,ArrayList<Token> list = new ArrayList<Token>(array.length);
S1542,DurationFormatUtils.java,487,boolean inLiteral = false;
S1543,DurationFormatUtils.java,488,StringBuffer buffer = null;
S1544,DurationFormatUtils.java,489,Token previous = null;
S1545,DurationFormatUtils.java,490,int sz = array.length;
S1546,DurationFormatUtils.java,491,for(int i=0; i<sz; i++) {
S1547,DurationFormatUtils.java,492,char ch = array[i];
S1548,DurationFormatUtils.java,493,if(inLiteral && ch != '\'') {
S1549,DurationFormatUtils.java,494,buffer.append(ch); // buffer can't be null if inLiteral is true
S1550,DurationFormatUtils.java,495,continue;
S1551,DurationFormatUtils.java,497,Object value = null;
S1552,DurationFormatUtils.java,498,switch(ch) {
S1553,DurationFormatUtils.java,501,if(inLiteral) {
S1554,DurationFormatUtils.java,502,buffer = null;
S1555,DurationFormatUtils.java,503,inLiteral = false;
S1556,DurationFormatUtils.java,505,buffer = new StringBuffer();
S1557,DurationFormatUtils.java,506,list.add(new Token(buffer));
S1558,DurationFormatUtils.java,507,inLiteral = true;
S1559,DurationFormatUtils.java,509,break;
S1560,DurationFormatUtils.java,510,case 'y'  : value = y; break;
S1561,DurationFormatUtils.java,511,case 'M'  : value = M; break;
S1562,DurationFormatUtils.java,512,case 'd'  : value = d; break;
S1563,DurationFormatUtils.java,513,case 'H'  : value = H; break;
S1564,DurationFormatUtils.java,514,case 'm'  : value = m; break;
S1565,DurationFormatUtils.java,515,case 's'  : value = s; break;
S1566,DurationFormatUtils.java,516,case 'S'  : value = S; break;
S1567,DurationFormatUtils.java,518,if(buffer == null) {
S1568,DurationFormatUtils.java,519,buffer = new StringBuffer();
S1569,DurationFormatUtils.java,520,list.add(new Token(buffer));
S1570,DurationFormatUtils.java,522,buffer.append(ch);
S1571,DurationFormatUtils.java,525,if(value != null) {
S1572,DurationFormatUtils.java,526,if(previous != null && previous.getValue() == value) {
S1573,DurationFormatUtils.java,527,previous.increment();
S1574,DurationFormatUtils.java,529,Token token = new Token(value);
S1575,DurationFormatUtils.java,530,list.add(token);
S1576,DurationFormatUtils.java,531,previous = token;
S1577,DurationFormatUtils.java,533,buffer = null;
S1578,DurationFormatUtils.java,536,return list.toArray( new Token[list.size()] );
S1579,DurationFormatUtils.java,553,int sz = tokens.length;
S1580,DurationFormatUtils.java,554,for (int i = 0; i < sz; i++) {
S1581,DurationFormatUtils.java,555,if (tokens[i].getValue() == value) {
S1582,DurationFormatUtils.java,556,return true;
S1583,DurationFormatUtils.java,559,return false;
S1584,DurationFormatUtils.java,570,Token(Object value) {
S1585,DurationFormatUtils.java,571,this.value = value;
S1586,DurationFormatUtils.java,572,this.count = 1;
S1587,DurationFormatUtils.java,582,"Token(Object value, int count) {"
S1588,DurationFormatUtils.java,583,this.value = value;
S1589,DurationFormatUtils.java,584,this.count = count;
S1590,DurationFormatUtils.java,591,count++;
S1591,DurationFormatUtils.java,600,return count;
S1592,DurationFormatUtils.java,609,return value;
S1593,DurationFormatUtils.java,620,if (obj2 instanceof Token) {
S1594,DurationFormatUtils.java,621,Token tok2 = (Token) obj2;
S1595,DurationFormatUtils.java,622,if (this.value.getClass() != tok2.value.getClass()) {
S1596,DurationFormatUtils.java,623,return false;
S1597,DurationFormatUtils.java,625,if (this.count != tok2.count) {
S1598,DurationFormatUtils.java,626,return false;
S1599,DurationFormatUtils.java,628,if (this.value instanceof StringBuffer) {
S1600,DurationFormatUtils.java,629,return this.value.toString().equals(tok2.value.toString());
S1601,DurationFormatUtils.java,630,} else if (this.value instanceof Number) {
S1602,DurationFormatUtils.java,631,return this.value.equals(tok2.value);
S1603,DurationFormatUtils.java,633,return this.value == tok2.value;
S1604,DurationFormatUtils.java,636,return false;
S1605,DurationFormatUtils.java,658,"return StringUtils.repeat(this.value.toString(), this.count);"
S1606,EntityArrays.java,34,public static String[][] ISO8859_1_ESCAPE() { return ISO8859_1_ESCAPE.clone(); }
S1607,EntityArrays.java,35,private static final String[][] ISO8859_1_ESCAPE = {
S1608,EntityArrays.java,138,public static String[][] ISO8859_1_UNESCAPE() { return ISO8859_1_UNESCAPE.clone(); }
S1609,EntityArrays.java,139,private static final String[][] ISO8859_1_UNESCAPE = invert(ISO8859_1_ESCAPE);
S1610,EntityArrays.java,147,public static String[][] HTML40_EXTENDED_ESCAPE() { return HTML40_EXTENDED_ESCAPE.clone(); }
S1611,EntityArrays.java,148,private static final String[][] HTML40_EXTENDED_ESCAPE = {
S1612,EntityArrays.java,349,public static String[][] HTML40_EXTENDED_UNESCAPE() { return HTML40_EXTENDED_UNESCAPE.clone(); }
S1613,EntityArrays.java,350,private static final String[][] HTML40_EXTENDED_UNESCAPE = invert(HTML40_EXTENDED_ESCAPE);
S1614,EntityArrays.java,358,public static String[][] BASIC_ESCAPE() { return BASIC_ESCAPE.clone(); }
S1615,EntityArrays.java,359,private static final String[][] BASIC_ESCAPE = {
S1616,EntityArrays.java,370,public static String[][] BASIC_UNESCAPE() { return BASIC_UNESCAPE.clone(); }
S1617,EntityArrays.java,371,private static final String[][] BASIC_UNESCAPE = invert(BASIC_ESCAPE);
S1618,EntityArrays.java,377,public static String[][] APOS_ESCAPE() { return APOS_ESCAPE.clone(); }
S1619,EntityArrays.java,378,private static final String[][] APOS_ESCAPE = {
S1620,EntityArrays.java,386,public static String[][] APOS_UNESCAPE() { return APOS_UNESCAPE.clone(); }
S1621,EntityArrays.java,387,private static final String[][] APOS_UNESCAPE = invert(APOS_ESCAPE);
S1622,EntityArrays.java,395,public static String[][] JAVA_CTRL_CHARS_ESCAPE() { return JAVA_CTRL_CHARS_ESCAPE.clone(); }
S1623,EntityArrays.java,396,private static final String[][] JAVA_CTRL_CHARS_ESCAPE = {
S1624,EntityArrays.java,408,public static String[][] JAVA_CTRL_CHARS_UNESCAPE() { return JAVA_CTRL_CHARS_UNESCAPE.clone(); }
S1625,EntityArrays.java,409,private static final String[][] JAVA_CTRL_CHARS_UNESCAPE = invert(JAVA_CTRL_CHARS_ESCAPE);
S1626,EntityArrays.java,417,String[][] newarray = new String[array.length][2];
S1627,EntityArrays.java,418,for(int i = 0; i<array.length; i++) {
S1628,EntityArrays.java,419,newarray[i][0] = array[i][1];
S1629,EntityArrays.java,420,newarray[i][1] = array[i][0];
S1630,EntityArrays.java,422,return newarray;
