statement_id,file,line,code
S1531,DurationFormatUtils.java,454,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(seconds), count, '0') : Integer"
S1532,DurationFormatUtils.java,456,lastOutputSeconds = true;
S1533,DurationFormatUtils.java,457,} else if (value == S) {
S1534,DurationFormatUtils.java,458,if (lastOutputSeconds) {
S1535,DurationFormatUtils.java,459,milliseconds += 1000;
S1536,DurationFormatUtils.java,460,String str = padWithZeros
S1537,DurationFormatUtils.java,463,buffer.append(str.substring(1));
S1538,DurationFormatUtils.java,464,} else {
S1539,DurationFormatUtils.java,465,buffer.append(padWithZeros
S1540,DurationFormatUtils.java,469,lastOutputSeconds = false;
S1541,DurationFormatUtils.java,473,return buffer.toString();
S1542,DurationFormatUtils.java,476,"static final Object y = ""y"";"
S1543,DurationFormatUtils.java,477,"static final Object M = ""M"";"
S1544,DurationFormatUtils.java,478,"static final Object d = ""d"";"
S1545,DurationFormatUtils.java,479,"static final Object H = ""H"";"
S1546,DurationFormatUtils.java,480,"static final Object m = ""m"";"
S1547,DurationFormatUtils.java,481,"static final Object s = ""s"";"
S1548,DurationFormatUtils.java,482,"static final Object S = ""S"";"
S1549,DurationFormatUtils.java,491,char[] array = format.toCharArray();
S1550,DurationFormatUtils.java,492,ArrayList<Token> list = new ArrayList<Token>(array.length);
S1551,DurationFormatUtils.java,494,boolean inLiteral = false;
S1552,DurationFormatUtils.java,495,StringBuffer buffer = null;
S1553,DurationFormatUtils.java,496,Token previous = null;
S1554,DurationFormatUtils.java,497,int sz = array.length;
S1555,DurationFormatUtils.java,498,for(int i=0; i<sz; i++) {
S1556,DurationFormatUtils.java,499,char ch = array[i];
S1557,DurationFormatUtils.java,500,if(inLiteral && ch != '\'') {
S1558,DurationFormatUtils.java,501,buffer.append(ch); // buffer can't be null if inLiteral is true
S1559,DurationFormatUtils.java,502,continue;
S1560,DurationFormatUtils.java,504,Object value = null;
S1561,DurationFormatUtils.java,505,switch(ch) {
S1562,DurationFormatUtils.java,508,if(inLiteral) {
S1563,DurationFormatUtils.java,509,buffer = null;
S1564,DurationFormatUtils.java,510,inLiteral = false;
S1565,DurationFormatUtils.java,512,buffer = new StringBuffer();
S1566,DurationFormatUtils.java,513,list.add(new Token(buffer));
S1567,DurationFormatUtils.java,514,inLiteral = true;
S1568,DurationFormatUtils.java,516,break;
S1569,DurationFormatUtils.java,517,case 'y'  : value = y; break;
S1570,DurationFormatUtils.java,518,case 'M'  : value = M; break;
S1571,DurationFormatUtils.java,519,case 'd'  : value = d; break;
S1572,DurationFormatUtils.java,520,case 'H'  : value = H; break;
S1573,DurationFormatUtils.java,521,case 'm'  : value = m; break;
S1574,DurationFormatUtils.java,522,case 's'  : value = s; break;
S1575,DurationFormatUtils.java,523,case 'S'  : value = S; break;
S1576,DurationFormatUtils.java,525,if(buffer == null) {
S1577,DurationFormatUtils.java,526,buffer = new StringBuffer();
S1578,DurationFormatUtils.java,527,list.add(new Token(buffer));
S1579,DurationFormatUtils.java,529,buffer.append(ch);
S1580,DurationFormatUtils.java,532,if(value != null) {
S1581,DurationFormatUtils.java,533,if(previous != null && previous.getValue() == value) {
S1582,DurationFormatUtils.java,534,previous.increment();
S1583,DurationFormatUtils.java,536,Token token = new Token(value);
S1584,DurationFormatUtils.java,537,list.add(token);
S1585,DurationFormatUtils.java,538,previous = token;
S1586,DurationFormatUtils.java,540,buffer = null;
S1587,DurationFormatUtils.java,543,return list.toArray( new Token[list.size()] );
S1588,DurationFormatUtils.java,559,int sz = tokens.length;
S1589,DurationFormatUtils.java,560,for (int i = 0; i < sz; i++) {
S1590,DurationFormatUtils.java,561,if (tokens[i].getValue() == value) {
S1591,DurationFormatUtils.java,562,return true;
S1592,DurationFormatUtils.java,565,return false;
S1593,DurationFormatUtils.java,576,Token(Object value) {
S1594,DurationFormatUtils.java,577,this.value = value;
S1595,DurationFormatUtils.java,578,this.count = 1;
S1596,DurationFormatUtils.java,588,"Token(Object value, int count) {"
S1597,DurationFormatUtils.java,589,this.value = value;
S1598,DurationFormatUtils.java,590,this.count = count;
S1599,DurationFormatUtils.java,597,count++;
S1600,DurationFormatUtils.java,606,return count;
S1601,DurationFormatUtils.java,615,return value;
S1602,DurationFormatUtils.java,626,if (obj2 instanceof Token) {
S1603,DurationFormatUtils.java,627,Token tok2 = (Token) obj2;
S1604,DurationFormatUtils.java,628,if (this.value.getClass() != tok2.value.getClass()) {
S1605,DurationFormatUtils.java,629,return false;
S1606,DurationFormatUtils.java,631,if (this.count != tok2.count) {
S1607,DurationFormatUtils.java,632,return false;
S1608,DurationFormatUtils.java,634,if (this.value instanceof StringBuffer) {
S1609,DurationFormatUtils.java,635,return this.value.toString().equals(tok2.value.toString());
S1610,DurationFormatUtils.java,636,} else if (this.value instanceof Number) {
S1611,DurationFormatUtils.java,637,return this.value.equals(tok2.value);
S1612,DurationFormatUtils.java,639,return this.value == tok2.value;
S1613,DurationFormatUtils.java,642,return false;
S1614,DurationFormatUtils.java,664,"return StringUtils.repeat(this.value.toString(), this.count);"
S1615,EntityArrays.java,29,public static String[][] ISO8859_1_ESCAPE() { return ISO8859_1_ESCAPE.clone(); }
S1616,EntityArrays.java,30,private static final String[][] ISO8859_1_ESCAPE = {
S1617,EntityArrays.java,129,public static String[][] ISO8859_1_UNESCAPE() { return ISO8859_1_UNESCAPE.clone(); }
S1618,EntityArrays.java,130,private static final String[][] ISO8859_1_UNESCAPE = invert(ISO8859_1_ESCAPE);
S1619,EntityArrays.java,133,public static String[][] HTML40_EXTENDED_ESCAPE() { return HTML40_EXTENDED_ESCAPE.clone(); }
S1620,EntityArrays.java,134,private static final String[][] HTML40_EXTENDED_ESCAPE = {
S1621,EntityArrays.java,331,public static String[][] HTML40_EXTENDED_UNESCAPE() { return HTML40_EXTENDED_UNESCAPE.clone(); }
S1622,EntityArrays.java,332,private static final String[][] HTML40_EXTENDED_UNESCAPE = invert(HTML40_EXTENDED_ESCAPE);
S1623,EntityArrays.java,334,public static String[][] BASIC_ESCAPE() { return BASIC_ESCAPE.clone(); }
S1624,EntityArrays.java,335,private static final String[][] BASIC_ESCAPE = {
S1625,EntityArrays.java,342,public static String[][] BASIC_UNESCAPE() { return BASIC_UNESCAPE.clone(); }
S1626,EntityArrays.java,343,private static final String[][] BASIC_UNESCAPE = invert(BASIC_ESCAPE);
S1627,EntityArrays.java,345,public static String[][] APOS_ESCAPE() { return APOS_ESCAPE.clone(); }
S1628,EntityArrays.java,346,private static final String[][] APOS_ESCAPE = {
S1629,EntityArrays.java,350,public static String[][] APOS_UNESCAPE() { return APOS_UNESCAPE.clone(); }
S1630,EntityArrays.java,351,private static final String[][] APOS_UNESCAPE = invert(APOS_ESCAPE);
S1631,EntityArrays.java,353,public static String[][] JAVA_CTRL_CHARS_ESCAPE() { return JAVA_CTRL_CHARS_ESCAPE.clone(); }
S1632,EntityArrays.java,354,private static final String[][] JAVA_CTRL_CHARS_ESCAPE = {
S1633,EntityArrays.java,362,public static String[][] JAVA_CTRL_CHARS_UNESCAPE() { return JAVA_CTRL_CHARS_UNESCAPE.clone(); }
S1634,EntityArrays.java,363,private static final String[][] JAVA_CTRL_CHARS_UNESCAPE = invert(JAVA_CTRL_CHARS_ESCAPE);
S1635,EntityArrays.java,371,String[][] newarray = new String[array.length][2];
S1636,EntityArrays.java,372,for(int i = 0; i<array.length; i++) {
S1637,EntityArrays.java,373,newarray[i][0] = array[i][1];
S1638,EntityArrays.java,374,newarray[i][1] = array[i][0];
S1639,EntityArrays.java,376,return newarray;
S1640,EqualsBuilder.java,91,private boolean isEquals = true;
S1641,EqualsBuilder.java,99,public EqualsBuilder() {
S1642,EqualsBuilder.java,366,if (isEquals == false) {
S1643,EqualsBuilder.java,369,if (lhs == rhs) {
S1644,EqualsBuilder.java,370,return this;
S1645,EqualsBuilder.java,372,if (lhs == null || rhs == null) {
S1646,EqualsBuilder.java,373,this.setEquals(false);
S1647,EqualsBuilder.java,374,return this;
S1648,EqualsBuilder.java,376,Class<?> lhsClass = lhs.getClass();
S1649,EqualsBuilder.java,377,if (!lhsClass.isArray()) {
S1650,EqualsBuilder.java,379,isEquals = lhs.equals(rhs);
S1651,EqualsBuilder.java,380,} else if (lhs.getClass() != rhs.getClass()) {
S1652,EqualsBuilder.java,382,this.setEquals(false);
S1653,EqualsBuilder.java,386,else if (lhs instanceof long[]) {
S1654,EqualsBuilder.java,387,"append((long[]) lhs, (long[]) rhs);"
S1655,EqualsBuilder.java,388,} else if (lhs instanceof int[]) {
S1656,EqualsBuilder.java,389,"append((int[]) lhs, (int[]) rhs);"
S1657,EqualsBuilder.java,390,} else if (lhs instanceof short[]) {
S1658,EqualsBuilder.java,391,"append((short[]) lhs, (short[]) rhs);"
S1659,EqualsBuilder.java,392,} else if (lhs instanceof char[]) {
S1660,EqualsBuilder.java,393,"append((char[]) lhs, (char[]) rhs);"
S1661,EqualsBuilder.java,394,} else if (lhs instanceof byte[]) {
S1662,EqualsBuilder.java,395,"append((byte[]) lhs, (byte[]) rhs);"
S1663,EqualsBuilder.java,396,} else if (lhs instanceof double[]) {
S1664,EqualsBuilder.java,397,"append((double[]) lhs, (double[]) rhs);"
S1665,EqualsBuilder.java,398,} else if (lhs instanceof float[]) {
S1666,EqualsBuilder.java,399,"append((float[]) lhs, (float[]) rhs);"
S1667,EqualsBuilder.java,400,} else if (lhs instanceof boolean[]) {
S1668,EqualsBuilder.java,401,"append((boolean[]) lhs, (boolean[]) rhs);"
S1669,EqualsBuilder.java,404,"append((Object[]) lhs, (Object[]) rhs);"
S1670,EqualsBuilder.java,406,return this;
S1671,EqualsBuilder.java,421,if (isEquals == false) {
S1672,EqualsBuilder.java,424,isEquals = (lhs == rhs);
S1673,EqualsBuilder.java,425,return this;
S1674,EqualsBuilder.java,436,if (isEquals == false) {
S1675,EqualsBuilder.java,439,isEquals = (lhs == rhs);
S1676,EqualsBuilder.java,440,return this;
S1677,EqualsBuilder.java,451,if (isEquals == false) {
S1678,EqualsBuilder.java,454,isEquals = (lhs == rhs);
S1679,EqualsBuilder.java,455,return this;
S1680,EqualsBuilder.java,466,if (isEquals == false) {
S1681,EqualsBuilder.java,469,isEquals = (lhs == rhs);
S1682,EqualsBuilder.java,470,return this;
S1683,EqualsBuilder.java,481,if (isEquals == false) {
S1684,EqualsBuilder.java,484,isEquals = (lhs == rhs);
S1685,EqualsBuilder.java,485,return this;
S1686,EqualsBuilder.java,502,if (isEquals == false) {
S1687,EqualsBuilder.java,505,"return append(Double.doubleToLongBits(lhs), Double.doubleToLongBits(rhs));"
S1688,EqualsBuilder.java,522,if (isEquals == false) {
S1689,EqualsBuilder.java,525,"return append(Float.floatToIntBits(lhs), Float.floatToIntBits(rhs));"
S1690,EqualsBuilder.java,536,if (isEquals == false) {
S1691,EqualsBuilder.java,539,isEquals = (lhs == rhs);
S1692,EqualsBuilder.java,540,return this;
S1693,EqualsBuilder.java,554,if (isEquals == false) {
S1694,EqualsBuilder.java,557,if (lhs == rhs) {
S1695,EqualsBuilder.java,560,if (lhs == null || rhs == null) {
S1696,EqualsBuilder.java,564,if (lhs.length != rhs.length) {
S1697,EqualsBuilder.java,568,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1698,EqualsBuilder.java,569,"append(lhs[i], rhs[i]);"
S1699,EqualsBuilder.java,571,return this;
S1700,EqualsBuilder.java,585,if (isEquals == false) {
S1701,EqualsBuilder.java,588,if (lhs == rhs) {
S1702,EqualsBuilder.java,591,if (lhs == null || rhs == null) {
S1703,EqualsBuilder.java,595,if (lhs.length != rhs.length) {
S1704,EqualsBuilder.java,599,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1705,EqualsBuilder.java,600,"append(lhs[i], rhs[i]);"
S1706,EqualsBuilder.java,602,return this;
S1707,EqualsBuilder.java,616,if (isEquals == false) {
S1708,EqualsBuilder.java,619,if (lhs == rhs) {
S1709,EqualsBuilder.java,622,if (lhs == null || rhs == null) {
S1710,EqualsBuilder.java,626,if (lhs.length != rhs.length) {
S1711,EqualsBuilder.java,630,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1712,EqualsBuilder.java,631,"append(lhs[i], rhs[i]);"
S1713,EqualsBuilder.java,633,return this;
S1714,EqualsBuilder.java,647,if (isEquals == false) {
S1715,EqualsBuilder.java,650,if (lhs == rhs) {
S1716,EqualsBuilder.java,653,if (lhs == null || rhs == null) {
S1717,EqualsBuilder.java,657,if (lhs.length != rhs.length) {
S1718,EqualsBuilder.java,661,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1719,EqualsBuilder.java,662,"append(lhs[i], rhs[i]);"
S1720,EqualsBuilder.java,664,return this;
S1721,EqualsBuilder.java,678,if (isEquals == false) {
S1722,EqualsBuilder.java,681,if (lhs == rhs) {
S1723,EqualsBuilder.java,684,if (lhs == null || rhs == null) {
S1724,EqualsBuilder.java,688,if (lhs.length != rhs.length) {
S1725,EqualsBuilder.java,692,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1726,EqualsBuilder.java,693,"append(lhs[i], rhs[i]);"
S1727,EqualsBuilder.java,695,return this;
S1728,EqualsBuilder.java,709,if (isEquals == false) {
S1729,EqualsBuilder.java,712,if (lhs == rhs) {
S1730,EqualsBuilder.java,715,if (lhs == null || rhs == null) {
S1731,EqualsBuilder.java,719,if (lhs.length != rhs.length) {
S1732,EqualsBuilder.java,723,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1733,EqualsBuilder.java,724,"append(lhs[i], rhs[i]);"
S1734,EqualsBuilder.java,726,return this;
S1735,EqualsBuilder.java,740,if (isEquals == false) {
S1736,EqualsBuilder.java,743,if (lhs == rhs) {
S1737,EqualsBuilder.java,746,if (lhs == null || rhs == null) {
S1738,EqualsBuilder.java,750,if (lhs.length != rhs.length) {
S1739,EqualsBuilder.java,754,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1740,EqualsBuilder.java,755,"append(lhs[i], rhs[i]);"
S1741,EqualsBuilder.java,757,return this;
S1742,EqualsBuilder.java,771,if (isEquals == false) {
S1743,EqualsBuilder.java,774,if (lhs == rhs) {
S1744,EqualsBuilder.java,777,if (lhs == null || rhs == null) {
S1745,EqualsBuilder.java,781,if (lhs.length != rhs.length) {
S1746,EqualsBuilder.java,785,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1747,EqualsBuilder.java,786,"append(lhs[i], rhs[i]);"
S1748,EqualsBuilder.java,788,return this;
S1749,EqualsBuilder.java,802,if (isEquals == false) {
S1750,EqualsBuilder.java,805,if (lhs == rhs) {
S1751,EqualsBuilder.java,808,if (lhs == null || rhs == null) {
S1752,EqualsBuilder.java,812,if (lhs.length != rhs.length) {
S1753,EqualsBuilder.java,816,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1754,EqualsBuilder.java,817,"append(lhs[i], rhs[i]);"
S1755,EqualsBuilder.java,819,return this;
S1756,EqualsBuilder.java,829,return this.isEquals;
S1757,EqualsBuilder.java,839,this.isEquals = isEquals;
S1758,ExceptionUtils.java,59,private static final String[] CAUSE_METHOD_NAMES = {
S1759,ExceptionUtils.java,81,super();
S1760,ExceptionUtils.java,132,"return getCause(throwable, CAUSE_METHOD_NAMES);"
S1761,ExceptionUtils.java,156,if (throwable == null) {
S1762,ExceptionUtils.java,157,return null;
S1763,ExceptionUtils.java,160,if (methodNames == null) {
S1764,ExceptionUtils.java,161,methodNames = CAUSE_METHOD_NAMES;
S1765,ExceptionUtils.java,164,for (int i = 0; i < methodNames.length; i++) {
S1766,ExceptionUtils.java,165,String methodName = methodNames[i];
S1767,ExceptionUtils.java,166,if (methodName != null) {
S1768,ExceptionUtils.java,167,"Throwable cause = getCauseUsingMethodName(throwable, methodName);"
S1769,ExceptionUtils.java,168,if (cause != null) {
S1770,ExceptionUtils.java,169,return cause;
S1771,ExceptionUtils.java,174,return null;
S1772,ExceptionUtils.java,195,List<Throwable> list = getThrowableList(throwable);
S1773,ExceptionUtils.java,196,return (list.size() < 2 ? null : (Throwable)list.get(list.size() - 1));
S1774,ExceptionUtils.java,208,Method method = null;
S1775,ExceptionUtils.java,210,"method = throwable.getClass().getMethod(methodName, (Class[]) null);"
S1776,ExceptionUtils.java,211,} catch (NoSuchMethodException ignored) {
S1777,ExceptionUtils.java,217,if (method != null && Throwable.class.isAssignableFrom(method.getReturnType())) {
S1778,ExceptionUtils.java,219,"return (Throwable) method.invoke(throwable, ArrayUtils.EMPTY_OBJECT_ARRAY);"
