statement_id,file,line,code
S2256,Zip64ExtendedInformationExtraField.java,134,byte[] data = new byte[getCentralDirectoryLength().getValue()];
S2257,Zip64ExtendedInformationExtraField.java,135,int off = addSizes(data);
S2258,Zip64ExtendedInformationExtraField.java,136,if (relativeHeaderOffset != null) {
S2259,Zip64ExtendedInformationExtraField.java,140,if (diskStart != null) {
S2260,Zip64ExtendedInformationExtraField.java,144,return data;
S2261,Zip64ExtendedInformationExtraField.java,149,if (length == 0) {
S2262,Zip64ExtendedInformationExtraField.java,156,if (length < 2 * DWORD) {
S2263,Zip64ExtendedInformationExtraField.java,159,"size = new ZipEightByteInteger(buffer, offset);"
S2264,Zip64ExtendedInformationExtraField.java,160,offset += DWORD;
S2265,Zip64ExtendedInformationExtraField.java,161,"compressedSize = new ZipEightByteInteger(buffer, offset);"
S2266,Zip64ExtendedInformationExtraField.java,162,offset += DWORD;
S2267,Zip64ExtendedInformationExtraField.java,163,int remaining = length - 2 * DWORD;
S2268,Zip64ExtendedInformationExtraField.java,164,if (remaining >= DWORD) {
S2269,Zip64ExtendedInformationExtraField.java,165,"relativeHeaderOffset = new ZipEightByteInteger(buffer, offset);"
S2270,Zip64ExtendedInformationExtraField.java,166,offset += DWORD;
S2271,Zip64ExtendedInformationExtraField.java,167,remaining -= DWORD;
S2272,Zip64ExtendedInformationExtraField.java,169,if (remaining >= WORD) {
S2273,Zip64ExtendedInformationExtraField.java,170,"diskStart = new ZipLong(buffer, offset);"
S2274,Zip64ExtendedInformationExtraField.java,171,offset += WORD;
S2275,Zip64ExtendedInformationExtraField.java,172,remaining -= WORD;
S2276,Zip64ExtendedInformationExtraField.java,180,rawCentralDirectoryData = new byte[length];
S2277,Zip64ExtendedInformationExtraField.java,181,"System.arraycopy(buffer, offset, rawCentralDirectoryData, 0, length);"
S2278,Zip64ExtendedInformationExtraField.java,189,if (length >= 3 * DWORD + WORD) {
S2279,Zip64ExtendedInformationExtraField.java,190,"parseFromLocalFileData(buffer, offset, length);"
S2280,Zip64ExtendedInformationExtraField.java,191,} else if (length == 3 * DWORD) {
S2281,Zip64ExtendedInformationExtraField.java,197,} else if (length % DWORD == WORD) {
S2282,Zip64ExtendedInformationExtraField.java,222,if (rawCentralDirectoryData != null) {
S2283,Zip64ExtendedInformationExtraField.java,223,int expectedLength = (hasUncompressedSize ? DWORD : 0)
S2284,Zip64ExtendedInformationExtraField.java,227,if (rawCentralDirectoryData.length < expectedLength) {
S2285,Zip64ExtendedInformationExtraField.java,235,int offset = 0;
S2286,Zip64ExtendedInformationExtraField.java,236,if (hasUncompressedSize) {
S2287,Zip64ExtendedInformationExtraField.java,237,"size = new ZipEightByteInteger(rawCentralDirectoryData, offset);"
S2288,Zip64ExtendedInformationExtraField.java,238,offset += DWORD;
S2289,Zip64ExtendedInformationExtraField.java,240,if (hasCompressedSize) {
S2290,Zip64ExtendedInformationExtraField.java,241,"compressedSize = new ZipEightByteInteger(rawCentralDirectoryData,"
S2291,Zip64ExtendedInformationExtraField.java,243,offset += DWORD;
S2292,Zip64ExtendedInformationExtraField.java,245,if (hasRelativeHeaderOffset) {
S2293,Zip64ExtendedInformationExtraField.java,250,if (hasDiskStart) {
S2294,Zip64ExtendedInformationExtraField.java,262,return size;
S2295,Zip64ExtendedInformationExtraField.java,270,this.size = size;
S2296,Zip64ExtendedInformationExtraField.java,278,return compressedSize;
S2297,Zip64ExtendedInformationExtraField.java,286,this.compressedSize = compressedSize;
S2298,Zip64ExtendedInformationExtraField.java,322,int off = 0;
S2299,Zip64ExtendedInformationExtraField.java,323,if (size != null) {
S2300,Zip64ExtendedInformationExtraField.java,324,"System.arraycopy(size.getBytes(), 0, data, 0, DWORD);"
S2301,Zip64ExtendedInformationExtraField.java,325,off += DWORD;
S2302,Zip64ExtendedInformationExtraField.java,327,if (compressedSize != null) {
S2303,Zip64ExtendedInformationExtraField.java,328,"System.arraycopy(compressedSize.getBytes(), 0, data, off, DWORD);"
S2304,Zip64ExtendedInformationExtraField.java,329,off += DWORD;
S2305,Zip64ExtendedInformationExtraField.java,331,return off;
S2306,Zip64Mode.java,28,public enum Zip64Mode {
S2307,Zip64Mode.java,33,"Always,"
S2308,Zip64Mode.java,41,"Never,"
S2309,Zip64Mode.java,46,AsNeeded
S2310,ZipArchiveEntry.java,58,private static final byte[] EMPTY = new byte[0];
S2311,ZipArchiveEntry.java,70,private int method = ZipMethod.UNKNOWN_CODE;
S2312,ZipArchiveEntry.java,78,private long size = SIZE_UNKNOWN;
S2313,ZipArchiveEntry.java,80,private int internalAttributes = 0;
S2314,ZipArchiveEntry.java,81,private int platform = PLATFORM_FAT;
S2315,ZipArchiveEntry.java,82,private long externalAttributes = 0;
S2316,ZipArchiveEntry.java,84,private UnparseableExtraFieldData unparseableExtra = null;
S2317,ZipArchiveEntry.java,85,private String name = null;
S2318,ZipArchiveEntry.java,86,private byte[] rawName = null;
S2319,ZipArchiveEntry.java,87,private GeneralPurposeBit gpb = new GeneralPurposeBit();
S2320,ZipArchiveEntry.java,88,private static final ZipExtraField[] noExtraFields = new ZipExtraField[0];
S2321,ZipArchiveEntry.java,99,super(name);
S2322,ZipArchiveEntry.java,100,setName(name);
S2323,ZipArchiveEntry.java,113,super(entry);
S2324,ZipArchiveEntry.java,114,setName(entry.getName());
S2325,ZipArchiveEntry.java,115,byte[] extra = entry.getExtra();
S2326,ZipArchiveEntry.java,116,if (extra != null) {
S2327,ZipArchiveEntry.java,117,"setExtraFields(ExtraFieldUtils.parse(extra, true,"
S2328,ZipArchiveEntry.java,122,setExtra();
S2329,ZipArchiveEntry.java,124,setMethod(entry.getMethod());
S2330,ZipArchiveEntry.java,125,this.size = entry.getSize();
S2331,ZipArchiveEntry.java,138,this((java.util.zip.ZipEntry) entry);
S2332,ZipArchiveEntry.java,139,setInternalAttributes(entry.getInternalAttributes());
S2333,ZipArchiveEntry.java,140,setExternalAttributes(entry.getExternalAttributes());
S2334,ZipArchiveEntry.java,141,setExtraFields(getAllExtraFieldsNoCopy());
S2335,ZipArchiveEntry.java,142,setPlatform(entry.getPlatform());
S2336,ZipArchiveEntry.java,143,GeneralPurposeBit other = entry.getGeneralPurposeBit();
S2337,ZipArchiveEntry.java,144,setGeneralPurposeBit(other == null ? null :
S2338,ZipArchiveEntry.java,151,"this("""");"
S2339,ZipArchiveEntry.java,166,"this(inputFile.isDirectory() && !entryName.endsWith(""/"") ?"
S2340,ZipArchiveEntry.java,168,if (inputFile.isFile()){
S2341,ZipArchiveEntry.java,169,setSize(inputFile.length());
S2342,ZipArchiveEntry.java,171,setTime(inputFile.lastModified());
S2343,ZipArchiveEntry.java,199,return method;
S2344,ZipArchiveEntry.java,211,if (method < 0) {
S2345,ZipArchiveEntry.java,215,this.method = method;
S2346,ZipArchiveEntry.java,228,return internalAttributes;
S2347,ZipArchiveEntry.java,236,internalAttributes = value;
S2348,ZipArchiveEntry.java,249,return externalAttributes;
S2349,ZipArchiveEntry.java,257,externalAttributes = value;
S2350,ZipArchiveEntry.java,267,setExternalAttributes((mode << SHORT_SHIFT)
S2351,ZipArchiveEntry.java,273,platform = PLATFORM_UNIX;
S2352,ZipArchiveEntry.java,281,return platform != PLATFORM_UNIX ? 0 :
S2353,ZipArchiveEntry.java,294,return (getUnixMode() & UnixStat.LINK_FLAG) == UnixStat.LINK_FLAG;
S2354,ZipArchiveEntry.java,305,return platform;
S2355,ZipArchiveEntry.java,313,this.platform = platform;
S2356,ZipArchiveEntry.java,321,List<ZipExtraField> newFields = new ArrayList<ZipExtraField>();
S2357,ZipArchiveEntry.java,322,for (ZipExtraField field : fields) {
S2358,ZipArchiveEntry.java,323,if (field instanceof UnparseableExtraFieldData) {
S2359,ZipArchiveEntry.java,326,newFields.add( field);
S2360,ZipArchiveEntry.java,329,extraFields = newFields.toArray(new ZipExtraField[newFields.size()]);
S2361,ZipArchiveEntry.java,330,setExtra();
S2362,ZipArchiveEntry.java,344,return getParseableExtraFields();
S2363,ZipArchiveEntry.java,363,if (extraFields == null) {
S2364,ZipArchiveEntry.java,366,return extraFields;
S2365,ZipArchiveEntry.java,370,final ZipExtraField[] parseableExtraFields = getParseableExtraFieldsNoCopy();
S2366,ZipArchiveEntry.java,371,return (parseableExtraFields == extraFields) ? copyOf(parseableExtraFields) : parseableExtraFields;
S2367,ZipArchiveEntry.java,379,if (extraFields == null) {
S2368,ZipArchiveEntry.java,380,return getUnparseableOnly();
S2369,ZipArchiveEntry.java,382,return unparseableExtra != null ? getMergedFields() : extraFields;
S2370,ZipArchiveEntry.java,386,"return copyOf(src, src.length);"
S2371,ZipArchiveEntry.java,390,ZipExtraField[] cpy = new ZipExtraField[length];
S2372,ZipArchiveEntry.java,391,"System.arraycopy(src, 0, cpy, 0, Math.min(src.length, length));"
S2373,ZipArchiveEntry.java,392,return cpy;
S2374,ZipArchiveEntry.java,402,return unparseableExtra == null ? noExtraFields : new ZipExtraField[] { unparseableExtra };
S2375,ZipArchiveEntry.java,418,if (ze instanceof UnparseableExtraFieldData) {
S2376,ZipArchiveEntry.java,421,if (extraFields == null) {
S2377,ZipArchiveEntry.java,422,extraFields = new ZipExtraField[]{ ze};
S2378,ZipArchiveEntry.java,424,if (getExtraField(ze.getHeaderId())!= null){
S2379,ZipArchiveEntry.java,425,removeExtraField(ze.getHeaderId());
S2380,ZipArchiveEntry.java,427,"final ZipExtraField[] zipExtraFields = copyOf(extraFields, extraFields.length + 1);"
S2381,ZipArchiveEntry.java,428,zipExtraFields[zipExtraFields.length -1] = ze;
S2382,ZipArchiveEntry.java,429,extraFields = zipExtraFields;
S2383,ZipArchiveEntry.java,432,setExtra();
S2384,ZipArchiveEntry.java,443,if (ze instanceof UnparseableExtraFieldData) {
S2385,ZipArchiveEntry.java,446,if (getExtraField(ze.getHeaderId()) != null){
S2386,ZipArchiveEntry.java,447,removeExtraField(ze.getHeaderId());
S2387,ZipArchiveEntry.java,449,ZipExtraField[] copy = extraFields;
S2388,ZipArchiveEntry.java,450,int newLen = extraFields != null ? extraFields.length + 1: 1;
S2389,ZipArchiveEntry.java,451,extraFields = new ZipExtraField[newLen];
S2390,ZipArchiveEntry.java,452,extraFields[0] = ze;
S2391,ZipArchiveEntry.java,453,if (copy != null){
S2392,ZipArchiveEntry.java,454,"System.arraycopy(copy, 0, extraFields, 1, extraFields.length - 1);"
S2393,ZipArchiveEntry.java,457,setExtra();
S2394,ZipArchiveEntry.java,465,if (extraFields == null) {
S2395,ZipArchiveEntry.java,469,List<ZipExtraField> newResult = new ArrayList<ZipExtraField>();
S2396,ZipArchiveEntry.java,470,for (ZipExtraField extraField : extraFields) {
S2397,ZipArchiveEntry.java,471,if (!type.equals(extraField.getHeaderId())){
S2398,ZipArchiveEntry.java,472,newResult.add( extraField);
S2399,ZipArchiveEntry.java,475,if (extraFields.length == newResult.size()) {
S2400,ZipArchiveEntry.java,476,throw new java.util.NoSuchElementException();
S2401,ZipArchiveEntry.java,478,extraFields = newResult.toArray(new ZipExtraField[newResult.size()]);
S2402,ZipArchiveEntry.java,479,setExtra();
S2403,ZipArchiveEntry.java,502,if (extraFields != null) {
S2404,ZipArchiveEntry.java,503,for (ZipExtraField extraField : extraFields) {
S2405,ZipArchiveEntry.java,504,if (type.equals(extraField.getHeaderId())) {
S2406,ZipArchiveEntry.java,505,return extraField;
S2407,ZipArchiveEntry.java,509,return null;
S2408,ZipArchiveEntry.java,534,ZipExtraField[] local =
S2409,ZipArchiveEntry.java,537,"mergeExtraFields(local, true);"
S2410,ZipArchiveEntry.java,552,super.setExtra(ExtraFieldUtils.mergeLocalFileDataData(getAllExtraFieldsNoCopy()));
S2411,ZipArchiveEntry.java,561,ZipExtraField[] central =
S2412,ZipArchiveEntry.java,564,"mergeExtraFields(central, false);"
S2413,ZipArchiveEntry.java,575,byte[] extra = getExtra();
S2414,ZipArchiveEntry.java,576,return extra != null ? extra : EMPTY;
S2415,ZipArchiveEntry.java,584,return ExtraFieldUtils.mergeCentralDirectoryData(getAllExtraFieldsNoCopy());
S2416,ZipArchiveEntry.java,593,return name == null ? super.getName() : name;
S2417,ZipArchiveEntry.java,602,"return getName().endsWith(""/"");"
S2418,ZipArchiveEntry.java,610,if (name != null && getPlatform() == PLATFORM_FAT
S2419,ZipArchiveEntry.java,612,"name = name.replace('\\', '/');"
S2420,ZipArchiveEntry.java,614,this.name = name;
S2421,ZipArchiveEntry.java,628,return size;
S2422,ZipArchiveEntry.java,639,if (size < 0) {
S2423,ZipArchiveEntry.java,642,this.size = size;
S2424,ZipArchiveEntry.java,655,setName(name);
S2425,ZipArchiveEntry.java,656,this.rawName = rawName;
S2426,ZipArchiveEntry.java,670,if (rawName != null) {
S2427,ZipArchiveEntry.java,671,byte[] b = new byte[rawName.length];
S2428,ZipArchiveEntry.java,672,"System.arraycopy(rawName, 0, b, 0, rawName.length);"
S2429,ZipArchiveEntry.java,673,return b;
S2430,ZipArchiveEntry.java,689,return getName().hashCode();
S2431,ZipArchiveEntry.java,698,return gpb;
S2432,ZipArchiveEntry.java,707,gpb = b;
S2433,ZipArchiveEntry.java,720,if (extraFields == null) {
S2434,ZipArchiveEntry.java,721,setExtraFields(f);
S2435,ZipArchiveEntry.java,723,for (ZipExtraField element : f) {
S2436,ZipArchiveEntry.java,725,if (element instanceof UnparseableExtraFieldData) {
S2437,ZipArchiveEntry.java,728,existing = getExtraField(element.getHeaderId());
S2438,ZipArchiveEntry.java,730,if (existing == null) {
S2439,ZipArchiveEntry.java,731,addExtraField(element);
S2440,ZipArchiveEntry.java,733,if (local) {
S2441,ZipArchiveEntry.java,734,byte[] b = element.getLocalFileDataData();
S2442,ZipArchiveEntry.java,735,"existing.parseFromLocalFileData(b, 0, b.length);"
S2443,ZipArchiveEntry.java,736,} else {
S2444,ZipArchiveEntry.java,737,byte[] b = element.getCentralDirectoryData();
S2445,ZipArchiveEntry.java,738,"existing.parseFromCentralDirectoryData(b, 0, b.length);"
S2446,ZipArchiveEntry.java,742,setExtra();
S2447,ZipArchiveEntry.java,747,return new Date(getTime());
S2448,ZipArchiveEntry.java,755,if (this == obj) {
S2449,ZipArchiveEntry.java,758,if (obj == null || getClass() != obj.getClass()) {
S2450,ZipArchiveEntry.java,761,ZipArchiveEntry other = (ZipArchiveEntry) obj;
S2451,ZipArchiveEntry.java,762,String myName = getName();
S2452,ZipArchiveEntry.java,763,String otherName = other.getName();
S2453,ZipArchiveEntry.java,764,if (myName == null) {
S2454,ZipArchiveEntry.java,768,} else if (!myName.equals(otherName)) {
S2455,ZipArchiveEntry.java,769,return false;
S2456,ZipArchiveEntry.java,771,String myComment = getComment();
S2457,ZipArchiveEntry.java,772,String otherComment = other.getComment();
S2458,ZipArchiveEntry.java,773,if (myComment == null) {
S2459,ZipArchiveEntry.java,774,"myComment = """";"
S2460,ZipArchiveEntry.java,776,if (otherComment == null) {
S2461,ZipArchiveEntry.java,777,"otherComment = """";"
S2462,ZipArchiveEntry.java,779,return getTime() == other.getTime()
S2463,ZipArchiveEntryRequest.java,40,"private ZipArchiveEntryRequest(ZipArchiveEntry zipArchiveEntry, InputStreamSupplier payloadSupplier) {"
S2464,ZipArchiveEntryRequest.java,42,this.zipArchiveEntry = zipArchiveEntry;
S2465,ZipArchiveEntryRequest.java,43,this.payloadSupplier = payloadSupplier;
S2466,ZipArchiveEntryRequest.java,44,this.method = zipArchiveEntry.getMethod();
S2467,ZipArchiveEntryRequest.java,54,"return new ZipArchiveEntryRequest(zipArchiveEntry, payloadSupplier);"
S2468,ZipArchiveEntryRequest.java,62,return payloadSupplier.get();
S2469,ZipArchiveEntryRequest.java,70,return method;
S2470,ZipArchiveEntryRequest.java,79,return zipArchiveEntry;
S2471,ZipArchiveInputStream.java,75,public class ZipArchiveInputStream extends ArchiveInputStream {
S2472,ZipArchiveInputStream.java,90,private final Inflater inf = new Inflater(true);
S2473,ZipArchiveInputStream.java,93,private final ByteBuffer buf = ByteBuffer.allocate(ZipArchiveOutputStream.BUFFER_SIZE);
S2474,ZipArchiveInputStream.java,96,private CurrentEntry current = null;
S2475,ZipArchiveInputStream.java,99,private boolean closed = false;
S2476,ZipArchiveInputStream.java,102,private boolean hitCentralDirectory = false;
S2477,ZipArchiveInputStream.java,109,private ByteArrayInputStream lastStoredEntry = null;
S2478,ZipArchiveInputStream.java,112,private boolean allowStoredEntriesWithDataDescriptor = false;
S2479,ZipArchiveInputStream.java,153,private final byte[] LFH_BUF = new byte[LFH_LEN];
S2480,ZipArchiveInputStream.java,154,private final byte[] SKIP_BUF = new byte[1024];
S2481,ZipArchiveInputStream.java,155,private final byte[] SHORT_BUF = new byte[SHORT];
S2482,ZipArchiveInputStream.java,156,private final byte[] WORD_BUF = new byte[WORD];
S2483,ZipArchiveInputStream.java,157,private final byte[] TWO_DWORD_BUF = new byte[2 * DWORD];
S2484,ZipArchiveInputStream.java,159,private int entriesRead = 0;
S2485,ZipArchiveInputStream.java,166,"this(inputStream, ZipEncodingHelper.UTF8);"
S2486,ZipArchiveInputStream.java,177,"this(inputStream, encoding, true);"
S2487,ZipArchiveInputStream.java,189,"this(inputStream, encoding, useUnicodeExtraFields, false);"
S2488,ZipArchiveInputStream.java,206,boolean allowStoredEntriesWithDataDescriptor) {
S2489,ZipArchiveInputStream.java,207,this.encoding = encoding;
S2490,ZipArchiveInputStream.java,208,zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2491,ZipArchiveInputStream.java,209,this.useUnicodeExtraFields = useUnicodeExtraFields;
S2492,ZipArchiveInputStream.java,210,"in = new PushbackInputStream(inputStream, buf.capacity());"
S2493,ZipArchiveInputStream.java,211,this.allowStoredEntriesWithDataDescriptor =
S2494,ZipArchiveInputStream.java,214,buf.limit(0);
S2495,ZipArchiveInputStream.java,218,boolean firstEntry = true;
S2496,ZipArchiveInputStream.java,219,if (closed || hitCentralDirectory) {
S2497,ZipArchiveInputStream.java,222,if (current != null) {
S2498,ZipArchiveInputStream.java,223,closeEntry();
