statement_id,file,line,code
S1794,NumberInput.java,122,"return val + (long) parseInt(digitChars, offset+len1, 9);"
S1795,NumberInput.java,150,String cmpStr = negative ? MIN_LONG_STR_NO_SIGN : MAX_LONG_STR;
S1796,NumberInput.java,151,int cmpLen = cmpStr.length();
S1797,NumberInput.java,152,if (len < cmpLen) return true;
S1798,NumberInput.java,153,if (len > cmpLen) return false;
S1799,NumberInput.java,155,for (int i = 0; i < cmpLen; ++i) {
S1800,NumberInput.java,156,int diff = digitChars[offset+i] - cmpStr.charAt(i);
S1801,NumberInput.java,157,if (diff != 0) {
S1802,NumberInput.java,158,return (diff < 0);
S1803,NumberInput.java,161,return true;
S1804,NumberInput.java,229,if (input == null) {
S1805,NumberInput.java,232,input = input.trim();
S1806,NumberInput.java,233,int len = input.length();
S1807,NumberInput.java,234,if (len == 0) {
S1808,NumberInput.java,238,int i = 0;
S1809,NumberInput.java,239,if (i < len) { // skip leading sign:
S1810,NumberInput.java,240,char c = input.charAt(0);
S1811,NumberInput.java,241,"if (c == '+') { // for plus, actually physically remove"
S1812,NumberInput.java,244,"} else if (c == '-') { // minus, just skip for checks, must retain"
S1813,NumberInput.java,245,++i;
S1814,NumberInput.java,248,for (; i < len; ++i) {
S1815,NumberInput.java,249,char c = input.charAt(i);
S1816,NumberInput.java,251,if (c > '9' || c < '0') {
S1817,NumberInput.java,253,return (long) parseDouble(input);
S1818,NumberInput.java,254,} catch (NumberFormatException e) {
S1819,NumberInput.java,255,return defaultValue;
S1820,NumberInput.java,260,return Long.parseLong(input);
S1821,NumberInput.java,267,if (input == null) {
S1822,NumberInput.java,270,input = input.trim();
S1823,NumberInput.java,271,int len = input.length();
S1824,NumberInput.java,272,if (len == 0) {
S1825,NumberInput.java,276,return parseDouble(input);
S1826,NumberInput.java,277,} catch (NumberFormatException e) { }
S1827,NumberInput.java,278,return defaultValue;
S1828,NumberInput.java,287,if (NASTY_SMALL_DOUBLE.equals(numStr)) {
S1829,NumberInput.java,290,return Double.parseDouble(numStr);
S1830,NumberInput.java,296,return new BigDecimal(numStr);
S1831,NumberInput.java,297,} catch (NumberFormatException e) {
S1832,NumberInput.java,298,throw _badBigDecimal(numStr);
S1833,NumberInput.java,317,"return new NumberFormatException(""Value \""""+str+""\"" can not be represented as BigDecimal"");"
S1834,NumberOutput.java,7,private static int MILLION = 1000000;
S1835,NumberOutput.java,8,private static int BILLION = 1000000000;
S1836,NumberOutput.java,9,private static long TEN_BILLION_L = 10000000000L;
S1837,NumberOutput.java,10,private static long THOUSAND_L = 1000L;
S1838,NumberOutput.java,12,private static long MIN_INT_AS_LONG = (long) Integer.MIN_VALUE;
S1839,NumberOutput.java,13,private static long MAX_INT_AS_LONG = (long) Integer.MAX_VALUE;
S1840,NumberOutput.java,15,final static String SMALLEST_LONG = String.valueOf(Long.MIN_VALUE);
S1841,NumberOutput.java,17,final static char[] LEADING_TRIPLETS = new char[4000];
S1842,NumberOutput.java,18,final static char[] FULL_TRIPLETS = new char[4000];
S1843,NumberOutput.java,23,int ix = 0;
S1844,NumberOutput.java,24,for (int i1 = 0; i1 < 10; ++i1) {
S1845,NumberOutput.java,25,char f1 = (char) ('0' + i1);
S1846,NumberOutput.java,26,char l1 = (i1 == 0) ? NULL_CHAR : f1;
S1847,NumberOutput.java,27,for (int i2 = 0; i2 < 10; ++i2) {
S1848,NumberOutput.java,28,char f2 = (char) ('0' + i2);
S1849,NumberOutput.java,29,char l2 = (i1 == 0 && i2 == 0) ? NULL_CHAR : f2;
S1850,NumberOutput.java,30,for (int i3 = 0; i3 < 10; ++i3) {
S1851,NumberOutput.java,32,char f3 = (char) ('0' + i3);
S1852,NumberOutput.java,33,LEADING_TRIPLETS[ix] = l1;
S1853,NumberOutput.java,34,LEADING_TRIPLETS[ix+1] = l2;
S1854,NumberOutput.java,35,LEADING_TRIPLETS[ix+2] = f3;
S1855,NumberOutput.java,36,FULL_TRIPLETS[ix] = f1;
S1856,NumberOutput.java,37,FULL_TRIPLETS[ix+1] = f2;
S1857,NumberOutput.java,38,FULL_TRIPLETS[ix+2] = f3;
S1858,NumberOutput.java,39,ix += 4;
S1859,NumberOutput.java,45,final static byte[] FULL_TRIPLETS_B = new byte[4000];
S1860,NumberOutput.java,47,for (int i = 0; i < 4000; ++i) {
S1861,NumberOutput.java,48,FULL_TRIPLETS_B[i] = (byte) FULL_TRIPLETS[i];
S1862,NumberOutput.java,52,final static String[] sSmallIntStrs = new String[] {
S1863,NumberOutput.java,55,final static String[] sSmallIntStrs2 = new String[] {
S1864,NumberOutput.java,70,if (value < 0) {
S1865,NumberOutput.java,71,if (value == Integer.MIN_VALUE) {
S1866,NumberOutput.java,77,buffer[offset++] = '-';
S1867,NumberOutput.java,78,value = -value;
S1868,NumberOutput.java,81,if (value < MILLION) { // at most 2 triplets...
S1869,NumberOutput.java,82,if (value < 1000) {
S1870,NumberOutput.java,83,if (value < 10) {
S1871,NumberOutput.java,84,buffer[offset++] = (char) ('0' + value);
S1872,NumberOutput.java,86,"offset = outputLeadingTriplet(value, buffer, offset);"
S1873,NumberOutput.java,89,int thousands = value / 1000;
S1874,NumberOutput.java,90,value -= (thousands * 1000); // == value % 1000
S1875,NumberOutput.java,91,"offset = outputLeadingTriplet(thousands, buffer, offset);"
S1876,NumberOutput.java,92,"offset = outputFullTriplet(value, buffer, offset);"
S1877,NumberOutput.java,94,return offset;
S1878,NumberOutput.java,102,boolean hasBillions = (value >= BILLION);
S1879,NumberOutput.java,103,if (hasBillions) {
S1880,NumberOutput.java,104,value -= BILLION;
S1881,NumberOutput.java,105,if (value >= BILLION) {
S1882,NumberOutput.java,106,value -= BILLION;
S1883,NumberOutput.java,107,buffer[offset++] = '2';
S1884,NumberOutput.java,112,int newValue = value / 1000;
S1885,NumberOutput.java,113,int ones = (value - (newValue * 1000)); // == value % 1000
S1886,NumberOutput.java,114,value = newValue;
S1887,NumberOutput.java,115,newValue /= 1000;
S1888,NumberOutput.java,116,int thousands = (value - (newValue * 1000));
S1889,NumberOutput.java,119,if (hasBillions) {
S1890,NumberOutput.java,120,"offset = outputFullTriplet(newValue, buffer, offset);"
S1891,NumberOutput.java,124,"offset = outputFullTriplet(thousands, buffer, offset);"
S1892,NumberOutput.java,125,"offset = outputFullTriplet(ones, buffer, offset);"
S1893,NumberOutput.java,126,return offset;
S1894,NumberOutput.java,131,if (value < 0) {
S1895,NumberOutput.java,132,if (value == Integer.MIN_VALUE) {
S1896,NumberOutput.java,135,buffer[offset++] = '-';
S1897,NumberOutput.java,136,value = -value;
S1898,NumberOutput.java,139,if (value < MILLION) { // at most 2 triplets...
S1899,NumberOutput.java,140,if (value < 1000) {
S1900,NumberOutput.java,141,if (value < 10) {
S1901,NumberOutput.java,142,buffer[offset++] = (byte) ('0' + value);
S1902,NumberOutput.java,144,"offset = outputLeadingTriplet(value, buffer, offset);"
S1903,NumberOutput.java,152,return offset;
S1904,NumberOutput.java,186,if (value < 0L) {
S1905,NumberOutput.java,190,if (value > MIN_INT_AS_LONG) {
S1906,NumberOutput.java,191,"return outputInt((int) value, buffer, offset);"
S1907,NumberOutput.java,193,if (value == Long.MIN_VALUE) {
S1908,NumberOutput.java,195,int len = SMALLEST_LONG.length();
S1909,NumberOutput.java,196,"SMALLEST_LONG.getChars(0, len, buffer, offset);"
S1910,NumberOutput.java,197,return (offset + len);
S1911,NumberOutput.java,199,buffer[offset++] = '-';
S1912,NumberOutput.java,200,value = -value;
S1913,NumberOutput.java,202,if (value <= MAX_INT_AS_LONG) {
S1914,NumberOutput.java,203,"return outputInt((int) value, buffer, offset);"
S1915,NumberOutput.java,210,int origOffset = offset;
S1916,NumberOutput.java,211,offset += calcLongStrLength(value);
S1917,NumberOutput.java,212,int ptr = offset;
S1918,NumberOutput.java,215,while (value > MAX_INT_AS_LONG) { // full triplet
S1919,NumberOutput.java,216,ptr -= 3;
S1920,NumberOutput.java,217,long newValue = value / THOUSAND_L;
S1921,NumberOutput.java,218,int triplet = (int) (value - newValue * THOUSAND_L);
S1922,NumberOutput.java,219,"outputFullTriplet(triplet, buffer, ptr);"
S1923,NumberOutput.java,220,value = newValue;
S1924,NumberOutput.java,223,int ivalue = (int) value;
S1925,NumberOutput.java,224,while (ivalue >= 1000) { // still full triplet
S1926,NumberOutput.java,225,ptr -= 3;
S1927,NumberOutput.java,226,int newValue = ivalue / 1000;
S1928,NumberOutput.java,227,int triplet = ivalue - (newValue * 1000);
S1929,NumberOutput.java,228,"outputFullTriplet(triplet, buffer, ptr);"
S1930,NumberOutput.java,229,ivalue = newValue;
S1931,NumberOutput.java,232,"outputLeadingTriplet(ivalue, buffer, origOffset);"
S1932,NumberOutput.java,234,return offset;
S1933,NumberOutput.java,330,int digitOffset = (triplet << 2);
S1934,NumberOutput.java,331,char c = LEADING_TRIPLETS[digitOffset++];
S1935,NumberOutput.java,332,if (c != NULL_CHAR) {
S1936,NumberOutput.java,333,buffer[offset++] = c;
S1937,NumberOutput.java,335,c = LEADING_TRIPLETS[digitOffset++];
S1938,NumberOutput.java,336,if (c != NULL_CHAR) {
S1939,NumberOutput.java,337,buffer[offset++] = c;
S1940,NumberOutput.java,340,buffer[offset++] = LEADING_TRIPLETS[digitOffset];
S1941,NumberOutput.java,341,return offset;
S1942,NumberOutput.java,346,int digitOffset = (triplet << 2);
S1943,NumberOutput.java,347,char c = LEADING_TRIPLETS[digitOffset++];
S1944,NumberOutput.java,348,if (c != NULL_CHAR) {
S1945,NumberOutput.java,351,c = LEADING_TRIPLETS[digitOffset++];
S1946,NumberOutput.java,352,if (c != NULL_CHAR) {
S1947,NumberOutput.java,353,buffer[offset++] = (byte) c;
S1948,NumberOutput.java,356,buffer[offset++] = (byte) LEADING_TRIPLETS[digitOffset];
S1949,NumberOutput.java,357,return offset;
S1950,NumberOutput.java,362,int digitOffset = (triplet << 2);
S1951,NumberOutput.java,363,buffer[offset++] = FULL_TRIPLETS[digitOffset++];
S1952,NumberOutput.java,364,buffer[offset++] = FULL_TRIPLETS[digitOffset++];
S1953,NumberOutput.java,365,buffer[offset++] = FULL_TRIPLETS[digitOffset];
S1954,NumberOutput.java,366,return offset;
S1955,NumberOutput.java,385,int len = 10;
S1956,NumberOutput.java,386,long comp = TEN_BILLION_L;
S1957,NumberOutput.java,389,while (posValue >= comp) {
S1958,NumberOutput.java,390,if (len == 19) {
S1959,NumberOutput.java,391,break;
S1960,NumberOutput.java,393,++len;
S1961,NumberOutput.java,394,comp = (comp << 3) + (comp << 1); // 10x
S1962,NumberOutput.java,396,return len;
S1963,OutputDecorator.java,11,public abstract class OutputDecorator
S1964,PackageVersion.java,12,public final class PackageVersion implements Versioned {
S1965,PackageVersion.java,13,public final static Version VERSION = VersionUtil.parseVersion(
S1966,PackageVersion.java,18,return VERSION;
S1967,ParserBase.java,22,public abstract class ParserBase
S1968,ParserBase.java,55,protected int _inputPtr = 0;
S1969,ParserBase.java,60,protected int _inputEnd = 0;
S1970,ParserBase.java,72,protected long _currInputProcessed = 0L;
S1971,ParserBase.java,78,protected int _currInputRow = 1;
S1972,ParserBase.java,86,protected int _currInputRowStart = 0;
S1973,ParserBase.java,102,protected long _tokenInputTotal = 0;
S1974,ParserBase.java,107,protected int _tokenInputRow = 1;
S1975,ParserBase.java,113,protected int _tokenInputCol = 0;
S1976,ParserBase.java,152,protected char[] _nameCopyBuffer = null;
S1977,ParserBase.java,159,protected boolean _nameCopied = false;
S1978,ParserBase.java,165,protected ByteArrayBuilder _byteArrayBuilder = null;
S1979,ParserBase.java,196,final static BigInteger BI_MIN_INT = BigInteger.valueOf(Integer.MIN_VALUE);
S1980,ParserBase.java,197,final static BigInteger BI_MAX_INT = BigInteger.valueOf(Integer.MAX_VALUE);
S1981,ParserBase.java,199,final static BigInteger BI_MIN_LONG = BigInteger.valueOf(Long.MIN_VALUE);
S1982,ParserBase.java,200,final static BigInteger BI_MAX_LONG = BigInteger.valueOf(Long.MAX_VALUE);
S1983,ParserBase.java,202,final static BigDecimal BD_MIN_LONG = new BigDecimal(BI_MIN_LONG);
S1984,ParserBase.java,203,final static BigDecimal BD_MAX_LONG = new BigDecimal(BI_MAX_LONG);
S1985,ParserBase.java,205,final static BigDecimal BD_MIN_INT = new BigDecimal(BI_MIN_INT);
S1986,ParserBase.java,206,final static BigDecimal BD_MAX_INT = new BigDecimal(BI_MAX_INT);
S1987,ParserBase.java,235,protected int _numTypesValid = NR_UNKNOWN;
S1988,ParserBase.java,287,super();
S1989,ParserBase.java,288,_features = features;
S1990,ParserBase.java,289,_ioContext = ctxt;
S1991,ParserBase.java,290,_textBuffer = ctxt.constructTextBuffer();
S1992,ParserBase.java,291,_parsingContext = JsonReadContext.createRootContext();
S1993,ParserBase.java,296,return PackageVersion.VERSION;
S1994,ParserBase.java,314,if (_currToken == JsonToken.START_OBJECT || _currToken == JsonToken.START_ARRAY) {
S1995,ParserBase.java,315,JsonReadContext parent = _parsingContext.getParent();
S1996,ParserBase.java,316,return parent.getCurrentName();
S1997,ParserBase.java,318,return _parsingContext.getCurrentName();
S1998,ParserBase.java,325,JsonReadContext ctxt = _parsingContext;
S1999,ParserBase.java,326,if (_currToken == JsonToken.START_OBJECT || _currToken == JsonToken.START_ARRAY) {
S2000,ParserBase.java,327,ctxt = ctxt.getParent();
S2001,ParserBase.java,329,ctxt.setCurrentName(name);
S2002,ParserBase.java,335,if (!_closed) {
S2003,ParserBase.java,336,_closed = true;
S2004,ParserBase.java,338,_closeInput();
S2005,ParserBase.java,342,_releaseBuffers();
S2006,ParserBase.java,348,public boolean isClosed() { return _closed; }
S2007,ParserBase.java,353,return _parsingContext;
S2008,ParserBase.java,364,"return new JsonLocation(_ioContext.getSourceReference(),"
S2009,ParserBase.java,377,int col = _inputPtr - _currInputRowStart + 1; // 1-based
S2010,ParserBase.java,378,"return new JsonLocation(_ioContext.getSourceReference(),"
S2011,ParserBase.java,392,if (_currToken == JsonToken.VALUE_STRING) {
S2012,ParserBase.java,393,return true; // usually true
S2013,ParserBase.java,404,return null;
S2014,ParserBase.java,413,public long getTokenCharacterOffset() { return _tokenInputTotal; }
S2015,ParserBase.java,414,public int getTokenLineNr() { return _tokenInputRow; }
S2016,ParserBase.java,417,int col = _tokenInputCol;
S2017,ParserBase.java,418,return (col < 0) ? col : (col + 1);
S2018,ParserBase.java,430,if (!loadMore()) {
S2019,ParserBase.java,461,_textBuffer.releaseBuffers();
S2020,ParserBase.java,462,char[] buf = _nameCopyBuffer;
S2021,ParserBase.java,463,if (buf != null) {
S2022,ParserBase.java,464,_nameCopyBuffer = null;
S2023,ParserBase.java,465,_ioContext.releaseNameCopyBuffer(buf);
S2024,ParserBase.java,477,if (!_parsingContext.inRoot()) {
S2025,ParserBase.java,478,"_reportInvalidEOF("": expected close marker for ""+_parsingContext.getTypeDesc()+"" (from ""+_parsingContext.getStartLocation(_ioContext.getSourceReference())+"")"");"
S2026,ParserBase.java,491,"String startDesc = """"+_parsingContext.getStartLocation(_ioContext.getSourceReference());"
S2027,ParserBase.java,492,"_reportError(""Unexpected close marker '""+((char) actCh)+""': expected '""+expCh+""' (for ""+_parsingContext.getTypeDesc()+"" starting at ""+startDesc+"")"");"
S2028,ParserBase.java,503,if (_byteArrayBuilder == null) {
S2029,ParserBase.java,504,_byteArrayBuilder = new ByteArrayBuilder();
S2030,ParserBase.java,506,_byteArrayBuilder.reset();
S2031,ParserBase.java,508,return _byteArrayBuilder;
S2032,ParserBase.java,521,if (fractLen < 1 && expLen < 1) { // integer
S2033,ParserBase.java,522,"return resetInt(negative, intLen);"
S2034,ParserBase.java,524,"return resetFloat(negative, intLen, fractLen, expLen);"
S2035,ParserBase.java,529,_numberNegative = negative;
S2036,ParserBase.java,530,_intLength = intLen;
S2037,ParserBase.java,531,_fractLength = 0;
S2038,ParserBase.java,532,_expLength = 0;
S2039,ParserBase.java,533,_numTypesValid = NR_UNKNOWN; // to force parsing
S2040,ParserBase.java,534,return JsonToken.VALUE_NUMBER_INT;
S2041,ParserBase.java,539,_numberNegative = negative;
S2042,ParserBase.java,540,_intLength = intLen;
S2043,ParserBase.java,541,_fractLength = fractLen;
S2044,ParserBase.java,542,_expLength = expLen;
S2045,ParserBase.java,543,_numTypesValid = NR_UNKNOWN; // to force parsing
S2046,ParserBase.java,544,return JsonToken.VALUE_NUMBER_FLOAT;
S2047,ParserBase.java,549,_textBuffer.resetWithString(valueStr);
S2048,ParserBase.java,550,_numberDouble = value;
S2049,ParserBase.java,551,_numTypesValid = NR_DOUBLE;
S2050,ParserBase.java,552,return JsonToken.VALUE_NUMBER_FLOAT;
S2051,ParserBase.java,564,if (_numTypesValid == NR_UNKNOWN) {
S2052,ParserBase.java,568,if (_currToken == JsonToken.VALUE_NUMBER_INT) {
S2053,ParserBase.java,569,if ((_numTypesValid & NR_INT) != 0) {
S2054,ParserBase.java,570,return _numberInt;
S2055,ParserBase.java,597,if (_numTypesValid == NR_UNKNOWN) {
S2056,ParserBase.java,598,_parseNumericValue(NR_UNKNOWN); // will also check event type
S2057,ParserBase.java,600,if (_currToken == JsonToken.VALUE_NUMBER_INT) {
S2058,ParserBase.java,601,if ((_numTypesValid & NR_INT) != 0) {
S2059,ParserBase.java,602,return NumberType.INT;
S2060,ParserBase.java,604,if ((_numTypesValid & NR_LONG) != 0) {
S2061,ParserBase.java,605,return NumberType.LONG;
S2062,ParserBase.java,607,return NumberType.BIG_INTEGER;
S2063,ParserBase.java,616,if ((_numTypesValid & NR_BIGDECIMAL) != 0) {
S2064,ParserBase.java,619,return NumberType.DOUBLE;
S2065,ParserBase.java,625,if ((_numTypesValid & NR_INT) == 0) {
S2066,ParserBase.java,626,if (_numTypesValid == NR_UNKNOWN) { // not parsed at all
S2067,ParserBase.java,627,_parseNumericValue(NR_INT); // will also check event type
S2068,ParserBase.java,629,if ((_numTypesValid & NR_INT) == 0) { // wasn't an int natively?
S2069,ParserBase.java,630,"convertNumberToInt(); // let's make it so, if possible"
S2070,ParserBase.java,633,return _numberInt;
S2071,ParserBase.java,639,if ((_numTypesValid & NR_LONG) == 0) {
S2072,ParserBase.java,640,if (_numTypesValid == NR_UNKNOWN) {
S2073,ParserBase.java,641,_parseNumericValue(NR_LONG);
S2074,ParserBase.java,643,if ((_numTypesValid & NR_LONG) == 0) {
S2075,ParserBase.java,644,convertNumberToLong();
S2076,ParserBase.java,647,return _numberLong;
S2077,ParserBase.java,653,if ((_numTypesValid & NR_BIGINT) == 0) {
S2078,ParserBase.java,661,return _numberBigInt;
