statement_id,file,line,code
S2383,FastMath.java,2219,if (cotanFlag) {
S2384,FastMath.java,2221,tmp = cosa; cosa = sina; sina = tmp;
S2385,FastMath.java,2222,tmp = cosb; cosb = sinb; sinb = tmp;
S2386,FastMath.java,2236,double est = sina/cosa;
S2387,FastMath.java,2239,temp = est * HEX_40000000;
S2388,FastMath.java,2240,double esta = (est + temp) - temp;
S2389,FastMath.java,2241,double estb =  est - esta;
S2390,FastMath.java,2243,temp = cosa * HEX_40000000;
S2391,FastMath.java,2244,double cosaa = (cosa + temp) - temp;
S2392,FastMath.java,2245,double cosab =  cosa - cosaa;
S2393,FastMath.java,2248,double err = (sina - esta*cosaa - esta*cosab - estb*cosaa - estb*cosab)/cosa;  // Correction for division rounding
S2394,FastMath.java,2249,err += sinb/cosa;                     // Change in est due to sinb
S2395,FastMath.java,2250,err += -sina * cosb / cosa / cosa;    // Change in est due to cosb
S2396,FastMath.java,2252,if (xb != 0.0) {
S2397,FastMath.java,2255,double xbadj = xb + est*est*xb;
S2398,FastMath.java,2256,if (cotanFlag) {
S2399,FastMath.java,2257,xbadj = -xbadj;
S2400,FastMath.java,2260,err += xbadj;
S2401,FastMath.java,2263,return est+err;
S2402,FastMath.java,2495,boolean negative = false;
S2403,FastMath.java,2496,int quadrant = 0;
S2404,FastMath.java,2498,double xb = 0.0;
S2405,FastMath.java,2501,xa = x;
S2406,FastMath.java,2502,if (x < 0) {
S2407,FastMath.java,2503,negative = true;
S2408,FastMath.java,2504,xa = -xa;
S2409,FastMath.java,2508,if (xa == 0.0) {
S2410,FastMath.java,2516,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S2411,FastMath.java,2521,if (xa > 3294198.0) {
S2412,FastMath.java,2535,int k = (int)(xa * 0.6366197723675814);
S2413,FastMath.java,2541,double a = -k * 1.570796251296997;
S2414,FastMath.java,2542,remA = xa + a;
S2415,FastMath.java,2543,remB = -(remA - xa - a);
S2416,FastMath.java,2545,a = -k * 7.549789948768648E-8;
S2417,FastMath.java,2546,double b = remA;
S2418,FastMath.java,2547,remA = a + b;
S2419,FastMath.java,2548,remB += -(remA - b - a);
S2420,FastMath.java,2550,a = -k * 6.123233995736766E-17;
S2421,FastMath.java,2551,b = remA;
S2422,FastMath.java,2552,remA = a + b;
S2423,FastMath.java,2553,remB += -(remA - b - a);
S2424,FastMath.java,2555,if (remA > 0.0)
S2425,FastMath.java,2556,break;
S2426,FastMath.java,2563,quadrant = k & 3;
S2427,FastMath.java,2564,xa = remA;
S2428,FastMath.java,2565,xb = remB;
S2429,FastMath.java,2568,if (negative) {
S2430,FastMath.java,2569,quadrant ^= 2;  // Flip bit 1
S2431,FastMath.java,2572,switch (quadrant) {
S2432,FastMath.java,2574,"return sinQ(xa, xb);"
S2433,FastMath.java,2576,"return cosQ(xa, xb);"
S2434,FastMath.java,2578,"return -sinQ(xa, xb);"
S2435,FastMath.java,2580,"return -cosQ(xa, xb);"
S2436,FastMath.java,2592,int quadrant = 0;
S2437,FastMath.java,2595,double xa = x;
S2438,FastMath.java,2596,if (x < 0) {
S2439,FastMath.java,2597,xa = -xa;
S2440,FastMath.java,2600,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S2441,FastMath.java,2605,double xb = 0;
S2442,FastMath.java,2606,if (xa > 3294198.0) {
S2443,FastMath.java,2620,int k = (int)(xa * 0.6366197723675814);
S2444,FastMath.java,2626,double a = -k * 1.570796251296997;
S2445,FastMath.java,2627,remA = xa + a;
S2446,FastMath.java,2628,remB = -(remA - xa - a);
S2447,FastMath.java,2630,a = -k * 7.549789948768648E-8;
S2448,FastMath.java,2631,double b = remA;
S2449,FastMath.java,2632,remA = a + b;
S2450,FastMath.java,2633,remB += -(remA - b - a);
S2451,FastMath.java,2635,a = -k * 6.123233995736766E-17;
S2452,FastMath.java,2636,b = remA;
S2453,FastMath.java,2637,remA = a + b;
S2454,FastMath.java,2638,remB += -(remA - b - a);
S2455,FastMath.java,2640,if (remA > 0.0)
S2456,FastMath.java,2641,break;
S2457,FastMath.java,2648,quadrant = k & 3;
S2458,FastMath.java,2649,xa = remA;
S2459,FastMath.java,2650,xb = remB;
S2460,FastMath.java,2656,switch (quadrant) {
S2461,FastMath.java,2658,"return cosQ(xa, xb);"
S2462,FastMath.java,2660,"return -sinQ(xa, xb);"
S2463,FastMath.java,2662,"return -cosQ(xa, xb);"
S2464,FastMath.java,2664,"return sinQ(xa, xb);"
S2465,FastMath.java,2676,boolean negative = false;
S2466,FastMath.java,2677,int quadrant = 0;
S2467,FastMath.java,2680,double xa = x;
S2468,FastMath.java,2681,if (x < 0) {
S2469,FastMath.java,2682,negative = true;
S2470,FastMath.java,2683,xa = -xa;
S2471,FastMath.java,2687,if (xa == 0.0) {
S2472,FastMath.java,2695,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S2473,FastMath.java,2700,double xb = 0;
S2474,FastMath.java,2701,if (xa > 3294198.0) {
S2475,FastMath.java,2715,int k = (int)(xa * 0.6366197723675814);
S2476,FastMath.java,2721,double a = -k * 1.570796251296997;
S2477,FastMath.java,2722,remA = xa + a;
S2478,FastMath.java,2723,remB = -(remA - xa - a);
S2479,FastMath.java,2725,a = -k * 7.549789948768648E-8;
S2480,FastMath.java,2726,double b = remA;
S2481,FastMath.java,2727,remA = a + b;
S2482,FastMath.java,2728,remB += -(remA - b - a);
S2483,FastMath.java,2730,a = -k * 6.123233995736766E-17;
S2484,FastMath.java,2731,b = remA;
S2485,FastMath.java,2732,remA = a + b;
S2486,FastMath.java,2733,remB += -(remA - b - a);
S2487,FastMath.java,2735,if (remA > 0.0)
S2488,FastMath.java,2736,break;
S2489,FastMath.java,2743,quadrant = k & 3;
S2490,FastMath.java,2744,xa = remA;
S2491,FastMath.java,2745,xb = remB;
S2492,FastMath.java,2748,if (xa > 1.5) {
S2493,FastMath.java,2750,final double pi2a = 1.5707963267948966;
S2494,FastMath.java,2751,final double pi2b = 6.123233995736766E-17;
S2495,FastMath.java,2753,final double a = pi2a - xa;
S2496,FastMath.java,2754,double b = -(a - pi2a + xa);
S2497,FastMath.java,2755,b += pi2b - xb;
S2498,FastMath.java,2757,xa = a + b;
S2499,FastMath.java,2758,xb = -(xa - a - b);
S2500,FastMath.java,2759,quadrant ^= 1;
S2501,FastMath.java,2760,negative ^= true;
S2502,FastMath.java,2764,if ((quadrant & 1) == 0) {
S2503,FastMath.java,2765,"result = tanQ(xa, xb, false);"
S2504,FastMath.java,2767,"result = -tanQ(xa, xb, true);"
S2505,FastMath.java,2770,if (negative) {
S2506,FastMath.java,2771,result = -result;
S2507,FastMath.java,2774,return result;
S2508,FastMath.java,2783,"return atan(x, 0.0, false);"
S2509,FastMath.java,2793,boolean negate = false;
S2510,FastMath.java,2796,if (xa == 0.0) { // Matches +/- 0.0; return correct sign
S2511,FastMath.java,2800,if (xa < 0) {
S2512,FastMath.java,2802,xa = -xa;
S2513,FastMath.java,2803,xb = -xb;
S2514,FastMath.java,2804,negate = true;
S2515,FastMath.java,2807,if (xa > 1.633123935319537E16) { // Very large input
S2516,FastMath.java,2808,return (negate ^ leftPlane) ? (-Math.PI/2.0) : (Math.PI/2.0);
S2517,FastMath.java,2812,if (xa < 1.0) {
S2518,FastMath.java,2813,idx = (int) (((-1.7168146928204136 * xa * xa + 8.0) * xa) + 0.5);
S2519,FastMath.java,2815,double temp = 1.0/xa;
S2520,FastMath.java,2816,idx = (int) (-((-1.7168146928204136 * temp * temp + 8.0) * temp) + 13.07);
S2521,FastMath.java,2818,double epsA = xa - TANGENT_TABLE_A[idx];
S2522,FastMath.java,2819,double epsB = -(epsA - xa + TANGENT_TABLE_A[idx]);
S2523,FastMath.java,2820,epsB += xb - TANGENT_TABLE_B[idx];
S2524,FastMath.java,2822,double temp = epsA + epsB;
S2525,FastMath.java,2823,epsB = -(temp - epsA - epsB);
S2526,FastMath.java,2824,epsA = temp;
S2527,FastMath.java,2827,temp = xa * HEX_40000000;
S2528,FastMath.java,2828,double ya = xa + temp - temp;
S2529,FastMath.java,2829,double yb = xb + xa - ya;
S2530,FastMath.java,2830,xa = ya;
S2531,FastMath.java,2831,xb += yb;
S2532,FastMath.java,2834,if (idx == 0) {
S2533,FastMath.java,2837,double denom = 1.0 / (1.0 + (xa + xb) * (TANGENT_TABLE_A[idx] + TANGENT_TABLE_B[idx]));
S2534,FastMath.java,2839,ya = epsA * denom;
S2535,FastMath.java,2840,yb = epsB * denom;
S2536,FastMath.java,2841,} else {
S2537,FastMath.java,2842,double temp2 = xa * TANGENT_TABLE_A[idx];
S2538,FastMath.java,2843,double za = 1.0 + temp2;
S2539,FastMath.java,2844,double zb = -(za - 1.0 - temp2);
S2540,FastMath.java,2845,temp2 = xb * TANGENT_TABLE_A[idx] + xa * TANGENT_TABLE_B[idx];
S2541,FastMath.java,2846,temp = za + temp2;
S2542,FastMath.java,2847,zb += -(temp - za - temp2);
S2543,FastMath.java,2848,za = temp;
S2544,FastMath.java,2850,zb += xb * TANGENT_TABLE_B[idx];
S2545,FastMath.java,2851,ya = epsA / za;
S2546,FastMath.java,2853,temp = ya * HEX_40000000;
S2547,FastMath.java,2854,final double yaa = (ya + temp) - temp;
S2548,FastMath.java,2855,final double yab = ya - yaa;
S2549,FastMath.java,2857,temp = za * HEX_40000000;
S2550,FastMath.java,2858,final double zaa = (za + temp) - temp;
S2551,FastMath.java,2859,final double zab = za - zaa;
S2552,FastMath.java,2862,yb = (epsA - yaa * zaa - yaa * zab - yab * zaa - yab * zab) / za;
S2553,FastMath.java,2864,yb += -epsA * zb / za / za;
S2554,FastMath.java,2865,yb += epsB / za;
S2555,FastMath.java,2869,epsA = ya;
S2556,FastMath.java,2870,epsB = yb;
S2557,FastMath.java,2873,double epsA2 = epsA*epsA;
S2558,FastMath.java,2884,yb = 0.07490822288864472;
S2559,FastMath.java,2885,yb = yb * epsA2 + -0.09088450866185192;
S2560,FastMath.java,2886,yb = yb * epsA2 + 0.11111095942313305;
S2561,FastMath.java,2887,yb = yb * epsA2 + -0.1428571423679182;
S2562,FastMath.java,2888,yb = yb * epsA2 + 0.19999999999923582;
S2563,FastMath.java,2889,yb = yb * epsA2 + -0.33333333333333287;
S2564,FastMath.java,2890,yb = yb * epsA2 * epsA;
S2565,FastMath.java,2893,ya = epsA;
S2566,FastMath.java,2895,temp = ya + yb;
S2567,FastMath.java,2896,yb = -(temp - ya - yb);
S2568,FastMath.java,2897,ya = temp;
S2569,FastMath.java,2900,yb += epsB / (1.0 + epsA * epsA);
S2570,FastMath.java,2906,double za = EIGHTHS[idx] + ya;
S2571,FastMath.java,2907,double zb = -(za - EIGHTHS[idx] - ya);
S2572,FastMath.java,2908,temp = za + yb;
S2573,FastMath.java,2909,zb += -(temp - za - yb);
S2574,FastMath.java,2910,za = temp;
S2575,FastMath.java,2912,result = za + zb;
S2576,FastMath.java,2913,resultb = -(result - za - zb);
S2577,FastMath.java,2915,if (leftPlane) {
S2578,FastMath.java,2917,final double pia = 1.5707963267948966*2.0;
S2579,FastMath.java,2918,final double pib = 6.123233995736766E-17*2.0;
S2580,FastMath.java,2920,za = pia - result;
S2581,FastMath.java,2921,zb = -(za - pia + result);
S2582,FastMath.java,2922,zb += pib - resultb;
S2583,FastMath.java,2924,result = za + zb;
S2584,FastMath.java,2925,resultb = -(result - za - zb);
S2585,FastMath.java,2929,if (negate ^ leftPlane) {
S2586,FastMath.java,2930,result = -result;
S2587,FastMath.java,2933,return result;
S2588,FastMath.java,2943,if (x !=x || y != y) {
S2589,FastMath.java,2944,return Double.NaN;
S2590,FastMath.java,2947,if (y == 0.0) {
S2591,FastMath.java,2948,double result = x*y;
S2592,FastMath.java,2949,double invx = 1.0/x;
S2593,FastMath.java,2950,double invy = 1.0/y;
S2594,FastMath.java,2952,if (invx == 0.0) { // X is infinite
S2595,FastMath.java,2953,if (x > 0) {
S2596,FastMath.java,2954,return y; // return +/- 0.0
S2597,FastMath.java,2960,if (x < 0.0 || invx < 0.0) {
S2598,FastMath.java,2961,if (y < 0.0 || invy < 0.0) {
S2599,FastMath.java,2962,return -Math.PI;
S2600,FastMath.java,2964,return Math.PI;
S2601,FastMath.java,2967,return result;
S2602,FastMath.java,2973,if (y == Double.POSITIVE_INFINITY) {
S2603,FastMath.java,2974,if (x == Double.POSITIVE_INFINITY) {
S2604,FastMath.java,2975,return Math.PI/4.0;
S2605,FastMath.java,2978,if (x == Double.NEGATIVE_INFINITY) {
S2606,FastMath.java,2979,return Math.PI*3.0/4.0;
S2607,FastMath.java,2982,return Math.PI/2.0;
S2608,FastMath.java,2985,if (y == Double.NEGATIVE_INFINITY) {
S2609,FastMath.java,2986,if (x == Double.POSITIVE_INFINITY) {
S2610,FastMath.java,2987,return -Math.PI/4.0;
S2611,FastMath.java,2990,if (x == Double.NEGATIVE_INFINITY) {
S2612,FastMath.java,2991,return -Math.PI*3.0/4.0;
S2613,FastMath.java,2994,return -Math.PI/2.0;
S2614,FastMath.java,2997,if (x == Double.POSITIVE_INFINITY) {
S2615,FastMath.java,2998,if (y > 0.0 || 1/y > 0.0) {
S2616,FastMath.java,2999,return 0.0;
S2617,FastMath.java,3002,if (y < 0.0 || 1/y < 0.0) {
S2618,FastMath.java,3003,return -0.0;
S2619,FastMath.java,3007,if (x == Double.NEGATIVE_INFINITY)
S2620,FastMath.java,3009,if (y > 0.0 || 1/y > 0.0) {
S2621,FastMath.java,3010,return Math.PI;
S2622,FastMath.java,3013,if (y < 0.0 || 1/y < 0.0) {
S2623,FastMath.java,3014,return -Math.PI;
S2624,FastMath.java,3020,if (x == 0) {
S2625,FastMath.java,3021,if (y > 0.0 || 1/y > 0.0) {
S2626,FastMath.java,3022,return Math.PI/2.0;
S2627,FastMath.java,3025,if (y < 0.0 || 1/y < 0.0) {
S2628,FastMath.java,3026,return -Math.PI/2.0;
S2629,FastMath.java,3031,final double r = y/x;
S2630,FastMath.java,3032,if (Double.isInfinite(r)) { // bypass calculations that can create NaN
S2631,FastMath.java,3036,double ra = doubleHighPart(r);
S2632,FastMath.java,3037,double rb = r - ra;
S2633,FastMath.java,3040,final double xa = doubleHighPart(x);
S2634,FastMath.java,3041,final double xb = x - xa;
S2635,FastMath.java,3043,rb += (y - ra * xa - ra * xb - rb * xa - rb * xb) / x;
S2636,FastMath.java,3045,double temp = ra + rb;
S2637,FastMath.java,3046,rb = -(temp - ra - rb);
S2638,FastMath.java,3047,ra = temp;
S2639,FastMath.java,3049,if (ra == 0) { // Fix up the sign so atan works correctly
S2640,FastMath.java,3054,"double result = atan(ra, rb, x < 0);"
S2641,FastMath.java,3056,return result;
S2642,FastMath.java,3064,if (x != x) {
S2643,FastMath.java,3068,if (x > 1.0 || x < -1.0) {
S2644,FastMath.java,3072,if (x == 1.0) {
S2645,FastMath.java,3076,if (x == -1.0) {
S2646,FastMath.java,3080,if (x == 0.0) { // Matches +/- 0.0; return correct sign
S2647,FastMath.java,3087,double temp = x * HEX_40000000;
S2648,FastMath.java,3088,final double xa = x + temp - temp;
S2649,FastMath.java,3089,final double xb = x - xa;
S2650,FastMath.java,3092,double ya = xa*xa;
S2651,FastMath.java,3093,double yb = xa*xb*2.0 + xb*xb;
S2652,FastMath.java,3096,ya = -ya;
S2653,FastMath.java,3097,yb = -yb;
S2654,FastMath.java,3099,double za = 1.0 + ya;
S2655,FastMath.java,3100,double zb = -(za - 1.0 - ya);
S2656,FastMath.java,3102,temp = za + yb;
S2657,FastMath.java,3103,zb += -(temp - za - yb);
S2658,FastMath.java,3104,za = temp;
S2659,FastMath.java,3108,y = sqrt(za);
S2660,FastMath.java,3109,temp = y * HEX_40000000;
S2661,FastMath.java,3110,ya = y + temp - temp;
S2662,FastMath.java,3111,yb = y - ya;
S2663,FastMath.java,3114,yb += (za - ya*ya - 2*ya*yb - yb*yb) / (2.0*y);
S2664,FastMath.java,3117,double dx = zb / (2.0*y);
S2665,FastMath.java,3120,double r = x/y;
S2666,FastMath.java,3121,temp = r * HEX_40000000;
S2667,FastMath.java,3122,double ra = r + temp - temp;
S2668,FastMath.java,3123,double rb = r - ra;
S2669,FastMath.java,3125,rb += (x - ra*ya - ra*yb - rb*ya - rb*yb) / y;  // Correct for rounding in division
S2670,FastMath.java,3126,rb += -x * dx / y / y;  // Add in effect additional bits of sqrt.
S2671,FastMath.java,3128,temp = ra + rb;
S2672,FastMath.java,3129,rb = -(temp - ra - rb);
S2673,FastMath.java,3130,ra = temp;
S2674,FastMath.java,3132,"return atan(ra, rb, false);"
S2675,FastMath.java,3140,if (x != x) {
S2676,FastMath.java,3144,if (x > 1.0 || x < -1.0) {
S2677,FastMath.java,3148,if (x == -1.0) {
S2678,FastMath.java,3152,if (x == 1.0) {
S2679,FastMath.java,3156,if (x == 0) {
S2680,FastMath.java,3163,double temp = x * HEX_40000000;
S2681,FastMath.java,3164,final double xa = x + temp - temp;
S2682,FastMath.java,3165,final double xb = x - xa;
S2683,FastMath.java,3168,double ya = xa*xa;
S2684,FastMath.java,3169,double yb = xa*xb*2.0 + xb*xb;
S2685,FastMath.java,3172,ya = -ya;
S2686,FastMath.java,3173,yb = -yb;
S2687,FastMath.java,3175,double za = 1.0 + ya;
S2688,FastMath.java,3176,double zb = -(za - 1.0 - ya);
S2689,FastMath.java,3178,temp = za + yb;
S2690,FastMath.java,3179,zb += -(temp - za - yb);
S2691,FastMath.java,3180,za = temp;
S2692,FastMath.java,3183,double y = sqrt(za);
S2693,FastMath.java,3184,temp = y * HEX_40000000;
S2694,FastMath.java,3185,ya = y + temp - temp;
S2695,FastMath.java,3186,yb = y - ya;
S2696,FastMath.java,3189,yb += (za - ya*ya - 2*ya*yb - yb*yb) / (2.0*y);
S2697,FastMath.java,3192,yb += zb / (2.0*y);
S2698,FastMath.java,3193,y = ya+yb;
S2699,FastMath.java,3194,yb = -(y - ya - yb);
S2700,FastMath.java,3197,double r = y/x;
S2701,FastMath.java,3200,if (Double.isInfinite(r)) { // x is effectively zero
S2702,FastMath.java,3204,double ra = doubleHighPart(r);
S2703,FastMath.java,3205,double rb = r - ra;
S2704,FastMath.java,3207,rb += (y - ra*xa - ra*xb - rb*xa - rb*xb) / x;  // Correct for rounding in division
S2705,FastMath.java,3208,rb += yb / x;  // Add in effect additional bits of sqrt.
S2706,FastMath.java,3210,temp = ra + rb;
S2707,FastMath.java,3211,rb = -(temp - ra - rb);
S2708,FastMath.java,3212,ra = temp;
S2709,FastMath.java,3214,"return atan(ra, rb, x<0);"
S2710,FastMath.java,3223,long inbits = Double.doubleToLongBits(x);
S2711,FastMath.java,3224,int exponent = (int) ((inbits >> 52) & 0x7ff) - 1023;
S2712,FastMath.java,3225,boolean subnormal = false;
S2713,FastMath.java,3227,if (exponent == -1023) {
S2714,FastMath.java,3239,if (exponent == 1024) {
S2715,FastMath.java,3245,int exp3 = exponent / 3;
S2716,FastMath.java,3248,double p2 = Double.longBitsToDouble((inbits & 0x8000000000000000L) |
S2717,FastMath.java,3252,final double mant = Double.longBitsToDouble((inbits & 0x000fffffffffffffL) | 0x3ff0000000000000L);
S2718,FastMath.java,3255,double est = -0.010714690733195933;
S2719,FastMath.java,3256,est = est * mant + 0.0875862700108075;
S2720,FastMath.java,3257,est = est * mant + -0.3058015757857271;
S2721,FastMath.java,3258,est = est * mant + 0.7249995199969751;
S2722,FastMath.java,3259,est = est * mant + 0.5039018405998233;
S2723,FastMath.java,3261,est *= CBRTTWO[exponent % 3 + 2];
S2724,FastMath.java,3266,final double xs = x / (p2*p2*p2);
S2725,FastMath.java,3267,est += (xs - est*est*est) / (3*est*est);
S2726,FastMath.java,3268,est += (xs - est*est*est) / (3*est*est);
S2727,FastMath.java,3271,double temp = est * HEX_40000000;
S2728,FastMath.java,3272,double ya = est + temp - temp;
S2729,FastMath.java,3273,double yb = est - ya;
S2730,FastMath.java,3275,double za = ya * ya;
S2731,FastMath.java,3276,double zb = ya * yb * 2.0 + yb * yb;
S2732,FastMath.java,3277,temp = za * HEX_40000000;
S2733,FastMath.java,3278,double temp2 = za + temp - temp;
S2734,FastMath.java,3279,zb += za - temp2;
S2735,FastMath.java,3280,za = temp2;
S2736,FastMath.java,3282,zb = za * yb + ya * zb + zb * yb;
S2737,FastMath.java,3283,za = za * ya;
S2738,FastMath.java,3285,double na = xs - za;
S2739,FastMath.java,3286,double nb = -(na - xs + za);
S2740,FastMath.java,3287,nb -= zb;
S2741,FastMath.java,3289,est += (na+nb)/(3*est*est);
S2742,FastMath.java,3292,est *= p2;
S2743,FastMath.java,3294,if (subnormal) {
S2744,FastMath.java,3298,return est;
S2745,FastMath.java,3308,if (Double.isInfinite(x) || x == 0.0) { // Matches +/- 0.0; return correct sign
S2746,FastMath.java,3313,final double facta = 0.01745329052209854;
S2747,FastMath.java,3314,final double factb = 1.997844754509471E-9;
S2748,FastMath.java,3316,double xa = doubleHighPart(x);
S2749,FastMath.java,3317,double xb = x - xa;
S2750,FastMath.java,3319,double result = xb * factb + xb * facta + xa * factb + xa * facta;
S2751,FastMath.java,3320,if (result == 0) {
S2752,FastMath.java,3323,return result;
S2753,FastMath.java,3333,if (Double.isInfinite(x) || x == 0.0) { // Matches +/- 0.0; return correct sign
S2754,FastMath.java,3338,final double facta = 57.2957763671875;
S2755,FastMath.java,3339,final double factb = 3.145894820876798E-6;
S2756,FastMath.java,3341,double xa = doubleHighPart(x);
S2757,FastMath.java,3342,double xb = x - xa;
S2758,FastMath.java,3344,return xb * factb + xb * facta + xa * factb + xa * facta;
S2759,FastMath.java,3380,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S2760,FastMath.java,3389,if (Double.isInfinite(x)) {
S2761,FastMath.java,3392,return abs(x - Double.longBitsToDouble(Double.doubleToLongBits(x) ^ 1));
S2762,FastMath.java,3416,if ((n > -1023) && (n < 1024)) {
S2763,FastMath.java,3417,return d * Double.longBitsToDouble(((long) (n + 1023)) << 52);
S2764,FastMath.java,3421,if (Double.isNaN(d) || Double.isInfinite(d) || (d == 0)) {
S2765,FastMath.java,3422,return d;
S2766,FastMath.java,3424,if (n < -2098) {
S2767,FastMath.java,3425,return (d > 0) ? 0.0 : -0.0;
S2768,FastMath.java,3427,if (n > 2097) {
S2769,FastMath.java,3428,return (d > 0) ? Double.POSITIVE_INFINITY : Double.NEGATIVE_INFINITY;
S2770,FastMath.java,3432,final long bits = Double.doubleToLongBits(d);
S2771,FastMath.java,3433,final long sign = bits & 0x8000000000000000L;
S2772,FastMath.java,3434,int  exponent   = ((int) (bits >>> 52)) & 0x7ff;
S2773,FastMath.java,3435,long mantissa   = bits & 0x000fffffffffffffL;
S2774,FastMath.java,3438,int scaledExponent = exponent + n;
S2775,FastMath.java,3440,if (n < 0) {
S2776,FastMath.java,3442,if (scaledExponent > 0) {
S2777,FastMath.java,3445,} else if (scaledExponent > -53) {
S2778,FastMath.java,3449,mantissa = mantissa | (1L << 52);
S2779,FastMath.java,3452,final long mostSignificantLostBit = mantissa & (1L << (-scaledExponent));
S2780,FastMath.java,3453,mantissa = mantissa >>> (1 - scaledExponent);
S2781,FastMath.java,3454,if (mostSignificantLostBit != 0) {
S2782,FastMath.java,3456,mantissa++;
S2783,FastMath.java,3458,return Double.longBitsToDouble(sign | mantissa);
S2784,FastMath.java,3466,if (exponent == 0) {
S2785,FastMath.java,3469,while ((mantissa >>> 52) != 1) {
S2786,FastMath.java,3470,mantissa = mantissa << 1;
S2787,FastMath.java,3471,--scaledExponent;
S2788,FastMath.java,3473,++scaledExponent;
S2789,FastMath.java,3474,mantissa = mantissa & 0x000fffffffffffffL;
S2790,FastMath.java,3476,if (scaledExponent < 2047) {
S2791,FastMath.java,3477,return Double.longBitsToDouble(sign | (((long) scaledExponent) << 52) | mantissa);
S2792,FastMath.java,3482,} else if (scaledExponent < 2047) {
S2793,FastMath.java,3483,return Double.longBitsToDouble(sign | (((long) scaledExponent) << 52) | mantissa);
S2794,FastMath.java,3485,return (sign == 0L) ? Double.POSITIVE_INFINITY : Double.NEGATIVE_INFINITY;
S2795,FastMath.java,3500,if ((n > -127) && (n < 128)) {
S2796,FastMath.java,3501,return f * Float.intBitsToFloat((n + 127) << 23);
S2797,FastMath.java,3505,if (Float.isNaN(f) || Float.isInfinite(f) || (f == 0f)) {
S2798,FastMath.java,3506,return f;
S2799,FastMath.java,3508,if (n < -277) {
S2800,FastMath.java,3509,return (f > 0) ? 0.0f : -0.0f;
S2801,FastMath.java,3511,if (n > 276) {
S2802,FastMath.java,3512,return (f > 0) ? Float.POSITIVE_INFINITY : Float.NEGATIVE_INFINITY;
S2803,FastMath.java,3516,final int bits = Float.floatToIntBits(f);
S2804,FastMath.java,3517,final int sign = bits & 0x80000000;
S2805,FastMath.java,3518,int  exponent  = (bits >>> 23) & 0xff;
S2806,FastMath.java,3519,int mantissa   = bits & 0x007fffff;
S2807,FastMath.java,3522,int scaledExponent = exponent + n;
S2808,FastMath.java,3524,if (n < 0) {
S2809,FastMath.java,3526,if (scaledExponent > 0) {
S2810,FastMath.java,3529,} else if (scaledExponent > -24) {
S2811,FastMath.java,3533,mantissa = mantissa | (1 << 23);
S2812,FastMath.java,3536,final int mostSignificantLostBit = mantissa & (1 << (-scaledExponent));
S2813,FastMath.java,3537,mantissa = mantissa >>> (1 - scaledExponent);
S2814,FastMath.java,3538,if (mostSignificantLostBit != 0) {
S2815,FastMath.java,3540,mantissa++;
S2816,FastMath.java,3542,return Float.intBitsToFloat(sign | mantissa);
S2817,FastMath.java,3550,if (exponent == 0) {
S2818,FastMath.java,3553,while ((mantissa >>> 23) != 1) {
S2819,FastMath.java,3554,mantissa = mantissa << 1;
S2820,FastMath.java,3555,--scaledExponent;
S2821,FastMath.java,3557,++scaledExponent;
S2822,FastMath.java,3558,mantissa = mantissa & 0x007fffff;
S2823,FastMath.java,3560,if (scaledExponent < 255) {
S2824,FastMath.java,3561,return Float.intBitsToFloat(sign | (scaledExponent << 23) | mantissa);
S2825,FastMath.java,3566,} else if (scaledExponent < 255) {
S2826,FastMath.java,3567,return Float.intBitsToFloat(sign | (scaledExponent << 23) | mantissa);
S2827,FastMath.java,3569,return (sign == 0) ? Float.POSITIVE_INFINITY : Float.NEGATIVE_INFINITY;
S2828,FastMath.java,3609,if (Double.isNaN(d) || Double.isNaN(direction)) {
S2829,FastMath.java,3610,return Double.NaN;
S2830,FastMath.java,3611,} else if (d == direction) {
S2831,FastMath.java,3612,return direction;
S2832,FastMath.java,3613,} else if (Double.isInfinite(d)) {
S2833,FastMath.java,3614,return (d < 0) ? -Double.MAX_VALUE : Double.MAX_VALUE;
S2834,FastMath.java,3615,} else if (d == 0) {
S2835,FastMath.java,3616,return (direction < 0) ? -Double.MIN_VALUE : Double.MIN_VALUE;
S2836,FastMath.java,3621,final long bits = Double.doubleToLongBits(d);
S2837,FastMath.java,3622,final long sign = bits & 0x8000000000000000L;
S2838,FastMath.java,3623,if ((direction < d) ^ (sign == 0L)) {
S2839,FastMath.java,3624,return Double.longBitsToDouble(sign | ((bits & 0x7fffffffffffffffL) + 1));
S2840,FastMath.java,3626,return Double.longBitsToDouble(sign | ((bits & 0x7fffffffffffffffL) - 1));
S2841,FastMath.java,3665,if (Double.isNaN(f) || Double.isNaN(direction)) {
S2842,FastMath.java,3666,return Float.NaN;
S2843,FastMath.java,3667,} else if (f == direction) {
S2844,FastMath.java,3669,} else if (Float.isInfinite(f)) {
S2845,FastMath.java,3670,return (f < 0f) ? -Float.MAX_VALUE : Float.MAX_VALUE;
S2846,FastMath.java,3671,} else if (f == 0f) {
S2847,FastMath.java,3672,return (direction < 0) ? -Float.MIN_VALUE : Float.MIN_VALUE;
S2848,FastMath.java,3677,final int bits = Float.floatToIntBits(f);
