statement_id,file,line,code
S1061,FastMath.java,2280,"return -cosQ(xa, xb);"
S1062,FastMath.java,2293,int quadrant = 0;
S1063,FastMath.java,2296,double xa = x;
S1064,FastMath.java,2297,if (x < 0) {
S1065,FastMath.java,2298,xa = -xa;
S1066,FastMath.java,2301,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S1067,FastMath.java,2306,double xb = 0;
S1068,FastMath.java,2307,if (xa > 3294198.0) {
S1069,FastMath.java,2317,final CodyWaite cw = new CodyWaite(xa);
S1070,FastMath.java,2318,quadrant = cw.getK() & 3;
S1071,FastMath.java,2319,xa = cw.getRemA();
S1072,FastMath.java,2320,xb = cw.getRemB();
S1073,FastMath.java,2326,switch (quadrant) {
S1074,FastMath.java,2328,"return cosQ(xa, xb);"
S1075,FastMath.java,2330,"return -sinQ(xa, xb);"
S1076,FastMath.java,2332,"return -cosQ(xa, xb);"
S1077,FastMath.java,2334,"return sinQ(xa, xb);"
S1078,FastMath.java,2423,"return atan(x, 0.0, false);"
S1079,FastMath.java,2433,boolean negate = false;
S1080,FastMath.java,2436,if (xa == 0.0) { // Matches +/- 0.0; return correct sign
S1081,FastMath.java,2437,"return leftPlane ? copySign(Math.PI, xa) : xa;"
S1082,FastMath.java,2440,if (xa < 0) {
S1083,FastMath.java,2442,xa = -xa;
S1084,FastMath.java,2443,xb = -xb;
S1085,FastMath.java,2444,negate = true;
S1086,FastMath.java,2447,if (xa > 1.633123935319537E16) { // Very large input
S1087,FastMath.java,2452,if (xa < 1) {
S1088,FastMath.java,2453,idx = (int) (((-1.7168146928204136 * xa * xa + 8.0) * xa) + 0.5);
S1089,FastMath.java,2455,final double oneOverXa = 1 / xa;
S1090,FastMath.java,2456,idx = (int) (-((-1.7168146928204136 * oneOverXa * oneOverXa + 8.0) * oneOverXa) + 13.07);
S1091,FastMath.java,2458,double epsA = xa - TANGENT_TABLE_A[idx];
S1092,FastMath.java,2459,double epsB = -(epsA - xa + TANGENT_TABLE_A[idx]);
S1093,FastMath.java,2460,epsB += xb - TANGENT_TABLE_B[idx];
S1094,FastMath.java,2462,double temp = epsA + epsB;
S1095,FastMath.java,2463,epsB = -(temp - epsA - epsB);
S1096,FastMath.java,2464,epsA = temp;
S1097,FastMath.java,2467,temp = xa * HEX_40000000;
S1098,FastMath.java,2468,double ya = xa + temp - temp;
S1099,FastMath.java,2469,double yb = xb + xa - ya;
S1100,FastMath.java,2470,xa = ya;
S1101,FastMath.java,2471,xb += yb;
S1102,FastMath.java,2474,if (idx == 0) {
S1103,FastMath.java,2477,final double denom = 1d / (1d + (xa + xb) * (TANGENT_TABLE_A[idx] + TANGENT_TABLE_B[idx]));
S1104,FastMath.java,2479,ya = epsA * denom;
S1105,FastMath.java,2480,yb = epsB * denom;
S1106,FastMath.java,2481,} else {
S1107,FastMath.java,2482,double temp2 = xa * TANGENT_TABLE_A[idx];
S1108,FastMath.java,2483,double za = 1d + temp2;
S1109,FastMath.java,2484,double zb = -(za - 1d - temp2);
S1110,FastMath.java,2485,temp2 = xb * TANGENT_TABLE_A[idx] + xa * TANGENT_TABLE_B[idx];
S1111,FastMath.java,2486,temp = za + temp2;
S1112,FastMath.java,2487,zb += -(temp - za - temp2);
S1113,FastMath.java,2488,za = temp;
S1114,FastMath.java,2490,zb += xb * TANGENT_TABLE_B[idx];
S1115,FastMath.java,2491,ya = epsA / za;
S1116,FastMath.java,2493,temp = ya * HEX_40000000;
S1117,FastMath.java,2494,final double yaa = (ya + temp) - temp;
S1118,FastMath.java,2495,final double yab = ya - yaa;
S1119,FastMath.java,2497,temp = za * HEX_40000000;
S1120,FastMath.java,2498,final double zaa = (za + temp) - temp;
S1121,FastMath.java,2499,final double zab = za - zaa;
S1122,FastMath.java,2502,yb = (epsA - yaa * zaa - yaa * zab - yab * zaa - yab * zab) / za;
S1123,FastMath.java,2504,yb += -epsA * zb / za / za;
S1124,FastMath.java,2505,yb += epsB / za;
S1125,FastMath.java,2509,epsA = ya;
S1126,FastMath.java,2510,epsB = yb;
S1127,FastMath.java,2513,final double epsA2 = epsA * epsA;
S1128,FastMath.java,2524,yb = 0.07490822288864472;
S1129,FastMath.java,2525,yb = yb * epsA2 + -0.09088450866185192;
S1130,FastMath.java,2526,yb = yb * epsA2 + 0.11111095942313305;
S1131,FastMath.java,2527,yb = yb * epsA2 + -0.1428571423679182;
S1132,FastMath.java,2528,yb = yb * epsA2 + 0.19999999999923582;
S1133,FastMath.java,2529,yb = yb * epsA2 + -0.33333333333333287;
S1134,FastMath.java,2530,yb = yb * epsA2 * epsA;
S1135,FastMath.java,2533,ya = epsA;
S1136,FastMath.java,2535,temp = ya + yb;
S1137,FastMath.java,2536,yb = -(temp - ya - yb);
S1138,FastMath.java,2537,ya = temp;
S1139,FastMath.java,2540,yb += epsB / (1d + epsA * epsA);
S1140,FastMath.java,2543,double za = EIGHTHS[idx] + ya;
S1141,FastMath.java,2544,double zb = -(za - EIGHTHS[idx] - ya);
S1142,FastMath.java,2545,temp = za + yb;
S1143,FastMath.java,2546,zb += -(temp - za - yb);
S1144,FastMath.java,2547,za = temp;
S1145,FastMath.java,2549,double result = za + zb;
S1146,FastMath.java,2550,double resultb = -(result - za - zb);
S1147,FastMath.java,2552,if (leftPlane) {
S1148,FastMath.java,2554,final double pia = 1.5707963267948966 * 2;
S1149,FastMath.java,2555,final double pib = 6.123233995736766E-17 * 2;
S1150,FastMath.java,2557,za = pia - result;
S1151,FastMath.java,2558,zb = -(za - pia + result);
S1152,FastMath.java,2559,zb += pib - resultb;
S1153,FastMath.java,2561,result = za + zb;
S1154,FastMath.java,2562,resultb = -(result - za - zb);
S1155,FastMath.java,2566,if (negate ^ leftPlane) {
S1156,FastMath.java,2567,result = -result;
S1157,FastMath.java,2570,return result;
S1158,FastMath.java,2580,if (x != x || y != y) {
S1159,FastMath.java,2584,if (y == 0) {
S1160,FastMath.java,2610,if (y == Double.POSITIVE_INFINITY) {
S1161,FastMath.java,2622,if (y == Double.NEGATIVE_INFINITY) {
S1162,FastMath.java,2634,if (x == Double.POSITIVE_INFINITY) {
S1163,FastMath.java,2644,if (x == Double.NEGATIVE_INFINITY)
S1164,FastMath.java,2657,if (x == 0) {
S1165,FastMath.java,2668,final double r = y / x;
S1166,FastMath.java,2669,if (Double.isInfinite(r)) { // bypass calculations that can create NaN
S1167,FastMath.java,2673,double ra = doubleHighPart(r);
S1168,FastMath.java,2674,double rb = r - ra;
S1169,FastMath.java,2677,final double xa = doubleHighPart(x);
S1170,FastMath.java,2678,final double xb = x - xa;
S1171,FastMath.java,2680,rb += (y - ra * xa - ra * xb - rb * xa - rb * xb) / x;
S1172,FastMath.java,2682,final double temp = ra + rb;
S1173,FastMath.java,2683,rb = -(temp - ra - rb);
S1174,FastMath.java,2684,ra = temp;
S1175,FastMath.java,2686,if (ra == 0) { // Fix up the sign so atan works correctly
S1176,FastMath.java,2691,"final double result = atan(ra, rb, x < 0);"
S1177,FastMath.java,2693,return result;
S1178,FastMath.java,2999,return (x < 0l) ? -x : x;
S1179,FastMath.java,3017,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S1180,FastMath.java,3331,if (x != x) { // NaN
S1181,FastMath.java,3335,if (x >= TWO_POWER_52 || x <= -TWO_POWER_52) {
S1182,FastMath.java,3339,y = (long) x;
S1183,FastMath.java,3340,if (x < 0 && y != x) {
S1184,FastMath.java,3341,y--;
S1185,FastMath.java,3344,if (y == 0) {
S1186,FastMath.java,3345,return x*y;
S1187,FastMath.java,3348,return y;
S1188,FastMath.java,3421,return (a <= b) ? a : b;
S1189,FastMath.java,3464,if (a > b) {
S1190,FastMath.java,3465,return b;
S1191,FastMath.java,3467,if (a < b) {
S1192,FastMath.java,3468,return a;
S1193,FastMath.java,3471,if (a != b) {
S1194,FastMath.java,3476,long bits = Double.doubleToRawLongBits(a);
S1195,FastMath.java,3477,if (bits == 0x8000000000000000L) {
S1196,FastMath.java,3480,return b;
S1197,FastMath.java,3532,if (a > b) {
S1198,FastMath.java,3533,return a;
S1199,FastMath.java,3535,if (a < b) {
S1200,FastMath.java,3536,return b;
S1201,FastMath.java,3539,if (a != b) {
S1202,FastMath.java,3544,long bits = Double.doubleToRawLongBits(a);
S1203,FastMath.java,3545,if (bits == 0x8000000000000000L) {
S1204,FastMath.java,3548,return a;
S1205,FastMath.java,3705,private static class ExpIntTable {
S1206,FastMath.java,3737,EXP_INT_TABLE_A = FastMathLiteralArrays.loadExpIntA();
S1207,FastMath.java,3738,EXP_INT_TABLE_B = FastMathLiteralArrays.loadExpIntB();
S1208,FastMath.java,3744,private static class ExpFracTable {
S1209,FastMath.java,3770,EXP_FRAC_TABLE_A = FastMathLiteralArrays.loadExpFracA();
S1210,FastMath.java,3771,EXP_FRAC_TABLE_B = FastMathLiteralArrays.loadExpFracB();
S1211,FastMath.java,3777,private static class lnMant {
S1212,FastMath.java,3791,LN_MANT = FastMathLiteralArrays.loadLnMant();
S1213,FastMath.java,3808,CodyWaite(double xa) {
S1214,FastMath.java,3811,int k = (int)(xa * 0.6366197723675814);
S1215,FastMath.java,3817,double a = -k * 1.570796251296997;
S1216,FastMath.java,3818,remA = xa + a;
S1217,FastMath.java,3819,remB = -(remA - xa - a);
S1218,FastMath.java,3821,a = -k * 7.549789948768648E-8;
S1219,FastMath.java,3822,double b = remA;
S1220,FastMath.java,3823,remA = a + b;
S1221,FastMath.java,3824,remB += -(remA - b - a);
S1222,FastMath.java,3826,a = -k * 6.123233995736766E-17;
S1223,FastMath.java,3827,b = remA;
S1224,FastMath.java,3828,remA = a + b;
S1225,FastMath.java,3829,remB += -(remA - b - a);
S1226,FastMath.java,3831,if (remA > 0) {
S1227,FastMath.java,3832,break;
S1228,FastMath.java,3838,--k;
S1229,FastMath.java,3841,this.finalK = k;
S1230,FastMath.java,3842,this.finalRemA = remA;
S1231,FastMath.java,3843,this.finalRemB = remB;
S1232,FastMath.java,3850,return finalK;
S1233,FastMath.java,3856,return finalRemA;
S1234,FastMath.java,3862,return finalRemB;
S1235,FastMathLiteralArrays.java,29,private static final double[] EXP_INT_A = new double[] {
S1236,FastMathLiteralArrays.java,1535,private static final double[] EXP_INT_B = new double[] {
S1237,FastMathLiteralArrays.java,3043,private static final double[] EXP_FRAC_A = new double[] {
S1238,FastMathLiteralArrays.java,4074,private static final double[] EXP_FRAC_B = new double[] {
S1239,FastMathLiteralArrays.java,5103,private static final double[][] LN_MANT = new double[][] {
S1240,FastMathLiteralArrays.java,6142,return EXP_INT_A.clone();
S1241,FastMathLiteralArrays.java,6150,return EXP_INT_B.clone();
S1242,FastMathLiteralArrays.java,6158,return EXP_FRAC_A.clone();
S1243,FastMathLiteralArrays.java,6166,return EXP_FRAC_B.clone();
S1244,FastMathLiteralArrays.java,6174,return LN_MANT.clone();
S1245,GaussNewtonOptimizer.java,46,public class GaussNewtonOptimizer extends AbstractLeastSquaresOptimizer {
S1246,GaussNewtonOptimizer.java,57,"this(true, checker);"
S1247,GaussNewtonOptimizer.java,68,super(checker);
S1248,GaussNewtonOptimizer.java,69,this.useLU = useLU;
S1249,GaussNewtonOptimizer.java,75,final ConvergenceChecker<PointVectorValuePair> checker
S1250,GaussNewtonOptimizer.java,79,if (checker == null) {
S1251,GaussNewtonOptimizer.java,83,final double[] targetValues = getTarget();
S1252,GaussNewtonOptimizer.java,84,final int nR = targetValues.length; // Number of observed data.
S1253,GaussNewtonOptimizer.java,86,final RealMatrix weightMatrix = getWeight();
S1254,GaussNewtonOptimizer.java,90,"residualsWeights[i] = weightMatrix.getEntry(i, i);"
S1255,GaussNewtonOptimizer.java,93,final double[] currentPoint = getStartPoint();
S1256,GaussNewtonOptimizer.java,94,final int nC = currentPoint.length;
S1257,GaussNewtonOptimizer.java,97,PointVectorValuePair current = null;
S1258,GaussNewtonOptimizer.java,98,int iter = 0;
S1259,GaussNewtonOptimizer.java,103,PointVectorValuePair previous = current;
S1260,GaussNewtonOptimizer.java,105,final double[] currentObjective = computeObjectiveValue(currentPoint);
S1261,GaussNewtonOptimizer.java,107,final RealMatrix weightedJacobian = computeWeightedJacobian(currentPoint);
S1262,GaussNewtonOptimizer.java,108,"current = new PointVectorValuePair(currentPoint, currentObjective);"
S1263,GaussNewtonOptimizer.java,112,final double[][] a = new double[nC][nC];
S1264,GaussNewtonOptimizer.java,113,for (int i = 0; i < nR; ++i) {
S1265,GaussNewtonOptimizer.java,116,final double weight   = residualsWeights[i];
S1266,GaussNewtonOptimizer.java,122,b[j] += wr * grad[j];
S1267,GaussNewtonOptimizer.java,126,for (int k = 0; k < nC; ++k) {
S1268,GaussNewtonOptimizer.java,127,double[] ak = a[k];
S1269,GaussNewtonOptimizer.java,141,"final double[] dX = solver.solve(new ArrayRealVector(b, false)).toArray();"
S1270,GaussNewtonOptimizer.java,154,setCost(computeCost(currentResiduals));
S1271,GaussNewtonOptimizer.java,155,return current;
S1272,Gaussian.java,41,"public class Gaussian implements UnivariateDifferentiableFunction, DifferentiableUnivariateFunction {"
S1273,Gaussian.java,115,public static class Parametric implements ParametricUnivariateFunction {
S1274,Gaussian.java,131,validateParameters(param);
S1275,Gaussian.java,133,final double diff = x - param[1];
S1276,Gaussian.java,134,final double i2s2 = 1 / (2 * param[2] * param[2]);
S1277,Gaussian.java,135,"return Gaussian.value(diff, param[0], i2s2);"
S1278,Gaussian.java,156,validateParameters(param);
S1279,Gaussian.java,158,final double norm = param[0];
S1280,Gaussian.java,159,final double diff = x - param[1];
S1281,Gaussian.java,160,final double sigma = param[2];
S1282,Gaussian.java,161,final double i2s2 = 1 / (2 * sigma * sigma);
S1283,Gaussian.java,163,"final double n = Gaussian.value(diff, 1, i2s2);"
S1284,Gaussian.java,164,final double m = norm * n * 2 * i2s2 * diff;
S1285,Gaussian.java,165,final double s = m * diff / sigma;
S1286,Gaussian.java,167,"return new double[] { n, m, s };"
S1287,Gaussian.java,185,if (param == null) {
S1288,Gaussian.java,188,if (param.length != 3) {
S1289,Gaussian.java,191,if (param[2] <= 0) {
S1290,Gaussian.java,192,throw new NotStrictlyPositiveException(param[2]);
S1291,Gaussian.java,206,return norm * FastMath.exp(-xMinusMean * xMinusMean * i2s2);
S1292,GaussianFitter.java,64,super(optimizer);
S1293,GaussianFitter.java,81,final Gaussian.Parametric f = new Gaussian.Parametric() {
S1294,GaussianFitter.java,84,double v = Double.POSITIVE_INFINITY;
S1295,GaussianFitter.java,86,"v = super.value(x, p);"
S1296,GaussianFitter.java,87,} catch (NotStrictlyPositiveException e) { // NOPMD
S1297,GaussianFitter.java,95,"double[] v = { Double.POSITIVE_INFINITY,"
S1298,GaussianFitter.java,117,final double[] guess = (new ParameterGuesser(getObservations())).guess();
S1299,GaussianFitter.java,118,return fit(guess);
S1300,GaussianFitter.java,144,public ParameterGuesser(WeightedObservedPoint[] observations) {
S1301,GaussianFitter.java,145,if (observations == null) {
S1302,GaussianFitter.java,155,norm = params[0];
S1303,GaussianFitter.java,171,"return new double[] { norm, mean, sigma };"
S1304,GaussianFitter.java,181,final WeightedObservedPoint[] observations = unsorted.clone();
S1305,GaussianFitter.java,182,final Comparator<WeightedObservedPoint> cmp
S1306,GaussianFitter.java,183,= new Comparator<WeightedObservedPoint>() {
S1307,GaussianFitter.java,189,if (p1 == null) {
S1308,GaussianFitter.java,192,if (p2 == null) {
S1309,GaussianFitter.java,195,if (p1.getX() < p2.getX()) {
S1310,GaussianFitter.java,198,if (p1.getX() > p2.getX()) {
S1311,GaussianFitter.java,218,return observations;
S1312,GaussianFitter.java,229,final int maxYIdx = findMaxY(points);
S1313,GaussianFitter.java,230,final double n = points[maxYIdx].getY();
S1314,GaussianFitter.java,231,final double m = points[maxYIdx].getX();
S1315,GaussianFitter.java,236,"final double fwhmX1 = interpolateXAtY(points, maxYIdx, -1, halfY);"
S1316,GaussianFitter.java,237,"final double fwhmX2 = interpolateXAtY(points, maxYIdx, 1, halfY);"
S1317,GaussianFitter.java,238,fwhmApprox = fwhmX2 - fwhmX1;
S1318,GaussianFitter.java,255,int maxYIdx = 0;
S1319,GaussianFitter.java,256,for (int i = 1; i < points.length; i++) {
S1320,GaussianFitter.java,257,if (points[i].getY() > points[maxYIdx].getY()) {
S1321,GaussianFitter.java,258,maxYIdx = i;
S1322,GaussianFitter.java,283,if (idxStep == 0) {
S1323,GaussianFitter.java,286,final WeightedObservedPoint[] twoPoints
S1324,GaussianFitter.java,289,final WeightedObservedPoint p2 = twoPoints[1];
S1325,GaussianFitter.java,296,return p1.getX() + (((y - p1.getY()) * (p2.getX() - p1.getX())) /
S1326,GaussianFitter.java,320,if (idxStep == 0) {
S1327,GaussianFitter.java,323,for (int i = startIdx;
S1328,GaussianFitter.java,326,final WeightedObservedPoint p1 = points[i];
S1329,GaussianFitter.java,340,"throw new OutOfRangeException(y,"
S1330,GaussianFitter.java,358,return (value >= boundary1 && value <= boundary2) ||
S1331,GaussianRandomGenerator.java,36,public GaussianRandomGenerator(final RandomGenerator generator) {
S1332,GaussianRandomGenerator.java,37,this.generator = generator;
S1333,GaussianRandomGenerator.java,44,return generator.nextGaussian();
S1334,HarmonicFitter.java,45,super(optimizer);
S1335,HarmonicFitter.java,61,"return fit(new HarmonicOscillator.Parametric(), initialGuess);"
S1336,HarmonicFitter.java,76,return fit((new ParameterGuesser(getObservations())).guess());
S1337,HarmonicFitter.java,195,public ParameterGuesser(WeightedObservedPoint[] observations) {
S1338,HarmonicFitter.java,196,if (observations.length < 4) {
S1339,HarmonicFitter.java,197,"throw new NumberIsTooSmallException(LocalizedFormats.INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE,"
S1340,HarmonicFitter.java,201,final WeightedObservedPoint[] sorted = sortObservations(observations);
S1341,HarmonicFitter.java,203,final double aOmega[] = guessAOmega(sorted);
S1342,HarmonicFitter.java,205,omega = aOmega[1];
S1343,HarmonicFitter.java,221,"return new double[] { a, omega, phi };"
S1344,HarmonicFitter.java,231,final WeightedObservedPoint[] observations = unsorted.clone();
S1345,HarmonicFitter.java,236,WeightedObservedPoint curr = observations[0];
S1346,HarmonicFitter.java,237,for (int j = 1; j < observations.length; ++j) {
S1347,HarmonicFitter.java,238,WeightedObservedPoint prec = curr;
S1348,HarmonicFitter.java,244,while ((i >= 0) && (curr.getX() < mI.getX())) {
S1349,HarmonicFitter.java,251,curr = observations[j];
S1350,HarmonicFitter.java,255,return observations;
S1351,HarmonicFitter.java,271,final double[] aOmega = new double[2];
S1352,HarmonicFitter.java,275,double sy2 = 0;
S1353,HarmonicFitter.java,276,double sxy = 0;
S1354,HarmonicFitter.java,282,double f2Integral = 0;
S1355,HarmonicFitter.java,289,currentX = observations[i].getX();
S1356,HarmonicFitter.java,294,final double dx = currentX - previousX;
S1357,HarmonicFitter.java,295,final double dy = currentY - previousY;
S1358,HarmonicFitter.java,296,final double f2StepIntegral =
S1359,HarmonicFitter.java,300,final double x = currentX - startX;
S1360,HarmonicFitter.java,302,fPrime2Integral += fPrime2StepIntegral;
S1361,HarmonicFitter.java,306,sxy += x * f2Integral;
