statement_id,file,line,code
S1219,BZip2CompressorOutputStream.java,946,if (l > maxLen) {
S1220,BZip2CompressorOutputStream.java,947,maxLen = l;
S1221,BZip2CompressorOutputStream.java,949,if (l < minLen) {
S1222,BZip2CompressorOutputStream.java,950,minLen = l;
S1223,BZip2CompressorOutputStream.java,957,"hbAssignCodes(code[t], len[t], minLen, maxLen, alphaSize);"
S1224,BZip2CompressorOutputStream.java,962,final boolean[] inUse = this.data.inUse;
S1225,BZip2CompressorOutputStream.java,963,final boolean[] inUse16 = this.data.sentMTFValues4_inUse16;
S1226,BZip2CompressorOutputStream.java,965,for (int i = 16; --i >= 0;) {
S1227,BZip2CompressorOutputStream.java,966,inUse16[i] = false;
S1228,BZip2CompressorOutputStream.java,967,final int i16 = i * 16;
S1229,BZip2CompressorOutputStream.java,968,for (int j = 16; --j >= 0;) {
S1230,BZip2CompressorOutputStream.java,969,if (inUse[i16 + j]) {
S1231,BZip2CompressorOutputStream.java,970,inUse16[i] = true;
S1232,BZip2CompressorOutputStream.java,975,for (int i = 0; i < 16; i++) {
S1233,BZip2CompressorOutputStream.java,976,"bsW(1, inUse16[i] ? 1 : 0);"
S1234,BZip2CompressorOutputStream.java,979,final OutputStream outShadow = this.out;
S1235,BZip2CompressorOutputStream.java,980,int bsLiveShadow = this.bsLive;
S1236,BZip2CompressorOutputStream.java,981,int bsBuffShadow = this.bsBuff;
S1237,BZip2CompressorOutputStream.java,983,for (int i = 0; i < 16; i++) {
S1238,BZip2CompressorOutputStream.java,984,if (inUse16[i]) {
S1239,BZip2CompressorOutputStream.java,985,final int i16 = i * 16;
S1240,BZip2CompressorOutputStream.java,986,for (int j = 0; j < 16; j++) {
S1241,BZip2CompressorOutputStream.java,988,while (bsLiveShadow >= 8) {
S1242,BZip2CompressorOutputStream.java,989,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1243,BZip2CompressorOutputStream.java,990,bsBuffShadow <<= 8;
S1244,BZip2CompressorOutputStream.java,991,bsLiveShadow -= 8;
S1245,BZip2CompressorOutputStream.java,993,if (inUse[i16 + j]) {
S1246,BZip2CompressorOutputStream.java,994,bsBuffShadow |= 1 << (32 - bsLiveShadow - 1);
S1247,BZip2CompressorOutputStream.java,996,bsLiveShadow++;
S1248,BZip2CompressorOutputStream.java,1001,this.bsBuff = bsBuffShadow;
S1249,BZip2CompressorOutputStream.java,1002,this.bsLive = bsLiveShadow;
S1250,BZip2CompressorOutputStream.java,1007,"bsW(3, nGroups);"
S1251,BZip2CompressorOutputStream.java,1008,"bsW(15, nSelectors);"
S1252,BZip2CompressorOutputStream.java,1010,final OutputStream outShadow = this.out;
S1253,BZip2CompressorOutputStream.java,1011,final byte[] selectorMtf = this.data.selectorMtf;
S1254,BZip2CompressorOutputStream.java,1013,int bsLiveShadow = this.bsLive;
S1255,BZip2CompressorOutputStream.java,1014,int bsBuffShadow = this.bsBuff;
S1256,BZip2CompressorOutputStream.java,1016,for (int i = 0; i < nSelectors; i++) {
S1257,BZip2CompressorOutputStream.java,1017,"for (int j = 0, hj = selectorMtf[i] & 0xff; j < hj; j++) {"
S1258,BZip2CompressorOutputStream.java,1019,while (bsLiveShadow >= 8) {
S1259,BZip2CompressorOutputStream.java,1020,outShadow.write(bsBuffShadow >> 24);
S1260,BZip2CompressorOutputStream.java,1021,bsBuffShadow <<= 8;
S1261,BZip2CompressorOutputStream.java,1022,bsLiveShadow -= 8;
S1262,BZip2CompressorOutputStream.java,1024,bsBuffShadow |= 1 << (32 - bsLiveShadow - 1);
S1263,BZip2CompressorOutputStream.java,1025,bsLiveShadow++;
S1264,BZip2CompressorOutputStream.java,1029,while (bsLiveShadow >= 8) {
S1265,BZip2CompressorOutputStream.java,1035,bsLiveShadow++;
S1266,BZip2CompressorOutputStream.java,1038,this.bsBuff = bsBuffShadow;
S1267,BZip2CompressorOutputStream.java,1039,this.bsLive = bsLiveShadow;
S1268,BZip2CompressorOutputStream.java,1044,final byte[][] len = this.data.sendMTFValues_len;
S1269,BZip2CompressorOutputStream.java,1045,final OutputStream outShadow = this.out;
S1270,BZip2CompressorOutputStream.java,1047,int bsLiveShadow = this.bsLive;
S1271,BZip2CompressorOutputStream.java,1048,int bsBuffShadow = this.bsBuff;
S1272,BZip2CompressorOutputStream.java,1050,for (int t = 0; t < nGroups; t++) {
S1273,BZip2CompressorOutputStream.java,1051,byte[] len_t = len[t];
S1274,BZip2CompressorOutputStream.java,1052,int curr = len_t[0] & 0xff;
S1275,BZip2CompressorOutputStream.java,1055,while (bsLiveShadow >= 8) {
S1276,BZip2CompressorOutputStream.java,1056,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1277,BZip2CompressorOutputStream.java,1057,bsBuffShadow <<= 8;
S1278,BZip2CompressorOutputStream.java,1058,bsLiveShadow -= 8;
S1279,BZip2CompressorOutputStream.java,1060,bsBuffShadow |= curr << (32 - bsLiveShadow - 5);
S1280,BZip2CompressorOutputStream.java,1061,bsLiveShadow += 5;
S1281,BZip2CompressorOutputStream.java,1063,for (int i = 0; i < alphaSize; i++) {
S1282,BZip2CompressorOutputStream.java,1064,int lti = len_t[i] & 0xff;
S1283,BZip2CompressorOutputStream.java,1065,while (curr < lti) {
S1284,BZip2CompressorOutputStream.java,1067,while (bsLiveShadow >= 8) {
S1285,BZip2CompressorOutputStream.java,1072,bsBuffShadow |= 2 << (32 - bsLiveShadow - 2);
S1286,BZip2CompressorOutputStream.java,1073,bsLiveShadow += 2;
S1287,BZip2CompressorOutputStream.java,1075,curr++; /* 10 */
S1288,BZip2CompressorOutputStream.java,1078,while (curr > lti) {
S1289,BZip2CompressorOutputStream.java,1080,while (bsLiveShadow >= 8) {
S1290,BZip2CompressorOutputStream.java,1085,bsBuffShadow |= 3 << (32 - bsLiveShadow - 2);
S1291,BZip2CompressorOutputStream.java,1086,bsLiveShadow += 2;
S1292,BZip2CompressorOutputStream.java,1088,curr--; /* 11 */
S1293,BZip2CompressorOutputStream.java,1092,while (bsLiveShadow >= 8) {
S1294,BZip2CompressorOutputStream.java,1093,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1295,BZip2CompressorOutputStream.java,1094,bsBuffShadow <<= 8;
S1296,BZip2CompressorOutputStream.java,1095,bsLiveShadow -= 8;
S1297,BZip2CompressorOutputStream.java,1098,bsLiveShadow++;
S1298,BZip2CompressorOutputStream.java,1102,this.bsBuff = bsBuffShadow;
S1299,BZip2CompressorOutputStream.java,1103,this.bsLive = bsLiveShadow;
S1300,BZip2CompressorOutputStream.java,1107,final Data dataShadow = this.data;
S1301,BZip2CompressorOutputStream.java,1108,final byte[][] len = dataShadow.sendMTFValues_len;
S1302,BZip2CompressorOutputStream.java,1109,final int[][] code = dataShadow.sendMTFValues_code;
S1303,BZip2CompressorOutputStream.java,1110,final OutputStream outShadow = this.out;
S1304,BZip2CompressorOutputStream.java,1111,final byte[] selector = dataShadow.selector;
S1305,BZip2CompressorOutputStream.java,1112,final char[] sfmap = dataShadow.sfmap;
S1306,BZip2CompressorOutputStream.java,1113,final int nMTFShadow = this.nMTF;
S1307,BZip2CompressorOutputStream.java,1115,int selCtr = 0;
S1308,BZip2CompressorOutputStream.java,1117,int bsLiveShadow = this.bsLive;
S1309,BZip2CompressorOutputStream.java,1118,int bsBuffShadow = this.bsBuff;
S1310,BZip2CompressorOutputStream.java,1120,for (int gs = 0; gs < nMTFShadow;) {
S1311,BZip2CompressorOutputStream.java,1121,"final int ge = Math.min(gs + G_SIZE - 1, nMTFShadow - 1);"
S1312,BZip2CompressorOutputStream.java,1122,final int selector_selCtr = selector[selCtr] & 0xff;
S1313,BZip2CompressorOutputStream.java,1123,final int[] code_selCtr = code[selector_selCtr];
S1314,BZip2CompressorOutputStream.java,1124,final byte[] len_selCtr = len[selector_selCtr];
S1315,BZip2CompressorOutputStream.java,1126,while (gs <= ge) {
S1316,BZip2CompressorOutputStream.java,1127,final int sfmap_i = sfmap[gs];
S1317,BZip2CompressorOutputStream.java,1133,while (bsLiveShadow >= 8) {
S1318,BZip2CompressorOutputStream.java,1134,outShadow.write(bsBuffShadow >> 24);
S1319,BZip2CompressorOutputStream.java,1135,bsBuffShadow <<= 8;
S1320,BZip2CompressorOutputStream.java,1136,bsLiveShadow -= 8;
S1321,BZip2CompressorOutputStream.java,1138,final int n = len_selCtr[sfmap_i] & 0xFF;
S1322,BZip2CompressorOutputStream.java,1139,bsBuffShadow |= code_selCtr[sfmap_i] << (32 - bsLiveShadow - n);
S1323,BZip2CompressorOutputStream.java,1140,bsLiveShadow += n;
S1324,BZip2CompressorOutputStream.java,1142,gs++;
S1325,BZip2CompressorOutputStream.java,1145,gs = ge + 1;
S1326,BZip2CompressorOutputStream.java,1146,selCtr++;
S1327,BZip2CompressorOutputStream.java,1149,this.bsBuff = bsBuffShadow;
S1328,BZip2CompressorOutputStream.java,1150,this.bsLive = bsLiveShadow;
S1329,BZip2CompressorOutputStream.java,1154,"bsW(24, this.data.origPtr);"
S1330,BZip2CompressorOutputStream.java,1155,generateMTFValues();
S1331,BZip2CompressorOutputStream.java,1156,sendMTFValues();
S1332,BZip2CompressorOutputStream.java,1160,"blockSorter.blockSort(data, last);"
S1333,BZip2CompressorOutputStream.java,1171,final int lastShadow = this.last;
S1334,BZip2CompressorOutputStream.java,1172,final Data dataShadow = this.data;
S1335,BZip2CompressorOutputStream.java,1173,final boolean[] inUse = dataShadow.inUse;
S1336,BZip2CompressorOutputStream.java,1174,final byte[] block = dataShadow.block;
S1337,BZip2CompressorOutputStream.java,1175,final int[] fmap = dataShadow.fmap;
S1338,BZip2CompressorOutputStream.java,1176,final char[] sfmap = dataShadow.sfmap;
S1339,BZip2CompressorOutputStream.java,1177,final int[] mtfFreq = dataShadow.mtfFreq;
S1340,BZip2CompressorOutputStream.java,1178,final byte[] unseqToSeq = dataShadow.unseqToSeq;
S1341,BZip2CompressorOutputStream.java,1179,final byte[] yy = dataShadow.generateMTFValues_yy;
S1342,BZip2CompressorOutputStream.java,1182,int nInUseShadow = 0;
S1343,BZip2CompressorOutputStream.java,1183,for (int i = 0; i < 256; i++) {
S1344,BZip2CompressorOutputStream.java,1184,if (inUse[i]) {
S1345,BZip2CompressorOutputStream.java,1185,unseqToSeq[i] = (byte) nInUseShadow;
S1346,BZip2CompressorOutputStream.java,1186,nInUseShadow++;
S1347,BZip2CompressorOutputStream.java,1189,this.nInUse = nInUseShadow;
S1348,BZip2CompressorOutputStream.java,1191,final int eob = nInUseShadow + 1;
S1349,BZip2CompressorOutputStream.java,1193,for (int i = eob; i >= 0; i--) {
S1350,BZip2CompressorOutputStream.java,1194,mtfFreq[i] = 0;
S1351,BZip2CompressorOutputStream.java,1197,for (int i = nInUseShadow; --i >= 0;) {
S1352,BZip2CompressorOutputStream.java,1198,yy[i] = (byte) i;
S1353,BZip2CompressorOutputStream.java,1201,int wr = 0;
S1354,BZip2CompressorOutputStream.java,1202,int zPend = 0;
S1355,BZip2CompressorOutputStream.java,1204,for (int i = 0; i <= lastShadow; i++) {
S1356,BZip2CompressorOutputStream.java,1205,final byte ll_i = unseqToSeq[block[fmap[i]] & 0xff];
S1357,BZip2CompressorOutputStream.java,1206,byte tmp = yy[0];
S1358,BZip2CompressorOutputStream.java,1207,int j = 0;
S1359,BZip2CompressorOutputStream.java,1209,while (ll_i != tmp) {
S1360,BZip2CompressorOutputStream.java,1210,j++;
S1361,BZip2CompressorOutputStream.java,1211,byte tmp2 = tmp;
S1362,BZip2CompressorOutputStream.java,1212,tmp = yy[j];
S1363,BZip2CompressorOutputStream.java,1213,yy[j] = tmp2;
S1364,BZip2CompressorOutputStream.java,1215,yy[0] = tmp;
S1365,BZip2CompressorOutputStream.java,1217,if (j == 0) {
S1366,BZip2CompressorOutputStream.java,1218,zPend++;
S1367,BZip2CompressorOutputStream.java,1220,if (zPend > 0) {
S1368,BZip2CompressorOutputStream.java,1221,zPend--;
S1369,BZip2CompressorOutputStream.java,1223,if ((zPend & 1) == 0) {
S1370,BZip2CompressorOutputStream.java,1224,sfmap[wr] = RUNA;
S1371,BZip2CompressorOutputStream.java,1225,wr++;
S1372,BZip2CompressorOutputStream.java,1226,mtfFreq[RUNA]++;
S1373,BZip2CompressorOutputStream.java,1228,sfmap[wr] = RUNB;
S1374,BZip2CompressorOutputStream.java,1229,wr++;
S1375,BZip2CompressorOutputStream.java,1230,mtfFreq[RUNB]++;
S1376,BZip2CompressorOutputStream.java,1233,if (zPend >= 2) {
S1377,BZip2CompressorOutputStream.java,1234,zPend = (zPend - 2) >> 1;
S1378,BZip2CompressorOutputStream.java,1239,zPend = 0;
S1379,BZip2CompressorOutputStream.java,1241,sfmap[wr] = (char) (j + 1);
S1380,BZip2CompressorOutputStream.java,1242,wr++;
S1381,BZip2CompressorOutputStream.java,1243,mtfFreq[j + 1]++;
S1382,BZip2CompressorOutputStream.java,1247,if (zPend > 0) {
S1383,BZip2CompressorOutputStream.java,1268,sfmap[wr] = (char) eob;
S1384,BZip2CompressorOutputStream.java,1269,mtfFreq[eob]++;
S1385,BZip2CompressorOutputStream.java,1270,this.nMTF = wr + 1;
S1386,BZip2CompressorOutputStream.java,1277,final boolean[] inUse = new boolean[256]; // 256 byte
S1387,BZip2CompressorOutputStream.java,1278,final byte[] unseqToSeq = new byte[256]; // 256 byte
S1388,BZip2CompressorOutputStream.java,1279,final int[] mtfFreq = new int[MAX_ALPHA_SIZE]; // 1032 byte
S1389,BZip2CompressorOutputStream.java,1280,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S1390,BZip2CompressorOutputStream.java,1281,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S1391,BZip2CompressorOutputStream.java,1283,final byte[] generateMTFValues_yy = new byte[256]; // 256 byte
S1392,BZip2CompressorOutputStream.java,1284,final byte[][] sendMTFValues_len = new byte[N_GROUPS][MAX_ALPHA_SIZE]; // 1548
S1393,BZip2CompressorOutputStream.java,1286,final int[][] sendMTFValues_rfreq = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192
S1394,BZip2CompressorOutputStream.java,1288,final int[] sendMTFValues_fave = new int[N_GROUPS]; // 24 byte
S1395,BZip2CompressorOutputStream.java,1289,final short[] sendMTFValues_cost = new short[N_GROUPS]; // 12 byte
S1396,BZip2CompressorOutputStream.java,1290,final int[][] sendMTFValues_code = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192
S1397,BZip2CompressorOutputStream.java,1292,final byte[] sendMTFValues2_pos = new byte[N_GROUPS]; // 6 byte
S1398,BZip2CompressorOutputStream.java,1293,final boolean[] sentMTFValues4_inUse16 = new boolean[16]; // 16 byte
S1399,BZip2CompressorOutputStream.java,1295,final int[] heap = new int[MAX_ALPHA_SIZE + 2]; // 1040 byte
S1400,BZip2CompressorOutputStream.java,1296,final int[] weight = new int[MAX_ALPHA_SIZE * 2]; // 2064 byte
S1401,BZip2CompressorOutputStream.java,1297,final int[] parent = new int[MAX_ALPHA_SIZE * 2]; // 2064 byte
S1402,BZip2CompressorOutputStream.java,1322,Data(int blockSize100k) {
S1403,BZip2CompressorOutputStream.java,1323,final int n = blockSize100k * BZip2Constants.BASEBLOCKSIZE;
S1404,BZip2CompressorOutputStream.java,1324,this.block = new byte[(n + 1 + NUM_OVERSHOOT_BYTES)];
S1405,BZip2CompressorOutputStream.java,1325,this.fmap = new int[n];
S1406,BZip2CompressorOutputStream.java,1326,this.sfmap = new char[2 * n];
S1407,BlockSort.java,132,private final int[] stack_ll = new int[STACK_SIZE]; // 4000 byte
S1408,BlockSort.java,133,private final int[] stack_hh = new int[STACK_SIZE]; // 4000 byte
S1409,BlockSort.java,134,private final int[] stack_dd = new int[QSORT_STACK_SIZE]; // 4000 byte
S1410,BlockSort.java,136,private final int[] mainSort_runningOrder = new int[256]; // 1024 byte
S1411,BlockSort.java,137,private final int[] mainSort_copy = new int[256]; // 1024 byte
S1412,BlockSort.java,138,private final boolean[] mainSort_bigDone = new boolean[256]; // 256 byte
S1413,BlockSort.java,140,private final int[] ftab = new int[65537]; // 262148 byte
S1414,BlockSort.java,149,BlockSort(final BZip2CompressorOutputStream.Data data) {
S1415,BlockSort.java,150,this.quadrant = data.sfmap;
S1416,BlockSort.java,154,this.workLimit = WORK_FACTOR * last;
S1417,BlockSort.java,155,this.workDone = 0;
S1418,BlockSort.java,156,this.firstAttempt = true;
S1419,BlockSort.java,158,if (last + 1 < 10000) {
S1420,BlockSort.java,159,"fallbackSort(data, last);"
S1421,BlockSort.java,168,final int[] fmap = data.fmap;
S1422,BlockSort.java,169,data.origPtr = -1;
S1423,BlockSort.java,170,for (int i = 0; i <= last; i++) {
S1424,BlockSort.java,171,if (fmap[i] == 0) {
S1425,BlockSort.java,172,data.origPtr = i;
S1426,BlockSort.java,173,break;
S1427,BlockSort.java,187,data.block[0] = data.block[last + 1];
S1428,BlockSort.java,188,"fallbackSort(data.fmap, data.block, last + 1);"
S1429,BlockSort.java,189,for (int i = 0; i < last + 1; i++) {
S1430,BlockSort.java,190,--data.fmap[i];
S1431,BlockSort.java,192,for (int i = 0; i < last + 1; i++) {
S1432,BlockSort.java,193,if (data.fmap[i] == -1) {
S1433,BlockSort.java,194,data.fmap[i] = last;
S1434,BlockSort.java,195,break;
S1435,BlockSort.java,271,if (lo == hi) {
S1436,BlockSort.java,272,return;
S1437,BlockSort.java,276,if (hi - lo > 3) {
S1438,BlockSort.java,277,for (int i = hi - 4; i >= lo; i--) {
S1439,BlockSort.java,278,int tmp = fmap[i];
S1440,BlockSort.java,279,int ec_tmp = eclass[tmp];
S1441,BlockSort.java,280,for (j = i + 4; j <= hi && ec_tmp > eclass[fmap[j]];
S1442,BlockSort.java,281,j += 4) {
S1443,BlockSort.java,282,fmap[j - 4] = fmap[j];
S1444,BlockSort.java,284,fmap[j - 4] = tmp;
S1445,BlockSort.java,288,for (int i = hi - 1; i >= lo; i--) {
S1446,BlockSort.java,289,int tmp = fmap[i];
S1447,BlockSort.java,290,int ec_tmp = eclass[tmp];
S1448,BlockSort.java,291,for (j = i + 1; j <= hi && ec_tmp > eclass[fmap[j]]; j++) {
S1449,BlockSort.java,292,fmap[j - 1] = fmap[j];
S1450,BlockSort.java,294,fmap[j-1] = tmp;
S1451,BlockSort.java,304,int zztmp = fmap[zz1];
S1452,BlockSort.java,305,fmap[zz1] = fmap[zz2];
S1453,BlockSort.java,306,fmap[zz2] = zztmp;
S1454,BlockSort.java,313,while (yyn > 0) {
S1455,BlockSort.java,314,"fswap(fmap, yyp1, yyp2);"
S1456,BlockSort.java,315,yyp1++; yyp2++; yyn--;
S1457,BlockSort.java,320,return a < b ? a : b;
S1458,BlockSort.java,324,stack_ll[sp] = lz;
S1459,BlockSort.java,325,stack_hh[sp] = hz;
S1460,BlockSort.java,329,"return new int[] { stack_ll[sp], stack_hh[sp] };"
S1461,BlockSort.java,348,long r = 0;
S1462,BlockSort.java,349,int sp = 0;
S1463,BlockSort.java,350,"fpush(sp++, loSt, hiSt);"
S1464,BlockSort.java,352,while (sp > 0) {
S1465,BlockSort.java,353,int[] s = fpop(--sp);
S1466,BlockSort.java,354,lo = s[0]; hi = s[1];
S1467,BlockSort.java,356,if (hi - lo < FALLBACK_QSORT_SMALL_THRESH) {
S1468,BlockSort.java,357,"fallbackSimpleSort(fmap, eclass, lo, hi);"
S1469,BlockSort.java,358,continue;
S1470,BlockSort.java,368,r = ((r * 7621) + 1) % 32768;
S1471,BlockSort.java,369,"long r3 = r % 3, med;"
S1472,BlockSort.java,370,if (r3 == 0) {
S1473,BlockSort.java,372,} else if (r3 == 1) {
S1474,BlockSort.java,373,med = eclass[fmap[(lo + hi) >>> 1]];
