statement_id,file,line,code
S1743,Array2DRowFieldMatrix.java,354,T sum = getField().getZero();
S1744,Array2DRowFieldMatrix.java,355,for (int i = 0; i < nCols; i++) {
S1745,Array2DRowFieldMatrix.java,356,sum = sum.add(dataRow[i].multiply(v[i]));
S1746,Array2DRowFieldMatrix.java,358,out[row] = sum;
S1747,Array2DRowFieldMatrix.java,360,return out;
S1748,Array2DRowFieldMatrix.java,366,final int nRows = getRowDimension();
S1749,Array2DRowFieldMatrix.java,367,final int nCols = getColumnDimension();
S1750,Array2DRowFieldMatrix.java,368,if (v.length != nRows) {
S1751,Array2DRowFieldMatrix.java,369,"throw new DimensionMismatchException(v.length, nRows);"
S1752,Array2DRowFieldMatrix.java,372,"final T[] out = buildArray(getField(), nCols);"
S1753,Array2DRowFieldMatrix.java,373,for (int col = 0; col < nCols; ++col) {
S1754,Array2DRowFieldMatrix.java,374,T sum = getField().getZero();
S1755,Array2DRowFieldMatrix.java,375,for (int i = 0; i < nRows; ++i) {
S1756,Array2DRowFieldMatrix.java,376,sum = sum.add(data[i][col].multiply(v[i]));
S1757,Array2DRowFieldMatrix.java,378,out[col] = sum;
S1758,Array2DRowFieldMatrix.java,381,return out;
S1759,Array2DRowFieldMatrix.java,387,final int rows    = getRowDimension();
S1760,Array2DRowFieldMatrix.java,388,final int columns = getColumnDimension();
S1761,Array2DRowFieldMatrix.java,389,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1762,Array2DRowFieldMatrix.java,390,for (int i = 0; i < rows; ++i) {
S1763,Array2DRowFieldMatrix.java,391,final T[] rowI = data[i];
S1764,Array2DRowFieldMatrix.java,392,for (int j = 0; j < columns; ++j) {
S1765,Array2DRowFieldMatrix.java,393,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S1766,Array2DRowFieldMatrix.java,396,return visitor.end();
S1767,Array2DRowFieldMatrix.java,402,final int rows    = getRowDimension();
S1768,Array2DRowFieldMatrix.java,403,final int columns = getColumnDimension();
S1769,Array2DRowFieldMatrix.java,404,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1770,Array2DRowFieldMatrix.java,405,for (int i = 0; i < rows; ++i) {
S1771,Array2DRowFieldMatrix.java,406,final T[] rowI = data[i];
S1772,Array2DRowFieldMatrix.java,407,for (int j = 0; j < columns; ++j) {
S1773,Array2DRowFieldMatrix.java,408,"visitor.visit(i, j, rowI[j]);"
S1774,Array2DRowFieldMatrix.java,411,return visitor.end();
S1775,Array2DRowFieldMatrix.java,419,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S1776,Array2DRowFieldMatrix.java,420,"visitor.start(getRowDimension(), getColumnDimension(),"
S1777,Array2DRowFieldMatrix.java,422,for (int i = startRow; i <= endRow; ++i) {
S1778,Array2DRowFieldMatrix.java,423,final T[] rowI = data[i];
S1779,Array2DRowFieldMatrix.java,424,for (int j = startColumn; j <= endColumn; ++j) {
S1780,Array2DRowFieldMatrix.java,425,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S1781,Array2DRowFieldMatrix.java,428,return visitor.end();
S1782,Array2DRowFieldMatrix.java,436,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S1783,Array2DRowFieldMatrix.java,437,"visitor.start(getRowDimension(), getColumnDimension(),"
S1784,Array2DRowFieldMatrix.java,439,for (int i = startRow; i <= endRow; ++i) {
S1785,Array2DRowFieldMatrix.java,440,final T[] rowI = data[i];
S1786,Array2DRowFieldMatrix.java,441,for (int j = startColumn; j <= endColumn; ++j) {
S1787,Array2DRowFieldMatrix.java,442,"visitor.visit(i, j, rowI[j]);"
S1788,Array2DRowFieldMatrix.java,445,return visitor.end();
S1789,Array2DRowFieldMatrix.java,451,final int rows    = getRowDimension();
S1790,Array2DRowFieldMatrix.java,452,final int columns = getColumnDimension();
S1791,Array2DRowFieldMatrix.java,453,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1792,Array2DRowFieldMatrix.java,454,for (int j = 0; j < columns; ++j) {
S1793,Array2DRowFieldMatrix.java,455,for (int i = 0; i < rows; ++i) {
S1794,Array2DRowFieldMatrix.java,456,final T[] rowI = data[i];
S1795,Array2DRowFieldMatrix.java,457,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S1796,Array2DRowFieldMatrix.java,460,return visitor.end();
S1797,Array2DRowFieldMatrix.java,466,final int rows    = getRowDimension();
S1798,Array2DRowFieldMatrix.java,467,final int columns = getColumnDimension();
S1799,Array2DRowFieldMatrix.java,468,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1800,Array2DRowFieldMatrix.java,469,for (int j = 0; j < columns; ++j) {
S1801,Array2DRowFieldMatrix.java,470,for (int i = 0; i < rows; ++i) {
S1802,Array2DRowFieldMatrix.java,471,"visitor.visit(i, j, data[i][j]);"
S1803,Array2DRowFieldMatrix.java,474,return visitor.end();
S1804,Array2DRowFieldMatrix.java,482,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S1805,Array2DRowFieldMatrix.java,483,"visitor.start(getRowDimension(), getColumnDimension(),"
S1806,Array2DRowFieldMatrix.java,485,for (int j = startColumn; j <= endColumn; ++j) {
S1807,Array2DRowFieldMatrix.java,486,for (int i = startRow; i <= endRow; ++i) {
S1808,Array2DRowFieldMatrix.java,487,final T[] rowI = data[i];
S1809,Array2DRowFieldMatrix.java,488,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S1810,Array2DRowFieldMatrix.java,491,return visitor.end();
S1811,Array2DRowFieldMatrix.java,499,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S1812,Array2DRowFieldMatrix.java,500,"visitor.start(getRowDimension(), getColumnDimension(),"
S1813,Array2DRowFieldMatrix.java,502,for (int j = startColumn; j <= endColumn; ++j) {
S1814,Array2DRowFieldMatrix.java,503,for (int i = startRow; i <= endRow; ++i) {
S1815,Array2DRowFieldMatrix.java,504,"visitor.visit(i, j, data[i][j]);"
S1816,Array2DRowFieldMatrix.java,507,return visitor.end();
S1817,Array2DRowFieldMatrix.java,516,final int nRows = this.getRowDimension();
S1818,Array2DRowFieldMatrix.java,517,"final T[][] out = buildArray(getField(), nRows, getColumnDimension());"
S1819,Array2DRowFieldMatrix.java,519,for (int i = 0; i < nRows; i++) {
S1820,Array2DRowFieldMatrix.java,520,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S1821,Array2DRowFieldMatrix.java,522,return out;
S1822,Array2DRowFieldMatrix.java,535,"setSubMatrix(in, 0, 0);"
S1823,Array2DRowRealMatrix.java,65,public Array2DRowRealMatrix() {}
S1824,Array2DRowRealMatrix.java,76,"super(rowDimension, columnDimension);"
S1825,Array2DRowRealMatrix.java,77,data = new double[rowDimension][columnDimension];
S1826,Array2DRowRealMatrix.java,93,public Array2DRowRealMatrix(final double[][] d) {
S1827,Array2DRowRealMatrix.java,94,copyIn(d);
S1828,Array2DRowRealMatrix.java,114,"public Array2DRowRealMatrix(final double[][] d, final boolean copyArray) {"
S1829,Array2DRowRealMatrix.java,115,if (copyArray) {
S1830,Array2DRowRealMatrix.java,116,copyIn(d);
S1831,Array2DRowRealMatrix.java,118,if (d == null) {
S1832,Array2DRowRealMatrix.java,121,final int nRows = d.length;
S1833,Array2DRowRealMatrix.java,122,if (nRows == 0) {
S1834,Array2DRowRealMatrix.java,125,final int nCols = d[0].length;
S1835,Array2DRowRealMatrix.java,126,if (nCols == 0) {
S1836,Array2DRowRealMatrix.java,129,for (int r = 1; r < nRows; r++) {
S1837,Array2DRowRealMatrix.java,130,if (d[r].length != nCols) {
S1838,Array2DRowRealMatrix.java,134,data = d;
S1839,Array2DRowRealMatrix.java,157,"return new Array2DRowRealMatrix(rowDimension, columnDimension);"
S1840,Array2DRowRealMatrix.java,163,"return new Array2DRowRealMatrix(copyOut(), false);"
S1841,Array2DRowRealMatrix.java,176,"MatrixUtils.checkAdditionCompatible(this, m);"
S1842,Array2DRowRealMatrix.java,178,final int rowCount    = getRowDimension();
S1843,Array2DRowRealMatrix.java,179,final int columnCount = getColumnDimension();
S1844,Array2DRowRealMatrix.java,180,final double[][] outData = new double[rowCount][columnCount];
S1845,Array2DRowRealMatrix.java,181,for (int row = 0; row < rowCount; row++) {
S1846,Array2DRowRealMatrix.java,182,final double[] dataRow    = data[row];
S1847,Array2DRowRealMatrix.java,183,final double[] mRow       = m.data[row];
S1848,Array2DRowRealMatrix.java,184,final double[] outDataRow = outData[row];
S1849,Array2DRowRealMatrix.java,185,for (int col = 0; col < columnCount; col++) {
S1850,Array2DRowRealMatrix.java,186,outDataRow[col] = dataRow[col] + mRow[col];
S1851,Array2DRowRealMatrix.java,190,"return new Array2DRowRealMatrix(outData, false);"
S1852,Array2DRowRealMatrix.java,203,"MatrixUtils.checkSubtractionCompatible(this, m);"
S1853,Array2DRowRealMatrix.java,205,final int rowCount    = getRowDimension();
S1854,Array2DRowRealMatrix.java,206,final int columnCount = getColumnDimension();
S1855,Array2DRowRealMatrix.java,207,final double[][] outData = new double[rowCount][columnCount];
S1856,Array2DRowRealMatrix.java,208,for (int row = 0; row < rowCount; row++) {
S1857,Array2DRowRealMatrix.java,209,final double[] dataRow    = data[row];
S1858,Array2DRowRealMatrix.java,210,final double[] mRow       = m.data[row];
S1859,Array2DRowRealMatrix.java,211,final double[] outDataRow = outData[row];
S1860,Array2DRowRealMatrix.java,212,for (int col = 0; col < columnCount; col++) {
S1861,Array2DRowRealMatrix.java,213,outDataRow[col] = dataRow[col] - mRow[col];
S1862,Array2DRowRealMatrix.java,217,"return new Array2DRowRealMatrix(outData, false);"
S1863,Array2DRowRealMatrix.java,230,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S1864,Array2DRowRealMatrix.java,232,final int nRows = this.getRowDimension();
S1865,Array2DRowRealMatrix.java,233,final int nCols = m.getColumnDimension();
S1866,Array2DRowRealMatrix.java,234,final int nSum = this.getColumnDimension();
S1867,Array2DRowRealMatrix.java,235,final double[][] outData = new double[nRows][nCols];
S1868,Array2DRowRealMatrix.java,236,for (int row = 0; row < nRows; row++) {
S1869,Array2DRowRealMatrix.java,237,final double[] dataRow    = data[row];
S1870,Array2DRowRealMatrix.java,238,final double[] outDataRow = outData[row];
S1871,Array2DRowRealMatrix.java,239,for (int col = 0; col < nCols; col++) {
S1872,Array2DRowRealMatrix.java,240,double sum = 0;
S1873,Array2DRowRealMatrix.java,241,for (int i = 0; i < nSum; i++) {
S1874,Array2DRowRealMatrix.java,242,sum += dataRow[i] * m.data[i][col];
S1875,Array2DRowRealMatrix.java,244,outDataRow[col] = sum;
S1876,Array2DRowRealMatrix.java,248,"return new Array2DRowRealMatrix(outData, false);"
S1877,Array2DRowRealMatrix.java,255,return copyOut();
S1878,Array2DRowRealMatrix.java,264,return data;
S1879,Array2DRowRealMatrix.java,271,if (data == null) {
S1880,Array2DRowRealMatrix.java,272,if (row > 0) {
S1881,Array2DRowRealMatrix.java,273,"throw new MathIllegalStateException(LocalizedFormats.FIRST_ROWS_NOT_INITIALIZED_YET, row);"
S1882,Array2DRowRealMatrix.java,275,if (column > 0) {
S1883,Array2DRowRealMatrix.java,276,"throw new MathIllegalStateException(LocalizedFormats.FIRST_COLUMNS_NOT_INITIALIZED_YET, column);"
S1884,Array2DRowRealMatrix.java,278,final int nRows = subMatrix.length;
S1885,Array2DRowRealMatrix.java,279,if (nRows == 0) {
S1886,Array2DRowRealMatrix.java,283,final int nCols = subMatrix[0].length;
S1887,Array2DRowRealMatrix.java,284,if (nCols == 0) {
S1888,Array2DRowRealMatrix.java,285,throw new NoDataException(LocalizedFormats.AT_LEAST_ONE_COLUMN);
S1889,Array2DRowRealMatrix.java,287,data = new double[subMatrix.length][nCols];
S1890,Array2DRowRealMatrix.java,288,for (int i = 0; i < data.length; ++i) {
S1891,Array2DRowRealMatrix.java,289,if (subMatrix[i].length != nCols) {
S1892,Array2DRowRealMatrix.java,290,"throw new DimensionMismatchException(subMatrix[i].length, nCols);"
S1893,Array2DRowRealMatrix.java,292,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S1894,Array2DRowRealMatrix.java,294,} else {
S1895,Array2DRowRealMatrix.java,295,"super.setSubMatrix(subMatrix, row, column);"
S1896,Array2DRowRealMatrix.java,303,"MatrixUtils.checkMatrixIndex(this, row, column);"
S1897,Array2DRowRealMatrix.java,304,return data[row][column];
S1898,Array2DRowRealMatrix.java,310,"MatrixUtils.checkMatrixIndex(this, row, column);"
S1899,Array2DRowRealMatrix.java,311,data[row][column] = value;
S1900,Array2DRowRealMatrix.java,317,"MatrixUtils.checkMatrixIndex(this, row, column);"
S1901,Array2DRowRealMatrix.java,318,data[row][column] += increment;
S1902,Array2DRowRealMatrix.java,331,return (data == null) ? 0 : data.length;
S1903,Array2DRowRealMatrix.java,337,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S1904,Array2DRowRealMatrix.java,343,final int nRows = this.getRowDimension();
S1905,Array2DRowRealMatrix.java,344,final int nCols = this.getColumnDimension();
S1906,Array2DRowRealMatrix.java,345,if (v.length != nCols) {
S1907,Array2DRowRealMatrix.java,346,"throw new DimensionMismatchException(v.length, nCols);"
S1908,Array2DRowRealMatrix.java,348,final double[] out = new double[nRows];
S1909,Array2DRowRealMatrix.java,349,for (int row = 0; row < nRows; row++) {
S1910,Array2DRowRealMatrix.java,350,final double[] dataRow = data[row];
S1911,Array2DRowRealMatrix.java,351,double sum = 0;
S1912,Array2DRowRealMatrix.java,352,for (int i = 0; i < nCols; i++) {
S1913,Array2DRowRealMatrix.java,353,sum += dataRow[i] * v[i];
S1914,Array2DRowRealMatrix.java,355,out[row] = sum;
S1915,Array2DRowRealMatrix.java,357,return out;
S1916,Array2DRowRealMatrix.java,363,final int nRows = getRowDimension();
S1917,Array2DRowRealMatrix.java,364,final int nCols = getColumnDimension();
S1918,Array2DRowRealMatrix.java,365,if (v.length != nRows) {
S1919,Array2DRowRealMatrix.java,366,"throw new DimensionMismatchException(v.length, nRows);"
S1920,Array2DRowRealMatrix.java,369,final double[] out = new double[nCols];
S1921,Array2DRowRealMatrix.java,370,for (int col = 0; col < nCols; ++col) {
S1922,Array2DRowRealMatrix.java,371,double sum = 0;
S1923,Array2DRowRealMatrix.java,372,for (int i = 0; i < nRows; ++i) {
S1924,Array2DRowRealMatrix.java,373,sum += data[i][col] * v[i];
S1925,Array2DRowRealMatrix.java,375,out[col] = sum;
S1926,Array2DRowRealMatrix.java,378,return out;
S1927,Array2DRowRealMatrix.java,385,final int rows    = getRowDimension();
S1928,Array2DRowRealMatrix.java,386,final int columns = getColumnDimension();
S1929,Array2DRowRealMatrix.java,387,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1930,Array2DRowRealMatrix.java,388,for (int i = 0; i < rows; ++i) {
S1931,Array2DRowRealMatrix.java,389,final double[] rowI = data[i];
S1932,Array2DRowRealMatrix.java,390,for (int j = 0; j < columns; ++j) {
S1933,Array2DRowRealMatrix.java,391,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S1934,Array2DRowRealMatrix.java,394,return visitor.end();
S1935,Array2DRowRealMatrix.java,400,final int rows    = getRowDimension();
S1936,Array2DRowRealMatrix.java,401,final int columns = getColumnDimension();
S1937,Array2DRowRealMatrix.java,402,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1938,Array2DRowRealMatrix.java,403,for (int i = 0; i < rows; ++i) {
S1939,Array2DRowRealMatrix.java,404,final double[] rowI = data[i];
S1940,Array2DRowRealMatrix.java,405,for (int j = 0; j < columns; ++j) {
S1941,Array2DRowRealMatrix.java,406,"visitor.visit(i, j, rowI[j]);"
S1942,Array2DRowRealMatrix.java,409,return visitor.end();
S1943,Array2DRowRealMatrix.java,417,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S1944,Array2DRowRealMatrix.java,418,"visitor.start(getRowDimension(), getColumnDimension(),"
S1945,Array2DRowRealMatrix.java,420,for (int i = startRow; i <= endRow; ++i) {
S1946,Array2DRowRealMatrix.java,421,final double[] rowI = data[i];
S1947,Array2DRowRealMatrix.java,422,for (int j = startColumn; j <= endColumn; ++j) {
S1948,Array2DRowRealMatrix.java,423,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S1949,Array2DRowRealMatrix.java,426,return visitor.end();
S1950,Array2DRowRealMatrix.java,434,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S1951,Array2DRowRealMatrix.java,435,"visitor.start(getRowDimension(), getColumnDimension(),"
S1952,Array2DRowRealMatrix.java,437,for (int i = startRow; i <= endRow; ++i) {
S1953,Array2DRowRealMatrix.java,438,final double[] rowI = data[i];
S1954,Array2DRowRealMatrix.java,439,for (int j = startColumn; j <= endColumn; ++j) {
S1955,Array2DRowRealMatrix.java,440,"visitor.visit(i, j, rowI[j]);"
S1956,Array2DRowRealMatrix.java,443,return visitor.end();
S1957,Array2DRowRealMatrix.java,449,final int rows    = getRowDimension();
S1958,Array2DRowRealMatrix.java,450,final int columns = getColumnDimension();
S1959,Array2DRowRealMatrix.java,451,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1960,Array2DRowRealMatrix.java,452,for (int j = 0; j < columns; ++j) {
S1961,Array2DRowRealMatrix.java,453,for (int i = 0; i < rows; ++i) {
S1962,Array2DRowRealMatrix.java,454,final double[] rowI = data[i];
S1963,Array2DRowRealMatrix.java,455,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S1964,Array2DRowRealMatrix.java,458,return visitor.end();
S1965,Array2DRowRealMatrix.java,464,final int rows    = getRowDimension();
S1966,Array2DRowRealMatrix.java,465,final int columns = getColumnDimension();
S1967,Array2DRowRealMatrix.java,466,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1968,Array2DRowRealMatrix.java,467,for (int j = 0; j < columns; ++j) {
S1969,Array2DRowRealMatrix.java,468,for (int i = 0; i < rows; ++i) {
S1970,Array2DRowRealMatrix.java,469,"visitor.visit(i, j, data[i][j]);"
S1971,Array2DRowRealMatrix.java,472,return visitor.end();
S1972,Array2DRowRealMatrix.java,480,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S1973,Array2DRowRealMatrix.java,481,"visitor.start(getRowDimension(), getColumnDimension(),"
S1974,Array2DRowRealMatrix.java,483,for (int j = startColumn; j <= endColumn; ++j) {
S1975,Array2DRowRealMatrix.java,484,for (int i = startRow; i <= endRow; ++i) {
S1976,Array2DRowRealMatrix.java,485,final double[] rowI = data[i];
S1977,Array2DRowRealMatrix.java,486,"rowI[j] = visitor.visit(i, j, rowI[j]);"
