statement_id,file,line,code
S1897,Dfp.java,1603,if (x >= 0 && x < RADIX) {
S1898,Dfp.java,1604,return multiplyFast(x);
S1899,Dfp.java,1616,Dfp result = newInstance(this);
S1900,Dfp.java,1619,if (nans != FINITE) {
S1901,Dfp.java,1639,if (x < 0 || x >= RADIX) {
S1902,Dfp.java,1647,int rh = 0;
S1903,Dfp.java,1648,for (int i = 0; i < mant.length; i++) {
S1904,Dfp.java,1649,final int r = mant[i] * x + rh;
S1905,Dfp.java,1650,rh = r / RADIX;
S1906,Dfp.java,1651,result.mant[i] = r - rh * RADIX;
S1907,Dfp.java,1654,int lostdigit = 0;
S1908,Dfp.java,1655,if (rh != 0) {
S1909,Dfp.java,1656,lostdigit = result.mant[0];
S1910,Dfp.java,1657,result.shiftRight();
S1911,Dfp.java,1658,result.mant[mant.length-1] = rh;
S1912,Dfp.java,1661,"if (result.mant[mant.length-1] == 0) { // if result is zero, set exp to zero"
S1913,Dfp.java,1665,final int excp = result.round(lostdigit);
S1914,Dfp.java,1666,if (excp != 0) {
S1915,Dfp.java,1667,"result = dotrap(excp, MULTIPLY_TRAP, result, result);"
S1916,Dfp.java,1670,return result;
S1917,Dfp.java,1683,int trial=0;    // trial quotient digit
S1918,Dfp.java,1686,int md=0;       // most sig digit in result
S1919,Dfp.java,1690,if (field.getRadixDigits() != divisor.field.getRadixDigits()) {
S1920,Dfp.java,1697,Dfp result = newInstance(getZero());
S1921,Dfp.java,1700,if (nans != FINITE || divisor.nans != FINITE) {
S1922,Dfp.java,1731,if (divisor.mant[mant.length-1] == 0) {
S1923,Dfp.java,1740,dividend = new int[mant.length+1];  // one extra digit needed
S1924,Dfp.java,1741,"quotient = new int[mant.length+2];  // two extra digits needed 1 for overflow, 1 for rounding"
S1925,Dfp.java,1742,remainder = new int[mant.length+1]; // one extra digit needed
S1926,Dfp.java,1746,dividend[mant.length] = 0;
S1927,Dfp.java,1747,quotient[mant.length] = 0;
S1928,Dfp.java,1748,quotient[mant.length+1] = 0;
S1929,Dfp.java,1749,remainder[mant.length] = 0;
S1930,Dfp.java,1754,for (int i = 0; i < mant.length; i++) {
S1931,Dfp.java,1755,dividend[i] = mant[i];
S1932,Dfp.java,1756,quotient[i] = 0;
S1933,Dfp.java,1757,remainder[i] = 0;
S1934,Dfp.java,1761,nsqd = 0;
S1935,Dfp.java,1762,for (qd = mant.length+1; qd >= 0; qd--) {
S1936,Dfp.java,1766,final int divMsb = dividend[mant.length]*RADIX+dividend[mant.length-1];
S1937,Dfp.java,1767,int min = divMsb       / (divisor.mant[mant.length-1]+1);
S1938,Dfp.java,1768,int max = (divMsb + 1) / divisor.mant[mant.length-1];
S1939,Dfp.java,1770,trialgood = false;
S1940,Dfp.java,1771,while (!trialgood) {
S1941,Dfp.java,1773,trial = (min+max)/2;
S1942,Dfp.java,1776,int rh = 0;
S1943,Dfp.java,1777,for (int i = 0; i < mant.length + 1; i++) {
S1944,Dfp.java,1778,int dm = (i<mant.length)?divisor.mant[i]:0;
S1945,Dfp.java,1779,final int r = (dm * trial) + rh;
S1946,Dfp.java,1780,rh = r / RADIX;
S1947,Dfp.java,1781,remainder[i] = r - rh * RADIX;
S1948,Dfp.java,1785,rh = 1;  // carry in to aid the subtraction
S1949,Dfp.java,1786,for (int i = 0; i < mant.length + 1; i++) {
S1950,Dfp.java,1787,final int r = ((RADIX-1) - remainder[i]) + dividend[i] + rh;
S1951,Dfp.java,1788,rh = r / RADIX;
S1952,Dfp.java,1789,remainder[i] = r - rh * RADIX;
S1953,Dfp.java,1793,if (rh == 0) {
S1954,Dfp.java,1795,max = trial-1;
S1955,Dfp.java,1796,continue;
S1956,Dfp.java,1800,minadj = (remainder[mant.length] * RADIX)+remainder[mant.length-1];
S1957,Dfp.java,1801,minadj = minadj / (divisor.mant[mant.length-1]+1);
S1958,Dfp.java,1803,if (minadj >= 2) {
S1959,Dfp.java,1804,min = trial+minadj;  // update the minimum
S1960,Dfp.java,1805,continue;
S1961,Dfp.java,1810,trialgood = false;  // assume false
S1962,Dfp.java,1811,for (int i = mant.length - 1; i >= 0; i--) {
S1963,Dfp.java,1812,if (divisor.mant[i] > remainder[i]) {
S1964,Dfp.java,1813,trialgood = true;
S1965,Dfp.java,1815,if (divisor.mant[i] < remainder[i]) {
S1966,Dfp.java,1816,break;
S1967,Dfp.java,1820,if (remainder[mant.length] != 0) {
S1968,Dfp.java,1821,trialgood = false;
S1969,Dfp.java,1824,if (trialgood == false) {
S1970,Dfp.java,1825,min = trial+1;
S1971,Dfp.java,1830,quotient[qd] = trial;
S1972,Dfp.java,1831,if (trial != 0 || nsqd != 0) {
S1973,Dfp.java,1832,nsqd++;
S1974,Dfp.java,1835,if (field.getRoundingMode() == DfpField.RoundingMode.ROUND_DOWN && nsqd == mant.length) {
S1975,Dfp.java,1840,if (nsqd > mant.length) {
S1976,Dfp.java,1842,break;
S1977,Dfp.java,1846,dividend[0] = 0;
S1978,Dfp.java,1847,for (int i = 0; i < mant.length; i++) {
S1979,Dfp.java,1848,dividend[i + 1] = remainder[i];
S1980,Dfp.java,1853,md = mant.length;  // default
S1981,Dfp.java,1854,for (int i = mant.length + 1; i >= 0; i--) {
S1982,Dfp.java,1855,if (quotient[i] != 0) {
S1983,Dfp.java,1856,md = i;
S1984,Dfp.java,1857,break;
S1985,Dfp.java,1862,for (int i=0; i<mant.length; i++) {
S1986,Dfp.java,1863,result.mant[mant.length-i-1] = quotient[md-i];
S1987,Dfp.java,1867,result.exp = exp - divisor.exp + md - mant.length;
S1988,Dfp.java,1868,result.sign = (byte) ((sign == divisor.sign) ? 1 : -1);
S1989,Dfp.java,1870,"if (result.mant[mant.length-1] == 0) { // if result is zero, set exp to zero"
S1990,Dfp.java,1871,result.exp = 0;
S1991,Dfp.java,1874,if (md > (mant.length-1)) {
S1992,Dfp.java,1875,excp = result.round(quotient[md-mant.length]);
S1993,Dfp.java,1880,if (excp != 0) {
S1994,Dfp.java,1881,"result = dotrap(excp, DIVIDE_TRAP, divisor, result);"
S1995,Dfp.java,1884,return result;
S1996,Dfp.java,1895,if (nans != FINITE) {
S1997,Dfp.java,1906,if (divisor == 0) {
S1998,Dfp.java,1916,if (divisor < 0 || divisor >= RADIX) {
S1999,Dfp.java,1924,Dfp result = newInstance(this);
S2000,Dfp.java,1926,int rl = 0;
S2001,Dfp.java,1927,for (int i = mant.length-1; i >= 0; i--) {
S2002,Dfp.java,1928,final int r = rl*RADIX + result.mant[i];
S2003,Dfp.java,1929,final int rh = r / divisor;
S2004,Dfp.java,1930,rl = r - rh * divisor;
S2005,Dfp.java,1931,result.mant[i] = rh;
S2006,Dfp.java,1934,if (result.mant[mant.length-1] == 0) {
S2007,Dfp.java,1936,result.shiftLeft();
S2008,Dfp.java,1937,final int r = rl * RADIX;        // compute the next digit and put it in
S2009,Dfp.java,1938,final int rh = r / divisor;
S2010,Dfp.java,1939,rl = r - rh * divisor;
S2011,Dfp.java,1940,result.mant[0] = rh;
S2012,Dfp.java,1943,final int excp = result.round(rl * RADIX / divisor);  // do the rounding
S2013,Dfp.java,1944,if (excp != 0) {
S2014,Dfp.java,1945,"result = dotrap(excp, DIVIDE_TRAP, result, result);"
S2015,Dfp.java,1948,return result;
S2016,Dfp.java,1963,if (nans == FINITE && mant[mant.length-1] == 0) {
S2017,Dfp.java,1968,if (nans != FINITE) {
S2018,Dfp.java,1988,if (sign == -1) {
S2019,Dfp.java,1999,Dfp x = newInstance(this);
S2020,Dfp.java,2002,if (x.exp < -1 || x.exp > 1) {
S2021,Dfp.java,2007,switch (x.mant[mant.length-1] / 2000) {
S2022,Dfp.java,2009,x.mant[mant.length-1] = x.mant[mant.length-1]/2+1;
S2023,Dfp.java,2010,break;
S2024,Dfp.java,2018,x.mant[mant.length-1] = 3000;
S2025,Dfp.java,2021,Dfp dx = newInstance(x);
S2026,Dfp.java,2026,Dfp px  = getZero();
S2027,Dfp.java,2027,Dfp ppx = getZero();
S2028,Dfp.java,2028,while (x.unequal(px)) {
S2029,Dfp.java,2029,dx = newInstance(x);
S2030,Dfp.java,2030,dx.sign = -1;
S2031,Dfp.java,2031,dx = dx.add(this.divide(x));
S2032,Dfp.java,2032,dx = dx.divide(2);
S2033,Dfp.java,2033,ppx = px;
S2034,Dfp.java,2034,px = x;
S2035,Dfp.java,2035,x = x.add(dx);
S2036,Dfp.java,2037,if (x.equals(ppx)) {
S2037,Dfp.java,2044,if (dx.mant[mant.length-1] == 0) {
S2038,Dfp.java,2045,break;
S2039,Dfp.java,2049,return x;
S2040,Dfp.java,2058,if (nans != FINITE) {
S2041,Dfp.java,2067,if (exp > mant.length || exp < -1) {
S2042,Dfp.java,2071,return dfp2string();
S2043,Dfp.java,2160,char buffer[] = new char[mant.length*4 + 20];
S2044,Dfp.java,2161,int p = 1;
S2045,Dfp.java,2163,int e = exp;
S2046,Dfp.java,2164,boolean pointInserted = false;
S2047,Dfp.java,2166,buffer[0] = ' ';
S2048,Dfp.java,2168,if (e <= 0) {
S2049,Dfp.java,2169,buffer[p++] = '0';
S2050,Dfp.java,2170,buffer[p++] = '.';
S2051,Dfp.java,2171,pointInserted = true;
S2052,Dfp.java,2174,while (e < 0) {
S2053,Dfp.java,2182,for (int i = mant.length - 1; i >= 0; i--) {
S2054,Dfp.java,2183,buffer[p++] = (char) ((mant[i] / 1000) + '0');
S2055,Dfp.java,2184,buffer[p++] = (char) (((mant[i] / 100) % 10) + '0');
S2056,Dfp.java,2185,buffer[p++] = (char) (((mant[i] / 10) % 10) + '0');
S2057,Dfp.java,2186,buffer[p++] = (char) (((mant[i]) % 10) + '0');
S2058,Dfp.java,2187,if (--e == 0) {
S2059,Dfp.java,2188,buffer[p++] = '.';
S2060,Dfp.java,2189,pointInserted = true;
S2061,Dfp.java,2193,while (e > 0) {
S2062,Dfp.java,2201,if (!pointInserted) {
S2063,Dfp.java,2207,q = 1;
S2064,Dfp.java,2208,while (buffer[q] == '0') {
S2065,Dfp.java,2209,q++;
S2066,Dfp.java,2211,if (buffer[q] == '.') {
S2067,Dfp.java,2212,q--;
S2068,Dfp.java,2216,while (buffer[p-1] == '0') {
S2069,Dfp.java,2217,p--;
S2070,Dfp.java,2221,if (sign < 0) {
S2071,Dfp.java,2225,"return new String(buffer, q, p - q);"
S2072,Dfp.java,2237,Dfp def = result;
S2073,Dfp.java,2239,switch (type) {
S2074,Dfp.java,2288,default: def = result; break;
S2075,Dfp.java,2291,"return trap(type, what, oper, def, result);"
S2076,Dfp.java,2307,return def;
S2077,Dfp.java,2408,if (isInfinite()) {
S2078,Dfp.java,2416,if (isNaN()) {
S2079,Dfp.java,2420,Dfp y = this;
S2080,Dfp.java,2421,boolean negate = false;
S2081,Dfp.java,2422,"int cmp0 = compare(this, getZero());"
S2082,Dfp.java,2423,if (cmp0 == 0) {
S2083,Dfp.java,2424,return sign < 0 ? -0.0 : +0.0;
S2084,Dfp.java,2425,} else if (cmp0 < 0) {
S2085,Dfp.java,2426,y = negate();
S2086,Dfp.java,2427,negate = true;
S2087,Dfp.java,2432,int exponent = (int)(y.log10() * 3.32);
S2088,Dfp.java,2433,if (exponent < 0) {
S2089,Dfp.java,2434,exponent--;
S2090,Dfp.java,2437,"Dfp tempDfp = DfpMath.pow(getTwo(), exponent);"
S2091,Dfp.java,2438,while (tempDfp.lessThan(y) || tempDfp.equals(y)) {
S2092,Dfp.java,2439,tempDfp = tempDfp.multiply(2);
S2093,Dfp.java,2440,exponent++;
S2094,Dfp.java,2442,exponent--;
S2095,Dfp.java,2446,"y = y.divide(DfpMath.pow(getTwo(), exponent));"
S2096,Dfp.java,2447,if (exponent > -1023) {
S2097,Dfp.java,2448,y = y.subtract(getOne());
S2098,Dfp.java,2451,if (exponent < -1074) {
S2099,Dfp.java,2455,if (exponent > 1023) {
S2100,Dfp.java,2460,y = y.multiply(newInstance(4503599627370496l)).rint();
S2101,Dfp.java,2461,String str = y.toString();
S2102,Dfp.java,2462,"str = str.substring(0, str.length()-1);"
S2103,Dfp.java,2463,long mantissa = Long.parseLong(str);
S2104,Dfp.java,2465,if (mantissa == 4503599627370496L) {
S2105,Dfp.java,2467,mantissa = 0;
S2106,Dfp.java,2468,exponent++;
S2107,Dfp.java,2472,if (exponent <= -1023) {
S2108,Dfp.java,2476,while (exponent < -1023) {
S2109,Dfp.java,2481,long bits = mantissa | ((exponent + 1023L) << 52);
S2110,Dfp.java,2482,double x = Double.longBitsToDouble(bits);
S2111,Dfp.java,2484,if (negate) {
S2112,Dfp.java,2485,x = -x;
S2113,Dfp.java,2488,return x;
S2114,DfpField.java,30,public enum RoundingMode {
S2115,DfpField.java,33,"ROUND_DOWN,"
S2116,DfpField.java,36,"ROUND_UP,"
S2117,DfpField.java,39,"ROUND_HALF_UP,"
S2118,DfpField.java,42,"ROUND_HALF_DOWN,"
S2119,DfpField.java,47,"ROUND_HALF_EVEN,"
S2120,DfpField.java,50,"ROUND_HALF_ODD,"
S2121,DfpField.java,53,"ROUND_CEIL,"
S2122,DfpField.java,56,ROUND_FLOOR;
S2123,DfpField.java,177,"this(decimalDigits, true);"
S2124,DfpField.java,191,"private DfpField(final int decimalDigits, final boolean computeConstants) {"
S2125,DfpField.java,193,this.radixDigits = (decimalDigits < 13) ? 4 : (decimalDigits + 3) / 4;
S2126,DfpField.java,194,this.rMode       = RoundingMode.ROUND_HALF_EVEN;
S2127,DfpField.java,195,this.ieeeFlags   = 0;
S2128,DfpField.java,196,"this.zero        = new Dfp(this, 0);"
S2129,DfpField.java,197,"this.one         = new Dfp(this, 1);"
S2130,DfpField.java,198,"this.two         = new Dfp(this, 2);"
S2131,DfpField.java,200,if (computeConstants) {
S2132,DfpField.java,202,synchronized (DfpField.class) {
S2133,DfpField.java,208,computeStringConstants((decimalDigits < 67) ? 200 : (3 * decimalDigits));
S2134,DfpField.java,211,"sqr2           = new Dfp(this, sqr2String);"
S2135,DfpField.java,212,sqr2Split      = split(sqr2String);
S2136,DfpField.java,213,"sqr2Reciprocal = new Dfp(this, sqr2ReciprocalString);"
S2137,DfpField.java,214,"sqr3           = new Dfp(this, sqr3String);"
S2138,DfpField.java,215,"sqr3Reciprocal = new Dfp(this, sqr3ReciprocalString);"
S2139,DfpField.java,216,"pi             = new Dfp(this, piString);"
S2140,DfpField.java,217,piSplit        = split(piString);
S2141,DfpField.java,218,"e              = new Dfp(this, eString);"
S2142,DfpField.java,219,eSplit         = split(eString);
S2143,DfpField.java,220,"ln2            = new Dfp(this, ln2String);"
S2144,DfpField.java,221,ln2Split       = split(ln2String);
S2145,DfpField.java,222,"ln5            = new Dfp(this, ln5String);"
S2146,DfpField.java,223,ln5Split       = split(ln5String);
S2147,DfpField.java,224,"ln10           = new Dfp(this, ln10String);"
S2148,DfpField.java,229,sqr2           = null;
S2149,DfpField.java,230,sqr2Split      = null;
S2150,DfpField.java,231,sqr2Reciprocal = null;
S2151,DfpField.java,232,sqr3           = null;
S2152,DfpField.java,233,sqr3Reciprocal = null;
S2153,DfpField.java,234,pi             = null;
S2154,DfpField.java,235,piSplit        = null;
S2155,DfpField.java,236,e              = null;
S2156,DfpField.java,237,eSplit         = null;
S2157,DfpField.java,238,ln2            = null;
S2158,DfpField.java,239,ln2Split       = null;
S2159,DfpField.java,240,ln5            = null;
S2160,DfpField.java,241,ln5Split       = null;
S2161,DfpField.java,242,ln10           = null;
S2162,DfpField.java,251,return radixDigits;
S2163,DfpField.java,269,return rMode;
S2164,DfpField.java,331,ieeeFlags |= bits & (FLAG_INVALID | FLAG_DIV_ZERO | FLAG_OVERFLOW | FLAG_UNDERFLOW | FLAG_INEXACT);
S2165,DfpField.java,370,"return new Dfp(this, x);"
S2166,DfpField.java,403,return zero;
S2167,DfpField.java,410,return one;
S2168,DfpField.java,422,return two;
S2169,DfpField.java,464,return pi;
S2170,DfpField.java,471,return piSplit.clone();
S2171,DfpField.java,530,Dfp result[] = new Dfp[2];
S2172,DfpField.java,531,boolean leading = true;
S2173,DfpField.java,532,int sp = 0;
S2174,DfpField.java,533,int sig = 0;
S2175,DfpField.java,535,char[] buf = new char[a.length()];
S2176,DfpField.java,537,for (int i = 0; i < buf.length; i++) {
S2177,DfpField.java,538,buf[i] = a.charAt(i);
S2178,DfpField.java,540,if (buf[i] >= '1' && buf[i] <= '9') {
S2179,DfpField.java,541,leading = false;
S2180,DfpField.java,544,if (buf[i] == '.') {
S2181,DfpField.java,545,sig += (400 - sig) % 4;
S2182,DfpField.java,546,leading = false;
S2183,DfpField.java,549,if (sig == (radixDigits / 2) * 4) {
S2184,DfpField.java,550,sp = i;
S2185,DfpField.java,551,break;
S2186,DfpField.java,554,if (buf[i] >= '0' && buf[i] <= '9' && !leading) {
S2187,DfpField.java,555,sig ++;
S2188,DfpField.java,559,"result[0] = new Dfp(this, new String(buf, 0, sp));"
S2189,DfpField.java,561,for (int i = 0; i < buf.length; i++) {
S2190,DfpField.java,562,buf[i] = a.charAt(i);
S2191,DfpField.java,563,if (buf[i] >= '0' && buf[i] <= '9' && i < sp) {
S2192,DfpField.java,564,buf[i] = '0';
S2193,DfpField.java,568,"result[1] = new Dfp(this, new String(buf));"
S2194,DfpField.java,570,return result;
S2195,DfpField.java,578,if (sqr2String == null || sqr2String.length() < highPrecisionDecimalDigits - 3) {
S2196,DfpField.java,581,"final DfpField highPrecisionField = new DfpField(highPrecisionDecimalDigits, false);"
S2197,DfpField.java,582,"final Dfp highPrecisionOne        = new Dfp(highPrecisionField, 1);"
S2198,DfpField.java,583,"final Dfp highPrecisionTwo        = new Dfp(highPrecisionField, 2);"
S2199,DfpField.java,584,"final Dfp highPrecisionThree      = new Dfp(highPrecisionField, 3);"
S2200,DfpField.java,586,final Dfp highPrecisionSqr2 = highPrecisionTwo.sqrt();
S2201,DfpField.java,587,sqr2String           = highPrecisionSqr2.toString();
S2202,DfpField.java,588,sqr2ReciprocalString = highPrecisionOne.divide(highPrecisionSqr2).toString();
S2203,DfpField.java,590,final Dfp highPrecisionSqr3 = highPrecisionThree.sqrt();
S2204,DfpField.java,591,sqr3String           = highPrecisionSqr3.toString();
S2205,DfpField.java,592,sqr3ReciprocalString = highPrecisionOne.divide(highPrecisionSqr3).toString();
S2206,DfpField.java,594,"piString   = computePi(highPrecisionOne, highPrecisionTwo, highPrecisionThree).toString();"
S2207,DfpField.java,595,"eString    = computeExp(highPrecisionOne, highPrecisionOne).toString();"
S2208,DfpField.java,596,"ln2String  = computeLn(highPrecisionTwo, highPrecisionOne, highPrecisionTwo).toString();"
S2209,DfpField.java,597,"ln5String  = computeLn(new Dfp(highPrecisionField, 5),  highPrecisionOne, highPrecisionTwo).toString();"
S2210,DfpField.java,598,"ln10String = computeLn(new Dfp(highPrecisionField, 10), highPrecisionOne, highPrecisionTwo).toString();"
S2211,DfpField.java,611,Dfp sqrt2   = two.sqrt();
S2212,DfpField.java,612,Dfp yk      = sqrt2.subtract(one);
S2213,DfpField.java,613,Dfp four    = two.add(two);
S2214,DfpField.java,614,Dfp two2kp3 = two;
S2215,DfpField.java,615,Dfp ak      = two.multiply(three.subtract(two.multiply(sqrt2)));
S2216,DfpField.java,623,for (int i = 1; i < 20; i++) {
S2217,DfpField.java,624,final Dfp ykM1 = yk;
S2218,DfpField.java,626,final Dfp y2         = yk.multiply(yk);
S2219,DfpField.java,627,final Dfp oneMinusY4 = one.subtract(y2.multiply(y2));
S2220,DfpField.java,628,final Dfp s          = oneMinusY4.sqrt().sqrt();
S2221,DfpField.java,629,yk = one.subtract(s).divide(one.add(s));
S2222,DfpField.java,631,two2kp3 = two2kp3.multiply(four);
S2223,DfpField.java,633,final Dfp p = one.add(yk);
S2224,DfpField.java,634,final Dfp p2 = p.multiply(p);
S2225,DfpField.java,635,ak = ak.multiply(p2.multiply(p2)).subtract(two2kp3.multiply(yk).multiply(one.add(yk).add(yk.multiply(yk))));
S2226,DfpField.java,637,if (yk.equals(ykM1)) {
S2227,DfpField.java,638,break;
S2228,DfpField.java,642,return one.divide(ak);
S2229,DfpField.java,653,Dfp y  = new Dfp(one);
S2230,DfpField.java,654,Dfp py = new Dfp(one);
S2231,DfpField.java,655,Dfp f  = new Dfp(one);
S2232,DfpField.java,656,Dfp fi = new Dfp(one);
S2233,DfpField.java,657,Dfp x  = new Dfp(one);
S2234,DfpField.java,659,for (int i = 0; i < 10000; i++) {
S2235,DfpField.java,660,x = x.multiply(a);
S2236,DfpField.java,661,y = y.add(x.divide(f));
S2237,DfpField.java,662,fi = fi.add(one);
S2238,DfpField.java,663,f = f.multiply(fi);
S2239,DfpField.java,664,if (y.equals(py)) {
S2240,DfpField.java,665,break;
S2241,DfpField.java,667,py = new Dfp(y);
S2242,DfpField.java,670,return y;
S2243,DfpField.java,736,int den = 1;
S2244,DfpField.java,737,"Dfp x = a.add(new Dfp(a.getField(), -1)).divide(a.add(one));"
S2245,DfpField.java,739,Dfp y = new Dfp(x);
S2246,DfpField.java,740,Dfp num = new Dfp(x);
