statement_id,file,line,code
S1211,Array2DRowFieldMatrix.java,577,for (int j = startColumn; j <= endColumn; ++j) {
S1212,Array2DRowFieldMatrix.java,578,for (int i = startRow; i <= endRow; ++i) {
S1213,Array2DRowFieldMatrix.java,579,"visitor.visit(i, j, data[i][j]);"
S1214,Array2DRowFieldMatrix.java,582,return visitor.end();
S1215,Array2DRowFieldMatrix.java,591,final int nRows = this.getRowDimension();
S1216,Array2DRowFieldMatrix.java,592,"final T[][] out = MathArrays.buildArray(getField(), nRows, getColumnDimension());"
S1217,Array2DRowFieldMatrix.java,594,for (int i = 0; i < nRows; i++) {
S1218,Array2DRowFieldMatrix.java,595,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S1219,Array2DRowFieldMatrix.java,597,return out;
S1220,Array2DRowFieldMatrix.java,611,"setSubMatrix(in, 0, 0);"
S1221,Array2DRowRealMatrix.java,61,"super(rowDimension, columnDimension);"
S1222,Array2DRowRealMatrix.java,62,data = new double[rowDimension][columnDimension];
S1223,Array2DRowRealMatrix.java,79,"throws DimensionMismatchException, NoDataException, NullArgumentException {"
S1224,Array2DRowRealMatrix.java,80,copyIn(d);
S1225,Array2DRowRealMatrix.java,101,NullArgumentException {
S1226,Array2DRowRealMatrix.java,102,if (copyArray) {
S1227,Array2DRowRealMatrix.java,103,copyIn(d);
S1228,Array2DRowRealMatrix.java,105,if (d == null) {
S1229,Array2DRowRealMatrix.java,108,final int nRows = d.length;
S1230,Array2DRowRealMatrix.java,109,if (nRows == 0) {
S1231,Array2DRowRealMatrix.java,112,final int nCols = d[0].length;
S1232,Array2DRowRealMatrix.java,113,if (nCols == 0) {
S1233,Array2DRowRealMatrix.java,116,for (int r = 1; r < nRows; r++) {
S1234,Array2DRowRealMatrix.java,117,if (d[r].length != nCols) {
S1235,Array2DRowRealMatrix.java,121,data = d;
S1236,Array2DRowRealMatrix.java,145,"return new Array2DRowRealMatrix(rowDimension, columnDimension);"
S1237,Array2DRowRealMatrix.java,151,"return new Array2DRowRealMatrix(copyOut(), false);"
S1238,Array2DRowRealMatrix.java,219,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S1239,Array2DRowRealMatrix.java,221,final int nRows = this.getRowDimension();
S1240,Array2DRowRealMatrix.java,222,final int nCols = m.getColumnDimension();
S1241,Array2DRowRealMatrix.java,223,final int nSum = this.getColumnDimension();
S1242,Array2DRowRealMatrix.java,225,final double[][] outData = new double[nRows][nCols];
S1243,Array2DRowRealMatrix.java,227,final double[] mCol = new double[nSum];
S1244,Array2DRowRealMatrix.java,228,final double[][] mData = m.data;
S1245,Array2DRowRealMatrix.java,231,for (int col = 0; col < nCols; col++) {
S1246,Array2DRowRealMatrix.java,234,for (int mRow = 0; mRow < nSum; mRow++) {
S1247,Array2DRowRealMatrix.java,235,mCol[mRow] = mData[mRow][col];
S1248,Array2DRowRealMatrix.java,238,for (int row = 0; row < nRows; row++) {
S1249,Array2DRowRealMatrix.java,239,final double[] dataRow = data[row];
S1250,Array2DRowRealMatrix.java,240,double sum = 0;
S1251,Array2DRowRealMatrix.java,241,for (int i = 0; i < nSum; i++) {
S1252,Array2DRowRealMatrix.java,242,sum += dataRow[i] * mCol[i];
S1253,Array2DRowRealMatrix.java,244,outData[row][col] = sum;
S1254,Array2DRowRealMatrix.java,248,"return new Array2DRowRealMatrix(outData, false);"
S1255,Array2DRowRealMatrix.java,254,return copyOut();
S1256,Array2DRowRealMatrix.java,263,return data;
S1257,Array2DRowRealMatrix.java,272,if (data == null) {
S1258,Array2DRowRealMatrix.java,273,if (row > 0) {
S1259,Array2DRowRealMatrix.java,276,if (column > 0) {
S1260,Array2DRowRealMatrix.java,279,MathUtils.checkNotNull(subMatrix);
S1261,Array2DRowRealMatrix.java,280,final int nRows = subMatrix.length;
S1262,Array2DRowRealMatrix.java,281,if (nRows == 0) {
S1263,Array2DRowRealMatrix.java,285,final int nCols = subMatrix[0].length;
S1264,Array2DRowRealMatrix.java,286,if (nCols == 0) {
S1265,Array2DRowRealMatrix.java,287,throw new NoDataException(LocalizedFormats.AT_LEAST_ONE_COLUMN);
S1266,Array2DRowRealMatrix.java,289,data = new double[subMatrix.length][nCols];
S1267,Array2DRowRealMatrix.java,290,for (int i = 0; i < data.length; ++i) {
S1268,Array2DRowRealMatrix.java,291,if (subMatrix[i].length != nCols) {
S1269,Array2DRowRealMatrix.java,292,"throw new DimensionMismatchException(subMatrix[i].length, nCols);"
S1270,Array2DRowRealMatrix.java,294,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S1271,Array2DRowRealMatrix.java,296,} else {
S1272,Array2DRowRealMatrix.java,297,"super.setSubMatrix(subMatrix, row, column);"
S1273,Array2DRowRealMatrix.java,306,"MatrixUtils.checkMatrixIndex(this, row, column);"
S1274,Array2DRowRealMatrix.java,307,return data[row][column];
S1275,Array2DRowRealMatrix.java,314,"MatrixUtils.checkMatrixIndex(this, row, column);"
S1276,Array2DRowRealMatrix.java,315,data[row][column] = value;
S1277,Array2DRowRealMatrix.java,339,return (data == null) ? 0 : data.length;
S1278,Array2DRowRealMatrix.java,345,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S1279,Array2DRowRealMatrix.java,410,final int rows    = getRowDimension();
S1280,Array2DRowRealMatrix.java,411,final int columns = getColumnDimension();
S1281,Array2DRowRealMatrix.java,412,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1282,Array2DRowRealMatrix.java,413,for (int i = 0; i < rows; ++i) {
S1283,Array2DRowRealMatrix.java,414,final double[] rowI = data[i];
S1284,Array2DRowRealMatrix.java,415,for (int j = 0; j < columns; ++j) {
S1285,Array2DRowRealMatrix.java,416,"visitor.visit(i, j, rowI[j]);"
S1286,Array2DRowRealMatrix.java,419,return visitor.end();
S1287,Array2DRowRealMatrix.java,446,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S1288,Array2DRowRealMatrix.java,447,"visitor.start(getRowDimension(), getColumnDimension(),"
S1289,Array2DRowRealMatrix.java,449,for (int i = startRow; i <= endRow; ++i) {
S1290,Array2DRowRealMatrix.java,450,final double[] rowI = data[i];
S1291,Array2DRowRealMatrix.java,451,for (int j = startColumn; j <= endColumn; ++j) {
S1292,Array2DRowRealMatrix.java,452,"visitor.visit(i, j, rowI[j]);"
S1293,Array2DRowRealMatrix.java,455,return visitor.end();
S1294,Array2DRowRealMatrix.java,476,final int rows    = getRowDimension();
S1295,Array2DRowRealMatrix.java,477,final int columns = getColumnDimension();
S1296,Array2DRowRealMatrix.java,478,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1297,Array2DRowRealMatrix.java,479,for (int j = 0; j < columns; ++j) {
S1298,Array2DRowRealMatrix.java,480,for (int i = 0; i < rows; ++i) {
S1299,Array2DRowRealMatrix.java,481,"visitor.visit(i, j, data[i][j]);"
S1300,Array2DRowRealMatrix.java,484,return visitor.end();
S1301,Array2DRowRealMatrix.java,528,final int nRows = this.getRowDimension();
S1302,Array2DRowRealMatrix.java,529,final double[][] out = new double[nRows][this.getColumnDimension()];
S1303,Array2DRowRealMatrix.java,531,for (int i = 0; i < nRows; i++) {
S1304,Array2DRowRealMatrix.java,532,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S1305,Array2DRowRealMatrix.java,534,return out;
S1306,Array2DRowRealMatrix.java,547,"setSubMatrix(in, 0, 0);"
S1307,ArrayFieldVector.java,62,"this(field, 0);"
S1308,ArrayFieldVector.java,71,"public ArrayFieldVector(Field<T> field, int size) {"
S1309,ArrayFieldVector.java,72,this.field = field;
S1310,ArrayFieldVector.java,73,"this.data  = MathArrays.buildArray(field, size);"
S1311,ArrayFieldVector.java,83,"this(preset.getField(), size);"
S1312,ArrayFieldVector.java,84,"Arrays.fill(data, preset);"
S1313,ArrayFieldVector.java,100,"throws NullArgumentException, ZeroException {"
S1314,ArrayFieldVector.java,101,MathUtils.checkNotNull(d);
S1315,ArrayFieldVector.java,103,field = d[0].getField();
S1316,ArrayFieldVector.java,104,data = d.clone();
S1317,ArrayFieldVector.java,105,} catch (ArrayIndexOutOfBoundsException e) {
S1318,ArrayFieldVector.java,106,throw new ZeroException(LocalizedFormats.VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT);
S1319,ArrayFieldVector.java,119,throws NullArgumentException {
S1320,ArrayFieldVector.java,120,MathUtils.checkNotNull(d);
S1321,ArrayFieldVector.java,121,this.field = field;
S1322,ArrayFieldVector.java,122,data = d.clone();
S1323,ArrayFieldVector.java,147,"throws NullArgumentException, ZeroException {"
S1324,ArrayFieldVector.java,148,MathUtils.checkNotNull(d);
S1325,ArrayFieldVector.java,149,if (d.length == 0) {
S1326,ArrayFieldVector.java,150,throw new ZeroException(LocalizedFormats.VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT);
S1327,ArrayFieldVector.java,152,field = d[0].getField();
S1328,ArrayFieldVector.java,153,data = copyArray ? d.clone() : d;
S1329,ArrayFieldVector.java,172,throws NullArgumentException {
S1330,ArrayFieldVector.java,173,MathUtils.checkNotNull(d);
S1331,ArrayFieldVector.java,174,this.field = field;
S1332,ArrayFieldVector.java,175,data = copyArray ? d.clone() :  d;
S1333,ArrayFieldVector.java,189,"throws NullArgumentException, NumberIsTooLargeException {"
S1334,ArrayFieldVector.java,190,MathUtils.checkNotNull(d);
S1335,ArrayFieldVector.java,191,if (d.length < pos + size) {
S1336,ArrayFieldVector.java,192,"throw new NumberIsTooLargeException(pos + size, d.length, true);"
S1337,ArrayFieldVector.java,194,field = d[0].getField();
S1338,ArrayFieldVector.java,195,"data = MathArrays.buildArray(field, size);"
S1339,ArrayFieldVector.java,196,"System.arraycopy(d, pos, data, 0, size);"
S1340,ArrayFieldVector.java,211,"throws NullArgumentException, NumberIsTooLargeException {"
S1341,ArrayFieldVector.java,212,MathUtils.checkNotNull(d);
S1342,ArrayFieldVector.java,213,if (d.length < pos + size) {
S1343,ArrayFieldVector.java,216,this.field = field;
S1344,ArrayFieldVector.java,217,"data = MathArrays.buildArray(field, size);"
S1345,ArrayFieldVector.java,218,"System.arraycopy(d, pos, data, 0, size);"
S1346,ArrayFieldVector.java,228,throws NullArgumentException {
S1347,ArrayFieldVector.java,229,MathUtils.checkNotNull(v);
S1348,ArrayFieldVector.java,230,field = v.getField();
S1349,ArrayFieldVector.java,231,"data = MathArrays.buildArray(field, v.getDimension());"
S1350,ArrayFieldVector.java,232,for (int i = 0; i < data.length; ++i) {
S1351,ArrayFieldVector.java,233,data[i] = v.getEntry(i);
S1352,ArrayFieldVector.java,244,throws NullArgumentException {
S1353,ArrayFieldVector.java,245,MathUtils.checkNotNull(v);
S1354,ArrayFieldVector.java,246,field = v.getField();
S1355,ArrayFieldVector.java,247,data = v.data.clone();
S1356,ArrayFieldVector.java,259,throws NullArgumentException {
S1357,ArrayFieldVector.java,260,MathUtils.checkNotNull(v);
S1358,ArrayFieldVector.java,261,field = v.getField();
S1359,ArrayFieldVector.java,262,data = deep ? v.data.clone() : v.data;
S1360,ArrayFieldVector.java,277,"this((FieldVector<T>) v1, (FieldVector<T>) v2);"
S1361,ArrayFieldVector.java,290,throws NullArgumentException {
S1362,ArrayFieldVector.java,291,MathUtils.checkNotNull(v1);
S1363,ArrayFieldVector.java,292,MathUtils.checkNotNull(v2);
S1364,ArrayFieldVector.java,293,field = v1.getField();
S1365,ArrayFieldVector.java,294,final T[] v1Data =
S1366,ArrayFieldVector.java,296,final T[] v2Data =
S1367,ArrayFieldVector.java,298,"data = MathArrays.buildArray(field, v1Data.length + v2Data.length);"
S1368,ArrayFieldVector.java,299,"System.arraycopy(v1Data, 0, data, 0, v1Data.length);"
S1369,ArrayFieldVector.java,300,"System.arraycopy(v2Data, 0, data, v1Data.length, v2Data.length);"
S1370,ArrayFieldVector.java,429,return field;
S1371,ArrayFieldVector.java,434,"return new ArrayFieldVector<T>(this, true);"
S1372,ArrayFieldVector.java,441,return add((ArrayFieldVector<T>) v);
S1373,ArrayFieldVector.java,442,} catch (ClassCastException cce) {
S1374,ArrayFieldVector.java,443,checkVectorDimensions(v);
S1375,ArrayFieldVector.java,444,"T[] out = MathArrays.buildArray(field, data.length);"
S1376,ArrayFieldVector.java,445,for (int i = 0; i < data.length; i++) {
S1377,ArrayFieldVector.java,446,out[i] = data[i].add(v.getEntry(i));
S1378,ArrayFieldVector.java,448,"return new ArrayFieldVector<T>(field, out, false);"
S1379,ArrayFieldVector.java,461,checkVectorDimensions(v.data.length);
S1380,ArrayFieldVector.java,462,"T[] out = MathArrays.buildArray(field, data.length);"
S1381,ArrayFieldVector.java,463,for (int i = 0; i < data.length; i++) {
S1382,ArrayFieldVector.java,464,out[i] = data[i].add(v.data[i]);
S1383,ArrayFieldVector.java,466,"return new ArrayFieldVector<T>(field, out, false);"
S1384,ArrayFieldVector.java,473,return subtract((ArrayFieldVector<T>) v);
S1385,ArrayFieldVector.java,474,} catch (ClassCastException cce) {
S1386,ArrayFieldVector.java,475,checkVectorDimensions(v);
S1387,ArrayFieldVector.java,476,"T[] out = MathArrays.buildArray(field, data.length);"
S1388,ArrayFieldVector.java,477,for (int i = 0; i < data.length; i++) {
S1389,ArrayFieldVector.java,478,out[i] = data[i].subtract(v.getEntry(i));
S1390,ArrayFieldVector.java,480,"return new ArrayFieldVector<T>(field, out, false);"
S1391,ArrayFieldVector.java,493,checkVectorDimensions(v.data.length);
S1392,ArrayFieldVector.java,494,"T[] out = MathArrays.buildArray(field, data.length);"
S1393,ArrayFieldVector.java,495,for (int i = 0; i < data.length; i++) {
S1394,ArrayFieldVector.java,496,out[i] = data[i].subtract(v.data[i]);
S1395,ArrayFieldVector.java,498,"return new ArrayFieldVector<T>(field, out, false);"
S1396,ArrayFieldVector.java,503,"T[] out = MathArrays.buildArray(field, data.length);"
S1397,ArrayFieldVector.java,504,for (int i = 0; i < data.length; i++) {
S1398,ArrayFieldVector.java,505,out[i] = data[i].add(d);
S1399,ArrayFieldVector.java,507,"return new ArrayFieldVector<T>(field, out, false);"
S1400,ArrayFieldVector.java,512,for (int i = 0; i < data.length; i++) {
S1401,ArrayFieldVector.java,513,data[i] = data[i].add(d);
S1402,ArrayFieldVector.java,515,return this;
S1403,ArrayFieldVector.java,520,"T[] out = MathArrays.buildArray(field, data.length);"
S1404,ArrayFieldVector.java,521,for (int i = 0; i < data.length; i++) {
S1405,ArrayFieldVector.java,522,out[i] = data[i].subtract(d);
S1406,ArrayFieldVector.java,524,"return new ArrayFieldVector<T>(field, out, false);"
S1407,ArrayFieldVector.java,529,for (int i = 0; i < data.length; i++) {
S1408,ArrayFieldVector.java,530,data[i] = data[i].subtract(d);
S1409,ArrayFieldVector.java,532,return this;
S1410,ArrayFieldVector.java,537,"T[] out = MathArrays.buildArray(field, data.length);"
S1411,ArrayFieldVector.java,538,for (int i = 0; i < data.length; i++) {
S1412,ArrayFieldVector.java,539,out[i] = data[i].multiply(d);
S1413,ArrayFieldVector.java,541,"return new ArrayFieldVector<T>(field, out, false);"
S1414,ArrayFieldVector.java,546,for (int i = 0; i < data.length; i++) {
S1415,ArrayFieldVector.java,547,data[i] = data[i].multiply(d);
S1416,ArrayFieldVector.java,549,return this;
S1417,ArrayFieldVector.java,555,MathUtils.checkNotNull(d);
S1418,ArrayFieldVector.java,556,"T[] out = MathArrays.buildArray(field, data.length);"
S1419,ArrayFieldVector.java,557,for (int i = 0; i < data.length; i++) {
S1420,ArrayFieldVector.java,558,out[i] = data[i].divide(d);
S1421,ArrayFieldVector.java,560,"return new ArrayFieldVector<T>(field, out, false);"
S1422,ArrayFieldVector.java,566,MathUtils.checkNotNull(d);
S1423,ArrayFieldVector.java,567,for (int i = 0; i < data.length; i++) {
S1424,ArrayFieldVector.java,568,data[i] = data[i].divide(d);
S1425,ArrayFieldVector.java,570,return this;
S1426,ArrayFieldVector.java,575,"T[] out = MathArrays.buildArray(field, data.length);"
S1427,ArrayFieldVector.java,576,final T one = field.getOne();
S1428,ArrayFieldVector.java,577,for (int i = 0; i < data.length; i++) {
S1429,ArrayFieldVector.java,579,out[i] = one.divide(data[i]);
S1430,ArrayFieldVector.java,584,"return new ArrayFieldVector<T>(field, out, false);"
S1431,ArrayFieldVector.java,589,final T one = field.getOne();
S1432,ArrayFieldVector.java,590,for (int i = 0; i < data.length; i++) {
S1433,ArrayFieldVector.java,592,data[i] = one.divide(data[i]);
S1434,ArrayFieldVector.java,597,return this;
S1435,ArrayFieldVector.java,604,return ebeMultiply((ArrayFieldVector<T>) v);
S1436,ArrayFieldVector.java,605,} catch (ClassCastException cce) {
S1437,ArrayFieldVector.java,606,checkVectorDimensions(v);
S1438,ArrayFieldVector.java,607,"T[] out = MathArrays.buildArray(field, data.length);"
S1439,ArrayFieldVector.java,608,for (int i = 0; i < data.length; i++) {
S1440,ArrayFieldVector.java,609,out[i] = data[i].multiply(v.getEntry(i));
S1441,ArrayFieldVector.java,611,"return new ArrayFieldVector<T>(field, out, false);"
S1442,ArrayFieldVector.java,624,checkVectorDimensions(v.data.length);
S1443,ArrayFieldVector.java,625,"T[] out = MathArrays.buildArray(field, data.length);"
S1444,ArrayFieldVector.java,626,for (int i = 0; i < data.length; i++) {
S1445,ArrayFieldVector.java,627,out[i] = data[i].multiply(v.data[i]);
S1446,ArrayFieldVector.java,629,"return new ArrayFieldVector<T>(field, out, false);"
S1447,ArrayFieldVector.java,636,return ebeDivide((ArrayFieldVector<T>) v);
S1448,ArrayFieldVector.java,637,} catch (ClassCastException cce) {
S1449,ArrayFieldVector.java,638,checkVectorDimensions(v);
S1450,ArrayFieldVector.java,639,"T[] out = MathArrays.buildArray(field, data.length);"
S1451,ArrayFieldVector.java,640,for (int i = 0; i < data.length; i++) {
S1452,ArrayFieldVector.java,642,out[i] = data[i].divide(v.getEntry(i));
S1453,ArrayFieldVector.java,647,"return new ArrayFieldVector<T>(field, out, false);"
S1454,ArrayFieldVector.java,661,checkVectorDimensions(v.data.length);
S1455,ArrayFieldVector.java,662,"T[] out = MathArrays.buildArray(field, data.length);"
S1456,ArrayFieldVector.java,663,for (int i = 0; i < data.length; i++) {
S1457,ArrayFieldVector.java,665,out[i] = data[i].divide(v.data[i]);
S1458,ArrayFieldVector.java,670,"return new ArrayFieldVector<T>(field, out, false);"
S1459,ArrayFieldVector.java,675,return data.clone();
S1460,ArrayFieldVector.java,684,return data;
S1461,ArrayFieldVector.java,691,return dotProduct((ArrayFieldVector<T>) v);
S1462,ArrayFieldVector.java,692,} catch (ClassCastException cce) {
S1463,ArrayFieldVector.java,693,checkVectorDimensions(v);
S1464,ArrayFieldVector.java,694,T dot = field.getZero();
S1465,ArrayFieldVector.java,695,for (int i = 0; i < data.length; i++) {
S1466,ArrayFieldVector.java,696,dot = dot.add(data[i].multiply(v.getEntry(i)));
S1467,ArrayFieldVector.java,698,return dot;
S1468,ArrayFieldVector.java,711,checkVectorDimensions(v.data.length);
S1469,ArrayFieldVector.java,712,T dot = field.getZero();
S1470,ArrayFieldVector.java,713,for (int i = 0; i < data.length; i++) {
S1471,ArrayFieldVector.java,714,dot = dot.add(data[i].multiply(v.data[i]));
S1472,ArrayFieldVector.java,716,return dot;
S1473,ArrayFieldVector.java,722,return v.mapMultiply(dotProduct(v).divide(v.dotProduct(v)));
