statement_id,file,line,code
S1874,DefaultDrawingSupplier.java,448,int outlineStrokeCount = this.outlineStrokeSequence.length;
S1875,DefaultDrawingSupplier.java,449,stream.writeInt(outlineStrokeCount);
S1876,DefaultDrawingSupplier.java,450,for (int i = 0; i < outlineStrokeCount; i++) {
S1877,DefaultDrawingSupplier.java,451,"SerialUtilities.writeStroke(this.outlineStrokeSequence[i], stream);"
S1878,DefaultDrawingSupplier.java,454,int shapeCount = this.shapeSequence.length;
S1879,DefaultDrawingSupplier.java,455,stream.writeInt(shapeCount);
S1880,DefaultDrawingSupplier.java,456,for (int i = 0; i < shapeCount; i++) {
S1881,DefaultDrawingSupplier.java,457,"SerialUtilities.writeShape(this.shapeSequence[i], stream);"
S1882,DefaultDrawingSupplier.java,472,stream.defaultReadObject();
S1883,DefaultDrawingSupplier.java,474,int paintCount = stream.readInt();
S1884,DefaultDrawingSupplier.java,475,this.paintSequence = new Paint[paintCount];
S1885,DefaultDrawingSupplier.java,476,for (int i = 0; i < paintCount; i++) {
S1886,DefaultDrawingSupplier.java,477,this.paintSequence[i] = SerialUtilities.readPaint(stream);
S1887,DefaultDrawingSupplier.java,480,int outlinePaintCount = stream.readInt();
S1888,DefaultDrawingSupplier.java,481,this.outlinePaintSequence = new Paint[outlinePaintCount];
S1889,DefaultDrawingSupplier.java,482,for (int i = 0; i < outlinePaintCount; i++) {
S1890,DefaultDrawingSupplier.java,483,this.outlinePaintSequence[i] = SerialUtilities.readPaint(stream);
S1891,DefaultDrawingSupplier.java,486,int strokeCount = stream.readInt();
S1892,DefaultDrawingSupplier.java,487,this.strokeSequence = new Stroke[strokeCount];
S1893,DefaultDrawingSupplier.java,488,for (int i = 0; i < strokeCount; i++) {
S1894,DefaultDrawingSupplier.java,489,this.strokeSequence[i] = SerialUtilities.readStroke(stream);
S1895,DefaultDrawingSupplier.java,492,int outlineStrokeCount = stream.readInt();
S1896,DefaultDrawingSupplier.java,493,this.outlineStrokeSequence = new Stroke[outlineStrokeCount];
S1897,DefaultDrawingSupplier.java,494,for (int i = 0; i < outlineStrokeCount; i++) {
S1898,DefaultDrawingSupplier.java,495,this.outlineStrokeSequence[i] = SerialUtilities.readStroke(stream);
S1899,DefaultDrawingSupplier.java,498,int shapeCount = stream.readInt();
S1900,DefaultDrawingSupplier.java,499,this.shapeSequence = new Shape[shapeCount];
S1901,DefaultDrawingSupplier.java,500,for (int i = 0; i < shapeCount; i++) {
S1902,DefaultDrawingSupplier.java,501,this.shapeSequence[i] = SerialUtilities.readShape(stream);
S1903,DefaultDrawingSupplier.java,517,"return new int[] {(int) a, (int) b, (int) c};"
S1904,DefaultDrawingSupplier.java,532,"return new int[] {(int) a, (int) b, (int) c, (int) d};"
S1905,DefaultDrawingSupplier.java,544,DefaultDrawingSupplier clone = (DefaultDrawingSupplier) super.clone();
S1906,DefaultDrawingSupplier.java,545,return clone;
S1907,DefaultKeyedValues.java,98,public DefaultKeyedValues() {
S1908,DefaultKeyedValues.java,99,this.keys = new ArrayList();
S1909,DefaultKeyedValues.java,100,this.values = new ArrayList();
S1910,DefaultKeyedValues.java,101,this.indexMap = new HashMap();
S1911,DefaultKeyedValues.java,123,return (Number) this.values.get(item);
S1912,DefaultKeyedValues.java,150,if (key == null) {
S1913,DefaultKeyedValues.java,153,final Integer i = (Integer) this.indexMap.get(key);
S1914,DefaultKeyedValues.java,154,if (i == null) {
S1915,DefaultKeyedValues.java,155,return -1;  // key not found
S1916,DefaultKeyedValues.java,157,return i.intValue();
S1917,DefaultKeyedValues.java,229,if (key == null) {
S1918,DefaultKeyedValues.java,232,int keyIndex = getIndex(key);
S1919,DefaultKeyedValues.java,233,if (keyIndex >= 0) {
S1920,DefaultKeyedValues.java,238,this.keys.add(key);
S1921,DefaultKeyedValues.java,239,this.values.add(value);
S1922,DefaultKeyedValues.java,240,"this.indexMap.put(key, new Integer(this.keys.size() - 1));"
S1923,DefaultKeyedValues2D.java,95,this(false);
S1924,DefaultKeyedValues2D.java,103,public DefaultKeyedValues2D(boolean sortRowKeys) {
S1925,DefaultKeyedValues2D.java,104,this.rowKeys = new java.util.ArrayList();
S1926,DefaultKeyedValues2D.java,105,this.columnKeys = new java.util.ArrayList();
S1927,DefaultKeyedValues2D.java,106,this.rows = new java.util.ArrayList();
S1928,DefaultKeyedValues2D.java,107,this.sortRowKeys = sortRowKeys;
S1929,DefaultKeyedValues2D.java,118,return this.rowKeys.size();
S1930,DefaultKeyedValues2D.java,129,return this.columnKeys.size();
S1931,DefaultKeyedValues2D.java,143,Number result = null;
S1932,DefaultKeyedValues2D.java,144,DefaultKeyedValues rowData = (DefaultKeyedValues) this.rows.get(row);
S1933,DefaultKeyedValues2D.java,145,if (rowData != null) {
S1934,DefaultKeyedValues2D.java,146,Comparable columnKey = (Comparable) this.columnKeys.get(column);
S1935,DefaultKeyedValues2D.java,149,int index = rowData.getIndex(columnKey);
S1936,DefaultKeyedValues2D.java,150,if (index >= 0) {
S1937,DefaultKeyedValues2D.java,151,result = rowData.getValue(index);
S1938,DefaultKeyedValues2D.java,154,return result;
S1939,DefaultKeyedValues2D.java,182,if (key == null) {
S1940,DefaultKeyedValues2D.java,185,if (this.sortRowKeys) {
S1941,DefaultKeyedValues2D.java,189,return this.rowKeys.indexOf(key);
S1942,DefaultKeyedValues2D.java,303,"setValue(value, rowKey, columnKey);"
S1943,DefaultKeyedValues2D.java,320,int rowIndex = getRowIndex(rowKey);
S1944,DefaultKeyedValues2D.java,322,if (rowIndex >= 0) {
S1945,DefaultKeyedValues2D.java,323,row = (DefaultKeyedValues) this.rows.get(rowIndex);
S1946,DefaultKeyedValues2D.java,326,row = new DefaultKeyedValues();
S1947,DefaultKeyedValues2D.java,327,if (this.sortRowKeys) {
S1948,DefaultKeyedValues2D.java,333,this.rowKeys.add(rowKey);
S1949,DefaultKeyedValues2D.java,334,this.rows.add(row);
S1950,DefaultKeyedValues2D.java,337,"row.setValue(columnKey, value);"
S1951,DefaultKeyedValues2D.java,339,int columnIndex = this.columnKeys.indexOf(columnKey);
S1952,DefaultKeyedValues2D.java,340,if (columnIndex < 0) {
S1953,DefaultKeyedValues2D.java,341,this.columnKeys.add(columnKey);
S1954,DefaultPieDataset.java,87,public DefaultPieDataset() {
S1955,DefaultPieDataset.java,88,this.data = new DefaultKeyedValues();
S1956,DefaultPieDataset.java,199,"this.data.setValue(key, value);"
S1957,DefaultPieDataset.java,200,fireDatasetChanged();
S1958,DefaultPieDataset.java,214,"setValue(key, new Double(value));"
S1959,DefaultXYDataset.java,81,public DefaultXYDataset() {
S1960,DefaultXYDataset.java,82,this.seriesKeys = new java.util.ArrayList();
S1961,DefaultXYDataset.java,83,this.seriesList = new java.util.ArrayList();
S1962,DefaultXYDataset.java,92,return this.seriesList.size();
S1963,DefaultXYDataset.java,107,if ((series < 0) || (series >= getSeriesCount())) {
S1964,DefaultXYDataset.java,110,return (Comparable) this.seriesKeys.get(series);
S1965,DefaultXYDataset.java,122,return this.seriesKeys.indexOf(seriesKey);
S1966,DefaultXYDataset.java,133,return DomainOrder.NONE;
S1967,DefaultXYDataset.java,148,if ((series < 0) || (series >= getSeriesCount())) {
S1968,DefaultXYDataset.java,151,double[][] seriesArray = (double[][]) this.seriesList.get(series);
S1969,DefaultXYDataset.java,152,return seriesArray[0].length;
S1970,DefaultXYDataset.java,173,double[][] seriesData = (double[][]) this.seriesList.get(series);
S1971,DefaultXYDataset.java,174,return seriesData[0][item];
S1972,DefaultXYDataset.java,216,double[][] seriesData = (double[][]) this.seriesList.get(series);
S1973,DefaultXYDataset.java,217,return seriesData[1][item];
S1974,DefaultXYDataset.java,252,if (seriesKey == null) {
S1975,DefaultXYDataset.java,256,if (data == null) {
S1976,DefaultXYDataset.java,259,if (data.length != 2) {
S1977,DefaultXYDataset.java,263,if (data[0].length != data[1].length) {
S1978,DefaultXYDataset.java,267,int seriesIndex = indexOf(seriesKey);
S1979,DefaultXYDataset.java,268,if (seriesIndex == -1) {  // add a new series
S1980,DefaultXYDataset.java,269,this.seriesKeys.add(seriesKey);
S1981,DefaultXYDataset.java,270,this.seriesList.add(data);
S1982,DefaultXYDataset.java,276,"notifyListeners(new DatasetChangeEvent(this, this));"
S1983,DefaultXYItemRenderer.java,50,public class DefaultXYItemRenderer extends XYLineAndShapeRenderer
S1984,DomainOrder.java,55,"public static final DomainOrder NONE = new DomainOrder(""DomainOrder.NONE"");"
S1985,DomainOrder.java,58,public static final DomainOrder ASCENDING
S1986,DomainOrder.java,62,public static final DomainOrder DESCENDING
S1987,DomainOrder.java,73,private DomainOrder(String name) {
S1988,DomainOrder.java,74,this.name = name;
S1989,FixedMillisecond.java,83,this(new Date(millisecond));
S1990,FixedMillisecond.java,91,public FixedMillisecond(Date time) {
S1991,FixedMillisecond.java,92,this.time = time.getTime();
S1992,FixedMillisecond.java,186,if (o1 instanceof FixedMillisecond) {
S1993,FixedMillisecond.java,187,FixedMillisecond t1 = (FixedMillisecond) o1;
S1994,FixedMillisecond.java,188,difference = this.time - t1.time;
S1995,FixedMillisecond.java,189,if (difference > 0) {
S1996,FixedMillisecond.java,193,if (difference < 0) {
S1997,FixedMillisecond.java,197,result = 0;
S1998,FixedMillisecond.java,216,return result;
S1999,FlowArrangement.java,80,"this(HorizontalAlignment.CENTER, VerticalAlignment.CENTER, 2.0, 2.0);"
S2000,FlowArrangement.java,92,"double hGap, double vGap) {"
S2001,FlowArrangement.java,93,this.horizontalAlignment = hAlign;
S2002,FlowArrangement.java,94,this.verticalAlignment = vAlign;
S2003,FlowArrangement.java,95,this.horizontalGap = hGap;
S2004,FlowArrangement.java,96,this.verticalGap = vGap;
S2005,FlowArrangement.java,127,LengthConstraintType w = constraint.getWidthConstraintType();
S2006,FlowArrangement.java,128,LengthConstraintType h = constraint.getHeightConstraintType();
S2007,FlowArrangement.java,129,if (w == LengthConstraintType.NONE) {
S2008,FlowArrangement.java,140,else if (w == LengthConstraintType.FIXED) {
S2009,FlowArrangement.java,151,else if (w == LengthConstraintType.RANGE) {
S2010,FlowArrangement.java,152,if (h == LengthConstraintType.NONE) {
S2011,FlowArrangement.java,155,else if (h == LengthConstraintType.FIXED) {
S2012,FlowArrangement.java,158,else if (h == LengthConstraintType.RANGE) {
S2013,FlowArrangement.java,159,"return arrangeRR(container, g2, constraint);"
S2014,FlowArrangement.java,284,"Size2D s1 = arrangeNN(container, g2);"
S2015,FlowArrangement.java,285,if (constraint.getWidthRange().contains(s1.width)) {
S2016,FlowArrangement.java,286,return s1;  // TODO: we didn't check the height yet
S2017,FlowArrangement.java,357,double x = 0.0;
S2018,FlowArrangement.java,358,double width = 0.0;
S2019,FlowArrangement.java,359,double maxHeight = 0.0;
S2020,FlowArrangement.java,360,List blocks = container.getBlocks();
S2021,FlowArrangement.java,361,int blockCount = blocks.size();
S2022,FlowArrangement.java,362,if (blockCount > 0) {
S2023,FlowArrangement.java,363,Size2D[] sizes = new Size2D[blocks.size()];
S2024,FlowArrangement.java,364,for (int i = 0; i < blocks.size(); i++) {
S2025,FlowArrangement.java,365,Block block = (Block) blocks.get(i);
S2026,FlowArrangement.java,366,"sizes[i] = block.arrange(g2, RectangleConstraint.NONE);"
S2027,FlowArrangement.java,367,width = width + sizes[i].getWidth();
S2028,FlowArrangement.java,368,"maxHeight = Math.max(sizes[i].height, maxHeight);"
S2029,FlowArrangement.java,369,block.setBounds(
S2030,FlowArrangement.java,374,x = x + sizes[i].width + this.horizontalGap;
S2031,FlowArrangement.java,376,if (blockCount > 1) {
S2032,FlowArrangement.java,377,width = width + this.horizontalGap * (blockCount - 1);
S2033,FlowArrangement.java,379,if (this.verticalAlignment != VerticalAlignment.TOP) {
S2034,FlowArrangement.java,380,for (int i = 0; i < blocks.size(); i++) {
S2035,FlowArrangement.java,382,if (this.verticalAlignment == VerticalAlignment.CENTER) {
S2036,FlowArrangement.java,392,"return new Size2D(width, maxHeight);"
S2037,FlowArrangement.java,426,if (obj == this) {
S2038,FlowArrangement.java,429,if (!(obj instanceof FlowArrangement)) {
S2039,FlowArrangement.java,432,FlowArrangement that = (FlowArrangement) obj;
S2040,FlowArrangement.java,433,if (this.horizontalAlignment != that.horizontalAlignment) {
S2041,FlowArrangement.java,436,if (this.verticalAlignment != that.verticalAlignment) {
S2042,FlowArrangement.java,439,if (this.horizontalGap != that.horizontalGap) {
S2043,FlowArrangement.java,442,if (this.verticalGap != that.verticalGap) {
S2044,FlowArrangement.java,445,return true;
S2045,G2TextMeasurer.java,61,public G2TextMeasurer(Graphics2D g2) {
S2046,G2TextMeasurer.java,62,this.g2 = g2;
S2047,G2TextMeasurer.java,75,FontMetrics fm = this.g2.getFontMetrics();
S2048,G2TextMeasurer.java,76,"Rectangle2D bounds = TextUtilities.getTextBounds(text.substring(start,"
S2049,G2TextMeasurer.java,78,float result = (float) bounds.getWidth();
S2050,G2TextMeasurer.java,79,return result;
S2051,GradientPaintTransformType.java,56,public static final GradientPaintTransformType VERTICAL
S2052,GradientPaintTransformType.java,60,public static final GradientPaintTransformType HORIZONTAL
S2053,GradientPaintTransformType.java,65,public static final GradientPaintTransformType CENTER_VERTICAL
S2054,GradientPaintTransformType.java,70,public static final GradientPaintTransformType CENTER_HORIZONTAL
S2055,GradientPaintTransformType.java,82,private GradientPaintTransformType(String name) {
S2056,GradientPaintTransformType.java,83,this.name = name;
S2057,GradientPaintTransformType.java,105,if (this == obj) {
S2058,GradientPaintTransformType.java,108,if (!(obj instanceof GradientPaintTransformType)) {
S2059,GradientPaintTransformType.java,112,GradientPaintTransformType t = (GradientPaintTransformType) obj;
S2060,GradientPaintTransformType.java,113,if (!this.name.equals(t.name)) {
S2061,GradientPaintTransformType.java,114,return false;
S2062,GradientPaintTransformType.java,117,return true;
S2063,GradientPaintTransformType.java,137,GradientPaintTransformType result = null;
S2064,GradientPaintTransformType.java,138,if (this.equals(GradientPaintTransformType.HORIZONTAL)) {
S2065,GradientPaintTransformType.java,141,else if (this.equals(GradientPaintTransformType.VERTICAL)) {
S2066,GradientPaintTransformType.java,142,result = GradientPaintTransformType.VERTICAL;
S2067,GradientPaintTransformType.java,150,return result;
S2068,HorizontalAlignment.java,57,public static final HorizontalAlignment LEFT
S2069,HorizontalAlignment.java,61,public static final HorizontalAlignment RIGHT
S2070,HorizontalAlignment.java,65,public static final HorizontalAlignment CENTER
S2071,HorizontalAlignment.java,76,private HorizontalAlignment(String name) {
S2072,HorizontalAlignment.java,77,this.name = name;
S2073,HorizontalAlignment.java,98,if (this == obj) {
S2074,HorizontalAlignment.java,101,if (!(obj instanceof HorizontalAlignment)) {
S2075,HorizontalAlignment.java,104,HorizontalAlignment that = (HorizontalAlignment) obj;
S2076,HorizontalAlignment.java,105,if (!this.name.equals(that.name)) {
S2077,HorizontalAlignment.java,106,return false;
S2078,HorizontalAlignment.java,108,return true;
S2079,HorizontalAlignment.java,128,HorizontalAlignment result = null;
S2080,HorizontalAlignment.java,129,if (this.equals(HorizontalAlignment.LEFT)) {
S2081,HorizontalAlignment.java,132,else if (this.equals(HorizontalAlignment.RIGHT)) {
S2082,HorizontalAlignment.java,135,else if (this.equals(HorizontalAlignment.CENTER)) {
S2083,HorizontalAlignment.java,136,result = HorizontalAlignment.CENTER;
S2084,HorizontalAlignment.java,138,return result;
S2085,IntervalMarker.java,83,"this(start, end, Color.gray, new BasicStroke(0.5f), Color.gray,"
S2086,IntervalMarker.java,103,"super(paint, stroke, outlinePaint, outlineStroke, alpha);"
S2087,IntervalMarker.java,104,this.startValue = start;
S2088,IntervalMarker.java,105,this.endValue = end;
S2089,IntervalMarker.java,106,this.gradientPaintTransformer = null;
S2090,IntervalMarker.java,107,setLabelOffsetType(LengthAdjustmentType.CONTRACT);
S2091,IntervalMarker.java,117,return this.startValue;
S2092,IntervalMarker.java,139,return this.endValue;
S2093,IntervalMarker.java,184,if (obj == this) {
S2094,IntervalMarker.java,187,if (!(obj instanceof IntervalMarker)) {
S2095,IntervalMarker.java,190,if (!super.equals(obj)) {
S2096,IntervalMarker.java,193,IntervalMarker that = (IntervalMarker) obj;
S2097,IntervalMarker.java,194,if (this.startValue != that.startValue) {
S2098,IntervalMarker.java,197,if (this.endValue != that.endValue) {
S2099,IntervalMarker.java,200,"if (!ObjectUtilities.equal(this.gradientPaintTransformer,"
S2100,IntervalMarker.java,204,return true;
S2101,IntervalXYDelegate.java,131,"public IntervalXYDelegate(XYDataset dataset, boolean autoWidth) {"
S2102,IntervalXYDelegate.java,132,if (dataset == null) {
S2103,IntervalXYDelegate.java,135,this.dataset = dataset;
S2104,IntervalXYDelegate.java,136,this.autoWidth = autoWidth;
S2105,IntervalXYDelegate.java,137,this.intervalPositionFactor = 0.5;
S2106,IntervalXYDelegate.java,138,this.autoIntervalWidth = Double.POSITIVE_INFINITY;
S2107,IntervalXYDelegate.java,139,this.fixedIntervalWidth = 1.0;
S2108,ItemLabelAnchor.java,60,public static final ItemLabelAnchor CENTER
S2109,ItemLabelAnchor.java,64,public static final ItemLabelAnchor INSIDE1
S2110,ItemLabelAnchor.java,68,public static final ItemLabelAnchor INSIDE2
S2111,ItemLabelAnchor.java,72,public static final ItemLabelAnchor INSIDE3
S2112,ItemLabelAnchor.java,76,public static final ItemLabelAnchor INSIDE4
S2113,ItemLabelAnchor.java,80,public static final ItemLabelAnchor INSIDE5
S2114,ItemLabelAnchor.java,84,public static final ItemLabelAnchor INSIDE6
S2115,ItemLabelAnchor.java,88,public static final ItemLabelAnchor INSIDE7
S2116,ItemLabelAnchor.java,92,public static final ItemLabelAnchor INSIDE8
S2117,ItemLabelAnchor.java,96,public static final ItemLabelAnchor INSIDE9
S2118,ItemLabelAnchor.java,100,public static final ItemLabelAnchor INSIDE10
S2119,ItemLabelAnchor.java,104,public static final ItemLabelAnchor INSIDE11
S2120,ItemLabelAnchor.java,108,public static final ItemLabelAnchor INSIDE12
