statement_id,file,line,code
S1799,GraggBulirschStoerStepInterpolator.java,337,double c = polynoms[currentDegree][i];
S1800,GraggBulirschStoerStepInterpolator.java,338,for (int j = currentDegree - 1; j > 3; --j) {
S1801,GraggBulirschStoerStepInterpolator.java,339,final double d = 1.0 / (j - 3);
S1802,GraggBulirschStoerStepInterpolator.java,340,cDot = d * (theta05 * cDot + c);
S1803,GraggBulirschStoerStepInterpolator.java,341,c = polynoms[j][i] + c * d * theta05;
S1804,GraggBulirschStoerStepInterpolator.java,343,interpolatedState[i]       += t4 * c;
S1805,GraggBulirschStoerStepInterpolator.java,344,interpolatedDerivatives[i] += (t4 * cDot + t4Dot * c) / h;
S1806,GraggBulirschStoerStepInterpolator.java,349,if (h == 0) {
S1807,HighamHall54Integrator.java,41,private static final double[] STATIC_C = {
S1808,HighamHall54Integrator.java,46,private static final double[][] STATIC_A = {
S1809,HighamHall54Integrator.java,56,private static final double[] STATIC_B = {
S1810,HighamHall54Integrator.java,61,private static final double[] STATIC_E = {
S1811,HighamHall54Integrator.java,77,"super(METHOD_NAME, false, STATIC_C, STATIC_A, STATIC_B, new HighamHall54StepInterpolator(),"
S1812,HighamHall54Integrator.java,93,"super(METHOD_NAME, false, STATIC_C, STATIC_A, STATIC_B, new HighamHall54StepInterpolator(),"
S1813,HighamHall54Integrator.java,100,return 5;
S1814,HighamHall54Integrator.java,109,double error = 0;
S1815,HighamHall54Integrator.java,111,for (int j = 0; j < y0.length; ++j) {
S1816,HighamHall54Integrator.java,112,double errSum = STATIC_E[0] * yDotK[0][j];
S1817,HighamHall54Integrator.java,113,for (int l = 1; l < STATIC_E.length; ++l) {
S1818,HighamHall54Integrator.java,114,errSum += STATIC_E[l] * yDotK[l][j];
S1819,HighamHall54Integrator.java,117,"final double yScale = Math.max(Math.abs(y0[j]), Math.abs(y1[j]));"
S1820,HighamHall54Integrator.java,118,final double tol = (vecAbsoluteTolerance == null) ?
S1821,HighamHall54Integrator.java,121,final double ratio  = h * errSum / tol;
S1822,HighamHall54Integrator.java,122,error += ratio * ratio;
S1823,HighamHall54Integrator.java,126,return Math.sqrt(error / y0.length);
S1824,HighamHall54StepInterpolator.java,51,super();
S1825,HighamHall54StepInterpolator.java,60,super(interpolator);
S1826,HighamHall54StepInterpolator.java,66,return new HighamHall54StepInterpolator(this);
S1827,HighamHall54StepInterpolator.java,76,final double theta2 = theta * theta;
S1828,HighamHall54StepInterpolator.java,78,final double b0 = h * (-1.0/12.0 + theta * (1.0 + theta * (-15.0/4.0 + theta * (16.0/3.0 + theta * -5.0/2.0))));
S1829,HighamHall54StepInterpolator.java,79,final double b2 = h * (-27.0/32.0 + theta2 * (459.0/32.0 + theta * (-243.0/8.0 + theta * 135.0/8.0)));
S1830,HighamHall54StepInterpolator.java,80,final double b3 = h * (4.0/3.0 + theta2 * (-22.0 + theta * (152.0/3.0  + theta * -30.0)));
S1831,HighamHall54StepInterpolator.java,81,final double b4 = h * (-125.0/96.0 + theta2 * (375.0/32.0 + theta * (-625.0/24.0 + theta * 125.0/8.0)));
S1832,HighamHall54StepInterpolator.java,82,final double b5 = h * (-5.0/48.0 + theta2 * (-5.0/16.0 + theta * 5.0/12.0));
S1833,HighamHall54StepInterpolator.java,83,final double bDot0 = 1 + theta * (-15.0/2.0 + theta * (16.0 - 10.0 * theta));
S1834,HighamHall54StepInterpolator.java,84,final double bDot2 = theta * (459.0/16.0 + theta * (-729.0/8.0 + 135.0/2.0 * theta));
S1835,HighamHall54StepInterpolator.java,85,final double bDot3 = theta * (-44.0 + theta * (152.0 - 120.0 * theta));
S1836,HighamHall54StepInterpolator.java,86,final double bDot4 = theta * (375.0/16.0 + theta * (-625.0/8.0 + 125.0/2.0 * theta));
S1837,HighamHall54StepInterpolator.java,87,final double bDot5 = theta * 5.0/8.0 * (2 * theta - 1);
S1838,HighamHall54StepInterpolator.java,89,for (int i = 0; i < interpolatedState.length; ++i) {
S1839,HighamHall54StepInterpolator.java,90,final double yDot0 = yDotK[0][i];
S1840,HighamHall54StepInterpolator.java,91,final double yDot2 = yDotK[2][i];
S1841,HighamHall54StepInterpolator.java,92,final double yDot3 = yDotK[3][i];
S1842,HighamHall54StepInterpolator.java,93,final double yDot4 = yDotK[4][i];
S1843,HighamHall54StepInterpolator.java,94,final double yDot5 = yDotK[5][i];
S1844,HighamHall54StepInterpolator.java,95,interpolatedState[i] =
S1845,HighamHall54StepInterpolator.java,97,interpolatedDerivatives[i] =
S1846,IntegratorException.java,40,"super(specifier, parts);"
S1847,IntegratorException.java,48,super(cause);
S1848,MathException.java,67,"public MathException(String pattern, Object ... arguments) {"
S1849,MathException.java,68,this.pattern   = pattern;
S1850,MathException.java,69,this.arguments = (arguments == null) ? new Object[0] : arguments.clone();
S1851,MathException.java,80,super(rootCause);
S1852,MathException.java,81,this.pattern   = getMessage();
S1853,MathException.java,82,this.arguments = new Object[0];
S1854,MathException.java,110,ResourceBundle bundle =
S1855,MathException.java,117,} catch (MissingResourceException mre) {
S1856,MathException.java,123,return s;
S1857,MathException.java,153,"return (pattern == null) ? """" : new MessageFormat(translate(pattern, locale), locale).format(arguments);"
S1858,MathException.java,159,return getMessage(Locale.US);
S1859,MathException.java,165,return getMessage(Locale.getDefault());
S1860,MathRuntimeException.java,37,public class MathRuntimeException extends RuntimeException {
S1861,MathRuntimeException.java,102,ResourceBundle bundle =
S1862,MathRuntimeException.java,109,} catch (MissingResourceException mre) {
S1863,MathRuntimeException.java,115,return s;
S1864,MathRuntimeException.java,128,"return (pattern == null) ? """" : new MessageFormat(translate(pattern, locale), locale).format(arguments);"
S1865,MathRuntimeException.java,305,return new IllegalArgumentException() {
S1866,MathRuntimeException.java,313,"return buildMessage(Locale.US, pattern, arguments);"
S1867,MathRuntimeException.java,319,"return buildMessage(Locale.getDefault(), pattern, arguments);"
S1868,MatrixUtils.java,650,if (left.getColumnDimension() != right.getRowDimension()) {
S1869,MatrixUtils.java,708,final BigFractionMatrixConverter converter = new BigFractionMatrixConverter();
S1870,MatrixUtils.java,709,m.walkInOptimizedOrder(converter);
S1871,MatrixUtils.java,710,return converter.getConvertedMatrix();
S1872,MatrixUtils.java,714,private static class BigFractionMatrixConverter extends DefaultFieldMatrixPreservingVisitor<BigFraction> {
S1873,MatrixUtils.java,721,super(BigFraction.ZERO);
S1874,MatrixUtils.java,728,data = new double[rows][columns];
S1875,MatrixUtils.java,734,data[row][column] = value.doubleValue();
S1876,MatrixUtils.java,741,"return new Array2DRowRealMatrix(data, false);"
S1877,MaxEvaluationsExceededException.java,43,"super(""Maximal number of evaluations ({0}) exceeded"", maxEvaluations);"
S1878,MaxEvaluationsExceededException.java,44,this.maxEvaluations = maxEvaluations;
S1879,MaxIterationsExceededException.java,43,"super(""Maximal number of iterations ({0}) exceeded"", maxIterations);"
S1880,MaxIterationsExceededException.java,44,this.maxIterations = maxIterations;
S1881,MidpointIntegrator.java,46,private static final double[] STATIC_C = {
S1882,MidpointIntegrator.java,51,private static final double[][] STATIC_A = {
S1883,MidpointIntegrator.java,56,private static final double[] STATIC_B = {
S1884,MidpointIntegrator.java,65,"super(""midpoint"", STATIC_C, STATIC_A, STATIC_B, new MidpointStepInterpolator(), step);"
S1885,MidpointStepInterpolator.java,61,public MidpointStepInterpolator() {
S1886,MidpointStepInterpolator.java,70,super(interpolator);
S1887,MidpointStepInterpolator.java,76,return new MidpointStepInterpolator(this);
S1888,MidpointStepInterpolator.java,86,final double coeff1    = oneMinusThetaH * theta;
S1889,MidpointStepInterpolator.java,87,final double coeff2    = oneMinusThetaH * (1.0 + theta);
S1890,MidpointStepInterpolator.java,88,final double coeffDot2 = 2 * theta;
S1891,MidpointStepInterpolator.java,89,final double coeffDot1 = 1 - coeffDot2;
S1892,MidpointStepInterpolator.java,91,for (int i = 0; i < interpolatedState.length; ++i) {
S1893,MidpointStepInterpolator.java,92,final double yDot1 = yDotK[0][i];
S1894,MidpointStepInterpolator.java,93,final double yDot2 = yDotK[1][i];
S1895,MidpointStepInterpolator.java,94,interpolatedState[i] = currentState[i] + coeff1 * yDot1 - coeff2 * yDot2;
S1896,MidpointStepInterpolator.java,95,interpolatedDerivatives[i] = coeffDot1 * yDot1 + coeffDot2 * yDot2;
S1897,MultistepIntegrator.java,59,public abstract class MultistepIntegrator extends AdaptiveStepsizeIntegrator {
S1898,MultistepIntegrator.java,112,"super(name, minStep, maxStep, scalAbsoluteTolerance, scalRelativeTolerance);"
S1899,MultistepIntegrator.java,114,if (nSteps <= 0) {
S1900,MultistepIntegrator.java,120,"starter = new DormandPrince853Integrator(minStep, maxStep,"
S1901,MultistepIntegrator.java,123,this.nSteps = nSteps;
S1902,MultistepIntegrator.java,125,exp = -1.0 / order;
S1903,MultistepIntegrator.java,128,setSafety(0.9);
S1904,MultistepIntegrator.java,129,setMinReduction(0.2);
S1905,MultistepIntegrator.java,130,"setMaxGrowth(Math.pow(2.0, -exp));"
S1906,MultistepIntegrator.java,158,"super(name, minStep, maxStep, vecAbsoluteTolerance, vecRelativeTolerance);"
S1907,MultistepIntegrator.java,159,"starter = new DormandPrince853Integrator(minStep, maxStep,"
S1908,MultistepIntegrator.java,162,this.nSteps = nSteps;
S1909,MultistepIntegrator.java,164,exp = -1.0 / order;
S1910,MultistepIntegrator.java,167,setSafety(0.9);
S1911,MultistepIntegrator.java,168,setMinReduction(0.2);
S1912,MultistepIntegrator.java,169,"setMaxGrowth(Math.pow(2.0, -exp));"
S1913,MultistepIntegrator.java,215,starter.clearEventHandlers();
S1914,MultistepIntegrator.java,216,starter.clearStepHandlers();
S1915,MultistepIntegrator.java,219,starter.addStepHandler(new NordsieckInitializer(y0.length));
S1916,MultistepIntegrator.java,223,"starter.integrate(new CountingDifferentialEquations(y0.length),"
S1917,MultistepIntegrator.java,225,} catch (DerivativeException de) {
S1918,MultistepIntegrator.java,226,if (!(de instanceof InitializationCompletedMarkerException)) {
S1919,MultistepIntegrator.java,233,starter.clearStepHandlers();
S1920,MultistepIntegrator.java,257,this.minReduction = minReduction;
S1921,MultistepIntegrator.java,271,this.maxGrowth = maxGrowth;
S1922,MultistepIntegrator.java,285,this.safety = safety;
S1923,MultistepIntegrator.java,293,"return Math.min(maxGrowth, Math.max(minReduction, safety * Math.pow(error, exp)));"
S1924,MultistepIntegrator.java,316,public NordsieckInitializer(final int n) {
S1925,MultistepIntegrator.java,317,this.n = n;
S1926,MultistepIntegrator.java,324,final double prev = interpolator.getPreviousTime();
S1927,MultistepIntegrator.java,325,final double curr = interpolator.getCurrentTime();
S1928,MultistepIntegrator.java,326,stepStart = prev;
S1929,MultistepIntegrator.java,327,stepSize  = (curr - prev) / (nSteps + 1);
S1930,MultistepIntegrator.java,330,interpolator.setInterpolatedTime(prev);
S1931,MultistepIntegrator.java,331,scaled = interpolator.getInterpolatedDerivatives().clone();
S1932,MultistepIntegrator.java,332,for (int j = 0; j < n; ++j) {
S1933,MultistepIntegrator.java,333,scaled[j] *= stepSize;
S1934,MultistepIntegrator.java,337,final double[][] multistep = new double[nSteps][];
S1935,MultistepIntegrator.java,338,for (int i = 1; i <= nSteps; ++i) {
S1936,MultistepIntegrator.java,339,interpolator.setInterpolatedTime(prev + stepSize * i);
S1937,MultistepIntegrator.java,340,final double[] msI = interpolator.getInterpolatedDerivatives().clone();
S1938,MultistepIntegrator.java,341,for (int j = 0; j < n; ++j) {
S1939,MultistepIntegrator.java,342,msI[j] *= stepSize;
S1940,MultistepIntegrator.java,344,multistep[i - 1] = msI;
S1941,MultistepIntegrator.java,346,"nordsieck = initializeHighOrderDerivatives(scaled, multistep);"
S1942,MultistepIntegrator.java,349,throw new InitializationCompletedMarkerException();
S1943,MultistepIntegrator.java,355,return true;
S1944,MultistepIntegrator.java,374,super((Throwable) null);
S1945,MultistepIntegrator.java,388,public CountingDifferentialEquations(final int dimension) {
S1946,MultistepIntegrator.java,389,this.dimension = dimension;
S1947,MultistepIntegrator.java,395,"MultistepIntegrator.this.computeDerivatives(t, y, dot);"
S1948,MultistepIntegrator.java,400,return dimension;
S1949,NordsieckStepInterpolator.java,72,public NordsieckStepInterpolator() {
S1950,NordsieckStepInterpolator.java,81,super(interpolator);
S1951,NordsieckStepInterpolator.java,82,scalingH      = interpolator.scalingH;
S1952,NordsieckStepInterpolator.java,83,referenceTime = interpolator.referenceTime;
S1953,NordsieckStepInterpolator.java,84,if (interpolator.scaled != null) {
S1954,NordsieckStepInterpolator.java,85,scaled = interpolator.scaled.clone();
S1955,NordsieckStepInterpolator.java,87,if (interpolator.nordsieck != null) {
S1956,NordsieckStepInterpolator.java,88,"nordsieck = new Array2DRowRealMatrix(interpolator.nordsieck.getDataRef(), true);"
S1957,NordsieckStepInterpolator.java,90,if (interpolator.stateVariation != null) {
S1958,NordsieckStepInterpolator.java,91,stateVariation = interpolator.stateVariation.clone();
S1959,NordsieckStepInterpolator.java,98,return new NordsieckStepInterpolator(this);
S1960,NordsieckStepInterpolator.java,110,"super.reinitialize(y, forward);"
S1961,NordsieckStepInterpolator.java,111,stateVariation = new double[y.length];
S1962,NordsieckStepInterpolator.java,127,this.referenceTime = time;
S1963,NordsieckStepInterpolator.java,128,this.scalingH      = stepSize;
S1964,NordsieckStepInterpolator.java,129,this.scaled        = scaledDerivative;
S1965,NordsieckStepInterpolator.java,130,this.nordsieck     = nordsieckVector;
S1966,NordsieckStepInterpolator.java,133,setInterpolatedTime(getInterpolatedTime());
S1967,NordsieckStepInterpolator.java,144,final double ratio = stepSize / scalingH;
S1968,NordsieckStepInterpolator.java,145,for (int i = 0; i < scaled.length; ++i) {
S1969,NordsieckStepInterpolator.java,146,scaled[i] *= ratio;
S1970,NordsieckStepInterpolator.java,149,final double[][] nData = nordsieck.getDataRef();
S1971,NordsieckStepInterpolator.java,150,double power = ratio;
S1972,NordsieckStepInterpolator.java,151,for (int i = 0; i < nData.length; ++i) {
S1973,NordsieckStepInterpolator.java,152,power *= ratio;
S1974,NordsieckStepInterpolator.java,153,final double[] nDataI = nData[i];
S1975,NordsieckStepInterpolator.java,154,for (int j = 0; j < nDataI.length; ++j) {
S1976,NordsieckStepInterpolator.java,155,nDataI[j] *= power;
S1977,NordsieckStepInterpolator.java,159,scalingH = stepSize;
S1978,NordsieckStepInterpolator.java,188,final double x = interpolatedTime - referenceTime;
S1979,NordsieckStepInterpolator.java,189,final double normalizedAbscissa = x / scalingH;
S1980,NordsieckStepInterpolator.java,191,"Arrays.fill(stateVariation, 0.0);"
S1981,NordsieckStepInterpolator.java,192,"Arrays.fill(interpolatedDerivatives, 0.0);"
S1982,NordsieckStepInterpolator.java,196,final double[][] nData = nordsieck.getDataRef();
S1983,NordsieckStepInterpolator.java,197,for (int i = nData.length - 1; i >= 0; --i) {
S1984,NordsieckStepInterpolator.java,198,final int order = i + 2;
S1985,NordsieckStepInterpolator.java,199,final double[] nDataI = nData[i];
S1986,NordsieckStepInterpolator.java,200,"final double power = Math.pow(normalizedAbscissa, order);"
S1987,NordsieckStepInterpolator.java,201,for (int j = 0; j < nDataI.length; ++j) {
S1988,NordsieckStepInterpolator.java,202,final double d = nDataI[j] * power;
S1989,NordsieckStepInterpolator.java,203,stateVariation[j]          += d;
S1990,NordsieckStepInterpolator.java,204,interpolatedDerivatives[j] += order * d;
S1991,NordsieckStepInterpolator.java,208,for (int j = 0; j < currentState.length; ++j) {
S1992,NordsieckStepInterpolator.java,209,stateVariation[j] += scaled[j] * normalizedAbscissa;
S1993,NordsieckStepInterpolator.java,210,interpolatedState[j] = currentState[j] + stateVariation[j];
S1994,NordsieckStepInterpolator.java,211,interpolatedDerivatives[j] =
S1995,NordsieckStepInterpolator.java,223,writeBaseExternal(out);
S1996,NordsieckStepInterpolator.java,226,out.writeDouble(scalingH);
S1997,NordsieckStepInterpolator.java,227,out.writeDouble(referenceTime);
S1998,NordsieckStepInterpolator.java,229,final int n = (currentState == null) ? -1 : currentState.length;
S1999,NordsieckStepInterpolator.java,230,if (scaled == null) {
S2000,NordsieckStepInterpolator.java,233,out.writeBoolean(true);
S2001,NordsieckStepInterpolator.java,234,for (int j = 0; j < n; ++j) {
S2002,NordsieckStepInterpolator.java,235,out.writeDouble(scaled[j]);
S2003,NordsieckStepInterpolator.java,239,if (nordsieck == null) {
S2004,NordsieckStepInterpolator.java,242,out.writeBoolean(true);
S2005,NordsieckStepInterpolator.java,243,out.writeObject(nordsieck);
S2006,NordsieckStepInterpolator.java,256,final double t = readBaseExternal(in);
S2007,NordsieckStepInterpolator.java,259,scalingH      = in.readDouble();
S2008,NordsieckStepInterpolator.java,260,referenceTime = in.readDouble();
S2009,NordsieckStepInterpolator.java,262,final int n = (currentState == null) ? -1 : currentState.length;
S2010,NordsieckStepInterpolator.java,263,final boolean hasScaled = in.readBoolean();
S2011,NordsieckStepInterpolator.java,264,if (hasScaled) {
S2012,NordsieckStepInterpolator.java,265,scaled = new double[n];
S2013,NordsieckStepInterpolator.java,266,for (int j = 0; j < n; ++j) {
S2014,NordsieckStepInterpolator.java,267,scaled[j] = in.readDouble();
S2015,NordsieckStepInterpolator.java,273,final boolean hasNordsieck = in.readBoolean();
S2016,NordsieckStepInterpolator.java,274,if (hasNordsieck) {
S2017,NordsieckStepInterpolator.java,275,nordsieck = (Array2DRowRealMatrix) in.readObject();
S2018,NordsieckStepInterpolator.java,280,if (hasScaled && hasNordsieck) {
S2019,NordsieckStepInterpolator.java,282,stateVariation = new double[n];
S2020,NordsieckStepInterpolator.java,283,setInterpolatedTime(t);
S2021,RungeKuttaIntegrator.java,86,super(name);
S2022,RungeKuttaIntegrator.java,87,this.c          = c;
S2023,RungeKuttaIntegrator.java,88,this.a          = a;
S2024,RungeKuttaIntegrator.java,89,this.b          = b;
S2025,RungeKuttaIntegrator.java,90,this.prototype  = prototype;
S2026,RungeKuttaIntegrator.java,91,this.step       = Math.abs(step);
S2027,RungeKuttaIntegrator.java,100,"sanityChecks(equations, t0, y0, t, y);"
S2028,RungeKuttaIntegrator.java,101,setEquations(equations);
S2029,RungeKuttaIntegrator.java,102,resetEvaluations();
S2030,RungeKuttaIntegrator.java,103,final boolean forward = t > t0;
S2031,RungeKuttaIntegrator.java,106,final int stages = c.length + 1;
S2032,RungeKuttaIntegrator.java,107,if (y != y0) {
S2033,RungeKuttaIntegrator.java,108,"System.arraycopy(y0, 0, y, 0, y0.length);"
S2034,RungeKuttaIntegrator.java,110,final double[][] yDotK = new double[stages][];
S2035,RungeKuttaIntegrator.java,111,for (int i = 0; i < stages; ++i) {
S2036,RungeKuttaIntegrator.java,112,yDotK [i] = new double[y0.length];
S2037,RungeKuttaIntegrator.java,114,final double[] yTmp = new double[y0.length];
S2038,RungeKuttaIntegrator.java,118,if (requiresDenseOutput() || (! eventsHandlersManager.isEmpty())) {
S2039,RungeKuttaIntegrator.java,119,final RungeKuttaStepInterpolator rki = (RungeKuttaStepInterpolator) prototype.copy();
S2040,RungeKuttaIntegrator.java,120,"rki.reinitialize(this, yTmp, yDotK, forward);"
S2041,RungeKuttaIntegrator.java,121,interpolator = rki;
S2042,RungeKuttaIntegrator.java,122,} else {
S2043,RungeKuttaIntegrator.java,123,"interpolator = new DummyStepInterpolator(yTmp, forward);"
S2044,RungeKuttaIntegrator.java,125,interpolator.storeTime(t0);
S2045,RungeKuttaIntegrator.java,128,stepStart = t0;
S2046,RungeKuttaIntegrator.java,129,stepSize  = forward ? step : -step;
S2047,RungeKuttaIntegrator.java,130,for (StepHandler handler : stepHandlers) {
S2048,RungeKuttaIntegrator.java,131,handler.reset();
S2049,RungeKuttaIntegrator.java,133,"CombinedEventsManager manager = addEndTimeChecker(t0, t, eventsHandlersManager);"
S2050,RungeKuttaIntegrator.java,134,boolean lastStep = false;
S2051,RungeKuttaIntegrator.java,137,while (!lastStep) {
S2052,RungeKuttaIntegrator.java,139,interpolator.shift();
S2053,RungeKuttaIntegrator.java,141,for (boolean loop = true; loop;) {
S2054,RungeKuttaIntegrator.java,144,"computeDerivatives(stepStart, y, yDotK[0]);"
S2055,RungeKuttaIntegrator.java,147,for (int k = 1; k < stages; ++k) {
S2056,RungeKuttaIntegrator.java,149,for (int j = 0; j < y0.length; ++j) {
S2057,RungeKuttaIntegrator.java,150,double sum = a[k-1][0] * yDotK[0][j];
S2058,RungeKuttaIntegrator.java,151,for (int l = 1; l < k; ++l) {
S2059,RungeKuttaIntegrator.java,152,sum += a[k-1][l] * yDotK[l][j];
S2060,RungeKuttaIntegrator.java,154,yTmp[j] = y[j] + stepSize * sum;
S2061,RungeKuttaIntegrator.java,157,"computeDerivatives(stepStart + c[k-1] * stepSize, yTmp, yDotK[k]);"
S2062,RungeKuttaIntegrator.java,162,for (int j = 0; j < y0.length; ++j) {
S2063,RungeKuttaIntegrator.java,163,double sum    = b[0] * yDotK[0][j];
S2064,RungeKuttaIntegrator.java,164,for (int l = 1; l < stages; ++l) {
S2065,RungeKuttaIntegrator.java,165,sum    += b[l] * yDotK[l][j];
S2066,RungeKuttaIntegrator.java,167,yTmp[j] = y[j] + stepSize * sum;
S2067,RungeKuttaIntegrator.java,171,interpolator.storeTime(stepStart + stepSize);
S2068,RungeKuttaIntegrator.java,172,if (manager.evaluateStep(interpolator)) {
S2069,RungeKuttaIntegrator.java,173,final double dt = manager.getEventTime() - stepStart;
S2070,RungeKuttaIntegrator.java,174,if (Math.abs(dt) <= Math.ulp(stepStart)) {
S2071,RungeKuttaIntegrator.java,179,stepSize = dt;
S2072,RungeKuttaIntegrator.java,181,} else {
S2073,RungeKuttaIntegrator.java,182,loop = false;
S2074,RungeKuttaIntegrator.java,188,final double nextStep = stepStart + stepSize;
S2075,RungeKuttaIntegrator.java,189,"System.arraycopy(yTmp, 0, y, 0, y0.length);"
S2076,RungeKuttaIntegrator.java,190,"manager.stepAccepted(nextStep, y);"
S2077,RungeKuttaIntegrator.java,191,lastStep = manager.stop();
S2078,RungeKuttaIntegrator.java,194,interpolator.storeTime(nextStep);
S2079,RungeKuttaIntegrator.java,195,for (StepHandler handler : stepHandlers) {
S2080,RungeKuttaIntegrator.java,196,"handler.handleStep(interpolator, lastStep);"
S2081,RungeKuttaIntegrator.java,198,stepStart = nextStep;
S2082,RungeKuttaIntegrator.java,200,"if (manager.reset(stepStart, y) && ! lastStep) {"
S2083,RungeKuttaIntegrator.java,203,"computeDerivatives(stepStart, y, yDotK[0]);"
S2084,RungeKuttaIntegrator.java,207,stepSize = forward ? step : -step;
S2085,RungeKuttaIntegrator.java,211,final double stopTime = stepStart;
S2086,RungeKuttaIntegrator.java,212,stepStart = Double.NaN;
S2087,RungeKuttaIntegrator.java,213,stepSize  = Double.NaN;
S2088,RungeKuttaIntegrator.java,214,return stopTime;
S2089,RungeKuttaStepInterpolator.java,57,super();
S2090,RungeKuttaStepInterpolator.java,58,yDotK      = null;
S2091,RungeKuttaStepInterpolator.java,59,integrator = null;
S2092,RungeKuttaStepInterpolator.java,81,super(interpolator);
S2093,RungeKuttaStepInterpolator.java,83,if (interpolator.currentState != null) {
S2094,RungeKuttaStepInterpolator.java,84,final int dimension = currentState.length;
S2095,RungeKuttaStepInterpolator.java,86,yDotK = new double[interpolator.yDotK.length][];
S2096,RungeKuttaStepInterpolator.java,87,for (int k = 0; k < interpolator.yDotK.length; ++k) {
S2097,RungeKuttaStepInterpolator.java,88,yDotK[k] = new double[dimension];
S2098,RungeKuttaStepInterpolator.java,89,"System.arraycopy(interpolator.yDotK[k], 0,"
S2099,RungeKuttaStepInterpolator.java,93,} else {
S2100,RungeKuttaStepInterpolator.java,94,yDotK = null;
S2101,RungeKuttaStepInterpolator.java,99,integrator = null;
S2102,RungeKuttaStepInterpolator.java,126,"reinitialize(y, forward);"
S2103,RungeKuttaStepInterpolator.java,127,this.yDotK = yDotArray;
S2104,RungeKuttaStepInterpolator.java,128,this.integrator = rkIntegrator;
S2105,RungeKuttaStepInterpolator.java,137,writeBaseExternal(out);
S2106,RungeKuttaStepInterpolator.java,140,final int n = (currentState == null) ? -1 : currentState.length;
S2107,RungeKuttaStepInterpolator.java,141,final int kMax = (yDotK == null) ? -1 : yDotK.length;
S2108,RungeKuttaStepInterpolator.java,142,out.writeInt(kMax);
S2109,RungeKuttaStepInterpolator.java,143,for (int k = 0; k < kMax; ++k) {
S2110,RungeKuttaStepInterpolator.java,144,for (int i = 0; i < n; ++i) {
S2111,RungeKuttaStepInterpolator.java,145,out.writeDouble(yDotK[k][i]);
S2112,RungeKuttaStepInterpolator.java,159,final double t = readBaseExternal(in);
S2113,RungeKuttaStepInterpolator.java,162,final int n = (currentState == null) ? -1 : currentState.length;
S2114,RungeKuttaStepInterpolator.java,163,final int kMax = in.readInt();
S2115,RungeKuttaStepInterpolator.java,164,yDotK = (kMax < 0) ? null : new double[kMax][];
S2116,RungeKuttaStepInterpolator.java,165,for (int k = 0; k < kMax; ++k) {
S2117,RungeKuttaStepInterpolator.java,166,yDotK[k] = (n < 0) ? null : new double[n];
S2118,RungeKuttaStepInterpolator.java,167,for (int i = 0; i < n; ++i) {
S2119,RungeKuttaStepInterpolator.java,168,yDotK[k][i] = in.readDouble();
S2120,RungeKuttaStepInterpolator.java,172,integrator = null;
S2121,RungeKuttaStepInterpolator.java,174,if (currentState != null) {
S2122,RungeKuttaStepInterpolator.java,176,setInterpolatedTime(t);
S2123,StepNormalizer.java,74,"public StepNormalizer(final double h, final FixedStepHandler handler) {"
S2124,StepNormalizer.java,75,this.h       = Math.abs(h);
S2125,StepNormalizer.java,76,this.handler = handler;
S2126,StepNormalizer.java,77,reset();
S2127,StepNormalizer.java,87,return true;
S2128,StepNormalizer.java,95,lastTime        = Double.NaN;
S2129,StepNormalizer.java,96,lastState       = null;
S2130,StepNormalizer.java,97,lastDerivatives = null;
S2131,StepNormalizer.java,98,forward         = true;
S2132,StepNormalizer.java,117,if (lastState == null) {
S2133,StepNormalizer.java,119,lastTime = interpolator.getPreviousTime();
S2134,StepNormalizer.java,120,interpolator.setInterpolatedTime(lastTime);
S2135,StepNormalizer.java,121,lastState = interpolator.getInterpolatedState().clone();
S2136,StepNormalizer.java,122,lastDerivatives = interpolator.getInterpolatedDerivatives().clone();
S2137,StepNormalizer.java,125,forward = interpolator.getCurrentTime() >= lastTime;
S2138,StepNormalizer.java,126,if (! forward) {
S2139,StepNormalizer.java,132,double nextTime = lastTime + h;
S2140,StepNormalizer.java,133,boolean nextInStep = forward ^ (nextTime > interpolator.getCurrentTime());
S2141,StepNormalizer.java,134,while (nextInStep) {
S2142,StepNormalizer.java,137,"handler.handleStep(lastTime, lastState, lastDerivatives, false);"
S2143,StepNormalizer.java,140,lastTime = nextTime;
S2144,StepNormalizer.java,141,interpolator.setInterpolatedTime(lastTime);
S2145,StepNormalizer.java,142,"System.arraycopy(interpolator.getInterpolatedState(), 0,"
S2146,StepNormalizer.java,144,"System.arraycopy(interpolator.getInterpolatedDerivatives(), 0,"
S2147,StepNormalizer.java,147,nextTime  += h;
S2148,StepNormalizer.java,148,nextInStep = forward ^ (nextTime > interpolator.getCurrentTime());
S2149,StepNormalizer.java,152,if (isLast) {
S2150,StepNormalizer.java,155,"handler.handleStep(lastTime, lastState, lastDerivatives, true);"
S2151,ThreeEighthesIntegrator.java,48,private static final double[] STATIC_C = {
S2152,ThreeEighthesIntegrator.java,53,private static final double[][] STATIC_A = {
S2153,ThreeEighthesIntegrator.java,60,private static final double[] STATIC_B = {
S2154,ThreeEighthesIntegrator.java,69,"super(""3/8"", STATIC_C, STATIC_A, STATIC_B, new ThreeEighthesStepInterpolator(), step);"
S2155,ThreeEighthesStepInterpolator.java,66,public ThreeEighthesStepInterpolator() {
S2156,ThreeEighthesStepInterpolator.java,75,super(interpolator);
S2157,ThreeEighthesStepInterpolator.java,81,return new ThreeEighthesStepInterpolator(this);
