statement_id,file,line,code
S6036,ReaderBasedJsonParser.java,1892,"return resetAsNaN(""NaN"", Double.NaN);"
S6037,ReaderBasedJsonParser.java,1894,"_reportError(""Non-standard token 'NaN': enable JsonParser.Feature.ALLOW_NON_NUMERIC_NUMBERS to allow"");"
S6038,ReaderBasedJsonParser.java,1897,"_matchToken(""Infinity"", 1);"
S6039,ReaderBasedJsonParser.java,1898,if ((_features & FEAT_MASK_NON_NUM_NUMBERS) != 0) {
S6040,ReaderBasedJsonParser.java,1899,"return resetAsNaN(""Infinity"", Double.POSITIVE_INFINITY);"
S6041,ReaderBasedJsonParser.java,1904,if (_inputPtr >= _inputEnd) {
S6042,ReaderBasedJsonParser.java,1909,"return _handleInvalidNumberStart(_inputBuffer[_inputPtr++], false);"
S6043,ReaderBasedJsonParser.java,1912,if (Character.isJavaIdentifierStart(i)) {
S6044,ReaderBasedJsonParser.java,1913,"_reportInvalidToken(""""+((char) i), ""('true', 'false' or 'null')"");"
S6045,ReaderBasedJsonParser.java,1916,"_reportUnexpectedChar(i, ""expected a valid value (number, String, array, object, 'true', 'false' or 'null')"");"
S6046,ReaderBasedJsonParser.java,1922,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S6047,ReaderBasedJsonParser.java,1923,int outPtr = _textBuffer.getCurrentSegmentSize();
S6048,ReaderBasedJsonParser.java,1926,if (_inputPtr >= _inputEnd) {
S6049,ReaderBasedJsonParser.java,1932,char c = _inputBuffer[_inputPtr++];
S6050,ReaderBasedJsonParser.java,1933,int i = (int) c;
S6051,ReaderBasedJsonParser.java,1934,if (i <= '\\') {
S6052,ReaderBasedJsonParser.java,1935,if (i == '\\') {
S6053,ReaderBasedJsonParser.java,1940,c = _decodeEscaped();
S6054,ReaderBasedJsonParser.java,1941,} else if (i <= '\'') {
S6055,ReaderBasedJsonParser.java,1942,if (i == '\'') {
S6056,ReaderBasedJsonParser.java,1943,break;
S6057,ReaderBasedJsonParser.java,1945,if (i < INT_SPACE) {
S6058,ReaderBasedJsonParser.java,1951,if (outPtr >= outBuf.length) {
S6059,ReaderBasedJsonParser.java,1956,outBuf[outPtr++] = c;
S6060,ReaderBasedJsonParser.java,1958,_textBuffer.setCurrentLength(outPtr);
S6061,ReaderBasedJsonParser.java,1959,return JsonToken.VALUE_STRING;
S6062,ReaderBasedJsonParser.java,2013,int ptr = _inputPtr;
S6063,ReaderBasedJsonParser.java,2014,final int inputLen = _inputEnd;
S6064,ReaderBasedJsonParser.java,2016,if (ptr < inputLen) {
S6065,ReaderBasedJsonParser.java,2017,final int[] codes = _icLatin1;
S6066,ReaderBasedJsonParser.java,2018,final int maxCode = codes.length;
S6067,ReaderBasedJsonParser.java,2021,int ch = _inputBuffer[ptr];
S6068,ReaderBasedJsonParser.java,2022,if (ch < maxCode && codes[ch] != 0) {
S6069,ReaderBasedJsonParser.java,2023,"if (ch == '""') {"
S6070,ReaderBasedJsonParser.java,2024,"_textBuffer.resetWithShared(_inputBuffer, _inputPtr, (ptr-_inputPtr));"
S6071,ReaderBasedJsonParser.java,2025,_inputPtr = ptr+1;
S6072,ReaderBasedJsonParser.java,2027,return;
S6073,ReaderBasedJsonParser.java,2031,++ptr;
S6074,ReaderBasedJsonParser.java,2032,} while (ptr < inputLen);
S6075,ReaderBasedJsonParser.java,2036,"_textBuffer.resetWithCopy(_inputBuffer, _inputPtr, (ptr-_inputPtr));"
S6076,ReaderBasedJsonParser.java,2037,_inputPtr = ptr;
S6077,ReaderBasedJsonParser.java,2038,_finishString2();
S6078,ReaderBasedJsonParser.java,2043,char[] outBuf = _textBuffer.getCurrentSegment();
S6079,ReaderBasedJsonParser.java,2044,int outPtr = _textBuffer.getCurrentSegmentSize();
S6080,ReaderBasedJsonParser.java,2045,final int[] codes = _icLatin1;
S6081,ReaderBasedJsonParser.java,2046,final int maxCode = codes.length;
S6082,ReaderBasedJsonParser.java,2049,if (_inputPtr >= _inputEnd) {
S6083,ReaderBasedJsonParser.java,2050,if (!_loadMore()) {
S6084,ReaderBasedJsonParser.java,2055,char c = _inputBuffer[_inputPtr++];
S6085,ReaderBasedJsonParser.java,2056,int i = (int) c;
S6086,ReaderBasedJsonParser.java,2057,if (i < maxCode && codes[i] != 0) {
S6087,ReaderBasedJsonParser.java,2058,if (i == INT_QUOTE) {
S6088,ReaderBasedJsonParser.java,2059,break;
S6089,ReaderBasedJsonParser.java,2060,} else if (i == INT_BACKSLASH) {
S6090,ReaderBasedJsonParser.java,2065,c = _decodeEscaped();
S6091,ReaderBasedJsonParser.java,2066,} else if (i < INT_SPACE) {
S6092,ReaderBasedJsonParser.java,2067,"_throwUnquotedSpace(i, ""string value"");"
S6093,ReaderBasedJsonParser.java,2071,if (outPtr >= outBuf.length) {
S6094,ReaderBasedJsonParser.java,2072,outBuf = _textBuffer.finishCurrentSegment();
S6095,ReaderBasedJsonParser.java,2073,outPtr = 0;
S6096,ReaderBasedJsonParser.java,2076,outBuf[outPtr++] = c;
S6097,ReaderBasedJsonParser.java,2078,_textBuffer.setCurrentLength(outPtr);
S6098,ReaderBasedJsonParser.java,2088,_tokenIncomplete = false;
S6099,ReaderBasedJsonParser.java,2090,int inPtr = _inputPtr;
S6100,ReaderBasedJsonParser.java,2091,int inLen = _inputEnd;
S6101,ReaderBasedJsonParser.java,2092,char[] inBuf = _inputBuffer;
S6102,ReaderBasedJsonParser.java,2095,if (inPtr >= inLen) {
S6103,ReaderBasedJsonParser.java,2104,char c = inBuf[inPtr++];
S6104,ReaderBasedJsonParser.java,2105,int i = (int) c;
S6105,ReaderBasedJsonParser.java,2106,if (i <= INT_BACKSLASH) {
S6106,ReaderBasedJsonParser.java,2107,if (i == INT_BACKSLASH) {
S6107,ReaderBasedJsonParser.java,2114,} else if (i <= INT_QUOTE) {
S6108,ReaderBasedJsonParser.java,2115,if (i == INT_QUOTE) {
S6109,ReaderBasedJsonParser.java,2116,_inputPtr = inPtr;
S6110,ReaderBasedJsonParser.java,2117,break;
S6111,ReaderBasedJsonParser.java,2119,if (i < INT_SPACE) {
S6112,ReaderBasedJsonParser.java,2139,if (_inputPtr < _inputEnd || _loadMore()) {
S6113,ReaderBasedJsonParser.java,2140,if (_inputBuffer[_inputPtr] == '\n') {
S6114,ReaderBasedJsonParser.java,2141,++_inputPtr;
S6115,ReaderBasedJsonParser.java,2144,++_currInputRow;
S6116,ReaderBasedJsonParser.java,2145,_currInputRowStart = _inputPtr;
S6117,ReaderBasedJsonParser.java,2150,if ((_inputPtr + 4) >= _inputEnd) {
S6118,ReaderBasedJsonParser.java,2151,return _skipColon2(false);
S6119,ReaderBasedJsonParser.java,2153,char c = _inputBuffer[_inputPtr];
S6120,ReaderBasedJsonParser.java,2154,"if (c == ':') { // common case, no leading space"
S6121,ReaderBasedJsonParser.java,2155,int i = _inputBuffer[++_inputPtr];
S6122,ReaderBasedJsonParser.java,2156,if (i > INT_SPACE) { // nor trailing
S6123,ReaderBasedJsonParser.java,2157,if (i == INT_SLASH || i == INT_HASH) {
S6124,ReaderBasedJsonParser.java,2158,return _skipColon2(true);
S6125,ReaderBasedJsonParser.java,2160,++_inputPtr;
S6126,ReaderBasedJsonParser.java,2161,return i;
S6127,ReaderBasedJsonParser.java,2163,if (i == INT_SPACE || i == INT_TAB) {
S6128,ReaderBasedJsonParser.java,2164,i = (int) _inputBuffer[++_inputPtr];
S6129,ReaderBasedJsonParser.java,2165,if (i > INT_SPACE) {
S6130,ReaderBasedJsonParser.java,2166,if (i == INT_SLASH || i == INT_HASH) {
S6131,ReaderBasedJsonParser.java,2167,return _skipColon2(true);
S6132,ReaderBasedJsonParser.java,2169,++_inputPtr;
S6133,ReaderBasedJsonParser.java,2170,return i;
S6134,ReaderBasedJsonParser.java,2175,if (c == ' ' || c == '\t') {
S6135,ReaderBasedJsonParser.java,2176,c = _inputBuffer[++_inputPtr];
S6136,ReaderBasedJsonParser.java,2178,if (c == ':') {
S6137,ReaderBasedJsonParser.java,2179,int i = _inputBuffer[++_inputPtr];
S6138,ReaderBasedJsonParser.java,2180,if (i > INT_SPACE) {
S6139,ReaderBasedJsonParser.java,2181,if (i == INT_SLASH || i == INT_HASH) {
S6140,ReaderBasedJsonParser.java,2182,return _skipColon2(true);
S6141,ReaderBasedJsonParser.java,2184,++_inputPtr;
S6142,ReaderBasedJsonParser.java,2185,return i;
S6143,ReaderBasedJsonParser.java,2187,if (i == INT_SPACE || i == INT_TAB) {
S6144,ReaderBasedJsonParser.java,2188,i = (int) _inputBuffer[++_inputPtr];
S6145,ReaderBasedJsonParser.java,2189,if (i > INT_SPACE) {
S6146,ReaderBasedJsonParser.java,2190,if (i == INT_SLASH || i == INT_HASH) {
S6147,ReaderBasedJsonParser.java,2193,++_inputPtr;
S6148,ReaderBasedJsonParser.java,2194,return i;
S6149,ReaderBasedJsonParser.java,2199,return _skipColon2(false);
S6150,ReaderBasedJsonParser.java,2204,while (_inputPtr < _inputEnd || _loadMore()) {
S6151,ReaderBasedJsonParser.java,2205,int i = (int) _inputBuffer[_inputPtr++];
S6152,ReaderBasedJsonParser.java,2206,if (i > INT_SPACE) {
S6153,ReaderBasedJsonParser.java,2207,if (i == INT_SLASH) {
S6154,ReaderBasedJsonParser.java,2208,_skipComment();
S6155,ReaderBasedJsonParser.java,2209,continue;
S6156,ReaderBasedJsonParser.java,2211,if (i == INT_HASH) {
S6157,ReaderBasedJsonParser.java,2212,if (_skipYAMLComment()) {
S6158,ReaderBasedJsonParser.java,2213,continue;
S6159,ReaderBasedJsonParser.java,2216,if (gotColon) {
S6160,ReaderBasedJsonParser.java,2217,return i;
S6161,ReaderBasedJsonParser.java,2219,if (i != INT_COLON) {
S6162,ReaderBasedJsonParser.java,2220,"_reportUnexpectedChar(i, ""was expecting a colon to separate field name and value"");"
S6163,ReaderBasedJsonParser.java,2222,gotColon = true;
S6164,ReaderBasedJsonParser.java,2223,continue;
S6165,ReaderBasedJsonParser.java,2225,if (i < INT_SPACE) {
S6166,ReaderBasedJsonParser.java,2226,if (i == INT_LF) {
S6167,ReaderBasedJsonParser.java,2227,++_currInputRow;
S6168,ReaderBasedJsonParser.java,2228,_currInputRowStart = _inputPtr;
S6169,ReaderBasedJsonParser.java,2236,"_reportInvalidEOF("" within/between ""+_parsingContext.typeDesc()+"" entries"","
S6170,ReaderBasedJsonParser.java,2244,int i = (int) _inputBuffer[ptr++];
S6171,ReaderBasedJsonParser.java,2245,"if (i == INT_COLON) { // common case, no leading space"
S6172,ReaderBasedJsonParser.java,2246,i = _inputBuffer[ptr++];
S6173,ReaderBasedJsonParser.java,2247,if (i > INT_SPACE) { // nor trailing
S6174,ReaderBasedJsonParser.java,2248,if (i != INT_SLASH && i != INT_HASH) {
S6175,ReaderBasedJsonParser.java,2249,_inputPtr = ptr;
S6176,ReaderBasedJsonParser.java,2250,return i;
S6177,ReaderBasedJsonParser.java,2252,} else if (i == INT_SPACE || i == INT_TAB) {
S6178,ReaderBasedJsonParser.java,2253,i = (int) _inputBuffer[ptr++];
S6179,ReaderBasedJsonParser.java,2254,if (i > INT_SPACE) {
S6180,ReaderBasedJsonParser.java,2255,if (i != INT_SLASH && i != INT_HASH) {
S6181,ReaderBasedJsonParser.java,2256,_inputPtr = ptr;
S6182,ReaderBasedJsonParser.java,2257,return i;
S6183,ReaderBasedJsonParser.java,2264,if (i == INT_SPACE || i == INT_TAB) {
S6184,ReaderBasedJsonParser.java,2265,i = _inputBuffer[ptr++];
S6185,ReaderBasedJsonParser.java,2267,boolean gotColon = (i == INT_COLON);
S6186,ReaderBasedJsonParser.java,2268,if (gotColon) {
S6187,ReaderBasedJsonParser.java,2269,i = _inputBuffer[ptr++];
S6188,ReaderBasedJsonParser.java,2270,if (i > INT_SPACE) {
S6189,ReaderBasedJsonParser.java,2271,if (i != INT_SLASH && i != INT_HASH) {
S6190,ReaderBasedJsonParser.java,2272,_inputPtr = ptr;
S6191,ReaderBasedJsonParser.java,2273,return i;
S6192,ReaderBasedJsonParser.java,2275,} else if (i == INT_SPACE || i == INT_TAB) {
S6193,ReaderBasedJsonParser.java,2276,i = (int) _inputBuffer[ptr++];
S6194,ReaderBasedJsonParser.java,2277,if (i > INT_SPACE) {
S6195,ReaderBasedJsonParser.java,2285,_inputPtr = ptr-1;
S6196,ReaderBasedJsonParser.java,2286,return _skipColon2(gotColon);
S6197,ReaderBasedJsonParser.java,2292,if (i != INT_COMMA) {
S6198,ReaderBasedJsonParser.java,2295,while (_inputPtr < _inputEnd) {
S6199,ReaderBasedJsonParser.java,2296,i = (int) _inputBuffer[_inputPtr++];
S6200,ReaderBasedJsonParser.java,2297,if (i > INT_SPACE) {
S6201,ReaderBasedJsonParser.java,2298,if (i == INT_SLASH || i == INT_HASH) {
S6202,ReaderBasedJsonParser.java,2299,--_inputPtr;
S6203,ReaderBasedJsonParser.java,2300,return _skipAfterComma2();
S6204,ReaderBasedJsonParser.java,2302,return i;
S6205,ReaderBasedJsonParser.java,2304,if (i < INT_SPACE) {
S6206,ReaderBasedJsonParser.java,2305,if (i == INT_LF) {
S6207,ReaderBasedJsonParser.java,2306,++_currInputRow;
S6208,ReaderBasedJsonParser.java,2307,_currInputRowStart = _inputPtr;
S6209,ReaderBasedJsonParser.java,2308,} else if (i == INT_CR) {
S6210,ReaderBasedJsonParser.java,2309,_skipCR();
S6211,ReaderBasedJsonParser.java,2315,return _skipAfterComma2();
S6212,ReaderBasedJsonParser.java,2320,while (_inputPtr < _inputEnd || _loadMore()) {
S6213,ReaderBasedJsonParser.java,2321,int i = (int) _inputBuffer[_inputPtr++];
S6214,ReaderBasedJsonParser.java,2322,if (i > INT_SPACE) {
S6215,ReaderBasedJsonParser.java,2323,if (i == INT_SLASH) {
S6216,ReaderBasedJsonParser.java,2327,if (i == INT_HASH) {
S6217,ReaderBasedJsonParser.java,2328,if (_skipYAMLComment()) {
S6218,ReaderBasedJsonParser.java,2329,continue;
S6219,ReaderBasedJsonParser.java,2332,return i;
S6220,ReaderBasedJsonParser.java,2334,if (i < INT_SPACE) {
S6221,ReaderBasedJsonParser.java,2352,if (_inputPtr >= _inputEnd) {
S6222,ReaderBasedJsonParser.java,2353,if (!_loadMore()) {
S6223,ReaderBasedJsonParser.java,2354,return _eofAsNextChar();
S6224,ReaderBasedJsonParser.java,2357,int i = _inputBuffer[_inputPtr++];
S6225,ReaderBasedJsonParser.java,2358,if (i > INT_SPACE) {
S6226,ReaderBasedJsonParser.java,2359,if (i == INT_SLASH || i == INT_HASH) {
S6227,ReaderBasedJsonParser.java,2360,--_inputPtr;
S6228,ReaderBasedJsonParser.java,2361,return _skipWSOrEnd2();
S6229,ReaderBasedJsonParser.java,2363,return i;
S6230,ReaderBasedJsonParser.java,2365,if (i != INT_SPACE) {
S6231,ReaderBasedJsonParser.java,2366,if (i == INT_LF) {
S6232,ReaderBasedJsonParser.java,2367,++_currInputRow;
S6233,ReaderBasedJsonParser.java,2368,_currInputRowStart = _inputPtr;
S6234,ReaderBasedJsonParser.java,2369,} else if (i == INT_CR) {
S6235,ReaderBasedJsonParser.java,2370,_skipCR();
S6236,ReaderBasedJsonParser.java,2371,} else if (i != INT_TAB) {
S6237,ReaderBasedJsonParser.java,2372,_throwInvalidSpace(i);
S6238,ReaderBasedJsonParser.java,2376,while (_inputPtr < _inputEnd) {
S6239,ReaderBasedJsonParser.java,2377,i = (int) _inputBuffer[_inputPtr++];
S6240,ReaderBasedJsonParser.java,2378,if (i > INT_SPACE) {
S6241,ReaderBasedJsonParser.java,2379,if (i == INT_SLASH || i == INT_HASH) {
S6242,ReaderBasedJsonParser.java,2380,--_inputPtr;
S6243,ReaderBasedJsonParser.java,2381,return _skipWSOrEnd2();
S6244,ReaderBasedJsonParser.java,2383,return i;
S6245,ReaderBasedJsonParser.java,2385,if (i != INT_SPACE) {
S6246,ReaderBasedJsonParser.java,2386,if (i == INT_LF) {
S6247,ReaderBasedJsonParser.java,2387,++_currInputRow;
S6248,ReaderBasedJsonParser.java,2388,_currInputRowStart = _inputPtr;
S6249,ReaderBasedJsonParser.java,2389,} else if (i == INT_CR) {
S6250,ReaderBasedJsonParser.java,2390,_skipCR();
S6251,ReaderBasedJsonParser.java,2396,return _skipWSOrEnd2();
S6252,ReaderBasedJsonParser.java,2402,if (_inputPtr >= _inputEnd) {
S6253,ReaderBasedJsonParser.java,2403,if (!_loadMore()) { // We ran out of input...
S6254,ReaderBasedJsonParser.java,2404,return _eofAsNextChar();
S6255,ReaderBasedJsonParser.java,2407,int i = (int) _inputBuffer[_inputPtr++];
S6256,ReaderBasedJsonParser.java,2408,if (i > INT_SPACE) {
S6257,ReaderBasedJsonParser.java,2409,if (i == INT_SLASH) {
S6258,ReaderBasedJsonParser.java,2410,_skipComment();
S6259,ReaderBasedJsonParser.java,2411,continue;
S6260,ReaderBasedJsonParser.java,2413,if (i == INT_HASH) {
S6261,ReaderBasedJsonParser.java,2414,if (_skipYAMLComment()) {
S6262,ReaderBasedJsonParser.java,2415,continue;
S6263,ReaderBasedJsonParser.java,2418,return i;
S6264,ReaderBasedJsonParser.java,2419,} else if (i != INT_SPACE) {
S6265,ReaderBasedJsonParser.java,2420,if (i == INT_LF) {
S6266,ReaderBasedJsonParser.java,2421,++_currInputRow;
S6267,ReaderBasedJsonParser.java,2422,_currInputRowStart = _inputPtr;
S6268,ReaderBasedJsonParser.java,2423,} else if (i == INT_CR) {
S6269,ReaderBasedJsonParser.java,2425,} else if (i != INT_TAB) {
S6270,ReaderBasedJsonParser.java,2434,if ((_features & FEAT_MASK_ALLOW_JAVA_COMMENTS) == 0) {
S6271,ReaderBasedJsonParser.java,2435,"_reportUnexpectedChar('/', ""maybe a (non-standard) comment? (not recognized as one since Feature 'ALLOW_COMMENTS' not enabled for parser)"");"
S6272,ReaderBasedJsonParser.java,2438,if (_inputPtr >= _inputEnd && !_loadMore()) {
S6273,ReaderBasedJsonParser.java,2441,char c = _inputBuffer[_inputPtr++];
S6274,ReaderBasedJsonParser.java,2442,if (c == '/') {
S6275,ReaderBasedJsonParser.java,2443,_skipLine();
S6276,ReaderBasedJsonParser.java,2444,} else if (c == '*') {
S6277,ReaderBasedJsonParser.java,2445,_skipCComment();
S6278,ReaderBasedJsonParser.java,2454,while ((_inputPtr < _inputEnd) || _loadMore()) {
S6279,ReaderBasedJsonParser.java,2455,int i = (int) _inputBuffer[_inputPtr++];
S6280,ReaderBasedJsonParser.java,2456,if (i <= '*') {
S6281,ReaderBasedJsonParser.java,2457,if (i == '*') { // end?
S6282,ReaderBasedJsonParser.java,2458,if ((_inputPtr >= _inputEnd) && !_loadMore()) {
S6283,ReaderBasedJsonParser.java,2461,if (_inputBuffer[_inputPtr] == INT_SLASH) {
S6284,ReaderBasedJsonParser.java,2462,++_inputPtr;
S6285,ReaderBasedJsonParser.java,2463,return;
S6286,ReaderBasedJsonParser.java,2467,if (i < INT_SPACE) {
S6287,ReaderBasedJsonParser.java,2468,if (i == INT_LF) {
S6288,ReaderBasedJsonParser.java,2469,++_currInputRow;
S6289,ReaderBasedJsonParser.java,2470,_currInputRowStart = _inputPtr;
S6290,ReaderBasedJsonParser.java,2484,if ((_features & FEAT_MASK_ALLOW_YAML_COMMENTS) == 0) {
S6291,ReaderBasedJsonParser.java,2485,return false;
S6292,ReaderBasedJsonParser.java,2487,_skipLine();
S6293,ReaderBasedJsonParser.java,2488,return true;
S6294,ReaderBasedJsonParser.java,2494,while ((_inputPtr < _inputEnd) || _loadMore()) {
S6295,ReaderBasedJsonParser.java,2495,int i = (int) _inputBuffer[_inputPtr++];
S6296,ReaderBasedJsonParser.java,2496,if (i < INT_SPACE) {
S6297,ReaderBasedJsonParser.java,2497,if (i == INT_LF) {
S6298,ReaderBasedJsonParser.java,2498,++_currInputRow;
S6299,ReaderBasedJsonParser.java,2499,_currInputRowStart = _inputPtr;
S6300,ReaderBasedJsonParser.java,2500,break;
S6301,ReaderBasedJsonParser.java,2514,if (_inputPtr >= _inputEnd) {
S6302,ReaderBasedJsonParser.java,2515,if (!_loadMore()) {
S6303,ReaderBasedJsonParser.java,2519,char c = _inputBuffer[_inputPtr++];
S6304,ReaderBasedJsonParser.java,2521,switch ((int) c) {
S6305,ReaderBasedJsonParser.java,2524,return '\b';
S6306,ReaderBasedJsonParser.java,2526,return '\t';
S6307,ReaderBasedJsonParser.java,2528,return '\n';
S6308,ReaderBasedJsonParser.java,2530,return '\f';
S6309,ReaderBasedJsonParser.java,2532,return '\r';
S6310,ReaderBasedJsonParser.java,2538,return c;
S6311,ReaderBasedJsonParser.java,2541,break;
S6312,ReaderBasedJsonParser.java,2544,return _handleUnrecognizedCharacterEscape(c);
S6313,ReaderBasedJsonParser.java,2548,int value = 0;
S6314,ReaderBasedJsonParser.java,2549,for (int i = 0; i < 4; ++i) {
S6315,ReaderBasedJsonParser.java,2550,if (_inputPtr >= _inputEnd) {
S6316,ReaderBasedJsonParser.java,2551,if (!_loadMore()) {
S6317,ReaderBasedJsonParser.java,2555,int ch = (int) _inputBuffer[_inputPtr++];
S6318,ReaderBasedJsonParser.java,2556,int digit = CharTypes.charToHex(ch);
S6319,ReaderBasedJsonParser.java,2557,if (digit < 0) {
S6320,ReaderBasedJsonParser.java,2558,"_reportUnexpectedChar(ch, ""expected a hex-digit for character escape sequence"");"
S6321,ReaderBasedJsonParser.java,2560,value = (value << 4) | digit;
S6322,ReaderBasedJsonParser.java,2562,return (char) value;
S6323,ReaderBasedJsonParser.java,2566,int ptr = _inputPtr;
S6324,ReaderBasedJsonParser.java,2567,if ((ptr + 3) < _inputEnd) {
S6325,ReaderBasedJsonParser.java,2568,final char[] b = _inputBuffer;
S6326,ReaderBasedJsonParser.java,2569,if (b[ptr] == 'r' && b[++ptr] == 'u' && b[++ptr] == 'e') {
S6327,ReaderBasedJsonParser.java,2570,char c = b[++ptr];
S6328,ReaderBasedJsonParser.java,2571,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S6329,ReaderBasedJsonParser.java,2572,_inputPtr = ptr;
S6330,ReaderBasedJsonParser.java,2573,return;
