statement_id,file,line,code
S4271,LZWInputStream.java,78,if (bytesRead > 0) {
S4272,LZWInputStream.java,79,count(bytesRead);
S4273,LZWInputStream.java,80,return bytesRead;
S4274,LZWInputStream.java,82,return result;
S4275,LZWInputStream.java,84,"bytesRead += readFromStack(b, off + bytesRead, len - bytesRead);"
S4276,LZWInputStream.java,86,count(bytesRead);
S4277,LZWInputStream.java,87,return bytesRead;
S4278,LZWInputStream.java,112,clearCode = (1 << (codeSize - 1));
S4279,LZWInputStream.java,126,if (memoryLimitInKb > -1) {
S4280,LZWInputStream.java,136,initializeTables(maxCodeSize);
S4281,LZWInputStream.java,144,final int maxTableSize = 1 << maxCodeSize;
S4282,LZWInputStream.java,145,prefixes = new int[maxTableSize];
S4283,LZWInputStream.java,146,characters = new byte[maxTableSize];
S4284,LZWInputStream.java,147,outputStack = new byte[maxTableSize];
S4285,LZWInputStream.java,148,outputStackLocation = maxTableSize;
S4286,LZWInputStream.java,149,final int max = 1 << 8;
S4287,LZWInputStream.java,150,for (int i = 0; i < max; i++) {
S4288,LZWInputStream.java,151,prefixes[i] = -1;
S4289,LZWInputStream.java,152,characters[i] = (byte) i;
S4290,LZWInputStream.java,162,if (codeSize > 31) {
S4291,LZWInputStream.java,165,return (int) in.readBits(codeSize);
S4292,LZWInputStream.java,177,if (tableSize < maxTableSize) {
S4293,LZWInputStream.java,178,prefixes[tableSize] = previousCode;
S4294,LZWInputStream.java,179,characters[tableSize] = character;
S4295,LZWInputStream.java,180,return tableSize++;
S4296,LZWInputStream.java,191,if (previousCode == -1) {
S4297,LZWInputStream.java,195,"return addEntry(previousCode, previousCodeFirstChar);"
S4298,LZWInputStream.java,208,for (int entry = code; entry >= 0; entry = prefixes[entry]) {
S4299,LZWInputStream.java,209,outputStack[--outputStackLocation] = characters[entry];
S4300,LZWInputStream.java,211,if (previousCode != -1 && !addedUnfinishedEntry) {
S4301,LZWInputStream.java,212,"addEntry(previousCode, outputStack[outputStackLocation]);"
S4302,LZWInputStream.java,214,previousCode = code;
S4303,LZWInputStream.java,215,previousCodeFirstChar = outputStack[outputStackLocation];
S4304,LZWInputStream.java,216,return outputStackLocation;
S4305,LZWInputStream.java,220,final int remainingInStack = outputStack.length - outputStackLocation;
S4306,LZWInputStream.java,221,if (remainingInStack > 0) {
S4307,LZWInputStream.java,222,"final int maxLength = Math.min(remainingInStack, len);"
S4308,LZWInputStream.java,223,"System.arraycopy(outputStack, outputStackLocation, b, off, maxLength);"
S4309,LZWInputStream.java,224,outputStackLocation += maxLength;
S4310,LZWInputStream.java,225,return maxLength;
S4311,LZWInputStream.java,227,return 0;
S4312,LZWInputStream.java,231,return codeSize;
S4313,LZWInputStream.java,243,codeSize++;
S4314,LZWInputStream.java,259,return prefixes.length;
S4315,LZWInputStream.java,263,return clearCode;
S4316,LZWInputStream.java,267,return tableSize;
S4317,LZWInputStream.java,271,tableSize = newSize;
S4318,LocalFileHeader.java,22,class LocalFileHeader {
S4319,LocalFileHeader.java,47,byte[][] extendedHeaders = null;
S4320,MainHeader.java,22,class MainHeader {
S4321,MainHeader.java,42,byte[] extendedHeaderBytes = null;
S4322,NioZipEncoding.java,42,private static final byte[] REPLACEMENT_BYTES = { (byte) REPLACEMENT };
S4323,NioZipEncoding.java,43,private static final String REPLACEMENT_STRING = String.valueOf(REPLACEMENT);
S4324,NioZipEncoding.java,44,private static final char[] HEX_CHARS = new char[] {
S4325,NioZipEncoding.java,54,"NioZipEncoding(final Charset charset, boolean useReplacement) {"
S4326,NioZipEncoding.java,55,this.charset = charset;
S4327,NioZipEncoding.java,56,this.useReplacement = useReplacement;
S4328,NioZipEncoding.java,69,final CharsetEncoder enc = newEncoder();
S4329,NioZipEncoding.java,71,return enc.canEncode(name);
S4330,NioZipEncoding.java,79,final CharsetEncoder enc = newEncoder();
S4331,NioZipEncoding.java,81,final CharBuffer cb = CharBuffer.wrap(name);
S4332,NioZipEncoding.java,82,CharBuffer tmp = null;
S4333,NioZipEncoding.java,83,"ByteBuffer out = ByteBuffer.allocate(estimateInitialBufferSize(enc, cb.remaining()));"
S4334,NioZipEncoding.java,85,while (cb.remaining() > 0) {
S4335,NioZipEncoding.java,86,"final CoderResult res = enc.encode(cb, out, false);"
S4336,NioZipEncoding.java,88,if (res.isUnmappable() || res.isMalformed()) {
S4337,NioZipEncoding.java,93,"int spaceForSurrogate = estimateIncrementalEncodingSize(enc, 6 * res.length());"
S4338,NioZipEncoding.java,94,if (spaceForSurrogate > out.remaining()) {
S4339,NioZipEncoding.java,98,int charCount = 0;
S4340,NioZipEncoding.java,99,for (int i = cb.position() ; i < cb.limit(); i++) {
S4341,NioZipEncoding.java,100,charCount += !enc.canEncode(cb.get(i)) ? 6 : 1;
S4342,NioZipEncoding.java,102,"int totalExtraSpace = estimateIncrementalEncodingSize(enc, charCount);"
S4343,NioZipEncoding.java,103,"out = ZipEncodingHelper.growBufferBy(out, totalExtraSpace - out.remaining());"
S4344,NioZipEncoding.java,105,if (tmp == null) {
S4345,NioZipEncoding.java,106,tmp = CharBuffer.allocate(6);
S4346,NioZipEncoding.java,108,for (int i = 0; i < res.length(); ++i) {
S4347,NioZipEncoding.java,109,"out = encodeFully(enc, encodeSurrogate(tmp, cb.get()), out);"
S4348,NioZipEncoding.java,112,} else if (res.isOverflow()) {
S4349,NioZipEncoding.java,113,"int increment = estimateIncrementalEncodingSize(enc, cb.remaining());"
S4350,NioZipEncoding.java,114,"out = ZipEncodingHelper.growBufferBy(out, increment);"
S4351,NioZipEncoding.java,118,"enc.encode(cb, out, true);"
S4352,NioZipEncoding.java,121,out.limit(out.position());
S4353,NioZipEncoding.java,122,out.rewind();
S4354,NioZipEncoding.java,123,return out;
S4355,NioZipEncoding.java,132,return newDecoder()
S4356,NioZipEncoding.java,137,ByteBuffer o = out;
S4357,NioZipEncoding.java,138,while (cb.hasRemaining()) {
S4358,NioZipEncoding.java,139,"CoderResult result = enc.encode(cb, o, false);"
S4359,NioZipEncoding.java,140,if (result.isOverflow()) {
S4360,NioZipEncoding.java,145,return o;
S4361,NioZipEncoding.java,149,cb.position(0).limit(6);
S4362,NioZipEncoding.java,150,cb.put('%');
S4363,NioZipEncoding.java,151,cb.put('U');
S4364,NioZipEncoding.java,153,cb.put(HEX_CHARS[(c >> 12) & 0x0f]);
S4365,NioZipEncoding.java,154,cb.put(HEX_CHARS[(c >> 8) & 0x0f]);
S4366,NioZipEncoding.java,155,cb.put(HEX_CHARS[(c >> 4) & 0x0f]);
S4367,NioZipEncoding.java,156,cb.put(HEX_CHARS[c & 0x0f]);
S4368,NioZipEncoding.java,157,cb.flip();
S4369,NioZipEncoding.java,158,return cb;
S4370,NioZipEncoding.java,162,if (useReplacement) {
S4371,NioZipEncoding.java,163,return charset.newEncoder()
S4372,NioZipEncoding.java,168,return charset.newEncoder()
S4373,NioZipEncoding.java,175,if (!useReplacement) {
S4374,NioZipEncoding.java,176,return this.charset.newDecoder()
S4375,NioZipEncoding.java,180,return  charset.newDecoder()
S4376,NioZipEncoding.java,200,float first = enc.maxBytesPerChar();
S4377,NioZipEncoding.java,201,float rest = (charChount - 1) * enc.averageBytesPerChar();
S4378,NioZipEncoding.java,202,return (int) Math.ceil(first + rest);
S4379,NioZipEncoding.java,213,return (int) Math.ceil(charCount * enc.averageBytesPerChar());
S4380,PKWareExtraHeader.java,80,protected PKWareExtraHeader(final ZipShort headerId) {
S4381,PKWareExtraHeader.java,81,this.headerId = headerId;
S4382,PKWareExtraHeader.java,91,return headerId;
S4383,Pack200CompressorInputStream.java,76,"this(in, null, mode, null);"
S4384,Pack200CompressorInputStream.java,93,"this(in, Pack200Strategy.IN_MEMORY, props);"
S4385,Pack200CompressorInputStream.java,112,"this(in, null, mode, props);"
S4386,Pack200CompressorInputStream.java,123,"this(f, Pack200Strategy.IN_MEMORY);"
S4387,Pack200CompressorInputStream.java,136,"this(null, f, mode, null);"
S4388,Pack200CompressorInputStream.java,171,throws IOException {
S4389,Pack200CompressorInputStream.java,172,originalInput = in;
S4390,Pack200CompressorInputStream.java,173,streamBridge = mode.newStreamBridge();
S4391,Pack200CompressorInputStream.java,174,try (final JarOutputStream jarOut = new JarOutputStream(streamBridge)) {
S4392,Pack200CompressorInputStream.java,175,final Pack200.Unpacker u = Pack200.newUnpacker();
S4393,Pack200CompressorInputStream.java,176,if (props != null) {
S4394,Pack200CompressorInputStream.java,177,u.properties().putAll(props);
S4395,Pack200CompressorInputStream.java,179,if (f == null) {
S4396,Pack200CompressorInputStream.java,180,u.unpack(new FilterInputStream(in) {
S4397,Pack200CompressorInputStream.java,188,"u.unpack(f, jarOut);"
S4398,Pack200CompressorInputStream.java,195,return streamBridge.getInput().read();
S4399,Pack200CompressorInputStream.java,200,return streamBridge.getInput().read(b);
S4400,Pack200CompressorInputStream.java,205,"return streamBridge.getInput().read(b, off, count);"
S4401,Pack200CompressorInputStream.java,210,return streamBridge.getInput().available();
S4402,Pack200CompressorInputStream.java,216,return streamBridge.getInput().markSupported();
S4403,Pack200CompressorInputStream.java,225,streamBridge.getInput().mark(limit);
S4404,Pack200CompressorInputStream.java,233,streamBridge.getInput().reset();
S4405,Pack200CompressorInputStream.java,238,return streamBridge.getInput().skip(count);
S4406,Pack200CompressorInputStream.java,244,streamBridge.stop();
S4407,Pack200CompressorInputStream.java,246,if (originalInput != null) {
S4408,Pack200CompressorInputStream.java,247,originalInput.close();
S4409,Pack200CompressorInputStream.java,252,private static final byte[] CAFE_DOOD = new byte[] {
S4410,Pack200CompressorInputStream.java,255,private static final int SIG_LENGTH = CAFE_DOOD.length;
S4411,Pack200CompressorInputStream.java,269,if (length < SIG_LENGTH) {
S4412,Pack200CompressorInputStream.java,270,return false;
S4413,Pack200CompressorInputStream.java,273,for (int i = 0; i < SIG_LENGTH; i++) {
S4414,Pack200CompressorInputStream.java,274,if (signature[i] != CAFE_DOOD[i]) {
S4415,Pack200CompressorInputStream.java,275,return false;
S4416,Pack200CompressorInputStream.java,279,return true;
S4417,Pack200CompressorOutputStream.java,37,private boolean finished = false;
S4418,Pack200CompressorOutputStream.java,65,"this(out, mode, null);"
S4419,Pack200CompressorOutputStream.java,79,"this(out, Pack200Strategy.IN_MEMORY, props);"
S4420,Pack200CompressorOutputStream.java,94,throws IOException {
S4421,Pack200CompressorOutputStream.java,95,originalOutput = out;
S4422,Pack200CompressorOutputStream.java,96,streamBridge = mode.newStreamBridge();
S4423,Pack200CompressorOutputStream.java,97,properties = props;
S4424,Pack200CompressorOutputStream.java,102,streamBridge.write(b);
S4425,Pack200CompressorOutputStream.java,107,streamBridge.write(b);
S4426,Pack200CompressorOutputStream.java,112,"streamBridge.write(b, from, length);"
S4427,Pack200CompressorOutputStream.java,117,finish();
S4428,Pack200CompressorOutputStream.java,119,streamBridge.stop();
S4429,Pack200CompressorOutputStream.java,121,originalOutput.close();
S4430,Pack200CompressorOutputStream.java,126,if (!finished) {
S4431,Pack200CompressorOutputStream.java,127,finished = true;
S4432,Pack200CompressorOutputStream.java,128,final Pack200.Packer p = Pack200.newPacker();
S4433,Pack200CompressorOutputStream.java,129,if (properties != null) {
S4434,Pack200CompressorOutputStream.java,130,p.properties().putAll(properties);
S4435,Pack200CompressorOutputStream.java,132,try (JarInputStream ji = new JarInputStream(streamBridge.getInput())) {
S4436,Pack200CompressorOutputStream.java,133,"p.pack(ji, originalOutput);"
S4437,Pack200Strategy.java,29,public enum Pack200Strategy {
S4438,Pack200Strategy.java,31,IN_MEMORY() {
S4439,Pack200Strategy.java,34,return new InMemoryCachingStreamBridge();
S4440,Pack200Strategy.java,38,TEMP_FILE() {
S4441,Pack200Strategy.java,41,return new TempFileCachingStreamBridge();
S4442,Pack200Utils.java,59,"normalize(jar, jar, null);"
S4443,Pack200Utils.java,129,if (props == null) {
S4444,Pack200Utils.java,130,props = new HashMap<>();
S4445,Pack200Utils.java,132,"props.put(Pack200.Packer.SEGMENT_LIMIT, ""-1"");"
S4446,Pack200Utils.java,133,"final File tempFile = File.createTempFile(""commons-compress"", ""pack200normalize"");"
S4447,Pack200Utils.java,135,try (FileOutputStream fos = new FileOutputStream(tempFile);
S4448,Pack200Utils.java,136,JarFile jarFile = new JarFile(from)) {
S4449,Pack200Utils.java,137,final Pack200.Packer packer = Pack200.newPacker();
S4450,Pack200Utils.java,138,packer.properties().putAll(props);
S4451,Pack200Utils.java,139,"packer.pack(jarFile, fos);"
S4452,Pack200Utils.java,141,final Pack200.Unpacker unpacker = Pack200.newUnpacker();
S4453,Pack200Utils.java,142,try (JarOutputStream jos = new JarOutputStream(new FileOutputStream(to))) {
S4454,Pack200Utils.java,143,"unpacker.unpack(tempFile, jos);"
S4455,Pack200Utils.java,146,if (!tempFile.delete()) {
S4456,Parameters.java,24,public final class Parameters {
S4457,Parameters.java,47,return new Builder(windowSize);
S4458,Parameters.java,53,public static class Builder {
S4459,Parameters.java,59,private Builder(int windowSize) {
S4460,Parameters.java,60,if (windowSize < 2 || !isPowerOfTwo(windowSize)) {
S4461,Parameters.java,63,this.windowSize = windowSize;
S4462,Parameters.java,64,minBackReferenceLength = TRUE_MIN_BACK_REFERENCE_LENGTH;
S4463,Parameters.java,65,maxBackReferenceLength = windowSize - 1;
S4464,Parameters.java,66,maxOffset = windowSize - 1;
S4465,Parameters.java,67,maxLiteralLength = windowSize;
S4466,Parameters.java,89,"this.minBackReferenceLength = Math.max(TRUE_MIN_BACK_REFERENCE_LENGTH, minBackReferenceLength);"
S4467,Parameters.java,90,if (windowSize < this.minBackReferenceLength) {
S4468,Parameters.java,93,if (maxBackReferenceLength < this.minBackReferenceLength) {
S4469,Parameters.java,96,return this;
S4470,Parameters.java,115,this.maxBackReferenceLength = maxBackReferenceLength < minBackReferenceLength ? minBackReferenceLength
S4471,Parameters.java,117,return this;
S4472,Parameters.java,135,"this.maxOffset = maxOffset < 1 ? windowSize - 1 : Math.min(maxOffset, windowSize - 1);"
S4473,Parameters.java,136,return this;
S4474,Parameters.java,154,this.maxLiteralLength = maxLiteralLength < 1 ? windowSize
S4475,Parameters.java,156,return this;
S4476,Parameters.java,221,"niceBackReferenceLength = Math.max(minBackReferenceLength, maxBackReferenceLength / 8);"
S4477,Parameters.java,222,"maxCandidates = Math.max(32, windowSize / 1024);"
S4478,Parameters.java,223,lazyMatches = false;
S4479,Parameters.java,224,lazyThreshold = minBackReferenceLength;
S4480,Parameters.java,225,return this;
S4481,Parameters.java,236,niceBackReferenceLength = lazyThreshold = maxBackReferenceLength;
S4482,Parameters.java,237,"maxCandidates = Math.max(32, windowSize / 16);"
S4483,Parameters.java,238,lazyMatches = true;
S4484,Parameters.java,239,return this;
S4485,Parameters.java,248,int niceLen = niceBackReferenceLength != null ? niceBackReferenceLength
S4486,Parameters.java,250,"int candidates = maxCandidates != null ? maxCandidates : Math.max(256, windowSize / 128);"
S4487,Parameters.java,251,boolean lazy = lazyMatches == null || lazyMatches;
S4488,Parameters.java,252,int threshold = lazy ? (lazyThreshold != null ? lazyThreshold : niceLen) : minBackReferenceLength;
S4489,Parameters.java,254,"return new Parameters(windowSize, minBackReferenceLength, maxBackReferenceLength,"
S4490,Parameters.java,265,int lazyThreshold) {
S4491,Parameters.java,266,this.windowSize = windowSize;
S4492,Parameters.java,267,this.minBackReferenceLength = minBackReferenceLength;
S4493,Parameters.java,268,this.maxBackReferenceLength = maxBackReferenceLength;
S4494,Parameters.java,269,this.maxOffset = maxOffset;
S4495,Parameters.java,270,this.maxLiteralLength = maxLiteralLength;
S4496,Parameters.java,271,this.niceBackReferenceLength = niceBackReferenceLength;
S4497,Parameters.java,272,this.maxCandidates = maxCandidates;
S4498,Parameters.java,273,this.lazyMatching = lazyMatching;
S4499,Parameters.java,274,this.lazyThreshold = lazyThreshold;
S4500,Parameters.java,283,return windowSize;
S4501,Parameters.java,290,return minBackReferenceLength;
S4502,Parameters.java,297,return maxBackReferenceLength;
S4503,Parameters.java,304,return maxOffset;
S4504,Parameters.java,311,return maxLiteralLength;
S4505,Parameters.java,319,return niceBackReferenceLength;
S4506,Parameters.java,327,return maxCandidates;
S4507,Parameters.java,335,return lazyMatching;
S4508,Parameters.java,343,return lazyThreshold;
S4509,Parameters.java,348,return (x & (x - 1)) == 0;
S4510,PasswordRequiredException.java,38,"super(""Cannot read encrypted content from "" + name + "" without a password."");"
S4511,PureJavaCrc32C.java,41,public PureJavaCrc32C() {
S4512,PureJavaCrc32C.java,42,"reset(); // non-private, but the class is now final"
S4513,PureJavaCrc32C.java,47,final long ret = crc;
S4514,PureJavaCrc32C.java,48,return (~ret) & 0xffffffffL;
S4515,PureJavaCrc32C.java,54,crc = 0xffffffff;
S4516,PureJavaCrc32C.java,59,int localCrc = crc;
S4517,PureJavaCrc32C.java,61,while(len > 7) {
S4518,PureJavaCrc32C.java,62,final int c0 =(b[off+0] ^ localCrc) & 0xff;
S4519,PureJavaCrc32C.java,63,final int c1 =(b[off+1] ^ (localCrc >>>= 8)) & 0xff; //NOSONAR
S4520,PureJavaCrc32C.java,64,final int c2 =(b[off+2] ^ (localCrc >>>= 8)) & 0xff; //NOSONAR
S4521,PureJavaCrc32C.java,65,final int c3 =(b[off+3] ^ (localCrc >>>= 8)) & 0xff; //NOSONAR
S4522,PureJavaCrc32C.java,66,localCrc = (T[T8_7_START + c0] ^ T[T8_6_START + c1])
S4523,PureJavaCrc32C.java,69,final int c4 = b[off+4] & 0xff;
