statement_id,file,line,code
S3087,Dfp.java,2174,while (e < 0) {
S3088,Dfp.java,2182,for (int i = mant.length - 1; i >= 0; i--) {
S3089,Dfp.java,2183,buffer[p++] = (char) ((mant[i] / 1000) + '0');
S3090,Dfp.java,2184,buffer[p++] = (char) (((mant[i] / 100) % 10) + '0');
S3091,Dfp.java,2185,buffer[p++] = (char) (((mant[i] / 10) % 10) + '0');
S3092,Dfp.java,2186,buffer[p++] = (char) (((mant[i]) % 10) + '0');
S3093,Dfp.java,2187,if (--e == 0) {
S3094,Dfp.java,2188,buffer[p++] = '.';
S3095,Dfp.java,2189,pointInserted = true;
S3096,Dfp.java,2193,while (e > 0) {
S3097,Dfp.java,2201,if (!pointInserted) {
S3098,Dfp.java,2207,q = 1;
S3099,Dfp.java,2208,while (buffer[q] == '0') {
S3100,Dfp.java,2209,q++;
S3101,Dfp.java,2211,if (buffer[q] == '.') {
S3102,Dfp.java,2212,q--;
S3103,Dfp.java,2216,while (buffer[p-1] == '0') {
S3104,Dfp.java,2217,p--;
S3105,Dfp.java,2221,if (sign < 0) {
S3106,Dfp.java,2225,"return new String(buffer, q, p - q);"
S3107,Dfp.java,2237,Dfp def = result;
S3108,Dfp.java,2239,switch (type) {
S3109,Dfp.java,2288,default: def = result; break;
S3110,Dfp.java,2291,"return trap(type, what, oper, def, result);"
S3111,Dfp.java,2307,return def;
S3112,Dfp.java,2314,return nans;
S3113,Dfp.java,2324,Dfp result = x.newInstance(x);
S3114,Dfp.java,2325,result.sign = y.sign;
S3115,Dfp.java,2326,return result;
S3116,Dfp.java,2408,if (isInfinite()) {
S3117,Dfp.java,2416,if (isNaN()) {
S3118,Dfp.java,2420,Dfp y = this;
S3119,Dfp.java,2421,boolean negate = false;
S3120,Dfp.java,2422,"int cmp0 = compare(this, getZero());"
S3121,Dfp.java,2423,if (cmp0 == 0) {
S3122,Dfp.java,2425,} else if (cmp0 < 0) {
S3123,Dfp.java,2426,y = negate();
S3124,Dfp.java,2427,negate = true;
S3125,Dfp.java,2432,int exponent = (int)(y.log10() * 3.32);
S3126,Dfp.java,2433,if (exponent < 0) {
S3127,Dfp.java,2434,exponent--;
S3128,Dfp.java,2437,"Dfp tempDfp = DfpMath.pow(getTwo(), exponent);"
S3129,Dfp.java,2438,while (tempDfp.lessThan(y) || tempDfp.equals(y)) {
S3130,Dfp.java,2439,tempDfp = tempDfp.multiply(2);
S3131,Dfp.java,2440,exponent++;
S3132,Dfp.java,2442,exponent--;
S3133,Dfp.java,2446,"y = y.divide(DfpMath.pow(getTwo(), exponent));"
S3134,Dfp.java,2447,if (exponent > -1023) {
S3135,Dfp.java,2448,y = y.subtract(getOne());
S3136,Dfp.java,2451,if (exponent < -1074) {
S3137,Dfp.java,2455,if (exponent > 1023) {
S3138,Dfp.java,2460,y = y.multiply(newInstance(4503599627370496l)).rint();
S3139,Dfp.java,2461,String str = y.toString();
S3140,Dfp.java,2462,"str = str.substring(0, str.length()-1);"
S3141,Dfp.java,2463,long mantissa = Long.parseLong(str);
S3142,Dfp.java,2465,if (mantissa == 4503599627370496L) {
S3143,Dfp.java,2472,if (exponent <= -1023) {
S3144,Dfp.java,2476,while (exponent < -1023) {
S3145,Dfp.java,2481,long bits = mantissa | ((exponent + 1023L) << 52);
S3146,Dfp.java,2482,double x = Double.longBitsToDouble(bits);
S3147,Dfp.java,2484,if (negate) {
S3148,Dfp.java,2485,x = -x;
S3149,Dfp.java,2488,return x;
S3150,DfpField.java,30,public enum RoundingMode {
S3151,DfpField.java,33,"ROUND_DOWN,"
S3152,DfpField.java,36,"ROUND_UP,"
S3153,DfpField.java,39,"ROUND_HALF_UP,"
S3154,DfpField.java,42,"ROUND_HALF_DOWN,"
S3155,DfpField.java,47,"ROUND_HALF_EVEN,"
S3156,DfpField.java,50,"ROUND_HALF_ODD,"
S3157,DfpField.java,53,"ROUND_CEIL,"
S3158,DfpField.java,56,ROUND_FLOOR;
S3159,DfpField.java,177,"this(decimalDigits, true);"
S3160,DfpField.java,191,"private DfpField(final int decimalDigits, final boolean computeConstants) {"
S3161,DfpField.java,193,this.radixDigits = (decimalDigits < 13) ? 4 : (decimalDigits + 3) / 4;
S3162,DfpField.java,194,this.rMode       = RoundingMode.ROUND_HALF_EVEN;
S3163,DfpField.java,195,this.ieeeFlags   = 0;
S3164,DfpField.java,196,"this.zero        = new Dfp(this, 0);"
S3165,DfpField.java,197,"this.one         = new Dfp(this, 1);"
S3166,DfpField.java,198,"this.two         = new Dfp(this, 2);"
S3167,DfpField.java,200,if (computeConstants) {
S3168,DfpField.java,202,synchronized (DfpField.class) {
S3169,DfpField.java,208,computeStringConstants((decimalDigits < 67) ? 200 : (3 * decimalDigits));
S3170,DfpField.java,211,"sqr2           = new Dfp(this, sqr2String);"
S3171,DfpField.java,212,sqr2Split      = split(sqr2String);
S3172,DfpField.java,213,"sqr2Reciprocal = new Dfp(this, sqr2ReciprocalString);"
S3173,DfpField.java,214,"sqr3           = new Dfp(this, sqr3String);"
S3174,DfpField.java,215,"sqr3Reciprocal = new Dfp(this, sqr3ReciprocalString);"
S3175,DfpField.java,216,"pi             = new Dfp(this, piString);"
S3176,DfpField.java,217,piSplit        = split(piString);
S3177,DfpField.java,218,"e              = new Dfp(this, eString);"
S3178,DfpField.java,219,eSplit         = split(eString);
S3179,DfpField.java,220,"ln2            = new Dfp(this, ln2String);"
S3180,DfpField.java,221,ln2Split       = split(ln2String);
S3181,DfpField.java,222,"ln5            = new Dfp(this, ln5String);"
S3182,DfpField.java,223,ln5Split       = split(ln5String);
S3183,DfpField.java,224,"ln10           = new Dfp(this, ln10String);"
S3184,DfpField.java,229,sqr2           = null;
S3185,DfpField.java,230,sqr2Split      = null;
S3186,DfpField.java,231,sqr2Reciprocal = null;
S3187,DfpField.java,232,sqr3           = null;
S3188,DfpField.java,233,sqr3Reciprocal = null;
S3189,DfpField.java,234,pi             = null;
S3190,DfpField.java,235,piSplit        = null;
S3191,DfpField.java,236,e              = null;
S3192,DfpField.java,237,eSplit         = null;
S3193,DfpField.java,238,ln2            = null;
S3194,DfpField.java,239,ln2Split       = null;
S3195,DfpField.java,240,ln5            = null;
S3196,DfpField.java,241,ln5Split       = null;
S3197,DfpField.java,242,ln10           = null;
S3198,DfpField.java,251,return radixDigits;
S3199,DfpField.java,269,return rMode;
S3200,DfpField.java,331,ieeeFlags |= bits & (FLAG_INVALID | FLAG_DIV_ZERO | FLAG_OVERFLOW | FLAG_UNDERFLOW | FLAG_INEXACT);
S3201,DfpField.java,370,"return new Dfp(this, x);"
S3202,DfpField.java,386,"return new Dfp(this, s);"
S3203,DfpField.java,403,return zero;
S3204,DfpField.java,410,return one;
S3205,DfpField.java,422,return two;
S3206,DfpField.java,436,return sqr2Split.clone();
S3207,DfpField.java,464,return pi;
S3208,DfpField.java,471,return piSplit.clone();
S3209,DfpField.java,485,return eSplit.clone();
S3210,DfpField.java,492,return ln2;
S3211,DfpField.java,499,return ln2Split.clone();
S3212,DfpField.java,513,return ln5Split.clone();
S3213,DfpField.java,530,Dfp result[] = new Dfp[2];
S3214,DfpField.java,531,boolean leading = true;
S3215,DfpField.java,532,int sp = 0;
S3216,DfpField.java,533,int sig = 0;
S3217,DfpField.java,535,char[] buf = new char[a.length()];
S3218,DfpField.java,537,for (int i = 0; i < buf.length; i++) {
S3219,DfpField.java,538,buf[i] = a.charAt(i);
S3220,DfpField.java,540,if (buf[i] >= '1' && buf[i] <= '9') {
S3221,DfpField.java,541,leading = false;
S3222,DfpField.java,544,if (buf[i] == '.') {
S3223,DfpField.java,545,sig += (400 - sig) % 4;
S3224,DfpField.java,546,leading = false;
S3225,DfpField.java,549,if (sig == (radixDigits / 2) * 4) {
S3226,DfpField.java,550,sp = i;
S3227,DfpField.java,551,break;
S3228,DfpField.java,554,if (buf[i] >= '0' && buf[i] <= '9' && !leading) {
S3229,DfpField.java,555,sig ++;
S3230,DfpField.java,559,"result[0] = new Dfp(this, new String(buf, 0, sp));"
S3231,DfpField.java,561,for (int i = 0; i < buf.length; i++) {
S3232,DfpField.java,562,buf[i] = a.charAt(i);
S3233,DfpField.java,563,if (buf[i] >= '0' && buf[i] <= '9' && i < sp) {
S3234,DfpField.java,564,buf[i] = '0';
S3235,DfpField.java,568,"result[1] = new Dfp(this, new String(buf));"
S3236,DfpField.java,570,return result;
S3237,DfpField.java,578,if (sqr2String == null || sqr2String.length() < highPrecisionDecimalDigits - 3) {
S3238,DfpField.java,581,"final DfpField highPrecisionField = new DfpField(highPrecisionDecimalDigits, false);"
S3239,DfpField.java,582,"final Dfp highPrecisionOne        = new Dfp(highPrecisionField, 1);"
S3240,DfpField.java,583,"final Dfp highPrecisionTwo        = new Dfp(highPrecisionField, 2);"
S3241,DfpField.java,584,"final Dfp highPrecisionThree      = new Dfp(highPrecisionField, 3);"
S3242,DfpField.java,586,final Dfp highPrecisionSqr2 = highPrecisionTwo.sqrt();
S3243,DfpField.java,587,sqr2String           = highPrecisionSqr2.toString();
S3244,DfpField.java,588,sqr2ReciprocalString = highPrecisionOne.divide(highPrecisionSqr2).toString();
S3245,DfpField.java,590,final Dfp highPrecisionSqr3 = highPrecisionThree.sqrt();
S3246,DfpField.java,591,sqr3String           = highPrecisionSqr3.toString();
S3247,DfpField.java,592,sqr3ReciprocalString = highPrecisionOne.divide(highPrecisionSqr3).toString();
S3248,DfpField.java,594,"piString   = computePi(highPrecisionOne, highPrecisionTwo, highPrecisionThree).toString();"
S3249,DfpField.java,595,"eString    = computeExp(highPrecisionOne, highPrecisionOne).toString();"
S3250,DfpField.java,596,"ln2String  = computeLn(highPrecisionTwo, highPrecisionOne, highPrecisionTwo).toString();"
S3251,DfpField.java,597,"ln5String  = computeLn(new Dfp(highPrecisionField, 5),  highPrecisionOne, highPrecisionTwo).toString();"
S3252,DfpField.java,598,"ln10String = computeLn(new Dfp(highPrecisionField, 10), highPrecisionOne, highPrecisionTwo).toString();"
S3253,DfpField.java,611,Dfp sqrt2   = two.sqrt();
S3254,DfpField.java,612,Dfp yk      = sqrt2.subtract(one);
S3255,DfpField.java,613,Dfp four    = two.add(two);
S3256,DfpField.java,614,Dfp two2kp3 = two;
S3257,DfpField.java,615,Dfp ak      = two.multiply(three.subtract(two.multiply(sqrt2)));
S3258,DfpField.java,623,for (int i = 1; i < 20; i++) {
S3259,DfpField.java,624,final Dfp ykM1 = yk;
S3260,DfpField.java,626,final Dfp y2         = yk.multiply(yk);
S3261,DfpField.java,627,final Dfp oneMinusY4 = one.subtract(y2.multiply(y2));
S3262,DfpField.java,628,final Dfp s          = oneMinusY4.sqrt().sqrt();
S3263,DfpField.java,629,yk = one.subtract(s).divide(one.add(s));
S3264,DfpField.java,631,two2kp3 = two2kp3.multiply(four);
S3265,DfpField.java,633,final Dfp p = one.add(yk);
S3266,DfpField.java,634,final Dfp p2 = p.multiply(p);
S3267,DfpField.java,635,ak = ak.multiply(p2.multiply(p2)).subtract(two2kp3.multiply(yk).multiply(one.add(yk).add(yk.multiply(yk))));
S3268,DfpField.java,637,if (yk.equals(ykM1)) {
S3269,DfpField.java,638,break;
S3270,DfpField.java,642,return one.divide(ak);
S3271,DfpField.java,653,Dfp y  = new Dfp(one);
S3272,DfpField.java,654,Dfp py = new Dfp(one);
S3273,DfpField.java,655,Dfp f  = new Dfp(one);
S3274,DfpField.java,656,Dfp fi = new Dfp(one);
S3275,DfpField.java,657,Dfp x  = new Dfp(one);
S3276,DfpField.java,659,for (int i = 0; i < 10000; i++) {
S3277,DfpField.java,660,x = x.multiply(a);
S3278,DfpField.java,661,y = y.add(x.divide(f));
S3279,DfpField.java,662,fi = fi.add(one);
S3280,DfpField.java,663,f = f.multiply(fi);
S3281,DfpField.java,664,if (y.equals(py)) {
S3282,DfpField.java,665,break;
S3283,DfpField.java,667,py = new Dfp(y);
S3284,DfpField.java,670,return y;
S3285,DfpField.java,736,int den = 1;
S3286,DfpField.java,737,"Dfp x = a.add(new Dfp(a.getField(), -1)).divide(a.add(one));"
S3287,DfpField.java,739,Dfp y = new Dfp(x);
S3288,DfpField.java,740,Dfp num = new Dfp(x);
S3289,DfpField.java,741,Dfp py = new Dfp(y);
S3290,DfpField.java,742,for (int i = 0; i < 10000; i++) {
S3291,DfpField.java,743,num = num.multiply(x);
S3292,DfpField.java,744,num = num.multiply(x);
S3293,DfpField.java,745,den = den + 2;
S3294,DfpField.java,746,Dfp t = num.divide(den);
S3295,DfpField.java,747,y = y.add(t);
S3296,DfpField.java,748,if (y.equals(py)) {
S3297,DfpField.java,749,break;
S3298,DfpField.java,751,py = new Dfp(y);
S3299,DfpField.java,754,return y.multiply(two);
S3300,DfpMath.java,95,final Dfp[] result = new Dfp[2];
S3301,DfpMath.java,96,final Dfp shift = a.multiply(a.power10K(a.getRadixDigits() / 2));
S3302,DfpMath.java,97,result[0] = a.add(shift).subtract(shift);
S3303,DfpMath.java,98,result[1] = a.subtract(result[0]);
S3304,DfpMath.java,99,return result;
S3305,DfpMath.java,111,final Dfp[] result = new Dfp[2];
S3306,DfpMath.java,113,result[1] = a[0].getZero();
S3307,DfpMath.java,114,result[0] = a[0].multiply(b[0]);
S3308,DfpMath.java,120,if (result[0].classify() == Dfp.INFINITE || result[0].equals(result[1])) {
S3309,DfpMath.java,121,return result;
S3310,DfpMath.java,124,result[1] = a[0].multiply(b[1]).add(a[1].multiply(b[0])).add(a[1].multiply(b[1]));
S3311,DfpMath.java,126,return result;
S3312,DfpMath.java,139,result = new Dfp[2];
S3313,DfpMath.java,141,result[0] = a[0].divide(b[0]);
S3314,DfpMath.java,142,result[1] = a[1].multiply(b[0]).subtract(a[0].multiply(b[1]));
S3315,DfpMath.java,143,result[1] = result[1].divide(b[0].multiply(b[0]).add(b[0].multiply(b[1])));
S3316,DfpMath.java,145,return result;
S3317,DfpMath.java,154,boolean invert = false;
S3318,DfpMath.java,156,Dfp[] r = new Dfp[2];
S3319,DfpMath.java,158,Dfp[] result = new Dfp[2];
S3320,DfpMath.java,159,result[0] = base[0].getOne();
S3321,DfpMath.java,160,result[1] = base[0].getZero();
S3322,DfpMath.java,162,if (a == 0) {
S3323,DfpMath.java,164,return result[0].add(result[1]);
S3324,DfpMath.java,167,if (a < 0) {
S3325,DfpMath.java,169,invert = true;
S3326,DfpMath.java,170,a = -a;
S3327,DfpMath.java,175,r[0] = new Dfp(base[0]);
S3328,DfpMath.java,176,r[1] = new Dfp(base[1]);
S3329,DfpMath.java,177,int trial = 1;
S3330,DfpMath.java,181,prevtrial = trial;
S3331,DfpMath.java,182,trial = trial * 2;
S3332,DfpMath.java,183,if (trial > a) {
S3333,DfpMath.java,184,break;
S3334,DfpMath.java,186,"r = splitMult(r, r);"
S3335,DfpMath.java,189,trial = prevtrial;
S3336,DfpMath.java,191,a -= trial;
S3337,DfpMath.java,192,"result = splitMult(result, r);"
S3338,DfpMath.java,194,} while (a >= 1);
S3339,DfpMath.java,196,result[0] = result[0].add(result[1]);
S3340,DfpMath.java,198,if (invert) {
S3341,DfpMath.java,199,result[0] = base[0].getOne().divide(result[0]);
S3342,DfpMath.java,202,return result[0];
S3343,DfpMath.java,213,boolean invert = false;
S3344,DfpMath.java,215,Dfp result = base.getOne();
S3345,DfpMath.java,217,if (a == 0) {
S3346,DfpMath.java,219,return result;
S3347,DfpMath.java,222,if (a < 0) {
S3348,DfpMath.java,223,invert = true;
S3349,DfpMath.java,224,a = -a;
S3350,DfpMath.java,229,Dfp r = new Dfp(base);
S3351,DfpMath.java,231,int trial = 1;
S3352,DfpMath.java,235,prevr = new Dfp(r);
S3353,DfpMath.java,236,prevtrial = trial;
S3354,DfpMath.java,237,r = r.multiply(r);
S3355,DfpMath.java,238,trial = trial * 2;
S3356,DfpMath.java,239,} while (a>trial);
S3357,DfpMath.java,241,r = prevr;
S3358,DfpMath.java,242,trial = prevtrial;
S3359,DfpMath.java,244,a = a - trial;
S3360,DfpMath.java,245,result = result.multiply(r);
S3361,DfpMath.java,247,} while (a >= 1);
S3362,DfpMath.java,249,if (invert) {
S3363,DfpMath.java,250,result = base.getOne().divide(result);
S3364,DfpMath.java,253,return base.newInstance(result);
S3365,DfpMath.java,266,final Dfp inta = a.rint();
S3366,DfpMath.java,267,final Dfp fraca = a.subtract(inta);
S3367,DfpMath.java,269,final int ia = inta.intValue();
S3368,DfpMath.java,270,if (ia > 2147483646) {
S3369,DfpMath.java,275,if (ia < -2147483646) {
S3370,DfpMath.java,280,"final Dfp einta = splitPow(a.getField().getESplit(), ia);"
S3371,DfpMath.java,281,final Dfp efraca = expInternal(fraca);
S3372,DfpMath.java,283,return einta.multiply(efraca);
S3373,DfpMath.java,292,Dfp y = a.getOne();
S3374,DfpMath.java,293,Dfp x = a.getOne();
S3375,DfpMath.java,294,Dfp fact = a.getOne();
S3376,DfpMath.java,295,Dfp py = new Dfp(y);
S3377,DfpMath.java,297,for (int i = 1; i < 90; i++) {
S3378,DfpMath.java,298,x = x.multiply(a);
S3379,DfpMath.java,299,fact = fact.divide(i);
S3380,DfpMath.java,300,y = y.add(x.multiply(fact));
S3381,DfpMath.java,301,if (y.equals(py)) {
S3382,DfpMath.java,302,break;
S3383,DfpMath.java,304,py = new Dfp(y);
S3384,DfpMath.java,307,return y;
S3385,DfpMath.java,321,int p2 = 0;
S3386,DfpMath.java,324,if (a.equals(a.getZero()) || a.lessThan(a.getZero()) || a.isNaN()) {
S3387,DfpMath.java,330,if (a.classify() == Dfp.INFINITE) {
S3388,DfpMath.java,334,x = new Dfp(a);
S3389,DfpMath.java,335,lr = x.log10K();
S3390,DfpMath.java,337,"x = x.divide(pow(a.newInstance(10000), lr));  /* This puts x in the range 0-10000 */"
S3391,DfpMath.java,338,ix = x.floor().intValue();
S3392,DfpMath.java,340,while (ix > 2) {
S3393,DfpMath.java,341,ix >>= 1;
S3394,DfpMath.java,342,p2++;
S3395,DfpMath.java,346,Dfp[] spx = split(x);
S3396,DfpMath.java,347,Dfp[] spy = new Dfp[2];
S3397,DfpMath.java,348,"spy[0] = pow(a.getTwo(), p2);          // use spy[0] temporarily as a divisor"
S3398,DfpMath.java,349,spx[0] = spx[0].divide(spy[0]);
S3399,DfpMath.java,350,spx[1] = spx[1].divide(spy[0]);
S3400,DfpMath.java,352,"spy[0] = a.newInstance(""1.33333"");    // Use spy[0] for comparison"
S3401,DfpMath.java,353,while (spx[0].add(spx[1]).greaterThan(spy[0])) {
S3402,DfpMath.java,354,spx[0] = spx[0].divide(2);
S3403,DfpMath.java,355,spx[1] = spx[1].divide(2);
S3404,DfpMath.java,356,p2++;
S3405,DfpMath.java,360,Dfp[] spz = logInternal(spx);
S3406,DfpMath.java,362,spx[0] = a.newInstance(new StringBuilder().append(p2+4*lr).toString());
S3407,DfpMath.java,363,spx[1] = a.getZero();
S3408,DfpMath.java,364,"spy = splitMult(a.getField().getLn2Split(), spx);"
S3409,DfpMath.java,366,spz[0] = spz[0].add(spy[0]);
S3410,DfpMath.java,367,spz[1] = spz[1].add(spy[1]);
S3411,DfpMath.java,369,spx[0] = a.newInstance(new StringBuilder().append(4*lr).toString());
S3412,DfpMath.java,370,spx[1] = a.getZero();
S3413,DfpMath.java,371,"spy = splitMult(a.getField().getLn5Split(), spx);"
S3414,DfpMath.java,373,spz[0] = spz[0].add(spy[0]);
S3415,DfpMath.java,374,spz[1] = spz[1].add(spy[1]);
S3416,DfpMath.java,376,return a.newInstance(spz[0].add(spz[1]));
S3417,DfpMath.java,440,Dfp t = a[0].divide(4).add(a[1].divide(4));
S3418,DfpMath.java,441,"Dfp x = t.add(a[0].newInstance(""-0.25"")).divide(t.add(a[0].newInstance(""0.25"")));"
S3419,DfpMath.java,443,Dfp y = new Dfp(x);
S3420,DfpMath.java,444,Dfp num = new Dfp(x);
S3421,DfpMath.java,445,Dfp py = new Dfp(y);
S3422,DfpMath.java,446,int den = 1;
S3423,DfpMath.java,447,for (int i = 0; i < 10000; i++) {
S3424,DfpMath.java,448,num = num.multiply(x);
S3425,DfpMath.java,449,num = num.multiply(x);
S3426,DfpMath.java,450,den = den + 2;
S3427,DfpMath.java,451,t = num.divide(den);
S3428,DfpMath.java,452,y = y.add(t);
S3429,DfpMath.java,453,if (y.equals(py)) {
S3430,DfpMath.java,454,break;
S3431,DfpMath.java,456,py = new Dfp(y);
S3432,DfpMath.java,459,y = y.multiply(a[0].getTwo());
S3433,DfpMath.java,461,return split(y);
S3434,DfpMath.java,508,if (x.getField().getRadixDigits() != y.getField().getRadixDigits()) {
S3435,DfpMath.java,515,final Dfp zero = x.getZero();
S3436,DfpMath.java,516,final Dfp one  = x.getOne();
S3437,DfpMath.java,517,final Dfp two  = x.getTwo();
S3438,DfpMath.java,518,boolean invert = false;
S3439,DfpMath.java,522,if (y.equals(zero)) {
S3440,DfpMath.java,526,if (y.equals(one)) {
S3441,DfpMath.java,535,if (x.isNaN() || y.isNaN()) {
S3442,DfpMath.java,542,if (x.equals(zero)) {
S3443,DfpMath.java,570,if (x.lessThan(zero)) {
S3444,DfpMath.java,576,if (x.greaterThan(one) && y.classify() == Dfp.INFINITE) {
S3445,DfpMath.java,584,if (x.lessThan(one) && y.classify() == Dfp.INFINITE) {
S3446,DfpMath.java,592,if (x.equals(one) && y.classify() == Dfp.INFINITE) {
S3447,DfpMath.java,597,if (x.classify() == Dfp.INFINITE) {
S3448,DfpMath.java,626,if (invert && !y.rint().equals(y)) {
S3449,DfpMath.java,634,if (y.lessThan(x.newInstance(100000000)) && y.greaterThan(x.newInstance(-100000000))) {
S3450,DfpMath.java,635,final Dfp u = y.rint();
S3451,DfpMath.java,636,ui = u.intValue();
S3452,DfpMath.java,638,final Dfp v = y.subtract(u);
S3453,DfpMath.java,640,if (v.unequal(zero)) {
S3454,DfpMath.java,641,final Dfp a = v.multiply(log(x));
S3455,DfpMath.java,642,final Dfp b = a.divide(x.getField().getLn2()).rint();
S3456,DfpMath.java,644,final Dfp c = a.subtract(b.multiply(x.getField().getLn2()));
S3457,DfpMath.java,645,"r = splitPow(split(x), ui);"
S3458,DfpMath.java,646,"r = r.multiply(pow(two, b.intValue()));"
S3459,DfpMath.java,647,r = r.multiply(exp(c));
S3460,DfpMath.java,648,} else {
S3461,DfpMath.java,651,} else {
S3462,DfpMath.java,656,if (invert) {
S3463,DfpMath.java,663,return x.newInstance(r);
S3464,DfpMath.java,674,Dfp c = a[0].add(a[1]);
S3465,DfpMath.java,675,Dfp y = c;
S3466,DfpMath.java,676,c = c.multiply(c);
S3467,DfpMath.java,677,Dfp x = y;
S3468,DfpMath.java,678,Dfp fact = a[0].getOne();
S3469,DfpMath.java,679,Dfp py = new Dfp(y);
S3470,DfpMath.java,681,for (int i = 3; i < 90; i += 2) {
