statement_id,file,line,code
S1232,CpioArchiveOutputStream.java,524,"tmp.insert(0, ""0"");"
S1233,CpioArchiveOutputStream.java,526,tmpStr = tmp.toString();
S1234,CpioArchiveOutputStream.java,527,} else {
S1235,CpioArchiveOutputStream.java,530,byte[] b = ArchiveUtils.toAsciiBytes(tmpStr);
S1236,CpioArchiveOutputStream.java,531,out.write(b);
S1237,CpioArchiveOutputStream.java,532,count(b.length);
S1238,CpioArchiveOutputStream.java,541,ByteBuffer buf = zipEncoding.encode(str);
S1239,CpioArchiveOutputStream.java,542,final int len = buf.limit() - buf.position();
S1240,CpioArchiveOutputStream.java,543,"out.write(buf.array(), buf.arrayOffset(), len);"
S1241,CpioArchiveOutputStream.java,544,out.write('\0');
S1242,CpioArchiveOutputStream.java,545,count(len + 1);
S1243,CpioArchiveOutputStream.java,556,if(finished) {
S1244,CpioArchiveOutputStream.java,559,"return new CpioArchiveEntry(inputFile, entryName);"
S1245,CpioUtil.java,32,return mode & CpioConstants.S_IFMT;
S1246,CpioUtil.java,47,if (number.length % 2 != 0) {
S1247,CpioUtil.java,51,long ret = 0;
S1248,CpioUtil.java,52,int pos = 0;
S1249,CpioUtil.java,53,byte tmp_number[] = new byte[number.length];
S1250,CpioUtil.java,54,"System.arraycopy(number, 0, tmp_number, 0, number.length);"
S1251,CpioUtil.java,56,if (!swapHalfWord) {
S1252,CpioUtil.java,57,byte tmp = 0;
S1253,CpioUtil.java,58,for (pos = 0; pos < tmp_number.length; pos++) {
S1254,CpioUtil.java,59,tmp = tmp_number[pos];
S1255,CpioUtil.java,60,tmp_number[pos++] = tmp_number[pos];
S1256,CpioUtil.java,61,tmp_number[pos] = tmp;
S1257,CpioUtil.java,65,ret = tmp_number[0] & 0xFF;
S1258,CpioUtil.java,66,for (pos = 1; pos < tmp_number.length; pos++) {
S1259,CpioUtil.java,67,ret <<= 8;
S1260,CpioUtil.java,68,ret |= tmp_number[pos] & 0xFF;
S1261,CpioUtil.java,70,return ret;
S1262,Dirent.java,38,"Dirent(int ino, int parentIno, int type, String name) {"
S1263,Dirent.java,39,this.ino = ino;
S1264,Dirent.java,40,this.parentIno = parentIno;
S1265,Dirent.java,41,this.type = type;
S1266,Dirent.java,42,this.name = name;
S1267,DumpArchiveConstants.java,42,public enum SEGMENT_TYPE {
S1268,DumpArchiveConstants.java,43,"TAPE(1),"
S1269,DumpArchiveConstants.java,44,"INODE(2),"
S1270,DumpArchiveConstants.java,45,"BITS(3),"
S1271,DumpArchiveConstants.java,46,"ADDR(4),"
S1272,DumpArchiveConstants.java,47,"END(5),"
S1273,DumpArchiveConstants.java,48,CLRI(6);
S1274,DumpArchiveConstants.java,52,private SEGMENT_TYPE(int code) {
S1275,DumpArchiveConstants.java,53,this.code = code;
S1276,DumpArchiveConstants.java,57,for (SEGMENT_TYPE t : values()) {
S1277,DumpArchiveConstants.java,58,if (t.code == code) {
S1278,DumpArchiveConstants.java,59,return t;
S1279,DumpArchiveEntry.java,183,private TYPE type = TYPE.UNKNOWN;
S1280,DumpArchiveEntry.java,185,private Set<PERMISSION> permissions = Collections.emptySet();
S1281,DumpArchiveEntry.java,195,private final DumpArchiveSummary summary = null;
S1282,DumpArchiveEntry.java,198,private final TapeSegmentHeader header = new TapeSegmentHeader();
S1283,DumpArchiveEntry.java,214,public DumpArchiveEntry() {
S1284,DumpArchiveEntry.java,369,return header.getType();
S1285,DumpArchiveEntry.java,377,return header.getCount();
S1286,DumpArchiveEntry.java,440,DumpArchiveEntry entry = new DumpArchiveEntry();
S1287,DumpArchiveEntry.java,441,TapeSegmentHeader header = entry.header;
S1288,DumpArchiveEntry.java,443,header.type = DumpArchiveConstants.SEGMENT_TYPE.find(DumpArchiveUtil.convert32(
S1289,DumpArchiveEntry.java,449,"header.volume = DumpArchiveUtil.convert32(buffer, 12);"
S1290,DumpArchiveEntry.java,451,"entry.ino = header.ino = DumpArchiveUtil.convert32(buffer, 20);"
S1291,DumpArchiveEntry.java,455,"int m = DumpArchiveUtil.convert16(buffer, 32);"
S1292,DumpArchiveEntry.java,458,entry.setType(TYPE.find((m >> 12) & 0x0F));
S1293,DumpArchiveEntry.java,461,entry.setMode(m);
S1294,DumpArchiveEntry.java,463,"entry.nlink = DumpArchiveUtil.convert16(buffer, 34);"
S1295,DumpArchiveEntry.java,465,"entry.setSize(DumpArchiveUtil.convert64(buffer, 40));"
S1296,DumpArchiveEntry.java,467,"long t = (1000L * DumpArchiveUtil.convert32(buffer, 48)) +"
S1297,DumpArchiveEntry.java,469,entry.setAccessTime(new Date(t));
S1298,DumpArchiveEntry.java,470,"t = (1000L * DumpArchiveUtil.convert32(buffer, 56)) +"
S1299,DumpArchiveEntry.java,472,entry.setLastModifiedDate(new Date(t));
S1300,DumpArchiveEntry.java,473,"t = (1000L * DumpArchiveUtil.convert32(buffer, 64)) +"
S1301,DumpArchiveEntry.java,475,entry.ctime = t;
S1302,DumpArchiveEntry.java,481,"entry.generation = DumpArchiveUtil.convert32(buffer, 140);"
S1303,DumpArchiveEntry.java,482,"entry.setUserId(DumpArchiveUtil.convert32(buffer, 144));"
S1304,DumpArchiveEntry.java,483,"entry.setGroupId(DumpArchiveUtil.convert32(buffer, 148));"
S1305,DumpArchiveEntry.java,485,"header.count = DumpArchiveUtil.convert32(buffer, 160);"
S1306,DumpArchiveEntry.java,487,header.holes = 0;
S1307,DumpArchiveEntry.java,489,for (int i = 0; (i < 512) && (i < header.count); i++) {
S1308,DumpArchiveEntry.java,490,if (buffer[164 + i] == 0) {
S1309,DumpArchiveEntry.java,491,header.holes++;
S1310,DumpArchiveEntry.java,495,"System.arraycopy(buffer, 164, header.cdata, 0, 512);"
S1311,DumpArchiveEntry.java,497,entry.volume = header.getVolume();
S1312,DumpArchiveEntry.java,500,return entry;
S1313,DumpArchiveEntry.java,525,static class TapeSegmentHeader {
S1314,DumpArchiveEntry.java,531,private final byte[] cdata = new byte[512]; // map of any 'holes'
S1315,DumpArchiveEntry.java,534,return type;
S1316,DumpArchiveEntry.java,538,return volume;
S1317,DumpArchiveEntry.java,550,return count;
S1318,DumpArchiveEntry.java,664,this.type = type;
S1319,DumpArchiveEntry.java,680,this.mode = mode & 07777;
S1320,DumpArchiveEntry.java,681,this.permissions = PERMISSION.find(mode);
S1321,DumpArchiveEntry.java,712,this.size = size;
S1322,DumpArchiveEntry.java,720,this.mtime = mtime.getTime();
S1323,DumpArchiveEntry.java,736,this.atime = atime.getTime();
S1324,DumpArchiveEntry.java,752,this.uid = uid;
S1325,DumpArchiveEntry.java,768,this.gid = gid;
S1326,DumpArchiveEntry.java,771,public enum TYPE {
S1327,DumpArchiveEntry.java,772,"WHITEOUT(14),"
S1328,DumpArchiveEntry.java,773,"SOCKET(12),"
S1329,DumpArchiveEntry.java,774,"LINK(10),"
S1330,DumpArchiveEntry.java,775,"FILE(8),"
S1331,DumpArchiveEntry.java,776,"BLKDEV(6),"
S1332,DumpArchiveEntry.java,777,"DIRECTORY(4),"
S1333,DumpArchiveEntry.java,778,"CHRDEV(2),"
S1334,DumpArchiveEntry.java,779,"FIFO(1),"
S1335,DumpArchiveEntry.java,780,UNKNOWN(15);
S1336,DumpArchiveEntry.java,784,private TYPE(int code) {
S1337,DumpArchiveEntry.java,785,this.code = code;
S1338,DumpArchiveEntry.java,789,TYPE type = UNKNOWN;
S1339,DumpArchiveEntry.java,791,for (TYPE t : TYPE.values()) {
S1340,DumpArchiveEntry.java,792,if (code == t.code) {
S1341,DumpArchiveEntry.java,797,return type;
S1342,DumpArchiveEntry.java,801,public enum PERMISSION {
S1343,DumpArchiveEntry.java,802,"SETUID(04000),"
S1344,DumpArchiveEntry.java,803,"SETGUI(02000),"
S1345,DumpArchiveEntry.java,804,"STICKY(01000),"
S1346,DumpArchiveEntry.java,805,"USER_READ(00400),"
S1347,DumpArchiveEntry.java,806,"USER_WRITE(00200),"
S1348,DumpArchiveEntry.java,807,"USER_EXEC(00100),"
S1349,DumpArchiveEntry.java,808,"GROUP_READ(00040),"
S1350,DumpArchiveEntry.java,809,"GROUP_WRITE(00020),"
S1351,DumpArchiveEntry.java,810,"GROUP_EXEC(00010),"
S1352,DumpArchiveEntry.java,811,"WORLD_READ(00004),"
S1353,DumpArchiveEntry.java,812,"WORLD_WRITE(00002),"
S1354,DumpArchiveEntry.java,813,WORLD_EXEC(00001);
S1355,DumpArchiveEntry.java,817,private PERMISSION(int code) {
S1356,DumpArchiveEntry.java,818,this.code = code;
S1357,DumpArchiveEntry.java,822,Set<PERMISSION> set = new HashSet<PERMISSION>();
S1358,DumpArchiveEntry.java,824,for (PERMISSION p : PERMISSION.values()) {
S1359,DumpArchiveEntry.java,825,if ((code & p.code) == p.code) {
S1360,DumpArchiveEntry.java,830,if (set.isEmpty()) {
S1361,DumpArchiveEntry.java,831,return Collections.emptySet();
S1362,DumpArchiveInputStream.java,59,private final byte[] readBuf = new byte[DumpArchiveConstants.TP_SIZE];
S1363,DumpArchiveInputStream.java,66,"private final Map<Integer, Dirent> names = new HashMap<Integer, Dirent>();"
S1364,DumpArchiveInputStream.java,69,"private final Map<Integer, DumpArchiveEntry> pending = new HashMap<Integer, DumpArchiveEntry>();"
S1365,DumpArchiveInputStream.java,90,"this(is, null);"
S1366,DumpArchiveInputStream.java,103,throws ArchiveException {
S1367,DumpArchiveInputStream.java,104,this.raw = new TapeInputStream(is);
S1368,DumpArchiveInputStream.java,105,this.hasHitEOF = false;
S1369,DumpArchiveInputStream.java,106,this.encoding = encoding;
S1370,DumpArchiveInputStream.java,107,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S1371,DumpArchiveInputStream.java,111,byte[] headerBytes = raw.readRecord();
S1372,DumpArchiveInputStream.java,113,if (!DumpArchiveUtil.verify(headerBytes)) {
S1373,DumpArchiveInputStream.java,118,"summary = new DumpArchiveSummary(headerBytes, this.zipEncoding);"
S1374,DumpArchiveInputStream.java,121,"raw.resetBlockSize(summary.getNTRec(), summary.isCompressed());"
S1375,DumpArchiveInputStream.java,124,blockBuffer = new byte[4 * DumpArchiveConstants.TP_SIZE];
S1376,DumpArchiveInputStream.java,127,readCLRI();
S1377,DumpArchiveInputStream.java,128,readBITS();
S1378,DumpArchiveInputStream.java,134,"Dirent root = new Dirent(2, 2, 4, ""."");"
S1379,DumpArchiveInputStream.java,135,"names.put(2, root);"
S1380,DumpArchiveInputStream.java,139,"queue = new PriorityQueue<DumpArchiveEntry>(10,"
S1381,DumpArchiveInputStream.java,140,new Comparator<DumpArchiveEntry>() {
S1382,DumpArchiveInputStream.java,174,byte[] buffer = raw.readRecord();
S1383,DumpArchiveInputStream.java,176,if (!DumpArchiveUtil.verify(buffer)) {
S1384,DumpArchiveInputStream.java,180,active = DumpArchiveEntry.parse(buffer);
S1385,DumpArchiveInputStream.java,182,if (DumpArchiveConstants.SEGMENT_TYPE.CLRI != active.getHeaderType()) {
S1386,DumpArchiveInputStream.java,187,if (raw.skip(DumpArchiveConstants.TP_SIZE * active.getHeaderCount())
S1387,DumpArchiveInputStream.java,191,readIdx = active.getHeaderCount();
S1388,DumpArchiveInputStream.java,198,byte[] buffer = raw.readRecord();
S1389,DumpArchiveInputStream.java,200,if (!DumpArchiveUtil.verify(buffer)) {
S1390,DumpArchiveInputStream.java,204,active = DumpArchiveEntry.parse(buffer);
S1391,DumpArchiveInputStream.java,206,if (DumpArchiveConstants.SEGMENT_TYPE.BITS != active.getHeaderType()) {
S1392,DumpArchiveInputStream.java,211,if (raw.skip(DumpArchiveConstants.TP_SIZE * active.getHeaderCount())
S1393,DumpArchiveInputStream.java,215,readIdx = active.getHeaderCount();
S1394,DumpArchiveInputStream.java,546,if (length < 32) {
S1395,DumpArchiveInputStream.java,551,if (length >= DumpArchiveConstants.TP_SIZE) {
S1396,DumpArchiveInputStream.java,556,"return DumpArchiveConstants.NFS_MAGIC == DumpArchiveUtil.convert32(buffer,"
S1397,DumpArchiveSummary.java,46,"DumpArchiveSummary(byte[] buffer, ZipEncoding encoding) throws IOException {"
S1398,DumpArchiveSummary.java,47,"dumpDate = 1000L * DumpArchiveUtil.convert32(buffer, 4);"
S1399,DumpArchiveSummary.java,48,"previousDumpDate = 1000L * DumpArchiveUtil.convert32(buffer, 8);"
S1400,DumpArchiveSummary.java,49,"volume = DumpArchiveUtil.convert32(buffer, 12);"
S1401,DumpArchiveSummary.java,50,"label = DumpArchiveUtil.decode(encoding, buffer, 676, DumpArchiveConstants.LBLSIZE).trim();"
S1402,DumpArchiveSummary.java,51,"level = DumpArchiveUtil.convert32(buffer, 692);"
S1403,DumpArchiveSummary.java,52,"filesys = DumpArchiveUtil.decode(encoding, buffer, 696, DumpArchiveConstants.NAMELEN).trim();"
S1404,DumpArchiveSummary.java,53,"devname = DumpArchiveUtil.decode(encoding, buffer, 760, DumpArchiveConstants.NAMELEN).trim();"
S1405,DumpArchiveSummary.java,54,"hostname = DumpArchiveUtil.decode(encoding, buffer, 824, DumpArchiveConstants.NAMELEN).trim();"
S1406,DumpArchiveSummary.java,55,"flags = DumpArchiveUtil.convert32(buffer, 888);"
S1407,DumpArchiveSummary.java,56,"firstrec = DumpArchiveUtil.convert32(buffer, 892);"
S1408,DumpArchiveSummary.java,57,"ntrec = DumpArchiveUtil.convert32(buffer, 896);"
S1409,DumpArchiveSummary.java,233,return ntrec;
S1410,DumpArchiveSummary.java,269,return (flags & 0x0080) == 0x0080;
S1411,DumpArchiveUtil.java,41,int calc = 0;
S1412,DumpArchiveUtil.java,43,for (int i = 0; i < 256; i++) {
S1413,DumpArchiveUtil.java,44,"calc += DumpArchiveUtil.convert32(buffer, 4 * i);"
S1414,DumpArchiveUtil.java,47,return DumpArchiveConstants.CHECKSUM -
S1415,DumpArchiveUtil.java,58,"int magic = convert32(buffer, 24);"
S1416,DumpArchiveUtil.java,60,if (magic != DumpArchiveConstants.NFS_MAGIC) {
S1417,DumpArchiveUtil.java,65,"int checksum = convert32(buffer, 28);"
S1418,DumpArchiveUtil.java,67,if (checksum != calculateChecksum(buffer)) {
S1419,DumpArchiveUtil.java,71,return true;
S1420,DumpArchiveUtil.java,91,long i = 0;
S1421,DumpArchiveUtil.java,92,i += (((long) buffer[offset + 7]) << 56);
S1422,DumpArchiveUtil.java,93,i += (((long) buffer[offset + 6] << 48) & 0x00FF000000000000L);
S1423,DumpArchiveUtil.java,94,i += (((long) buffer[offset + 5] << 40) & 0x0000FF0000000000L);
S1424,DumpArchiveUtil.java,95,i += (((long) buffer[offset + 4] << 32) & 0x000000FF00000000L);
S1425,DumpArchiveUtil.java,96,i += (((long) buffer[offset + 3] << 24) & 0x00000000FF000000L);
S1426,DumpArchiveUtil.java,97,i += (((long) buffer[offset + 2] << 16) & 0x0000000000FF0000L);
S1427,DumpArchiveUtil.java,98,i += (((long) buffer[offset + 1] << 8) & 0x000000000000FF00L);
S1428,DumpArchiveUtil.java,99,i += (buffer[offset] & 0x00000000000000FFL);
S1429,DumpArchiveUtil.java,101,return i;
S1430,DumpArchiveUtil.java,112,int i = 0;
S1431,DumpArchiveUtil.java,113,i = buffer[offset + 3] << 24;
S1432,DumpArchiveUtil.java,114,i += (buffer[offset + 2] << 16) & 0x00FF0000;
S1433,DumpArchiveUtil.java,115,i += (buffer[offset + 1] << 8) & 0x0000FF00;
S1434,DumpArchiveUtil.java,116,i += buffer[offset] & 0x000000FF;
S1435,DumpArchiveUtil.java,118,return i;
S1436,DumpArchiveUtil.java,129,int i = 0;
S1437,DumpArchiveUtil.java,130,i += (buffer[offset + 1] << 8) & 0x0000FF00;
S1438,DumpArchiveUtil.java,131,i += buffer[offset] & 0x000000FF;
S1439,DumpArchiveUtil.java,133,return i;
S1440,DumpArchiveUtil.java,141,byte[] copy = new byte[len];
S1441,DumpArchiveUtil.java,142,"System.arraycopy(b, offset, copy, 0, len);"
S1442,DumpArchiveUtil.java,143,return encoding.decode(copy);
S1443,ExtraFieldUtils.java,41,"implementations = new ConcurrentHashMap<ZipShort, Class<?>>();"
S1444,ExtraFieldUtils.java,42,register(AsiExtraField.class);
S1445,ExtraFieldUtils.java,43,register(X5455_ExtendedTimestamp.class);
S1446,ExtraFieldUtils.java,44,register(X7875_NewUnix.class);
S1447,ExtraFieldUtils.java,45,register(JarMarker.class);
S1448,ExtraFieldUtils.java,46,register(UnicodePathExtraField.class);
S1449,ExtraFieldUtils.java,47,register(UnicodeCommentExtraField.class);
S1450,ExtraFieldUtils.java,48,register(Zip64ExtendedInformationExtraField.class);
S1451,ExtraFieldUtils.java,49,register(X000A_NTFS.class);
S1452,ExtraFieldUtils.java,50,register(X0014_X509Certificates.class);
S1453,ExtraFieldUtils.java,51,register(X0015_CertificateIdForFile.class);
S1454,ExtraFieldUtils.java,52,register(X0016_CertificateIdForCentralDirectory.class);
S1455,ExtraFieldUtils.java,53,register(X0017_StrongEncryptionHeader.class);
S1456,ExtraFieldUtils.java,54,register(X0019_EncryptionRecipientCertificateList.class);
S1457,ExtraFieldUtils.java,66,ZipExtraField ze = (ZipExtraField) c.newInstance();
S1458,ExtraFieldUtils.java,67,"implementations.put(ze.getHeaderId(), c);"
S1459,ExtraFieldUtils.java,87,Class<?> c = implementations.get(headerId);
S1460,ExtraFieldUtils.java,88,if (c != null) {
S1461,ExtraFieldUtils.java,89,return (ZipExtraField) c.newInstance();
S1462,ExtraFieldUtils.java,91,UnrecognizedExtraField u = new UnrecognizedExtraField();
S1463,ExtraFieldUtils.java,92,u.setHeaderId(headerId);
S1464,ExtraFieldUtils.java,93,return u;
S1465,ExtraFieldUtils.java,138,List<ZipExtraField> v = new ArrayList<ZipExtraField>();
S1466,ExtraFieldUtils.java,139,int start = 0;
S1467,ExtraFieldUtils.java,141,while (start <= data.length - WORD) {
S1468,ExtraFieldUtils.java,142,"ZipShort headerId = new ZipShort(data, start);"
S1469,ExtraFieldUtils.java,143,"int length = new ZipShort(data, start + 2).getValue();"
S1470,ExtraFieldUtils.java,144,if (start + WORD + length > data.length) {
S1471,ExtraFieldUtils.java,176,ZipExtraField ze = createExtraField(headerId);
S1472,ExtraFieldUtils.java,177,if (local) {
S1473,ExtraFieldUtils.java,178,"ze.parseFromLocalFileData(data, start + WORD, length);"
S1474,ExtraFieldUtils.java,183,v.add(ze);
S1475,ExtraFieldUtils.java,189,start += length + WORD;
S1476,ExtraFieldUtils.java,192,ZipExtraField[] result = new ZipExtraField[v.size()];
S1477,ExtraFieldUtils.java,193,return v.toArray(result);
S1478,ExtraFieldUtils.java,202,final boolean lastIsUnparseableHolder = data.length > 0
S1479,ExtraFieldUtils.java,204,int regularExtraFieldCount =
S1480,ExtraFieldUtils.java,207,int sum = WORD * regularExtraFieldCount;
S1481,ExtraFieldUtils.java,208,for (ZipExtraField element : data) {
S1482,ExtraFieldUtils.java,209,sum += element.getLocalFileDataLength().getValue();
S1483,ExtraFieldUtils.java,212,byte[] result = new byte[sum];
S1484,ExtraFieldUtils.java,213,int start = 0;
S1485,ExtraFieldUtils.java,214,for (int i = 0; i < regularExtraFieldCount; i++) {
S1486,ExtraFieldUtils.java,215,"System.arraycopy(data[i].getHeaderId().getBytes(),"
