statement_id,file,line,code
S1099,CpioArchiveEntry.java,561,return this.rmaj;
S1100,CpioArchiveEntry.java,573,checkNewFormat();
S1101,CpioArchiveEntry.java,574,return this.rmin;
S1102,CpioArchiveEntry.java,583,return this.mtime;
S1103,CpioArchiveEntry.java,588,return new Date(1000 * getTime());
S1104,CpioArchiveEntry.java,597,return this.uid;
S1105,CpioArchiveEntry.java,625,return CpioUtil.fileType(mode) == C_ISDIR;
S1106,CpioArchiveEntry.java,681,checkNewFormat();
S1107,CpioArchiveEntry.java,682,this.chksum = chksum;
S1108,CpioArchiveEntry.java,706,checkNewFormat();
S1109,CpioArchiveEntry.java,707,this.maj = maj;
S1110,CpioArchiveEntry.java,717,checkNewFormat();
S1111,CpioArchiveEntry.java,718,this.min = min;
S1112,CpioArchiveEntry.java,728,if (size < 0 || size > 0xFFFFFFFFL) {
S1113,CpioArchiveEntry.java,732,this.filesize = size;
S1114,CpioArchiveEntry.java,742,this.gid = gid;
S1115,CpioArchiveEntry.java,752,this.inode = inode;
S1116,CpioArchiveEntry.java,762,final long maskedMode = mode & S_IFMT;
S1117,CpioArchiveEntry.java,763,switch ((int) maskedMode) {
S1118,CpioArchiveEntry.java,772,break;
S1119,CpioArchiveEntry.java,780,this.mode = mode;
S1120,CpioArchiveEntry.java,790,this.name = name;
S1121,CpioArchiveEntry.java,800,this.nlink = nlink;
S1122,CpioArchiveEntry.java,827,checkNewFormat();
S1123,CpioArchiveEntry.java,828,this.rmaj = rmaj;
S1124,CpioArchiveEntry.java,841,checkNewFormat();
S1125,CpioArchiveEntry.java,842,this.rmin = rmin;
S1126,CpioArchiveEntry.java,852,this.mtime = time;
S1127,CpioArchiveEntry.java,862,this.uid = uid;
S1128,CpioArchiveInputStream.java,70,private boolean closed = false;
S1129,CpioArchiveInputStream.java,74,private long entryBytesRead = 0;
S1130,CpioArchiveInputStream.java,76,private boolean entryEOF = false;
S1131,CpioArchiveInputStream.java,78,private final byte tmpbuf[] = new byte[4096];
S1132,CpioArchiveInputStream.java,80,private long crc = 0;
S1133,CpioArchiveInputStream.java,85,private final byte[] TWO_BYTES_BUF = new byte[2];
S1134,CpioArchiveInputStream.java,86,private final byte[] FOUR_BYTES_BUF = new byte[4];
S1135,CpioArchiveInputStream.java,87,private final byte[] SIX_BYTES_BUF = new byte[6];
S1136,CpioArchiveInputStream.java,108,"this(in, BLOCK_SIZE, CharsetNames.US_ASCII);"
S1137,CpioArchiveInputStream.java,123,"this(in, BLOCK_SIZE, encoding);"
S1138,CpioArchiveInputStream.java,153,"public CpioArchiveInputStream(final InputStream in, final int blockSize, final String encoding) {"
S1139,CpioArchiveInputStream.java,154,this.in = in;
S1140,CpioArchiveInputStream.java,155,this.blockSize = blockSize;
S1141,CpioArchiveInputStream.java,156,this.encoding = encoding;
S1142,CpioArchiveInputStream.java,157,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S1143,CpioArchiveInputStream.java,189,if (!this.closed) {
S1144,CpioArchiveInputStream.java,190,in.close();
S1145,CpioArchiveInputStream.java,191,this.closed = true;
S1146,CpioArchiveInputStream.java,206,while (skip((long) Integer.MAX_VALUE) == Integer.MAX_VALUE) { // NOPMD
S1147,CpioArchiveInputStream.java,218,if (this.closed) {
S1148,CpioArchiveInputStream.java,233,ensureOpen();
S1149,CpioArchiveInputStream.java,234,if (this.entry != null) {
S1150,CpioArchiveInputStream.java,235,closeEntry();
S1151,CpioArchiveInputStream.java,237,"readFully(TWO_BYTES_BUF, 0, TWO_BYTES_BUF.length);"
S1152,CpioArchiveInputStream.java,238,"if (CpioUtil.byteArray2long(TWO_BYTES_BUF, false) == MAGIC_OLD_BINARY) {"
S1153,CpioArchiveInputStream.java,240,"} else if (CpioUtil.byteArray2long(TWO_BYTES_BUF, true)"
S1154,CpioArchiveInputStream.java,244,"System.arraycopy(TWO_BYTES_BUF, 0, SIX_BYTES_BUF, 0,"
S1155,CpioArchiveInputStream.java,246,"readFully(SIX_BYTES_BUF, TWO_BYTES_BUF.length,"
S1156,CpioArchiveInputStream.java,248,final String magicString = ArchiveUtils.toAsciiString(SIX_BYTES_BUF);
S1157,CpioArchiveInputStream.java,249,if (magicString.equals(MAGIC_NEW)) {
S1158,CpioArchiveInputStream.java,250,this.entry = readNewEntry(false);
S1159,CpioArchiveInputStream.java,251,} else if (magicString.equals(MAGIC_NEW_CRC)) {
S1160,CpioArchiveInputStream.java,252,this.entry = readNewEntry(true);
S1161,CpioArchiveInputStream.java,260,this.entryBytesRead = 0;
S1162,CpioArchiveInputStream.java,261,this.entryEOF = false;
S1163,CpioArchiveInputStream.java,262,this.crc = 0;
S1164,CpioArchiveInputStream.java,264,if (this.entry.getName().equals(CPIO_TRAILER)) {
S1165,CpioArchiveInputStream.java,265,this.entryEOF = true;
S1166,CpioArchiveInputStream.java,266,skipRemainderOfLastBlock();
S1167,CpioArchiveInputStream.java,267,return null;
S1168,CpioArchiveInputStream.java,269,return this.entry;
S1169,CpioArchiveInputStream.java,274,if (bytes > 0) {
S1170,CpioArchiveInputStream.java,275,"readFully(FOUR_BYTES_BUF, 0, bytes);"
S1171,CpioArchiveInputStream.java,298,ensureOpen();
S1172,CpioArchiveInputStream.java,299,if (off < 0 || len < 0 || off > b.length - len) {
S1173,CpioArchiveInputStream.java,301,} else if (len == 0) {
S1174,CpioArchiveInputStream.java,305,if (this.entry == null || this.entryEOF) {
S1175,CpioArchiveInputStream.java,306,return -1;
S1176,CpioArchiveInputStream.java,308,if (this.entryBytesRead == this.entry.getSize()) {
S1177,CpioArchiveInputStream.java,309,skip(entry.getDataPadCount());
S1178,CpioArchiveInputStream.java,310,this.entryEOF = true;
S1179,CpioArchiveInputStream.java,311,if (this.entry.getFormat() == FORMAT_NEW_CRC
S1180,CpioArchiveInputStream.java,316,return -1; // EOF for this entry
S1181,CpioArchiveInputStream.java,318,"final int tmplength = (int) Math.min(len, this.entry.getSize()"
S1182,CpioArchiveInputStream.java,320,if (tmplength < 0) {
S1183,CpioArchiveInputStream.java,324,"final int tmpread = readFully(b, off, tmplength);"
S1184,CpioArchiveInputStream.java,325,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S1185,CpioArchiveInputStream.java,326,for (int pos = 0; pos < tmpread; pos++) {
S1186,CpioArchiveInputStream.java,327,this.crc += b[pos] & 0xFF;
S1187,CpioArchiveInputStream.java,330,this.entryBytesRead += tmpread;
S1188,CpioArchiveInputStream.java,332,return tmpread;
S1189,CpioArchiveInputStream.java,337,"final int count = IOUtils.readFully(in, b, off, len);"
S1190,CpioArchiveInputStream.java,338,count(count);
S1191,CpioArchiveInputStream.java,339,if (count < len) {
S1192,CpioArchiveInputStream.java,342,return count;
S1193,CpioArchiveInputStream.java,354,final byte tmpBuffer[] = new byte[length];
S1194,CpioArchiveInputStream.java,355,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S1195,CpioArchiveInputStream.java,356,"return Long.parseLong(ArchiveUtils.toAsciiString(tmpBuffer), radix);"
S1196,CpioArchiveInputStream.java,362,if (hasCrc) {
S1197,CpioArchiveInputStream.java,363,ret = new CpioArchiveEntry(FORMAT_NEW_CRC);
S1198,CpioArchiveInputStream.java,365,ret = new CpioArchiveEntry(FORMAT_NEW);
S1199,CpioArchiveInputStream.java,368,"ret.setInode(readAsciiLong(8, 16));"
S1200,CpioArchiveInputStream.java,369,"final long mode = readAsciiLong(8, 16);"
S1201,CpioArchiveInputStream.java,370,if (CpioUtil.fileType(mode) != 0){ // mode is initialised to 0
S1202,CpioArchiveInputStream.java,371,ret.setMode(mode);
S1203,CpioArchiveInputStream.java,373,"ret.setUID(readAsciiLong(8, 16));"
S1204,CpioArchiveInputStream.java,374,"ret.setGID(readAsciiLong(8, 16));"
S1205,CpioArchiveInputStream.java,375,"ret.setNumberOfLinks(readAsciiLong(8, 16));"
S1206,CpioArchiveInputStream.java,376,"ret.setTime(readAsciiLong(8, 16));"
S1207,CpioArchiveInputStream.java,377,"ret.setSize(readAsciiLong(8, 16));"
S1208,CpioArchiveInputStream.java,378,"ret.setDeviceMaj(readAsciiLong(8, 16));"
S1209,CpioArchiveInputStream.java,379,"ret.setDeviceMin(readAsciiLong(8, 16));"
S1210,CpioArchiveInputStream.java,380,"ret.setRemoteDeviceMaj(readAsciiLong(8, 16));"
S1211,CpioArchiveInputStream.java,381,"ret.setRemoteDeviceMin(readAsciiLong(8, 16));"
S1212,CpioArchiveInputStream.java,382,"final long namesize = readAsciiLong(8, 16);"
S1213,CpioArchiveInputStream.java,383,"ret.setChksum(readAsciiLong(8, 16));"
S1214,CpioArchiveInputStream.java,384,final String name = readCString((int) namesize);
S1215,CpioArchiveInputStream.java,385,ret.setName(name);
S1216,CpioArchiveInputStream.java,386,if (CpioUtil.fileType(mode) == 0 && !name.equals(CPIO_TRAILER)){
S1217,CpioArchiveInputStream.java,389,skip(ret.getHeaderPadCount());
S1218,CpioArchiveInputStream.java,391,return ret;
S1219,CpioArchiveInputStream.java,448,final byte tmpBuffer[] = new byte[length - 1];
S1220,CpioArchiveInputStream.java,449,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S1221,CpioArchiveInputStream.java,450,this.in.read();
S1222,CpioArchiveInputStream.java,451,return zipEncoding.decode(tmpBuffer);
S1223,CpioArchiveInputStream.java,467,if (n < 0) {
S1224,CpioArchiveInputStream.java,470,ensureOpen();
S1225,CpioArchiveInputStream.java,471,"final int max = (int) Math.min(n, Integer.MAX_VALUE);"
S1226,CpioArchiveInputStream.java,472,int total = 0;
S1227,CpioArchiveInputStream.java,474,while (total < max) {
S1228,CpioArchiveInputStream.java,475,int len = max - total;
S1229,CpioArchiveInputStream.java,476,if (len > this.tmpbuf.length) {
S1230,CpioArchiveInputStream.java,477,len = this.tmpbuf.length;
S1231,CpioArchiveInputStream.java,479,"len = read(this.tmpbuf, 0, len);"
S1232,CpioArchiveInputStream.java,480,if (len == -1) {
S1233,CpioArchiveInputStream.java,481,this.entryEOF = true;
S1234,CpioArchiveInputStream.java,482,break;
S1235,CpioArchiveInputStream.java,484,total += len;
S1236,CpioArchiveInputStream.java,486,return total;
S1237,CpioArchiveInputStream.java,491,return getNextCPIOEntry();
S1238,CpioArchiveInputStream.java,498,final long readFromLastBlock = getBytesRead() % blockSize;
S1239,CpioArchiveInputStream.java,499,long remainingBytes = readFromLastBlock == 0 ? 0
S1240,CpioArchiveInputStream.java,501,while (remainingBytes > 0) {
S1241,CpioArchiveInputStream.java,502,final long skipped = skip(blockSize - readFromLastBlock);
S1242,CpioArchiveInputStream.java,503,if (skipped <= 0) {
S1243,CpioArchiveInputStream.java,504,break;
S1244,CpioArchiveInputStream.java,527,if (length < 6) {
S1245,CpioArchiveInputStream.java,532,if (signature[0] == 0x71 && (signature[1] & 0xFF) == 0xc7) {
S1246,CpioArchiveInputStream.java,535,if (signature[1] == 0x71 && (signature[0] & 0xFF) == 0xc7) {
S1247,CpioArchiveInputStream.java,541,if (signature[0] != 0x30) {
S1248,CpioArchiveInputStream.java,542,return false;
S1249,CpioArchiveInputStream.java,544,if (signature[1] != 0x37) {
S1250,CpioArchiveInputStream.java,547,if (signature[2] != 0x30) {
S1251,CpioArchiveInputStream.java,550,if (signature[3] != 0x37) {
S1252,CpioArchiveInputStream.java,553,if (signature[4] != 0x30) {
S1253,CpioArchiveInputStream.java,557,if (signature[5] == 0x31) {
S1254,CpioArchiveInputStream.java,558,return true;
S1255,CpioArchiveInputStream.java,560,if (signature[5] == 0x32) {
S1256,CpioArchiveInputStream.java,561,return true;
S1257,CpioArchiveOutputStream.java,69,private boolean closed = false;
S1258,CpioArchiveOutputStream.java,79,"private final HashMap<String, CpioArchiveEntry> names ="
S1259,CpioArchiveOutputStream.java,82,private long crc = 0;
S1260,CpioArchiveOutputStream.java,90,private long nextArtificalDeviceAndInode = 1;
S1261,CpioArchiveOutputStream.java,111,"this(out, format, BLOCK_SIZE, CharsetNames.US_ASCII);"
S1262,CpioArchiveOutputStream.java,149,"final int blockSize, final String encoding) {"
S1263,CpioArchiveOutputStream.java,150,this.out = out;
S1264,CpioArchiveOutputStream.java,151,switch (format) {
S1265,CpioArchiveOutputStream.java,156,break;
S1266,CpioArchiveOutputStream.java,161,this.entryFormat = format;
S1267,CpioArchiveOutputStream.java,162,this.blockSize = blockSize;
S1268,CpioArchiveOutputStream.java,163,this.encoding = encoding;
S1269,CpioArchiveOutputStream.java,164,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S1270,CpioArchiveOutputStream.java,175,"this(out, FORMAT_NEW);"
S1271,CpioArchiveOutputStream.java,190,"this(out, FORMAT_NEW, BLOCK_SIZE, encoding);"
S1272,CpioArchiveOutputStream.java,200,if (this.closed) {
S1273,CpioArchiveOutputStream.java,201,"throw new IOException(""Stream closed"");"
S1274,CpioArchiveOutputStream.java,221,if(finished) {
S1275,CpioArchiveOutputStream.java,225,final CpioArchiveEntry e = (CpioArchiveEntry) entry;
S1276,CpioArchiveOutputStream.java,226,ensureOpen();
S1277,CpioArchiveOutputStream.java,227,if (this.entry != null) {
S1278,CpioArchiveOutputStream.java,230,if (e.getTime() == -1) {
S1279,CpioArchiveOutputStream.java,234,final short format = e.getFormat();
S1280,CpioArchiveOutputStream.java,235,if (format != this.entryFormat){
S1281,CpioArchiveOutputStream.java,239,"if (this.names.put(e.getName(), e) != null) {"
S1282,CpioArchiveOutputStream.java,243,writeHeader(e);
S1283,CpioArchiveOutputStream.java,244,this.entry = e;
S1284,CpioArchiveOutputStream.java,245,this.written = 0;
S1285,CpioArchiveOutputStream.java,249,switch (e.getFormat()) {
S1286,CpioArchiveOutputStream.java,251,out.write(ArchiveUtils.toAsciiBytes(MAGIC_NEW));
S1287,CpioArchiveOutputStream.java,252,count(6);
S1288,CpioArchiveOutputStream.java,253,writeNewEntry(e);
S1289,CpioArchiveOutputStream.java,254,break;
S1290,CpioArchiveOutputStream.java,276,long inode = entry.getInode();
S1291,CpioArchiveOutputStream.java,277,long devMin = entry.getDeviceMin();
S1292,CpioArchiveOutputStream.java,278,if (CPIO_TRAILER.equals(entry.getName())) {
S1293,CpioArchiveOutputStream.java,279,inode = devMin = 0;
S1294,CpioArchiveOutputStream.java,281,if (inode == 0 && devMin == 0) {
S1295,CpioArchiveOutputStream.java,282,inode = nextArtificalDeviceAndInode & 0xFFFFFFFF;
S1296,CpioArchiveOutputStream.java,283,devMin = (nextArtificalDeviceAndInode++ >> 32) & 0xFFFFFFFF;
S1297,CpioArchiveOutputStream.java,285,nextArtificalDeviceAndInode =
S1298,CpioArchiveOutputStream.java,291,"writeAsciiLong(inode, 8, 16);"
S1299,CpioArchiveOutputStream.java,292,"writeAsciiLong(entry.getMode(), 8, 16);"
S1300,CpioArchiveOutputStream.java,293,"writeAsciiLong(entry.getUID(), 8, 16);"
S1301,CpioArchiveOutputStream.java,294,"writeAsciiLong(entry.getGID(), 8, 16);"
S1302,CpioArchiveOutputStream.java,295,"writeAsciiLong(entry.getNumberOfLinks(), 8, 16);"
S1303,CpioArchiveOutputStream.java,296,"writeAsciiLong(entry.getTime(), 8, 16);"
S1304,CpioArchiveOutputStream.java,297,"writeAsciiLong(entry.getSize(), 8, 16);"
S1305,CpioArchiveOutputStream.java,298,"writeAsciiLong(entry.getDeviceMaj(), 8, 16);"
S1306,CpioArchiveOutputStream.java,299,"writeAsciiLong(devMin, 8, 16);"
S1307,CpioArchiveOutputStream.java,300,"writeAsciiLong(entry.getRemoteDeviceMaj(), 8, 16);"
S1308,CpioArchiveOutputStream.java,301,"writeAsciiLong(entry.getRemoteDeviceMin(), 8, 16);"
S1309,CpioArchiveOutputStream.java,302,"writeAsciiLong(entry.getName().length() + 1, 8, 16);"
S1310,CpioArchiveOutputStream.java,303,"writeAsciiLong(entry.getChksum(), 8, 16);"
S1311,CpioArchiveOutputStream.java,304,writeCString(entry.getName());
S1312,CpioArchiveOutputStream.java,305,pad(entry.getHeaderPadCount());
S1313,CpioArchiveOutputStream.java,377,if(finished) {
S1314,CpioArchiveOutputStream.java,381,ensureOpen();
S1315,CpioArchiveOutputStream.java,383,if (entry == null) {
S1316,CpioArchiveOutputStream.java,384,"throw new IOException(""Trying to close non-existent entry"");"
S1317,CpioArchiveOutputStream.java,387,if (this.entry.getSize() != this.written) {
S1318,CpioArchiveOutputStream.java,392,pad(this.entry.getDataPadCount());
S1319,CpioArchiveOutputStream.java,393,if (this.entry.getFormat() == FORMAT_NEW_CRC
S1320,CpioArchiveOutputStream.java,397,this.entry = null;
S1321,CpioArchiveOutputStream.java,398,this.crc = 0;
S1322,CpioArchiveOutputStream.java,399,this.written = 0;
S1323,CpioArchiveOutputStream.java,419,ensureOpen();
S1324,CpioArchiveOutputStream.java,420,if (off < 0 || len < 0 || off > b.length - len) {
S1325,CpioArchiveOutputStream.java,422,} else if (len == 0) {
S1326,CpioArchiveOutputStream.java,426,if (this.entry == null) {
S1327,CpioArchiveOutputStream.java,429,if (this.written + len > this.entry.getSize()) {
S1328,CpioArchiveOutputStream.java,432,"out.write(b, off, len);"
S1329,CpioArchiveOutputStream.java,433,this.written += len;
S1330,CpioArchiveOutputStream.java,434,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S1331,CpioArchiveOutputStream.java,439,count(len);
S1332,CpioArchiveOutputStream.java,453,ensureOpen();
S1333,CpioArchiveOutputStream.java,454,if (finished) {
S1334,CpioArchiveOutputStream.java,458,if (this.entry != null) {
S1335,CpioArchiveOutputStream.java,459,"throw new IOException(""This archive contains unclosed entries."");"
S1336,CpioArchiveOutputStream.java,461,this.entry = new CpioArchiveEntry(this.entryFormat);
S1337,CpioArchiveOutputStream.java,462,this.entry.setName(CPIO_TRAILER);
S1338,CpioArchiveOutputStream.java,463,this.entry.setNumberOfLinks(1);
S1339,CpioArchiveOutputStream.java,464,writeHeader(this.entry);
S1340,CpioArchiveOutputStream.java,465,closeArchiveEntry();
S1341,CpioArchiveOutputStream.java,467,final int lengthOfLastBlock = (int) (getBytesWritten() % blockSize);
