statement_id,file,line,code
S1583,DenseRealMatrix.java,1471,"for (int q = qStart, k = (p - p0) * jWidth + qStart - q0; q < qEnd; ++q, ++k) {"
S1584,DenseRealMatrix.java,1472,"block[k] = visitor.visit(p, q, block[k]);"
S1585,DenseRealMatrix.java,1477,return visitor.end();
S1586,DenseRealMatrix.java,1485,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S1587,DenseRealMatrix.java,1486,"visitor.start(rows, columns, startRow, endRow, startColumn, endColumn);"
S1588,DenseRealMatrix.java,1487,for (int iBlock = startRow / BLOCK_SIZE; iBlock < 1 + endRow / BLOCK_SIZE; ++iBlock) {
S1589,DenseRealMatrix.java,1488,final int p0     = iBlock * BLOCK_SIZE;
S1590,DenseRealMatrix.java,1489,"final int pStart = Math.max(startRow, p0);"
S1591,DenseRealMatrix.java,1490,"final int pEnd   = Math.min((iBlock + 1) * BLOCK_SIZE, 1 + endRow);"
S1592,DenseRealMatrix.java,1491,for (int p = pStart; p < pEnd; ++p) {
S1593,DenseRealMatrix.java,1492,for (int jBlock = startColumn / BLOCK_SIZE; jBlock < 1 + endColumn / BLOCK_SIZE; ++jBlock) {
S1594,DenseRealMatrix.java,1493,final int jWidth = blockWidth(jBlock);
S1595,DenseRealMatrix.java,1494,final int q0     = jBlock * BLOCK_SIZE;
S1596,DenseRealMatrix.java,1495,"final int qStart = Math.max(startColumn, q0);"
S1597,DenseRealMatrix.java,1496,"final int qEnd   = Math.min((jBlock + 1) * BLOCK_SIZE, 1 + endColumn);"
S1598,DenseRealMatrix.java,1497,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1599,DenseRealMatrix.java,1498,"for (int q = qStart, k = (p - p0) * jWidth + qStart - q0; q < qEnd; ++q, ++k) {"
S1600,DenseRealMatrix.java,1499,"visitor.visit(p, q, block[k]);"
S1601,DenseRealMatrix.java,1504,return visitor.end();
S1602,DenseRealMatrix.java,1510,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1603,DenseRealMatrix.java,1511,"for (int iBlock = 0, blockIndex = 0; iBlock < blockRows; ++iBlock) {"
S1604,DenseRealMatrix.java,1512,final int pStart = iBlock * BLOCK_SIZE;
S1605,DenseRealMatrix.java,1513,"final int pEnd   = Math.min(pStart + BLOCK_SIZE, rows);"
S1606,DenseRealMatrix.java,1514,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++blockIndex) {"
S1607,DenseRealMatrix.java,1515,final int qStart = jBlock * BLOCK_SIZE;
S1608,DenseRealMatrix.java,1516,"final int qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S1609,DenseRealMatrix.java,1517,final double[] block = blocks[blockIndex];
S1610,DenseRealMatrix.java,1518,"for (int p = pStart, k = 0; p < pEnd; ++p) {"
S1611,DenseRealMatrix.java,1519,"for (int q = qStart; q < qEnd; ++q, ++k) {"
S1612,DenseRealMatrix.java,1520,"block[k] = visitor.visit(p, q, block[k]);"
S1613,DenseRealMatrix.java,1525,return visitor.end();
S1614,DenseRealMatrix.java,1531,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1615,DenseRealMatrix.java,1532,"for (int iBlock = 0, blockIndex = 0; iBlock < blockRows; ++iBlock) {"
S1616,DenseRealMatrix.java,1533,final int pStart = iBlock * BLOCK_SIZE;
S1617,DenseRealMatrix.java,1534,"final int pEnd   = Math.min(pStart + BLOCK_SIZE, rows);"
S1618,DenseRealMatrix.java,1535,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++blockIndex) {"
S1619,DenseRealMatrix.java,1536,final int qStart = jBlock * BLOCK_SIZE;
S1620,DenseRealMatrix.java,1537,"final int qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S1621,DenseRealMatrix.java,1538,final double[] block = blocks[blockIndex];
S1622,DenseRealMatrix.java,1539,"for (int p = pStart, k = 0; p < pEnd; ++p) {"
S1623,DenseRealMatrix.java,1540,"for (int q = qStart; q < qEnd; ++q, ++k) {"
S1624,DenseRealMatrix.java,1541,"visitor.visit(p, q, block[k]);"
S1625,DenseRealMatrix.java,1546,return visitor.end();
S1626,DenseRealMatrix.java,1554,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S1627,DenseRealMatrix.java,1555,"visitor.start(rows, columns, startRow, endRow, startColumn, endColumn);"
S1628,DenseRealMatrix.java,1556,for (int iBlock = startRow / BLOCK_SIZE; iBlock < 1 + endRow / BLOCK_SIZE; ++iBlock) {
S1629,DenseRealMatrix.java,1557,final int p0     = iBlock * BLOCK_SIZE;
S1630,DenseRealMatrix.java,1558,"final int pStart = Math.max(startRow, p0);"
S1631,DenseRealMatrix.java,1559,"final int pEnd   = Math.min((iBlock + 1) * BLOCK_SIZE, 1 + endRow);"
S1632,DenseRealMatrix.java,1560,for (int jBlock = startColumn / BLOCK_SIZE; jBlock < 1 + endColumn / BLOCK_SIZE; ++jBlock) {
S1633,DenseRealMatrix.java,1561,final int jWidth = blockWidth(jBlock);
S1634,DenseRealMatrix.java,1562,final int q0     = jBlock * BLOCK_SIZE;
S1635,DenseRealMatrix.java,1563,"final int qStart = Math.max(startColumn, q0);"
S1636,DenseRealMatrix.java,1564,"final int qEnd   = Math.min((jBlock + 1) * BLOCK_SIZE, 1 + endColumn);"
S1637,DenseRealMatrix.java,1565,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1638,DenseRealMatrix.java,1566,for (int p = pStart; p < pEnd; ++p) {
S1639,DenseRealMatrix.java,1567,"for (int q = qStart, k = (p - p0) * jWidth + qStart - q0; q < qEnd; ++q, ++k) {"
S1640,DenseRealMatrix.java,1568,"block[k] = visitor.visit(p, q, block[k]);"
S1641,DenseRealMatrix.java,1573,return visitor.end();
S1642,DenseRealMatrix.java,1581,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S1643,DenseRealMatrix.java,1582,"visitor.start(rows, columns, startRow, endRow, startColumn, endColumn);"
S1644,DenseRealMatrix.java,1583,for (int iBlock = startRow / BLOCK_SIZE; iBlock < 1 + endRow / BLOCK_SIZE; ++iBlock) {
S1645,DenseRealMatrix.java,1584,final int p0     = iBlock * BLOCK_SIZE;
S1646,DenseRealMatrix.java,1585,"final int pStart = Math.max(startRow, p0);"
S1647,DenseRealMatrix.java,1586,"final int pEnd   = Math.min((iBlock + 1) * BLOCK_SIZE, 1 + endRow);"
S1648,DenseRealMatrix.java,1587,for (int jBlock = startColumn / BLOCK_SIZE; jBlock < 1 + endColumn / BLOCK_SIZE; ++jBlock) {
S1649,DenseRealMatrix.java,1588,final int jWidth = blockWidth(jBlock);
S1650,DenseRealMatrix.java,1589,final int q0     = jBlock * BLOCK_SIZE;
S1651,DenseRealMatrix.java,1590,"final int qStart = Math.max(startColumn, q0);"
S1652,DenseRealMatrix.java,1591,"final int qEnd   = Math.min((jBlock + 1) * BLOCK_SIZE, 1 + endColumn);"
S1653,DenseRealMatrix.java,1592,final double[] block = blocks[iBlock * blockColumns + jBlock];
S1654,DenseRealMatrix.java,1593,for (int p = pStart; p < pEnd; ++p) {
S1655,DenseRealMatrix.java,1594,"for (int q = qStart, k = (p - p0) * jWidth + qStart - q0; q < qEnd; ++q, ++k) {"
S1656,DenseRealMatrix.java,1595,"visitor.visit(p, q, block[k]);"
S1657,DenseRealMatrix.java,1600,return visitor.end();
S1658,DenseRealMatrix.java,1609,return (blockRow == blockRows - 1) ? rows - blockRow * BLOCK_SIZE : BLOCK_SIZE;
S1659,DenseRealMatrix.java,1618,return (blockColumn == blockColumns - 1) ? columns - blockColumn * BLOCK_SIZE : BLOCK_SIZE;
S1660,DescriptiveStatistics.java,61,protected int windowSize = INFINITE_WINDOW;
S1661,DescriptiveStatistics.java,66,protected ResizableDoubleArray eDA = new ResizableDoubleArray();
S1662,DescriptiveStatistics.java,69,private UnivariateStatistic meanImpl = new Mean();
S1663,DescriptiveStatistics.java,72,private UnivariateStatistic geometricMeanImpl = new GeometricMean();
S1664,DescriptiveStatistics.java,75,private UnivariateStatistic kurtosisImpl = new Kurtosis();
S1665,DescriptiveStatistics.java,78,private UnivariateStatistic maxImpl = new Max();
S1666,DescriptiveStatistics.java,81,private UnivariateStatistic minImpl = new Min();
S1667,DescriptiveStatistics.java,84,private UnivariateStatistic percentileImpl = new Percentile();
S1668,DescriptiveStatistics.java,87,private UnivariateStatistic skewnessImpl = new Skewness();
S1669,DescriptiveStatistics.java,90,private UnivariateStatistic varianceImpl = new Variance();
S1670,DescriptiveStatistics.java,93,private UnivariateStatistic sumsqImpl = new SumOfSquares();
S1671,DescriptiveStatistics.java,96,private UnivariateStatistic sumImpl = new Sum();
S1672,DescriptiveStatistics.java,101,public DescriptiveStatistics() {
S1673,DescriptiveStatistics.java,139,if (windowSize != INFINITE_WINDOW) {
S1674,DescriptiveStatistics.java,140,if (getN() == windowSize) {
S1675,DescriptiveStatistics.java,141,eDA.addElementRolling(v);
S1676,DescriptiveStatistics.java,142,} else if (getN() < windowSize) {
S1677,DescriptiveStatistics.java,143,eDA.addElement(v);
S1678,DescriptiveStatistics.java,146,eDA.addElement(v);
S1679,DescriptiveStatistics.java,154,eDA.discardMostRecentElements(1);
S1680,DescriptiveStatistics.java,165,return eDA.substituteMostRecentElement(v);
S1681,DescriptiveStatistics.java,174,return apply(meanImpl);
S1682,DescriptiveStatistics.java,254,return eDA.getNumElements();
S1683,DescriptiveStatistics.java,278,eDA.clear();
S1684,DescriptiveStatistics.java,302,if (windowSize < 1) {
S1685,DescriptiveStatistics.java,303,if (windowSize != INFINITE_WINDOW) {
S1686,DescriptiveStatistics.java,308,this.windowSize = windowSize;
S1687,DescriptiveStatistics.java,313,if (windowSize != INFINITE_WINDOW && windowSize < eDA.getNumElements()) {
S1688,DescriptiveStatistics.java,374,if (percentileImpl instanceof Percentile) {
S1689,DescriptiveStatistics.java,375,((Percentile) percentileImpl).setQuantile(p);
S1690,DescriptiveStatistics.java,378,"percentileImpl.getClass().getMethod(""setQuantile"","
S1691,DescriptiveStatistics.java,392,return apply(percentileImpl);
S1692,DescriptiveStatistics.java,424,"return stat.evaluate(eDA.getInternalValues(), eDA.start(), eDA.getNumElements());"
S1693,DescriptiveStatistics.java,447,this.meanImpl = meanImpl;
S1694,DescriptiveStatistics.java,559,"percentileImpl.getClass().getMethod(""setQuantile"","
S1695,DescriptiveStatistics.java,562,} catch (NoSuchMethodException e1) {
S1696,DescriptiveStatistics.java,563,throw new IllegalArgumentException(
S1697,DescriptiveStatistics.java,572,this.percentileImpl = percentileImpl;
S1698,DimensionMismatchException.java,36,"super(""dimension mismatch {0} != {1}"","
S1699,DimensionMismatchException.java,40,this.dimension1 = dimension1;
S1700,DimensionMismatchException.java,41,this.dimension2 = dimension2;
S1701,DormandPrince853Integrator.java,64,private static final double[] staticC = {
S1702,DormandPrince853Integrator.java,71,private static final double[][] staticA = {
S1703,DormandPrince853Integrator.java,138,private static final double[] staticB = {
S1704,DormandPrince853Integrator.java,219,"super(METHOD_NAME, true, staticC, staticA, staticB,"
S1705,DormandPrince853Integrator.java,243,return 8;
S1706,DormandPrince853Integrator.java,250,double error1 = 0;
S1707,DormandPrince853Integrator.java,251,double error2 = 0;
S1708,DormandPrince853Integrator.java,253,for (int j = 0; j < y0.length; ++j) {
S1709,DormandPrince853Integrator.java,254,final double errSum1 = e1_01 * yDotK[0][j]  + e1_06 * yDotK[5][j] +
S1710,DormandPrince853Integrator.java,258,final double errSum2 = e2_01 * yDotK[0][j]  + e2_06 * yDotK[5][j] +
S1711,DormandPrince853Integrator.java,263,"final double yScale = Math.max(Math.abs(y0[j]), Math.abs(y1[j]));"
S1712,DormandPrince853Integrator.java,264,final double tol = (vecAbsoluteTolerance == null) ?
S1713,DormandPrince853Integrator.java,267,final double ratio1  = errSum1 / tol;
S1714,DormandPrince853Integrator.java,268,error1        += ratio1 * ratio1;
S1715,DormandPrince853Integrator.java,269,final double ratio2  = errSum2 / tol;
S1716,DormandPrince853Integrator.java,270,error2        += ratio2 * ratio2;
S1717,DormandPrince853Integrator.java,273,double den = error1 + 0.01 * error2;
S1718,DormandPrince853Integrator.java,274,if (den <= 0.0) {
S1719,DormandPrince853Integrator.java,278,return Math.abs(h) * error1 / Math.sqrt(y0.length * den);
S1720,DormandPrince853StepInterpolator.java,52,super();
S1721,DormandPrince853StepInterpolator.java,53,yDotKLast = null;
S1722,DormandPrince853StepInterpolator.java,54,v         = null;
S1723,DormandPrince853StepInterpolator.java,55,vectorsInitialized = false;
S1724,DormandPrince853StepInterpolator.java,65,super(interpolator);
S1725,DormandPrince853StepInterpolator.java,67,if (interpolator.currentState == null) {
S1726,DormandPrince853StepInterpolator.java,69,yDotKLast = null;
S1727,DormandPrince853StepInterpolator.java,70,v         = null;
S1728,DormandPrince853StepInterpolator.java,71,vectorsInitialized = false;
S1729,DormandPrince853StepInterpolator.java,98,return new DormandPrince853StepInterpolator(this);
S1730,DormandPrince853StepInterpolator.java,105,"super.reinitialize(equations, y, yDotK, forward);"
S1731,DormandPrince853StepInterpolator.java,107,final int dimension = currentState.length;
S1732,DormandPrince853StepInterpolator.java,109,yDotKLast = new double[3][];
S1733,DormandPrince853StepInterpolator.java,110,for (int k = 0; k < yDotKLast.length; ++k) {
S1734,DormandPrince853StepInterpolator.java,111,yDotKLast[k] = new double[dimension];
S1735,DormandPrince853StepInterpolator.java,114,v = new double[7][];
S1736,DormandPrince853StepInterpolator.java,115,for (int k = 0; k < v.length; ++k) {
S1737,DormandPrince853StepInterpolator.java,116,v[k]  = new double[dimension];
S1738,DormandPrince853StepInterpolator.java,119,vectorsInitialized = false;
S1739,DormandPrince853StepInterpolator.java,125,super.storeTime(t);
S1740,DormandPrince853StepInterpolator.java,126,vectorsInitialized = false;
S1741,DormandPrince853StepInterpolator.java,134,if (! vectorsInitialized) {
S1742,DormandPrince853StepInterpolator.java,136,if (v == null) {
S1743,DormandPrince853StepInterpolator.java,144,finalizeStep();
S1744,DormandPrince853StepInterpolator.java,147,for (int i = 0; i < interpolatedState.length; ++i) {
S1745,DormandPrince853StepInterpolator.java,148,final double yDot1  = yDotK[0][i];
S1746,DormandPrince853StepInterpolator.java,149,final double yDot6  = yDotK[5][i];
S1747,DormandPrince853StepInterpolator.java,150,final double yDot7  = yDotK[6][i];
S1748,DormandPrince853StepInterpolator.java,151,final double yDot8  = yDotK[7][i];
S1749,DormandPrince853StepInterpolator.java,152,final double yDot9  = yDotK[8][i];
S1750,DormandPrince853StepInterpolator.java,153,final double yDot10 = yDotK[9][i];
S1751,DormandPrince853StepInterpolator.java,154,final double yDot11 = yDotK[10][i];
S1752,DormandPrince853StepInterpolator.java,155,final double yDot12 = yDotK[11][i];
S1753,DormandPrince853StepInterpolator.java,156,final double yDot13 = yDotK[12][i];
S1754,DormandPrince853StepInterpolator.java,157,final double yDot14 = yDotKLast[0][i];
S1755,DormandPrince853StepInterpolator.java,158,final double yDot15 = yDotKLast[1][i];
S1756,DormandPrince853StepInterpolator.java,159,final double yDot16 = yDotKLast[2][i];
S1757,DormandPrince853StepInterpolator.java,160,v[0][i] = b_01 * yDot1  + b_06 * yDot6 + b_07 * yDot7 +
S1758,DormandPrince853StepInterpolator.java,163,v[1][i] = yDot1 - v[0][i];
S1759,DormandPrince853StepInterpolator.java,164,v[2][i] = v[0][i] - v[1][i] - yDotK[12][i];
S1760,DormandPrince853StepInterpolator.java,165,for (int k = 0; k < d.length; ++k) {
S1761,DormandPrince853StepInterpolator.java,166,v[k+3][i] = d[k][0] * yDot1  + d[k][1]  * yDot6  + d[k][2]  * yDot7  +
S1762,DormandPrince853StepInterpolator.java,173,vectorsInitialized = true;
S1763,DormandPrince853StepInterpolator.java,177,final double eta      = 1 - theta;
S1764,DormandPrince853StepInterpolator.java,178,final double twoTheta = 2 * theta;
S1765,DormandPrince853StepInterpolator.java,179,final double theta2   = theta * theta;
S1766,DormandPrince853StepInterpolator.java,180,final double dot1 = 1 - twoTheta;
S1767,DormandPrince853StepInterpolator.java,181,final double dot2 = theta * (2 - 3 * theta);
S1768,DormandPrince853StepInterpolator.java,182,final double dot3 = twoTheta * (1 + theta * (twoTheta -3));
S1769,DormandPrince853StepInterpolator.java,183,final double dot4 = theta2 * (3 + theta * (5 * theta - 8));
S1770,DormandPrince853StepInterpolator.java,184,final double dot5 = theta2 * (3 + theta * (-12 + theta * (15 - 6 * theta)));
S1771,DormandPrince853StepInterpolator.java,185,final double dot6 = theta2 * theta * (4 + theta * (-15 + theta * (18 - 7 * theta)));
S1772,DormandPrince853StepInterpolator.java,187,for (int i = 0; i < interpolatedState.length; ++i) {
S1773,DormandPrince853StepInterpolator.java,188,interpolatedState[i] = currentState[i] -
S1774,DormandPrince853StepInterpolator.java,196,interpolatedDerivatives[i] =  v[0][i] + dot1 * v[1][i] + dot2 * v[2][i] +
S1775,DormandPrince853StepInterpolator.java,207,if (currentState == null) {
S1776,DormandPrince853StepInterpolator.java,209,return;
S1777,DormandPrince853StepInterpolator.java,213,final double[] yTmp = new double[currentState.length];
S1778,DormandPrince853StepInterpolator.java,216,for (int j = 0; j < currentState.length; ++j) {
S1779,DormandPrince853StepInterpolator.java,217,s = k14_01 * yDotK[0][j]  + k14_06 * yDotK[5][j]  + k14_07 * yDotK[6][j] +
S1780,DormandPrince853StepInterpolator.java,220,yTmp[j] = currentState[j] + h * s;
S1781,DormandPrince853StepInterpolator.java,222,"equations.computeDerivatives(previousTime + c14 * h, yTmp, yDotKLast[0]);"
S1782,DormandPrince853StepInterpolator.java,225,for (int j = 0; j < currentState.length; ++j) {
S1783,DormandPrince853StepInterpolator.java,226,s = k15_01 * yDotK[0][j]  + k15_06 * yDotK[5][j]  + k15_07 * yDotK[6][j] +
S1784,DormandPrince853StepInterpolator.java,230,yTmp[j] = currentState[j] + h * s;
S1785,DormandPrince853StepInterpolator.java,232,"equations.computeDerivatives(previousTime + c15 * h, yTmp, yDotKLast[1]);"
S1786,DormandPrince853StepInterpolator.java,235,for (int j = 0; j < currentState.length; ++j) {
S1787,DormandPrince853StepInterpolator.java,236,s = k16_01 * yDotK[0][j]  + k16_06 * yDotK[5][j]  + k16_07 * yDotK[6][j] +
S1788,DormandPrince853StepInterpolator.java,240,yTmp[j] = currentState[j] + h * s;
S1789,DormandPrince853StepInterpolator.java,242,"equations.computeDerivatives(previousTime + c16 * h, yTmp, yDotKLast[2]);"
S1790,DormandPrince853StepInterpolator.java,435,private static final double[][] d = {
S1791,EmbeddedRungeKuttaIntegrator.java,92,"super(name, minStep, maxStep, scalAbsoluteTolerance, scalRelativeTolerance);"
S1792,EmbeddedRungeKuttaIntegrator.java,94,this.fsal      = fsal;
S1793,EmbeddedRungeKuttaIntegrator.java,95,this.c         = c;
S1794,EmbeddedRungeKuttaIntegrator.java,96,this.a         = a;
S1795,EmbeddedRungeKuttaIntegrator.java,97,this.b         = b;
S1796,EmbeddedRungeKuttaIntegrator.java,98,this.prototype = prototype;
S1797,EmbeddedRungeKuttaIntegrator.java,100,exp = -1.0 / getOrder();
S1798,EmbeddedRungeKuttaIntegrator.java,103,setSafety(0.9);
S1799,EmbeddedRungeKuttaIntegrator.java,104,setMinReduction(0.2);
S1800,EmbeddedRungeKuttaIntegrator.java,105,setMaxGrowth(10.0);
