statement_id,file,line,code
S1981,OpenMapRealVector.java,166,for (int key = 0; key < values.length; key++) {
S1982,OpenMapRealVector.java,167,double value = values[key].doubleValue();
S1983,OpenMapRealVector.java,168,if (!isDefaultValue(value)) {
S1984,OpenMapRealVector.java,169,"entries.put(key, value);"
S1985,OpenMapRealVector.java,179,public OpenMapRealVector(OpenMapRealVector v) {
S1986,OpenMapRealVector.java,180,virtualSize = v.getDimension();
S1987,OpenMapRealVector.java,181,entries = new OpenIntToDoubleHashMap(v.getEntries());
S1988,OpenMapRealVector.java,182,epsilon = v.epsilon;
S1989,OpenMapRealVector.java,190,public OpenMapRealVector(RealVector v) {
S1990,OpenMapRealVector.java,191,virtualSize = v.getDimension();
S1991,OpenMapRealVector.java,192,entries = new OpenIntToDoubleHashMap(0.0);
S1992,OpenMapRealVector.java,193,epsilon = DEFAULT_ZERO_TOLERANCE;
S1993,OpenMapRealVector.java,194,for (int key = 0; key < virtualSize; key++) {
S1994,OpenMapRealVector.java,195,double value = v.getEntry(key);
S1995,OpenMapRealVector.java,196,if (!isDefaultValue(value)) {
S1996,OpenMapRealVector.java,197,"entries.put(key, value);"
S1997,OpenMapRealVector.java,208,return entries;
S1998,OpenMapRealVector.java,220,return FastMath.abs(value) < epsilon;
S1999,OpenMapRealVector.java,226,checkVectorDimensions(v.getDimension());
S2000,OpenMapRealVector.java,227,if (v instanceof OpenMapRealVector) {
S2001,OpenMapRealVector.java,230,return super.add(v);
S2002,OpenMapRealVector.java,244,checkVectorDimensions(v.getDimension());
S2003,OpenMapRealVector.java,245,boolean copyThis = entries.size() > v.entries.size();
S2004,OpenMapRealVector.java,246,OpenMapRealVector res = copyThis ? this.copy() : v.copy();
S2005,OpenMapRealVector.java,247,Iterator iter = copyThis ? v.entries.iterator() : entries.iterator();
S2006,OpenMapRealVector.java,248,OpenIntToDoubleHashMap randomAccess = copyThis ? entries : v.entries;
S2007,OpenMapRealVector.java,249,while (iter.hasNext()) {
S2008,OpenMapRealVector.java,250,iter.advance();
S2009,OpenMapRealVector.java,251,int key = iter.key();
S2010,OpenMapRealVector.java,252,if (randomAccess.containsKey(key)) {
S2011,OpenMapRealVector.java,253,"res.setEntry(key, randomAccess.get(key) + iter.value());"
S2012,OpenMapRealVector.java,258,return res;
S2013,OpenMapRealVector.java,267,"OpenMapRealVector res = new OpenMapRealVector(this, v.getDimension());"
S2014,OpenMapRealVector.java,268,Iterator iter = v.entries.iterator();
S2015,OpenMapRealVector.java,269,while (iter.hasNext()) {
S2016,OpenMapRealVector.java,270,iter.advance();
S2017,OpenMapRealVector.java,271,"res.setEntry(iter.key() + virtualSize, iter.value());"
S2018,OpenMapRealVector.java,273,return res;
S2019,OpenMapRealVector.java,278,if (v instanceof OpenMapRealVector) {
S2020,OpenMapRealVector.java,281,return append(v.getData());
S2021,OpenMapRealVector.java,286,"OpenMapRealVector res = new OpenMapRealVector(this, 1);"
S2022,OpenMapRealVector.java,287,"res.setEntry(virtualSize, d);"
S2023,OpenMapRealVector.java,288,return res;
S2024,OpenMapRealVector.java,293,"OpenMapRealVector res = new OpenMapRealVector(this, a.length);"
S2025,OpenMapRealVector.java,294,for (int i = 0; i < a.length; i++) {
S2026,OpenMapRealVector.java,295,"res.setEntry(i + virtualSize, a[i]);"
S2027,OpenMapRealVector.java,297,return res;
S2028,OpenMapRealVector.java,306,return new OpenMapRealVector(this);
S2029,OpenMapRealVector.java,319,checkVectorDimensions(v.getDimension());
S2030,OpenMapRealVector.java,320,boolean thisIsSmaller  = entries.size() < v.entries.size();
S2031,OpenMapRealVector.java,321,Iterator iter = thisIsSmaller  ? entries.iterator() : v.entries.iterator();
S2032,OpenMapRealVector.java,322,OpenIntToDoubleHashMap larger = thisIsSmaller  ? v.entries : entries;
S2033,OpenMapRealVector.java,323,double d = 0;
S2034,OpenMapRealVector.java,324,while(iter.hasNext()) {
S2035,OpenMapRealVector.java,325,iter.advance();
S2036,OpenMapRealVector.java,326,d += iter.value() * larger.get(iter.key());
S2037,OpenMapRealVector.java,328,return d;
S2038,OpenMapRealVector.java,334,if(v instanceof OpenMapRealVector) {
S2039,OpenMapRealVector.java,335,return dotProduct((OpenMapRealVector)v);
S2040,OpenMapRealVector.java,337,return super.dotProduct(v);
S2041,OpenMapRealVector.java,343,checkVectorDimensions(v.getDimension());
S2042,OpenMapRealVector.java,344,OpenMapRealVector res = new OpenMapRealVector(this);
S2043,OpenMapRealVector.java,345,Iterator iter = res.entries.iterator();
S2044,OpenMapRealVector.java,346,while (iter.hasNext()) {
S2045,OpenMapRealVector.java,347,iter.advance();
S2046,OpenMapRealVector.java,348,"res.setEntry(iter.key(), iter.value() / v.getEntry(iter.key()));"
S2047,OpenMapRealVector.java,350,return res;
S2048,OpenMapRealVector.java,368,checkVectorDimensions(v.getDimension());
S2049,OpenMapRealVector.java,369,OpenMapRealVector res = new OpenMapRealVector(this);
S2050,OpenMapRealVector.java,370,Iterator iter = res.entries.iterator();
S2051,OpenMapRealVector.java,371,while (iter.hasNext()) {
S2052,OpenMapRealVector.java,372,iter.advance();
S2053,OpenMapRealVector.java,373,"res.setEntry(iter.key(), iter.value() * v.getEntry(iter.key()));"
S2054,OpenMapRealVector.java,375,return res;
S2055,OpenMapRealVector.java,393,checkIndex(index);
S2056,OpenMapRealVector.java,394,checkIndex(index + n - 1);
S2057,OpenMapRealVector.java,395,OpenMapRealVector res = new OpenMapRealVector(n);
S2058,OpenMapRealVector.java,396,int end = index + n;
S2059,OpenMapRealVector.java,397,Iterator iter = entries.iterator();
S2060,OpenMapRealVector.java,398,while (iter.hasNext()) {
S2061,OpenMapRealVector.java,399,iter.advance();
S2062,OpenMapRealVector.java,400,int key = iter.key();
S2063,OpenMapRealVector.java,401,if (key >= index && key < end) {
S2064,OpenMapRealVector.java,402,"res.setEntry(key - index, iter.value());"
S2065,OpenMapRealVector.java,405,return res;
S2066,OpenMapRealVector.java,411,double[] res = new double[virtualSize];
S2067,OpenMapRealVector.java,412,Iterator iter = entries.iterator();
S2068,OpenMapRealVector.java,413,while (iter.hasNext()) {
S2069,OpenMapRealVector.java,414,iter.advance();
S2070,OpenMapRealVector.java,415,res[iter.key()] = iter.value();
S2071,OpenMapRealVector.java,417,return res;
S2072,OpenMapRealVector.java,422,return virtualSize;
S2073,OpenMapRealVector.java,434,Iterator iter = entries.iterator();
S2074,OpenMapRealVector.java,435,double res = 0;
S2075,OpenMapRealVector.java,436,while (iter.hasNext()) {
S2076,OpenMapRealVector.java,437,iter.advance();
S2077,OpenMapRealVector.java,438,int key = iter.key();
S2078,OpenMapRealVector.java,440,delta = iter.value() - v.getEntry(key);
S2079,OpenMapRealVector.java,441,res += delta * delta;
S2080,OpenMapRealVector.java,443,iter = v.getEntries().iterator();
S2081,OpenMapRealVector.java,444,while (iter.hasNext()) {
S2082,OpenMapRealVector.java,445,iter.advance();
S2083,OpenMapRealVector.java,446,int key = iter.key();
S2084,OpenMapRealVector.java,447,if (!entries.containsKey(key)) {
S2085,OpenMapRealVector.java,452,return FastMath.sqrt(res);
S2086,OpenMapRealVector.java,458,checkVectorDimensions(v.getDimension());
S2087,OpenMapRealVector.java,459,if (v instanceof OpenMapRealVector) {
S2088,OpenMapRealVector.java,462,return getDistance(v.getData());
S2089,OpenMapRealVector.java,468,checkVectorDimensions(v.length);
S2090,OpenMapRealVector.java,469,double res = 0;
S2091,OpenMapRealVector.java,470,for (int i = 0; i < v.length; i++) {
S2092,OpenMapRealVector.java,471,double delta = entries.get(i) - v[i];
S2093,OpenMapRealVector.java,472,res += delta * delta;
S2094,OpenMapRealVector.java,474,return FastMath.sqrt(res);
S2095,OpenMapRealVector.java,479,checkIndex(index);
S2096,OpenMapRealVector.java,480,return entries.get(index);
S2097,OpenMapRealVector.java,493,double max = 0;
S2098,OpenMapRealVector.java,494,Iterator iter = entries.iterator();
S2099,OpenMapRealVector.java,495,while (iter.hasNext()) {
S2100,OpenMapRealVector.java,496,iter.advance();
S2101,OpenMapRealVector.java,497,double delta = FastMath.abs(iter.value() - v.getEntry(iter.key()));
S2102,OpenMapRealVector.java,498,max += delta;
S2103,OpenMapRealVector.java,500,iter = v.getEntries().iterator();
S2104,OpenMapRealVector.java,501,while (iter.hasNext()) {
S2105,OpenMapRealVector.java,502,iter.advance();
S2106,OpenMapRealVector.java,503,int key = iter.key();
S2107,OpenMapRealVector.java,504,if (!entries.containsKey(key)) {
S2108,OpenMapRealVector.java,509,return max;
S2109,OpenMapRealVector.java,515,checkVectorDimensions(v.getDimension());
S2110,OpenMapRealVector.java,516,if (v instanceof OpenMapRealVector) {
S2111,OpenMapRealVector.java,519,return getL1Distance(v.getData());
S2112,OpenMapRealVector.java,525,checkVectorDimensions(v.length);
S2113,OpenMapRealVector.java,526,double max = 0;
S2114,OpenMapRealVector.java,527,for (int i = 0; i < v.length; i++) {
S2115,OpenMapRealVector.java,528,double delta = FastMath.abs(getEntry(i) - v[i]);
S2116,OpenMapRealVector.java,529,max += delta;
S2117,OpenMapRealVector.java,531,return max;
S2118,OpenMapRealVector.java,541,double max = 0;
S2119,OpenMapRealVector.java,542,Iterator iter = entries.iterator();
S2120,OpenMapRealVector.java,543,while (iter.hasNext()) {
S2121,OpenMapRealVector.java,544,iter.advance();
S2122,OpenMapRealVector.java,545,double delta = FastMath.abs(iter.value() - v.getEntry(iter.key()));
S2123,OpenMapRealVector.java,546,if (delta > max) {
S2124,OpenMapRealVector.java,547,max = delta;
S2125,OpenMapRealVector.java,550,iter = v.getEntries().iterator();
S2126,OpenMapRealVector.java,551,while (iter.hasNext()) {
S2127,OpenMapRealVector.java,552,iter.advance();
S2128,OpenMapRealVector.java,553,int key = iter.key();
S2129,OpenMapRealVector.java,554,if (!entries.containsKey(key)) {
S2130,OpenMapRealVector.java,560,return max;
S2131,OpenMapRealVector.java,566,checkVectorDimensions(v.getDimension());
S2132,OpenMapRealVector.java,567,if (v instanceof OpenMapRealVector) {
S2133,OpenMapRealVector.java,568,return getLInfDistance((OpenMapRealVector) v);
S2134,OpenMapRealVector.java,570,return getLInfDistance(v.getData());
S2135,OpenMapRealVector.java,576,checkVectorDimensions(v.length);
S2136,OpenMapRealVector.java,577,double max = 0;
S2137,OpenMapRealVector.java,578,for (int i = 0; i < v.length; i++) {
S2138,OpenMapRealVector.java,579,double delta = FastMath.abs(getEntry(i) - v[i]);
S2139,OpenMapRealVector.java,580,if (delta > max) {
S2140,OpenMapRealVector.java,581,max = delta;
S2141,OpenMapRealVector.java,584,return max;
S2142,OpenMapRealVector.java,589,boolean infiniteFound = false;
S2143,OpenMapRealVector.java,590,Iterator iter = entries.iterator();
S2144,OpenMapRealVector.java,591,while (iter.hasNext()) {
S2145,OpenMapRealVector.java,592,iter.advance();
S2146,OpenMapRealVector.java,593,final double value = iter.value();
S2147,OpenMapRealVector.java,594,if (Double.isNaN(value)) {
S2148,OpenMapRealVector.java,595,return false;
S2149,OpenMapRealVector.java,597,if (Double.isInfinite(value)) {
S2150,OpenMapRealVector.java,598,infiniteFound = true;
S2151,OpenMapRealVector.java,601,return infiniteFound;
S2152,OpenMapRealVector.java,606,Iterator iter = entries.iterator();
S2153,OpenMapRealVector.java,607,while (iter.hasNext()) {
S2154,OpenMapRealVector.java,608,iter.advance();
S2155,OpenMapRealVector.java,609,if (Double.isNaN(iter.value())) {
S2156,OpenMapRealVector.java,610,return true;
S2157,OpenMapRealVector.java,613,return false;
S2158,OpenMapRealVector.java,619,return copy().mapAddToSelf(d);
S2159,OpenMapRealVector.java,625,for (int i = 0; i < virtualSize; i++) {
S2160,OpenMapRealVector.java,626,"setEntry(i, getEntry(i) + d);"
S2161,OpenMapRealVector.java,628,return this;
S2162,OpenMapRealVector.java,650,checkVectorDimensions(v.getDimension());
S2163,OpenMapRealVector.java,651,return v.mapMultiply(dotProduct(v) / v.dotProduct(v));
S2164,OpenMapRealVector.java,663,checkIndex(index);
S2165,OpenMapRealVector.java,664,if (!isDefaultValue(value)) {
S2166,OpenMapRealVector.java,665,"entries.put(index, value);"
S2167,OpenMapRealVector.java,666,} else if (entries.containsKey(index)) {
S2168,OpenMapRealVector.java,667,entries.remove(index);
S2169,OpenMapRealVector.java,674,checkIndex(index);
S2170,OpenMapRealVector.java,675,checkIndex(index + v.getDimension() - 1);
S2171,OpenMapRealVector.java,676,"setSubVector(index, v.getData());"
S2172,OpenMapRealVector.java,682,checkIndex(index);
S2173,OpenMapRealVector.java,683,checkIndex(index + v.length - 1);
S2174,OpenMapRealVector.java,684,for (int i = 0; i < v.length; i++) {
S2175,OpenMapRealVector.java,685,"setEntry(i + index, v[i]);"
S2176,OpenMapRealVector.java,692,for (int i = 0; i < virtualSize; i++) {
S2177,OpenMapRealVector.java,693,"setEntry(i, value);"
S2178,OpenMapRealVector.java,706,checkVectorDimensions(v.getDimension());
S2179,OpenMapRealVector.java,707,OpenMapRealVector res = copy();
S2180,OpenMapRealVector.java,708,Iterator iter = v.getEntries().iterator();
S2181,OpenMapRealVector.java,709,while (iter.hasNext()) {
S2182,OpenMapRealVector.java,710,iter.advance();
S2183,OpenMapRealVector.java,711,int key = iter.key();
S2184,OpenMapRealVector.java,712,if (entries.containsKey(key)) {
S2185,OpenMapRealVector.java,713,"res.setEntry(key, entries.get(key) - iter.value());"
S2186,OpenMapRealVector.java,718,return res;
S2187,OpenMapRealVector.java,724,checkVectorDimensions(v.getDimension());
S2188,OpenMapRealVector.java,725,if (v instanceof OpenMapRealVector) {
S2189,OpenMapRealVector.java,728,return subtract(v.getData());
S2190,OpenMapRealVector.java,734,checkVectorDimensions(v.length);
S2191,OpenMapRealVector.java,735,OpenMapRealVector res = new OpenMapRealVector(this);
S2192,OpenMapRealVector.java,736,for (int i = 0; i < v.length; i++) {
S2193,OpenMapRealVector.java,737,if (entries.containsKey(i)) {
S2194,OpenMapRealVector.java,738,"res.setEntry(i, entries.get(i) - v[i]);"
S2195,OpenMapRealVector.java,743,return res;
S2196,OpenMapRealVector.java,750,OpenMapRealVector res = copy();
S2197,OpenMapRealVector.java,751,res.unitize();
S2198,OpenMapRealVector.java,752,return res;
S2199,OpenMapRealVector.java,758,double norm = getNorm();
S2200,OpenMapRealVector.java,759,if (isDefaultValue(norm)) {
S2201,OpenMapRealVector.java,760,throw new MathArithmeticException(LocalizedFormats.ZERO_NORM);
S2202,OpenMapRealVector.java,762,Iterator iter = entries.iterator();
S2203,OpenMapRealVector.java,763,while (iter.hasNext()) {
S2204,OpenMapRealVector.java,764,iter.advance();
S2205,OpenMapRealVector.java,765,"entries.put(iter.key(), iter.value() / norm);"
S2206,OpenMapRealVector.java,783,final int prime = 31;
S2207,OpenMapRealVector.java,784,int result = 1;
S2208,OpenMapRealVector.java,786,temp = Double.doubleToLongBits(epsilon);
S2209,OpenMapRealVector.java,787,result = prime * result + (int) (temp ^ (temp >>> 32));
S2210,OpenMapRealVector.java,788,result = prime * result + virtualSize;
S2211,OpenMapRealVector.java,789,Iterator iter = entries.iterator();
S2212,OpenMapRealVector.java,790,while (iter.hasNext()) {
S2213,OpenMapRealVector.java,791,iter.advance();
S2214,OpenMapRealVector.java,792,temp = Double.doubleToLongBits(iter.value());
S2215,OpenMapRealVector.java,793,result = prime * result + (int) (temp ^ (temp >>32));
S2216,OpenMapRealVector.java,795,return result;
S2217,OpenMapRealVector.java,806,if (this == obj) {
S2218,OpenMapRealVector.java,809,if (!(obj instanceof OpenMapRealVector)) {
S2219,OpenMapRealVector.java,812,OpenMapRealVector other = (OpenMapRealVector) obj;
S2220,OpenMapRealVector.java,813,if (virtualSize != other.virtualSize) {
S2221,OpenMapRealVector.java,816,if (Double.doubleToLongBits(epsilon) !=
S2222,OpenMapRealVector.java,820,Iterator iter = entries.iterator();
S2223,OpenMapRealVector.java,821,while (iter.hasNext()) {
S2224,OpenMapRealVector.java,822,iter.advance();
S2225,OpenMapRealVector.java,823,double test = other.getEntry(iter.key());
S2226,OpenMapRealVector.java,824,if (Double.doubleToLongBits(test) != Double.doubleToLongBits(iter.value())) {
S2227,OpenMapRealVector.java,828,iter = other.getEntries().iterator();
S2228,OpenMapRealVector.java,829,while (iter.hasNext()) {
S2229,OpenMapRealVector.java,830,iter.advance();
S2230,OpenMapRealVector.java,831,double test = iter.value();
S2231,OpenMapRealVector.java,832,if (Double.doubleToLongBits(test) != Double.doubleToLongBits(getEntry(iter.key()))) {
S2232,OpenMapRealVector.java,836,return true;
S2233,OpenMapRealVector.java,851,return new OpenMapSparseIterator();
S2234,OpenMapRealVector.java,868,protected OpenMapEntry(Iterator iter) {
S2235,OpenMapRealVector.java,869,this.iter = iter;
S2236,OpenMapRealVector.java,875,return iter.value();
S2237,OpenMapRealVector.java,881,"entries.put(iter.key(), value);"
S2238,OpenMapRealVector.java,887,return iter.key();
S2239,OpenMapRealVector.java,897,protected class OpenMapSparseIterator implements java.util.Iterator<Entry> {
S2240,OpenMapRealVector.java,904,protected OpenMapSparseIterator() {
S2241,OpenMapRealVector.java,905,iter = entries.iterator();
S2242,OpenMapRealVector.java,906,current = new OpenMapEntry(iter);
S2243,OpenMapRealVector.java,911,return iter.hasNext();
S2244,OpenMapRealVector.java,916,iter.advance();
S2245,OpenMapRealVector.java,917,return current;
S2246,OutOfRangeException.java,62,"super(specific, wrong, lo, hi);"
S2247,OutOfRangeException.java,63,this.lo = lo;
S2248,OutOfRangeException.java,64,this.hi = hi;
S2249,Power.java,36,public Power(double p) {
S2250,Power.java,37,this.p = p;
S2251,Power.java,42,"return FastMath.pow(x, p);"
S2252,RealLinearOperator.java,53,public abstract class RealLinearOperator {
S2253,RealVector.java,78,public abstract class Entry {
S2254,RealVector.java,100,return index;
S2255,RealVector.java,108,this.index = index;
S2256,RealVectorFormat.java,82,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_SEPARATOR, format);"
S2257,RealVectorFormat.java,106,"final String separator, final NumberFormat format) {"
S2258,RealVectorFormat.java,107,this.prefix      = prefix;
S2259,RealVectorFormat.java,108,this.suffix      = suffix;
S2260,RealVectorFormat.java,109,this.separator   = separator;
S2261,RealVectorFormat.java,110,trimmedPrefix    = prefix.trim();
S2262,RealVectorFormat.java,111,trimmedSuffix    = suffix.trim();
S2263,RealVectorFormat.java,112,trimmedSeparator = separator.trim();
S2264,RealVectorFormat.java,113,this.format      = format;
S2265,RealVectorFormat.java,162,return getInstance(Locale.getDefault());
S2266,RealVectorFormat.java,171,return new RealVectorFormat(CompositeFormat.getDefaultNumberFormat(locale));
S2267,RealVectorFormat.java,181,"return format(v, new StringBuffer(), new FieldPosition(0)).toString();"
S2268,RealVectorFormat.java,195,pos.setBeginIndex(0);
S2269,RealVectorFormat.java,196,pos.setEndIndex(0);
S2270,RealVectorFormat.java,199,toAppendTo.append(prefix);
S2271,RealVectorFormat.java,202,for (int i = 0; i < vector.getDimension(); ++i) {
S2272,RealVectorFormat.java,203,if (i > 0) {
S2273,RealVectorFormat.java,204,toAppendTo.append(separator);
S2274,RealVectorFormat.java,206,"CompositeFormat.formatDouble(vector.getEntry(i), format, toAppendTo, pos);"
S2275,RealVectorFormat.java,210,toAppendTo.append(suffix);
S2276,RealVectorFormat.java,212,return toAppendTo;
S2277,Rint.java,29,public class Rint implements UnivariateRealFunction {
S2278,Rint.java,32,return FastMath.rint(x);
S2279,Signum.java,29,public class Signum implements UnivariateRealFunction {
S2280,Signum.java,32,return FastMath.signum(x);
S2281,Sin.java,29,public class Sin implements UnivariateRealFunction {
S2282,Sin.java,32,return FastMath.sin(x);
S2283,Sinh.java,29,public class Sinh implements UnivariateRealFunction {
S2284,Sinh.java,32,return FastMath.sinh(x);
S2285,Sqrt.java,29,public class Sqrt implements UnivariateRealFunction {
S2286,Sqrt.java,32,return FastMath.sqrt(x);
S2287,Tan.java,29,public class Tan implements UnivariateRealFunction {
S2288,Tan.java,32,return FastMath.tan(x);
S2289,Tanh.java,29,public class Tanh implements UnivariateRealFunction {
S2290,Tanh.java,32,return FastMath.tanh(x);
S2291,Ulp.java,29,public class Ulp implements UnivariateRealFunction {
S2292,Ulp.java,32,return FastMath.ulp(x);
