statement_id,file,line,code
S1624,JDOMPointerFactory.java,33,public class JDOMPointerFactory implements NodePointerFactory {
S1625,JDOMPointerFactory.java,38,return JDOM_POINTER_FACTORY_ORDER;
S1626,JDOMPointerFactory.java,44,if (bean instanceof Document) {
S1627,JDOMPointerFactory.java,47,else if (bean instanceof Element) {
S1628,JDOMPointerFactory.java,50,return null;
S1629,JDOMPointerFactory.java,56,if (bean instanceof Document) {
S1630,JDOMPointerFactory.java,57,"return new JDOMNodePointer(parent, bean);"
S1631,JDOMPointerFactory.java,59,else if (bean instanceof Element) {
S1632,JDOMPointerFactory.java,62,return null;
S1633,JXPathBasicBeanInfo.java,37,private boolean atomic = false;
S1634,JXPathBasicBeanInfo.java,43,public JXPathBasicBeanInfo(Class clazz) {
S1635,JXPathBasicBeanInfo.java,44,this.clazz = clazz;
S1636,JXPathBasicBeanInfo.java,47,"public JXPathBasicBeanInfo(Class clazz, boolean atomic) {"
S1637,JXPathBasicBeanInfo.java,48,this.clazz = clazz;
S1638,JXPathBasicBeanInfo.java,49,this.atomic = atomic;
S1639,JXPathBasicBeanInfo.java,52,"public JXPathBasicBeanInfo(Class clazz, Class dynamicPropertyHandlerClass) {"
S1640,JXPathBasicBeanInfo.java,53,this.clazz = clazz;
S1641,JXPathBasicBeanInfo.java,54,this.atomic = false;
S1642,JXPathBasicBeanInfo.java,55,this.dynamicPropertyHandlerClass = dynamicPropertyHandlerClass;
S1643,JXPathBasicBeanInfo.java,63,return atomic;
S1644,JXPathBasicBeanInfo.java,70,return dynamicPropertyHandlerClass != null;
S1645,JXPathBasicBeanInfo.java,74,if (propertyDescriptors == null) {
S1646,JXPathBasicBeanInfo.java,76,BeanInfo bi = null;
S1647,JXPathBasicBeanInfo.java,77,if (clazz.isInterface()) {
S1648,JXPathBasicBeanInfo.java,81,"bi = Introspector.getBeanInfo(clazz, Object.class);"
S1649,JXPathBasicBeanInfo.java,83,PropertyDescriptor[] pds = bi.getPropertyDescriptors();
S1650,JXPathBasicBeanInfo.java,84,PropertyDescriptor[] descriptors = new PropertyDescriptor[pds.length];
S1651,JXPathBasicBeanInfo.java,85,"System.arraycopy(pds, 0, descriptors, 0, pds.length);"
S1652,JXPathBasicBeanInfo.java,86,"Arrays.sort(descriptors, new Comparator() {"
S1653,JXPathBasicBeanInfo.java,88,return ((PropertyDescriptor) left).getName().compareTo(
S1654,JXPathBasicBeanInfo.java,92,propertyDescriptors = descriptors;
S1655,JXPathBasicBeanInfo.java,98,return propertyDescriptors;
S1656,JXPathBasicBeanInfo.java,102,if (propertyNames == null) {
S1657,JXPathBasicBeanInfo.java,103,PropertyDescriptor[] pds = getPropertyDescriptors();
S1658,JXPathBasicBeanInfo.java,104,String[] names = new String[pds.length];
S1659,JXPathBasicBeanInfo.java,105,for (int i = 0; i < pds.length; i++) {
S1660,JXPathBasicBeanInfo.java,106,names[i] = pds[i].getName();
S1661,JXPathBasicBeanInfo.java,108,propertyNames = names;
S1662,JXPathBasicBeanInfo.java,111,for (int i = 0; i < propertyNames.length; i++) {
S1663,JXPathBasicBeanInfo.java,112,if (propertyNames[i] == propertyName) {
S1664,JXPathBasicBeanInfo.java,117,for (int i = 0; i < propertyNames.length; i++) {
S1665,JXPathBasicBeanInfo.java,118,if (propertyNames[i].equals(propertyName)) {
S1666,JXPathBasicBeanInfo.java,119,return propertyDescriptors[i];
S1667,JXPathBasicBeanInfo.java,122,return null;
S1668,JXPathBasicBeanInfo.java,130,return dynamicPropertyHandlerClass;
S1669,JXPathCompiledExpression.java,37,"public JXPathCompiledExpression(String xpath, Expression expression) {"
S1670,JXPathCompiledExpression.java,38,this.xpath = xpath;
S1671,JXPathCompiledExpression.java,39,this.expression = expression;
S1672,JXPathCompiledExpression.java,47,return expression;
S1673,JXPathContext.java,387,private boolean lenientSet = false;
S1674,JXPathContext.java,388,private boolean lenient = false;
S1675,JXPathContext.java,396,private static final PackageFunctions GENERIC_FUNCTIONS =
S1676,JXPathContext.java,403,"return getContextFactory().newContext(null, contextBean);"
S1677,JXPathContext.java,415,"return getContextFactory().newContext(parentContext, contextBean);"
S1678,JXPathContext.java,422,if (contextFactory == null) {
S1679,JXPathContext.java,423,contextFactory = JXPathContextFactory.newInstance();
S1680,JXPathContext.java,425,return contextFactory;
S1681,JXPathContext.java,432,"protected JXPathContext(JXPathContext parentContext, Object contextBean) {"
S1682,JXPathContext.java,433,this.parentContext = parentContext;
S1683,JXPathContext.java,434,this.contextBean = contextBean;
S1684,JXPathContext.java,441,return parentContext;
S1685,JXPathContext.java,448,return contextBean;
S1686,JXPathContext.java,478,if (vars == null) {
S1687,JXPathContext.java,479,vars = new BasicVariables();
S1688,JXPathContext.java,481,return vars;
S1689,JXPathContext.java,490,this.functions = functions;
S1690,JXPathContext.java,497,if (functions != null) {
S1691,JXPathContext.java,498,return functions;
S1692,JXPathContext.java,500,if (parentContext == null) {
S1693,JXPathContext.java,501,return GENERIC_FUNCTIONS;
S1694,JXPathContext.java,512,this.factory = factory;
S1695,JXPathContext.java,521,if (factory == null && parentContext != null) {
S1696,JXPathContext.java,524,return factory;
S1697,JXPathContext.java,534,this.locale = locale;
S1698,JXPathContext.java,543,if (locale == null) {
S1699,JXPathContext.java,544,if (parentContext != null) {
S1700,JXPathContext.java,545,return parentContext.getLocale();
S1701,JXPathContext.java,548,locale = Locale.getDefault();
S1702,JXPathContext.java,551,return locale;
S1703,JXPathContext.java,566,if (decimalFormats == null) {
S1704,JXPathContext.java,567,decimalFormats = new HashMap();
S1705,JXPathContext.java,569,"decimalFormats.put(name, symbols);"
S1706,JXPathContext.java,576,if (decimalFormats == null) {
S1707,JXPathContext.java,582,return (DecimalFormatSymbols) decimalFormats.get(name);
S1708,JXPathContext.java,595,this.lenient = lenient;
S1709,JXPathContext.java,596,lenientSet = true;
S1710,JXPathContext.java,603,if (!lenientSet && parentContext != null) {
S1711,JXPathContext.java,606,return lenient;
S1712,JXPathContext.java,617,if (compilationContext == null) {
S1713,JXPathContext.java,618,compilationContext = JXPathContext.newContext(null);
S1714,JXPathContext.java,620,return compilationContext.compilePath(xpath);
S1715,JXPathContext.java,748,this.idManager = idManager;
S1716,JXPathContext.java,756,if (idManager == null && parentContext != null) {
S1717,JXPathContext.java,759,return idManager;
S1718,JXPathContext.java,768,IdentityManager manager = getIdentityManager();
S1719,JXPathContext.java,769,if (manager != null) {
S1720,JXPathContext.java,770,"return manager.getPointerByID(this, id);"
S1721,JXPathContext.java,784,this.keyManager = keyManager;
S1722,JXPathContext.java,792,if (keyManager == null && parentContext != null) {
S1723,JXPathContext.java,795,return keyManager;
S1724,JXPathContext.java,802,KeyManager manager = getKeyManager();
S1725,JXPathContext.java,803,if (manager != null) {
S1726,JXPathContext.java,804,"return manager.getPointerByKey(this, key, value);"
S1727,JXPathContextFactory.java,56,private static String factoryImplName = null;
S1728,JXPathContextFactory.java,58,protected JXPathContextFactory () {
S1729,JXPathContextFactory.java,98,if (factoryImplName == null) {
S1730,JXPathContextFactory.java,99,factoryImplName =
S1731,JXPathContextFactory.java,105,Class clazz = Class.forName(factoryImplName);
S1732,JXPathContextFactory.java,106,factoryImpl = (JXPathContextFactory) clazz.newInstance();
S1733,JXPathContextFactory.java,117,return factoryImpl;
S1734,JXPathContextFactory.java,140,private static boolean debug = false;
S1735,JXPathContextFactory.java,143,"debug = System.getProperty(""jxpath.debug"") != null;"
S1736,JXPathContextFactory.java,160,String systemProp = System.getProperty(property);
S1737,JXPathContextFactory.java,161,if (systemProp != null) {
S1738,JXPathContextFactory.java,176,"String javah = System.getProperty(""java.home"");"
S1739,JXPathContextFactory.java,177,String configFile =
S1740,JXPathContextFactory.java,183,File f = new File(configFile);
S1741,JXPathContextFactory.java,184,if (f.exists()) {
S1742,JXPathContextFactory.java,203,"String serviceId = ""META-INF/services/"" + property;"
S1743,JXPathContextFactory.java,206,ClassLoader cl = JXPathContextFactory.class.getClassLoader();
S1744,JXPathContextFactory.java,207,InputStream is = null;
S1745,JXPathContextFactory.java,208,if (cl == null) {
S1746,JXPathContextFactory.java,212,is = cl.getResourceAsStream(serviceId);
S1747,JXPathContextFactory.java,215,if (is != null) {
S1748,JXPathContextFactory.java,240,return defaultFactory;
S1749,JXPathContextFactoryReferenceImpl.java,31,public JXPathContextFactoryReferenceImpl() {
S1750,JXPathContextFactoryReferenceImpl.java,39,"return new JXPathContextReferenceImpl(parentContext, contextBean);"
S1751,JXPathContextReferenceImpl.java,71,private static final Compiler COMPILER = new TreeCompiler();
S1752,JXPathContextReferenceImpl.java,72,private static Map compiled = new HashMap();
S1753,JXPathContextReferenceImpl.java,73,private static int cleanupCount = 0;
S1754,JXPathContextReferenceImpl.java,75,private static Vector nodeFactories = new Vector();
S1755,JXPathContextReferenceImpl.java,76,private static NodePointerFactory nodeFactoryArray[] = null;
S1756,JXPathContextReferenceImpl.java,78,nodeFactories.add(new CollectionPointerFactory());
S1757,JXPathContextReferenceImpl.java,79,nodeFactories.add(new BeanPointerFactory());
S1758,JXPathContextReferenceImpl.java,80,nodeFactories.add(new DynamicPointerFactory());
S1759,JXPathContextReferenceImpl.java,83,Object domFactory = allocateConditionally(
S1760,JXPathContextReferenceImpl.java,86,if (domFactory != null) {
S1761,JXPathContextReferenceImpl.java,87,nodeFactories.add(domFactory);
S1762,JXPathContextReferenceImpl.java,91,Object jdomFactory = allocateConditionally(
S1763,JXPathContextReferenceImpl.java,94,if (jdomFactory != null) {
S1764,JXPathContextReferenceImpl.java,95,nodeFactories.add(jdomFactory);
S1765,JXPathContextReferenceImpl.java,99,Object dynaBeanFactory =
S1766,JXPathContextReferenceImpl.java,104,if (dynaBeanFactory != null) {
S1767,JXPathContextReferenceImpl.java,105,nodeFactories.add(dynaBeanFactory);
S1768,JXPathContextReferenceImpl.java,108,nodeFactories.add(new ContainerPointerFactory());
S1769,JXPathContextReferenceImpl.java,109,createNodeFactoryArray();
S1770,JXPathContextReferenceImpl.java,124,"this(parentContext, contextBean, null);"
S1771,JXPathContextReferenceImpl.java,132,"super(parentContext, contextBean);"
S1772,JXPathContextReferenceImpl.java,134,synchronized (nodeFactories) {
S1773,JXPathContextReferenceImpl.java,135,createNodeFactoryArray();
S1774,JXPathContextReferenceImpl.java,138,if (contextPointer != null) {
S1775,JXPathContextReferenceImpl.java,147,this.contextPointer =
S1776,JXPathContextReferenceImpl.java,152,this.rootPointer = this.contextPointer;
S1777,JXPathContextReferenceImpl.java,155,NamespaceResolver parentNR = null;
S1778,JXPathContextReferenceImpl.java,156,if (parentContext instanceof JXPathContextReferenceImpl) {
S1779,JXPathContextReferenceImpl.java,157,parentNR = ((JXPathContextReferenceImpl)parentContext).getNamespaceResolver();
S1780,JXPathContextReferenceImpl.java,159,namespaceResolver = new NamespaceResolver(parentNR);
S1781,JXPathContextReferenceImpl.java,160,namespaceResolver
S1782,JXPathContextReferenceImpl.java,165,if (nodeFactoryArray == null) {
S1783,JXPathContextReferenceImpl.java,166,nodeFactoryArray =
S1784,JXPathContextReferenceImpl.java,169,"Arrays.sort(nodeFactoryArray, new Comparator() {"
S1785,JXPathContextReferenceImpl.java,171,int orderA = ((NodePointerFactory) a).getOrder();
S1786,JXPathContextReferenceImpl.java,172,int orderB = ((NodePointerFactory) b).getOrder();
S1787,JXPathContextReferenceImpl.java,173,return orderA - orderB;
S1788,JXPathContextReferenceImpl.java,192,return nodeFactoryArray;
S1789,JXPathContextReferenceImpl.java,201,return COMPILER;
S1790,JXPathContextReferenceImpl.java,205,"return new JXPathCompiledExpression(xpath, compileExpression(xpath));"
S1791,JXPathContextReferenceImpl.java,211,synchronized (compiled) {
S1792,JXPathContextReferenceImpl.java,213,expr = null;
S1793,JXPathContextReferenceImpl.java,214,SoftReference ref = (SoftReference) compiled.get(xpath);
S1794,JXPathContextReferenceImpl.java,215,if (ref != null) {
S1795,JXPathContextReferenceImpl.java,216,expr = (Expression) ref.get();
S1796,JXPathContextReferenceImpl.java,224,if (expr != null) {
S1797,JXPathContextReferenceImpl.java,225,return expr;
S1798,JXPathContextReferenceImpl.java,228,"expr = (Expression) Parser.parseExpression(xpath, getCompiler());"
S1799,JXPathContextReferenceImpl.java,230,synchronized (compiled) {
S1800,JXPathContextReferenceImpl.java,232,if (cleanupCount++ >= CLEANUP_THRESHOLD) {
S1801,JXPathContextReferenceImpl.java,233,Iterator it = compiled.entrySet().iterator();
S1802,JXPathContextReferenceImpl.java,234,while (it.hasNext()) {
S1803,JXPathContextReferenceImpl.java,235,Entry me = (Entry) it.next();
S1804,JXPathContextReferenceImpl.java,236,if (((SoftReference) me.getValue()).get() == null) {
S1805,JXPathContextReferenceImpl.java,240,cleanupCount = 0;
S1806,JXPathContextReferenceImpl.java,242,"compiled.put(xpath, new SoftReference(expr));"
S1807,JXPathContextReferenceImpl.java,249,return expr;
S1808,JXPathContextReferenceImpl.java,257,Expression expression = compileExpression(xpath);
S1809,JXPathContextReferenceImpl.java,290,"return getValue(xpath, expression);"
S1810,JXPathContextReferenceImpl.java,324,Object result = expr.computeValue(getEvalContext());
S1811,JXPathContextReferenceImpl.java,325,if (result == null) {
S1812,JXPathContextReferenceImpl.java,326,if (expr instanceof Path) {
S1813,JXPathContextReferenceImpl.java,332,return null;
S1814,JXPathContextReferenceImpl.java,334,if (result instanceof EvalContext) {
S1815,JXPathContextReferenceImpl.java,335,EvalContext ctx = (EvalContext) result;
S1816,JXPathContextReferenceImpl.java,336,result = ctx.getSingleNodePointer();
S1817,JXPathContextReferenceImpl.java,337,if (!isLenient() && result == null) {
S1818,JXPathContextReferenceImpl.java,342,if (result instanceof NodePointer) {
S1819,JXPathContextReferenceImpl.java,343,result = ((NodePointer) result).getValuePointer();
S1820,JXPathContextReferenceImpl.java,344,if (!isLenient() && !((NodePointer) result).isActual()) {
S1821,JXPathContextReferenceImpl.java,351,NodePointer parent =
S1822,JXPathContextReferenceImpl.java,353,if (parent == null
S1823,JXPathContextReferenceImpl.java,356,"throw new JXPathNotFoundException(""No value for xpath: """
S1824,JXPathContextReferenceImpl.java,360,result = ((NodePointer) result).getValue();
S1825,JXPathContextReferenceImpl.java,362,return result;
S1826,JXPathContextReferenceImpl.java,370,Expression expr = compileExpression(xpath);
S1827,JXPathContextReferenceImpl.java,371,"return getValue(xpath, expr, requiredType);"
S1828,JXPathContextReferenceImpl.java,375,"Object value = getValue(xpath, expr);"
S1829,JXPathContextReferenceImpl.java,376,if (value != null && requiredType != null) {
S1830,JXPathContextReferenceImpl.java,377,"if (!TypeUtils.canConvert(value, requiredType)) {"
S1831,JXPathContextReferenceImpl.java,386,"value = TypeUtils.convert(value, requiredType);"
S1832,JXPathContextReferenceImpl.java,388,return value;
S1833,JXPathContextReferenceImpl.java,397,"return iterate(xpath, compileExpression(xpath));"
