statement_id,file,line,code
S4456,CompassPlot.java,777,return false;
S4457,CompassPlot.java,779,"if (!PaintUtilities.equal(this.roseCenterPaint,"
S4458,CompassPlot.java,781,return false;
S4459,CompassPlot.java,783,"if (!ObjectUtilities.equal(this.compassFont, that.compassFont)) {"
S4460,CompassPlot.java,786,"if (!Arrays.equals(this.seriesNeedle, that.seriesNeedle)) {"
S4461,CompassPlot.java,789,if (getRevolutionDistance() != that.getRevolutionDistance()) {
S4462,CompassPlot.java,792,return true;
S4463,CompassPlot.java,806,CompassPlot clone = (CompassPlot) super.clone();
S4464,CompassPlot.java,807,if (this.circle1 != null) {
S4465,CompassPlot.java,808,clone.circle1 = (Ellipse2D) this.circle1.clone();
S4466,CompassPlot.java,810,if (this.circle2 != null) {
S4467,CompassPlot.java,811,clone.circle2 = (Ellipse2D) this.circle2.clone();
S4468,CompassPlot.java,813,if (this.a1 != null) {
S4469,CompassPlot.java,816,if (this.a2 != null) {
S4470,CompassPlot.java,819,if (this.rect1 != null) {
S4471,CompassPlot.java,820,clone.rect1 = (Rectangle2D) this.rect1.clone();
S4472,CompassPlot.java,822,clone.datasets = (ValueDataset[]) this.datasets.clone();
S4473,CompassPlot.java,823,clone.seriesNeedle = (MeterNeedle[]) this.seriesNeedle.clone();
S4474,CompassPlot.java,826,for (int i = 0; i < this.datasets.length; ++i) {
S4475,CompassPlot.java,827,if (clone.datasets[i] != null) {
S4476,CompassPlot.java,828,clone.datasets[i].addChangeListener(clone);
S4477,CompassPlot.java,831,return clone;
S4478,CompassPlot.java,857,return this.revolutionDistance;
S4479,CompassPlot.java,868,stream.defaultWriteObject();
S4480,CompassPlot.java,869,"SerialUtilities.writePaint(this.rosePaint, stream);"
S4481,CompassPlot.java,870,"SerialUtilities.writePaint(this.roseCenterPaint, stream);"
S4482,CompassPlot.java,871,"SerialUtilities.writePaint(this.roseHighlightPaint, stream);"
S4483,CompassPlot.java,884,stream.defaultReadObject();
S4484,CompassPlot.java,885,this.rosePaint = SerialUtilities.readPaint(stream);
S4485,CompassPlot.java,886,this.roseCenterPaint = SerialUtilities.readPaint(stream);
S4486,CompassPlot.java,887,this.roseHighlightPaint = SerialUtilities.readPaint(stream);
S4487,CompositeTitle.java,80,public CompositeTitle(BlockContainer container) {
S4488,CompositeTitle.java,81,if (container == null) {
S4489,CompositeTitle.java,84,this.container = container;
S4490,CompositeTitle.java,93,return this.container;
S4491,CompositeTitle.java,163,if (obj == this) {
S4492,CompositeTitle.java,166,if (!(obj instanceof CompositeTitle)) {
S4493,CompositeTitle.java,169,if (!super.equals(obj)) {
S4494,CompositeTitle.java,170,return false;
S4495,CompositeTitle.java,172,CompositeTitle that = (CompositeTitle) obj;
S4496,CompositeTitle.java,173,if (!this.container.equals(that.container)) {
S4497,CompositeTitle.java,174,return false;
S4498,CompositeTitle.java,176,return true;
S4499,Contributor.java,63,"public Contributor(String name, String email) {"
S4500,Contributor.java,64,this.name = name;
S4501,Contributor.java,65,this.email = email;
S4502,CrosshairState.java,67,private boolean calculateDistanceInDataSpace = false;
S4503,CrosshairState.java,110,this(false);
S4504,CrosshairState.java,120,public CrosshairState(boolean calculateDistanceInDataSpace) {
S4505,CrosshairState.java,121,this.calculateDistanceInDataSpace = calculateDistanceInDataSpace;
S4506,CrosshairState.java,148,this.distance = distance;
S4507,CrosshairState.java,175,if (this.anchor != null) {
S4508,CrosshairState.java,275,this.anchor = anchor;
S4509,CrosshairState.java,299,this.anchorX = x;
S4510,CrosshairState.java,323,this.anchorY = y;
S4511,CrosshairState.java,334,return this.crosshairX;
S4512,CrosshairState.java,349,this.crosshairX = x;
S4513,CrosshairState.java,361,return this.crosshairY;
S4514,CrosshairState.java,375,this.crosshairY = y;
S4515,CrosshairState.java,386,return this.domainAxisIndex;
S4516,CrosshairState.java,397,return this.rangeAxisIndex;
S4517,CustomPieURLGenerator.java,75,public CustomPieURLGenerator() {
S4518,CustomPieURLGenerator.java,76,this.urls = new ArrayList();
S4519,CustomPieURLGenerator.java,103,return this.urls.size();
S4520,CustomPieURLGenerator.java,168,if (o == this) {
S4521,CustomPieURLGenerator.java,172,if (o instanceof CustomPieURLGenerator) {
S4522,CustomPieURLGenerator.java,173,CustomPieURLGenerator generator = (CustomPieURLGenerator) o;
S4523,CustomPieURLGenerator.java,174,if (getListCount() != generator.getListCount()) {
S4524,CustomPieURLGenerator.java,178,for (int pieItem = 0; pieItem < getListCount(); pieItem++) {
S4525,CustomPieURLGenerator.java,192,return true;
S4526,CustomPieURLGenerator.java,205,CustomPieURLGenerator urlGen = new CustomPieURLGenerator();
S4527,CustomPieURLGenerator.java,210,for (Iterator i = this.urls.iterator(); i.hasNext();) {
S4528,CustomPieURLGenerator.java,223,return urlGen;
S4529,DataPackageResources.java,50,public class DataPackageResources extends ListResourceBundle {
S4530,DataPackageResources.java,58,return CONTENTS;
S4531,DataPackageResources.java,62,private static final Object[][] CONTENTS = {
S4532,DataUtilities.java,106,if (data == null) {
S4533,DataUtilities.java,109,Number[] result = new Number[data.length];
S4534,DataUtilities.java,110,for (int i = 0; i < data.length; i++) {
S4535,DataUtilities.java,111,result[i] = new Double(data[i]);
S4536,DataUtilities.java,113,return result;
S4537,DataUtilities.java,125,if (data == null) {
S4538,DataUtilities.java,128,int l1 = data.length;
S4539,DataUtilities.java,129,Number[][] result = new Number[l1][];
S4540,DataUtilities.java,130,for (int i = 0; i < l1; i++) {
S4541,DataUtilities.java,131,result[i] = createNumberArray(data[i]);
S4542,DataUtilities.java,133,return result;
S4543,DatasetChangeEvent.java,71,super(source);
S4544,DatasetChangeEvent.java,72,this.dataset = dataset;
S4545,DatasetGroup.java,63,super();
S4546,DatasetGroup.java,64,"this.id = ""NOID"";"
S4547,DatasetRenderingOrder.java,62,public static final DatasetRenderingOrder FORWARD
S4548,DatasetRenderingOrder.java,69,public static final DatasetRenderingOrder REVERSE
S4549,DatasetRenderingOrder.java,80,private DatasetRenderingOrder(String name) {
S4550,DatasetRenderingOrder.java,81,this.name = name;
S4551,DatasetRenderingOrder.java,90,return this.name;
S4552,DatasetRenderingOrder.java,102,if (this == obj) {
S4553,DatasetRenderingOrder.java,105,if (!(obj instanceof DatasetRenderingOrder)) {
S4554,DatasetRenderingOrder.java,108,DatasetRenderingOrder order = (DatasetRenderingOrder) obj;
S4555,DatasetRenderingOrder.java,109,if (!this.name.equals(order.toString())) {
S4556,DatasetRenderingOrder.java,110,return false;
S4557,DatasetRenderingOrder.java,112,return true;
S4558,DatasetRenderingOrder.java,132,if (this.equals(DatasetRenderingOrder.FORWARD)) {
S4559,DatasetRenderingOrder.java,135,else if (this.equals(DatasetRenderingOrder.REVERSE)) {
S4560,DatasetRenderingOrder.java,136,return DatasetRenderingOrder.REVERSE;
S4561,DatasetUtilities.java,160,if (dataset == null) {
S4562,DatasetUtilities.java,163,List keys = dataset.getKeys();
S4563,DatasetUtilities.java,164,double totalValue = 0;
S4564,DatasetUtilities.java,165,Iterator iterator = keys.iterator();
S4565,DatasetUtilities.java,166,while (iterator.hasNext()) {
S4566,DatasetUtilities.java,167,Comparable current = (Comparable) iterator.next();
S4567,DatasetUtilities.java,168,if (current != null) {
S4568,DatasetUtilities.java,169,Number value = dataset.getValue(current);
S4569,DatasetUtilities.java,170,double v = 0.0;
S4570,DatasetUtilities.java,171,if (value != null) {
S4571,DatasetUtilities.java,172,v = value.doubleValue();
S4572,DatasetUtilities.java,174,if (v > 0) {
S4573,DatasetUtilities.java,175,totalValue = totalValue + v;
S4574,DatasetUtilities.java,179,return totalValue;
S4575,DatasetUtilities.java,384,DefaultCategoryDataset result = new DefaultCategoryDataset();
S4576,DatasetUtilities.java,385,for (int r = 0; r < data.length; r++) {
S4577,DatasetUtilities.java,386,String rowKey = rowKeyPrefix + (r + 1);
S4578,DatasetUtilities.java,387,for (int c = 0; c < data[r].length; c++) {
S4579,DatasetUtilities.java,388,String columnKey = columnKeyPrefix + (c + 1);
S4580,DatasetUtilities.java,389,"result.addValue(data[r][c], rowKey, columnKey);"
S4581,DatasetUtilities.java,392,return result;
S4582,DatasetUtilities.java,533,if (dataset == null) {
S4583,DatasetUtilities.java,534,return true;
S4584,DatasetUtilities.java,537,int itemCount = dataset.getItemCount();
S4585,DatasetUtilities.java,538,if (itemCount == 0) {
S4586,DatasetUtilities.java,542,for (int item = 0; item < itemCount; item++) {
S4587,DatasetUtilities.java,543,Number y = dataset.getValue(item);
S4588,DatasetUtilities.java,544,if (y != null) {
S4589,DatasetUtilities.java,545,double yy = y.doubleValue();
S4590,DatasetUtilities.java,546,if (yy > 0.0) {
S4591,DatasetUtilities.java,547,return false;
S4592,DatasetUtilities.java,566,if (dataset == null) {
S4593,DatasetUtilities.java,567,return true;
S4594,DatasetUtilities.java,570,int rowCount = dataset.getRowCount();
S4595,DatasetUtilities.java,571,int columnCount = dataset.getColumnCount();
S4596,DatasetUtilities.java,572,if (rowCount == 0 || columnCount == 0) {
S4597,DatasetUtilities.java,573,return true;
S4598,DatasetUtilities.java,576,for (int r = 0; r < rowCount; r++) {
S4599,DatasetUtilities.java,577,for (int c = 0; c < columnCount; c++) {
S4600,DatasetUtilities.java,578,"if (dataset.getValue(r, c) != null) {"
S4601,DatasetUtilities.java,579,return false;
S4602,DatasetUtilities.java,585,return true;
S4603,DatasetUtilities.java,598,if (dataset != null) {
S4604,DatasetUtilities.java,599,for (int s = 0; s < dataset.getSeriesCount(); s++) {
S4605,DatasetUtilities.java,600,if (dataset.getItemCount(s) > 0) {
S4606,DatasetUtilities.java,601,return false;
S4607,DatasetUtilities.java,605,return true;
S4608,DatasetUtilities.java,616,"return findDomainBounds(dataset, true);"
S4609,DatasetUtilities.java,632,if (dataset == null) {
S4610,DatasetUtilities.java,636,Range result = null;
S4611,DatasetUtilities.java,638,if (dataset instanceof DomainInfo) {
S4612,DatasetUtilities.java,639,DomainInfo info = (DomainInfo) dataset;
S4613,DatasetUtilities.java,640,result = info.getDomainBounds(includeInterval);
S4614,DatasetUtilities.java,643,"result = iterateDomainBounds(dataset, includeInterval);"
S4615,DatasetUtilities.java,645,return result;
S4616,DatasetUtilities.java,676,if (dataset == null) {
S4617,DatasetUtilities.java,679,double minimum = Double.POSITIVE_INFINITY;
S4618,DatasetUtilities.java,680,double maximum = Double.NEGATIVE_INFINITY;
S4619,DatasetUtilities.java,681,int seriesCount = dataset.getSeriesCount();
S4620,DatasetUtilities.java,684,if (includeInterval && dataset instanceof IntervalXYDataset) {
S4621,DatasetUtilities.java,685,IntervalXYDataset intervalXYData = (IntervalXYDataset) dataset;
S4622,DatasetUtilities.java,686,for (int series = 0; series < seriesCount; series++) {
S4623,DatasetUtilities.java,687,int itemCount = dataset.getItemCount(series);
S4624,DatasetUtilities.java,688,for (int item = 0; item < itemCount; item++) {
S4625,DatasetUtilities.java,689,"lvalue = intervalXYData.getStartXValue(series, item);"
S4626,DatasetUtilities.java,690,"uvalue = intervalXYData.getEndXValue(series, item);"
S4627,DatasetUtilities.java,691,"minimum = Math.min(minimum, lvalue);"
S4628,DatasetUtilities.java,692,"maximum = Math.max(maximum, uvalue);"
S4629,DatasetUtilities.java,697,for (int series = 0; series < seriesCount; series++) {
S4630,DatasetUtilities.java,698,int itemCount = dataset.getItemCount(series);
S4631,DatasetUtilities.java,699,for (int item = 0; item < itemCount; item++) {
S4632,DatasetUtilities.java,700,"lvalue = dataset.getXValue(series, item);"
S4633,DatasetUtilities.java,701,uvalue = lvalue;
S4634,DatasetUtilities.java,702,"minimum = Math.min(minimum, lvalue);"
S4635,DatasetUtilities.java,703,"maximum = Math.max(maximum, uvalue);"
S4636,DatasetUtilities.java,707,if (minimum > maximum) {
S4637,DatasetUtilities.java,708,return null;
S4638,DatasetUtilities.java,711,"return new Range(minimum, maximum);"
S4639,DatasetUtilities.java,723,"return findRangeBounds(dataset, true);"
S4640,DatasetUtilities.java,737,if (dataset == null) {
S4641,DatasetUtilities.java,740,Range result = null;
S4642,DatasetUtilities.java,741,if (dataset instanceof RangeInfo) {
S4643,DatasetUtilities.java,742,RangeInfo info = (RangeInfo) dataset;
S4644,DatasetUtilities.java,743,result = info.getRangeBounds(includeInterval);
S4645,DatasetUtilities.java,746,"result = iterateRangeBounds(dataset, includeInterval);"
S4646,DatasetUtilities.java,748,return result;
S4647,DatasetUtilities.java,760,"return findRangeBounds(dataset, true);"
S4648,DatasetUtilities.java,775,if (dataset == null) {
S4649,DatasetUtilities.java,778,Range result = null;
S4650,DatasetUtilities.java,779,if (dataset instanceof RangeInfo) {
S4651,DatasetUtilities.java,784,"result = iterateRangeBounds(dataset, includeInterval);"
S4652,DatasetUtilities.java,786,return result;
S4653,DatasetUtilities.java,817,double minimum = Double.POSITIVE_INFINITY;
S4654,DatasetUtilities.java,818,double maximum = Double.NEGATIVE_INFINITY;
S4655,DatasetUtilities.java,819,int rowCount = dataset.getRowCount();
S4656,DatasetUtilities.java,820,int columnCount = dataset.getColumnCount();
S4657,DatasetUtilities.java,821,if (includeInterval && dataset instanceof IntervalCategoryDataset) {
S4658,DatasetUtilities.java,824,IntervalCategoryDataset icd = (IntervalCategoryDataset) dataset;
S4659,DatasetUtilities.java,826,for (int row = 0; row < rowCount; row++) {
S4660,DatasetUtilities.java,827,for (int column = 0; column < columnCount; column++) {
S4661,DatasetUtilities.java,828,"lvalue = icd.getStartValue(row, column);"
S4662,DatasetUtilities.java,829,"uvalue = icd.getEndValue(row, column);"
S4663,DatasetUtilities.java,830,if (lvalue != null) {
S4664,DatasetUtilities.java,831,"minimum = Math.min(minimum, lvalue.doubleValue());"
S4665,DatasetUtilities.java,833,if (uvalue != null) {
S4666,DatasetUtilities.java,834,"maximum = Math.max(maximum, uvalue.doubleValue());"
S4667,DatasetUtilities.java,841,for (int row = 0; row < rowCount; row++) {
S4668,DatasetUtilities.java,842,for (int column = 0; column < columnCount; column++) {
S4669,DatasetUtilities.java,843,"Number value = dataset.getValue(row, column);"
S4670,DatasetUtilities.java,844,if (value != null) {
S4671,DatasetUtilities.java,845,double v = value.doubleValue();
S4672,DatasetUtilities.java,846,"minimum = Math.min(minimum, v);"
S4673,DatasetUtilities.java,847,"maximum = Math.max(maximum, v);"
S4674,DatasetUtilities.java,852,if (minimum == Double.POSITIVE_INFINITY) {
S4675,DatasetUtilities.java,853,return null;
S4676,DatasetUtilities.java,856,"return new Range(minimum, maximum);"
S4677,DatasetUtilities.java,889,double minimum = Double.POSITIVE_INFINITY;
S4678,DatasetUtilities.java,890,double maximum = Double.NEGATIVE_INFINITY;
S4679,DatasetUtilities.java,891,int seriesCount = dataset.getSeriesCount();
S4680,DatasetUtilities.java,894,if (includeInterval && dataset instanceof IntervalXYDataset) {
S4681,DatasetUtilities.java,896,IntervalXYDataset ixyd = (IntervalXYDataset) dataset;
S4682,DatasetUtilities.java,897,for (int series = 0; series < seriesCount; series++) {
S4683,DatasetUtilities.java,898,int itemCount = dataset.getItemCount(series);
S4684,DatasetUtilities.java,899,for (int item = 0; item < itemCount; item++) {
S4685,DatasetUtilities.java,900,"double lvalue = ixyd.getStartYValue(series, item);"
S4686,DatasetUtilities.java,901,"double uvalue = ixyd.getEndYValue(series, item);"
S4687,DatasetUtilities.java,902,if (!Double.isNaN(lvalue)) {
S4688,DatasetUtilities.java,903,"minimum = Math.min(minimum, lvalue);"
S4689,DatasetUtilities.java,905,if (!Double.isNaN(uvalue)) {
S4690,DatasetUtilities.java,906,"maximum = Math.max(maximum, uvalue);"
S4691,DatasetUtilities.java,911,else if (includeInterval && dataset instanceof OHLCDataset) {
S4692,DatasetUtilities.java,913,OHLCDataset ohlc = (OHLCDataset) dataset;
S4693,DatasetUtilities.java,914,for (int series = 0; series < seriesCount; series++) {
S4694,DatasetUtilities.java,915,int itemCount = dataset.getItemCount(series);
S4695,DatasetUtilities.java,916,for (int item = 0; item < itemCount; item++) {
S4696,DatasetUtilities.java,917,"double lvalue = ohlc.getLowValue(series, item);"
S4697,DatasetUtilities.java,918,"double uvalue = ohlc.getHighValue(series, item);"
S4698,DatasetUtilities.java,919,if (!Double.isNaN(lvalue)) {
S4699,DatasetUtilities.java,920,"minimum = Math.min(minimum, lvalue);"
S4700,DatasetUtilities.java,922,if (!Double.isNaN(uvalue)) {
S4701,DatasetUtilities.java,923,"maximum = Math.max(maximum, uvalue);"
S4702,DatasetUtilities.java,930,for (int series = 0; series < seriesCount; series++) {
S4703,DatasetUtilities.java,931,int itemCount = dataset.getItemCount(series);
S4704,DatasetUtilities.java,932,for (int item = 0; item < itemCount; item++) {
S4705,DatasetUtilities.java,933,"double value = dataset.getYValue(series, item);"
S4706,DatasetUtilities.java,934,if (!Double.isNaN(value)) {
S4707,DatasetUtilities.java,935,"minimum = Math.min(minimum, value);"
S4708,DatasetUtilities.java,936,"maximum = Math.max(maximum, value);"
S4709,DatasetUtilities.java,941,if (minimum == Double.POSITIVE_INFINITY) {
S4710,DatasetUtilities.java,942,return null;
S4711,DatasetUtilities.java,945,"return new Range(minimum, maximum);"
