statement_id,file,line,code
S1183,HtmlTreeBuilderState.java,304,tb.framesetOk(false);
S1184,HtmlTreeBuilderState.java,305,ArrayList<Element> stack = tb.getStack();
S1185,HtmlTreeBuilderState.java,306,for (int i = stack.size() - 1; i > 0; i--) {
S1186,HtmlTreeBuilderState.java,307,Element el = stack.get(i);
S1187,HtmlTreeBuilderState.java,308,"if (el.nodeName().equals(""li"")) {"
S1188,HtmlTreeBuilderState.java,309,"tb.processEndTag(""li"");"
S1189,HtmlTreeBuilderState.java,310,break;
S1190,HtmlTreeBuilderState.java,312,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.nodeName(), Constants.InBodyStartLiBreakers))"
S1191,HtmlTreeBuilderState.java,313,break;
S1192,HtmlTreeBuilderState.java,315,"if (tb.inButtonScope(""p"")) {"
S1193,HtmlTreeBuilderState.java,318,tb.insert(startTag);
S1194,HtmlTreeBuilderState.java,319,"} else if (name.equals(""html"")) {"
S1195,HtmlTreeBuilderState.java,328,"return tb.process(t, InHead);"
S1196,HtmlTreeBuilderState.java,329,"} else if (name.equals(""body"")) {"
S1197,HtmlTreeBuilderState.java,362,"if (tb.inButtonScope(""p"")) {"
S1198,HtmlTreeBuilderState.java,365,"if (StringUtil.inSorted(tb.currentElement().nodeName(), Constants.Headings)) {"
S1199,HtmlTreeBuilderState.java,369,tb.insert(startTag);
S1200,HtmlTreeBuilderState.java,370,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPreListing)) {"
S1201,HtmlTreeBuilderState.java,371,"if (tb.inButtonScope(""p"")) {"
S1202,HtmlTreeBuilderState.java,372,"tb.processEndTag(""p"");"
S1203,HtmlTreeBuilderState.java,374,tb.insert(startTag);
S1204,HtmlTreeBuilderState.java,376,tb.framesetOk(false);
S1205,HtmlTreeBuilderState.java,377,"} else if (name.equals(""form"")) {"
S1206,HtmlTreeBuilderState.java,378,if (tb.getFormElement() != null) {
S1207,HtmlTreeBuilderState.java,382,"if (tb.inButtonScope(""p"")) {"
S1208,HtmlTreeBuilderState.java,385,"tb.insertForm(startTag, true);"
S1209,HtmlTreeBuilderState.java,386,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1210,HtmlTreeBuilderState.java,387,tb.framesetOk(false);
S1211,HtmlTreeBuilderState.java,388,ArrayList<Element> stack = tb.getStack();
S1212,HtmlTreeBuilderState.java,389,for (int i = stack.size() - 1; i > 0; i--) {
S1213,HtmlTreeBuilderState.java,390,Element el = stack.get(i);
S1214,HtmlTreeBuilderState.java,391,"if (StringUtil.inSorted(el.nodeName(), Constants.DdDt)) {"
S1215,HtmlTreeBuilderState.java,395,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.nodeName(), Constants.InBodyStartLiBreakers))"
S1216,HtmlTreeBuilderState.java,396,break;
S1217,HtmlTreeBuilderState.java,398,"if (tb.inButtonScope(""p"")) {"
S1218,HtmlTreeBuilderState.java,401,tb.insert(startTag);
S1219,HtmlTreeBuilderState.java,402,"} else if (name.equals(""plaintext"")) {"
S1220,HtmlTreeBuilderState.java,408,"} else if (name.equals(""button"")) {"
S1221,HtmlTreeBuilderState.java,409,"if (tb.inButtonScope(""button"")) {"
S1222,HtmlTreeBuilderState.java,415,tb.reconstructFormattingElements();
S1223,HtmlTreeBuilderState.java,416,tb.insert(startTag);
S1224,HtmlTreeBuilderState.java,417,tb.framesetOk(false);
S1225,HtmlTreeBuilderState.java,419,"} else if (StringUtil.inSorted(name, Constants.Formatters)) {"
S1226,HtmlTreeBuilderState.java,420,tb.reconstructFormattingElements();
S1227,HtmlTreeBuilderState.java,421,Element el = tb.insert(startTag);
S1228,HtmlTreeBuilderState.java,422,tb.pushActiveFormattingElements(el);
S1229,HtmlTreeBuilderState.java,423,"} else if (name.equals(""nobr"")) {"
S1230,HtmlTreeBuilderState.java,424,tb.reconstructFormattingElements();
S1231,HtmlTreeBuilderState.java,425,"if (tb.inScope(""nobr"")) {"
S1232,HtmlTreeBuilderState.java,430,Element el = tb.insert(startTag);
S1233,HtmlTreeBuilderState.java,431,tb.pushActiveFormattingElements(el);
S1234,HtmlTreeBuilderState.java,432,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S1235,HtmlTreeBuilderState.java,437,"} else if (name.equals(""table"")) {"
S1236,HtmlTreeBuilderState.java,438,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S1237,HtmlTreeBuilderState.java,441,tb.insert(startTag);
S1238,HtmlTreeBuilderState.java,442,tb.framesetOk(false);
S1239,HtmlTreeBuilderState.java,443,tb.transition(InTable);
S1240,HtmlTreeBuilderState.java,444,"} else if (name.equals(""input"")) {"
S1241,HtmlTreeBuilderState.java,445,tb.reconstructFormattingElements();
S1242,HtmlTreeBuilderState.java,446,Element el = tb.insertEmpty(startTag);
S1243,HtmlTreeBuilderState.java,447,"if (!el.attr(""type"").equalsIgnoreCase(""hidden""))"
S1244,HtmlTreeBuilderState.java,448,tb.framesetOk(false);
S1245,HtmlTreeBuilderState.java,449,"} else if (StringUtil.inSorted(name, Constants.InBodyStartMedia)) {"
S1246,HtmlTreeBuilderState.java,451,"} else if (name.equals(""hr"")) {"
S1247,HtmlTreeBuilderState.java,452,"if (tb.inButtonScope(""p"")) {"
S1248,HtmlTreeBuilderState.java,455,tb.insertEmpty(startTag);
S1249,HtmlTreeBuilderState.java,456,tb.framesetOk(false);
S1250,HtmlTreeBuilderState.java,457,"} else if (name.equals(""image"")) {"
S1251,HtmlTreeBuilderState.java,462,"} else if (name.equals(""isindex"")) {"
S1252,HtmlTreeBuilderState.java,495,tb.insert(startTag);
S1253,HtmlTreeBuilderState.java,497,tb.tokeniser.transition(TokeniserState.Rcdata);
S1254,HtmlTreeBuilderState.java,498,tb.markInsertionMode();
S1255,HtmlTreeBuilderState.java,499,tb.framesetOk(false);
S1256,HtmlTreeBuilderState.java,500,tb.transition(Text);
S1257,HtmlTreeBuilderState.java,501,"} else if (name.equals(""xmp"")) {"
S1258,HtmlTreeBuilderState.java,508,"} else if (name.equals(""iframe"")) {"
S1259,HtmlTreeBuilderState.java,509,tb.framesetOk(false);
S1260,HtmlTreeBuilderState.java,510,"handleRawtext(startTag, tb);"
S1261,HtmlTreeBuilderState.java,511,"} else if (name.equals(""noembed"")) {"
S1262,HtmlTreeBuilderState.java,514,"} else if (name.equals(""select"")) {"
S1263,HtmlTreeBuilderState.java,515,tb.reconstructFormattingElements();
S1264,HtmlTreeBuilderState.java,516,tb.insert(startTag);
S1265,HtmlTreeBuilderState.java,517,tb.framesetOk(false);
S1266,HtmlTreeBuilderState.java,519,HtmlTreeBuilderState state = tb.state();
S1267,HtmlTreeBuilderState.java,520,if (state.equals(InTable) || state.equals(InCaption) || state.equals(InTableBody) || state.equals(InRow) || state.equals(InCell))
S1268,HtmlTreeBuilderState.java,523,tb.transition(InSelect);
S1269,HtmlTreeBuilderState.java,524,"} else if (StringUtil.inSorted(name, Constants.InBodyStartOptions)) {"
S1270,HtmlTreeBuilderState.java,529,"} else if (StringUtil.inSorted(name, Constants.InBodyStartRuby)) {"
S1271,HtmlTreeBuilderState.java,538,"} else if (name.equals(""math"")) {"
S1272,HtmlTreeBuilderState.java,543,"} else if (name.equals(""svg"")) {"
S1273,HtmlTreeBuilderState.java,544,tb.reconstructFormattingElements();
S1274,HtmlTreeBuilderState.java,546,tb.insert(startTag);
S1275,HtmlTreeBuilderState.java,547,tb.tokeniser.acknowledgeSelfClosingFlag();
S1276,HtmlTreeBuilderState.java,548,"} else if (StringUtil.inSorted(name, Constants.InBodyStartDrop)) {"
S1277,HtmlTreeBuilderState.java,549,tb.error(this);
S1278,HtmlTreeBuilderState.java,550,return false;
S1279,HtmlTreeBuilderState.java,552,tb.reconstructFormattingElements();
S1280,HtmlTreeBuilderState.java,553,tb.insert(startTag);
S1281,HtmlTreeBuilderState.java,555,break;
S1282,HtmlTreeBuilderState.java,558,Token.EndTag endTag = t.asEndTag();
S1283,HtmlTreeBuilderState.java,559,name = endTag.normalName();
S1284,HtmlTreeBuilderState.java,560,"if (StringUtil.inSorted(name, Constants.InBodyEndAdoptionFormatters)) {"
S1285,HtmlTreeBuilderState.java,562,for (int i = 0; i < 8; i++) {
S1286,HtmlTreeBuilderState.java,563,Element formatEl = tb.getActiveFormattingElement(name);
S1287,HtmlTreeBuilderState.java,564,if (formatEl == null)
S1288,HtmlTreeBuilderState.java,566,else if (!tb.onStack(formatEl)) {
S1289,HtmlTreeBuilderState.java,570,} else if (!tb.inScope(formatEl.nodeName())) {
S1290,HtmlTreeBuilderState.java,573,} else if (tb.currentElement() != formatEl)
S1291,HtmlTreeBuilderState.java,576,Element furthestBlock = null;
S1292,HtmlTreeBuilderState.java,577,Element commonAncestor = null;
S1293,HtmlTreeBuilderState.java,578,boolean seenFormattingElement = false;
S1294,HtmlTreeBuilderState.java,579,ArrayList<Element> stack = tb.getStack();
S1295,HtmlTreeBuilderState.java,582,final int stackSize = stack.size();
S1296,HtmlTreeBuilderState.java,583,for (int si = 0; si < stackSize && si < 64; si++) {
S1297,HtmlTreeBuilderState.java,584,Element el = stack.get(si);
S1298,HtmlTreeBuilderState.java,585,if (el == formatEl) {
S1299,HtmlTreeBuilderState.java,586,commonAncestor = stack.get(si - 1);
S1300,HtmlTreeBuilderState.java,587,seenFormattingElement = true;
S1301,HtmlTreeBuilderState.java,588,} else if (seenFormattingElement && tb.isSpecial(el)) {
S1302,HtmlTreeBuilderState.java,593,if (furthestBlock == null) {
S1303,HtmlTreeBuilderState.java,594,tb.popStackToClose(formatEl.nodeName());
S1304,HtmlTreeBuilderState.java,595,tb.removeFromActiveFormattingElements(formatEl);
S1305,HtmlTreeBuilderState.java,596,return true;
S1306,HtmlTreeBuilderState.java,651,"} else if (StringUtil.inSorted(name, Constants.InBodyEndClosers)) {"
S1307,HtmlTreeBuilderState.java,652,if (!tb.inScope(name)) {
S1308,HtmlTreeBuilderState.java,657,tb.generateImpliedEndTags();
S1309,HtmlTreeBuilderState.java,658,if (!tb.currentElement().nodeName().equals(name))
S1310,HtmlTreeBuilderState.java,659,tb.error(this);
S1311,HtmlTreeBuilderState.java,660,tb.popStackToClose(name);
S1312,HtmlTreeBuilderState.java,662,"} else if (name.equals(""span"")) {"
S1313,HtmlTreeBuilderState.java,664,"return anyOtherEndTag(t, tb);"
S1314,HtmlTreeBuilderState.java,665,"} else if (name.equals(""li"")) {"
S1315,HtmlTreeBuilderState.java,666,if (!tb.inListItemScope(name)) {
S1316,HtmlTreeBuilderState.java,670,tb.generateImpliedEndTags(name);
S1317,HtmlTreeBuilderState.java,671,if (!tb.currentElement().nodeName().equals(name))
S1318,HtmlTreeBuilderState.java,673,tb.popStackToClose(name);
S1319,HtmlTreeBuilderState.java,675,"} else if (name.equals(""body"")) {"
S1320,HtmlTreeBuilderState.java,676,"if (!tb.inScope(""body"")) {"
S1321,HtmlTreeBuilderState.java,681,tb.transition(AfterBody);
S1322,HtmlTreeBuilderState.java,683,"} else if (name.equals(""html"")) {"
S1323,HtmlTreeBuilderState.java,684,"boolean notIgnored = tb.processEndTag(""body"");"
S1324,HtmlTreeBuilderState.java,685,if (notIgnored)
S1325,HtmlTreeBuilderState.java,686,return tb.process(endTag);
S1326,HtmlTreeBuilderState.java,688,Element currentForm = tb.getFormElement();
S1327,HtmlTreeBuilderState.java,689,tb.setFormElement(null);
S1328,HtmlTreeBuilderState.java,690,if (currentForm == null || !tb.inScope(name)) {
S1329,HtmlTreeBuilderState.java,694,tb.generateImpliedEndTags();
S1330,HtmlTreeBuilderState.java,695,if (!tb.currentElement().nodeName().equals(name))
S1331,HtmlTreeBuilderState.java,698,tb.removeFromStack(currentForm);
S1332,HtmlTreeBuilderState.java,700,"} else if (name.equals(""p"")) {"
S1333,HtmlTreeBuilderState.java,701,if (!tb.inButtonScope(name)) {
S1334,HtmlTreeBuilderState.java,702,tb.error(this);
S1335,HtmlTreeBuilderState.java,703,"tb.processStartTag(name); // if no p to close, creates an empty <p></p>"
S1336,HtmlTreeBuilderState.java,704,return tb.process(endTag);
S1337,HtmlTreeBuilderState.java,706,tb.generateImpliedEndTags(name);
S1338,HtmlTreeBuilderState.java,707,if (!tb.currentElement().nodeName().equals(name))
S1339,HtmlTreeBuilderState.java,709,tb.popStackToClose(name);
S1340,HtmlTreeBuilderState.java,711,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1341,HtmlTreeBuilderState.java,712,if (!tb.inScope(name)) {
S1342,HtmlTreeBuilderState.java,716,tb.generateImpliedEndTags(name);
S1343,HtmlTreeBuilderState.java,717,if (!tb.currentElement().nodeName().equals(name))
S1344,HtmlTreeBuilderState.java,719,tb.popStackToClose(name);
S1345,HtmlTreeBuilderState.java,721,"} else if (StringUtil.inSorted(name, Constants.Headings)) {"
S1346,HtmlTreeBuilderState.java,722,if (!tb.inScope(Constants.Headings)) {
S1347,HtmlTreeBuilderState.java,726,tb.generateImpliedEndTags(name);
S1348,HtmlTreeBuilderState.java,727,if (!tb.currentElement().nodeName().equals(name))
S1349,HtmlTreeBuilderState.java,729,tb.popStackToClose(Constants.Headings);
S1350,HtmlTreeBuilderState.java,731,"} else if (name.equals(""sarcasm"")) {"
S1351,HtmlTreeBuilderState.java,734,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S1352,HtmlTreeBuilderState.java,746,"} else if (name.equals(""br"")) {"
S1353,HtmlTreeBuilderState.java,747,tb.error(this);
S1354,HtmlTreeBuilderState.java,748,"tb.processStartTag(""br"");"
S1355,HtmlTreeBuilderState.java,749,return false;
S1356,HtmlTreeBuilderState.java,751,"return anyOtherEndTag(t, tb);"
S1357,HtmlTreeBuilderState.java,760,return true;
S1358,HtmlTreeBuilderState.java,764,String name = t.asEndTag().normalName();
S1359,HtmlTreeBuilderState.java,765,ArrayList<Element> stack = tb.getStack();
S1360,HtmlTreeBuilderState.java,766,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1361,HtmlTreeBuilderState.java,767,Element node = stack.get(pos);
S1362,HtmlTreeBuilderState.java,768,if (node.nodeName().equals(name)) {
S1363,HtmlTreeBuilderState.java,769,tb.generateImpliedEndTags(name);
S1364,HtmlTreeBuilderState.java,770,if (!name.equals(tb.currentElement().nodeName()))
S1365,HtmlTreeBuilderState.java,772,tb.popStackToClose(name);
S1366,HtmlTreeBuilderState.java,773,break;
S1367,HtmlTreeBuilderState.java,775,if (tb.isSpecial(node)) {
S1368,HtmlTreeBuilderState.java,776,tb.error(this);
S1369,HtmlTreeBuilderState.java,777,return false;
S1370,HtmlTreeBuilderState.java,781,return true;
S1371,HtmlTreeBuilderState.java,784,Text {
S1372,HtmlTreeBuilderState.java,787,if (t.isCharacter()) {
S1373,HtmlTreeBuilderState.java,788,tb.insert(t.asCharacter());
S1374,HtmlTreeBuilderState.java,789,} else if (t.isEOF()) {
S1375,HtmlTreeBuilderState.java,790,tb.error(this);
S1376,HtmlTreeBuilderState.java,792,tb.pop();
S1377,HtmlTreeBuilderState.java,793,tb.transition(tb.originalState());
S1378,HtmlTreeBuilderState.java,794,return tb.process(t);
S1379,HtmlTreeBuilderState.java,795,} else if (t.isEndTag()) {
S1380,HtmlTreeBuilderState.java,797,tb.pop();
S1381,HtmlTreeBuilderState.java,798,tb.transition(tb.originalState());
S1382,HtmlTreeBuilderState.java,800,return true;
S1383,HtmlTreeBuilderState.java,803,InTable {
S1384,HtmlTreeBuilderState.java,805,if (t.isCharacter()) {
S1385,HtmlTreeBuilderState.java,806,tb.newPendingTableCharacters();
S1386,HtmlTreeBuilderState.java,807,tb.markInsertionMode();
S1387,HtmlTreeBuilderState.java,808,tb.transition(InTableText);
S1388,HtmlTreeBuilderState.java,809,return tb.process(t);
S1389,HtmlTreeBuilderState.java,810,} else if (t.isComment()) {
S1390,HtmlTreeBuilderState.java,811,tb.insert(t.asComment());
S1391,HtmlTreeBuilderState.java,812,return true;
S1392,HtmlTreeBuilderState.java,813,} else if (t.isDoctype()) {
S1393,HtmlTreeBuilderState.java,816,} else if (t.isStartTag()) {
S1394,HtmlTreeBuilderState.java,817,Token.StartTag startTag = t.asStartTag();
S1395,HtmlTreeBuilderState.java,818,String name = startTag.normalName();
S1396,HtmlTreeBuilderState.java,819,"if (name.equals(""caption"")) {"
S1397,HtmlTreeBuilderState.java,820,tb.clearStackToTableContext();
S1398,HtmlTreeBuilderState.java,821,tb.insertMarkerToFormattingElements();
S1399,HtmlTreeBuilderState.java,822,tb.insert(startTag);
S1400,HtmlTreeBuilderState.java,823,tb.transition(InCaption);
S1401,HtmlTreeBuilderState.java,824,"} else if (name.equals(""colgroup"")) {"
S1402,HtmlTreeBuilderState.java,828,"} else if (name.equals(""col"")) {"
S1403,HtmlTreeBuilderState.java,831,"} else if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1404,HtmlTreeBuilderState.java,832,tb.clearStackToTableContext();
S1405,HtmlTreeBuilderState.java,833,tb.insert(startTag);
S1406,HtmlTreeBuilderState.java,834,tb.transition(InTableBody);
S1407,HtmlTreeBuilderState.java,835,"} else if (StringUtil.in(name, ""td"", ""th"", ""tr"")) {"
S1408,HtmlTreeBuilderState.java,836,"tb.processStartTag(""tbody"");"
S1409,HtmlTreeBuilderState.java,837,return tb.process(t);
S1410,HtmlTreeBuilderState.java,838,"} else if (name.equals(""table"")) {"
S1411,HtmlTreeBuilderState.java,839,tb.error(this);
S1412,HtmlTreeBuilderState.java,840,"boolean processed = tb.processEndTag(""table"");"
S1413,HtmlTreeBuilderState.java,841,if (processed) // only ignored if in fragment
S1414,HtmlTreeBuilderState.java,842,return tb.process(t);
S1415,HtmlTreeBuilderState.java,845,"} else if (name.equals(""input"")) {"
S1416,HtmlTreeBuilderState.java,851,"} else if (name.equals(""form"")) {"
S1417,HtmlTreeBuilderState.java,859,"return anythingElse(t, tb);"
S1418,HtmlTreeBuilderState.java,861,return true; // todo: check if should return processed http://www.whatwg.org/specs/web-apps/current-work/multipage/tree-construction.html#parsing-main-intable
S1419,HtmlTreeBuilderState.java,862,} else if (t.isEndTag()) {
S1420,HtmlTreeBuilderState.java,863,Token.EndTag endTag = t.asEndTag();
S1421,HtmlTreeBuilderState.java,864,String name = endTag.normalName();
S1422,HtmlTreeBuilderState.java,866,"if (name.equals(""table"")) {"
S1423,HtmlTreeBuilderState.java,867,if (!tb.inTableScope(name)) {
S1424,HtmlTreeBuilderState.java,871,"tb.popStackToClose(""table"");"
S1425,HtmlTreeBuilderState.java,873,tb.resetInsertionMode();
S1426,HtmlTreeBuilderState.java,874,"} else if (StringUtil.in(name,"
S1427,HtmlTreeBuilderState.java,876,tb.error(this);
S1428,HtmlTreeBuilderState.java,877,return false;
S1429,HtmlTreeBuilderState.java,879,"return anythingElse(t, tb);"
S1430,HtmlTreeBuilderState.java,881,return true; // todo: as above todo
