statement_id,file,line,code
S1296,EmbeddedRungeKuttaIntegrator.java,262,"computeDerivatives(stepStart + c[k-1] * stepSize, yTmp, yDotK[k]);"
S1297,EmbeddedRungeKuttaIntegrator.java,267,for (int j = 0; j < y0.length; ++j) {
S1298,EmbeddedRungeKuttaIntegrator.java,268,double sum    = b[0] * yDotK[0][j];
S1299,EmbeddedRungeKuttaIntegrator.java,269,for (int l = 1; l < stages; ++l) {
S1300,EmbeddedRungeKuttaIntegrator.java,270,sum    += b[l] * yDotK[l][j];
S1301,EmbeddedRungeKuttaIntegrator.java,272,yTmp[j] = y[j] + stepSize * sum;
S1302,EmbeddedRungeKuttaIntegrator.java,276,"error = estimateError(yDotK, y, yTmp, stepSize);"
S1303,EmbeddedRungeKuttaIntegrator.java,277,if (error >= 1.0) {
S1304,EmbeddedRungeKuttaIntegrator.java,279,final double factor =
S1305,EmbeddedRungeKuttaIntegrator.java,282,"hNew = filterStep(stepSize * factor, forward, false);"
S1306,EmbeddedRungeKuttaIntegrator.java,288,interpolator.storeTime(stepStart + stepSize);
S1307,EmbeddedRungeKuttaIntegrator.java,289,"System.arraycopy(yTmp, 0, y, 0, y0.length);"
S1308,EmbeddedRungeKuttaIntegrator.java,290,"System.arraycopy(yDotK[stages - 1], 0, yDotTmp, 0, y0.length);"
S1309,EmbeddedRungeKuttaIntegrator.java,291,"stepStart = acceptStep(interpolator, y, yDotTmp, t);"
S1310,EmbeddedRungeKuttaIntegrator.java,292,"System.arraycopy(y, 0, yTmp, 0, y.length);"
S1311,EmbeddedRungeKuttaIntegrator.java,294,if (!isLastStep) {
S1312,EmbeddedRungeKuttaIntegrator.java,297,interpolator.storeTime(stepStart);
S1313,EmbeddedRungeKuttaIntegrator.java,299,if (fsal) {
S1314,EmbeddedRungeKuttaIntegrator.java,301,"System.arraycopy(yDotTmp, 0, yDotK[0], 0, y0.length);"
S1315,EmbeddedRungeKuttaIntegrator.java,305,final double factor =
S1316,EmbeddedRungeKuttaIntegrator.java,307,final double  scaledH    = stepSize * factor;
S1317,EmbeddedRungeKuttaIntegrator.java,308,final double  nextT      = stepStart + scaledH;
S1318,EmbeddedRungeKuttaIntegrator.java,309,final boolean nextIsLast = forward ? (nextT >= t) : (nextT <= t);
S1319,EmbeddedRungeKuttaIntegrator.java,310,"hNew = filterStep(scaledH, forward, nextIsLast);"
S1320,EmbeddedRungeKuttaIntegrator.java,312,final double  filteredNextT      = stepStart + hNew;
S1321,EmbeddedRungeKuttaIntegrator.java,313,final boolean filteredNextIsLast = forward ? (filteredNextT >= t) : (filteredNextT <= t);
S1322,EmbeddedRungeKuttaIntegrator.java,314,if (filteredNextIsLast) {
S1323,EmbeddedRungeKuttaIntegrator.java,315,hNew = t - stepStart;
S1324,EmbeddedRungeKuttaIntegrator.java,320,} while (!isLastStep);
S1325,EmbeddedRungeKuttaIntegrator.java,323,equations.setTime(stepStart);
S1326,EmbeddedRungeKuttaIntegrator.java,324,equations.setCompleteState(y);
S1327,EmbeddedRungeKuttaIntegrator.java,326,resetInternalState();
S1328,EmbeddedRungeKuttaIntegrator.java,341,this.minReduction = minReduction;
S1329,EmbeddedRungeKuttaIntegrator.java,355,this.maxGrowth = maxGrowth;
S1330,EquationsMapper.java,49,"public EquationsMapper(final int firstIndex, final int dimension) {"
S1331,EquationsMapper.java,50,this.firstIndex = firstIndex;
S1332,EquationsMapper.java,51,this.dimension  = dimension;
S1333,EquationsMapper.java,58,return firstIndex;
S1334,EquationsMapper.java,65,return dimension;
S1335,EquationsMapper.java,77,if (equationData.length != dimension) {
S1336,EquationsMapper.java,80,"System.arraycopy(complete, firstIndex, equationData, 0, dimension);"
S1337,EquationsMapper.java,92,if (equationData.length != dimension) {
S1338,EquationsMapper.java,95,"System.arraycopy(equationData, 0, complete, firstIndex, dimension);"
S1339,EuclideanIntegerPoint.java,30,"public class EuclideanIntegerPoint implements Clusterable<EuclideanIntegerPoint>, Serializable {"
S1340,EuclideanIntegerPoint.java,43,public EuclideanIntegerPoint(final int[] point) {
S1341,EuclideanIntegerPoint.java,44,this.point = point;
S1342,EuclideanIntegerPoint.java,52,return point;
S1343,EuclideanIntegerPoint.java,57,"return MathArrays.distance(point, p.getPoint());"
S1344,EuclideanIntegerPoint.java,62,int[] centroid = new int[getPoint().length];
S1345,EuclideanIntegerPoint.java,63,for (EuclideanIntegerPoint p : points) {
S1346,EuclideanIntegerPoint.java,64,for (int i = 0; i < centroid.length; i++) {
S1347,EuclideanIntegerPoint.java,65,centroid[i] += p.getPoint()[i];
S1348,EuclideanIntegerPoint.java,68,for (int i = 0; i < centroid.length; i++) {
S1349,EuclideanIntegerPoint.java,69,centroid[i] /= points.size();
S1350,EuclideanIntegerPoint.java,71,return new EuclideanIntegerPoint(centroid);
S1351,EuclideanIntegerPoint.java,77,if (!(other instanceof EuclideanIntegerPoint)) {
S1352,EuclideanIntegerPoint.java,80,final int[] otherPoint = ((EuclideanIntegerPoint) other).getPoint();
S1353,EuclideanIntegerPoint.java,81,if (point.length != otherPoint.length) {
S1354,EuclideanIntegerPoint.java,84,for (int i = 0; i < point.length; i++) {
S1355,EuclideanIntegerPoint.java,85,if (point[i] != otherPoint[i]) {
S1356,EuclideanIntegerPoint.java,86,return false;
S1357,EuclideanIntegerPoint.java,89,return true;
S1358,ExceptionContext.java,64,public ExceptionContext(final Throwable throwable) {
S1359,ExceptionContext.java,65,this.throwable = throwable;
S1360,ExceptionContext.java,66,msgPatterns    = new ArrayList<Localizable>();
S1361,ExceptionContext.java,67,msgArguments   = new ArrayList<Object[]>();
S1362,ExceptionContext.java,68,"context        = new HashMap<String, Object>();"
S1363,ExceptionContext.java,87,msgPatterns.add(pattern);
S1364,ExceptionContext.java,88,msgArguments.add(ArgUtils.flatten(arguments));
S1365,ExpandableStatefulODE.java,72,public ExpandableStatefulODE(final FirstOrderDifferentialEquations primary) {
S1366,ExpandableStatefulODE.java,73,final int n          = primary.getDimension();
S1367,ExpandableStatefulODE.java,74,this.primary         = primary;
S1368,ExpandableStatefulODE.java,75,"this.primaryMapper   = new EquationsMapper(0, n);"
S1369,ExpandableStatefulODE.java,76,this.time            = Double.NaN;
S1370,ExpandableStatefulODE.java,77,this.primaryState    = new double[n];
S1371,ExpandableStatefulODE.java,78,this.primaryStateDot = new double[n];
S1372,ExpandableStatefulODE.java,79,this.components      = new ArrayList<ExpandableStatefulODE.SecondaryComponent>();
S1373,ExpandableStatefulODE.java,86,return primary;
S1374,ExpandableStatefulODE.java,96,if (components.isEmpty()) {
S1375,ExpandableStatefulODE.java,98,return primaryMapper.getDimension();
S1376,ExpandableStatefulODE.java,101,final EquationsMapper lastMapper = components.get(components.size() - 1).mapper;
S1377,ExpandableStatefulODE.java,102,return lastMapper.getFirstIndex() + lastMapper.getDimension();
S1378,ExpandableStatefulODE.java,114,"primaryMapper.extractEquationData(y, primaryState);"
S1379,ExpandableStatefulODE.java,115,"primary.computeDerivatives(t, primaryState, primaryStateDot);"
S1380,ExpandableStatefulODE.java,116,"primaryMapper.insertEquationData(primaryStateDot, yDot);"
S1381,ExpandableStatefulODE.java,119,for (final SecondaryComponent component : components) {
S1382,ExpandableStatefulODE.java,120,"component.mapper.extractEquationData(y, component.state);"
S1383,ExpandableStatefulODE.java,121,"component.equation.computeDerivatives(t, primaryState, primaryStateDot,"
S1384,ExpandableStatefulODE.java,123,"component.mapper.insertEquationData(component.stateDot, yDot);"
S1385,ExpandableStatefulODE.java,135,if (components.isEmpty()) {
S1386,ExpandableStatefulODE.java,137,components = new ArrayList<ExpandableStatefulODE.SecondaryComponent>();
S1387,ExpandableStatefulODE.java,138,firstIndex = primary.getDimension();
S1388,ExpandableStatefulODE.java,144,"components.add(new SecondaryComponent(secondary, firstIndex));"
S1389,ExpandableStatefulODE.java,146,return components.size() - 1;
S1390,ExpandableStatefulODE.java,155,return primaryMapper;
S1391,ExpandableStatefulODE.java,163,final EquationsMapper[] mappers = new EquationsMapper[components.size()];
S1392,ExpandableStatefulODE.java,164,for (int i = 0; i < mappers.length; ++i) {
S1393,ExpandableStatefulODE.java,165,mappers[i] = components.get(i).mapper;
S1394,ExpandableStatefulODE.java,167,return mappers;
S1395,ExpandableStatefulODE.java,174,this.time = time;
S1396,ExpandableStatefulODE.java,181,return time;
S1397,ExpandableStatefulODE.java,192,if (primaryState.length != this.primaryState.length) {
S1398,ExpandableStatefulODE.java,197,"System.arraycopy(primaryState, 0, this.primaryState, 0, primaryState.length);"
S1399,ExpandableStatefulODE.java,205,return primaryState.clone();
S1400,ExpandableStatefulODE.java,226,double[] localArray = components.get(index).state;
S1401,ExpandableStatefulODE.java,229,if (secondaryState.length != localArray.length) {
S1402,ExpandableStatefulODE.java,234,"System.arraycopy(secondaryState, 0, localArray, 0, secondaryState.length);"
S1403,ExpandableStatefulODE.java,244,return components.get(index).state.clone();
S1404,ExpandableStatefulODE.java,265,if (completeState.length != getTotalDimension()) {
S1405,ExpandableStatefulODE.java,270,"primaryMapper.extractEquationData(completeState, primaryState);"
S1406,ExpandableStatefulODE.java,271,for (final SecondaryComponent component : components) {
S1407,ExpandableStatefulODE.java,272,"component.mapper.extractEquationData(completeState, component.state);"
S1408,ExpandableStatefulODE.java,285,double[] completeState = new double[getTotalDimension()];
S1409,ExpandableStatefulODE.java,288,"primaryMapper.insertEquationData(primaryState, completeState);"
S1410,ExpandableStatefulODE.java,289,for (final SecondaryComponent component : components) {
S1411,ExpandableStatefulODE.java,290,"component.mapper.insertEquationData(component.state, completeState);"
S1412,ExpandableStatefulODE.java,293,return completeState;
S1413,ExpandableStatefulODE.java,298,private static class SecondaryComponent {
S1414,ExpandableStatefulODE.java,316,"public SecondaryComponent(final SecondaryEquations equation, final int firstIndex) {"
S1415,ExpandableStatefulODE.java,317,final int n   = equation.getDimension();
S1416,ExpandableStatefulODE.java,318,this.equation = equation;
S1417,ExpandableStatefulODE.java,319,"mapper        = new EquationsMapper(firstIndex, n);"
S1418,ExpandableStatefulODE.java,320,state         = new double[n];
S1419,ExpandableStatefulODE.java,321,stateDot      = new double[n];
S1420,FDistribution.java,63,"this(numeratorDegreesOfFreedom, denominatorDegreesOfFreedom,"
S1421,FDistribution.java,83,throws NotStrictlyPositiveException {
S1422,FDistribution.java,84,if (numeratorDegreesOfFreedom <= 0) {
S1423,FDistribution.java,88,if (denominatorDegreesOfFreedom <= 0) {
S1424,FDistribution.java,92,this.numeratorDegreesOfFreedom = numeratorDegreesOfFreedom;
S1425,FDistribution.java,93,this.denominatorDegreesOfFreedom = denominatorDegreesOfFreedom;
S1426,FDistribution.java,94,solverAbsoluteAccuracy = inverseCumAccuracy;
S1427,FDistribution.java,128,if (x <= 0) {
S1428,FDistribution.java,131,double n = numeratorDegreesOfFreedom;
S1429,FDistribution.java,132,double m = denominatorDegreesOfFreedom;
S1430,FDistribution.java,134,"ret = Beta.regularizedBeta((n * x) / (m + n * x),"
S1431,FDistribution.java,138,return ret;
S1432,FastMath.java,80,public class FastMath {
S1433,FastMath.java,104,private static /* final */ boolean RECOMPUTE_TABLES_AT_RUNTIME = false;
S1434,FastMath.java,106,private static /* final */ boolean LOAD_RESOURCES = false;
S1435,FastMath.java,115,private static final double LN_QUICK_COEF[][] = {
S1436,FastMath.java,128,private static final double LN_HI_PREC_COEF[][] = {
S1437,FastMath.java,141,private static final double SINE_TABLE_A[] =
S1438,FastMath.java,160,private static final double SINE_TABLE_B[] =
S1439,FastMath.java,179,private static final double COSINE_TABLE_A[] =
S1440,FastMath.java,198,private static final double COSINE_TABLE_B[] =
S1441,FastMath.java,218,private static final double TANGENT_TABLE_A[] =
S1442,FastMath.java,237,private static final double TANGENT_TABLE_B[] =
S1443,FastMath.java,256,private static final long RECIP_2PI[] = new long[] {
S1444,FastMath.java,277,private static final long PI_O_4_BITS[] = new long[] {
S1445,FastMath.java,285,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S1446,FastMath.java,288,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S1447,FastMath.java,375,return Math.sqrt(a);
S1448,FastMath.java,807,"return exp(x, 0.0, null);"
S1449,FastMath.java,826,if (x < 0.0) {
S1450,FastMath.java,827,intVal = (int) -x;
S1451,FastMath.java,829,if (intVal > 746) {
S1452,FastMath.java,830,if (hiPrec != null) {
S1453,FastMath.java,834,return 0.0;
S1454,FastMath.java,837,if (intVal > 709) {
S1455,FastMath.java,847,if (intVal == 709) {
S1456,FastMath.java,857,intVal++;
S1457,FastMath.java,859,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX-intVal];
S1458,FastMath.java,860,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX-intVal];
S1459,FastMath.java,862,intVal = -intVal;
S1460,FastMath.java,864,intVal = (int) x;
S1461,FastMath.java,866,if (intVal > 709) {
S1462,FastMath.java,874,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX+intVal];
S1463,FastMath.java,875,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX+intVal];
S1464,FastMath.java,882,final int intFrac = (int) ((x - intVal) * 1024.0);
S1465,FastMath.java,883,final double fracPartA = ExpFracTable.EXP_FRAC_TABLE_A[intFrac];
S1466,FastMath.java,884,final double fracPartB = ExpFracTable.EXP_FRAC_TABLE_B[intFrac];
S1467,FastMath.java,890,final double epsilon = x - (intVal + intFrac / 1024.0);
S1468,FastMath.java,899,double z = 0.04168701738764507;
S1469,FastMath.java,900,z = z * epsilon + 0.1666666505023083;
S1470,FastMath.java,901,z = z * epsilon + 0.5000000000042687;
S1471,FastMath.java,902,z = z * epsilon + 1.0;
S1472,FastMath.java,903,z = z * epsilon + -3.940510424527919E-20;
S1473,FastMath.java,910,double tempA = intPartA * fracPartA;
S1474,FastMath.java,911,double tempB = intPartA * fracPartB + intPartB * fracPartA + intPartB * fracPartB;
S1475,FastMath.java,917,final double tempC = tempB + tempA;
S1476,FastMath.java,919,if (extra != 0.0) {
S1477,FastMath.java,920,result = tempC*extra*z + tempC*extra + tempC*z + tempB + tempA;
S1478,FastMath.java,922,result = tempC*z + tempB + tempA;
S1479,FastMath.java,925,if (hiPrec != null) {
S1480,FastMath.java,931,return result;
S1481,FastMath.java,1096,"return log(x, null);"
S1482,FastMath.java,1106,if (x==0) { // Handle special case of +0/-0
S1483,FastMath.java,1107,return Double.NEGATIVE_INFINITY;
S1484,FastMath.java,1109,long bits = Double.doubleToLongBits(x);
S1485,FastMath.java,1112,if ((bits & 0x8000000000000000L) != 0 || x != x) {
S1486,FastMath.java,1113,if (x != 0.0) {
S1487,FastMath.java,1114,if (hiPrec != null) {
S1488,FastMath.java,1118,return Double.NaN;
S1489,FastMath.java,1123,if (x == Double.POSITIVE_INFINITY) {
S1490,FastMath.java,1124,if (hiPrec != null) {
S1491,FastMath.java,1128,return Double.POSITIVE_INFINITY;
S1492,FastMath.java,1132,int exp = (int)(bits >> 52)-1023;
S1493,FastMath.java,1134,if ((bits & 0x7ff0000000000000L) == 0) {
S1494,FastMath.java,1154,if (exp == -1 || exp == 0) {
S1495,FastMath.java,1155,if (x < 1.01 && x > 0.99 && hiPrec == null) {
S1496,FastMath.java,1160,double xa = x - 1.0;
S1497,FastMath.java,1161,double xb = xa - x + 1.0;
S1498,FastMath.java,1162,double tmp = xa * HEX_40000000;
S1499,FastMath.java,1163,double aa = xa + tmp - tmp;
S1500,FastMath.java,1164,double ab = xa - aa;
S1501,FastMath.java,1165,xa = aa;
S1502,FastMath.java,1166,xb = ab;
S1503,FastMath.java,1168,double ya = LN_QUICK_COEF[LN_QUICK_COEF.length-1][0];
S1504,FastMath.java,1169,double yb = LN_QUICK_COEF[LN_QUICK_COEF.length-1][1];
S1505,FastMath.java,1171,for (int i = LN_QUICK_COEF.length - 2; i >= 0; i--) {
S1506,FastMath.java,1173,aa = ya * xa;
S1507,FastMath.java,1174,ab = ya * xb + yb * xa + yb * xb;
S1508,FastMath.java,1176,tmp = aa * HEX_40000000;
S1509,FastMath.java,1177,ya = aa + tmp - tmp;
S1510,FastMath.java,1178,yb = aa - ya + ab;
S1511,FastMath.java,1181,aa = ya + LN_QUICK_COEF[i][0];
S1512,FastMath.java,1182,ab = yb + LN_QUICK_COEF[i][1];
S1513,FastMath.java,1184,tmp = aa * HEX_40000000;
S1514,FastMath.java,1185,ya = aa + tmp - tmp;
S1515,FastMath.java,1186,yb = aa - ya + ab;
S1516,FastMath.java,1190,aa = ya * xa;
S1517,FastMath.java,1191,ab = ya * xb + yb * xa + yb * xb;
S1518,FastMath.java,1193,tmp = aa * HEX_40000000;
S1519,FastMath.java,1194,ya = aa + tmp - tmp;
S1520,FastMath.java,1195,yb = aa - ya + ab;
S1521,FastMath.java,1197,return ya + yb;
S1522,FastMath.java,1202,double lnm[] = lnMant.LN_MANT[(int)((bits & 0x000ffc0000000000L) >> 42)];
S1523,FastMath.java,1213,double epsilon = (bits & 0x3ffffffffffL) / (TWO_POWER_52 + (bits & 0x000ffc0000000000L));
S1524,FastMath.java,1215,double lnza = 0.0;
S1525,FastMath.java,1216,double lnzb = 0.0;
S1526,FastMath.java,1218,if (hiPrec != null) {
S1527,FastMath.java,1220,double tmp = epsilon * HEX_40000000;
S1528,FastMath.java,1221,double aa = epsilon + tmp - tmp;
