statement_id,file,line,code
S1672,NaturalRanking.java,223,int pos = 1;  // position in sorted array
S1673,NaturalRanking.java,224,out[ranks[0].getPosition()] = pos;
S1674,NaturalRanking.java,225,List<Integer> tiesTrace = new ArrayList<Integer>();
S1675,NaturalRanking.java,226,tiesTrace.add(ranks[0].getPosition());
S1676,NaturalRanking.java,227,for (int i = 1; i < ranks.length; i++) {
S1677,NaturalRanking.java,228,"if (Double.compare(ranks[i].getValue(), ranks[i - 1].getValue()) > 0) {"
S1678,NaturalRanking.java,230,pos = i + 1;
S1679,NaturalRanking.java,231,"if (tiesTrace.size() > 1) {  // if seq is nontrivial, resolve"
S1680,NaturalRanking.java,232,"resolveTie(out, tiesTrace);"
S1681,NaturalRanking.java,234,tiesTrace = new ArrayList<Integer>();
S1682,NaturalRanking.java,235,tiesTrace.add(ranks[i].getPosition());
S1683,NaturalRanking.java,238,tiesTrace.add(ranks[i].getPosition());
S1684,NaturalRanking.java,240,out[ranks[i].getPosition()] = pos;
S1685,NaturalRanking.java,242,if (tiesTrace.size() > 1) {  // handle tie sequence at end
S1686,NaturalRanking.java,243,"resolveTie(out, tiesTrace);"
S1687,NaturalRanking.java,245,if (nanStrategy == NaNStrategy.FIXED) {
S1688,NaturalRanking.java,246,"restoreNaNs(out, nanPositions);"
S1689,NaturalRanking.java,248,return out;
S1690,NaturalRanking.java,289,for (int i = 0; i < ranks.length; i++) {
S1691,NaturalRanking.java,290,if (Double.isNaN(ranks[i].getValue())) {
S1692,NaturalRanking.java,329,final double c = ranks[tiesTrace.get(0)];
S1693,NaturalRanking.java,332,final int length = tiesTrace.size();
S1694,NaturalRanking.java,334,switch (tiesStrategy) {
S1695,NaturalRanking.java,336,"fill(ranks, tiesTrace, (2 * c + length - 1) / 2d);"
S1696,NaturalRanking.java,337,break;
S1697,NaturalRanking.java,374,Iterator<Integer> iterator = tiesTrace.iterator();
S1698,NaturalRanking.java,375,while (iterator.hasNext()) {
S1699,NaturalRanking.java,376,data[iterator.next()] = value;
S1700,NaturalRanking.java,387,if (nanPositions.size() == 0) {
S1701,NaturalRanking.java,388,return;
S1702,NaturalRanking.java,404,ArrayList<Integer> out = new ArrayList<Integer>();
S1703,NaturalRanking.java,405,for (int i = 0; i < ranks.length; i++) {
S1704,NaturalRanking.java,406,if (Double.isNaN(ranks[i].getValue())) {
S1705,NaturalRanking.java,410,return out;
S1706,NaturalRanking.java,419,private static class IntDoublePair implements Comparable<IntDoublePair>  {
S1707,NaturalRanking.java,432,"public IntDoublePair(double value, int position) {"
S1708,NaturalRanking.java,433,this.value = value;
S1709,NaturalRanking.java,434,this.position = position;
S1710,NaturalRanking.java,445,"return Double.compare(value, other.value);"
S1711,NaturalRanking.java,453,return value;
S1712,NaturalRanking.java,461,return position;
S1713,NoDataException.java,37,this(LocalizedFormats.NO_DATA);
S1714,NoDataException.java,45,super(specific);
S1715,NormalDistribution.java,42,private static final double SQRT2PI = FastMath.sqrt(2 * FastMath.PI);
S1716,NormalDistribution.java,44,private static final double SQRT2 = FastMath.sqrt(2.0);
S1717,NormalDistribution.java,61,"this(mean, sd, DEFAULT_INVERSE_ABSOLUTE_ACCURACY);"
S1718,NormalDistribution.java,75,throws NotStrictlyPositiveException {
S1719,NormalDistribution.java,76,if (sd <= 0) {
S1720,NormalDistribution.java,77,"throw new NotStrictlyPositiveException(LocalizedFormats.STANDARD_DEVIATION, sd);"
S1721,NormalDistribution.java,80,this.mean = mean;
S1722,NormalDistribution.java,81,standardDeviation = sd;
S1723,NormalDistribution.java,82,solverAbsoluteAccuracy = inverseCumAccuracy;
S1724,NormalDistribution.java,99,return mean;
S1725,NormalDistribution.java,108,return standardDeviation;
S1726,NormalDistribution.java,124,final double x0 = x - mean;
S1727,NormalDistribution.java,125,final double x1 = x0 / standardDeviation;
S1728,NormalDistribution.java,126,return FastMath.exp(-0.5 * x1 * x1) / (standardDeviation * SQRT2PI);
S1729,NormalDistribution.java,137,final double dev = x - mean;
S1730,NormalDistribution.java,138,if (FastMath.abs(dev) > 40 * standardDeviation) {
S1731,NormalDistribution.java,139,return dev < 0 ? 0.0d : 1.0d;
S1732,NormalDistribution.java,141,return 0.5 * (1 + Erf.erf(dev / (standardDeviation * SQRT2)));
S1733,NormalDistribution.java,148,if (x0 > x1) {
S1734,NormalDistribution.java,149,"throw new NumberIsTooLargeException(LocalizedFormats.LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT,"
S1735,NormalDistribution.java,152,final double denom = standardDeviation * SQRT2;
S1736,NormalDistribution.java,153,final double v0 = (x0 - mean) / denom;
S1737,NormalDistribution.java,154,final double v1 = (x1 - mean) / denom;
S1738,NormalDistribution.java,155,"return 0.5 * Erf.erf(v0, v1);"
S1739,NormalDistribution.java,161,return solverAbsoluteAccuracy;
S1740,NormalDistribution.java,170,return getMean();
S1741,NormalDistribution.java,179,final double s = getStandardDeviation();
S1742,NormalDistribution.java,180,return s * s;
S1743,NormalDistribution.java,193,return Double.NEGATIVE_INFINITY;
S1744,NormalDistribution.java,206,return Double.POSITIVE_INFINITY;
S1745,NormalDistribution.java,227,return true;
S1746,NotPositiveException.java,37,"super(value, 0, true);"
S1747,NotPositiveException.java,47,"super(specific, value, 0, true);"
S1748,NotStrictlyPositiveException.java,38,"super(value, 0, false);"
S1749,NotStrictlyPositiveException.java,48,"super(specific, value, 0, false);"
S1750,NullArgumentException.java,41,this(LocalizedFormats.NULL_NOT_ALLOWED);
S1751,NullArgumentException.java,50,"super(pattern, arguments);"
S1752,NumberIsTooLargeException.java,50,this(boundIsAllowed ?
S1753,NumberIsTooLargeException.java,67,"super(specific, wrong, max);"
S1754,NumberIsTooLargeException.java,69,this.max = max;
S1755,NumberIsTooLargeException.java,70,this.boundIsAllowed = boundIsAllowed;
S1756,NumberIsTooSmallException.java,50,this(boundIsAllowed ?
S1757,NumberIsTooSmallException.java,68,"super(specific, wrong, min);"
S1758,NumberIsTooSmallException.java,70,this.min = min;
S1759,NumberIsTooSmallException.java,71,this.boundIsAllowed = boundIsAllowed;
S1760,OneWayAnova.java,57,public OneWayAnova() {
S1761,OneWayAnova.java,90,AnovaStats a = anovaStats(categoryData);
S1762,OneWayAnova.java,91,return a.F;
S1763,OneWayAnova.java,127,AnovaStats a = anovaStats(categoryData);
S1764,OneWayAnova.java,128,"FDistribution fdist = new FDistribution(a.dfbg, a.dfwg);"
S1765,OneWayAnova.java,129,return 1.0 - fdist.cumulativeProbability(a.F);
S1766,OneWayAnova.java,172,if ((alpha <= 0) || (alpha > 0.5)) {
S1767,OneWayAnova.java,177,return anovaPValue(categoryData) < alpha;
S1768,OneWayAnova.java,195,if (categoryData == null) {
S1769,OneWayAnova.java,200,if (categoryData.size() < 2) {
S1770,OneWayAnova.java,201,throw new DimensionMismatchException(
S1771,OneWayAnova.java,207,for (double[] array : categoryData) {
S1772,OneWayAnova.java,208,if (array.length <= 1) {
S1773,OneWayAnova.java,209,throw new DimensionMismatchException(
S1774,OneWayAnova.java,215,int dfwg = 0;
S1775,OneWayAnova.java,216,double sswg = 0;
S1776,OneWayAnova.java,217,Sum totsum = new Sum();
S1777,OneWayAnova.java,218,SumOfSquares totsumsq = new SumOfSquares();
S1778,OneWayAnova.java,219,int totnum = 0;
S1779,OneWayAnova.java,221,for (double[] data : categoryData) {
S1780,OneWayAnova.java,223,Sum sum = new Sum();
S1781,OneWayAnova.java,224,SumOfSquares sumsq = new SumOfSquares();
S1782,OneWayAnova.java,225,int num = 0;
S1783,OneWayAnova.java,227,for (int i = 0; i < data.length; i++) {
S1784,OneWayAnova.java,228,double val = data[i];
S1785,OneWayAnova.java,231,num++;
S1786,OneWayAnova.java,232,sum.increment(val);
S1787,OneWayAnova.java,233,sumsq.increment(val);
S1788,OneWayAnova.java,236,totnum++;
S1789,OneWayAnova.java,237,totsum.increment(val);
S1790,OneWayAnova.java,238,totsumsq.increment(val);
S1791,OneWayAnova.java,240,dfwg += num - 1;
S1792,OneWayAnova.java,241,double ss = sumsq.getResult() - sum.getResult() * sum.getResult() / num;
S1793,OneWayAnova.java,242,sswg += ss;
S1794,OneWayAnova.java,244,double sst = totsumsq.getResult() - totsum.getResult() *
S1795,OneWayAnova.java,246,double ssbg = sst - sswg;
S1796,OneWayAnova.java,247,int dfbg = categoryData.size() - 1;
S1797,OneWayAnova.java,248,double msbg = ssbg/dfbg;
S1798,OneWayAnova.java,249,double mswg = sswg/dfwg;
S1799,OneWayAnova.java,250,double F = msbg/mswg;
S1800,OneWayAnova.java,252,"return new AnovaStats(dfbg, dfwg, F);"
S1801,OneWayAnova.java,259,private static class AnovaStats {
S1802,OneWayAnova.java,276,"private AnovaStats(int dfbg, int dfwg, double F) {"
S1803,OneWayAnova.java,277,this.dfbg = dfbg;
S1804,OneWayAnova.java,278,this.dfwg = dfwg;
S1805,OneWayAnova.java,279,this.F = F;
S1806,OutOfRangeException.java,62,"super(specific, wrong, lo, hi);"
S1807,OutOfRangeException.java,63,this.lo = lo;
S1808,OutOfRangeException.java,64,this.hi = hi;
S1809,PascalDistribution.java,81,"throws NotStrictlyPositiveException, OutOfRangeException {"
S1810,PascalDistribution.java,82,if (r <= 0) {
S1811,PascalDistribution.java,86,if (p < 0 || p > 1) {
S1812,PascalDistribution.java,90,numberOfSuccesses = r;
S1813,PascalDistribution.java,91,probabilityOfSuccess = p;
S1814,PascalDistribution.java,100,return numberOfSuccesses;
S1815,PascalDistribution.java,109,return probabilityOfSuccess;
S1816,PascalDistribution.java,115,if (x < 0) {
S1817,PascalDistribution.java,116,ret = 0.0;
S1818,PascalDistribution.java,118,ret = ArithmeticUtils.binomialCoefficientDouble(x +
S1819,PascalDistribution.java,123,return ret;
S1820,PascalDistribution.java,129,if (x < 0) {
S1821,PascalDistribution.java,130,ret = 0.0;
S1822,PascalDistribution.java,132,"ret = Beta.regularizedBeta(probabilityOfSuccess,"
S1823,PascalDistribution.java,135,return ret;
S1824,PascalDistribution.java,145,final double p = getProbabilityOfSuccess();
S1825,PascalDistribution.java,146,final double r = getNumberOfSuccesses();
S1826,PascalDistribution.java,147,return (r * (1 - p)) / p;
S1827,PascalDistribution.java,157,final double p = getProbabilityOfSuccess();
S1828,PascalDistribution.java,158,final double r = getNumberOfSuccesses();
S1829,PascalDistribution.java,159,return r * (1 - p) / (p * p);
S1830,PascalDistribution.java,170,return 0;
S1831,PascalDistribution.java,183,return Integer.MAX_VALUE;
S1832,PearsonsCorrelation.java,56,super();
S1833,PearsonsCorrelation.java,57,correlationMatrix = null;
S1834,PearsonsCorrelation.java,58,nObs = 0;
S1835,PearsonsCorrelation.java,70,this(new BlockRealMatrix(data));
S1836,PearsonsCorrelation.java,79,public PearsonsCorrelation(RealMatrix matrix) {
S1837,PearsonsCorrelation.java,80,checkSufficientData(matrix);
S1838,PearsonsCorrelation.java,81,nObs = matrix.getRowDimension();
S1839,PearsonsCorrelation.java,82,correlationMatrix = computeCorrelationMatrix(matrix);
S1840,PearsonsCorrelation.java,93,public PearsonsCorrelation(Covariance covariance) {
S1841,PearsonsCorrelation.java,94,RealMatrix covarianceMatrix = covariance.getCovarianceMatrix();
S1842,PearsonsCorrelation.java,95,if (covarianceMatrix == null) {
S1843,PearsonsCorrelation.java,98,nObs = covariance.getN();
S1844,PearsonsCorrelation.java,99,correlationMatrix = covarianceToCorrelation(covarianceMatrix);
S1845,PearsonsCorrelation.java,110,"public PearsonsCorrelation(RealMatrix covarianceMatrix, int numberOfObservations) {"
S1846,PearsonsCorrelation.java,111,nObs = numberOfObservations;
S1847,PearsonsCorrelation.java,112,correlationMatrix = covarianceToCorrelation(covarianceMatrix);
S1848,PearsonsCorrelation.java,122,return correlationMatrix;
S1849,PearsonsCorrelation.java,138,int nVars = correlationMatrix.getColumnDimension();
S1850,PearsonsCorrelation.java,139,double[][] out = new double[nVars][nVars];
S1851,PearsonsCorrelation.java,140,for (int i = 0; i < nVars; i++) {
S1852,PearsonsCorrelation.java,141,for (int j = 0; j < nVars; j++) {
S1853,PearsonsCorrelation.java,142,"double r = correlationMatrix.getEntry(i, j);"
S1854,PearsonsCorrelation.java,143,out[i][j] = FastMath.sqrt((1 - r * r) /(nObs - 2));
S1855,PearsonsCorrelation.java,146,return new BlockRealMatrix(out);
S1856,PearsonsCorrelation.java,164,TDistribution tDistribution = new TDistribution(nObs - 2);
S1857,PearsonsCorrelation.java,165,int nVars = correlationMatrix.getColumnDimension();
S1858,PearsonsCorrelation.java,166,double[][] out = new double[nVars][nVars];
S1859,PearsonsCorrelation.java,167,for (int i = 0; i < nVars; i++) {
S1860,PearsonsCorrelation.java,168,for (int j = 0; j < nVars; j++) {
S1861,PearsonsCorrelation.java,169,if (i == j) {
S1862,PearsonsCorrelation.java,170,out[i][j] = 0d;
S1863,PearsonsCorrelation.java,172,"double r = correlationMatrix.getEntry(i, j);"
S1864,PearsonsCorrelation.java,173,double t = FastMath.abs(r * FastMath.sqrt((nObs - 2)/(1 - r * r)));
S1865,PearsonsCorrelation.java,174,out[i][j] = 2 * tDistribution.cumulativeProbability(-t);
S1866,PearsonsCorrelation.java,178,return new BlockRealMatrix(out);
S1867,PearsonsCorrelation.java,190,int nVars = matrix.getColumnDimension();
S1868,PearsonsCorrelation.java,191,"RealMatrix outMatrix = new BlockRealMatrix(nVars, nVars);"
S1869,PearsonsCorrelation.java,192,for (int i = 0; i < nVars; i++) {
S1870,PearsonsCorrelation.java,193,for (int j = 0; j < i; j++) {
S1871,PearsonsCorrelation.java,194,"double corr = correlation(matrix.getColumn(i), matrix.getColumn(j));"
S1872,PearsonsCorrelation.java,195,"outMatrix.setEntry(i, j, corr);"
S1873,PearsonsCorrelation.java,196,"outMatrix.setEntry(j, i, corr);"
S1874,PearsonsCorrelation.java,198,"outMatrix.setEntry(i, i, 1d);"
S1875,PearsonsCorrelation.java,200,return outMatrix;
S1876,PearsonsCorrelation.java,212,return computeCorrelationMatrix(new BlockRealMatrix(data));
S1877,PearsonsCorrelation.java,228,SimpleRegression regression = new SimpleRegression();
S1878,PearsonsCorrelation.java,229,if (xArray.length != yArray.length) {
S1879,PearsonsCorrelation.java,231,} else if (xArray.length < 2) {
S1880,PearsonsCorrelation.java,232,"throw new MathIllegalArgumentException(LocalizedFormats.INSUFFICIENT_DIMENSION,"
S1881,PearsonsCorrelation.java,235,for(int i=0; i<xArray.length; i++) {
S1882,PearsonsCorrelation.java,236,"regression.addData(xArray[i], yArray[i]);"
S1883,PearsonsCorrelation.java,238,return regression.getR();
S1884,PearsonsCorrelation.java,254,int nVars = covarianceMatrix.getColumnDimension();
S1885,PearsonsCorrelation.java,255,"RealMatrix outMatrix = new BlockRealMatrix(nVars, nVars);"
S1886,PearsonsCorrelation.java,256,for (int i = 0; i < nVars; i++) {
S1887,PearsonsCorrelation.java,257,"double sigma = FastMath.sqrt(covarianceMatrix.getEntry(i, i));"
S1888,PearsonsCorrelation.java,258,"outMatrix.setEntry(i, i, 1d);"
S1889,PearsonsCorrelation.java,259,for (int j = 0; j < i; j++) {
S1890,PearsonsCorrelation.java,260,"double entry = covarianceMatrix.getEntry(i, j) /"
S1891,PearsonsCorrelation.java,262,"outMatrix.setEntry(i, j, entry);"
S1892,PearsonsCorrelation.java,263,"outMatrix.setEntry(j, i, entry);"
S1893,PearsonsCorrelation.java,266,return outMatrix;
S1894,PearsonsCorrelation.java,277,int nRows = matrix.getRowDimension();
S1895,PearsonsCorrelation.java,278,int nCols = matrix.getColumnDimension();
S1896,PearsonsCorrelation.java,279,if (nRows < 2 || nCols < 2) {
S1897,PearsonsCorrelation.java,280,"throw new MathIllegalArgumentException(LocalizedFormats.INSUFFICIENT_ROWS_AND_COLUMNS,"
S1898,Percentile.java,96,private double quantile = 0.0;
S1899,Percentile.java,106,this(50.0);
S1900,Percentile.java,115,public Percentile(final double p) {
S1901,Percentile.java,116,setQuantile(p);
S1902,Percentile.java,117,cachedPivots = null;
S1903,Percentile.java,464,if (p <= 0 || p > 100) {
S1904,Percentile.java,467,quantile = p;
S1905,PoissonDistribution.java,73,"this(p, DEFAULT_EPSILON, DEFAULT_MAX_ITERATIONS);"
S1906,PoissonDistribution.java,88,throws NotStrictlyPositiveException {
S1907,PoissonDistribution.java,89,if (p <= 0) {
S1908,PoissonDistribution.java,90,"throw new NotStrictlyPositiveException(LocalizedFormats.MEAN, p);"
S1909,PoissonDistribution.java,92,mean = p;
S1910,PoissonDistribution.java,93,"normal = new NormalDistribution(p, FastMath.sqrt(p));"
S1911,PoissonDistribution.java,94,this.epsilon = epsilon;
S1912,PoissonDistribution.java,95,this.maxIterations = maxIterations;
S1913,PoissonDistribution.java,131,return mean;
S1914,PoissonDistribution.java,151,if (x < 0) {
S1915,PoissonDistribution.java,152,return 0;
S1916,PoissonDistribution.java,154,if (x == Integer.MAX_VALUE) {
S1917,PoissonDistribution.java,157,"return Gamma.regularizedGammaQ((double) x + 1, mean, epsilon,"
S1918,PoissonDistribution.java,174,return normal.cumulativeProbability(x + 0.5);
S1919,PoissonDistribution.java,183,return getMean();
S1920,PoissonDistribution.java,192,return getMean();
S1921,PoissonDistribution.java,203,return 0;
S1922,PoissonDistribution.java,217,return Integer.MAX_VALUE;
S1923,Precision.java,63,EPSILON = Double.longBitsToDouble((EXPONENT_OFFSET - 53l) << 52);
S1924,Precision.java,70,SAFE_MIN = Double.longBitsToDouble((EXPONENT_OFFSET - 1022l) << 52);
S1925,Precision.java,237,"return equals(x, y, 1);"
S1926,Precision.java,250,"return (Double.isNaN(x) && Double.isNaN(y)) || equals(x, y, 1);"
S1927,Precision.java,265,"return equals(x, y, 1) || FastMath.abs(y - x) <= eps;"
S1928,Precision.java,280,"return equalsIncludingNaN(x, y) || (FastMath.abs(y - x) <= eps);"
S1929,Precision.java,301,long xInt = Double.doubleToLongBits(x);
S1930,Precision.java,302,long yInt = Double.doubleToLongBits(y);
S1931,Precision.java,305,if (xInt < 0) {
S1932,Precision.java,306,xInt = SGN_MASK - xInt;
S1933,Precision.java,308,if (yInt < 0) {
S1934,Precision.java,312,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S1935,Precision.java,314,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
S1936,Product.java,57,public Product() {
S1937,Product.java,58,n = 0;
S1938,Product.java,59,value = 1;
S1939,RandomDataImpl.java,126,private RandomGenerator rand = null;
S1940,RandomDataImpl.java,129,private SecureRandom secRand = null;
S1941,RandomDataImpl.java,139,final double LN2 = FastMath.log(2);
S1942,RandomDataImpl.java,140,double qi = 0;
S1943,RandomDataImpl.java,141,int i = 1;
S1944,RandomDataImpl.java,149,final ResizableDoubleArray ra = new ResizableDoubleArray(20);
S1945,RandomDataImpl.java,151,while (qi < 1) {
S1946,RandomDataImpl.java,152,"qi += FastMath.pow(LN2, i) / ArithmeticUtils.factorial(i);"
S1947,RandomDataImpl.java,153,ra.addElement(qi);
