statement_id,file,line,code
S1132,NullPropertyPointer.java,217,while (index != -1) {
S1133,NullPropertyPointer.java,224,return string;
S1134,Operation.java,27,public Operation(Expression args[]) {
S1135,Operation.java,28,this.args = args;
S1136,Operation.java,36,if (args != null) {
S1137,Operation.java,37,for (int i = 0; i < args.length; i++) {
S1138,Operation.java,38,if (args[i].isContextDependent()) {
S1139,Operation.java,39,return true;
S1140,PackageFunctions.java,74,private static final Object[] EMPTY_ARRAY = new Object[0];
S1141,PackageFunctions.java,76,"public PackageFunctions(String classPrefix, String namespace) {"
S1142,PackageFunctions.java,77,this.classPrefix = classPrefix;
S1143,PackageFunctions.java,78,this.namespace = namespace;
S1144,Parser.java,34,"private static XPathParser parser = new XPathParser(new StringReader(""""));"
S1145,Parser.java,44,synchronized (parser) {
S1146,Parser.java,45,parser.setCompiler(compiler);
S1147,Parser.java,46,Object expr = null;
S1148,Parser.java,48,parser.ReInit(new StringReader(expression));
S1149,Parser.java,49,expr = parser.parseExpression();
S1150,Parser.java,69,return expr;
S1151,Path.java,44,private boolean basicKnown = false;
S1152,Path.java,47,public Path(Step[] steps) {
S1153,Path.java,48,this.steps = steps;
S1154,Path.java,52,return steps;
S1155,Path.java,72,if (!basicKnown) {
S1156,Path.java,73,basicKnown = true;
S1157,Path.java,74,basic = true;
S1158,Path.java,75,Step[] steps = getSteps();
S1159,Path.java,76,for (int i = 0; i < steps.length; i++) {
S1160,Path.java,77,if (!isSimpleStep(steps[i])){
S1161,Path.java,78,basic = false;
S1162,Path.java,79,break;
S1163,Path.java,83,return basic;
S1164,Path.java,92,if (step.getAxis() == Compiler.AXIS_SELF) {
S1165,Path.java,93,NodeTest nodeTest = step.getNodeTest();
S1166,Path.java,94,if (!(nodeTest instanceof NodeTypeTest)) {
S1167,Path.java,97,int nodeType = ((NodeTypeTest) nodeTest).getNodeType();
S1168,Path.java,98,if (nodeType != Compiler.NODE_TYPE_NODE) {
S1169,Path.java,101,return areBasicPredicates(step.getPredicates());
S1170,Path.java,103,if (step.getAxis() == Compiler.AXIS_CHILD
S1171,Path.java,105,NodeTest nodeTest = step.getNodeTest();
S1172,Path.java,106,if (!(nodeTest instanceof NodeNameTest)){
S1173,Path.java,109,if (((NodeNameTest) nodeTest).isWildcard()) {
S1174,Path.java,112,return areBasicPredicates(step.getPredicates());
S1175,Path.java,114,return false;
S1176,Path.java,118,if (predicates != null && predicates.length != 0) {
S1177,Path.java,119,boolean firstIndex = true;
S1178,Path.java,120,for (int i = 0; i < predicates.length; i++) {
S1179,Path.java,121,if (predicates[i] instanceof NameAttributeTest) {
S1180,Path.java,122,if (((NameAttributeTest) predicates[i])
S1181,Path.java,128,else if (predicates[i].isContextDependent()) {
S1182,Path.java,129,return false;
S1183,Path.java,132,if (!firstIndex) {
S1184,Path.java,135,firstIndex = false;
S1185,Path.java,139,return true;
S1186,Path.java,147,if (steps.length == 0) {
S1187,Path.java,148,return context.getSingleNodePointer();
S1188,Path.java,151,if (isSimplePath()) {
S1189,Path.java,152,NodePointer ptr = (NodePointer) context.getSingleNodePointer();
S1190,Path.java,153,return SimplePathInterpreter.interpretSimpleLocationPath(
S1191,Path.java,158,return searchForPath(context);
S1192,Path.java,180,"EvalContext ctx = buildContextChain(context, steps.length, true);"
S1193,Path.java,181,Pointer pointer = ctx.getSingleNodePointer();
S1194,Path.java,183,if (pointer != null) {
S1195,Path.java,184,return pointer;
S1196,Path.java,216,"return buildContextChain(context, steps.length, false);"
S1197,Path.java,224,if (createInitialContext) {
S1198,Path.java,225,context = new InitialContext(context);
S1199,Path.java,227,if (steps.length == 0) {
S1200,Path.java,230,for (int i = 0; i < stepCount; i++) {
S1201,Path.java,231,context =
S1202,Path.java,236,Expression predicates[] = steps[i].getPredicates();
S1203,Path.java,237,if (predicates != null) {
S1204,Path.java,238,for (int j = 0; j < predicates.length; j++) {
S1205,Path.java,239,if (j != 0) {
S1206,Path.java,242,"context = new PredicateContext(context, predicates[j]);"
S1207,Path.java,246,return context;
S1208,Path.java,258,if (nodeTest instanceof NodeNameTest) {
S1209,Path.java,259,QName qname = ((NodeNameTest) nodeTest).getNodeName();
S1210,Path.java,260,String prefix = qname.getPrefix();
S1211,Path.java,261,if (prefix != null) {
S1212,Path.java,268,switch (axis) {
S1213,Path.java,274,"return new AttributeContext(context, nodeTest);"
S1214,Path.java,276,"return new ChildContext(context, nodeTest, false, false);"
S1215,Path.java,280,"return new DescendantContext(context, true, nodeTest);"
S1216,PredicateContext.java,37,private boolean done = false;
S1217,PredicateContext.java,42,super(parentContext);
S1218,PredicateContext.java,43,this.expression = expression;
S1219,PredicateContext.java,44,if (expression instanceof NameAttributeTest) {
S1220,PredicateContext.java,51,if (done) {
S1221,PredicateContext.java,54,while (parentContext.nextNode()) {
S1222,PredicateContext.java,55,if (setupDynamicPropertyPointer()) {
S1223,PredicateContext.java,82,Object pred = expression.computeValue(parentContext);
S1224,PredicateContext.java,83,if (pred instanceof Iterator) {
S1225,PredicateContext.java,90,if (pred instanceof NodePointer) {
S1226,PredicateContext.java,94,if (pred instanceof Number) {
S1227,PredicateContext.java,100,if (InfoSetUtil.booleanValue(pred)) {
S1228,PredicateContext.java,101,position++;
S1229,PredicateContext.java,102,return true;
S1230,PredicateContext.java,114,if (nameTestExpression == null) {
S1231,PredicateContext.java,115,return false;
S1232,PredicateContext.java,153,if (position == 0) {
S1233,PredicateContext.java,158,if (dynamicPropertyPointer != null) {
S1234,PredicateContext.java,161,return parentContext.getCurrentNodePointer();
S1235,PredicateContext.java,165,super.reset();
S1236,PredicateContext.java,166,parentContext.reset();
S1237,PredicateContext.java,167,done = false;
S1238,PredicateContext.java,171,reset();
S1239,PredicateContext.java,172,return parentContext.nextSet();
S1240,PropertyIterator.java,31,private boolean empty = false;
S1241,PropertyIterator.java,34,private int startIndex = 0;
S1242,PropertyIterator.java,35,private boolean targetReady = false;
S1243,PropertyIterator.java,36,private int position = 0;
S1244,PropertyIterator.java,40,private boolean includeStart = false;
S1245,PropertyIterator.java,48,propertyNodePointer =
S1246,PropertyIterator.java,50,this.name = name;
S1247,PropertyIterator.java,51,this.reverse = reverse;
S1248,PropertyIterator.java,52,this.includeStart = true;
S1249,PropertyIterator.java,53,if (reverse) {
S1250,PropertyIterator.java,57,if (startWith != null) {
S1251,PropertyIterator.java,126,return name == null ? setPositionAllProperties(position) : setPositionIndividualProperty(position);
S1252,PropertyIterator.java,130,this.position = position;
S1253,PropertyIterator.java,131,if (position < 1) {
S1254,PropertyIterator.java,135,if (!targetReady) {
S1255,PropertyIterator.java,136,prepareForIndividualProperty(name);
S1256,PropertyIterator.java,139,if (empty) {
S1257,PropertyIterator.java,140,return false;
S1258,PropertyIterator.java,240,targetReady = true;
S1259,PropertyIterator.java,241,empty = true;
S1260,PropertyIterator.java,243,String names[] = propertyNodePointer.getPropertyNames();
S1261,PropertyIterator.java,244,if (!reverse) {
S1262,PropertyIterator.java,245,if (startPropertyIndex == PropertyPointer.UNSPECIFIED_PROPERTY) {
S1263,PropertyIterator.java,248,if (startIndex == NodePointer.WHOLE_COLLECTION) {
S1264,PropertyIterator.java,251,for (int i = startPropertyIndex; i < names.length; i++) {
S1265,PropertyOwnerPointer.java,45,if (test == null) {
S1266,PropertyOwnerPointer.java,48,if (test instanceof NodeNameTest) {
S1267,PropertyOwnerPointer.java,49,NodeNameTest nodeNameTest = (NodeNameTest) test;
S1268,PropertyOwnerPointer.java,50,QName testName = nodeNameTest.getNodeName();
S1269,PropertyOwnerPointer.java,51,if (!isDefaultNamespace(testName.getPrefix())) {
S1270,PropertyOwnerPointer.java,54,String property = nodeNameTest.isWildcard() ? null : testName.getName();
S1271,PropertyOwnerPointer.java,55,"return createNodeIterator(property, reverse, startWith);"
S1272,PropertyOwnerPointer.java,66,"return new PropertyIterator(this, property, reverse, startWith);"
S1273,PropertyOwnerPointer.java,74,"super(parent, locale);"
S1274,PropertyOwnerPointer.java,78,super(parent);
S1275,PropertyOwnerPointer.java,82,if (this.index != index) {
S1276,PropertyOwnerPointer.java,83,super.setIndex(index);
S1277,PropertyOwnerPointer.java,84,value = UNINITIALIZED;
S1278,PropertyOwnerPointer.java,88,private static final Object UNINITIALIZED = new Object();
S1279,PropertyOwnerPointer.java,90,private Object value = UNINITIALIZED;
S1280,PropertyOwnerPointer.java,92,if (value == UNINITIALIZED) {
S1281,PropertyOwnerPointer.java,93,value = index == WHOLE_COLLECTION ? ValueUtils.getValue(getBaseValue())
S1282,PropertyOwnerPointer.java,96,return value;
S1283,PropertyPointer.java,38,protected int propertyIndex = UNSPECIFIED_PROPERTY;
S1284,PropertyPointer.java,46,super(parent);
S1285,PropertyPointer.java,50,return propertyIndex;
S1286,PropertyPointer.java,61,if (bean == null) {
S1287,PropertyPointer.java,62,bean = getImmediateParentPointer().getNode();
S1288,PropertyPointer.java,64,return bean;
S1289,PropertyPointer.java,68,"return new QName(null, getPropertyName());"
S1290,PropertyPointer.java,82,if (!isActualProperty()) {
S1291,PropertyPointer.java,83,return false;
S1292,PropertyPointer.java,86,return super.isActual();
S1293,PropertyPointer.java,89,private static final Object UNINITIALIZED = new Object();
S1294,PropertyPointer.java,91,private Object value = UNINITIALIZED;
S1295,PropertyPointer.java,101,Object value = getBaseValue();
S1296,PropertyPointer.java,102,return value != null && ValueUtils.isCollection(value);
S1297,PropertyPointer.java,115,return ValueUtils.getLength(getBaseValue());
S1298,PropertyPointer.java,124,return NodePointer.newChildNodePointer(
S1299,QName.java,32,public QName(String qualifiedName) {
S1300,QName.java,33,this.qualifiedName = qualifiedName;
S1301,QName.java,34,int index = qualifiedName.indexOf(':');
S1302,QName.java,35,"prefix = index < 0 ? null : qualifiedName.substring(0, index);"
S1303,QName.java,36,name = index < 0 ? qualifiedName : qualifiedName.substring(index + 1);
S1304,QName.java,39,"public QName(String prefix, String localName) {"
S1305,QName.java,40,this.prefix = prefix;
S1306,QName.java,41,this.name = localName;
S1307,QName.java,42,this.qualifiedName = prefix == null ? localName : prefix + ':' + localName;
S1308,QName.java,46,return prefix;
S1309,QName.java,50,return name;
S1310,QName.java,54,return qualifiedName;
S1311,QName.java,62,if (this == object) {
S1312,QName.java,65,if (!(object instanceof QName)) {
S1313,QName.java,68,return qualifiedName.equals(((QName) object).qualifiedName);
S1314,RootContext.java,37,private int availableRegister = 0;
S1315,RootContext.java,38,public static final Object UNKNOWN_VALUE = new Object();
S1316,RootContext.java,45,super(null);
S1317,RootContext.java,46,this.jxpathContext = jxpathContext;
S1318,RootContext.java,47,this.pointer = pointer;
S1319,RootContext.java,48,if (pointer != null) {
S1320,RootContext.java,49,pointer.setNamespaceResolver(jxpathContext.getNamespaceResolver());
S1321,RootContext.java,58,return this;
S1322,RootContext.java,62,return jxpathContext.getAbsoluteRootContext();
S1323,RootContext.java,66,return pointer;
S1324,RootContext.java,110,return new InitialContext(
S1325,SimpleCharStream.java,15,public int bufpos = -1;
S1326,SimpleCharStream.java,19,protected int column = 0;
S1327,SimpleCharStream.java,20,protected int line = 1;
S1328,SimpleCharStream.java,22,protected boolean prevCharIsCR = false;
S1329,SimpleCharStream.java,23,protected boolean prevCharIsLF = false;
S1330,SimpleCharStream.java,28,protected int maxNextCharInd = 0;
S1331,SimpleCharStream.java,29,protected int inBuf = 0;
S1332,SimpleCharStream.java,83,if (maxNextCharInd == available)
S1333,SimpleCharStream.java,107,"if ((i = inputStream.read(buffer, maxNextCharInd,"
S1334,SimpleCharStream.java,110,inputStream.close();
S1335,SimpleCharStream.java,111,throw new java.io.IOException();
S1336,SimpleCharStream.java,114,maxNextCharInd += i;
S1337,SimpleCharStream.java,115,return;
S1338,SimpleCharStream.java,117,catch(java.io.IOException e) {
S1339,SimpleCharStream.java,118,--bufpos;
S1340,SimpleCharStream.java,119,backup(0);
S1341,SimpleCharStream.java,120,if (tokenBegin == -1)
S1342,SimpleCharStream.java,121,tokenBegin = bufpos;
S1343,SimpleCharStream.java,122,throw e;
S1344,SimpleCharStream.java,128,tokenBegin = -1;
S1345,SimpleCharStream.java,129,char c = readChar();
S1346,SimpleCharStream.java,130,tokenBegin = bufpos;
S1347,SimpleCharStream.java,132,return c;
S1348,SimpleCharStream.java,137,column++;
S1349,SimpleCharStream.java,139,if (prevCharIsLF)
S1350,SimpleCharStream.java,144,else if (prevCharIsCR)
S1351,SimpleCharStream.java,155,switch (c)
S1352,SimpleCharStream.java,171,bufline[bufpos] = line;
S1353,SimpleCharStream.java,172,bufcolumn[bufpos] = column;
S1354,SimpleCharStream.java,177,if (inBuf > 0)
S1355,SimpleCharStream.java,179,--inBuf;
S1356,SimpleCharStream.java,181,if (++bufpos == bufsize)
S1357,SimpleCharStream.java,184,return buffer[bufpos];
S1358,SimpleCharStream.java,187,if (++bufpos >= maxNextCharInd)
S1359,SimpleCharStream.java,188,FillBuff();
S1360,SimpleCharStream.java,190,char c = buffer[bufpos];
S1361,SimpleCharStream.java,192,UpdateLineColumn(c);
S1362,SimpleCharStream.java,193,return (c);
S1363,SimpleCharStream.java,215,return bufcolumn[bufpos];
S1364,SimpleCharStream.java,219,return bufline[bufpos];
S1365,SimpleCharStream.java,223,return bufcolumn[tokenBegin];
S1366,SimpleCharStream.java,227,return bufline[tokenBegin];
S1367,SimpleCharStream.java,232,inBuf += amount;
S1368,SimpleCharStream.java,233,if ((bufpos -= amount) < 0)
S1369,SimpleCharStream.java,234,bufpos += bufsize;
S1370,SimpleCharStream.java,240,inputStream = dstream;
S1371,SimpleCharStream.java,241,line = startline;
S1372,SimpleCharStream.java,242,column = startcolumn - 1;
S1373,SimpleCharStream.java,244,available = bufsize = buffersize;
S1374,SimpleCharStream.java,245,buffer = new char[buffersize];
S1375,SimpleCharStream.java,246,bufline = new int[buffersize];
S1376,SimpleCharStream.java,247,bufcolumn = new int[buffersize];
S1377,SimpleCharStream.java,253,"this(dstream, startline, startcolumn, 4096);"
S1378,SimpleCharStream.java,263,inputStream = dstream;
S1379,SimpleCharStream.java,264,line = startline;
S1380,SimpleCharStream.java,265,column = startcolumn - 1;
S1381,SimpleCharStream.java,267,if (buffer == null || buffersize != buffer.length)
S1382,SimpleCharStream.java,274,prevCharIsLF = prevCharIsCR = false;
S1383,SimpleCharStream.java,275,tokenBegin = inBuf = maxNextCharInd = 0;
S1384,SimpleCharStream.java,276,bufpos = -1;
S1385,SimpleCharStream.java,282,"ReInit(dstream, startline, startcolumn, 4096);"
S1386,SimpleCharStream.java,323,if (bufpos >= tokenBegin)
S1387,SimpleCharStream.java,324,"return new String(buffer, tokenBegin, bufpos - tokenBegin + 1);"
S1388,SimplePathInterpreter.java,59,"private static final QName QNAME_NAME = new QName(null, ""name"");"
S1389,SimplePathInterpreter.java,78,"NodePointer pointer = doStep(context, root, steps, 0);"
S1390,SimplePathInterpreter.java,80,return pointer;
S1391,SimplePathInterpreter.java,98,NodePointer pointer =
