statement_id,file,line,code
S2909,UTF32Reader.java,20,protected char _surrogate = NULL_CHAR;
S2910,UTF32Reader.java,25,protected int _charCount = 0;
S2911,UTF32Reader.java,30,protected int _byteCount = 0;
S2912,UTF32Reader.java,44,"super(ctxt, in, buf, ptr, len);"
S2913,UTF32Reader.java,45,_bigEndian = isBigEndian;
S2914,UTF32Reader.java,46,_managedBuffers = (in != null);
S2915,UTF32Reader.java,60,if (_buffer == null) {
S2916,UTF32Reader.java,63,if (len < 1) {
S2917,UTF32Reader.java,67,if (start < 0 || (start+len) > cbuf.length) {
S2918,UTF32Reader.java,71,len += start;
S2919,UTF32Reader.java,72,int outPtr = start;
S2920,UTF32Reader.java,75,if (_surrogate != NULL_CHAR) {
S2921,UTF32Reader.java,83,int left = (_length - _ptr);
S2922,UTF32Reader.java,84,if (left < 4) {
S2923,UTF32Reader.java,85,if (!loadMore(left)) { // (legal) EOF?
S2924,UTF32Reader.java,86,return -1;
S2925,UTF32Reader.java,92,while (outPtr < len) {
S2926,UTF32Reader.java,93,int ptr = _ptr;
S2927,UTF32Reader.java,96,if (_bigEndian) {
S2928,UTF32Reader.java,97,ch = (_buffer[ptr] << 24) | ((_buffer[ptr+1] & 0xFF) << 16)
S2929,UTF32Reader.java,103,_ptr += 4;
S2930,UTF32Reader.java,107,if (ch > 0xFFFF) { // need to split into surrogates?
S2931,UTF32Reader.java,122,cbuf[outPtr++] = (char) ch;
S2932,UTF32Reader.java,123,if (_ptr >= _length) {
S2933,UTF32Reader.java,124,break main_loop;
S2934,UTF32Reader.java,128,len = outPtr - start;
S2935,UTF32Reader.java,129,_charCount += len;
S2936,UTF32Reader.java,130,return len;
S2937,UTF32Reader.java,168,_byteCount += (_length - available);
S2938,UTF32Reader.java,171,if (available > 0) {
S2939,UTF32Reader.java,183,_ptr = 0;
S2940,UTF32Reader.java,184,int count = (_in == null) ? -1 : _in.read(_buffer);
S2941,UTF32Reader.java,185,if (count < 1) {
S2942,UTF32Reader.java,186,_length = 0;
S2943,UTF32Reader.java,187,if (count < 0) { // -1
S2944,UTF32Reader.java,188,if (_managedBuffers) {
S2945,UTF32Reader.java,191,return false;
S2946,UTF8JsonGenerator.java,35,final static byte[] HEX_CHARS = CharTypes.copyHexBytes();
S2947,UTF8JsonGenerator.java,37,"private final static byte[] NULL_BYTES = { 'n', 'u', 'l', 'l' };"
S2948,UTF8JsonGenerator.java,38,"private final static byte[] TRUE_BYTES = { 't', 'r', 'u', 'e' };"
S2949,UTF8JsonGenerator.java,39,"private final static byte[] FALSE_BYTES = { 'f', 'a', 'l', 's', 'e' };"
S2950,UTF8JsonGenerator.java,62,protected int _outputTail = 0;
S2951,UTF8JsonGenerator.java,116,"super(ctxt, features, codec);"
S2952,UTF8JsonGenerator.java,117,_outputStream = out;
S2953,UTF8JsonGenerator.java,118,_bufferRecyclable = true;
S2954,UTF8JsonGenerator.java,119,_outputBuffer = ctxt.allocWriteEncodingBuffer();
S2955,UTF8JsonGenerator.java,120,_outputEnd = _outputBuffer.length;
S2956,UTF8JsonGenerator.java,126,_outputMaxContiguous = _outputEnd >> 3;
S2957,UTF8JsonGenerator.java,127,_charBuffer = ctxt.allocConcatBuffer();
S2958,UTF8JsonGenerator.java,128,_charBufferLength = _charBuffer.length;
S2959,UTF8JsonGenerator.java,131,if (isEnabled(Feature.ESCAPE_NON_ASCII)) {
S2960,UTF8JsonGenerator.java,134,_cfgQuoteNames = Feature.QUOTE_FIELD_NAMES.enabledIn(features);
S2961,UTF8JsonGenerator.java,175,int status = _writeContext.writeFieldName(name);
S2962,UTF8JsonGenerator.java,176,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S2963,UTF8JsonGenerator.java,179,if (_cfgPrettyPrinter != null) {
S2964,UTF8JsonGenerator.java,183,if (status == JsonWriteContext.STATUS_OK_AFTER_COMMA) { // need comma
S2965,UTF8JsonGenerator.java,184,if (_outputTail >= _outputEnd) {
S2966,UTF8JsonGenerator.java,187,_outputBuffer[_outputTail++] = BYTE_COMMA;
S2967,UTF8JsonGenerator.java,189,_writeFieldName(name);
S2968,UTF8JsonGenerator.java,198,if (!_cfgQuoteNames) {
S2969,UTF8JsonGenerator.java,202,if (_outputTail >= _outputEnd) {
S2970,UTF8JsonGenerator.java,205,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S2971,UTF8JsonGenerator.java,207,final int len = name.length();
S2972,UTF8JsonGenerator.java,208,"if (len <= _charBufferLength) { // yes, fits right in"
S2973,UTF8JsonGenerator.java,209,"name.getChars(0, len, _charBuffer, 0);"
S2974,UTF8JsonGenerator.java,211,if (len <= _outputMaxContiguous) {
S2975,UTF8JsonGenerator.java,212,if ((_outputTail + len) > _outputEnd) { // caller must ensure enough space
S2976,UTF8JsonGenerator.java,215,"_writeStringSegment(_charBuffer, 0, len);"
S2977,UTF8JsonGenerator.java,224,if (_outputTail >= _outputEnd) {
S2978,UTF8JsonGenerator.java,227,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S2979,UTF8JsonGenerator.java,235,int status = _writeContext.writeFieldName(name.getValue());
S2980,UTF8JsonGenerator.java,236,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S2981,UTF8JsonGenerator.java,239,if (_cfgPrettyPrinter != null) {
S2982,UTF8JsonGenerator.java,243,if (status == JsonWriteContext.STATUS_OK_AFTER_COMMA) {
S2983,UTF8JsonGenerator.java,244,if (_outputTail >= _outputEnd) {
S2984,UTF8JsonGenerator.java,247,_outputBuffer[_outputTail++] = BYTE_COMMA;
S2985,UTF8JsonGenerator.java,249,_writeFieldName(name);
S2986,UTF8JsonGenerator.java,255,if (!_cfgQuoteNames) {
S2987,UTF8JsonGenerator.java,264,if (_outputTail >= _outputEnd) {
S2988,UTF8JsonGenerator.java,267,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S2989,UTF8JsonGenerator.java,268,"int len = name.appendQuotedUTF8(_outputBuffer, _outputTail);"
S2990,UTF8JsonGenerator.java,269,"if (len < 0) { // couldn't append, bit longer processing"
S2991,UTF8JsonGenerator.java,272,_outputTail += len;
S2992,UTF8JsonGenerator.java,274,if (_outputTail >= _outputEnd) {
S2993,UTF8JsonGenerator.java,277,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S2994,UTF8JsonGenerator.java,289,"_verifyValueWrite(""start an array"");"
S2995,UTF8JsonGenerator.java,290,_writeContext = _writeContext.createChildArrayContext();
S2996,UTF8JsonGenerator.java,291,if (_cfgPrettyPrinter != null) {
S2997,UTF8JsonGenerator.java,294,if (_outputTail >= _outputEnd) {
S2998,UTF8JsonGenerator.java,297,_outputBuffer[_outputTail++] = BYTE_LBRACKET;
S2999,UTF8JsonGenerator.java,304,if (!_writeContext.inArray()) {
S3000,UTF8JsonGenerator.java,307,if (_cfgPrettyPrinter != null) {
S3001,UTF8JsonGenerator.java,310,if (_outputTail >= _outputEnd) {
S3002,UTF8JsonGenerator.java,313,_outputBuffer[_outputTail++] = BYTE_RBRACKET;
S3003,UTF8JsonGenerator.java,315,_writeContext = _writeContext.getParent();
S3004,UTF8JsonGenerator.java,321,"_verifyValueWrite(""start an object"");"
S3005,UTF8JsonGenerator.java,322,_writeContext = _writeContext.createChildObjectContext();
S3006,UTF8JsonGenerator.java,323,if (_cfgPrettyPrinter != null) {
S3007,UTF8JsonGenerator.java,326,if (_outputTail >= _outputEnd) {
S3008,UTF8JsonGenerator.java,329,_outputBuffer[_outputTail++] = BYTE_LCURLY;
S3009,UTF8JsonGenerator.java,336,if (!_writeContext.inObject()) {
S3010,UTF8JsonGenerator.java,339,if (_cfgPrettyPrinter != null) {
S3011,UTF8JsonGenerator.java,342,if (_outputTail >= _outputEnd) {
S3012,UTF8JsonGenerator.java,345,_outputBuffer[_outputTail++] = BYTE_RCURLY;
S3013,UTF8JsonGenerator.java,347,_writeContext = _writeContext.getParent();
S3014,UTF8JsonGenerator.java,427,"_verifyValueWrite(""write text value"");"
S3015,UTF8JsonGenerator.java,428,if (text == null) {
S3016,UTF8JsonGenerator.java,433,final int len = text.length();
S3017,UTF8JsonGenerator.java,434,if (len > _charBufferLength) { // nope: off-line handling
S3018,UTF8JsonGenerator.java,435,_writeLongString(text);
S3019,UTF8JsonGenerator.java,436,return;
S3020,UTF8JsonGenerator.java,439,"text.getChars(0, len, _charBuffer, 0);"
S3021,UTF8JsonGenerator.java,441,if (len > _outputMaxContiguous) {
S3022,UTF8JsonGenerator.java,442,"_writeLongString(_charBuffer, 0, len);"
S3023,UTF8JsonGenerator.java,443,return;
S3024,UTF8JsonGenerator.java,445,if ((_outputTail + len) >= _outputEnd) {
S3025,UTF8JsonGenerator.java,448,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3026,UTF8JsonGenerator.java,449,"_writeStringSegment(_charBuffer, 0, len); // we checked space already above"
S3027,UTF8JsonGenerator.java,453,if (_outputTail >= _outputEnd) {
S3028,UTF8JsonGenerator.java,454,_flushBuffer();
S3029,UTF8JsonGenerator.java,456,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3030,UTF8JsonGenerator.java,462,if (_outputTail >= _outputEnd) {
S3031,UTF8JsonGenerator.java,465,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3032,UTF8JsonGenerator.java,466,_writeStringSegments(text);
S3033,UTF8JsonGenerator.java,467,if (_outputTail >= _outputEnd) {
S3034,UTF8JsonGenerator.java,470,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3035,UTF8JsonGenerator.java,476,if (_outputTail >= _outputEnd) {
S3036,UTF8JsonGenerator.java,479,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3037,UTF8JsonGenerator.java,480,"_writeStringSegments(_charBuffer, 0, len);"
S3038,UTF8JsonGenerator.java,481,if (_outputTail >= _outputEnd) {
S3039,UTF8JsonGenerator.java,484,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3040,UTF8JsonGenerator.java,491,"_verifyValueWrite(""write text value"");"
S3041,UTF8JsonGenerator.java,492,if (_outputTail >= _outputEnd) {
S3042,UTF8JsonGenerator.java,495,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3043,UTF8JsonGenerator.java,497,if (len <= _outputMaxContiguous) {
S3044,UTF8JsonGenerator.java,498,if ((_outputTail + len) > _outputEnd) { // caller must ensure enough space
S3045,UTF8JsonGenerator.java,501,"_writeStringSegment(text, offset, len);"
S3046,UTF8JsonGenerator.java,503,"_writeStringSegments(text, offset, len);"
S3047,UTF8JsonGenerator.java,506,if (_outputTail >= _outputEnd) {
S3048,UTF8JsonGenerator.java,509,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3049,UTF8JsonGenerator.java,537,"_verifyValueWrite(""write text value"");"
S3050,UTF8JsonGenerator.java,538,if (_outputTail >= _outputEnd) {
S3051,UTF8JsonGenerator.java,541,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3052,UTF8JsonGenerator.java,542,"_writeBytes(text, offset, length);"
S3053,UTF8JsonGenerator.java,543,if (_outputTail >= _outputEnd) {
S3054,UTF8JsonGenerator.java,546,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3055,UTF8JsonGenerator.java,553,"_verifyValueWrite(""write text value"");"
S3056,UTF8JsonGenerator.java,554,if (_outputTail >= _outputEnd) {
S3057,UTF8JsonGenerator.java,557,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3058,UTF8JsonGenerator.java,559,if (len <= _outputMaxContiguous) {
S3059,UTF8JsonGenerator.java,560,"_writeUTF8Segment(text, offset, len);"
S3060,UTF8JsonGenerator.java,562,"_writeUTF8Segments(text, offset, len);"
S3061,UTF8JsonGenerator.java,564,if (_outputTail >= _outputEnd) {
S3062,UTF8JsonGenerator.java,567,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3063,UTF8JsonGenerator.java,665,if ((_outputTail + 3) >= _outputEnd) {
S3064,UTF8JsonGenerator.java,668,final byte[] bbuf = _outputBuffer;
S3065,UTF8JsonGenerator.java,669,if (ch <= 0x7F) {
S3066,UTF8JsonGenerator.java,670,bbuf[_outputTail++] = (byte) ch;
S3067,UTF8JsonGenerator.java,730,"_verifyValueWrite(""write binary value"");"
S3068,UTF8JsonGenerator.java,732,if (_outputTail >= _outputEnd) {
S3069,UTF8JsonGenerator.java,735,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3070,UTF8JsonGenerator.java,736,"_writeBinary(b64variant, data, offset, offset+len);"
S3071,UTF8JsonGenerator.java,738,if (_outputTail >= _outputEnd) {
S3072,UTF8JsonGenerator.java,741,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3073,UTF8JsonGenerator.java,813,"_verifyValueWrite(""write number"");"
S3074,UTF8JsonGenerator.java,815,if ((_outputTail + 11) >= _outputEnd) {
S3075,UTF8JsonGenerator.java,816,_flushBuffer();
S3076,UTF8JsonGenerator.java,818,if (_cfgNumbersAsStrings) {
S3077,UTF8JsonGenerator.java,822,"_outputTail = NumberOutput.outputInt(i, _outputBuffer, _outputTail);"
S3078,UTF8JsonGenerator.java,954,"_verifyValueWrite(""write boolean value"");"
S3079,UTF8JsonGenerator.java,955,if ((_outputTail + 5) >= _outputEnd) {
S3080,UTF8JsonGenerator.java,958,byte[] keyword = state ? TRUE_BYTES : FALSE_BYTES;
S3081,UTF8JsonGenerator.java,959,int len = keyword.length;
S3082,UTF8JsonGenerator.java,960,"System.arraycopy(keyword, 0, _outputBuffer, _outputTail, len);"
S3083,UTF8JsonGenerator.java,961,_outputTail += len;
S3084,UTF8JsonGenerator.java,982,int status = _writeContext.writeValue();
S3085,UTF8JsonGenerator.java,983,if (status == JsonWriteContext.STATUS_EXPECT_NAME) {
S3086,UTF8JsonGenerator.java,986,if (_cfgPrettyPrinter == null) {
S3087,UTF8JsonGenerator.java,988,switch (status) {
S3088,UTF8JsonGenerator.java,990,b = BYTE_COMMA;
S3089,UTF8JsonGenerator.java,991,break;
S3090,UTF8JsonGenerator.java,993,b = BYTE_COLON;
S3091,UTF8JsonGenerator.java,994,break;
S3092,UTF8JsonGenerator.java,996,if (_rootValueSeparator != null) {
S3093,UTF8JsonGenerator.java,997,byte[] raw = _rootValueSeparator.asUnquotedUTF8();
S3094,UTF8JsonGenerator.java,998,if (raw.length > 0) {
S3095,UTF8JsonGenerator.java,999,_writeBytes(raw);
S3096,UTF8JsonGenerator.java,1002,return;
S3097,UTF8JsonGenerator.java,1005,return;
S3098,UTF8JsonGenerator.java,1007,if (_outputTail >= _outputEnd) {
S3099,UTF8JsonGenerator.java,1008,_flushBuffer();
S3100,UTF8JsonGenerator.java,1010,_outputBuffer[_outputTail] = b;
S3101,UTF8JsonGenerator.java,1011,++_outputTail;
S3102,UTF8JsonGenerator.java,1012,return;
S3103,UTF8JsonGenerator.java,1056,_flushBuffer();
S3104,UTF8JsonGenerator.java,1057,if (_outputStream != null) {
S3105,UTF8JsonGenerator.java,1058,if (isEnabled(Feature.FLUSH_PASSED_TO_STREAM)) {
S3106,UTF8JsonGenerator.java,1059,_outputStream.flush();
S3107,UTF8JsonGenerator.java,1068,super.close();
S3108,UTF8JsonGenerator.java,1074,if (_outputBuffer != null
S3109,UTF8JsonGenerator.java,1077,JsonStreamContext ctxt = getOutputContext();
S3110,UTF8JsonGenerator.java,1078,if (ctxt.inArray()) {
S3111,UTF8JsonGenerator.java,1079,writeEndArray();
S3112,UTF8JsonGenerator.java,1080,} else if (ctxt.inObject()) {
S3113,UTF8JsonGenerator.java,1087,_flushBuffer();
S3114,UTF8JsonGenerator.java,1095,if (_outputStream != null) {
S3115,UTF8JsonGenerator.java,1096,if (_ioContext.isResourceManaged() || isEnabled(Feature.AUTO_CLOSE_TARGET)) {
S3116,UTF8JsonGenerator.java,1097,_outputStream.close();
S3117,UTF8JsonGenerator.java,1104,_releaseBuffers();
S3118,UTF8JsonGenerator.java,1110,byte[] buf = _outputBuffer;
S3119,UTF8JsonGenerator.java,1111,if (buf != null && _bufferRecyclable) {
S3120,UTF8JsonGenerator.java,1112,_outputBuffer = null;
S3121,UTF8JsonGenerator.java,1113,_ioContext.releaseWriteEncodingBuffer(buf);
S3122,UTF8JsonGenerator.java,1115,char[] cbuf = _charBuffer;
S3123,UTF8JsonGenerator.java,1116,if (cbuf != null) {
S3124,UTF8JsonGenerator.java,1117,_charBuffer = null;
S3125,UTF8JsonGenerator.java,1118,_ioContext.releaseConcatBuffer(cbuf);
S3126,UTF8JsonGenerator.java,1130,final int len = bytes.length;
S3127,UTF8JsonGenerator.java,1131,if ((_outputTail + len) > _outputEnd) {
S3128,UTF8JsonGenerator.java,1139,"System.arraycopy(bytes, 0, _outputBuffer, _outputTail, len);"
S3129,UTF8JsonGenerator.java,1140,_outputTail += len;
S3130,UTF8JsonGenerator.java,1145,if ((_outputTail + len) > _outputEnd) {
S3131,UTF8JsonGenerator.java,1146,_flushBuffer();
S3132,UTF8JsonGenerator.java,1148,if (len > MAX_BYTES_TO_BUFFER) {
S3133,UTF8JsonGenerator.java,1149,"_outputStream.write(bytes, offset, len);"
S3134,UTF8JsonGenerator.java,1150,return;
S3135,UTF8JsonGenerator.java,1153,"System.arraycopy(bytes, offset, _outputBuffer, _outputTail, len);"
S3136,UTF8JsonGenerator.java,1154,_outputTail += len;
S3137,UTF8JsonGenerator.java,1173,int left = text.length();
S3138,UTF8JsonGenerator.java,1174,int offset = 0;
S3139,UTF8JsonGenerator.java,1175,final char[] cbuf = _charBuffer;
S3140,UTF8JsonGenerator.java,1177,while (left > 0) {
S3141,UTF8JsonGenerator.java,1178,"int len = Math.min(_outputMaxContiguous, left);"
S3142,UTF8JsonGenerator.java,1179,"text.getChars(offset, offset+len, cbuf, 0);"
S3143,UTF8JsonGenerator.java,1180,if ((_outputTail + len) > _outputEnd) { // caller must ensure enough space
S3144,UTF8JsonGenerator.java,1181,_flushBuffer();
S3145,UTF8JsonGenerator.java,1183,"_writeStringSegment(cbuf, 0, len);"
S3146,UTF8JsonGenerator.java,1184,offset += len;
S3147,UTF8JsonGenerator.java,1185,left -= len;
S3148,UTF8JsonGenerator.java,1199,"int len = Math.min(_outputMaxContiguous, totalLen);"
S3149,UTF8JsonGenerator.java,1200,if ((_outputTail + len) > _outputEnd) { // caller must ensure enough space
S3150,UTF8JsonGenerator.java,1201,_flushBuffer();
S3151,UTF8JsonGenerator.java,1203,"_writeStringSegment(cbuf, offset, len);"
S3152,UTF8JsonGenerator.java,1204,offset += len;
S3153,UTF8JsonGenerator.java,1205,totalLen -= len;
S3154,UTF8JsonGenerator.java,1206,} while (totalLen > 0);
S3155,UTF8JsonGenerator.java,1229,"len += offset; // becomes end marker, then"
S3156,UTF8JsonGenerator.java,1231,int outputPtr = _outputTail;
S3157,UTF8JsonGenerator.java,1232,final byte[] outputBuffer = _outputBuffer;
S3158,UTF8JsonGenerator.java,1233,final int[] escCodes = _outputEscapes;
S3159,UTF8JsonGenerator.java,1235,while (offset < len) {
S3160,UTF8JsonGenerator.java,1236,int ch = cbuf[offset];
S3161,UTF8JsonGenerator.java,1238,if (ch > 0x7F || escCodes[ch] != 0) {
S3162,UTF8JsonGenerator.java,1239,break;
S3163,UTF8JsonGenerator.java,1241,outputBuffer[outputPtr++] = (byte) ch;
S3164,UTF8JsonGenerator.java,1242,++offset;
S3165,UTF8JsonGenerator.java,1244,_outputTail = outputPtr;
S3166,UTF8JsonGenerator.java,1245,if (offset < len) {
S3167,UTF8JsonGenerator.java,1247,if (_characterEscapes != null) {
S3168,UTF8JsonGenerator.java,1250,} else if (_maximumNonEscapedChar == 0) {
S3169,UTF8JsonGenerator.java,1251,"_writeStringSegment2(cbuf, offset, len);"
S3170,UTF8JsonGenerator.java,1267,if ((_outputTail +  6 * (end - offset)) > _outputEnd) {
S3171,UTF8JsonGenerator.java,1268,_flushBuffer();
S3172,UTF8JsonGenerator.java,1271,int outputPtr = _outputTail;
S3173,UTF8JsonGenerator.java,1273,final byte[] outputBuffer = _outputBuffer;
S3174,UTF8JsonGenerator.java,1274,final int[] escCodes = _outputEscapes;
S3175,UTF8JsonGenerator.java,1276,while (offset < end) {
S3176,UTF8JsonGenerator.java,1277,int ch = cbuf[offset++];
S3177,UTF8JsonGenerator.java,1278,if (ch <= 0x7F) {
S3178,UTF8JsonGenerator.java,1279,if (escCodes[ch] == 0) {
S3179,UTF8JsonGenerator.java,1280,outputBuffer[outputPtr++] = (byte) ch;
S3180,UTF8JsonGenerator.java,1281,continue;
S3181,UTF8JsonGenerator.java,1283,int escape = escCodes[ch];
S3182,UTF8JsonGenerator.java,1284,"if (escape > 0) { // 2-char escape, fine"
S3183,UTF8JsonGenerator.java,1285,outputBuffer[outputPtr++] = BYTE_BACKSLASH;
S3184,UTF8JsonGenerator.java,1286,outputBuffer[outputPtr++] = (byte) escape;
