statement_id,file,line,code
S1878,JsonWriter.java,317,"return close(EMPTY_OBJECT, NONEMPTY_OBJECT, ""}"");"
S1879,JsonWriter.java,325,beforeValue();
S1880,JsonWriter.java,326,push(empty);
S1881,JsonWriter.java,327,out.write(openBracket);
S1882,JsonWriter.java,328,return this;
S1883,JsonWriter.java,337,int context = peek();
S1884,JsonWriter.java,338,if (context != nonempty && context != empty) {
S1885,JsonWriter.java,339,"throw new IllegalStateException(""Nesting problem."");"
S1886,JsonWriter.java,341,if (deferredName != null) {
S1887,JsonWriter.java,342,"throw new IllegalStateException(""Dangling name: "" + deferredName);"
S1888,JsonWriter.java,345,stackSize--;
S1889,JsonWriter.java,346,if (context == nonempty) {
S1890,JsonWriter.java,347,newline();
S1891,JsonWriter.java,349,out.write(closeBracket);
S1892,JsonWriter.java,350,return this;
S1893,JsonWriter.java,354,if (stackSize == stack.length) {
S1894,JsonWriter.java,355,int[] newStack = new int[stackSize * 2];
S1895,JsonWriter.java,356,"System.arraycopy(stack, 0, newStack, 0, stackSize);"
S1896,JsonWriter.java,357,stack = newStack;
S1897,JsonWriter.java,359,stack[stackSize++] = newTop;
S1898,JsonWriter.java,366,if (stackSize == 0) {
S1899,JsonWriter.java,367,"throw new IllegalStateException(""JsonWriter is closed."");"
S1900,JsonWriter.java,369,return stack[stackSize - 1];
S1901,JsonWriter.java,376,stack[stackSize - 1] = topOfStack;
S1902,JsonWriter.java,386,if (name == null) {
S1903,JsonWriter.java,387,"throw new NullPointerException(""name == null"");"
S1904,JsonWriter.java,389,if (deferredName != null) {
S1905,JsonWriter.java,390,throw new IllegalStateException();
S1906,JsonWriter.java,392,if (stackSize == 0) {
S1907,JsonWriter.java,393,"throw new IllegalStateException(""JsonWriter is closed."");"
S1908,JsonWriter.java,395,deferredName = name;
S1909,JsonWriter.java,396,return this;
S1910,JsonWriter.java,400,if (deferredName != null) {
S1911,JsonWriter.java,401,beforeName();
S1912,JsonWriter.java,402,string(deferredName);
S1913,JsonWriter.java,403,deferredName = null;
S1914,JsonWriter.java,414,if (value == null) {
S1915,JsonWriter.java,415,return nullValue();
S1916,JsonWriter.java,417,writeDeferredName();
S1917,JsonWriter.java,418,beforeValue();
S1918,JsonWriter.java,419,string(value);
S1919,JsonWriter.java,420,return this;
S1920,JsonWriter.java,431,if (value == null) {
S1921,JsonWriter.java,434,writeDeferredName();
S1922,JsonWriter.java,435,beforeValue();
S1923,JsonWriter.java,436,out.append(value);
S1924,JsonWriter.java,437,return this;
S1925,JsonWriter.java,446,if (deferredName != null) {
S1926,JsonWriter.java,447,if (serializeNulls) {
S1927,JsonWriter.java,448,writeDeferredName();
S1928,JsonWriter.java,450,deferredName = null;
S1929,JsonWriter.java,451,return this; // skip the name and the value
S1930,JsonWriter.java,454,beforeValue();
S1931,JsonWriter.java,455,"out.write(""null"");"
S1932,JsonWriter.java,456,return this;
S1933,JsonWriter.java,465,writeDeferredName();
S1934,JsonWriter.java,466,beforeValue();
S1935,JsonWriter.java,467,"out.write(value ? ""true"" : ""false"");"
S1936,JsonWriter.java,468,return this;
S1937,JsonWriter.java,477,if (value == null) {
S1938,JsonWriter.java,478,return nullValue();
S1939,JsonWriter.java,480,writeDeferredName();
S1940,JsonWriter.java,481,beforeValue();
S1941,JsonWriter.java,482,"out.write(value ? ""true"" : ""false"");"
S1942,JsonWriter.java,483,return this;
S1943,JsonWriter.java,494,writeDeferredName();
S1944,JsonWriter.java,495,if (Double.isNaN(value) || Double.isInfinite(value)) {
S1945,JsonWriter.java,496,"throw new IllegalArgumentException(""Numeric values must be finite, but was "" + value);"
S1946,JsonWriter.java,498,beforeValue();
S1947,JsonWriter.java,499,out.append(Double.toString(value));
S1948,JsonWriter.java,500,return this;
S1949,JsonWriter.java,509,writeDeferredName();
S1950,JsonWriter.java,510,beforeValue();
S1951,JsonWriter.java,511,out.write(Long.toString(value));
S1952,JsonWriter.java,512,return this;
S1953,JsonWriter.java,523,if (value == null) {
S1954,JsonWriter.java,524,return nullValue();
S1955,JsonWriter.java,527,writeDeferredName();
S1956,JsonWriter.java,528,String string = value.toString();
S1957,JsonWriter.java,529,if (!lenient
S1958,JsonWriter.java,531,"throw new IllegalArgumentException(""Numeric values must be finite, but was "" + value);"
S1959,JsonWriter.java,533,beforeValue();
S1960,JsonWriter.java,534,out.append(string);
S1961,JsonWriter.java,535,return this;
S1962,JsonWriter.java,543,if (stackSize == 0) {
S1963,JsonWriter.java,544,"throw new IllegalStateException(""JsonWriter is closed."");"
S1964,JsonWriter.java,555,out.close();
S1965,JsonWriter.java,557,int size = stackSize;
S1966,JsonWriter.java,558,if (size > 1 || size == 1 && stack[size - 1] != NONEMPTY_DOCUMENT) {
S1967,JsonWriter.java,561,stackSize = 0;
S1968,JsonWriter.java,565,String[] replacements = htmlSafe ? HTML_SAFE_REPLACEMENT_CHARS : REPLACEMENT_CHARS;
S1969,JsonWriter.java,566,"out.write(""\"""");"
S1970,JsonWriter.java,567,int last = 0;
S1971,JsonWriter.java,568,int length = value.length();
S1972,JsonWriter.java,569,for (int i = 0; i < length; i++) {
S1973,JsonWriter.java,570,char c = value.charAt(i);
S1974,JsonWriter.java,572,if (c < 128) {
S1975,JsonWriter.java,573,replacement = replacements[c];
S1976,JsonWriter.java,574,if (replacement == null) {
S1977,JsonWriter.java,575,continue;
S1978,JsonWriter.java,577,} else if (c == '\u2028') {
S1979,JsonWriter.java,578,"replacement = ""\\u2028"";"
S1980,JsonWriter.java,579,} else if (c == '\u2029') {
S1981,JsonWriter.java,580,"replacement = ""\\u2029"";"
S1982,JsonWriter.java,584,if (last < i) {
S1983,JsonWriter.java,585,"out.write(value, last, i - last);"
S1984,JsonWriter.java,587,out.write(replacement);
S1985,JsonWriter.java,588,last = i + 1;
S1986,JsonWriter.java,590,if (last < length) {
S1987,JsonWriter.java,591,"out.write(value, last, length - last);"
S1988,JsonWriter.java,593,"out.write(""\"""");"
S1989,JsonWriter.java,597,if (indent == null) {
S1990,JsonWriter.java,598,return;
S1991,JsonWriter.java,601,"out.write(""\n"");"
S1992,JsonWriter.java,602,"for (int i = 1, size = stackSize; i < size; i++) {"
S1993,JsonWriter.java,603,out.write(indent);
S1994,JsonWriter.java,612,int context = peek();
S1995,JsonWriter.java,613,if (context == NONEMPTY_OBJECT) { // first in object
S1996,JsonWriter.java,614,"out.write(',');"
S1997,JsonWriter.java,615,} else if (context != EMPTY_OBJECT) { // not in an object!
S1998,JsonWriter.java,616,"throw new IllegalStateException(""Nesting problem."");"
S1999,JsonWriter.java,618,newline();
S2000,JsonWriter.java,619,replaceTop(DANGLING_NAME);
S2001,JsonWriter.java,629,switch (peek()) {
S2002,JsonWriter.java,631,if (!lenient) {
S2003,JsonWriter.java,632,throw new IllegalStateException(
S2004,JsonWriter.java,637,replaceTop(NONEMPTY_DOCUMENT);
S2005,JsonWriter.java,638,break;
S2006,JsonWriter.java,641,replaceTop(NONEMPTY_ARRAY);
S2007,JsonWriter.java,642,newline();
S2008,JsonWriter.java,643,break;
S2009,JsonWriter.java,646,"out.append(',');"
S2010,JsonWriter.java,647,newline();
S2011,JsonWriter.java,648,break;
S2012,JsonWriter.java,651,out.append(separator);
S2013,JsonWriter.java,652,replaceTop(NONEMPTY_OBJECT);
S2014,JsonWriter.java,653,break;
S2015,JsonWriter.java,656,"throw new IllegalStateException(""Nesting problem."");"
S2016,LazilyParsedNumber.java,30,public LazilyParsedNumber(String value) {
S2017,LazilyParsedNumber.java,31,this.value = value;
S2018,LazilyParsedNumber.java,37,return Integer.parseInt(value);
S2019,LazilyParsedNumber.java,50,return Long.parseLong(value);
S2020,LazilyParsedNumber.java,51,} catch (NumberFormatException e) {
S2021,LazilyParsedNumber.java,52,return new BigDecimal(value).longValue();
S2022,LazilyParsedNumber.java,63,return Double.parseDouble(value);
S2023,LazilyParsedNumber.java,68,return value;
S2024,LazilyParsedNumber.java,77,return new BigDecimal(value);
S2025,LinkedTreeMap.java,38,"public final class LinkedTreeMap<K, V> extends AbstractMap<K, V> implements Serializable {"
S2026,LinkedTreeMap.java,40,private static final Comparator<Comparable> NATURAL_ORDER = new Comparator<Comparable>() {
S2027,LinkedTreeMap.java,48,int size = 0;
S2028,LinkedTreeMap.java,49,int modCount = 0;
S2029,LinkedTreeMap.java,52,"final Node<K, V> header = new Node<K, V>();"
S2030,LinkedTreeMap.java,60,this((Comparator<? super K>) NATURAL_ORDER);
S2031,LinkedTreeMap.java,71,public LinkedTreeMap(Comparator<? super K> comparator) {
S2032,LinkedTreeMap.java,72,this.comparator = comparator != null
S2033,LinkedTreeMap.java,78,return size;
S2034,LinkedTreeMap.java,82,"Node<K, V> node = findByObject(key);"
S2035,LinkedTreeMap.java,83,return node != null ? node.value : null;
S2036,LinkedTreeMap.java,87,return findByObject(key) != null;
S2037,LinkedTreeMap.java,91,if (key == null) {
S2038,LinkedTreeMap.java,92,"throw new NullPointerException(""key == null"");"
S2039,LinkedTreeMap.java,94,"Node<K, V> created = find(key, true);"
S2040,LinkedTreeMap.java,95,V result = created.value;
S2041,LinkedTreeMap.java,96,created.value = value;
S2042,LinkedTreeMap.java,97,return result;
S2043,LinkedTreeMap.java,111,"Node<K, V> node = removeInternalByKey(key);"
S2044,LinkedTreeMap.java,112,return node != null ? node.value : null;
S2045,LinkedTreeMap.java,122,Comparator<? super K> comparator = this.comparator;
S2046,LinkedTreeMap.java,123,"Node<K, V> nearest = root;"
S2047,LinkedTreeMap.java,124,int comparison = 0;
S2048,LinkedTreeMap.java,126,if (nearest != null) {
S2049,LinkedTreeMap.java,129,Comparable<Object> comparableKey = (comparator == NATURAL_ORDER)
S2050,LinkedTreeMap.java,134,comparison = (comparableKey != null)
S2051,LinkedTreeMap.java,139,if (comparison == 0) {
S2052,LinkedTreeMap.java,140,return nearest;
S2053,LinkedTreeMap.java,144,"Node<K, V> child = (comparison < 0) ? nearest.left : nearest.right;"
S2054,LinkedTreeMap.java,145,if (child == null) {
S2055,LinkedTreeMap.java,146,break;
S2056,LinkedTreeMap.java,149,nearest = child;
S2057,LinkedTreeMap.java,154,if (!create) {
S2058,LinkedTreeMap.java,155,return null;
S2059,LinkedTreeMap.java,159,"Node<K, V> header = this.header;"
S2060,LinkedTreeMap.java,161,if (nearest == null) {
S2061,LinkedTreeMap.java,163,if (comparator == NATURAL_ORDER && !(key instanceof Comparable)) {
S2062,LinkedTreeMap.java,166,"created = new Node<K, V>(nearest, key, header, header.prev);"
S2063,LinkedTreeMap.java,167,root = created;
S2064,LinkedTreeMap.java,169,"created = new Node<K, V>(nearest, key, header, header.prev);"
S2065,LinkedTreeMap.java,170,if (comparison < 0) { // nearest.key is higher
S2066,LinkedTreeMap.java,171,nearest.left = created;
S2067,LinkedTreeMap.java,173,nearest.right = created;
S2068,LinkedTreeMap.java,175,"rebalance(nearest, true);"
S2069,LinkedTreeMap.java,177,size++;
S2070,LinkedTreeMap.java,178,modCount++;
S2071,LinkedTreeMap.java,180,return created;
S2072,LinkedTreeMap.java,186,"return key != null ? find((K) key, false) : null;"
S2073,LinkedTreeMap.java,218,if (unlink) {
S2074,LinkedTreeMap.java,219,node.prev.next = node.next;
S2075,LinkedTreeMap.java,220,node.next.prev = node.prev;
S2076,LinkedTreeMap.java,223,"Node<K, V> left = node.left;"
S2077,LinkedTreeMap.java,224,"Node<K, V> right = node.right;"
S2078,LinkedTreeMap.java,225,"Node<K, V> originalParent = node.parent;"
S2079,LinkedTreeMap.java,226,if (left != null && right != null) {
S2080,LinkedTreeMap.java,261,} else if (left != null) {
S2081,LinkedTreeMap.java,264,} else if (right != null) {
S2082,LinkedTreeMap.java,265,"replaceInParent(node, right);"
S2083,LinkedTreeMap.java,266,node.right = null;
S2084,LinkedTreeMap.java,268,"replaceInParent(node, null);"
S2085,LinkedTreeMap.java,271,"rebalance(originalParent, false);"
S2086,LinkedTreeMap.java,272,size--;
S2087,LinkedTreeMap.java,273,modCount++;
S2088,LinkedTreeMap.java,277,"Node<K, V> node = findByObject(key);"
S2089,LinkedTreeMap.java,278,if (node != null) {
S2090,LinkedTreeMap.java,279,"removeInternal(node, true);"
S2091,LinkedTreeMap.java,281,return node;
S2092,LinkedTreeMap.java,285,"Node<K, V> parent = node.parent;"
S2093,LinkedTreeMap.java,286,node.parent = null;
S2094,LinkedTreeMap.java,287,if (replacement != null) {
S2095,LinkedTreeMap.java,288,replacement.parent = parent;
S2096,LinkedTreeMap.java,291,if (parent != null) {
S2097,LinkedTreeMap.java,292,if (parent.left == node) {
S2098,LinkedTreeMap.java,293,parent.left = replacement;
S2099,LinkedTreeMap.java,295,assert (parent.right == node);
S2100,LinkedTreeMap.java,296,parent.right = replacement;
S2101,LinkedTreeMap.java,299,root = replacement;
S2102,LinkedTreeMap.java,311,"for (Node<K, V> node = unbalanced; node != null; node = node.parent) {"
S2103,LinkedTreeMap.java,312,"Node<K, V> left = node.left;"
S2104,LinkedTreeMap.java,313,"Node<K, V> right = node.right;"
S2105,LinkedTreeMap.java,314,int leftHeight = left != null ? left.height : 0;
S2106,LinkedTreeMap.java,315,int rightHeight = right != null ? right.height : 0;
S2107,LinkedTreeMap.java,317,int delta = leftHeight - rightHeight;
S2108,LinkedTreeMap.java,318,if (delta == -2) {
S2109,LinkedTreeMap.java,319,"Node<K, V> rightLeft = right.left;"
S2110,LinkedTreeMap.java,320,"Node<K, V> rightRight = right.right;"
S2111,LinkedTreeMap.java,321,int rightRightHeight = rightRight != null ? rightRight.height : 0;
S2112,LinkedTreeMap.java,322,int rightLeftHeight = rightLeft != null ? rightLeft.height : 0;
S2113,LinkedTreeMap.java,324,int rightDelta = rightLeftHeight - rightRightHeight;
S2114,LinkedTreeMap.java,325,if (rightDelta == -1 || (rightDelta == 0 && !insert)) {
S2115,LinkedTreeMap.java,326,rotateLeft(node); // AVL right right
S2116,LinkedTreeMap.java,328,assert (rightDelta == 1);
S2117,LinkedTreeMap.java,329,rotateRight(right); // AVL right left
S2118,LinkedTreeMap.java,330,rotateLeft(node);
S2119,LinkedTreeMap.java,332,if (insert) {
S2120,LinkedTreeMap.java,333,break; // no further rotations will be necessary
S2121,LinkedTreeMap.java,337,"Node<K, V> leftLeft = left.left;"
S2122,LinkedTreeMap.java,338,"Node<K, V> leftRight = left.right;"
S2123,LinkedTreeMap.java,339,int leftRightHeight = leftRight != null ? leftRight.height : 0;
S2124,LinkedTreeMap.java,340,int leftLeftHeight = leftLeft != null ? leftLeft.height : 0;
S2125,LinkedTreeMap.java,342,int leftDelta = leftLeftHeight - leftRightHeight;
S2126,LinkedTreeMap.java,343,if (leftDelta == 1 || (leftDelta == 0 && !insert)) {
S2127,LinkedTreeMap.java,344,rotateRight(node); // AVL left left
S2128,LinkedTreeMap.java,346,assert (leftDelta == -1);
S2129,LinkedTreeMap.java,347,rotateLeft(left); // AVL left right
S2130,LinkedTreeMap.java,348,rotateRight(node);
S2131,LinkedTreeMap.java,350,if (insert) {
S2132,LinkedTreeMap.java,351,break; // no further rotations will be necessary
S2133,LinkedTreeMap.java,355,node.height = leftHeight + 1; // leftHeight == rightHeight
S2134,LinkedTreeMap.java,356,if (insert) {
S2135,LinkedTreeMap.java,357,"break; // the insert caused balance, so rebalancing is done!"
S2136,LinkedTreeMap.java,361,assert (delta == -1 || delta == 1);
S2137,LinkedTreeMap.java,362,"node.height = Math.max(leftHeight, rightHeight) + 1;"
S2138,LinkedTreeMap.java,363,if (!insert) {
S2139,LinkedTreeMap.java,364,"break; // the height hasn't changed, so rebalancing is done!"
S2140,LinkedTreeMap.java,374,"Node<K, V> left = root.left;"
S2141,LinkedTreeMap.java,375,"Node<K, V> pivot = root.right;"
S2142,LinkedTreeMap.java,376,"Node<K, V> pivotLeft = pivot.left;"
S2143,LinkedTreeMap.java,377,"Node<K, V> pivotRight = pivot.right;"
S2144,LinkedTreeMap.java,380,root.right = pivotLeft;
S2145,LinkedTreeMap.java,381,if (pivotLeft != null) {
S2146,LinkedTreeMap.java,385,"replaceInParent(root, pivot);"
S2147,LinkedTreeMap.java,388,pivot.left = root;
S2148,LinkedTreeMap.java,389,root.parent = pivot;
S2149,LinkedTreeMap.java,392,"root.height = Math.max(left != null ? left.height : 0,"
S2150,LinkedTreeMap.java,394,"pivot.height = Math.max(root.height,"
S2151,LinkedTreeMap.java,402,"Node<K, V> pivot = root.left;"
S2152,LinkedTreeMap.java,403,"Node<K, V> right = root.right;"
S2153,LinkedTreeMap.java,404,"Node<K, V> pivotLeft = pivot.left;"
S2154,LinkedTreeMap.java,405,"Node<K, V> pivotRight = pivot.right;"
S2155,LinkedTreeMap.java,408,root.left = pivotRight;
S2156,LinkedTreeMap.java,409,if (pivotRight != null) {
S2157,LinkedTreeMap.java,413,"replaceInParent(root, pivot);"
S2158,LinkedTreeMap.java,416,pivot.right = root;
S2159,LinkedTreeMap.java,417,root.parent = pivot;
S2160,LinkedTreeMap.java,420,"root.height = Math.max(right != null ? right.height : 0,"
S2161,LinkedTreeMap.java,422,"pivot.height = Math.max(root.height,"
S2162,LinkedTreeMap.java,430,EntrySet result = entrySet;
S2163,LinkedTreeMap.java,431,return result != null ? result : (entrySet = new EntrySet());
S2164,LinkedTreeMap.java,435,KeySet result = keySet;
S2165,LinkedTreeMap.java,436,return result != null ? result : (keySet = new KeySet());
S2166,LinkedTreeMap.java,450,Node() {
S2167,LinkedTreeMap.java,451,key = null;
S2168,LinkedTreeMap.java,452,next = prev = this;
S2169,LinkedTreeMap.java,456,"Node(Node<K, V> parent, K key, Node<K, V> next, Node<K, V> prev) {"
S2170,LinkedTreeMap.java,457,this.parent = parent;
S2171,LinkedTreeMap.java,458,this.key = key;
S2172,LinkedTreeMap.java,459,this.height = 1;
S2173,LinkedTreeMap.java,460,this.next = next;
S2174,LinkedTreeMap.java,461,this.prev = prev;
S2175,LinkedTreeMap.java,462,prev.next = this;
S2176,LinkedTreeMap.java,463,next.prev = this;
S2177,LinkedTreeMap.java,467,return key;
S2178,LinkedTreeMap.java,471,return value;
S2179,LinkedTreeMap.java,491,return (key == null ? 0 : key.hashCode())
S2180,LinkedTreeMap.java,527,"Node<K, V> next = header.next;"
S2181,LinkedTreeMap.java,528,"Node<K, V> lastReturned = null;"
S2182,LinkedTreeMap.java,529,int expectedModCount = modCount;
S2183,LinkedTreeMap.java,531,LinkedTreeMapIterator() {
S2184,LinkedTreeMap.java,535,return next != header;
S2185,LinkedTreeMap.java,539,"Node<K, V> e = next;"
S2186,LinkedTreeMap.java,540,if (e == header) {
S2187,LinkedTreeMap.java,543,if (modCount != expectedModCount) {
S2188,LinkedTreeMap.java,546,next = e.next;
S2189,LinkedTreeMap.java,547,return lastReturned = e;
S2190,LinkedTreeMap.java,560,"class EntrySet extends AbstractSet<Entry<K, V>> {"
