statement_id,file,line,code
S2623,NodeTraversor.java,120,if (result == FilterResult.REMOVE)
S2624,NodeTraversor.java,133,Validate.notNull(filter);
S2625,NodeTraversor.java,134,Validate.notNull(elements);
S2626,NodeTraversor.java,135,for (Element el : elements)
S2627,NodeTraversor.java,136,"if (filter(filter, el) == FilterResult.STOP)"
S2628,NodeTraversor.java,137,break;
S2629,Normalizer.java,11,"return input != null ? input.toLowerCase(Locale.ENGLISH) : """";"
S2630,Normalizer.java,15,return lowerCase(input).trim();
S2631,ParseErrorList.java,15,super(initialCapacity);
S2632,ParseErrorList.java,16,this.maxSize = maxSize;
S2633,ParseErrorList.java,20,return size() < maxSize;
S2634,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S2635,ParseErrorList.java,32,"return new ParseErrorList(INITIAL_CAPACITY, maxSize);"
S2636,ParseSettings.java,21,"htmlDefault = new ParseSettings(false, false);"
S2637,ParseSettings.java,22,"preserveCase = new ParseSettings(true, true);"
S2638,ParseSettings.java,33,"public ParseSettings(boolean tag, boolean attribute) {"
S2639,ParseSettings.java,34,preserveTagCase = tag;
S2640,ParseSettings.java,35,preserveAttributeCase = attribute;
S2641,ParseSettings.java,39,name = name.trim();
S2642,ParseSettings.java,40,if (!preserveTagCase)
S2643,ParseSettings.java,41,name = lowerCase(name);
S2644,ParseSettings.java,42,return name;
S2645,ParseSettings.java,53,if (!preserveAttributeCase) {
S2646,ParseSettings.java,54,attributes.normalize();
S2647,ParseSettings.java,56,return attributes;
S2648,Parser.java,19,private int maxErrors = DEFAULT_MAX_ERRORS;
S2649,Parser.java,27,public Parser(TreeBuilder treeBuilder) {
S2650,Parser.java,28,this.treeBuilder = treeBuilder;
S2651,Parser.java,29,settings = treeBuilder.defaultSettings();
S2652,Parser.java,33,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S2653,Parser.java,34,"return treeBuilder.parse(new StringReader(html), baseUri, errors, settings);"
S2654,Parser.java,38,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S2655,Parser.java,39,"return treeBuilder.parse(inputHtml, baseUri, errors, settings);"
S2656,Parser.java,66,return maxErrors > 0;
S2657,Parser.java,88,this.settings = settings;
S2658,Parser.java,89,return this;
S2659,Parser.java,106,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S2660,Parser.java,107,"return treeBuilder.parse(new StringReader(html), baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());"
S2661,Parser.java,121,HtmlTreeBuilder treeBuilder = new HtmlTreeBuilder();
S2662,Parser.java,122,"return treeBuilder.parseFragment(fragmentHtml, context, baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());"
S2663,Parser.java,137,HtmlTreeBuilder treeBuilder = new HtmlTreeBuilder();
S2664,Parser.java,138,"return treeBuilder.parseFragment(fragmentHtml, context, baseUri, errorList, treeBuilder.defaultSettings());"
S2665,Parser.java,205,return new Parser(new HtmlTreeBuilder());
S2666,Parser.java,214,return new Parser(new XmlTreeBuilder());
S2667,QueryParser.java,18,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S2668,QueryParser.java,19,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S2669,QueryParser.java,23,private List<Evaluator> evals = new ArrayList<>();
S2670,QueryParser.java,29,private QueryParser(String query) {
S2671,QueryParser.java,30,this.query = query;
S2672,QueryParser.java,31,this.tq = new TokenQueue(query);
S2673,QueryParser.java,41,QueryParser p = new QueryParser(query);
S2674,QueryParser.java,42,return p.parse();
S2675,QueryParser.java,53,tq.consumeWhitespace();
S2676,QueryParser.java,55,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S2677,QueryParser.java,56,evals.add(new StructuralEvaluator.Root());
S2678,QueryParser.java,57,combinator(tq.consume());
S2679,QueryParser.java,59,findElements();
S2680,QueryParser.java,62,while (!tq.isEmpty()) {
S2681,QueryParser.java,64,boolean seenWhite = tq.consumeWhitespace();
S2682,QueryParser.java,66,if (tq.matchesAny(combinators)) {
S2683,QueryParser.java,67,combinator(tq.consume());
S2684,QueryParser.java,68,} else if (seenWhite) {
S2685,QueryParser.java,69,combinator(' ');
S2686,QueryParser.java,71,"findElements(); // take next el, #. etc off queue"
S2687,QueryParser.java,75,if (evals.size() == 1)
S2688,QueryParser.java,76,return evals.get(0);
S2689,QueryParser.java,78,return new CombiningEvaluator.And(evals);
S2690,QueryParser.java,82,tq.consumeWhitespace();
S2691,QueryParser.java,83,String subQuery = consumeSubQuery(); // support multi > childs
S2692,QueryParser.java,87,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S2693,QueryParser.java,88,boolean replaceRightMost = false;
S2694,QueryParser.java,90,if (evals.size() == 1) {
S2695,QueryParser.java,91,rootEval = currentEval = evals.get(0);
S2696,QueryParser.java,93,"if (rootEval instanceof CombiningEvaluator.Or && combinator != ',') {"
S2697,QueryParser.java,99,rootEval = currentEval = new CombiningEvaluator.And(evals);
S2698,QueryParser.java,101,evals.clear();
S2699,QueryParser.java,104,if (combinator == '>')
S2700,QueryParser.java,105,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S2701,QueryParser.java,106,else if (combinator == ' ')
S2702,QueryParser.java,107,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S2703,QueryParser.java,108,else if (combinator == '+')
S2704,QueryParser.java,109,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediatePreviousSibling(currentEval));"
S2705,QueryParser.java,110,else if (combinator == '~')
S2706,QueryParser.java,111,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.PreviousSibling(currentEval));"
S2707,QueryParser.java,112,"else if (combinator == ',') { // group or."
S2708,QueryParser.java,114,if (currentEval instanceof CombiningEvaluator.Or) {
S2709,QueryParser.java,118,or = new CombiningEvaluator.Or();
S2710,QueryParser.java,119,or.add(currentEval);
S2711,QueryParser.java,120,or.add(newEval);
S2712,QueryParser.java,122,currentEval = or;
S2713,QueryParser.java,127,if (replaceRightMost)
S2714,QueryParser.java,129,else rootEval = currentEval;
S2715,QueryParser.java,130,evals.add(rootEval);
S2716,QueryParser.java,134,StringBuilder sq = new StringBuilder();
S2717,QueryParser.java,135,while (!tq.isEmpty()) {
S2718,QueryParser.java,136,"if (tq.matches(""(""))"
S2719,QueryParser.java,137,"sq.append(""("").append(tq.chompBalanced('(', ')')).append("")"");"
S2720,QueryParser.java,138,"else if (tq.matches(""[""))"
S2721,QueryParser.java,139,"sq.append(""["").append(tq.chompBalanced('[', ']')).append(""]"");"
S2722,QueryParser.java,140,else if (tq.matchesAny(combinators))
S2723,QueryParser.java,141,break;
S2724,QueryParser.java,143,sq.append(tq.consume());
S2725,QueryParser.java,145,return sq.toString();
S2726,QueryParser.java,149,"if (tq.matchChomp(""#""))"
S2727,QueryParser.java,150,byId();
S2728,QueryParser.java,151,"else if (tq.matchChomp("".""))"
S2729,QueryParser.java,152,byClass();
S2730,QueryParser.java,153,"else if (tq.matchesWord() || tq.matches(""*|""))"
S2731,QueryParser.java,154,byTag();
S2732,QueryParser.java,155,"else if (tq.matches(""[""))"
S2733,QueryParser.java,156,byAttribute();
S2734,QueryParser.java,157,"else if (tq.matchChomp(""*""))"
S2735,QueryParser.java,158,allElements();
S2736,QueryParser.java,159,"else if (tq.matchChomp("":lt(""))"
S2737,QueryParser.java,161,"else if (tq.matchChomp("":gt(""))"
S2738,QueryParser.java,163,"else if (tq.matchChomp("":eq(""))"
S2739,QueryParser.java,165,"else if (tq.matches("":has(""))"
S2740,QueryParser.java,166,has();
S2741,QueryParser.java,167,"else if (tq.matches("":contains(""))"
S2742,QueryParser.java,168,contains(false);
S2743,QueryParser.java,169,"else if (tq.matches("":containsOwn(""))"
S2744,QueryParser.java,171,"else if (tq.matches("":containsData(""))"
S2745,QueryParser.java,173,"else if (tq.matches("":matches(""))"
S2746,QueryParser.java,175,"else if (tq.matches("":matchesOwn(""))"
S2747,QueryParser.java,176,matches(true);
S2748,QueryParser.java,177,"else if (tq.matches("":not(""))"
S2749,QueryParser.java,178,not();
S2750,QueryParser.java,179,"else if (tq.matchChomp("":nth-child(""))"
S2751,QueryParser.java,180,"cssNthChild(false, false);"
S2752,QueryParser.java,181,"else if (tq.matchChomp("":nth-last-child(""))"
S2753,QueryParser.java,182,"cssNthChild(true, false);"
S2754,QueryParser.java,183,"else if (tq.matchChomp("":nth-of-type(""))"
S2755,QueryParser.java,184,"cssNthChild(false, true);"
S2756,QueryParser.java,185,"else if (tq.matchChomp("":nth-last-of-type(""))"
S2757,QueryParser.java,186,"cssNthChild(true, true);"
S2758,QueryParser.java,187,"else if (tq.matchChomp("":first-child""))"
S2759,QueryParser.java,188,evals.add(new Evaluator.IsFirstChild());
S2760,QueryParser.java,189,"else if (tq.matchChomp("":last-child""))"
S2761,QueryParser.java,190,evals.add(new Evaluator.IsLastChild());
S2762,QueryParser.java,191,"else if (tq.matchChomp("":first-of-type""))"
S2763,QueryParser.java,192,evals.add(new Evaluator.IsFirstOfType());
S2764,QueryParser.java,193,"else if (tq.matchChomp("":last-of-type""))"
S2765,QueryParser.java,194,evals.add(new Evaluator.IsLastOfType());
S2766,QueryParser.java,195,"else if (tq.matchChomp("":only-child""))"
S2767,QueryParser.java,196,evals.add(new Evaluator.IsOnlyChild());
S2768,QueryParser.java,197,"else if (tq.matchChomp("":only-of-type""))"
S2769,QueryParser.java,198,evals.add(new Evaluator.IsOnlyOfType());
S2770,QueryParser.java,199,"else if (tq.matchChomp("":empty""))"
S2771,QueryParser.java,200,evals.add(new Evaluator.IsEmpty());
S2772,QueryParser.java,201,"else if (tq.matchChomp("":root""))"
S2773,QueryParser.java,202,evals.add(new Evaluator.IsRoot());
S2774,QueryParser.java,211,String id = tq.consumeCssIdentifier();
S2775,QueryParser.java,212,Validate.notEmpty(id);
S2776,QueryParser.java,213,evals.add(new Evaluator.Id(id));
S2777,QueryParser.java,217,String className = tq.consumeCssIdentifier();
S2778,QueryParser.java,218,Validate.notEmpty(className);
S2779,QueryParser.java,219,evals.add(new Evaluator.Class(className.trim()));
S2780,QueryParser.java,223,String tagName = tq.consumeElementSelector();
S2781,QueryParser.java,225,Validate.notEmpty(tagName);
S2782,QueryParser.java,228,"if (tagName.startsWith(""*|"")) {"
S2783,QueryParser.java,232,"if (tagName.contains(""|""))"
S2784,QueryParser.java,233,"tagName = tagName.replace(""|"", "":"");"
S2785,QueryParser.java,235,evals.add(new Evaluator.Tag(tagName.trim()));
S2786,QueryParser.java,240,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S2787,QueryParser.java,241,"String key = cq.consumeToAny(AttributeEvals); // eq, not, start, end, contain, match, (no val)"
S2788,QueryParser.java,242,Validate.notEmpty(key);
S2789,QueryParser.java,243,cq.consumeWhitespace();
S2790,QueryParser.java,245,if (cq.isEmpty()) {
S2791,QueryParser.java,246,"if (key.startsWith(""^""))"
S2792,QueryParser.java,249,evals.add(new Evaluator.Attribute(key));
S2793,QueryParser.java,251,"if (cq.matchChomp(""=""))"
S2794,QueryParser.java,252,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S2795,QueryParser.java,254,"else if (cq.matchChomp(""!=""))"
S2796,QueryParser.java,257,"else if (cq.matchChomp(""^=""))"
S2797,QueryParser.java,260,"else if (cq.matchChomp(""$=""))"
S2798,QueryParser.java,263,"else if (cq.matchChomp(""*=""))"
S2799,QueryParser.java,264,"evals.add(new Evaluator.AttributeWithValueContaining(key, cq.remainder()));"
S2800,QueryParser.java,274,evals.add(new Evaluator.AllElements());
S2801,QueryParser.java,291,"private static final Pattern NTH_AB = Pattern.compile(""(([+-])?(\\d+)?)n(\\s*([+-])?\\s*\\d+)?"", Pattern.CASE_INSENSITIVE);"
S2802,QueryParser.java,292,"private static final Pattern NTH_B  = Pattern.compile(""([+-])?(\\d+)"");"
S2803,QueryParser.java,295,"String argS = normalize(tq.chompTo("")""));"
S2804,QueryParser.java,296,Matcher mAB = NTH_AB.matcher(argS);
S2805,QueryParser.java,297,Matcher mB = NTH_B.matcher(argS);
S2806,QueryParser.java,299,"if (""odd"".equals(argS)) {"
S2807,QueryParser.java,300,a = 2;
S2808,QueryParser.java,301,b = 1;
S2809,QueryParser.java,302,"} else if (""even"".equals(argS)) {"
S2810,QueryParser.java,303,a = 2;
S2811,QueryParser.java,304,b = 0;
S2812,QueryParser.java,305,} else if (mAB.matches()) {
S2813,QueryParser.java,306,"a = mAB.group(3) != null ? Integer.parseInt(mAB.group(1).replaceFirst(""^\\+"", """")) : 1;"
S2814,QueryParser.java,307,"b = mAB.group(4) != null ? Integer.parseInt(mAB.group(4).replaceFirst(""^\\+"", """")) : 0;"
S2815,QueryParser.java,308,} else if (mB.matches()) {
S2816,QueryParser.java,309,a = 0;
S2817,QueryParser.java,310,"b = Integer.parseInt(mB.group().replaceFirst(""^\\+"", """"));"
S2818,QueryParser.java,314,if (ofType)
S2819,QueryParser.java,315,if (backwards)
S2820,QueryParser.java,316,"evals.add(new Evaluator.IsNthLastOfType(a, b));"
S2821,QueryParser.java,318,"evals.add(new Evaluator.IsNthOfType(a, b));"
S2822,QueryParser.java,320,if (backwards)
S2823,QueryParser.java,321,"evals.add(new Evaluator.IsNthLastChild(a, b));"
S2824,QueryParser.java,323,"evals.add(new Evaluator.IsNthChild(a, b));"
S2825,QueryParser.java,335,"tq.consume("":has"");"
S2826,QueryParser.java,336,"String subQuery = tq.chompBalanced('(', ')');"
S2827,QueryParser.java,337,"Validate.notEmpty(subQuery, "":has(el) subselect must not be empty"");"
S2828,QueryParser.java,338,evals.add(new StructuralEvaluator.Has(parse(subQuery)));
S2829,QueryParser.java,343,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S2830,QueryParser.java,344,"String searchText = TokenQueue.unescape(tq.chompBalanced('(', ')'));"
S2831,QueryParser.java,345,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S2832,QueryParser.java,346,if (own)
S2833,QueryParser.java,349,evals.add(new Evaluator.ContainsText(searchText));
S2834,QueryParser.java,362,"tq.consume(own ? "":matchesOwn"" : "":matches"");"
S2835,QueryParser.java,363,"String regex = tq.chompBalanced('(', ')'); // don't unescape, as regex bits will be escaped"
S2836,QueryParser.java,364,"Validate.notEmpty(regex, "":matches(regex) query must not be empty"");"
S2837,QueryParser.java,366,if (own)
S2838,QueryParser.java,367,evals.add(new Evaluator.MatchesOwn(Pattern.compile(regex)));
S2839,QueryParser.java,374,"tq.consume("":not"");"
S2840,QueryParser.java,375,"String subQuery = tq.chompBalanced('(', ')');"
S2841,QueryParser.java,376,"Validate.notEmpty(subQuery, "":not(selector) subselect must not be empty"");"
S2842,QueryParser.java,378,evals.add(new StructuralEvaluator.Not(parse(subQuery)));
S2843,Selector.java,90,Validate.notEmpty(query);
S2844,Selector.java,91,"return select(QueryParser.parse(query), root);"
S2845,Selector.java,102,Validate.notNull(evaluator);
S2846,Selector.java,103,Validate.notNull(root);
S2847,Selector.java,104,"return Collector.collect(evaluator, root);"
