statement_id,file,line,code
S2586,Node.java,63,String val = attributes().getIgnoreCase(attributeKey);
S2587,Node.java,64,if (val.length() > 0)
S2588,Node.java,65,return val;
S2589,Node.java,66,"else if (attributeKey.startsWith(""abs:""))"
S2590,Node.java,67,"return absUrl(attributeKey.substring(""abs:"".length()));"
S2591,Node.java,68,"else return """";"
S2592,Node.java,85,attributeKey = NodeUtils.parser(this).settings().normalizeAttribute(attributeKey);
S2593,Node.java,86,"attributes().putIgnoreCase(attributeKey, attributeValue);"
S2594,Node.java,87,return this;
S2595,Node.java,96,Validate.notNull(attributeKey);
S2596,Node.java,98,"if (attributeKey.startsWith(""abs:"")) {"
S2597,Node.java,99,"String key = attributeKey.substring(""abs:"".length());"
S2598,Node.java,100,"if (attributes().hasKeyIgnoreCase(key) && !absUrl(key).equals(""""))"
S2599,Node.java,101,return true;
S2600,Node.java,103,return attributes().hasKeyIgnoreCase(attributeKey);
S2601,Node.java,112,Validate.notNull(attributeKey);
S2602,Node.java,113,attributes().removeIgnoreCase(attributeKey);
S2603,Node.java,114,return this;
S2604,Node.java,122,Iterator<Attribute> it = attributes().iterator();
S2605,Node.java,123,while (it.hasNext()) {
S2606,Node.java,124,it.next();
S2607,Node.java,125,it.remove();
S2608,Node.java,127,return this;
S2609,Node.java,147,Validate.notNull(baseUri);
S2610,Node.java,149,traverse(new NodeVisitor() {
S2611,Node.java,151,node.doSetBaseUri(baseUri);
S2612,Node.java,183,Validate.notEmpty(attributeKey);
S2613,Node.java,185,if (!hasAttr(attributeKey)) {
S2614,Node.java,188,"return StringUtil.resolve(baseUri(), attr(attributeKey));"
S2615,Node.java,200,return ensureChildNodes().get(index);
S2616,Node.java,209,return Collections.unmodifiableList(ensureChildNodes());
S2617,Node.java,241,return parentNode;
S2618,Node.java,249,return parentNode;
S2619,Node.java,257,Node node = this;
S2620,Node.java,258,while (node.parentNode != null)
S2621,Node.java,259,node = node.parentNode;
S2622,Node.java,260,return node;
S2623,Node.java,268,Node root = root();
S2624,Node.java,269,return (root instanceof Document) ? (Document) root : null;
S2625,Node.java,276,Validate.notNull(parentNode);
S2626,Node.java,277,parentNode.removeChild(this);
S2627,Node.java,298,Validate.notNull(node);
S2628,Node.java,299,Validate.notNull(parentNode);
S2629,Node.java,301,"parentNode.addChildren(siblingIndex, node);"
S2630,Node.java,302,return this;
S2631,Node.java,312,"addSiblingHtml(siblingIndex + 1, html);"
S2632,Node.java,313,return this;
S2633,Node.java,331,Validate.notNull(html);
S2634,Node.java,332,Validate.notNull(parentNode);
S2635,Node.java,334,Element context = parent() instanceof Element ? (Element) parent() : null;
S2636,Node.java,335,"List<Node> nodes = NodeUtils.parser(this).parseFragmentInput(html, context, baseUri());"
S2637,Node.java,336,"parentNode.addChildren(index, nodes.toArray(new Node[0]));"
S2638,Node.java,418,Validate.notNull(parentNode);
S2639,Node.java,419,if (this.parentNode != null)
S2640,Node.java,420,this.parentNode.removeChild(this);
S2641,Node.java,421,this.parentNode = parentNode;
S2642,Node.java,438,Validate.isTrue(out.parentNode == this);
S2643,Node.java,439,final int index = out.siblingIndex;
S2644,Node.java,440,ensureChildNodes().remove(index);
S2645,Node.java,441,reindexChildren(index);
S2646,Node.java,442,out.parentNode = null;
S2647,Node.java,447,final List<Node> nodes = ensureChildNodes();
S2648,Node.java,449,for (Node child: children) {
S2649,Node.java,450,reparentChild(child);
S2650,Node.java,451,nodes.add(child);
S2651,Node.java,452,child.setSiblingIndex(nodes.size()-1);
S2652,Node.java,457,Validate.noNullElements(children);
S2653,Node.java,458,final List<Node> nodes = ensureChildNodes();
S2654,Node.java,460,for (Node child : children) {
S2655,Node.java,461,reparentChild(child);
S2656,Node.java,463,"nodes.addAll(index, Arrays.asList(children));"
S2657,Node.java,464,reindexChildren(index);
S2658,Node.java,468,child.setParentNode(this);
S2659,Node.java,472,final List<Node> childNodes = ensureChildNodes();
S2660,Node.java,474,for (int i = start; i < childNodes.size(); i++) {
S2661,Node.java,475,childNodes.get(i).setSiblingIndex(i);
S2662,Node.java,501,if (parentNode == null)
S2663,Node.java,502,return null; // root
S2664,Node.java,504,final List<Node> siblings = parentNode.ensureChildNodes();
S2665,Node.java,505,final int index = siblingIndex+1;
S2666,Node.java,506,if (siblings.size() > index)
S2667,Node.java,507,return siblings.get(index);
S2668,Node.java,509,return null;
S2669,Node.java,533,return siblingIndex;
S2670,Node.java,537,this.siblingIndex = siblingIndex;
S2671,Node.java,546,Validate.notNull(nodeVisitor);
S2672,Node.java,547,"NodeTraversor.traverse(nodeVisitor, this);"
S2673,Node.java,548,return this;
S2674,Node.java,557,Validate.notNull(nodeFilter);
S2675,Node.java,558,"NodeTraversor.filter(nodeFilter, this);"
S2676,Node.java,559,return this;
S2677,Node.java,569,StringBuilder accum = StringUtil.borrowBuilder();
S2678,Node.java,570,outerHtml(accum);
S2679,Node.java,571,return StringUtil.releaseBuilder(accum);
S2680,Node.java,575,"NodeTraversor.traverse(new OuterHtmlVisitor(accum, NodeUtils.outputSettings(this)), this);"
S2681,Node.java,604,return outerHtml();
S2682,Node.java,608,accum.append('\n').append(StringUtil.padding(depth * out.indentAmount()));
S2683,Node.java,620,return this == o;
S2684,Node.java,630,if (this == o) return true;
S2685,Node.java,631,if (o == null || getClass() != o.getClass()) return false;
S2686,Node.java,633,return this.outerHtml().equals(((Node) o).outerHtml());
S2687,Node.java,647,Node thisClone = doClone(null); // splits for orphan
S2688,Node.java,650,final LinkedList<Node> nodesToProcess = new LinkedList<>();
S2689,Node.java,651,nodesToProcess.add(thisClone);
S2690,Node.java,653,while (!nodesToProcess.isEmpty()) {
S2691,Node.java,654,Node currParent = nodesToProcess.remove();
S2692,Node.java,656,final int size = currParent.childNodeSize();
S2693,Node.java,657,for (int i = 0; i < size; i++) {
S2694,Node.java,658,final List<Node> childNodes = currParent.ensureChildNodes();
S2695,Node.java,659,Node childClone = childNodes.get(i).doClone(currParent);
S2696,Node.java,660,"childNodes.set(i, childClone);"
S2697,Node.java,661,nodesToProcess.add(childClone);
S2698,Node.java,665,return thisClone;
S2699,Node.java,686,clone = (Node) super.clone();
S2700,Node.java,691,"clone.parentNode = parent; // can be null, to create an orphan split"
S2701,Node.java,692,clone.siblingIndex = parent == null ? 0 : siblingIndex;
S2702,Node.java,694,return clone;
S2703,Node.java,701,"OuterHtmlVisitor(Appendable accum, Document.OutputSettings out) {"
S2704,Node.java,702,this.accum = accum;
S2705,Node.java,703,this.out = out;
S2706,Node.java,704,out.prepareEncoder();
S2707,Node.java,709,"node.outerHtmlHead(accum, depth, out);"
S2708,Node.java,716,"if (!node.nodeName().equals(""#text"")) { // saves a void hit."
S2709,Node.java,718,"node.outerHtmlTail(accum, depth, out);"
S2710,NodeFilter.java,30,enum FilterResult {
S2711,NodeFilter.java,32,"CONTINUE,"
S2712,NodeFilter.java,34,"SKIP_CHILDREN,"
S2713,NodeFilter.java,36,"SKIP_ENTIRELY,"
S2714,NodeFilter.java,38,"REMOVE,"
S2715,NodeFilter.java,40,STOP
S2716,NodeTraversor.java,41,Node node = root;
S2717,NodeTraversor.java,42,int depth = 0;
S2718,NodeTraversor.java,44,while (node != null) {
S2719,NodeTraversor.java,45,"visitor.head(node, depth);"
S2720,NodeTraversor.java,46,if (node.childNodeSize() > 0) {
S2721,NodeTraversor.java,47,node = node.childNode(0);
S2722,NodeTraversor.java,48,depth++;
S2723,NodeTraversor.java,50,while (node.nextSibling() == null && depth > 0) {
S2724,NodeTraversor.java,51,"visitor.tail(node, depth);"
S2725,NodeTraversor.java,52,node = node.parentNode();
S2726,NodeTraversor.java,53,depth--;
S2727,NodeTraversor.java,55,"visitor.tail(node, depth);"
S2728,NodeTraversor.java,56,if (node == root)
S2729,NodeTraversor.java,57,break;
S2730,NodeTraversor.java,58,node = node.nextSibling();
S2731,NodeTraversor.java,82,Node node = root;
S2732,NodeTraversor.java,83,int depth = 0;
S2733,NodeTraversor.java,85,while (node != null) {
S2734,NodeTraversor.java,86,"FilterResult result = filter.head(node, depth);"
S2735,NodeTraversor.java,87,if (result == FilterResult.STOP)
S2736,NodeTraversor.java,88,return result;
S2737,NodeTraversor.java,90,if (result == FilterResult.CONTINUE && node.childNodeSize() > 0) {
S2738,NodeTraversor.java,91,node = node.childNode(0);
S2739,NodeTraversor.java,92,++depth;
S2740,NodeTraversor.java,93,continue;
S2741,NodeTraversor.java,96,while (node.nextSibling() == null && depth > 0) {
S2742,NodeTraversor.java,98,if (result == FilterResult.CONTINUE || result == FilterResult.SKIP_CHILDREN) {
S2743,NodeTraversor.java,99,"result = filter.tail(node, depth);"
S2744,NodeTraversor.java,100,if (result == FilterResult.STOP)
S2745,NodeTraversor.java,101,return result;
S2746,NodeTraversor.java,103,Node prev = node; // In case we need to remove it below.
S2747,NodeTraversor.java,104,node = node.parentNode();
S2748,NodeTraversor.java,105,depth--;
S2749,NodeTraversor.java,106,if (result == FilterResult.REMOVE)
S2750,NodeTraversor.java,107,prev.remove(); // Remove AFTER finding parent.
S2751,NodeTraversor.java,108,result = FilterResult.CONTINUE; // Parent was not pruned.
S2752,NodeTraversor.java,111,if (result == FilterResult.CONTINUE || result == FilterResult.SKIP_CHILDREN) {
S2753,NodeTraversor.java,112,"result = filter.tail(node, depth);"
S2754,NodeTraversor.java,113,if (result == FilterResult.STOP)
S2755,NodeTraversor.java,116,if (node == root)
S2756,NodeTraversor.java,117,return result;
S2757,NodeTraversor.java,118,Node prev = node; // In case we need to remove it below.
S2758,NodeTraversor.java,119,node = node.nextSibling();
S2759,NodeTraversor.java,120,if (result == FilterResult.REMOVE)
S2760,NodeTraversor.java,133,Validate.notNull(filter);
S2761,NodeTraversor.java,134,Validate.notNull(elements);
S2762,NodeTraversor.java,135,for (Element el : elements)
S2763,NodeTraversor.java,136,"if (filter(filter, el) == FilterResult.STOP)"
S2764,NodeTraversor.java,137,break;
S2765,NodeUtils.java,16,Document owner = node.ownerDocument();
S2766,NodeUtils.java,17,"return owner != null ? owner.outputSettings() : (new Document("""")).outputSettings();"
S2767,NodeUtils.java,24,Document doc = node.ownerDocument();
S2768,NodeUtils.java,25,return doc != null && doc.parser() != null ? doc.parser() : new Parser(new HtmlTreeBuilder());
S2769,Normalizer.java,11,"return input != null ? input.toLowerCase(Locale.ENGLISH) : """";"
S2770,Normalizer.java,15,return lowerCase(input).trim();
S2771,ParseErrorList.java,15,super(initialCapacity);
S2772,ParseErrorList.java,16,this.maxSize = maxSize;
S2773,ParseErrorList.java,20,return size() < maxSize;
S2774,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S2775,ParseErrorList.java,32,"return new ParseErrorList(INITIAL_CAPACITY, maxSize);"
S2776,ParseSettings.java,21,"htmlDefault = new ParseSettings(false, false);"
S2777,ParseSettings.java,22,"preserveCase = new ParseSettings(true, true);"
S2778,ParseSettings.java,39,return preserveAttributeCase;
S2779,ParseSettings.java,47,"public ParseSettings(boolean tag, boolean attribute) {"
S2780,ParseSettings.java,48,preserveTagCase = tag;
S2781,ParseSettings.java,49,preserveAttributeCase = attribute;
S2782,ParseSettings.java,56,name = name.trim();
S2783,ParseSettings.java,57,if (!preserveTagCase)
S2784,ParseSettings.java,58,name = lowerCase(name);
S2785,ParseSettings.java,59,return name;
S2786,ParseSettings.java,66,name = name.trim();
S2787,ParseSettings.java,67,if (!preserveAttributeCase)
S2788,ParseSettings.java,68,name = lowerCase(name);
S2789,ParseSettings.java,69,return name;
S2790,ParseSettings.java,73,if (!preserveAttributeCase) {
S2791,ParseSettings.java,74,attributes.normalize();
S2792,ParseSettings.java,76,return attributes;
S2793,Parser.java,24,public Parser(TreeBuilder treeBuilder) {
S2794,Parser.java,25,this.treeBuilder = treeBuilder;
S2795,Parser.java,26,settings = treeBuilder.defaultSettings();
S2796,Parser.java,27,errors = ParseErrorList.noTracking();
S2797,Parser.java,31,"return treeBuilder.parse(new StringReader(html), baseUri, this);"
S2798,Parser.java,35,"return treeBuilder.parse(inputHtml, baseUri, this);"
S2799,Parser.java,39,"return treeBuilder.parseFragment(fragment, context, baseUri, this);"
S2800,Parser.java,84,return errors;
S2801,Parser.java,88,this.settings = settings;
S2802,Parser.java,89,return this;
S2803,Parser.java,93,return settings;
S2804,Parser.java,106,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S2805,Parser.java,107,"return treeBuilder.parse(new StringReader(html), baseUri, new Parser(treeBuilder));"
S2806,Parser.java,137,HtmlTreeBuilder treeBuilder = new HtmlTreeBuilder();
S2807,Parser.java,138,Parser parser = new Parser(treeBuilder);
S2808,Parser.java,139,parser.errors = errorList;
S2809,Parser.java,140,"return treeBuilder.parseFragment(fragmentHtml, context, baseUri, parser);"
S2810,Parser.java,207,return new Parser(new HtmlTreeBuilder());
S2811,Parser.java,216,return new Parser(new XmlTreeBuilder());
S2812,QueryParser.java,18,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S2813,QueryParser.java,19,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S2814,QueryParser.java,23,private List<Evaluator> evals = new ArrayList<>();
S2815,QueryParser.java,29,private QueryParser(String query) {
S2816,QueryParser.java,30,this.query = query;
S2817,QueryParser.java,31,this.tq = new TokenQueue(query);
S2818,QueryParser.java,41,QueryParser p = new QueryParser(query);
S2819,QueryParser.java,42,return p.parse();
S2820,QueryParser.java,53,tq.consumeWhitespace();
S2821,QueryParser.java,55,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S2822,QueryParser.java,56,evals.add(new StructuralEvaluator.Root());
S2823,QueryParser.java,57,combinator(tq.consume());
S2824,QueryParser.java,59,findElements();
S2825,QueryParser.java,62,while (!tq.isEmpty()) {
S2826,QueryParser.java,64,boolean seenWhite = tq.consumeWhitespace();
S2827,QueryParser.java,66,if (tq.matchesAny(combinators)) {
S2828,QueryParser.java,67,combinator(tq.consume());
S2829,QueryParser.java,68,} else if (seenWhite) {
S2830,QueryParser.java,69,combinator(' ');
S2831,QueryParser.java,71,"findElements(); // take next el, #. etc off queue"
S2832,QueryParser.java,75,if (evals.size() == 1)
S2833,QueryParser.java,76,return evals.get(0);
S2834,QueryParser.java,78,return new CombiningEvaluator.And(evals);
S2835,QueryParser.java,82,tq.consumeWhitespace();
S2836,QueryParser.java,83,String subQuery = consumeSubQuery(); // support multi > childs
S2837,QueryParser.java,87,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
