statement_id,file,line,code
S1129,BlockFieldMatrix.java,677,"copyBlockPart(blocks[index + 1], width2,"
S1130,BlockFieldMatrix.java,681,"copyBlockPart(blocks[index + blockColumns], width,"
S1131,BlockFieldMatrix.java,685,"copyBlockPart(blocks[index + blockColumns + 1], width2,"
S1132,BlockFieldMatrix.java,689,} else {
S1133,BlockFieldMatrix.java,691,"copyBlockPart(blocks[index], width,"
S1134,BlockFieldMatrix.java,695,"copyBlockPart(blocks[index + blockColumns], width,"
S1135,BlockFieldMatrix.java,702,if (widthExcess > 0) {
S1136,BlockFieldMatrix.java,704,final int width2 = blockWidth(qBlock + 1);
S1137,BlockFieldMatrix.java,705,"copyBlockPart(blocks[index], width,"
S1138,BlockFieldMatrix.java,709,"copyBlockPart(blocks[index + 1], width2,"
S1139,BlockFieldMatrix.java,713,} else {
S1140,BlockFieldMatrix.java,715,"copyBlockPart(blocks[index], width,"
S1141,BlockFieldMatrix.java,721,++qBlock;
S1142,BlockFieldMatrix.java,723,++pBlock;
S1143,BlockFieldMatrix.java,726,return out;
S1144,BlockFieldMatrix.java,749,final int length = srcEndColumn - srcStartColumn;
S1145,BlockFieldMatrix.java,750,int srcPos = srcStartRow * srcWidth + srcStartColumn;
S1146,BlockFieldMatrix.java,751,int dstPos = dstStartRow * dstWidth + dstStartColumn;
S1147,BlockFieldMatrix.java,752,for (int srcRow = srcStartRow; srcRow < srcEndRow; ++srcRow) {
S1148,BlockFieldMatrix.java,753,"System.arraycopy(srcBlock, srcPos, dstBlock, dstPos, length);"
S1149,BlockFieldMatrix.java,754,srcPos += srcWidth;
S1150,BlockFieldMatrix.java,755,dstPos += dstWidth;
S1151,BlockFieldMatrix.java,763,MathUtils.checkNotNull(subMatrix);
S1152,BlockFieldMatrix.java,764,final int refLength = subMatrix[0].length;
S1153,BlockFieldMatrix.java,765,if (refLength == 0) {
S1154,BlockFieldMatrix.java,766,throw new NoDataException(LocalizedFormats.AT_LEAST_ONE_COLUMN);
S1155,BlockFieldMatrix.java,768,final int endRow    = row + subMatrix.length - 1;
S1156,BlockFieldMatrix.java,769,final int endColumn = column + refLength - 1;
S1157,BlockFieldMatrix.java,770,"checkSubMatrixIndex(row, endRow, column, endColumn);"
S1158,BlockFieldMatrix.java,771,for (final T[] subRow : subMatrix) {
S1159,BlockFieldMatrix.java,772,if (subRow.length != refLength) {
S1160,BlockFieldMatrix.java,773,"throw new DimensionMismatchException(refLength, subRow.length);"
S1161,BlockFieldMatrix.java,778,final int blockStartRow    = row / BLOCK_SIZE;
S1162,BlockFieldMatrix.java,779,final int blockEndRow      = (endRow + BLOCK_SIZE) / BLOCK_SIZE;
S1163,BlockFieldMatrix.java,780,final int blockStartColumn = column / BLOCK_SIZE;
S1164,BlockFieldMatrix.java,781,final int blockEndColumn   = (endColumn + BLOCK_SIZE) / BLOCK_SIZE;
S1165,BlockFieldMatrix.java,784,for (int iBlock = blockStartRow; iBlock < blockEndRow; ++iBlock) {
S1166,BlockFieldMatrix.java,785,final int iHeight  = blockHeight(iBlock);
S1167,BlockFieldMatrix.java,786,final int firstRow = iBlock * BLOCK_SIZE;
S1168,BlockFieldMatrix.java,787,"final int iStart   = FastMath.max(row,    firstRow);"
S1169,BlockFieldMatrix.java,788,"final int iEnd     = FastMath.min(endRow + 1, firstRow + iHeight);"
S1170,BlockFieldMatrix.java,790,for (int jBlock = blockStartColumn; jBlock < blockEndColumn; ++jBlock) {
S1171,BlockFieldMatrix.java,791,final int jWidth      = blockWidth(jBlock);
S1172,BlockFieldMatrix.java,792,final int firstColumn = jBlock * BLOCK_SIZE;
S1173,BlockFieldMatrix.java,793,"final int jStart      = FastMath.max(column,    firstColumn);"
S1174,BlockFieldMatrix.java,794,"final int jEnd        = FastMath.min(endColumn + 1, firstColumn + jWidth);"
S1175,BlockFieldMatrix.java,795,final int jLength     = jEnd - jStart;
S1176,BlockFieldMatrix.java,798,final T[] block = blocks[iBlock * blockColumns + jBlock];
S1177,BlockFieldMatrix.java,799,for (int i = iStart; i < iEnd; ++i) {
S1178,BlockFieldMatrix.java,800,"System.arraycopy(subMatrix[i - row], jStart - column,"
S1179,BlockFieldMatrix.java,812,checkRowIndex(row);
S1180,BlockFieldMatrix.java,813,"final BlockFieldMatrix<T> out = new BlockFieldMatrix<T>(getField(), 1, columns);"
S1181,BlockFieldMatrix.java,816,final int iBlock  = row / BLOCK_SIZE;
S1182,BlockFieldMatrix.java,817,final int iRow    = row - iBlock * BLOCK_SIZE;
S1183,BlockFieldMatrix.java,818,int outBlockIndex = 0;
S1184,BlockFieldMatrix.java,819,int outIndex      = 0;
S1185,BlockFieldMatrix.java,820,T[] outBlock = out.blocks[outBlockIndex];
S1186,BlockFieldMatrix.java,821,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1187,BlockFieldMatrix.java,822,final int jWidth     = blockWidth(jBlock);
S1188,BlockFieldMatrix.java,823,final T[] block = blocks[iBlock * blockColumns + jBlock];
S1189,BlockFieldMatrix.java,824,final int available  = outBlock.length - outIndex;
S1190,BlockFieldMatrix.java,825,if (jWidth > available) {
S1191,BlockFieldMatrix.java,826,"System.arraycopy(block, iRow * jWidth, outBlock, outIndex, available);"
S1192,BlockFieldMatrix.java,827,outBlock = out.blocks[++outBlockIndex];
S1193,BlockFieldMatrix.java,828,"System.arraycopy(block, iRow * jWidth, outBlock, 0, jWidth - available);"
S1194,BlockFieldMatrix.java,829,outIndex = jWidth - available;
S1195,BlockFieldMatrix.java,831,"System.arraycopy(block, iRow * jWidth, outBlock, outIndex, jWidth);"
S1196,BlockFieldMatrix.java,832,outIndex += jWidth;
S1197,BlockFieldMatrix.java,836,return out;
S1198,BlockFieldMatrix.java,843,"setRowMatrix(row, (BlockFieldMatrix<T>) matrix);"
S1199,BlockFieldMatrix.java,862,checkRowIndex(row);
S1200,BlockFieldMatrix.java,863,final int nCols = getColumnDimension();
S1201,BlockFieldMatrix.java,864,if ((matrix.getRowDimension() != 1) ||
S1202,BlockFieldMatrix.java,866,"throw new MatrixDimensionMismatchException(matrix.getRowDimension(),"
S1203,BlockFieldMatrix.java,872,final int iBlock = row / BLOCK_SIZE;
S1204,BlockFieldMatrix.java,873,final int iRow   = row - iBlock * BLOCK_SIZE;
S1205,BlockFieldMatrix.java,874,int mBlockIndex  = 0;
S1206,BlockFieldMatrix.java,875,int mIndex       = 0;
S1207,BlockFieldMatrix.java,876,T[] mBlock  = matrix.blocks[mBlockIndex];
S1208,BlockFieldMatrix.java,877,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1209,BlockFieldMatrix.java,878,final int jWidth     = blockWidth(jBlock);
S1210,BlockFieldMatrix.java,879,final T[] block = blocks[iBlock * blockColumns + jBlock];
S1211,BlockFieldMatrix.java,880,final int available  = mBlock.length - mIndex;
S1212,BlockFieldMatrix.java,881,if (jWidth > available) {
S1213,BlockFieldMatrix.java,882,"System.arraycopy(mBlock, mIndex, block, iRow * jWidth, available);"
S1214,BlockFieldMatrix.java,883,mBlock = matrix.blocks[++mBlockIndex];
S1215,BlockFieldMatrix.java,884,"System.arraycopy(mBlock, 0, block, iRow * jWidth, jWidth - available);"
S1216,BlockFieldMatrix.java,885,mIndex = jWidth - available;
S1217,BlockFieldMatrix.java,887,"System.arraycopy(mBlock, mIndex, block, iRow * jWidth, jWidth);"
S1218,BlockFieldMatrix.java,888,mIndex += jWidth;
S1219,BlockFieldMatrix.java,896,checkColumnIndex(column);
S1220,BlockFieldMatrix.java,897,"final BlockFieldMatrix<T> out = new BlockFieldMatrix<T>(getField(), rows, 1);"
S1221,BlockFieldMatrix.java,900,final int jBlock  = column / BLOCK_SIZE;
S1222,BlockFieldMatrix.java,901,final int jColumn = column - jBlock * BLOCK_SIZE;
S1223,BlockFieldMatrix.java,902,final int jWidth  = blockWidth(jBlock);
S1224,BlockFieldMatrix.java,903,int outBlockIndex = 0;
S1225,BlockFieldMatrix.java,904,int outIndex      = 0;
S1226,BlockFieldMatrix.java,905,T[] outBlock = out.blocks[outBlockIndex];
S1227,BlockFieldMatrix.java,906,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1228,BlockFieldMatrix.java,907,final int iHeight = blockHeight(iBlock);
S1229,BlockFieldMatrix.java,908,final T[] block = blocks[iBlock * blockColumns + jBlock];
S1230,BlockFieldMatrix.java,909,for (int i = 0; i < iHeight; ++i) {
S1231,BlockFieldMatrix.java,910,if (outIndex >= outBlock.length) {
S1232,BlockFieldMatrix.java,911,outBlock = out.blocks[++outBlockIndex];
S1233,BlockFieldMatrix.java,912,outIndex = 0;
S1234,BlockFieldMatrix.java,914,outBlock[outIndex++] = block[i * jWidth + jColumn];
S1235,BlockFieldMatrix.java,918,return out;
S1236,BlockFieldMatrix.java,925,"setColumnMatrix(column, (BlockFieldMatrix<T>) matrix);"
S1237,BlockFieldMatrix.java,944,checkColumnIndex(column);
S1238,BlockFieldMatrix.java,945,final int nRows = getRowDimension();
S1239,BlockFieldMatrix.java,946,if ((matrix.getRowDimension() != nRows) ||
S1240,BlockFieldMatrix.java,948,"throw new MatrixDimensionMismatchException(matrix.getRowDimension(),"
S1241,BlockFieldMatrix.java,954,final int jBlock  = column / BLOCK_SIZE;
S1242,BlockFieldMatrix.java,955,final int jColumn = column - jBlock * BLOCK_SIZE;
S1243,BlockFieldMatrix.java,956,final int jWidth  = blockWidth(jBlock);
S1244,BlockFieldMatrix.java,957,int mBlockIndex = 0;
S1245,BlockFieldMatrix.java,958,int mIndex      = 0;
S1246,BlockFieldMatrix.java,959,T[] mBlock = matrix.blocks[mBlockIndex];
S1247,BlockFieldMatrix.java,960,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1248,BlockFieldMatrix.java,961,final int iHeight = blockHeight(iBlock);
S1249,BlockFieldMatrix.java,962,final T[] block = blocks[iBlock * blockColumns + jBlock];
S1250,BlockFieldMatrix.java,963,for (int i = 0; i < iHeight; ++i) {
S1251,BlockFieldMatrix.java,964,if (mIndex >= mBlock.length) {
S1252,BlockFieldMatrix.java,965,mBlock = matrix.blocks[++mBlockIndex];
S1253,BlockFieldMatrix.java,966,mIndex = 0;
S1254,BlockFieldMatrix.java,968,block[i * jWidth + jColumn] = mBlock[mIndex++];
S1255,BlockFieldMatrix.java,976,checkRowIndex(row);
S1256,BlockFieldMatrix.java,977,"final T[] outData = buildArray(getField(), columns);"
S1257,BlockFieldMatrix.java,980,final int iBlock  = row / BLOCK_SIZE;
S1258,BlockFieldMatrix.java,981,final int iRow    = row - iBlock * BLOCK_SIZE;
S1259,BlockFieldMatrix.java,982,int outIndex      = 0;
S1260,BlockFieldMatrix.java,983,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1261,BlockFieldMatrix.java,984,final int jWidth     = blockWidth(jBlock);
S1262,BlockFieldMatrix.java,985,final T[] block = blocks[iBlock * blockColumns + jBlock];
S1263,BlockFieldMatrix.java,986,"System.arraycopy(block, iRow * jWidth, outData, outIndex, jWidth);"
S1264,BlockFieldMatrix.java,987,outIndex += jWidth;
S1265,BlockFieldMatrix.java,990,"return new ArrayFieldVector<T>(getField(), outData, false);"
S1266,BlockFieldMatrix.java,997,"setRow(row, ((ArrayFieldVector<T>) vector).getDataRef());"
S1267,BlockFieldMatrix.java,1006,checkColumnIndex(column);
S1268,BlockFieldMatrix.java,1007,"final T[] outData = buildArray(getField(), rows);"
S1269,BlockFieldMatrix.java,1010,final int jBlock  = column / BLOCK_SIZE;
S1270,BlockFieldMatrix.java,1011,final int jColumn = column - jBlock * BLOCK_SIZE;
S1271,BlockFieldMatrix.java,1012,final int jWidth  = blockWidth(jBlock);
S1272,BlockFieldMatrix.java,1013,int outIndex      = 0;
S1273,BlockFieldMatrix.java,1014,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1274,BlockFieldMatrix.java,1015,final int iHeight = blockHeight(iBlock);
S1275,BlockFieldMatrix.java,1016,final T[] block = blocks[iBlock * blockColumns + jBlock];
S1276,BlockFieldMatrix.java,1017,for (int i = 0; i < iHeight; ++i) {
S1277,BlockFieldMatrix.java,1018,outData[outIndex++] = block[i * jWidth + jColumn];
S1278,BlockFieldMatrix.java,1022,"return new ArrayFieldVector<T>(getField(), outData, false);"
S1279,BlockFieldMatrix.java,1029,"setColumn(column, ((ArrayFieldVector<T>) vector).getDataRef());"
S1280,BlockFieldMatrix.java,1038,checkRowIndex(row);
S1281,BlockFieldMatrix.java,1039,"final T[] out = buildArray(getField(), columns);"
S1282,BlockFieldMatrix.java,1042,final int iBlock  = row / BLOCK_SIZE;
S1283,BlockFieldMatrix.java,1043,final int iRow    = row - iBlock * BLOCK_SIZE;
S1284,BlockFieldMatrix.java,1044,int outIndex      = 0;
S1285,BlockFieldMatrix.java,1045,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1286,BlockFieldMatrix.java,1046,final int jWidth     = blockWidth(jBlock);
S1287,BlockFieldMatrix.java,1047,final T[] block = blocks[iBlock * blockColumns + jBlock];
S1288,BlockFieldMatrix.java,1048,"System.arraycopy(block, iRow * jWidth, out, outIndex, jWidth);"
S1289,BlockFieldMatrix.java,1049,outIndex += jWidth;
S1290,BlockFieldMatrix.java,1052,return out;
S1291,BlockFieldMatrix.java,1058,checkRowIndex(row);
S1292,BlockFieldMatrix.java,1059,final int nCols = getColumnDimension();
S1293,BlockFieldMatrix.java,1060,if (array.length != nCols) {
S1294,BlockFieldMatrix.java,1061,"throw new MatrixDimensionMismatchException(1, array.length, 1, nCols);"
S1295,BlockFieldMatrix.java,1065,final int iBlock  = row / BLOCK_SIZE;
S1296,BlockFieldMatrix.java,1066,final int iRow    = row - iBlock * BLOCK_SIZE;
S1297,BlockFieldMatrix.java,1067,int outIndex      = 0;
S1298,BlockFieldMatrix.java,1068,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1299,BlockFieldMatrix.java,1069,final int jWidth     = blockWidth(jBlock);
S1300,BlockFieldMatrix.java,1070,final T[] block = blocks[iBlock * blockColumns + jBlock];
S1301,BlockFieldMatrix.java,1071,"System.arraycopy(array, outIndex, block, iRow * jWidth, jWidth);"
S1302,BlockFieldMatrix.java,1072,outIndex += jWidth;
S1303,BlockFieldMatrix.java,1079,checkColumnIndex(column);
S1304,BlockFieldMatrix.java,1080,"final T[] out = buildArray(getField(), rows);"
S1305,BlockFieldMatrix.java,1083,final int jBlock  = column / BLOCK_SIZE;
S1306,BlockFieldMatrix.java,1084,final int jColumn = column - jBlock * BLOCK_SIZE;
S1307,BlockFieldMatrix.java,1085,final int jWidth  = blockWidth(jBlock);
S1308,BlockFieldMatrix.java,1086,int outIndex      = 0;
S1309,BlockFieldMatrix.java,1087,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1310,BlockFieldMatrix.java,1088,final int iHeight = blockHeight(iBlock);
S1311,BlockFieldMatrix.java,1089,final T[] block = blocks[iBlock * blockColumns + jBlock];
S1312,BlockFieldMatrix.java,1090,for (int i = 0; i < iHeight; ++i) {
S1313,BlockFieldMatrix.java,1091,out[outIndex++] = block[i * jWidth + jColumn];
S1314,BlockFieldMatrix.java,1095,return out;
S1315,BlockFieldMatrix.java,1101,checkColumnIndex(column);
S1316,BlockFieldMatrix.java,1102,final int nRows = getRowDimension();
S1317,BlockFieldMatrix.java,1103,if (array.length != nRows) {
S1318,BlockFieldMatrix.java,1104,"throw new MatrixDimensionMismatchException(array.length, 1, nRows, 1);"
S1319,BlockFieldMatrix.java,1108,final int jBlock  = column / BLOCK_SIZE;
S1320,BlockFieldMatrix.java,1109,final int jColumn = column - jBlock * BLOCK_SIZE;
S1321,BlockFieldMatrix.java,1110,final int jWidth  = blockWidth(jBlock);
S1322,BlockFieldMatrix.java,1111,int outIndex      = 0;
S1323,BlockFieldMatrix.java,1112,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1324,BlockFieldMatrix.java,1113,final int iHeight = blockHeight(iBlock);
S1325,BlockFieldMatrix.java,1114,final T[] block = blocks[iBlock * blockColumns + jBlock];
S1326,BlockFieldMatrix.java,1115,for (int i = 0; i < iHeight; ++i) {
S1327,BlockFieldMatrix.java,1116,block[i * jWidth + jColumn] = array[outIndex++];
S1328,BlockFieldMatrix.java,1124,checkRowIndex(row);
S1329,BlockFieldMatrix.java,1125,checkColumnIndex(column);
S1330,BlockFieldMatrix.java,1127,final int iBlock = row    / BLOCK_SIZE;
S1331,BlockFieldMatrix.java,1128,final int jBlock = column / BLOCK_SIZE;
S1332,BlockFieldMatrix.java,1129,final int k      = (row    - iBlock * BLOCK_SIZE) * blockWidth(jBlock) +
S1333,BlockFieldMatrix.java,1132,return blocks[iBlock * blockColumns + jBlock][k];
S1334,BlockFieldMatrix.java,1138,checkRowIndex(row);
S1335,BlockFieldMatrix.java,1139,checkColumnIndex(column);
S1336,BlockFieldMatrix.java,1141,final int iBlock = row    / BLOCK_SIZE;
S1337,BlockFieldMatrix.java,1142,final int jBlock = column / BLOCK_SIZE;
S1338,BlockFieldMatrix.java,1143,final int k      = (row    - iBlock * BLOCK_SIZE) * blockWidth(jBlock) +
S1339,BlockFieldMatrix.java,1146,blocks[iBlock * blockColumns + jBlock][k] = value;
S1340,BlockFieldMatrix.java,1182,final int nRows = getRowDimension();
S1341,BlockFieldMatrix.java,1183,final int nCols = getColumnDimension();
S1342,BlockFieldMatrix.java,1184,"final BlockFieldMatrix<T> out = new BlockFieldMatrix<T>(getField(), nCols, nRows);"
S1343,BlockFieldMatrix.java,1187,int blockIndex = 0;
S1344,BlockFieldMatrix.java,1188,for (int iBlock = 0; iBlock < blockColumns; ++iBlock) {
S1345,BlockFieldMatrix.java,1189,for (int jBlock = 0; jBlock < blockRows; ++jBlock) {
S1346,BlockFieldMatrix.java,1192,final T[] outBlock = out.blocks[blockIndex];
S1347,BlockFieldMatrix.java,1193,final T[] tBlock   = blocks[jBlock * blockColumns + iBlock];
S1348,BlockFieldMatrix.java,1194,final int      pStart   = iBlock * BLOCK_SIZE;
S1349,BlockFieldMatrix.java,1195,"final int      pEnd     = FastMath.min(pStart + BLOCK_SIZE, columns);"
S1350,BlockFieldMatrix.java,1196,final int      qStart   = jBlock * BLOCK_SIZE;
S1351,BlockFieldMatrix.java,1197,"final int      qEnd     = FastMath.min(qStart + BLOCK_SIZE, rows);"
S1352,BlockFieldMatrix.java,1198,int k = 0;
S1353,BlockFieldMatrix.java,1199,for (int p = pStart; p < pEnd; ++p) {
S1354,BlockFieldMatrix.java,1200,final int lInc = pEnd - pStart;
S1355,BlockFieldMatrix.java,1201,int l = p - pStart;
S1356,BlockFieldMatrix.java,1202,for (int q = qStart; q < qEnd; ++q) {
S1357,BlockFieldMatrix.java,1203,outBlock[k] = tBlock[l];
S1358,BlockFieldMatrix.java,1204,++k;
S1359,BlockFieldMatrix.java,1205,l+= lInc;
S1360,BlockFieldMatrix.java,1210,++blockIndex;
S1361,BlockFieldMatrix.java,1215,return out;
S1362,BlockFieldMatrix.java,1221,return rows;
S1363,BlockFieldMatrix.java,1227,return columns;
S1364,BlockFieldMatrix.java,1233,if (v.length != columns) {
S1365,BlockFieldMatrix.java,1234,"throw new DimensionMismatchException(v.length, columns);"
S1366,BlockFieldMatrix.java,1236,"final T[] out = buildArray(getField(), rows);"
S1367,BlockFieldMatrix.java,1237,final T zero = getField().getZero();
