statement_id,file,line,code
S1866,JsonWriter.java,559,if (replacement == null) {
S1867,JsonWriter.java,560,continue;
S1868,JsonWriter.java,562,} else if (c == '\u2028') {
S1869,JsonWriter.java,564,} else if (c == '\u2029') {
S1870,JsonWriter.java,569,if (last < i) {
S1871,JsonWriter.java,570,"out.write(value, last, i - last);"
S1872,JsonWriter.java,572,out.write(replacement);
S1873,JsonWriter.java,573,last = i + 1;
S1874,JsonWriter.java,575,if (last < length) {
S1875,JsonWriter.java,576,"out.write(value, last, length - last);"
S1876,JsonWriter.java,578,"out.write(""\"""");"
S1877,JsonWriter.java,582,if (indent == null) {
S1878,JsonWriter.java,583,return;
S1879,JsonWriter.java,586,"out.write(""\n"");"
S1880,JsonWriter.java,587,"for (int i = 1, size = stackSize; i < size; i++) {"
S1881,JsonWriter.java,588,out.write(indent);
S1882,JsonWriter.java,597,int context = peek();
S1883,JsonWriter.java,598,if (context == NONEMPTY_OBJECT) { // first in object
S1884,JsonWriter.java,599,"out.write(',');"
S1885,JsonWriter.java,600,} else if (context != EMPTY_OBJECT) { // not in an object!
S1886,JsonWriter.java,603,newline();
S1887,JsonWriter.java,604,replaceTop(DANGLING_NAME);
S1888,JsonWriter.java,614,switch (peek()) {
S1889,JsonWriter.java,622,replaceTop(NONEMPTY_DOCUMENT);
S1890,JsonWriter.java,623,break;
S1891,JsonWriter.java,626,replaceTop(NONEMPTY_ARRAY);
S1892,JsonWriter.java,627,newline();
S1893,JsonWriter.java,628,break;
S1894,JsonWriter.java,631,"out.append(',');"
S1895,JsonWriter.java,632,newline();
S1896,JsonWriter.java,633,break;
S1897,JsonWriter.java,636,out.append(separator);
S1898,JsonWriter.java,637,replaceTop(NONEMPTY_OBJECT);
S1899,JsonWriter.java,638,break;
S1900,JsonWriter.java,641,"throw new IllegalStateException(""Nesting problem."");"
S1901,LazilyParsedNumber.java,30,public LazilyParsedNumber(String value) {
S1902,LazilyParsedNumber.java,31,this.value = value;
S1903,LazilyParsedNumber.java,37,return Integer.parseInt(value);
S1904,LazilyParsedNumber.java,50,return Long.parseLong(value);
S1905,LazilyParsedNumber.java,51,} catch (NumberFormatException e) {
S1906,LazilyParsedNumber.java,52,return new BigDecimal(value).longValue();
S1907,LazilyParsedNumber.java,63,return Double.parseDouble(value);
S1908,LazilyParsedNumber.java,68,return value;
S1909,LazilyParsedNumber.java,77,return new BigDecimal(value);
S1910,LinkedTreeMap.java,38,"public final class LinkedTreeMap<K, V> extends AbstractMap<K, V> implements Serializable {"
S1911,LinkedTreeMap.java,40,private static final Comparator<Comparable> NATURAL_ORDER = new Comparator<Comparable>() {
S1912,LinkedTreeMap.java,48,int size = 0;
S1913,LinkedTreeMap.java,49,int modCount = 0;
S1914,LinkedTreeMap.java,52,"final Node<K, V> header = new Node<K, V>();"
S1915,LinkedTreeMap.java,60,this((Comparator<? super K>) NATURAL_ORDER);
S1916,LinkedTreeMap.java,71,public LinkedTreeMap(Comparator<? super K> comparator) {
S1917,LinkedTreeMap.java,72,this.comparator = comparator != null
S1918,LinkedTreeMap.java,78,return size;
S1919,LinkedTreeMap.java,82,"Node<K, V> node = findByObject(key);"
S1920,LinkedTreeMap.java,83,return node != null ? node.value : null;
S1921,LinkedTreeMap.java,87,return findByObject(key) != null;
S1922,LinkedTreeMap.java,91,if (key == null) {
S1923,LinkedTreeMap.java,92,"throw new NullPointerException(""key == null"");"
S1924,LinkedTreeMap.java,94,"Node<K, V> created = find(key, true);"
S1925,LinkedTreeMap.java,95,V result = created.value;
S1926,LinkedTreeMap.java,96,created.value = value;
S1927,LinkedTreeMap.java,97,return result;
S1928,LinkedTreeMap.java,111,"Node<K, V> node = removeInternalByKey(key);"
S1929,LinkedTreeMap.java,112,return node != null ? node.value : null;
S1930,LinkedTreeMap.java,122,Comparator<? super K> comparator = this.comparator;
S1931,LinkedTreeMap.java,123,"Node<K, V> nearest = root;"
S1932,LinkedTreeMap.java,124,int comparison = 0;
S1933,LinkedTreeMap.java,126,if (nearest != null) {
S1934,LinkedTreeMap.java,129,Comparable<Object> comparableKey = (comparator == NATURAL_ORDER)
S1935,LinkedTreeMap.java,134,comparison = (comparableKey != null)
S1936,LinkedTreeMap.java,139,if (comparison == 0) {
S1937,LinkedTreeMap.java,140,return nearest;
S1938,LinkedTreeMap.java,144,"Node<K, V> child = (comparison < 0) ? nearest.left : nearest.right;"
S1939,LinkedTreeMap.java,145,if (child == null) {
S1940,LinkedTreeMap.java,146,break;
S1941,LinkedTreeMap.java,149,nearest = child;
S1942,LinkedTreeMap.java,154,if (!create) {
S1943,LinkedTreeMap.java,155,return null;
S1944,LinkedTreeMap.java,159,"Node<K, V> header = this.header;"
S1945,LinkedTreeMap.java,161,if (nearest == null) {
S1946,LinkedTreeMap.java,163,if (comparator == NATURAL_ORDER && !(key instanceof Comparable)) {
S1947,LinkedTreeMap.java,166,"created = new Node<K, V>(nearest, key, header, header.prev);"
S1948,LinkedTreeMap.java,167,root = created;
S1949,LinkedTreeMap.java,169,"created = new Node<K, V>(nearest, key, header, header.prev);"
S1950,LinkedTreeMap.java,170,if (comparison < 0) { // nearest.key is higher
S1951,LinkedTreeMap.java,171,nearest.left = created;
S1952,LinkedTreeMap.java,173,nearest.right = created;
S1953,LinkedTreeMap.java,175,"rebalance(nearest, true);"
S1954,LinkedTreeMap.java,177,size++;
S1955,LinkedTreeMap.java,178,modCount++;
S1956,LinkedTreeMap.java,180,return created;
S1957,LinkedTreeMap.java,186,"return key != null ? find((K) key, false) : null;"
S1958,LinkedTreeMap.java,218,if (unlink) {
S1959,LinkedTreeMap.java,219,node.prev.next = node.next;
S1960,LinkedTreeMap.java,220,node.next.prev = node.prev;
S1961,LinkedTreeMap.java,223,"Node<K, V> left = node.left;"
S1962,LinkedTreeMap.java,224,"Node<K, V> right = node.right;"
S1963,LinkedTreeMap.java,225,"Node<K, V> originalParent = node.parent;"
S1964,LinkedTreeMap.java,226,if (left != null && right != null) {
S1965,LinkedTreeMap.java,261,} else if (left != null) {
S1966,LinkedTreeMap.java,264,} else if (right != null) {
S1967,LinkedTreeMap.java,268,"replaceInParent(node, null);"
S1968,LinkedTreeMap.java,271,"rebalance(originalParent, false);"
S1969,LinkedTreeMap.java,272,size--;
S1970,LinkedTreeMap.java,273,modCount++;
S1971,LinkedTreeMap.java,277,"Node<K, V> node = findByObject(key);"
S1972,LinkedTreeMap.java,278,if (node != null) {
S1973,LinkedTreeMap.java,279,"removeInternal(node, true);"
S1974,LinkedTreeMap.java,281,return node;
S1975,LinkedTreeMap.java,285,"Node<K, V> parent = node.parent;"
S1976,LinkedTreeMap.java,286,node.parent = null;
S1977,LinkedTreeMap.java,287,if (replacement != null) {
S1978,LinkedTreeMap.java,288,replacement.parent = parent;
S1979,LinkedTreeMap.java,291,if (parent != null) {
S1980,LinkedTreeMap.java,292,if (parent.left == node) {
S1981,LinkedTreeMap.java,293,parent.left = replacement;
S1982,LinkedTreeMap.java,295,assert (parent.right == node);
S1983,LinkedTreeMap.java,296,parent.right = replacement;
S1984,LinkedTreeMap.java,299,root = replacement;
S1985,LinkedTreeMap.java,311,"for (Node<K, V> node = unbalanced; node != null; node = node.parent) {"
S1986,LinkedTreeMap.java,312,"Node<K, V> left = node.left;"
S1987,LinkedTreeMap.java,313,"Node<K, V> right = node.right;"
S1988,LinkedTreeMap.java,314,int leftHeight = left != null ? left.height : 0;
S1989,LinkedTreeMap.java,315,int rightHeight = right != null ? right.height : 0;
S1990,LinkedTreeMap.java,317,int delta = leftHeight - rightHeight;
S1991,LinkedTreeMap.java,318,if (delta == -2) {
S1992,LinkedTreeMap.java,319,"Node<K, V> rightLeft = right.left;"
S1993,LinkedTreeMap.java,320,"Node<K, V> rightRight = right.right;"
S1994,LinkedTreeMap.java,321,int rightRightHeight = rightRight != null ? rightRight.height : 0;
S1995,LinkedTreeMap.java,322,int rightLeftHeight = rightLeft != null ? rightLeft.height : 0;
S1996,LinkedTreeMap.java,324,int rightDelta = rightLeftHeight - rightRightHeight;
S1997,LinkedTreeMap.java,325,if (rightDelta == -1 || (rightDelta == 0 && !insert)) {
S1998,LinkedTreeMap.java,326,rotateLeft(node); // AVL right right
S1999,LinkedTreeMap.java,328,assert (rightDelta == 1);
S2000,LinkedTreeMap.java,329,rotateRight(right); // AVL right left
S2001,LinkedTreeMap.java,330,rotateLeft(node);
S2002,LinkedTreeMap.java,332,if (insert) {
S2003,LinkedTreeMap.java,333,break; // no further rotations will be necessary
S2004,LinkedTreeMap.java,337,"Node<K, V> leftLeft = left.left;"
S2005,LinkedTreeMap.java,338,"Node<K, V> leftRight = left.right;"
S2006,LinkedTreeMap.java,339,int leftRightHeight = leftRight != null ? leftRight.height : 0;
S2007,LinkedTreeMap.java,340,int leftLeftHeight = leftLeft != null ? leftLeft.height : 0;
S2008,LinkedTreeMap.java,342,int leftDelta = leftLeftHeight - leftRightHeight;
S2009,LinkedTreeMap.java,343,if (leftDelta == 1 || (leftDelta == 0 && !insert)) {
S2010,LinkedTreeMap.java,344,rotateRight(node); // AVL left left
S2011,LinkedTreeMap.java,346,assert (leftDelta == -1);
S2012,LinkedTreeMap.java,347,rotateLeft(left); // AVL left right
S2013,LinkedTreeMap.java,348,rotateRight(node);
S2014,LinkedTreeMap.java,350,if (insert) {
S2015,LinkedTreeMap.java,351,break; // no further rotations will be necessary
S2016,LinkedTreeMap.java,355,node.height = leftHeight + 1; // leftHeight == rightHeight
S2017,LinkedTreeMap.java,356,if (insert) {
S2018,LinkedTreeMap.java,357,"break; // the insert caused balance, so rebalancing is done!"
S2019,LinkedTreeMap.java,361,assert (delta == -1 || delta == 1);
S2020,LinkedTreeMap.java,362,"node.height = Math.max(leftHeight, rightHeight) + 1;"
S2021,LinkedTreeMap.java,363,if (!insert) {
S2022,LinkedTreeMap.java,364,"break; // the height hasn't changed, so rebalancing is done!"
S2023,LinkedTreeMap.java,374,"Node<K, V> left = root.left;"
S2024,LinkedTreeMap.java,375,"Node<K, V> pivot = root.right;"
S2025,LinkedTreeMap.java,376,"Node<K, V> pivotLeft = pivot.left;"
S2026,LinkedTreeMap.java,377,"Node<K, V> pivotRight = pivot.right;"
S2027,LinkedTreeMap.java,380,root.right = pivotLeft;
S2028,LinkedTreeMap.java,381,if (pivotLeft != null) {
S2029,LinkedTreeMap.java,385,"replaceInParent(root, pivot);"
S2030,LinkedTreeMap.java,388,pivot.left = root;
S2031,LinkedTreeMap.java,389,root.parent = pivot;
S2032,LinkedTreeMap.java,392,"root.height = Math.max(left != null ? left.height : 0,"
S2033,LinkedTreeMap.java,394,"pivot.height = Math.max(root.height,"
S2034,LinkedTreeMap.java,402,"Node<K, V> pivot = root.left;"
S2035,LinkedTreeMap.java,403,"Node<K, V> right = root.right;"
S2036,LinkedTreeMap.java,404,"Node<K, V> pivotLeft = pivot.left;"
S2037,LinkedTreeMap.java,405,"Node<K, V> pivotRight = pivot.right;"
S2038,LinkedTreeMap.java,408,root.left = pivotRight;
S2039,LinkedTreeMap.java,409,if (pivotRight != null) {
S2040,LinkedTreeMap.java,413,"replaceInParent(root, pivot);"
S2041,LinkedTreeMap.java,416,pivot.right = root;
S2042,LinkedTreeMap.java,417,root.parent = pivot;
S2043,LinkedTreeMap.java,420,"root.height = Math.max(right != null ? right.height : 0,"
S2044,LinkedTreeMap.java,422,"pivot.height = Math.max(root.height,"
S2045,LinkedTreeMap.java,430,EntrySet result = entrySet;
S2046,LinkedTreeMap.java,431,return result != null ? result : (entrySet = new EntrySet());
S2047,LinkedTreeMap.java,450,Node() {
S2048,LinkedTreeMap.java,451,key = null;
S2049,LinkedTreeMap.java,452,next = prev = this;
S2050,LinkedTreeMap.java,456,"Node(Node<K, V> parent, K key, Node<K, V> next, Node<K, V> prev) {"
S2051,LinkedTreeMap.java,457,this.parent = parent;
S2052,LinkedTreeMap.java,458,this.key = key;
S2053,LinkedTreeMap.java,459,this.height = 1;
S2054,LinkedTreeMap.java,460,this.next = next;
S2055,LinkedTreeMap.java,461,this.prev = prev;
S2056,LinkedTreeMap.java,462,prev.next = this;
S2057,LinkedTreeMap.java,463,next.prev = this;
S2058,LinkedTreeMap.java,467,return key;
S2059,LinkedTreeMap.java,471,return value;
S2060,LinkedTreeMap.java,491,return (key == null ? 0 : key.hashCode())
S2061,LinkedTreeMap.java,527,"Node<K, V> next = header.next;"
S2062,LinkedTreeMap.java,528,"Node<K, V> lastReturned = null;"
S2063,LinkedTreeMap.java,529,int expectedModCount = modCount;
S2064,LinkedTreeMap.java,531,LinkedTreeMapIterator() {
S2065,LinkedTreeMap.java,535,return next != header;
S2066,LinkedTreeMap.java,539,"Node<K, V> e = next;"
S2067,LinkedTreeMap.java,540,if (e == header) {
S2068,LinkedTreeMap.java,543,if (modCount != expectedModCount) {
S2069,LinkedTreeMap.java,546,next = e.next;
S2070,LinkedTreeMap.java,547,return lastReturned = e;
S2071,LinkedTreeMap.java,560,"class EntrySet extends AbstractSet<Entry<K, V>> {"
S2072,LinkedTreeMap.java,562,return size;
S2073,LinkedTreeMap.java,566,"return new LinkedTreeMapIterator<Entry<K, V>>() {"
S2074,LinkedTreeMap.java,568,return nextNode();
S2075,LinkedTreeMap.java,628,"return new LinkedHashMap<K, V>(this);"
S2076,LongSerializationPolicy.java,27,public enum LongSerializationPolicy {
S2077,LongSerializationPolicy.java,34,DEFAULT() {
S2078,LongSerializationPolicy.java,36,return new JsonPrimitive(value);
S2079,LongSerializationPolicy.java,45,STRING() {
S2080,LongSerializationPolicy.java,47,return new JsonPrimitive(String.valueOf(value));
S2081,MalformedJsonException.java,29,super(msg);
S2082,MapTypeAdapterFactory.java,110,boolean complexMapKeySerialization) {
S2083,MapTypeAdapterFactory.java,111,this.constructorConstructor = constructorConstructor;
S2084,MapTypeAdapterFactory.java,112,this.complexMapKeySerialization = complexMapKeySerialization;
S2085,MapTypeAdapterFactory.java,116,Type type = typeToken.getType();
S2086,MapTypeAdapterFactory.java,118,Class<? super T> rawType = typeToken.getRawType();
S2087,MapTypeAdapterFactory.java,119,if (!Map.class.isAssignableFrom(rawType)) {
S2088,MapTypeAdapterFactory.java,120,return null;
S2089,MapTypeAdapterFactory.java,123,Class<?> rawTypeOfSrc = $Gson$Types.getRawType(type);
S2090,MapTypeAdapterFactory.java,124,"Type[] keyAndValueTypes = $Gson$Types.getMapKeyAndValueTypes(type, rawTypeOfSrc);"
S2091,MapTypeAdapterFactory.java,125,"TypeAdapter<?> keyAdapter = getKeyAdapter(gson, keyAndValueTypes[0]);"
S2092,MapTypeAdapterFactory.java,126,TypeAdapter<?> valueAdapter = gson.getAdapter(TypeToken.get(keyAndValueTypes[1]));
S2093,MapTypeAdapterFactory.java,127,ObjectConstructor<T> constructor = constructorConstructor.get(typeToken);
S2094,MapTypeAdapterFactory.java,131,"TypeAdapter<T> result = new Adapter(gson, keyAndValueTypes[0], keyAdapter,"
S2095,MapTypeAdapterFactory.java,133,return result;
S2096,MapTypeAdapterFactory.java,140,return (keyType == boolean.class || keyType == Boolean.class)
S2097,MapTypeAdapterFactory.java,145,"private final class Adapter<K, V> extends TypeAdapter<Map<K, V>> {"
S2098,MapTypeAdapterFactory.java,152,"ObjectConstructor<? extends Map<K, V>> constructor) {"
S2099,MapTypeAdapterFactory.java,153,this.keyTypeAdapter =
S2100,MapTypeAdapterFactory.java,155,this.valueTypeAdapter =
S2101,MapTypeAdapterFactory.java,157,this.constructor = constructor;
S2102,MapTypeAdapterFactory.java,161,JsonToken peek = in.peek();
S2103,MapTypeAdapterFactory.java,162,if (peek == JsonToken.NULL) {
S2104,MapTypeAdapterFactory.java,163,in.nextNull();
S2105,MapTypeAdapterFactory.java,164,return null;
S2106,MapTypeAdapterFactory.java,167,"Map<K, V> map = constructor.construct();"
S2107,MapTypeAdapterFactory.java,169,if (peek == JsonToken.BEGIN_ARRAY) {
S2108,MapTypeAdapterFactory.java,170,in.beginArray();
S2109,MapTypeAdapterFactory.java,171,while (in.hasNext()) {
S2110,MapTypeAdapterFactory.java,172,in.beginArray(); // entry array
S2111,MapTypeAdapterFactory.java,173,K key = keyTypeAdapter.read(in);
S2112,MapTypeAdapterFactory.java,174,V value = valueTypeAdapter.read(in);
S2113,MapTypeAdapterFactory.java,175,"V replaced = map.put(key, value);"
S2114,MapTypeAdapterFactory.java,176,if (replaced != null) {
S2115,MapTypeAdapterFactory.java,177,"throw new JsonSyntaxException(""duplicate key: "" + key);"
S2116,MapTypeAdapterFactory.java,179,in.endArray();
S2117,MapTypeAdapterFactory.java,181,in.endArray();
S2118,MapTypeAdapterFactory.java,183,in.beginObject();
S2119,MapTypeAdapterFactory.java,184,while (in.hasNext()) {
S2120,MapTypeAdapterFactory.java,185,JsonReaderInternalAccess.INSTANCE.promoteNameToValue(in);
S2121,MapTypeAdapterFactory.java,186,K key = keyTypeAdapter.read(in);
S2122,MapTypeAdapterFactory.java,187,V value = valueTypeAdapter.read(in);
S2123,MapTypeAdapterFactory.java,188,"V replaced = map.put(key, value);"
S2124,MapTypeAdapterFactory.java,189,if (replaced != null) {
S2125,MapTypeAdapterFactory.java,190,"throw new JsonSyntaxException(""duplicate key: "" + key);"
S2126,MapTypeAdapterFactory.java,193,in.endObject();
S2127,MapTypeAdapterFactory.java,195,return map;
S2128,MapTypeAdapterFactory.java,199,if (map == null) {
S2129,MapTypeAdapterFactory.java,200,out.nullValue();
S2130,MapTypeAdapterFactory.java,201,return;
S2131,MapTypeAdapterFactory.java,204,if (!complexMapKeySerialization) {
S2132,MapTypeAdapterFactory.java,205,out.beginObject();
S2133,MapTypeAdapterFactory.java,206,"for (Map.Entry<K, V> entry : map.entrySet()) {"
S2134,MapTypeAdapterFactory.java,207,out.name(String.valueOf(entry.getKey()));
S2135,MapTypeAdapterFactory.java,208,"valueTypeAdapter.write(out, entry.getValue());"
S2136,MapTypeAdapterFactory.java,210,out.endObject();
S2137,MapTypeAdapterFactory.java,211,return;
S2138,MapTypeAdapterFactory.java,214,boolean hasComplexKeys = false;
S2139,MapTypeAdapterFactory.java,215,List<JsonElement> keys = new ArrayList<JsonElement>(map.size());
S2140,MapTypeAdapterFactory.java,217,List<V> values = new ArrayList<V>(map.size());
S2141,MapTypeAdapterFactory.java,218,"for (Map.Entry<K, V> entry : map.entrySet()) {"
S2142,MapTypeAdapterFactory.java,219,JsonElement keyElement = keyTypeAdapter.toJsonTree(entry.getKey());
S2143,MapTypeAdapterFactory.java,220,keys.add(keyElement);
S2144,MapTypeAdapterFactory.java,221,values.add(entry.getValue());
S2145,MapTypeAdapterFactory.java,222,hasComplexKeys |= keyElement.isJsonArray() || keyElement.isJsonObject();
S2146,MapTypeAdapterFactory.java,225,if (hasComplexKeys) {
S2147,MapTypeAdapterFactory.java,226,out.beginArray();
S2148,MapTypeAdapterFactory.java,227,for (int i = 0; i < keys.size(); i++) {
