statement_id,file,line,code
S2133,ReflectiveTypeAdapterFactory.java,162,"BoundField replaced = result.put(name, boundField);"
S2134,ReflectiveTypeAdapterFactory.java,163,if (previous == null) previous = replaced;
S2135,ReflectiveTypeAdapterFactory.java,165,if (previous != null) {
S2136,ReflectiveTypeAdapterFactory.java,166,throw new IllegalArgumentException(declaredType
S2137,ReflectiveTypeAdapterFactory.java,170,"type = TypeToken.get($Gson$Types.resolve(type.getType(), raw, raw.getGenericSuperclass()));"
S2138,ReflectiveTypeAdapterFactory.java,171,raw = type.getRawType();
S2139,ReflectiveTypeAdapterFactory.java,173,return result;
S2140,ReflectiveTypeAdapterFactory.java,181,"protected BoundField(String name, boolean serialized, boolean deserialized) {"
S2141,ReflectiveTypeAdapterFactory.java,182,this.name = name;
S2142,ReflectiveTypeAdapterFactory.java,183,this.serialized = serialized;
S2143,ReflectiveTypeAdapterFactory.java,184,this.deserialized = deserialized;
S2144,ReflectiveTypeAdapterFactory.java,195,"Adapter(ObjectConstructor<T> constructor, Map<String, BoundField> boundFields) {"
S2145,ReflectiveTypeAdapterFactory.java,196,this.constructor = constructor;
S2146,ReflectiveTypeAdapterFactory.java,197,this.boundFields = boundFields;
S2147,ReflectiveTypeAdapterFactory.java,201,if (in.peek() == JsonToken.NULL) {
S2148,ReflectiveTypeAdapterFactory.java,202,in.nextNull();
S2149,ReflectiveTypeAdapterFactory.java,203,return null;
S2150,ReflectiveTypeAdapterFactory.java,206,T instance = constructor.construct();
S2151,ReflectiveTypeAdapterFactory.java,209,in.beginObject();
S2152,ReflectiveTypeAdapterFactory.java,210,while (in.hasNext()) {
S2153,ReflectiveTypeAdapterFactory.java,211,String name = in.nextName();
S2154,ReflectiveTypeAdapterFactory.java,212,BoundField field = boundFields.get(name);
S2155,ReflectiveTypeAdapterFactory.java,213,if (field == null || !field.deserialized) {
S2156,ReflectiveTypeAdapterFactory.java,214,in.skipValue();
S2157,ReflectiveTypeAdapterFactory.java,216,"field.read(in, instance);"
S2158,ReflectiveTypeAdapterFactory.java,219,} catch (IllegalStateException e) {
S2159,ReflectiveTypeAdapterFactory.java,220,throw new JsonSyntaxException(e);
S2160,ReflectiveTypeAdapterFactory.java,224,in.endObject();
S2161,ReflectiveTypeAdapterFactory.java,225,return instance;
S2162,ReflectiveTypeAdapterFactory.java,229,if (value == null) {
S2163,ReflectiveTypeAdapterFactory.java,230,out.nullValue();
S2164,ReflectiveTypeAdapterFactory.java,231,return;
S2165,ReflectiveTypeAdapterFactory.java,234,out.beginObject();
S2166,ReflectiveTypeAdapterFactory.java,236,for (BoundField boundField : boundFields.values()) {
S2167,ReflectiveTypeAdapterFactory.java,237,if (boundField.writeField(value)) {
S2168,ReflectiveTypeAdapterFactory.java,238,out.name(boundField.name);
S2169,ReflectiveTypeAdapterFactory.java,239,"boundField.write(out, value);"
S2170,ReflectiveTypeAdapterFactory.java,245,out.endObject();
S2171,SqlDateTypeAdapter.java,38,public final class SqlDateTypeAdapter extends TypeAdapter<java.sql.Date> {
S2172,SqlDateTypeAdapter.java,39,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S2173,SqlDateTypeAdapter.java,42,return typeToken.getRawType() == java.sql.Date.class
S2174,SqlDateTypeAdapter.java,47,"private final DateFormat format = new SimpleDateFormat(""MMM d, yyyy"");"
S2175,SqlDateTypeAdapter.java,51,if (in.peek() == JsonToken.NULL) {
S2176,SqlDateTypeAdapter.java,52,in.nextNull();
S2177,SqlDateTypeAdapter.java,53,return null;
S2178,SqlDateTypeAdapter.java,56,final long utilDate = format.parse(in.nextString()).getTime();
S2179,SqlDateTypeAdapter.java,57,return new java.sql.Date(utilDate);
S2180,SqlDateTypeAdapter.java,65,out.value(value == null ? null : format.format(value));
S2181,Streams.java,44,boolean isEmpty = true;
S2182,Streams.java,46,reader.peek();
S2183,Streams.java,47,isEmpty = false;
S2184,Streams.java,48,return TypeAdapters.JSON_ELEMENT.read(reader);
S2185,Streams.java,49,} catch (EOFException e) {
S2186,Streams.java,54,if (isEmpty) {
S2187,Streams.java,55,return JsonNull.INSTANCE;
S2188,Streams.java,58,throw new JsonSyntaxException(e);
S2189,Streams.java,72,"TypeAdapters.JSON_ELEMENT.write(writer, element);"
S2190,Streams.java,77,return appendable instanceof Writer ? (Writer) appendable : new AppendableWriter(appendable);
S2191,TimeTypeAdapter.java,40,public final class TimeTypeAdapter extends TypeAdapter<Time> {
S2192,TimeTypeAdapter.java,41,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S2193,TimeTypeAdapter.java,44,return typeToken.getRawType() == Time.class ? (TypeAdapter<T>) new TimeTypeAdapter() : null;
S2194,TimeTypeAdapter.java,48,"private final DateFormat format = new SimpleDateFormat(""hh:mm:ss a"");"
S2195,TimeTypeAdapter.java,51,if (in.peek() == JsonToken.NULL) {
S2196,TimeTypeAdapter.java,52,in.nextNull();
S2197,TimeTypeAdapter.java,53,return null;
S2198,TimeTypeAdapter.java,56,Date date = format.parse(in.nextString());
S2199,TimeTypeAdapter.java,57,return new Time(date.getTime());
S2200,TimeTypeAdapter.java,64,out.value(value == null ? null : format.format(value));
S2201,TreeTypeAdapter.java,42,"Gson gson, TypeToken<T> typeToken, TypeAdapterFactory skipPast) {"
S2202,TreeTypeAdapter.java,43,this.serializer = serializer;
S2203,TreeTypeAdapter.java,44,this.deserializer = deserializer;
S2204,TreeTypeAdapter.java,45,this.gson = gson;
S2205,TreeTypeAdapter.java,46,this.typeToken = typeToken;
S2206,TreeTypeAdapter.java,47,this.skipPast = skipPast;
S2207,TreeTypeAdapter.java,51,if (deserializer == null) {
S2208,TreeTypeAdapter.java,52,return delegate().read(in);
S2209,TreeTypeAdapter.java,54,JsonElement value = Streams.parse(in);
S2210,TreeTypeAdapter.java,55,if (value.isJsonNull()) {
S2211,TreeTypeAdapter.java,56,return null;
S2212,TreeTypeAdapter.java,58,"return deserializer.deserialize(value, typeToken.getType(), gson.deserializationContext);"
S2213,TreeTypeAdapter.java,62,if (serializer == null) {
S2214,TreeTypeAdapter.java,63,"delegate().write(out, value);"
S2215,TreeTypeAdapter.java,64,return;
S2216,TreeTypeAdapter.java,66,if (value == null) {
S2217,TreeTypeAdapter.java,67,out.nullValue();
S2218,TreeTypeAdapter.java,68,return;
S2219,TreeTypeAdapter.java,70,"JsonElement tree = serializer.serialize(value, typeToken.getType(), gson.serializationContext);"
S2220,TreeTypeAdapter.java,71,"Streams.write(tree, out);"
S2221,TreeTypeAdapter.java,75,TypeAdapter<T> d = delegate;
S2222,TreeTypeAdapter.java,76,return d != null
S2223,TreeTypeAdapter.java,85,"return new SingleTypeFactory(typeAdapter, exactType, false, null);"
S2224,TreeTypeAdapter.java,95,boolean matchRawType = exactType.getType() == exactType.getRawType();
S2225,TreeTypeAdapter.java,96,"return new SingleTypeFactory(typeAdapter, exactType, matchRawType, null);"
S2226,TreeTypeAdapter.java,105,"return new SingleTypeFactory(typeAdapter, null, false, hierarchyType);"
S2227,TreeTypeAdapter.java,116,Class<?> hierarchyType) {
S2228,TreeTypeAdapter.java,117,serializer = typeAdapter instanceof JsonSerializer
S2229,TreeTypeAdapter.java,120,deserializer = typeAdapter instanceof JsonDeserializer
S2230,TreeTypeAdapter.java,123,$Gson$Preconditions.checkArgument(serializer != null || deserializer != null);
S2231,TreeTypeAdapter.java,124,this.exactType = exactType;
S2232,TreeTypeAdapter.java,125,this.matchRawType = matchRawType;
S2233,TreeTypeAdapter.java,126,this.hierarchyType = hierarchyType;
S2234,TreeTypeAdapter.java,132,boolean matches = exactType != null
S2235,TreeTypeAdapter.java,135,return matches
S2236,TypeAdapter.java,119,public abstract class TypeAdapter<T> {
S2237,TypeAdapter.java,141,JsonWriter writer = new JsonWriter(out);
S2238,TypeAdapter.java,142,"write(writer, value);"
S2239,TypeAdapter.java,186,return new TypeAdapter<T>() {
S2240,TypeAdapter.java,188,if (value == null) {
S2241,TypeAdapter.java,189,out.nullValue();
S2242,TypeAdapter.java,191,"TypeAdapter.this.write(out, value);"
S2243,TypeAdapter.java,195,if (reader.peek() == JsonToken.NULL) {
S2244,TypeAdapter.java,196,reader.nextNull();
S2245,TypeAdapter.java,197,return null;
S2246,TypeAdapter.java,199,return TypeAdapter.this.read(reader);
S2247,TypeAdapter.java,215,StringWriter stringWriter = new StringWriter();
S2248,TypeAdapter.java,217,"toJson(stringWriter, value);"
S2249,TypeAdapter.java,221,return stringWriter.toString();
S2250,TypeAdapter.java,233,JsonTreeWriter jsonWriter = new JsonTreeWriter();
S2251,TypeAdapter.java,234,"write(jsonWriter, value);"
S2252,TypeAdapter.java,235,return jsonWriter.get();
S2253,TypeAdapter.java,259,JsonReader reader = new JsonReader(in);
S2254,TypeAdapter.java,260,return read(reader);
S2255,TypeAdapter.java,273,return fromJson(new StringReader(json));
S2256,TypeAdapter.java,284,JsonReader jsonReader = new JsonTreeReader(jsonTree);
S2257,TypeAdapter.java,285,return read(jsonReader);
S2258,TypeAdapterRuntimeTypeWrapper.java,32,"TypeAdapterRuntimeTypeWrapper(Gson context, TypeAdapter<T> delegate, Type type) {"
S2259,TypeAdapterRuntimeTypeWrapper.java,33,this.context = context;
S2260,TypeAdapterRuntimeTypeWrapper.java,34,this.delegate = delegate;
S2261,TypeAdapterRuntimeTypeWrapper.java,35,this.type = type;
S2262,TypeAdapterRuntimeTypeWrapper.java,40,return delegate.read(in);
S2263,TypeAdapterRuntimeTypeWrapper.java,52,TypeAdapter chosen = delegate;
S2264,TypeAdapterRuntimeTypeWrapper.java,53,"Type runtimeType = getRuntimeTypeIfMoreSpecific(type, value);"
S2265,TypeAdapterRuntimeTypeWrapper.java,54,if (runtimeType != type) {
S2266,TypeAdapterRuntimeTypeWrapper.java,55,TypeAdapter runtimeTypeAdapter = context.getAdapter(TypeToken.get(runtimeType));
S2267,TypeAdapterRuntimeTypeWrapper.java,56,if (!(runtimeTypeAdapter instanceof ReflectiveTypeAdapterFactory.Adapter)) {
S2268,TypeAdapterRuntimeTypeWrapper.java,58,chosen = runtimeTypeAdapter;
S2269,TypeAdapterRuntimeTypeWrapper.java,59,} else if (!(delegate instanceof ReflectiveTypeAdapterFactory.Adapter)) {
S2270,TypeAdapterRuntimeTypeWrapper.java,62,chosen = delegate;
S2271,TypeAdapterRuntimeTypeWrapper.java,65,chosen = runtimeTypeAdapter;
S2272,TypeAdapterRuntimeTypeWrapper.java,68,"chosen.write(out, value);"
S2273,TypeAdapterRuntimeTypeWrapper.java,75,if (value != null
S2274,TypeAdapterRuntimeTypeWrapper.java,77,type = value.getClass();
S2275,TypeAdapterRuntimeTypeWrapper.java,79,return type;
S2276,TypeAdapters.java,69,public static final TypeAdapter<Class> CLASS = new TypeAdapter<Class>() {
S2277,TypeAdapters.java,72,if (value == null) {
S2278,TypeAdapters.java,73,out.nullValue();
S2279,TypeAdapters.java,75,"throw new UnsupportedOperationException(""Attempted to serialize java.lang.Class: """
S2280,TypeAdapters.java,81,if (in.peek() == JsonToken.NULL) {
S2281,TypeAdapters.java,82,in.nextNull();
S2282,TypeAdapters.java,83,return null;
S2283,TypeAdapters.java,85,throw new UnsupportedOperationException(
S2284,TypeAdapters.java,90,"public static final TypeAdapterFactory CLASS_FACTORY = newFactory(Class.class, CLASS);"
S2285,TypeAdapters.java,92,public static final TypeAdapter<BitSet> BIT_SET = new TypeAdapter<BitSet>() {
S2286,TypeAdapters.java,94,if (in.peek() == JsonToken.NULL) {
S2287,TypeAdapters.java,95,in.nextNull();
S2288,TypeAdapters.java,96,return null;
S2289,TypeAdapters.java,99,BitSet bitset = new BitSet();
S2290,TypeAdapters.java,100,in.beginArray();
S2291,TypeAdapters.java,101,int i = 0;
S2292,TypeAdapters.java,102,JsonToken tokenType = in.peek();
S2293,TypeAdapters.java,103,while (tokenType != JsonToken.END_ARRAY) {
S2294,TypeAdapters.java,105,switch (tokenType) {
S2295,TypeAdapters.java,107,set = in.nextInt() != 0;
S2296,TypeAdapters.java,108,break;
S2297,TypeAdapters.java,110,set = in.nextBoolean();
S2298,TypeAdapters.java,111,break;
S2299,TypeAdapters.java,113,String stringValue = in.nextString();
S2300,TypeAdapters.java,115,set = Integer.parseInt(stringValue) != 0;
S2301,TypeAdapters.java,124,if (set) {
S2302,TypeAdapters.java,125,bitset.set(i);
S2303,TypeAdapters.java,127,++i;
S2304,TypeAdapters.java,128,tokenType = in.peek();
S2305,TypeAdapters.java,130,in.endArray();
S2306,TypeAdapters.java,131,return bitset;
S2307,TypeAdapters.java,135,if (src == null) {
S2308,TypeAdapters.java,136,out.nullValue();
S2309,TypeAdapters.java,137,return;
S2310,TypeAdapters.java,140,out.beginArray();
S2311,TypeAdapters.java,141,for (int i = 0; i < src.length(); i++) {
S2312,TypeAdapters.java,142,int value = (src.get(i)) ? 1 : 0;
S2313,TypeAdapters.java,143,out.value(value);
S2314,TypeAdapters.java,145,out.endArray();
S2315,TypeAdapters.java,149,"public static final TypeAdapterFactory BIT_SET_FACTORY = newFactory(BitSet.class, BIT_SET);"
S2316,TypeAdapters.java,151,public static final TypeAdapter<Boolean> BOOLEAN = new TypeAdapter<Boolean>() {
S2317,TypeAdapters.java,154,if (in.peek() == JsonToken.NULL) {
S2318,TypeAdapters.java,155,in.nextNull();
S2319,TypeAdapters.java,156,return null;
S2320,TypeAdapters.java,157,} else if (in.peek() == JsonToken.STRING) {
S2321,TypeAdapters.java,159,return Boolean.parseBoolean(in.nextString());
S2322,TypeAdapters.java,161,return in.nextBoolean();
S2323,TypeAdapters.java,165,if (value == null) {
S2324,TypeAdapters.java,166,out.nullValue();
S2325,TypeAdapters.java,167,return;
S2326,TypeAdapters.java,169,out.value(value);
S2327,TypeAdapters.java,177,public static final TypeAdapter<Boolean> BOOLEAN_AS_STRING = new TypeAdapter<Boolean>() {
S2328,TypeAdapters.java,179,if (in.peek() == JsonToken.NULL) {
S2329,TypeAdapters.java,183,return Boolean.valueOf(in.nextString());
S2330,TypeAdapters.java,191,public static final TypeAdapterFactory BOOLEAN_FACTORY
S2331,TypeAdapters.java,194,public static final TypeAdapter<Number> BYTE = new TypeAdapter<Number>() {
S2332,TypeAdapters.java,197,if (in.peek() == JsonToken.NULL) {
S2333,TypeAdapters.java,198,in.nextNull();
S2334,TypeAdapters.java,199,return null;
S2335,TypeAdapters.java,202,int intValue = in.nextInt();
S2336,TypeAdapters.java,203,return (byte) intValue;
S2337,TypeAdapters.java,204,} catch (NumberFormatException e) {
S2338,TypeAdapters.java,205,throw new JsonSyntaxException(e);
S2339,TypeAdapters.java,210,out.value(value);
S2340,TypeAdapters.java,214,public static final TypeAdapterFactory BYTE_FACTORY
S2341,TypeAdapters.java,217,public static final TypeAdapter<Number> SHORT = new TypeAdapter<Number>() {
S2342,TypeAdapters.java,220,if (in.peek() == JsonToken.NULL) {
S2343,TypeAdapters.java,221,in.nextNull();
S2344,TypeAdapters.java,222,return null;
S2345,TypeAdapters.java,225,return (short) in.nextInt();
S2346,TypeAdapters.java,226,} catch (NumberFormatException e) {
S2347,TypeAdapters.java,227,throw new JsonSyntaxException(e);
S2348,TypeAdapters.java,232,out.value(value);
S2349,TypeAdapters.java,236,public static final TypeAdapterFactory SHORT_FACTORY
S2350,TypeAdapters.java,239,public static final TypeAdapter<Number> INTEGER = new TypeAdapter<Number>() {
S2351,TypeAdapters.java,242,if (in.peek() == JsonToken.NULL) {
S2352,TypeAdapters.java,243,in.nextNull();
S2353,TypeAdapters.java,244,return null;
S2354,TypeAdapters.java,247,return in.nextInt();
S2355,TypeAdapters.java,248,} catch (NumberFormatException e) {
S2356,TypeAdapters.java,249,throw new JsonSyntaxException(e);
S2357,TypeAdapters.java,254,out.value(value);
S2358,TypeAdapters.java,257,public static final TypeAdapterFactory INTEGER_FACTORY
S2359,TypeAdapters.java,260,public static final TypeAdapter<AtomicInteger> ATOMIC_INTEGER = new TypeAdapter<AtomicInteger>() {
S2360,TypeAdapters.java,263,return new AtomicInteger(in.nextInt());
S2361,TypeAdapters.java,269,out.value(value.get());
S2362,TypeAdapters.java,272,public static final TypeAdapterFactory ATOMIC_INTEGER_FACTORY =
S2363,TypeAdapters.java,275,public static final TypeAdapter<AtomicBoolean> ATOMIC_BOOLEAN = new TypeAdapter<AtomicBoolean>() {
S2364,TypeAdapters.java,277,return new AtomicBoolean(in.nextBoolean());
S2365,TypeAdapters.java,280,out.value(value.get());
S2366,TypeAdapters.java,283,public static final TypeAdapterFactory ATOMIC_BOOLEAN_FACTORY =
S2367,TypeAdapters.java,286,public static final TypeAdapter<AtomicIntegerArray> ATOMIC_INTEGER_ARRAY = new TypeAdapter<AtomicIntegerArray>() {
S2368,TypeAdapters.java,288,List<Integer> list = new ArrayList<Integer>();
S2369,TypeAdapters.java,289,in.beginArray();
S2370,TypeAdapters.java,290,while (in.hasNext()) {
S2371,TypeAdapters.java,292,int integer = in.nextInt();
S2372,TypeAdapters.java,293,list.add(integer);
S2373,TypeAdapters.java,298,in.endArray();
S2374,TypeAdapters.java,299,int length = list.size();
S2375,TypeAdapters.java,300,AtomicIntegerArray array = new AtomicIntegerArray(length);
S2376,TypeAdapters.java,301,for (int i = 0; i < length; ++i) {
S2377,TypeAdapters.java,302,"array.set(i, list.get(i));"
S2378,TypeAdapters.java,304,return array;
S2379,TypeAdapters.java,307,out.beginArray();
S2380,TypeAdapters.java,308,"for (int i = 0, length = value.length(); i < length; i++) {"
S2381,TypeAdapters.java,309,out.value(value.get(i));
S2382,TypeAdapters.java,311,out.endArray();
S2383,TypeAdapters.java,314,public static final TypeAdapterFactory ATOMIC_INTEGER_ARRAY_FACTORY =
S2384,TypeAdapters.java,317,public static final TypeAdapter<Number> LONG = new TypeAdapter<Number>() {
S2385,TypeAdapters.java,320,if (in.peek() == JsonToken.NULL) {
S2386,TypeAdapters.java,321,in.nextNull();
S2387,TypeAdapters.java,322,return null;
S2388,TypeAdapters.java,325,return in.nextLong();
S2389,TypeAdapters.java,326,} catch (NumberFormatException e) {
S2390,TypeAdapters.java,327,throw new JsonSyntaxException(e);
S2391,TypeAdapters.java,332,out.value(value);
S2392,TypeAdapters.java,336,public static final TypeAdapter<Number> FLOAT = new TypeAdapter<Number>() {
S2393,TypeAdapters.java,347,out.value(value);
S2394,TypeAdapters.java,351,public static final TypeAdapter<Number> DOUBLE = new TypeAdapter<Number>() {
S2395,TypeAdapters.java,362,out.value(value);
S2396,TypeAdapters.java,366,public static final TypeAdapter<Number> NUMBER = new TypeAdapter<Number>() {
S2397,TypeAdapters.java,369,JsonToken jsonToken = in.peek();
S2398,TypeAdapters.java,370,switch (jsonToken) {
S2399,TypeAdapters.java,372,in.nextNull();
S2400,TypeAdapters.java,373,return null;
S2401,TypeAdapters.java,375,return new LazilyParsedNumber(in.nextString());
S2402,TypeAdapters.java,377,"throw new JsonSyntaxException(""Expecting number, got: "" + jsonToken);"
S2403,TypeAdapters.java,382,out.value(value);
S2404,TypeAdapters.java,386,"public static final TypeAdapterFactory NUMBER_FACTORY = newFactory(Number.class, NUMBER);"
S2405,TypeAdapters.java,388,public static final TypeAdapter<Character> CHARACTER = new TypeAdapter<Character>() {
S2406,TypeAdapters.java,391,if (in.peek() == JsonToken.NULL) {
S2407,TypeAdapters.java,392,in.nextNull();
S2408,TypeAdapters.java,393,return null;
S2409,TypeAdapters.java,395,String str = in.nextString();
S2410,TypeAdapters.java,396,if (str.length() != 1) {
S2411,TypeAdapters.java,399,return str.charAt(0);
S2412,TypeAdapters.java,403,out.value(value == null ? null : String.valueOf(value));
S2413,TypeAdapters.java,407,public static final TypeAdapterFactory CHARACTER_FACTORY
S2414,TypeAdapters.java,410,public static final TypeAdapter<String> STRING = new TypeAdapter<String>() {
S2415,TypeAdapters.java,413,JsonToken peek = in.peek();
S2416,TypeAdapters.java,414,if (peek == JsonToken.NULL) {
S2417,TypeAdapters.java,415,in.nextNull();
S2418,TypeAdapters.java,416,return null;
S2419,TypeAdapters.java,419,if (peek == JsonToken.BOOLEAN) {
S2420,TypeAdapters.java,420,return Boolean.toString(in.nextBoolean());
S2421,TypeAdapters.java,422,return in.nextString();
S2422,TypeAdapters.java,426,out.value(value);
S2423,TypeAdapters.java,430,public static final TypeAdapter<BigDecimal> BIG_DECIMAL = new TypeAdapter<BigDecimal>() {
S2424,TypeAdapters.java,432,if (in.peek() == JsonToken.NULL) {
S2425,TypeAdapters.java,433,in.nextNull();
S2426,TypeAdapters.java,434,return null;
S2427,TypeAdapters.java,437,return new BigDecimal(in.nextString());
S2428,TypeAdapters.java,438,} catch (NumberFormatException e) {
S2429,TypeAdapters.java,439,throw new JsonSyntaxException(e);
S2430,TypeAdapters.java,444,out.value(value);
S2431,TypeAdapters.java,448,public static final TypeAdapter<BigInteger> BIG_INTEGER = new TypeAdapter<BigInteger>() {
S2432,TypeAdapters.java,450,if (in.peek() == JsonToken.NULL) {
S2433,TypeAdapters.java,451,in.nextNull();
S2434,TypeAdapters.java,452,return null;
S2435,TypeAdapters.java,455,return new BigInteger(in.nextString());
S2436,TypeAdapters.java,456,} catch (NumberFormatException e) {
S2437,TypeAdapters.java,457,throw new JsonSyntaxException(e);
S2438,TypeAdapters.java,462,out.value(value);
S2439,TypeAdapters.java,466,"public static final TypeAdapterFactory STRING_FACTORY = newFactory(String.class, STRING);"
S2440,TypeAdapters.java,468,public static final TypeAdapter<StringBuilder> STRING_BUILDER = new TypeAdapter<StringBuilder>() {
S2441,TypeAdapters.java,471,if (in.peek() == JsonToken.NULL) {
S2442,TypeAdapters.java,472,in.nextNull();
S2443,TypeAdapters.java,473,return null;
S2444,TypeAdapters.java,475,return new StringBuilder(in.nextString());
S2445,TypeAdapters.java,479,out.value(value == null ? null : value.toString());
S2446,TypeAdapters.java,483,public static final TypeAdapterFactory STRING_BUILDER_FACTORY =
S2447,TypeAdapters.java,486,public static final TypeAdapter<StringBuffer> STRING_BUFFER = new TypeAdapter<StringBuffer>() {
S2448,TypeAdapters.java,489,if (in.peek() == JsonToken.NULL) {
S2449,TypeAdapters.java,490,in.nextNull();
S2450,TypeAdapters.java,491,return null;
S2451,TypeAdapters.java,493,return new StringBuffer(in.nextString());
S2452,TypeAdapters.java,497,out.value(value == null ? null : value.toString());
S2453,TypeAdapters.java,501,public static final TypeAdapterFactory STRING_BUFFER_FACTORY =
S2454,TypeAdapters.java,504,public static final TypeAdapter<URL> URL = new TypeAdapter<URL>() {
S2455,TypeAdapters.java,507,if (in.peek() == JsonToken.NULL) {
S2456,TypeAdapters.java,508,in.nextNull();
S2457,TypeAdapters.java,509,return null;
S2458,TypeAdapters.java,511,String nextString = in.nextString();
S2459,TypeAdapters.java,512,"return ""null"".equals(nextString) ? null : new URL(nextString);"
S2460,TypeAdapters.java,516,out.value(value == null ? null : value.toExternalForm());
S2461,TypeAdapters.java,520,"public static final TypeAdapterFactory URL_FACTORY = newFactory(URL.class, URL);"
S2462,TypeAdapters.java,522,public static final TypeAdapter<URI> URI = new TypeAdapter<URI>() {
S2463,TypeAdapters.java,525,if (in.peek() == JsonToken.NULL) {
S2464,TypeAdapters.java,526,in.nextNull();
S2465,TypeAdapters.java,527,return null;
S2466,TypeAdapters.java,530,String nextString = in.nextString();
S2467,TypeAdapters.java,531,"return ""null"".equals(nextString) ? null : new URI(nextString);"
S2468,TypeAdapters.java,538,out.value(value == null ? null : value.toASCIIString());
S2469,TypeAdapters.java,542,"public static final TypeAdapterFactory URI_FACTORY = newFactory(URI.class, URI);"
S2470,TypeAdapters.java,544,public static final TypeAdapter<InetAddress> INET_ADDRESS = new TypeAdapter<InetAddress>() {
S2471,TypeAdapters.java,547,if (in.peek() == JsonToken.NULL) {
S2472,TypeAdapters.java,548,in.nextNull();
S2473,TypeAdapters.java,549,return null;
S2474,TypeAdapters.java,552,return InetAddress.getByName(in.nextString());
S2475,TypeAdapters.java,556,out.value(value == null ? null : value.getHostAddress());
S2476,TypeAdapters.java,560,public static final TypeAdapterFactory INET_ADDRESS_FACTORY =
S2477,TypeAdapters.java,563,public static final TypeAdapter<UUID> UUID = new TypeAdapter<UUID>() {
S2478,TypeAdapters.java,566,if (in.peek() == JsonToken.NULL) {
S2479,TypeAdapters.java,567,in.nextNull();
S2480,TypeAdapters.java,568,return null;
S2481,TypeAdapters.java,570,return java.util.UUID.fromString(in.nextString());
S2482,TypeAdapters.java,574,out.value(value == null ? null : value.toString());
S2483,TypeAdapters.java,578,"public static final TypeAdapterFactory UUID_FACTORY = newFactory(UUID.class, UUID);"
S2484,TypeAdapters.java,580,public static final TypeAdapter<Currency> CURRENCY = new TypeAdapter<Currency>() {
S2485,TypeAdapters.java,583,return Currency.getInstance(in.nextString());
S2486,TypeAdapters.java,587,out.value(value.getCurrencyCode());
S2487,TypeAdapters.java,590,"public static final TypeAdapterFactory CURRENCY_FACTORY = newFactory(Currency.class, CURRENCY);"
S2488,TypeAdapters.java,592,public static final TypeAdapterFactory TIMESTAMP_FACTORY = new TypeAdapterFactory() {
S2489,TypeAdapters.java,595,if (typeToken.getRawType() != Timestamp.class) {
S2490,TypeAdapters.java,596,return null;
S2491,TypeAdapters.java,599,final TypeAdapter<Date> dateTypeAdapter = gson.getAdapter(Date.class);
S2492,TypeAdapters.java,600,return (TypeAdapter<T>) new TypeAdapter<Timestamp>() {
S2493,TypeAdapters.java,602,Date date = dateTypeAdapter.read(in);
S2494,TypeAdapters.java,603,return date != null ? new Timestamp(date.getTime()) : null;
S2495,TypeAdapters.java,607,"dateTypeAdapter.write(out, value);"
S2496,TypeAdapters.java,613,public static final TypeAdapter<Calendar> CALENDAR = new TypeAdapter<Calendar>() {
S2497,TypeAdapters.java,623,if (in.peek() == JsonToken.NULL) {
S2498,TypeAdapters.java,624,in.nextNull();
S2499,TypeAdapters.java,625,return  null;
S2500,TypeAdapters.java,627,in.beginObject();
S2501,TypeAdapters.java,628,int year = 0;
S2502,TypeAdapters.java,629,int month = 0;
S2503,TypeAdapters.java,630,int dayOfMonth = 0;
S2504,TypeAdapters.java,631,int hourOfDay = 0;
S2505,TypeAdapters.java,632,int minute = 0;
S2506,TypeAdapters.java,633,int second = 0;
S2507,TypeAdapters.java,634,while (in.peek() != JsonToken.END_OBJECT) {
S2508,TypeAdapters.java,635,String name = in.nextName();
S2509,TypeAdapters.java,636,int value = in.nextInt();
S2510,TypeAdapters.java,637,if (YEAR.equals(name)) {
S2511,TypeAdapters.java,638,year = value;
S2512,TypeAdapters.java,639,} else if (MONTH.equals(name)) {
S2513,TypeAdapters.java,640,month = value;
S2514,TypeAdapters.java,641,} else if (DAY_OF_MONTH.equals(name)) {
S2515,TypeAdapters.java,642,dayOfMonth = value;
S2516,TypeAdapters.java,643,} else if (HOUR_OF_DAY.equals(name)) {
S2517,TypeAdapters.java,644,hourOfDay = value;
S2518,TypeAdapters.java,645,} else if (MINUTE.equals(name)) {
S2519,TypeAdapters.java,646,minute = value;
S2520,TypeAdapters.java,647,} else if (SECOND.equals(name)) {
S2521,TypeAdapters.java,648,second = value;
S2522,TypeAdapters.java,651,in.endObject();
S2523,TypeAdapters.java,652,"return new GregorianCalendar(year, month, dayOfMonth, hourOfDay, minute, second);"
S2524,TypeAdapters.java,657,if (value == null) {
S2525,TypeAdapters.java,658,out.nullValue();
S2526,TypeAdapters.java,659,return;
S2527,TypeAdapters.java,661,out.beginObject();
S2528,TypeAdapters.java,662,out.name(YEAR);
S2529,TypeAdapters.java,663,out.value(value.get(Calendar.YEAR));
S2530,TypeAdapters.java,664,out.name(MONTH);
S2531,TypeAdapters.java,665,out.value(value.get(Calendar.MONTH));
S2532,TypeAdapters.java,666,out.name(DAY_OF_MONTH);
S2533,TypeAdapters.java,667,out.value(value.get(Calendar.DAY_OF_MONTH));
S2534,TypeAdapters.java,668,out.name(HOUR_OF_DAY);
